ice communities 758 ice
its preservation 112 its
purification 62 its ratification
99 its refinements 72
its regeneration 40 its
relationship 209 its replacement
315 its resurrection 46
its satisfaction 240 its
sensitivity 59 its sovereignty
192 its suitability 45
its temperature 107 its
understanding 44 its uselessness
93 its verification 90
its organization 288 its
continuance 69 its development
46 its attachments 137
its comparative 42 its
competitive 41 its consistency
49 its construction 49
its disciplines 64 its
distribution 131 its fundamental
122 its grammatical 68
its implications 222 its
institutions 43 its investments
95 its mathematical 203
its metaphysics 142 its
motivational 80 its ontological
58 its organization 130
its pathogenesis 40 its
perspective 60 its preoccupation
40 its presumptions 59
its propositions 73 its
relationship 81 its statistical
49 its subcutaneous 60
its distributed 42 its
competitors 51 its counterpart
181 its connotations 50
its implications 135 its
implications 72 its environment
44 its equilibrium 486
its governments 56 its
counterpart 81 its empirically
53 its established 169
its exclusively 41 its
independent 40 its questionable
56 its applications 48
its bibliography 54 its
contribution 720 its institutions
67 its introduction 88
its manuscripts 112 its
publications 100 its inhabitants
109 its temperature 43
its significant 51 its
attachments 237 its derivatives
229 its condemnation 40
its denunciations 42 its
accelerated 56 its continually
144 its distribution 303
its acceleration 163 its
counterpart 126 its development
110 its distribution 1621
its equilibrium 119 its
organization 126 its oscillations
62 its permeability 41
its relationship 122 its
temperature 103 its transmission
56 its satisfaction 62
its counterpart 272 its
predecessor 172 its counterpart
99 its condemnation 79
its constitution 62 its
development 707 its enforcement
419 its originality 47
its presentation 52 its
inhabitants 100 its aristocrats
77 its jurisdiction 209
its counterpart 95 its
headquarters 1087 its expenditure
261 its distribution 105
its inhabitants 124 its
continuation 42 its continuation
414 its conservation 55
its inhabitants 52 its
individuals 69 its inhabitants
52 its inhabitants 1382
its persistence 285 its
