id specifies 40 if
depression 2610 in discourse
224 in disorders 2110
in illnesses 205 in
processes 88 in alexandria
474 in astronomy 629
in cosmology 159 in
brochures 68 in campaigns
531 in surrounding 142
in abstracts 59 in
corporate 249 in criticism
193 in databases 44
in discourse 52 in
discussion 58 in documents
1133 in empirical 92
in estimates 336 in
exposition 58 in histories
233 in pamphlets 78
in proceedings 199 in
protocols 44 in reference
67 in schedules 75
in scholarly 53 in
standards 150 in summaries
58 in technical 51
in textbooks 70 in
conditions 45 in convulsion
77 in depression 280
in infections 499 in
morbidity 66 in mortality
61 in psychoses 171
in psychosis 286 in
septicemia 184 in abscesses
229 in affections 957
in arterioles 1414 in
aspirates 55 in aspiration
342 in capillary 8620
in carcinoma 304 in
cirrhosis 58 in compliance
1546 in conditions 164
in disorders 636 in
emphysema 7702 in epithelium
127 in evaluation 102
in infarction 2478 in
infections 717 in langerhans
132 in lymphatic 118
in maturation 50 in
mechanics 1138 in physiology
1059 in pressures 340
in resections 54 in
secretions 380 in specimens
111 in structure 93
in thrombosis 275 in
vasomotor 173 in quotations
47 in sentences 85
in equipment 43 in
countries 45 in medicines
47 in centuries 94
in throughout 73 in
compliance 988 in pursuance
197 in ambiguous 45
in adaptation 50 in
movements 54 in processes
52 in arithmetic 104
in cosmology 89 in
doctrines 44 in programming
566 in proportion 54
in regression 61 in
proportion 66 in agreement
98 in opposition 42
in personnel 326 in
privilege 96 in necessary
90 in judgments 83
in dividends 156 in
estimated 88 in estimates
48 in intervals 57
in regression 237 in
statement 330 in complaint
73 in documents 168
in conditions 297 in
amusement 84 in throughout
134 in quarterly 71
in contrasting 129 in
different 33626 in disparate
44 in divergent 239
in collected 325 in
admiration 307 in amazement
130 in enjoyment 52
in gratitude 70 in
organized 158 in modernism
49 in movements 66
in political 101 in
associated 53 in resources
595 in abundance 577
in agreement 36945 in
alignment 167 in assurance
44 in certainty 67
in commercial 238 in
compliance 124 in conditions
617 in diligence 70
in directions 45 in
discourse 171 in discussion
138 in enjoyment 79
in estimates 87 in
facsimile 87 in geographic
107 in happiness 80
in moderation 95 in
proportion 2332 in proximity
2626 in restraint 281
in situations 41 in
subjection 51 in competent
43 in effective 218
in efficient 314 in
favorable 150 in objective
215 in permanent 96
in sheltered 238 in
widespread 58 in districts
130 in movements 70
in opposition 147 in
provinces 130 in territory
45 in jerusalem 106
in relaxation 62 in
conditions 91 in disorders
136 in countries 10266
in economies 167 in
societies 46 in marshland
42 in artifacts 47
in communist 147 in
conditions 68 in depression
97 in different 455
in diversity 82 in
employees 41 in exceptions
62 in important 167
in incipient 42 in
instances 90 in landmarks
42 in nonverbal 53
in ourselves 72 in
outstanding 41 in political
44 in precisely 47
in previously 54 in
sentences 81 in situations
149 in syllables 54
in themselves 299 in
unfamiliar 102 in aristotle
124 in conflicting 2025
in conflicts 237 in
democracy 44 in different
422 in disparate 41
in divergent 285 in
opponents 65 in opposites
134 in ourselves 248
in penitents 50 in
political 102 in themselves
866 in knowledge 42
in depressed 674 in
territory 131 in petroleum
52 in attitudes 56
in abdominal 504 in
affective 886 in aspiration
66 in carcinoma 136
in childhood 88 in
conflicts 41 in depression
2080 in epidemics 70
in hepatitis 89 in
infections 655 in inhibition
363 in malignant 289
in myocardial 223 in
paroxysms 42 in pregnancy
410 in pulmonary 410
in situations 645 in
thrombosis 44 in traumatic
107 in ulceration 62
in algorithms 96 in
databases 43 in estimation
87 in graphical 52
in processes 57 in
programming 222 in processes
60 in resources 77
in processes 49 in
equipment 49 in campaigns
157 in democracy 72
in certainly 63 in
collection 79 in conditions
146 in databases 96
in documents 96 in
doubtless 43 in electrode
248 in especially 600
in frequency 69 in
generally 47 in handbooks
94 in libraries 2372
in population 66 in
primarily 75 in resolution
90 in resources 46
in situations 66 in
standards 138 in textbooks
44 in operations 50
in furniture 108 in
electrons 173 in intensity
220 in moonlight 48
in polarized 84 in
amplitude 418 in character
152 in doubtless 46
in intensity 61 in
critiques 68 in awareness
101 in knowledge 53
in modernity 497 in
practices 41 in sentences
98 in discourse 108
in movements 98 in
political 96 in commanded
47 in recruited 67
in different 56 in
themselves 100 in transfers
46 in everybody 74
in estimates 548 in
estimation 261 in residuals
153 in situations 47
in alternating 214 in
appointed 45 in diminishing
68 in dispersed 100
in organized 1165 in
published 208 in recurrent
65 in scheduled 6150
in throughout 115 in
companies 200 in economies
81 in secretory 88
in societies 50 in
utilities 250 in processes
42 in provinces 140
in themselves 72 in
attitudes 89 in community
52 in conditions 49
in desirable 73 in
political 94 in thresholds
40 in themselves 53
in themselves 143 in
womanhood 433 in aggression
490 in contracting 434
in contracts 226 in
databases 20957 in evangelism
59 in knowledge 89
in operations 59 in
operators 115 in opposition
42 in processes 266
in semantics 50 in
situations 74 in structure
113 in exercises 2227
in frequency 66 in
phenomena 95 in processes
948 in technique 105
in judgments 117 in
admiration 1025 in agreement
941 in amusement 58
in captivity 48 in
compliance 196 in concession
55 in deference 47
in obedience 709 in
submission 93 in surrender
45 in transition 74
in expectant 821 in
important 147 in sentences
200 in sequences 50
in telephone 43 in
appliances 109 in cartridge
116 in generation 58
in resources 860 in
industrial 44 in production
146 in railroads 53
in secondary 49 in
themselves 139 in proceedings
213 in prisoners 80
in schedules 145 in
emphasizing 56 in companies
303 in throughout 51
in compulsion 265 in
frequency 207 in themselves
71 in committee 195
in childhood 54 in
hostility 52 in sexuality
86 in conditions 44
in different 57 in
documents 47 in existence
42 in faithfully 54
in patriarchy 51 in
themselves 786 in advertising
69 in companies 49
in hospitals 51 in
magazines 275 in scholarly
62 in situations 50
in throughout 44 in
proportion 51 in conducted
82 in connected 211
in pretreated 206 in
conditions 401 in evaluation
97 in fisheries 161
in formations 193 in
operations 103 in pressures
136 in sediments 144
in simulation 1612 in
districts 4040 in elsewhere
56 in throughout 364
in depression 395 in
genotypes 161 in infections
94 in organisms 228
in varieties 669 in
absorption 359 in conditions
174 in frequency 1893
in intensity 54 in
phenomena 78 in structure
109 in allocated 1333
in allocation 483 in
associated 43 in available
4408 in committed 107
in dedicated 82 in
necessary 166 in magazines
58 in associated 58
in throughout 40 in
aggression 151 in corruption
48 in excessive 149
in ourselves 66 in
political 49 in population
214 in production 78
in themselves 486 in
unbridled 68 in commercial
56 in excessive 50
in expression 53 in
ourselves 295 in political
67 in population 111
in production 555 in
purchases 47 in shipments
50 in themselves 280
in destroyed 48 in
substance 67 in operations
295 in processes 277
in documents 217 in
altogether 44 in describes
41 in generally 41
in throughout 103 in
unfeigned 68 in inherited
61 in proceedings 570
in frequency 62 in
reassessed 85 in affections
1563 in conditions 674
in disorders 1302 in
infections 53 in paralysis
215 in character 72
in expression 61 in
movements 303 in repetition
46 in sequences 53
in structure 55 in
succession 216 in california
82 in quarterly 110
in committed 62 in
minnesota 203 in telephone
85 in theological 865
in protocols 180 in
responses 1883 in technique
48 in constants 100
in excitation 91 in
frequency 98 in movements
90 in panoramic 291
in relaxation 99 in
stability 69 in boulevard
66 in collected 68
in processed 1386 in
suppressing 237 in ourselves
191 in themselves 650
in somewhere 51 in
cathedrals 130 in yesterday
52 in aquariums 326
in districts 41 in
territory 156 in traditions
97 in themselves 73
in formations 270 in
conflicts 198 in struggles
103 in practices 142
in standards 49 in
disbelief 50 in reference
88 in association 83
in countries 1027 in
navigation 503 in operations
126 in receivers 210
in telemetry 65 in
television 579 in magazines
101 in outbursts 40
in pamphlets 63 in
portraits 103 in agreement
43 in customers 401
in absorption 185 in
alcoholic 280 in aliphatic
448 in compounds 407
in conditions 547 in
hydraulic 191 in magnesium
124 in molecules 319
in potassium 764 in
sediments 145 in conditions
167 in companies 267
in compounds 58 in
countries 52 in directions
162 in districts 541
in documents 182 in
exposures 95 in factories
45 in farmsteads 244
in formations 101 in
fragments 2132 in garrisons
153 in geographic 51
in guerrilla 98 in
homesteads 1267 in incidents
73 in instances 1119
in intensity 451 in
irregular 61 in libraries
82 in magazines 41
in newspaper 44 in
ownership 45 in particles
196 in provisions 77
in quotations 62 in
sentences 69 in situations
75 in specimens 125
in townships 62 in
commercial 116 in operations
327 in production 72
in transport 114 in
knowledge 42 in apparatus
52 in arguments 62
in attitudes 98 in
criticism 185 in directions
53 in discourse 3365
in discussion 1547 in
exposition 40 in footnotes
87 in histories 69
in interests 101 in
knowledge 189 in libraries
195 in magazines 163
in practices 53 in
production 331 in reference
88 in reflection 52
in resources 44 in
societies 158 in standards
89 in traditions 75
in treatments 284 in
affections 173 in disorders
122 in addressed 44
in associated 46 in
certainly 43 in commanded
52 in connected 55
in criticism 159 in
described 167 in describes
47 in doctrines 51
in especially 50 in
expressed 208 in expressly
193 in generally 282
in indicates 155 in
knowledge 535 in literally
55 in narrative 83
in quotations 747 in
repeatedly 53 in signifies
551 in sometimes 384
in cognizant 63 in
generally 60 in throughout
64 in integrating 83
in inundated 1022 in
affections 64 in alteration
44 in appraisal 173
in association 86 in
batteries 931 in biological
54 in carcinoma 299
in chemicals 56 in
chemistry 194 in collisions
78 in combustion 61
in commercial 97 in
community 133 in compounds
317 in conditions 60
in consumers 50 in
countries 77 in curricula
131 in deposition 154
in depression 269 in
derivation 94 in directions
107 in districts 51
in documents 42 in
effluents 390 in electrons
214 in explosions 63
in follicles 171 in
formations 291 in fragments
71 in impotence 99
in inclusions 42 in
inclusive 76 in industrial
105 in infections 526
in inspection 98 in
leadership 41 in limestone
164 in lymphatic 157
in mainstream 107 in
malignant 115 in metabolic
182 in mountains 122
in occupation 181 in
operations 483 in particles
66 in phenomena 94
in prevention 5200 in
proceedings 182 in processes
367 in production 995
in pulmonary 461 in
qualities 196 in repression
41 in responses 444
in situations 71 in
standards 64 in structure
2839 in succession 1671
in technical 3262 in
textbooks 55 in thrombosis
50 in transport 174
in traumatic 105 in
vegetation 614 in vocational
2460 in component 48
in epithelium 51 in
processes 685 in responses
66 in conditions 47
in fisheries 46 in
lifestyle 89 in occupation
237 in organisms 48
in situations 77 in
societies 412 in associated
212 in collected 514
in deposited 1560 in
generally 88 in indicates
72 in recovered 44
in surrounding 43 in
throughout 85 in invitation
46 in situations 40
in fractures 45 in
infarction 55 in phonology
311 in societies 58
in structure 123 in
societies 2256 in different
45 in population 62
in themselves 67 in
absorption 169 in activation
99 in adaptation 193
in admissions 291 in
adsorption 115 in advantage
124 in catalytic 144
in conditions 98 in
contracting 97 in deposition
81 in excitation 111
in extraction 66 in
industrial 50 in inhibition
192 in instances 147
in perception 1722 in
placement 145 in pressures
489 in processes 74
in reflection 55 in
responses 40 in retrieval
107 in secondary 169
in separation 57 in
serotonin 141 in situations
196 in transport 90
in chocolate 48 in
campaigns 104 in discussion
46 in districts 108
in eloquence 43 in
primaries 102 in provinces
562 in organisms 82
in conflicts 44 in
paradoxes 44 in repetition
47 in slaughter 114
in asthmatics 61 in
awareness 67 in commodity
47 in countries 63
in equipment 126 in
genotypes 64 in industrial
58 in knowledge 63
in operations 85 in
organisms 194 in perception
122 in political 378
in situations 740 in
varieties 69 in prisoners
77 in generated 44
in presented 84 in
throughout 41 in structure
67 in favorable 41
in throughout 183 in
programming 141 in districts
68 in fragments 47
in agreement 243 in
chemistry 50 in equipment
53 in operations 41
in proceedings 95 in
processes 2081 in situations
96 in addressed 66
in announced 270 in
appointed 98 in churchill
70 in coincided 54
in concluded 63 in
confirmed 111 in consisted
53 in contained 149
in continued 95 in
convinced 69 in described
44 in destroyed 99
in expressed 50 in
generally 46 in indicated
182 in indicates 69
in massacres 46 in
nominated 44 in organized
50 in parliament 42
in presented 72 in
president 237 in prevented
54 in published 102
in requested 67 in
roosevelt 115 in secretary
65 in september 141
in succeeded 50 in
suggested 87 in thanksgiving
103 in throughout 48
in activation 68 in
addresses 55 in algorithms
71 in computers 55
in estimation 102 in
extraction 84 in innovation
163 in movements 57
in narrative 141 in
operations 194 in processes
177 in production 108
in programming 357 in
repetition 98 in sentences
47 in structure 84
in succession 49 in
production 340 in receptors
455 in regulation 65
in additional 50 in
campaigns 127 in centuries
90 in companies 64
in countries 2686 in
different 2302 in districts
162 in hospitals 46
in instances 244 in
provinces 298 in syllables
583 in denudation 61
in disregard 173 in
nakedness 153 in publicity
59 in fragments 98
in fragments 736 in
overcoats 49 in throughout
41 in harvested 55
in production 66 in
conditions 521 in districts
110 in estuaries 235
in situations 3877 in
workshops 5355 in operations
79 in survivors 51
in throughout 55 in
processes 79 in protection
87 in vegetation 204
in whiteness 94 in
countries 529 in generation
65 in ambiguous 85
in depressed 41 in
desperate 96 in developed
114 in difficult 239
in favorable 51 in
irradiated 42 in organized
134 in stressful 52
in algebraic 56 in
procedure 51 in amazement
49 in biological 56
in classroom 112 in
conditions 555 in emergency
87 in exercises 122
in industrial 68 in
primitive 99 in pulmonary
54 in situations 1566
in strategic 67 in
algorithms 95 in exercises
1094 in programming 254
in reconcile 63 in
fertility 76 in altogether
59 in analogous 1221
in appraised 70 in
approaching 44 in associated
677 in concerned 58
in conducive 313 in
connected 113 in contrived
69 in described 413
in different 546 in
difficult 196 in dominated
465 in emphasizing 54
in especially 56 in
extremely 51 in favorable
394 in generally 106
in identical 88 in
important 64 in organized
48 in paralleling 62
in peculiarly 337 in
perceived 679 in perfectly
72 in precisely 57
in presented 58 in
previously 212 in protected
183 in sheltered 168
in sometimes 57 in
specified 102 in surrounding
42 in throughout 58
in typically 157 in
unfamiliar 43 in unrelated
222 in arguments 67
in vigilance 92 in
programming 52 in institute
142 in economies 84
in production 431 in
recitation 99 in afflicted
47 in collected 60
in committed 161 in
concerned 67 in dedicated
119 in dependent 171
in different 153 in
dominated 1430 in elsewhere
75 in emphasizing 83
in generally 191 in
increasingly 138 in nominally
77 in organized 932
in previously 66 in
radically 44 in regulated
48 in saturated 48
in separated 41 in
subjected 54 in throughout
1079 in worldwide 327
in appearance 165 in
qualities 350 in political
45 in ambiguous 41
in bewildering 133 in
causeless 67 in conflicting
150 in different 193
in difficult 545 in
excruciating 144 in extremely
61 in neighboring 47
in radically 116 in
attitudes 68 in disrupted
46 in admiration 54
in amazement 89 in
cogitation 50 in complaint
94 in meditation 210
in obedience 79 in
procession 216 in reflection
75 in solemnity 95
in stillness 44 in
convention 93 in countries
517 in disregard 179
in possession 109 in
territory 125 in affections
844 in conditions 231
in disorders 58 in
laryngitis 561 in movements
154 in outbursts 95
in stricture 303 in
bookshops 58 in equipment
70 in expertise 56
in hospitals 148 in
knowledge 170 in libraries
371 in magazines 514
in nurseries 96 in
palliative 178 in periodical
353 in personnel 54
in production 54 in
technical 84 in textbooks
102 in workshops 251
in commercial 125 in
companies 46 in conditions
1402 in countries 1227
in depressed 195 in
dimensions 85 in directions
2067 in directory 134
in districts 624 in
factories 210 in frequency
114 in geographic 693
in hazardous 108 in
industrial 230 in instances
693 in intervals 206
in operations 40 in
political 77 in population
58 in proceedings 180
in processes 119 in
proportion 46 in registers
55 in relatives 220
in sequences 105 in
situations 2114 in territory
104 in collected 1335
in described 64 in
irradiated 145 in preserved
541 in previously 61
in subjected 391 in
submitted 115 in aberration
1097 in astronomy 491
in geometries 86 in
harmonics 5053 in particles
371 in projection 308
in abasement 64 in
absorption 48 in adventure
80 in affections 244
in agreement 78 in
allegiance 99 in altitudes
94 in arrogance 45
in aspiration 206 in
association 65 in attitudes
83 in awareness 778
in blindness 749 in
captivity 250 in certainty
75 in character 847
in chemistry 48 in
childhood 95 in community
685 in conception 110
in conditions 78 in
conflicts 127 in connection
63 in conversion 108
in conviction 101 in
creativity 50 in deference
74 in democracy 44
in desolation 125 in
despotism 57 in dimensions
158 in directions 151
in discourse 225 in
discovery 65 in discussion
64 in doctrines 120
in ecstasies 85 in
emptiness 61 in endowment
130 in enjoyment 112
in exaltation 211 in
exercises 2972 in existence
550 in expression 277
in faculties 112 in
generation 57 in happiness
90 in husbandry 125
in ignorance 436 in
influence 415 in integrity
116 in intensity 200
in interests 136 in
knowledge 7928 in leadership
1035 in liberation 151
in maturation 59 in
mediocrity 40 in meditation
690 in midwifery 41
in movements 146 in
mysteries 132 in mysticism
57 in nakedness 57
in obedience 166 in
operations 77 in opposition
49 in paralysis 67
in perception 807 in
perfection 709 in phenomena
364 in possession 124
in practices 2283 in
presences 65 in principle
52 in privilege 97
in processes 115 in
production 106 in protection
42 in qualities 435
in realization 1100 in
redemption 79 in reflection
167 in renovation 47
in resources 218 in
revelation 107 in sacrifice
58 in servitude 58
in stagnancy 76 in
stagnation 78 in standards
41 in starvation 45
in structure 58 in
struggles 110 in subjection
145 in substance 558
in succession 97 in
suggestion 126 in supremacy
50 in sweetness 80
in symbolism 70 in
sympathies 46 in temptation
60 in traditions 748
in wholeness 43 in
irrigation 2742 in amorphous
77 in associated 89
in conditions 115 in
constants 230 in operations
506 in aggregate 60
in colloidal 109 in
commodity 68 in conditions
148 in democracy 58
in directions 72 in
economies 41 in industrial
70 in mechanism 98
in membranes 76 in
political 113 in population
287 in production 427
in secondary 84 in
themselves 47 in intervals
53 in succession 60
in situations 46 in
political 259 in compliance
110 in developed 78
in documents 245 in
published 98 in throughout
80 in different 459
in conditions 216 in
societies 2172 in hospitals
69 in campaigns 308
in political 114 in
primaries 132 in attitudes
53 in batteries 154
in combustion 94 in
conditions 1024 in despotism
236 in electrode 110
in equipment 76 in
hospitals 43 in industrial
44 in population 73
in processes 156 in
situations 88 in suspension
64 in copyright 254
in corporate 65 in
definition 81 in documents
41 in enactment 241
in liquidity 92 in
penalties 57 in proceedings
153 in protection 97
in provisions 3367 in
regulation 337 in standards
110 in subtended 44
in activation 64 in
equipment 117 in associated
50 in regulation 140
in medication 50 in
additional 259 in aggregate
502 in aggression 69
in awareness 173 in
classroom 54 in cognitive
116 in commercial 122
in community 522 in
conditions 259 in continued
98 in corporate 46
in creativity 383 in
desirable 66 in discussion
1212 in effective 120
in emigration 271 in
empirical 73 in employees
52 in employers 50
in expression 57 in
important 67 in industrial
868 in initiative 84
in innovation 802 in
inventions 43 in inventive
46 in knowledge 51
in liniments 60 in
maturation 56 in metabolic
99 in missionary 120
in motivation 137 in
myocardial 83 in opposition
167 in pancreatic 302
in patriotism 106 in
pituitary 127 in political
540 in population 153
in practical 42 in
production 1535 in purchases
62 in reflection 142
in researches 40 in
responses 102 in scholarly
49 in secondary 80
in situations 82 in
technical 156 in vocational
51 in voluntary 104
in wholesome 48 in
widespread 96 in conditions
54 in announced 64
in continued 42 in
described 49 in developed
43 in organized 56
in presented 67 in
published 74 in september
48 in throughout 52
in adaptation 63 in
advantage 195 in alignment
363 in armaments 249
in ballistic 174 in
community 45 in companies
72 in conception 96
in conditions 62 in
conflicts 45 in corporate
131 in countries 99
in defensive 168 in
directions 179 in discourse
110 in doctrines 75
in documents 58 in
evaluation 117 in executive
105 in geographic 88
in industrial 224 in
innovation 135 in interests
97 in knowledge 205
in leadership 691 in
maneuvering 193 in maneuvers
76 in movements 57
in offensive 3591 in
operations 472 in perception
42 in political 404
in priorities 251 in
processes 189 in production
99 in proximity 84
in resources 580 in
responses 73 in situations
658 in stability 207
in transport 49 in
operations 117 in production
62 in bilateral 133
in character 85 in
commercial 70 in community
276 in corporate 151
in democracy 647 in
economies 290 in exercises
320 in industrial 51
in leadership 80 in
opposition 48 in ourselves
58 in political 277
in prudential 123 in
stability 74 in technical
54 in themselves 299
in campaigns 42 in
exercises 139 in opposition
488 in political 42
in conditions 1097 in
situations 18614 in agreement
42 in compliance 41
in incognito 117 in
moderation 68 in obedience
94 in propriety 50
in associated 150 in
dependent 40 in exhibited
58 in generally 55
in generation 66 in
identical 103 in indicated
44 in indicates 66
in influence 50 in
prediction 246 in resembled
69 in resembles 162
in throughout 680 in
attitudes 142 in biological
56 in classroom 80
in community 99 in
corporate 52 in discourse
174 in discussion 46
in effective 72 in
electoral 59 in knowledge
169 in perception 69
in political 501 in
processes 61 in responses
53 in sentences 80
in situations 79 in
throughout 48 in amazement
674 in disbelief 94
in published 44 in
character 62 in criticism
106 in expression 84
in innovation 86 in
conditions 138 in latitudes
58 in particles 282
in phenomena 65 in
processes 79 in semantics
566 in complexes 52
in conditions 61 in
themselves 43 in throughout
53 in transcend 60
in acoustics 48 in
conditions 92 in explosions
49 in geophysics 88
in irradiation 119 in
navigation 304 in operations
799 in personnel 99
in production 89 in
propulsion 98 in sediments
72 in telegraph 172
in telephone 103 in
conditions 230 in vegetation
293 in conditions 72
in amendment 349 in
awareness 116 in companies
3920 in industrial 61
in occupation 77 in
operations 300 in processes
75 in production 171
in altogether 42 in
analogous 45 in appellant
54 in committed 171
in completed 82 in
concluded 77 in confirmed
119 in consonant 59
in contained 272 in
continued 116 in correctly
110 in delivered 44
in dependent 82 in
described 44 in different
315 in disclosed 77
in elsewhere 80 in
establish 43 in expressed
78 in extremely 46
in generally 59 in
glorified 177 in identical
3717 in justified 47
in overruled 77 in
perfectly 49 in precisely
255 in preserved 69
in purchases 136 in
reenacted 51 in represent
73 in resembles 54
in supported 46 in
testified 44 in throughout
186 in unaltered 528
in activation 60 in
conditions 69 in conversion
74 in inhibition 114
in molecules 69 in
structure 143 in transport
101 in abandoned 66
in addressed 54 in
appointed 58 in clambered
47 in commanded 51
in continued 68 in
correctly 69 in destroyed
85 in different 426
in dominated 132 in
downwards 139 in exercised
44 in furnished 65
in gradually 40 in
indicates 63 in overthrown
83 in performed 81
in possessed 63 in
presented 126 in prevented
56 in professor 60
in represent 54 in
repudiated 51 in separated
65 in sometimes 48
in struggles 309 in
throughout 828 in witnessed
56 in plantation 44
in production 2140 in
varieties 188 in equipages
76 in vestments 123
in production 131 in
broadcloth 64 in litigation
87 in explosions 220
in envelopes 127 in
explosions 2286 in outbursts
154 in compliance 64
in discovery 72 in
employees 183 in industrial
51 in offenders 118
in operations 69 in
personnel 79 in production
141 in technical 48
in catalysts 303 in
aggression 92 in communism
105 in communist 226
in criticism 102 in
detonation 73 in discussion
55 in disorders 273
in dissident 54 in
excessive 61 in expression
58 in guerrilla 54
in heretical 45 in
incipient 50 in knowledge
52 in movements 53
in opposition 567 in
organized 65 in pituitary
51 in political 436
in premature 162 in
protected 51 in rebellions
350 in rebellious 114
in recurrent 211 in
reflexive 214 in responses
95 in revolution 205
in secondary 60 in
smugglers 43 in terrorism
211 in terrorist 50
in undesired 61 in
withdrawal 114 in obstacles
636 in technical 45
in admiration 208 in
amazement 77 in amusement
107 in disbelief 119
in contracts 209 in
situations 47 in motherhood
2113 in community 92
in conditions 813 in
countries 2612 in districts
1238 in molecules 58
in mountains 142 in
ourselves 130 in provinces
205 in sediments 118
in sentences 121 in
societies 59 in territory
440 in themselves 695
in townships 112 in
vegetation 166 in abdominal
43 in alzheimer 109
in carcinoma 85 in
congenital 108 in districts
52 in fractures 59
in infections 91 in
instances 66 in malignant
141 in myocardial 513
in orthopedic 58 in
pancreatic 321 in pregnancy
57 in pulmonary 1547
in disbelief 124 in
particles 686 in sediments
528 in sentences 201
in townships 49 in
particles 209 in proceedings
67 in throughout 376
in viscosity 72 in
proximity 240 in situations
104 in activation 98
in campaigns 89 in
commercial 75 in criticism
40 in discourse 145
in discussion 92 in
elevations 42 in expression
171 in narrative 441
in obscurity 41 in
operations 269 in opposition
62 in political 191
in production 107 in
reductions 48 in reflection
176 in responses 57
in voluntary 85 in
beverages 65 in condensed
3993 in throughout 58
in complexes 58 in
encryption 131 in laminates
45 in molecules 128
in situations 85 in
movements 58 in structure
78 in proceedings 390
in affiliation 104 in
decoration 154 in throughout
43 in operations 128
in associated 189 in
agreement 214 in ambiguity
475 in derivation 62
in knowledge 184 in
operations 107 in phenomena
47 in processes 118
in structure 5046 in
available 41 in compounds
112 in different 48
in knowledge 49 in
molecules 51 in companies
101 in factories 75
in folktales 165 in
political 118 in territory
6697 in fragments 132
in proximity 62 in
stupidity 62 in diversity
551 in hierarchy 89
in knowledge 55 in
procedure 42 in structure
96 in treatments 78
in abilities 159 in
advertising 101 in apparatus
93 in appliances 78
in arguments 165 in
assurance 43 in astronomy
55 in brilliance 144
in bulletins 151 in
character 157 in chemistry
615 in chlordane 109
in collection 239 in
combustion 65 in committee
169 in companies 89
in compliance 1645 in
conditions 777 in creativity
77 in criticism 93
in curricula 76 in
definition 49 in dexterity
164 in directions 97
in discourse 393 in
discussion 361 in documents
1056 in economics 290
in equipment 3694 in
evaluation 185 in exactness
54 in exercises 101
in expertise 3244 in
exposition 112 in expression
174 in faculties 80
in forecasting 56 in
handbooks 154 in industrial
94 in innovation 2119
in inspection 44 in
institute 203 in inventions
292 in judgments 63
in knowledge 15023 in
leadership 75 in libraries
944 in linguistics 66
in magazines 644 in
mechanics 136 in operations
813 in perfection 753
in personnel 547 in
possession 76 in practices
117 in procedure 393
in processes 2959 in
production 1251 in proposals
188 in qualities 287
in realization 41 in
reference 58 in regulation
46 in rehearsals 140
in renovation 150 in
resources 987 in revolution
52 in secondary 474
in situations 233 in
societies 319 in standards
2544 in structure 202
in successes 59 in
theological 444 in vocational
287 in workshops 70
in described 133 in
developed 96 in necessary
77 in throughout 49
in apparatus 52 in
companies 107 in operators
80 in phenomena 93
in apparatus 542 in
companies 952 in connection
100 in directory 1640
in equipment 1953 in
etiquette 279 in helplines
73 in inquiries 43
in interview 524 in
operations 136 in operators
121 in ownership 96
in receivers 808 in
regulation 70 in technique
75 in addresses 85
in advertising 79 in
political 686 in advertising
10793 in apparatus 100
in audiences 269 in
broadcast 1016 in campaigning
102 in campaigns 46
in commercial 880 in
companies 128 in criticism
246 in detective 49
in discourse 698 in
discussion 60 in equipment
561 in evangelism 115
in generally 60 in
interview 134 in melodrama
60 in narrative 123
in newscasts 764 in
newsrooms 413 in operations
109 in ownership 311
in production 22769 in
programming 23487 in quarterly
189 in receivers 6574
in regulation 334 in
schedules 159 in standards
60 in technique 89
in television 41 in
throughout 72 in australian
104 in conditions 773
in countries 7573 in
deciduous 2367 in developed
131 in estuaries 219
in estuarine 148 in
grassland 495 in himalayas
114 in latitudes 13876
in mountains 111 in
situations 85 in vegetation
53 in woodlands 329
in agreement 78 in
alignment 42 in association
134 in blindness 229
in captivity 126 in
coalitions 121 in community
58 in conditions 94
in contracts 155 in
depression 63 in disregard
41 in emergency 109
in employees 95 in
enjoyment 63 in exhaustion
144 in galleries 123
in hospitals 212 in
ignorance 50 in impotence
58 in inhibition 58
in leadership 41 in
makeshift 131 in nurseries
55 in obscurity 64
in occupation 554 in
opposition 84 in paralysis
292 in personnel 55
in placement 139 in
political 121 in possession
1748 in protection 79
in reductions 72 in
registers 90 in regression
61 in residence 1036
in residents 132 in
resolution 41 in separation
74 in servitude 133
in shortages 91 in
situations 321 in sterility
164 in stockades 47
in subjection 59 in
suspension 608 in vacancies
137 in withdrawal 68
in workshops 56 in
situations 187 in compassion
44 in scheduled 82
in continued 81 in
generally 40 in indicated
52 in indicates 43
in political 71 in
presented 45 in somewhere
65 in tennessee 54
in throughout 78 in
agreement 158 in movements
42 in contracts 49
in employees 154 in
petitioner 50 in plaintiff
73 in pregnancy 373
in sustained 76 in
amazement 200 in disbelief
56 in subjection 138
in conquered 277 in
contested 41 in dominated
122 in inhabited 434
in liberated 50 in
nominally 77 in previously
255 in tributary 110
in connected 137 in
prevention 71 in throughout
49 in campaigns 139
in incidents 933 in
movements 283 in operations
870 in practices 43
in situations 114 in
delivered 87 in presented
380 in submitted 131
in concerned 54 in
dedicated 44 in generally
45 in published 287
in throughout 60 in
accounted 48 in actionable
1552 in additional 47
in admirable 603 in
admirably 71 in alienable
110 in allowable 163
in altogether 442 in
ambiguous 420 in antigenic
140 in arbitrary 227
in arguments 173 in
artificial 115 in associated
99 in astonishing 52
in attracted 42 in
automatic 66 in basically
55 in beneficial 428
in blameless 170 in
capricious 53 in certainly
281 in colorless 67
in competent 42 in
conceived 50 in concerned
101 in condemned 53
in condensed 43 in
conditions 117 in conducive
300 in conflicting 110
in connected 204 in
constrain 52 in contained
207 in controlling 50
