abate one grain of my 48
alter its value in the 58
alter our notion of the 53
alter our sense of the 146
alter our views of the 111
alter our views on the 61
alter our vision of the 42
amazing how often it is 130
amazing how strong is the 52
amber was found in the 50
amber was known to the 106
ambit and scope of the 409
amend all parts of the 108
amend and repeal the by 94
amend his libel so as 71
amend his motion so as 103
amend its rules so as 127
amine was found to be 114
amoebae are found in the 307
amour that stood in the 45
anemia and shock in the 83
anemia can occur if the 47
anemia may occur in the 107
anemia was found to be 410
angels and souls of the 83
angels are found in the 51
angels can dance on the 2939
angels can stand on the 818
angels that dwell in the 49
angels that stand at the 47
angels that stand in the 44
angels who appear in the 65
angels who dwell in the 193
angels who stand at the 46
angels who stand in the 168
angles and edges of the 240
angles and faces of the 50
angles and lengths in the 52
angles and lengths of the 251
angles and lines of the 90
angles and sides in the 44
angles and sides of the 1049
angles are angles at the 43
angles are based on the 80
angles are close to the 131
angles are equal if the 52
angles are equal to the 512
angles are fixed by the 56
angles are found in the 77
angles are found to be 198
angles are given by the 199
angles are given in the 278
angles are known as the 49
angles are known to be 72
angles are shown at the 49
angles are shown in the 235
angles are shown on the 59
angles are taken to be 90
angles are taken to the 71
angles that appear to be 53
angles that stand by it 204
angles too small to be 43
angles was found to be 166
anions are known to be 41
ankle and wrist of the 57
ankle was found to be 51
annex san domingo to the 40
annex two zeros to the 64
annex was added to the 508
annex was built on the 92
annex was built to the 125
annul any action of the 91
annul any order of the 108
anode and which is the 188
anode was found to be 44
anything being added to it 91
anything being added to or 56
anything being added to the 54
anything but amusing to the 63
anything but blind to the 97
anything but blowing on the 42
anything but funny at the 49
anything but getting to the 53
anything but happy as he 40
anything but happy at the 59
anything but happy in the 47
anything but laugh at the 106
anything but loyal to the 109
anything but pleasing to me 52
anything but pleasing to the 413
anything but pride in the 85
anything but proud of it 51
anything but proud of the 104
anything but scoff at it 58
anything but smile at it 40
anything but smile at the 42
anything but soothing to the 76
anything but stand in the 65
anything but stand on the 64
anything but stare at the 347
anything but stare up at 47
anything but watch as the 59
anything but worthy of the 43
anything can serve as an 94
anything can serve as the 50
anything for either of us 137
anything for which he is 245
anything for which it is 134
anything for which to be 263
anything for which we do 66
anything god wants me to 62
anything has given me so 56
anything not found in the 146
anything one could do to 43
anything one finds in the 72
anything one wants it to 125
anything one wants to do 118
anything she asked me to 106
anything she asked of me 74
anything she chose to do 182
anything she could do in 86
anything she could do or 85
anything she could do to 2559
anything she liked in the 44
anything she might do or 67
anything she might do to 94
anything she tried to do 86
anything she wants in the 73
anything she wants me to 88
anything she wants to be 390
anything she wants to do 641
anything that added to the 99
anything that breaks up the 40
anything that comes in my 63
anything that comes in the 299
anything that comes on the 41
anything that comes to be 165
anything that comes to me 104
anything that comes to my 147
anything that comes to the 230
anything that comes to us 163
anything that comes up in 208
anything that comes up to 74
anything that could be an 136
anything that could be in 97
anything that could be of 927
anything that could be so 385
anything that could be the 217
anything that could in the 202
anything that either of us 146
anything that falls in the 47
anything that falls to the 63
anything that feasts at the 61
anything that flies in the 82
anything that gives me the 62
anything that gives us the 52
anything that grows in the 162
anything that grows on the 61
anything that helps us to 152
anything that lingers in my 55
anything that lived in the 44
anything that lives in the 205
anything that looks as if 341
anything that might be an 284
anything that might be at 51
anything that might be in 557
anything that might be of 2769
anything that might be on 288
anything that might be the 301
anything that might be to 140
anything that might go on 52
anything that might in the 244
anything that moved in the 473
anything that moved me so 57
anything that moved on the 370
anything that moves in the 294
anything that moves on the 153
anything that needs to be 3227
anything that needs to go 67
anything that night in the 93
anything that ought to be 1054
anything that people do or 51
anything that seems to be 969
anything that seems to me 247
anything that seems to us 49
anything that shall be at 58
anything that shows up in 50
anything that speaks of the 100
anything that stood in the 580
anything that swims in the 66
anything that tends to the 216
anything that turns up in 54
anything that turns up is 62
anything that wants to be 46
anything that would be an 197
anything that would be as 40
anything that would be at 44
anything that would be in 191
anything that would be of 1340
anything that would be so 161
anything that would be the 76
anything that would be to 111
anything that would do the 57
anything that would do to 56
anything that would do us 71
anything that would in the 164
anything then known in the 68
anything they asked me to 88
anything they chose to do 105
anything they could do at 42
anything they could do in 128
anything they could do or 73
anything they could do to 1545
anything they found in the 104
anything they liked in the 81
anything they might do in 103
anything they might do to 161
anything they ought to do 67
anything they please in the 45
anything they tried to do 54
anything too close to the 44
anything too large to be 48
anything too small to be 49
anything was added to the 102
anything was amiss in the 118
anything was found in the 53
anything was found to be 58
anything was given to the 49
anything was known as to 62
anything was known at the 50
anything was known in the 66
anything was known of it 67
anything was known of the 914
anything was known to the 56
anything was lacking in the 69
anything was saved of the 65
anything was still to be 41
anything was wanting in my 43
anything was wanting to the 109
anything with blood in it 42
anything with sugar in it 231
anything with which he is 223
anything with which it is 224
anything with which we do 55
anything with writing on it 94
anything yet found on the 48
anything yet known in the 83
anything you asked me to 103
anything you asked of me 110
anything you could do in 325
anything you could do or 54
anything you could do to 1131
anything you might do in 52
anything you might do to 128
anything you order me to 53
anything you ought to be 40
anything you place in the 45
anything you please in the 51
anything you please to me 45
anything you tried to do 58
aorta and thence to the 105
aorta may occur in the 82
aorta was found to be 223
apart and added to the 44
apart and alone in the 199
apart and alone on the 41
apart and appear to be 40
apart and breaks up the 124
apart and close to the 143
apart and given to the 54
apart and hands on the 45
apart and looking at the 60
apart and resting on the 77
apart and showing us the 99
apart and shown to be 43
apart are drawn on the 66
apart being equal to the 52
apart for people to go 48
apathy and failing of the 53
apathy that dwelt on the 80
apathy thus shown to the 46
apathy with which it is 70
appeal and beauty of the 43
appeal and power of the 154
appeal and value of the 78
appeal and warning to the 68
appeal are taxed to the 43
appeal being given to the 114
appeal being taken to the 283
appeal for action by the 142
appeal for action in the 44
appeal for action on the 124
appeal for funds at the 111
appeal for funds by the 242
appeal for funds in the 375
appeal for funds on the 126
appeal for funds to be 223
appeal for funds to the 588
appeal for mercy in the 118
appeal for mercy on the 51
appeal for mercy to my 173
appeal for mercy to the 666
appeal for proof to the 433
appeal for unity in the 571
appeal for unity of the 42
appeal for unity on the 44
appeal for votes in the 52
appeal for votes on the 360
appeal may appeal to the 127
appeal may apply to the 101
appeal that action to the 125
appeal that denial to the 79
appeal that seems to be 105
appeal was about to be 129
appeal was aimed at the 53
appeal was based on an 76
appeal was based on the 1877
appeal was bound to be 121
appeal was drawn up by 62
appeal was filed as the 46
appeal was filed by the 570
appeal was filed in the 965
appeal was filed on the 201
appeal was filed to the 53
appeal was found in the 50
appeal was found to be 168
appeal was given by the 161
appeal was given to the 517
appeal was pending at the 107
appeal was pending in the 372
appeal was rather to the 74
appeal was still to the 44
appeal was taken by the 1267
appeal was taken in the 105
appeal was taken on the 375
appeal was taken to the 7472
appeal was taken up by 129
appeal with costs to the 119
appeal with force to the 213
appear and abide by the 47
appear and claim to be 65
appear and knock on the 66
appear any longer in the 64
appear any longer to be 57
appear any place in the 107
appear any place on the 49
appear any where in the 44
appear six times in the 85
appear ten times in the 47
appear that either he or 157
appear that either of the 343
appear that evening at the 73
appear that evening in the 80
appear that logic is the 47
appear that night at the 42
appear that while in the 51
appear too close to the 206
appear too large to be 162
appear too light in the 47
appear too often in the 115
appear too often to be 93
appear too small to be 129
appear too strong to be 40
appear with glory on the 50
appear yet again in the 56
apple pie cooling on the 166
apple was given to the 55
apply any force to the 64
apply both hands to the 62
apply both terms to the 45
apply for entry in the 62
apply for entry of the 58
apply for entry to the 334
apply for funding to the 74
apply for funds to the 51
apply for listing of the 60
apply for listing on the 156
apply for loans at the 43
apply for loans to the 86
apply for posts in the 111
apply for title to the 51
apply for visas at the 134
apply for visas to the 53
apply his fingers to the 47
apply his hands to the 88
apply his labor to the 69
apply his learning to the 98
apply his logic to us 135
apply his method to the 293
apply his model to the 61
apply his reason to the 108
apply his skill in an 45
apply his skill to the 97
apply his teaching to the 52
apply his views to the 98
apply his words to the 129
apply hot cloths to the 43
apply ice packs to the 263
apply its coating to the 40
apply its funds to the 75
apply its power to the 46
apply its rules so as 59
apply its rules to the 117
apply not alone to the 46
apply our hearts to the 52
apply our method to the 265
apply our minds in the 46
apply our minds to it 121
apply our minds to the 566
apply our model of the 64
apply our model to the 221
apply our reason to the 82
apply that color to the 64
apply that learning to the 194
apply that maxim to the 57
apply that method to the 161
apply that model to the 87
apply that money in or 52
apply that money to the 80
apply that notion to the 81
apply that power to the 83
apply that style to the 165
apply that title to the 45
apply them either to the 44
apply them first to the 63
apply this canon to the 57
apply this change to the 84
apply this color to the 54
apply this finding to the 53
apply this force to the 72
apply this image to the 71
apply this label to the 74
apply this learning to the 95
apply this logic to the 313
apply this maxim to the 217
apply this method in the 330
apply this method is to 42
apply this method it is 143
apply this method on the 41
apply this method to an 155
apply this method to the 3494
apply this model in the 67
apply this model to an 86
apply this model to the 1373
apply this money to the 105
apply this notion of the 40
apply this notion to the 423
apply this point to the 82
apply this power to the 94
apply this scale to the 43
apply this skill to the 58
apply this story to the 58
apply this style to the 128
apply this teaching to the 66
apply this theorem to the 410
apply this thesis to the 77
apply this thinking to the 164
apply this title to the 82
apply this value to the 89
apply this verse to the 93
apply two coats of the 169
apply two coats to the 51
apply two names to the 60
apply with force to the 54
argon was added to the 96
argon was found to be 191
argue both sides of an 243
argue both sides of the 652
argue for change in the 72
argue for repeal of the 78
argue that based on the 115
argue that change in the 75
argue that either of the 74
argue that jesus is the 57
argue that looking at the 77
argue that money is the 65
argue that parts of the 84
argue that people in the 147
argue that power in the 51
argue that power is the 54
argue that reason is the 41
argue that repeal of the 42
argue that since he is 50
argue that since in the 51
argue that since it is 438
argue that since we do 50
argue that study of the 52
argue that theirs is the 135
argue that though it is 50
argue that while in the 59
argue that while it is 580
argue that women in the 90
argue that would be to 44
argue this point in the 96
argue this point is to 58
argue this point on the 76
argue this would be to 77
argue thus would be to 224
arguing both sides of an 92
arguing both sides of the 377
arguing for repeal of the 51
arguing that jesus is the 93
arguing that since it is 86
arguing that while it is 117
arise and burst in the 47
arise and change in the 42
arise and exist in the 52
arise and shine in the 92
arise any doubt as to 65
arise for calling it to 69
arise for seizing on the 43
arise for which it is 81
armed and drawn up in 400
armed men comes to my 51
armed men drawn up in 62
armed men drawn up on 130
armed men hired by the 78
armed men ought to be 67
armed men running up the 89
armed men slept by the 42
armed men slept in the 52
armed men sprang up in 49
armed men stood at the 132
armed with clubs in the 63
armed with flint or the 64
armed with spears in the 56
aroma and taste of the 743
aroma and value of the 41
arose and asked me to 57
arose and asked to be 101
arose and began to sing 83
arose and bowed to the 209
arose and mingled in the 75
arose and moved to the 150
arose and spoke to the 177
arose and spoke to us 141
arose and spread in the 144
arose and stood at the 62
arose and stood by the 132
arose and stood in the 201
arose and stood on the 43
array and store it in 44
array are given in the 60
array that needs to be 54
array that serve as the 60
array was found to be 65
arrow and aimed at the 58
arrow and aimed it at 101
arrow and click on the 117
arrow and falling to the 57
arrow had stuck in the 43
arrow that flies in the 93
arrow was aimed at the 71
arrow was drawn to the 43
arrow was found in the 147
arson and looting in the 87
arson was added to the 51
ashen and reeking in the 43
ashen and sober as the 726
ashes and bones of the 887
ashes and coals of the 74
ashes and ruins of the 128
ashes and thrown to the 55
ashes are added to the 136
ashes are given to the 53
ashes are piled up on 44
ashes are spread on the 81
ashes are taken to the 70
ashes are thrown in the 44
ashes are thrown to the 45
ashes than build it up 46
ashes was found in the 41
aside all claim to the 44
aside all doubt as to 64
aside all study of the 112
aside and added to the 85
aside and allow it to 327
aside and allow me to 126
aside and allow us to 92
aside and asked if he 380
aside and asked if the 75
aside and asked if we 87
aside and asked me if 523
aside and asked me in 71
aside and asked me to 571
aside and began to eat 47
aside and focus on the 377
aside and gazed at the 50
aside and given to the 77
aside and knelt by the 40
aside and knelt on the 63
aside and leaned on the 70
aside and looking at the 85
aside and moved on to 108
aside and moved to the 164
aside and picking up the 41
aside and picks up the 55
aside and spoke to me 99
aside and spoke to the 64
aside and stood in the 55
aside and stood up to 94
aside and store it up 121
aside and urged me to 70
aside any doubt as to 43
aside any order of the 356
aside any shaft of the 80
aside for study of the 63
aside for women in the 45
aside his appeal to the 186
aside his horse to the 93
aside his share of the 117
aside its order to the 210
aside that stage of the 60
aside this order on the 46
aside with others of the 83
asked and given by the 87
asked and given in the 55
asked and ought to be 45
asked each child if he 50
asked for action by the 46
asked for action on the 45
asked for action to be 48
asked for anything in my 661
asked for anything in the 97
asked for anything of the 111
asked for anything to be 126
asked for anything to eat 58
asked for bills on the 88
asked for books on the 51
asked for delay in the 42
asked for input on the 68
asked for lodging at the 50
asked for lodging in the 40
asked for mercy in the 64
asked for mercy on the 65
asked for money at the 65
asked for money in the 62
asked for money on the 93
asked for money to be 109
asked for money to go 113
asked for names of the 50
asked for ought to be 44
asked for plans of the 47
asked for plans to be 49
asked for proof of my 46
asked for proof of the 339
asked for ratings of the 49
asked for repeal of the 325
asked for space in the 51
asked for steps to be 59
asked for views on the 85
asked for water at the 56
asked for water to be 55
asked for would be to 75
asked her about it at 85
asked her about it in 141
asked her about it on 44
asked her about it the 113
asked her about the ring 48
asked her about the sea 57
asked her again if he 75
asked her again to be 46
asked her again to go 75
asked her father as he 61
asked her father if he 926
asked her father if it 79
asked her father if the 119
asked her father to be 45
asked her father to do 53
asked her father to go 79
asked her guest if he 44
asked her guest to be 44
asked her mother if he 75
asked her mother if it 128
asked her mother if the 104
asked her mother in the 50
asked her mother on the 49
asked her mother to be 67
asked her mother to do 51
asked her mother to go 153
asked her uncle if he 43
asked her views on the 49
asked her where in the 44
asked her which of the 294
asked him about it as 110
asked him about it at 178
asked him about it he 935
asked him about it in 327
asked him about it on 122
asked him about it the 181
asked him about the ring 60
asked him again if he 1189
asked him again if it 122
asked him again in the 52
asked him again of the 310
asked him again to be 62
asked him again to go 77
asked him first if he 130
asked him later if he 162
asked him later in the 43
asked him never to do 50
asked him often in the 42
asked him please to go 45
asked him today if he 51
asked him twice if he 113
asked him where in the 208
asked him where to go 72
asked him which is the 63
asked him which of the 1228
asked him would he be 68
asked him would he go 102
asked him would it be 70
asked his father as he 95
asked his father at the 50
asked his father if he 2338
asked his father if it 193
asked his father if the 126
asked his father in the 46
asked his father to be 115
asked his father to do 66
asked his father to go 161
asked his guest if he 230
asked his mother as he 105
asked his mother if he 1263
asked his mother if it 135
asked his mother if the 69
asked his mother in the 43
asked his mother to be 61
asked his mother to do 78
asked his mother to go 210
asked his people to do 42
asked his uncle if he 231
asked his views as to 100
asked his views of the 60
asked his views on the 482
asked how could it be 119
asked how often he or 56
asked how often in the 159
asked one evening as he 42
asked one evening as we 65
asked one evening in the 47
asked one morning as he 54
asked one night as he 81
asked one night as we 62
asked our guide if he 64
asked them where to go 41
asked them which of the 222
asked this grace of the 68
asked who lived in it 42
asked who lived in the 108
asked who would be in 42
asked who would be the 1009
asked who would do the 71
asked who would go to 70
asked with which of the 52
asked you about in the 51
assay and found to be 48
assay are based on the 90
assay are given in the 120
assay may prove to be 61
assay was based on the 404
assay was found to be 836
assay was shown to be 134
asses and mules in the 42
asses and mules up the 55
asses did stand in the 183
asset and leases it to 59
asset and needs to be 67
asset and ought to be 45
asset and place it in 78
asset are equal to the 54
asset for which it is 69
asset may prove to be 40
asset that needs to be 349
asset that ought to be 46
asset was found to be 62
asset was owned by the 90
aster was beaten to the 42
asthma was found to be 193
atoms and atoms of the 56
atoms and bonds in the 185
atoms and bonds of the 95
atoms and cells of the 43
atoms are added to an 77
atoms are added to the 813
atoms are bound in the 91
atoms are bound to the 322
atoms are built up by 70
atoms are built up in 64
atoms are built up of 313
atoms are close to the 103
atoms are fixed in the 85
atoms are found at the 93
atoms are found in the 389
atoms are found on the 44
atoms are found to be 436
atoms are given by the 119
atoms are given in the 122
atoms are known as the 46
atoms are known to be 289
atoms are lined up in 77
atoms are shown by the 75
atoms are shown in the 122
atoms are still in the 59
atoms are taken to be 149
atoms are taken up by 81
atoms may exist in the 60
atoms that appear in the 70
atoms that belong to the 97
atoms that occur in the 53
atoms too small to be 61
atoms was found to be 215
atoms with which it is 268
attic being thrown in the 42
attic was given up to 54
audit and order of the 57
audit was found to be 49
aught can begin to be 58
aunts who lived in the 114
aunts who ought to be 66
author and actor in the 45
author and actor of the 44
author and agent of the 43
author and based on the 64
author and cause of the 121
author and chief of the 152
author and father of the 227
author and found to be 148
author and giver of it 48
author and giver of the 210
author and leader in the 64
author and leader of the 234
author and maker of the 64
author and mover of the 143
author and notes on the 47
author and others at the 45
author and others in the 146
author and others on the 68
author and owner of the 338
author and reader as the 41
author and reader at the 47
author and reader in the 350
author and reader is the 72
author and reader of the 137
author and reader on the 53
author and reader to the 58
author and ruler of so 63
author and ruler of the 225
author and title at the 71
author and title in the 134
author and title of an 59
author and title of the 2406
author and title on the 69
author are based on the 75
author are cited in the 92
author are found in the 54
author are given in the 76
author does refer to the 54
author had ceased to be 43
author had given in the 60
author had given to the 77
author had hoped to be 46
author had lived in the 76
author has added to the 210
author has aimed to be 64
author has asked me to 81
author has ceased to be 43
author has drawn on the 212
author has found in the 217
author has found it an 47
author has found it in 169
author has found it of 80
author has found it to 271
author has found to be 820
author has given in the 108
author has given of the 139
author has given to the 364
author has given us an 275
author has given us in 116
author has given us of 42
author has given us the 361
author has given us to 80
author has known it to 64
author has lived in the 109
author has reason to be 107
author has shown in the 105
author has shown to be 48
author has taken in the 47
author has taken it in 43
author has taken of the 83
author has taken on the 62
author has taken up the 122
author has tried to be 277
author has tried to do 362
author his share of the 49
author may appear to be 67
author may refer to the 53
author now turns to the 108
author then moves on to 117
author then speaks of the 48
author then takes up the 173
author then turns to the 240
author thus speaks of the 72
author was aided by the 49
author was alive at the 94
author was alive to the 79
author was asked by the 137
author was aware of it 48
author was aware of the 804
author was based on the 40
author was chief of the 155
author was drawn to the 49
author was found of the 66
author was found to be 168
author was known to be 263
author was known to the 66
author was serving in the 89
author was sitting in the 67
author was speaking of the 53
author was staying at the 40
author was still in the 51
author was thinking of the 148
author was working at the 150
author was working in the 129
author was working on the 69
author was writing in the 78
author who lived at the 117
author who lived in the 473
author who lives in the 78
author who ought to be 44
author who seems to be 136
author who speaks of the 127
author who spoke of the 40
author who treats of it 40
author who treats of the 56
author who wants to be 76
author who wrote in the 294
author who wrote of the 69
author who wrote on the 152
avenge her wrongs on the 72
avenge his defeat at the 48
avenge his father on the 59
avenge his wrongs by the 72
avenge his wrongs on the 42
avenge its defeat in the 71
avenge our blood on the 206
avoid all danger of an 59
avoid all danger of the 141
avoid all danger to the 47
avoid all doubt as to 60
avoid all forms of the 46
avoid all share in the 43
avoid any abuse of the 53
avoid any action by the 40
avoid any action of the 57
avoid any action on the 76
avoid any appeal to the 65
avoid any breach of the 232
avoid any change in the 400
avoid any danger of an 63
avoid any danger of the 260
avoid any danger to the 94
avoid any delay in the 294
avoid any doubt as to 260
avoid any error in the 73
avoid any repeat of the 90
avoid any sense of the 43
avoid any share in the 59
avoid any share of the 187
avoid any taint of the 79
avoid any trace of the 47
avoid being alone in the 97
avoid being aware of it 71
avoid being aware of the 272
avoid being beaten by the 72
avoid being beaten up by 56
avoid being blown up by 54
avoid being bound by the 263
avoid being boxed in by 52
avoid being burnt by the 79
avoid being duped by the 57
avoid being found by the 60
avoid being hated by the 62
avoid being known as the 45
avoid being mixed up in 177
avoid being moved by the 45
avoid being raked by the 72
avoid being raped by the 44
avoid being stuck in the 89
avoid being swept up by 52
avoid being swept up in 185
avoid being taken by the 268
avoid being taken in by 791
avoid being taken in the 90
avoid being taken to the 77
avoid being taxed on the 247
avoid being thrown to the 93
avoid being tried on the 119
avoid both horns of the 121
avoid doing anything of the 46
avoid his share in it 44
avoid his share of the 143
avoid hot spots in the 45
avoid long lines at the 139
avoid that place in the 43
avoid them would be to 61
avoid this danger is to 233
avoid this danger it is 143
avoid this error in the 103
avoid this error is to 244
avoid this error it is 92
avoid this issue is to 81
avoid this would be to 395
awake all hours of the 111
awake all night at the 118
awake all night by the 1414
awake all night in the 659
awake all night on the 255
awake and alert at the 218
awake and alert in an 48
awake and alert in the 177
awake and alert on the 61
awake and alert to the 349
awake and alive in the 78
awake and alive to the 266
awake and alone in the 141
awake and astir in my 70
awake and aware in the 50
awake and aware of my 44
awake and aware of the 823
awake and dreaming at the 73
awake and looking at me 129
awake and looking at the 110
awake and looking up at 98
awake and sitting at the 75
awake and sitting in the 111
awake and sitting on the 326
awake and sitting up in 848
awake and sitting up on 45
awake and stare at the 158
awake and staring at me 111
awake and staring at the 406
awake and staring up at 89
awake each morning to the 42
awake for hours by the 211
awake for hours in the 398
awake one night in the 73
awake that night in the 194
award are pending in the 77
award for valor in the 49
award may apply to the 97
award set aside on the 99
award that prize to an 53
award was based on an 91
award was based on the 490
award was binding by the 64
award was binding on the 45
award was found to be 76
award was given at the 54
award was given by the 260
award was given in the 103
award was given on the 47
award was given to an 58
award was given to me 43
award was given to the 588
aware and alert to the 138
aware and alive in the 43
aware and proud of the 198
aware and which he is 65
aware any longer of my 61
aware any longer of the 59
aware how sadly he is 83
aware than others of the 472
aware than usual of the 137
aware that anything in the 44
aware that anything of the 136
aware that danger is at 47
aware that either of the 51
aware that jesus is the 51
aware that others in the 167
aware that parts of the 125
aware that people in the 205
aware that people on the 46
aware that theirs is an 42
aware that trade is in 110
aware that while he is 64
aware that while it is 57
aware that woman is the 47
aware that women in the 42
aware that yours is the 61
awnings and veils of the 56
awoke and began to sing 57
awoke and found it in 46
awoke each morning to the 151
awoke one morning at the 44
awoke one morning in the 111
awoke one morning to an 40
awoke one morning to the 390
awoke one night in the 47
awoke one night to the 75
awoke that morning to the 110
awoke this morning by the 50
awoke this morning in the 45
awoke this morning to the 92
axioms and rules of the 680
axioms are added to the 61
axioms are based on the 45
axioms are taken to be 42
axioms are tried as by 62
axioms are tried as in 138
axons are found in the 156
axons that arise in the 100
axons that cross in the 109
