ad york 191 am know 53
at only 41 at their 84
at there 163 at what 53
at have 128 at were 153
at will 90 at late 145
at much 188 at only 60
at have 96 at were 48
at great 77 at only 224
at very 84 at will 41
at there 61 at will 40
at york 63 at there 170
at from 232 at body 60
at good 42 at great 54
at kind 88 at other 281
at part 65 at sort 45
at such 122 at upon 141
at bread 93 at other 553
at from 289 at away 126
at back 229 at from 48
at into 193 at ready 41
at there 199 at used 52
at what 47 at your 92
at what 76 at liking 1141
at mind 317 at when 40
at liking 4144 at mind 879
at wife 179 at work 58
at liking 44 at down 111
at their 94 at hero 59
at liking 371 at into 56
at away 48 at good 57
at their 51 at what 119
at their 46 at what 170
at your 106 at forth 53
at down 121 at part 89
at case 88 at kind 109
at part 68 at type 49
at only 54 at most 109
at stay 67 at glow 45
at will 60 at bare 113
at other 46 at meals 68
at other 126 at four 125
at many 58 at other 45
at three 101 at great 174
at leading 45 at meals 54
at other 124 at three 60
at other 50 at three 40
at some 52 at what 69
at seem 40 at time 59
at their 44 at other 44
at arms 83 at york 100
at away 412 at from 742
at away 80 at kept 41
at fort 63 at home 45
at ends 367 at from 119
at like 64 at when 69
at york 866 at heel 53
at york 294 at three 58
at four 98 at meals 61
at sons 53 at three 217
at ends 964 at five 141
at four 2286 at many 115
at three 1140 at five 107
at four 95 at three 158
at asking 52 at from 94
at more 140 at there 101
at were 58 at loci 587
at meals 67 at other 57
at time 102 at down 43
at were 55 at time 44
at know 42 at were 96
at were 122 at other 159
at other 860 at body 237
at home 89 at life 49
at mind 423 at role 100
at skin 53 at arms 42
at body 174 at heart 47
at high 56 at home 289
at life 81 at mind 1595
at role 268 at skin 85
at wire 64 at work 95
at york 120 at room 41
at kind 67 at life 71
at role 70 at room 95
at sort 50 at type 40
at what 43 at back 61
at high 42 at corn 86
at line 312 at month 443
at term 152 at week 107
at life 58 at term 50
at tube 153 at hour 99
at week 46 at years 66
at days 49 at years 105
at time 96 at book 610
at case 106 at month 80
at work 104 at years 194
at cash 62 at cost 740
at note 49 at coming 58
at from 61 at down 47
at been 45 at eyes 76
at eyes 57 at hand 81
at bent 315 at came 1698
at clung 56 at drew 178
at fell 101 at felt 40
at fled 103 at flew 62
at gave 112 at held 240
at kept 50 at laid 45
at left 542 at lies 96
at made 356 at puts 40
at rode 225 at rose 222
at said 387 at sank 61
at sits 120 at slid 134
at sped 50 at swung 44
at threw 57 at told 68
at took 530 at went 1546
at came 127 at left 110
at made 64 at rode 91
at took 62 at used 74
at went 322 at were 124
at time 44 at time 50
at time 45 at very 41
at side 40 at time 41
at were 47 at came 44
at said 46 at told 69
at went 49 at were 144
at other 47 at blue 65
at crib 45 at life 42
at anger 56 at arms 92
at heart 45 at most 214
at turn 132 at same 138
at best 52 at desk 41
at away 447 at back 451
at down 262 at face 417
at heart 51 at what 104
at what 630 at down 323
at down 669 at eyes 80
at heart 58 at mind 50
at eyes 130 at face 75
at hand 49 at void 87
at bent 125 at came 260
at drew 177 at felt 81
at gave 132 at heard 64
at held 177 at left 315
at made 224 at rode 46
at rose 162 at said 1308
at says 52 at slid 148
at swung 47 at threw 44
at told 94 at took 709
at used 121 at went 802
at came 142 at left 132
at made 84 at pass 85
at rode 157 at took 59
at went 653 at were 241
at peer 230 at time 65
at range 46 at time 130
at time 77 at very 41
at such 67 at wife 84
at time 91 at have 50
at been 55 at gone 41
at sure 54 at knew 49
at knew 83 at like 102
at want 72 at will 50
at other 129 at anger 104
at fury 72 at heart 66
at mind 46 at most 205
at rage 40 at turn 207
at blue 86 at cell 41
at crib 51 at dark 47
at dream 45 at eyes 85
at face 68 at fits 48
at hand 51 at high 115
at home 76 at life 57
at mind 65 at time 44
at turn 97 at york 58
at same 90 at hard 49
at side 171 at angry 93
at from 79 at when 45
at great 54 at away 278
at back 402 at down 556
at into 45 at lost 50
at moving 72 at heart 85
at face 488 at heart 68
at down 44 at what 914
at down 660 at down 710
at said 46 at back 142
at bank 92 at best 3217
at birth 144 at body 68
at core 61 at cost 61
at desk 3093 at door 111
at eyes 73 at face 496
at feet 309 at finger 53
at firm 51 at full 162
at hand 113 at high 42
at home 2671 at last 1166
at left 43 at life 320
at most 699 at next 98
at pace 128 at past 42
at post 762 at rate 304
at reading 40 at risk 75
at self 44 at side 636
at site 126 at sole 459
at task 78 at time 42
at trial 753 at turn 58
at very 151 at whim 95
at will 238 at word 587
at work 1031 at cost 68
at last 167 at been 249
at been 51 at able 141
at came 51 at been 121
at come 40 at been 265
at done 108 at made 55
at used 42 at your 129
at some 61 at these 209
at your 66 at living 69
at best 131 at find 40
at help 98 at make 425
at move 55 at take 50
at work 59 at here 92
at york 57 at jose 86
at york 202 at case 74
at name 44 at york 126
at case 63 at firm 210
at high 389 at been 92
at time 43 at york 254
at came 41 at come 86
at went 62 at their 58
at ideas 66 at good 166
at early 48 at eyes 70
at great 83 at last 55
at many 203 at most 227
at sons 44 at three 41
at arms 88 at best 161
at boys 45 at early 248
at eyes 191 at feet 55
at fire 45 at four 63
at great 170 at half 92
at hind 143 at last 430
at legs 99 at many 484
at more 275 at most 886
at news 46 at open 98
at other 294 at poems 56
at rare 142 at seats 70
at sons 63 at three 220
at very 97 at wife 135
at young 45 at best 137
at early 178 at ends 2410
at four 118 at great 141
at high 221 at last 139
at main 95 at many 505
at more 262 at most 4416
at other 46 at peaks 199
at three 389 at very 109
at york 1431 at bars 40
at best 272 at camp 51
at city 137 at club 41
at early 212 at fine 54
at gigs 48 at great 891
at guns 43 at high 141
at last 219 at late 88
at leading 880 at many 208
at more 169 at most 846
at next 42 at other 92
at three 101 at well 104
at from 128 at just 53
at more 491 at only 109
at their 85 at there 202
at when 192 at will 106
at ends 67 at three 49
at ends 28912 at loci 159
at areas 49 at days 272
at ends 45 at feet 101
at flat 90 at good 83
at great 114 at hour 152
at jobs 63 at loci 241
at meals 169 at more 582
at other 2024 at safe 73
at such 56 at ugly 52
at very 96 at week 50
at well 93 at years 566
at seeing 57 at some 78
at have 44 at days 102
at week 95 at years 463
at time 664 at york 249
at years 62 at were 41
at ready 48 at years 84
at down 43 at worth 42
at been 40 at been 48
at slow 48 at very 46
at want 49 at been 65
at only 170 at other 157
at lord 44 at other 1673
at time 54 at will 254
at came 48 at said 52
at went 160 at bent 112
at came 1120 at come 216
at drew 76 at fell 137
at fled 268 at flew 171
at leave 71 at left 465
at made 226 at move 47
at pass 685 at rode 266
at rose 84 at slid 43
at sped 82 at took 98
at walk 122 at went 1369
at were 938 at will 69
at time 179 at range 383
at time 44 at came 82
at come 46 at were 232
at have 55 at like 136
at want 178 at wish 51
at their 157 at other 177
at hand 57 at hand 62
at heart 90 at mind 41
at ways 93 at turn 440
at will 41 at away 154
at back 639 at down 190
at their 146 at heart 45
at what 591 at down 277
at were 531 at other 45
at ways 393 at city 40
at else 192 at kind 91
at sort 52 at much 95
at have 68 at want 53
at ways 193 at there 110
at when 50 at other 4323
at such 47 at time 190
at date 76 at great 45
at hour 68 at part 160
at rate 47 at spot 95
at time 2533 at what 44
at three 44 at page 527
at page 64 at page 182
at most 127 at most 149
at three 42 at here 50
at years 58 at time 62
at time 263 at time 437
at heart 71 at mind 51
at such 41 at peace 56
at what 59 at kind 150
at pass 253 at were 46
at came 91 at come 51
at look 61 at pass 1581
at speak 45 at walk 287
at went 102 at were 129
at time 53 at time 70
at know 62 at come 51
at give 40 at have 154
at keep 60 at make 53
at said 56 at speak 60
at talk 61 at tell 71
at told 56 at want 52
at went 41 at were 299
at heart 71 at life 166
at like 44 at your 114
at your 48 at what 185
