dainties love shall 363
diffusion ocean model 67
diffusion only takes 143
diffusion over large 251
diffusion over longer 85
diffusion over short 227
diffusion over space 98
diffusion paths which 126
diffusion plus large 69
diffusion pump fluid 597
diffusion pump heater 371
diffusion pump speed 158
diffusion pump which 643
diffusion pump while 59
diffusion pump would 55
diffusion rate could 112
diffusion rate might 40
diffusion rate which 327
diffusion rate within 312
diffusion rate would 270
diffusion take place 1141
diffusion taking place 1535
diffusion term which 313
diffusion theory alone 111
diffusion theory based 151
diffusion theory gives 148
diffusion theory holds 110
diffusion theory model 407
diffusion theory which 342
diffusion theory would 272
diffusion time scale 4626
diffusion time where 40
diffusion time which 130
diffusion time would 47
diffusion took place 1372
diffusion upon which 40
diffusion wave model 185
diffusion were first 41
diffusion were found 121
diffusion will allow 58
diffusion will appear 54
diffusion will begin 48
diffusion will cause 223
diffusion will occur 1099
diffusion will place 136
diffusion will still 148
diffusion zone which 48
digested cell walls 121
digested food after 137
digested food comes 46
digested food enter 164
digested food found 67
digested food given 50
digested food leaves 435
digested food mixed 416
digested food moves 473
digested food passing 164
digested food taken 53
digested food takes 361
digested food which 1036
digested food within 74
digested food would 120
digested into amino 363
digested into fatty 71
digested into fifty 249
digested into flesh 381
digested into forty 99
digested into order 575
digested into rules 52
digested into seven 90
digested into short 46
digested into small 223
digested into writing 64
digested more easily 588
digested only after 90
digested plan could 137
digested plan which 111
digested their plans 42
digested these facts 79
digested these rules 67
digested these words 66
digested when given 61
digested when taken 274
digestion also takes 130
digestion during sleep 46
digestion during which 85
digestion even though 126
digestion have shown 221
digestion into amino 256
digestion into fatty 48
digestion into order 46
digestion into sugar 74
digestion more rapid 49
digestion must occur 61
digestion rack until 46
digestion take place 3864
digestion taking place 798
digestion these cells 107
digestion took place 387
digestion were found 95
digestion were quite 49
digestion were still 57
digestion when given 48
digestion when taken 403
digestion will allow 96
digestion will cause 45
digestion will occur 95
digestion will stand 50
digestion will still 49
digestion will yield 114
digitize other kinds 64
dihedral angle about 159
dihedral angle space 131
dihedral angle which 409
dihedral angle whose 151
dihedral angle would 94
dilatory arts which 58
dilatory kind which 41
dilatory walk tired 61
dilemmas also arise 91
dilemmas facing china 47
dilemmas facing latin 45
dilemmas facing people 63
dilemmas facing social 169
dilemmas facing today 72
dilemmas facing women 194
dilemmas from which 1142
dilemmas into which 489
dilemmas most often 40
dilemmas over which 54
dilemmas upon which 201
dilemmas were faced 80
dilemmas were posed 66
dilemmas when working 51
dilemmas will arise 209
dilemmas will occur 59
diligent bare backs 70
diligent copy editing 48
diligent hand makes 169
diligent hand washing 48
diligent hand which 48
diligent lest others 107
diligent nine months 42
diligent soul shall 67
diligent work force 97
diligent young people 45
diligent young woman 46
dilutions from which 47
dilutions were added 195
dilutions were found 43
dilutions were mixed 278
dilutions were spread 135
dimension along which 8190
dimension also comes 48
dimension also helps 46
dimension also needs 72
dimension also plays 81
dimension also seems 53
dimension also shows 44
dimension among others 107
dimension even though 663
dimension even while 49
dimension from about 55
dimension from front 186
dimension from human 93
dimension from where 90
dimension from which 1600
dimension here which 65
dimension into focus 55
dimension into human 189
dimension into local 47
dimension into social 105
dimension into which 597
dimension like space 44
dimension line drawn 59
dimension line spacing 232
dimension line where 64
dimension line which 57
dimension many times 47
dimension more fully 121
dimension most often 123
dimension much longer 95
dimension must appear 57
dimension must exist 74
dimension must needs 89
dimension once again 100
dimension over which 540
dimension take place 55
dimension text above 247
dimension text style 159
dimension text value 209
dimension text within 72
dimension there would 91
dimension three times 44
dimension took place 107
dimension upon which 828
dimension very close 40
dimension were added 145
dimension were found 156
dimension were given 67
dimension were taken 80
dimension will allow 92
dimension will appear 250
dimension will cause 80
dimension will change 164
dimension will occur 71
dimension will often 60
dimension will prove 53
dimension will still 44
dimension will yield 57
dimension your drawing 256
diminish buying power 49
diminish during sleep 115
diminish even after 610
diminish even though 505
diminish fine lines 64
diminish from about 351
diminish from above 389
diminish kingly power 272
diminish once again 54
diminish only after 95
diminish other people 335
diminish pain arising 40
diminish soon after 149
diminish their action 108
diminish their appeal 152
diminish their ardor 69
diminish their beauty 189
diminish their binding 49
diminish their charm 53
diminish their claim 81
diminish their earnings 100
diminish their feeling 63
diminish their force 1535
diminish their gains 136
diminish their glory 132
diminish their guilt 224
diminish their hopes 49
diminish their human 67
diminish their labor 53
diminish their legal 46
diminish their level 71
diminish their lives 96
diminish their loans 49
diminish their local 56
diminish their merit 70
diminish their moral 108
diminish their power 5594
diminish their price 42
diminish their pride 51
diminish their ranks 48
diminish their rates 196
diminish their right 191
diminish their risks 119
diminish their roles 60
diminish their sales 93
diminish their scale 50
diminish their scope 52
diminish their sense 723
diminish their share 133
diminish their social 168
diminish their speed 165
diminish their stock 99
diminish their store 41
diminish their taxes 44
diminish their total 139
diminish their trade 151
diminish their trust 94
diminish their value 11882
diminish their vital 64
diminish their wages 105
diminish their wants 48
diminish their working 118
diminish these costs 46
diminish these evils 228
diminish these risks 284
diminish those evils 62
diminish those risks 54
diminish those which 110
diminish union power 52
diminish what would 91
diminish when people 70
diminish your child 73
diminish your glory 50
diminish your grief 53
diminish your power 507
diminish your sense 211
diminish your value 96
diminish your wants 118
dinosaur eggs found 322
dinosaur eggs known 66
dinosaur ever found 599
dinosaur from china 89
dinosaur were found 319
diphtheria from which 95
diphtheria most often 42
diphtheria were found 51
diploids from which 128
diploids were found 60
diplomas from delhi 166
diplomas only after 54
diplomas were given 563
diplomas were still 62
diplomat during world 61
diplomat from ghana 40
diplomat john lloyd 76
directed along either 70
directed along lines 2169
directed along right 220
directed among others 80
directed arcs joining 64
directed arcs which 103
directed army group 75
directed back again 92
directed bank lending 117
directed bank loans 53
directed blow which 103
directed blow would 96
directed cell growth 46
directed down stream 68
directed even though 346
directed ever since 391
directed fire drove 100
directed fire first 96
directed fire until 103
directed fire which 348
directed fire would 121
directed five films 147
directed four films 202
directed four plays 123
directed four times 127
directed from above 23643
directed from athens 84
directed from beijing 50
directed from below 2177
directed from beneath 84
directed from cairo 321
directed from china 68
directed from delhi 51
directed from downing 101
directed from egypt 43
directed from either 348
directed from every 176
directed from front 249
directed from hanoi 327
directed from heaven 255
directed from hence 91
directed from israel 41
directed from italy 49
directed from japan 98
directed from lower 98
directed from medial 64
directed from olive 41
directed from paris 3226
directed from place 61
directed from point 693
directed from region 129
directed from right 828
directed from russia 130
directed from shore 46
directed from spain 205
directed from state 305
directed from thence 475
directed from tokyo 288
directed from under 79
directed from which 371
directed from within 4289
directed full force 45
directed goal setting 170
directed have voted 74
directed health plans 1279
directed home study 186
directed into action 230
directed into either 805
directed into every 97
directed into false 73
directed into healthy 155
directed into large 60
directed into lines 88
directed into local 63
directed into noble 46
directed into paper 57
directed into place 75
directed into right 235
directed into small 297
directed into social 144
directed into space 501
directed into state 40
directed into teaching 72
directed into water 98
directed into worthy 44
directed just above 153
directed just below 139
directed last night 93
directed life which 51
directed like burning 127
directed lord clive 150
directed lord lyons 91
directed many films 451
directed many plays 399
directed many shows 41
directed many times 171
directed more easily 185
directed more fully 136
directed more nearly 263
directed more often 1054
directed most often 333
directed nine films 64
directed once again 1051
directed only about 53
directed only after 116
directed only where 74
directed other films 56
directed other people 71
directed over adult 111
directed over fifty 108
directed over forty 92
directed over sixty 133
directed over thirty 106
directed radio waves 45
directed reading period 441
directed reading thinking 91
directed shear force 211
directed shot might 42
directed shot would 155
directed some fifty 86
directed some films 89
directed some forty 63
directed some money 85
directed some people 41
directed some plays 78
directed some sharp 71
directed soon after 57
directed such action 42
directed such films 329
directed such plays 99
directed such stars 54
directed task force 65
directed their action 465
directed their agent 160
directed their appeal 526
directed their barbs 151
directed their blows 124
directed their boats 45
directed their bombs 42
directed their chief 1653
directed their clerk 156
directed their daily 50
directed their envoy 48
directed their every 92
directed their faces 104
directed their father 68
directed their films 43
directed their first 2166
directed their focus 307
directed their force 182
directed their funds 116
directed their gazes 55
directed their growth 99
directed their hands 49
directed their hearts 148
directed their hopes 216
directed their hoses 62
directed their joint 65
directed their labor 118
directed their learning 138
directed their light 48
directed their lives 1277
directed their looks 424
directed their major 241
directed their march 4976
directed their minds 1145
directed their money 43
directed their moral 58
directed their music 43
directed their names 115
directed their people 127
directed their plans 62
directed their plays 56
directed their power 215
directed their prows 51
directed their raids 93
directed their route 1085
directed their sales 67
directed their scorn 80
directed their search 195
directed their ships 126
directed their shots 155
directed their skill 43
directed their social 67
directed their souls 44
directed their staff 69
directed their steps 16549
directed their study 93
directed their teaching 162
directed their thanks 61
directed their thinking 392
directed their trade 271
directed their venom 152
directed their views 697
directed their vision 73
directed their votes 69
directed their whole 2018
directed their words 126
directed their works 106
directed their writing 47
directed these funds 83
directed these people 52
directed these plays 93
directed these women 59
directed these words 319
directed those words 53
directed three films 698
directed three major 71
directed three plays 243
directed three short 138
directed three times 199
directed upon anything 44
directed upon egypt 47
directed upon either 41
directed upon every 81
directed upon human 61
directed upon milan 44
directed upon others 55
directed upon paris 162
directed upon small 60
directed very close 40
directed very nearly 119
directed very often 66
directed what books 72
directed what would 52
directed when speaking 70
directed will power 43
directed work force 195
directed work group 123
directed young people 105
directed young woman 96
directed young women 88
directed your first 57
directed your mails 70
directed your minds 41
directed your steps 389
direction along either 119
direction along lines 145
direction along which 8768
direction also gives 76
direction also helps 54
direction also makes 78
direction also needs 47
direction also occur 77
direction also plays 44
direction also seems 68
direction also shows 56
direction also takes 65
direction also would 45
direction among others 55
direction among people 60
direction back again 45
direction been given 145
direction been taken 44
direction bore fruit 79
direction brings about 405
direction came about 238
direction came after 90
direction came later 48
direction came under 71
direction come about 97
direction down which 64
direction duly arise 54
direction during cooling 51
direction during every 44
direction during growth 101
direction during learning 230
direction during times 76
direction during which 67
direction during world 74
direction even after 402
direction even though 3889
direction even under 109
direction even where 42
direction even while 174
direction even within 91
direction ever again 45
direction ever since 1062
direction fall within 92
direction five miles 67
direction five times 174
direction four miles 40
direction four times 355
direction from about 911
direction from above 13572
direction from anode 126
direction from anything 60
direction from april 62
direction from athens 54
direction from beijing 56
direction from below 1946
direction from beneath 151
direction from black 44
direction from cairo 57
direction from cause 116
direction from china 86
direction from court 57
direction from david 45
direction from delhi 60
direction from egypt 92
direction from eight 41
direction from either 1401
direction from every 378
direction from father 45
direction from first 114
direction from front 626
direction from george 47
direction from grain 48
direction from grand 51
direction from hanoi 51
direction from heaven 914
direction from hence 284
direction from henry 47
direction from human 104
direction from input 82
direction from israel 42
direction from james 53
direction from japan 153
direction from jesus 182
direction from large 65
direction from layer 56
direction from leader 45
direction from level 83
direction from light 56
direction from local 164
direction from lower 214
direction from moses 48
direction from mount 186
direction from nearly 82
direction from older 88
direction from others 1830
direction from outer 59
direction from paris 290
direction from party 67
direction from passing 55
direction from peers 42
direction from people 149
direction from persia 65
direction from peter 44
direction from place 153
direction from plane 87
direction from plate 53
direction from point 2680
direction from price 145
direction from reason 42
direction from right 3216
direction from river 41
direction from russia 61
direction from santa 91
direction from season 74
direction from senior 260
direction from shore 61
direction from small 59
direction from social 83
direction from spain 89
direction from staff 185
direction from stage 60
direction from start 124
direction from state 342
direction from theirs 272
direction from thence 550
direction from tokyo 93
direction from under 377
direction from upper 228
direction from usual 100
direction from water 120
direction from where 6804
direction from which 127872
direction from white 151
direction from within 1214
direction from women 110
direction from yours 201
direction have begun 125
direction have borne 74
direction have ended 45
direction have equal 51
direction have found 69
direction have fully 40
direction have given 182
direction have never 179
direction have often 158
direction have shown 322
direction have since 67
direction have taken 320
direction here given 311
direction here shown 59
direction here taken 47
direction into action 71
direction into broad 78
direction into jeanie 133
direction into space 129
direction into which 2982
direction just about 131
direction just above 395
direction just after 110
direction just below 112
direction just given 73
direction last night 120
direction lies chaos 66
direction lies within 226
direction life takes 81
direction like sheep 45
direction like water 44
direction line which 54
direction made under 1039
direction making angles 310
direction making equal 45
direction many times 1200
direction more easily 354
direction more fully 58
direction more nearly 489
direction more often 433
direction most nearly 103
direction most often 85
direction most people 78
direction much easier 48
direction much longer 57
direction must appear 59
direction must await 82
direction must begin 91
direction must cause 40
direction must change 120
direction must equal 617
direction must exist 142
direction must first 233
direction must needs 44
direction must occur 106
direction must often 54
direction must start 65
direction must still 88
direction nine miles 44
direction nothing could 91
direction once again 1000
direction once begun 48
direction once every 142
direction once given 181
direction once taken 137
direction only about 90
direction only after 446
direction only could 51
direction only makes 46
direction only since 68
direction only under 74
direction only until 147
direction only where 98
direction only which 78
direction only while 93
direction only within 61
direction only would 79
direction over about 49
direction over either 50
direction over every 63
direction over large 145
direction over local 68
direction over others 91
direction over rough 43
direction over short 117
direction over which 370
direction rose above 40
direction save where 56
direction slip plane 58
direction some forty 50
direction soon after 322
direction soon began 53
direction such change 74
direction take place 913
direction taking place 224
direction tess stood 59
direction their lives 714
direction their minds 63
direction their noses 42
direction their party 45
direction there arose 70
direction there comes 90
direction there could 124
direction there exist 51
direction there given 62
direction there might 142
direction there seems 112
direction there still 41
direction there would 621
direction these lines 40
direction these might 41
direction these people 80
direction three miles 80
direction three times 478
direction till about 71
direction till after 89
direction time after 42
direction took place 2194
direction took shape 63
direction upon every 41
direction upon passing 44
direction upon which 515
direction very close 389
direction very easily 78
direction very nearly 328
direction very often 210
direction very small 61
direction were about 115
direction were added 88
direction were again 68
direction were aided 57
direction were aware 45
direction were based 132
direction were begun 162
direction were bound 82
direction were drawn 59
direction were easily 46
direction were either 220
direction were equal 44
direction were first 446
direction were fixed 44
direction were found 788
direction were fully 65
direction were given 666
direction were growing 43
direction were known 107
direction were lacking 51
direction were large 62
direction were liable 244
direction were lined 48
direction were muddy 76
direction were nearly 55
direction were never 409
direction were noted 138
direction were often 235
direction were quite 202
direction were rather 111
direction were really 93
direction were right 100
direction were shady 71
direction were short 43
direction were shown 82
direction were small 86
direction were still 209
direction were strong 52
direction were taken 3276
direction were tried 40
direction were under 70
direction were working 43
direction what shall 44
direction when asked 81
direction when changing 62
direction when cutting 53
direction when either 78
direction when faced 77
direction when first 52
direction when given 73
direction when heated 90
direction when light 64
direction when looking 273
direction when passing 295
direction when people 45
direction when power 48
direction when running 102
direction when sailing 99
direction when setting 51
direction when under 100
direction when viewing 69
direction when walking 181
direction when working 82
direction when writing 120
direction will again 105
direction will allow 293
direction will alter 67
direction will appear 564
direction will apply 111
direction will arise 87
direction will avail 57
direction will begin 100
direction will belong 56
direction will carry 201
direction will cause 1935
direction will change 790
direction will close 56
direction will create 221
direction will cross 52
direction will drive 42
direction will either 167
direction will equal 119
direction will exist 50
direction will first 134
direction will force 76
direction will lower 46
direction will never 331
direction will occur 631
direction will often 354
direction will place 75
direction will point 66
direction will prove 267
direction will raise 96
direction will reveal 138
direction will serve 164
direction will shift 87
direction will speed 40
direction will start 67
direction will still 212
direction will water 73
direction will yield 315
direction wind speed 463
direction your essay 73
direction your fingers 57
direction your house 77
direction your paper 84
direction your writing 154
directly acting drugs 56
directly adding value 57
directly adds value 52
directly ahead until 41
directly ahead while 51
directly among users 64
directly asking about 216
directly asking people 198
directly asks about 154
directly back again 588
directly back hither 51
directly back under 47
directly bearing thereon 56
directly bringing about 352
directly brings about 1027
directly came under 61
directly care about 82
directly come under 423
directly come within 115
directly down again 50
directly down below 45
directly down slope 57
directly down stream 131
directly down under 45
directly even after 55
directly even though 947
directly facing denis 135
directly fall under 354
directly fall within 203
directly felt rather 43
directly four times 41
directly from about 80
directly from above 6696
directly from action 256
directly from acute 189
directly from adams 48
directly from adobe 130
directly from adolf 42
directly from adult 312
directly from alice 70
directly from allah 883
directly from allen 65
directly from amino 402
directly from angola 78
directly from anode 47
directly from anything 77
directly from apple 231
directly from arabia 203
directly from arthur 80
directly from aspen 1416
directly from athens 373
directly from atoms 48
directly from author 166
directly from axioms 61
directly from bacon 91
directly from baker 47
directly from banks 857
directly from basal 41
directly from bases 77
directly from basic 518
directly from bayes 80
directly from beijing 187
directly from below 1094
directly from beneath 261
directly from bengal 57
directly from biopsy 49
directly from birds 171
directly from black 418
directly from blake 93
directly from block 103
directly from blood 1676
directly from boats 100
directly from books 535
directly from bragg 94
directly from brain 862
directly from breast 75
directly from brest 65
directly from broad 46
directly from brown 110
directly from bruce 53
directly from burke 56
directly from burning 51
directly from byron 108
directly from cache 133
directly from cadiz 101
directly from caesar 48
directly from cairo 216
directly from cards 178
directly from cases 135
directly from cause 77
directly from cells 565
directly from change 67
directly from changing 61
directly from chart 59
directly from chief 92
directly from child 316
directly from chile 54
directly from china 6121
directly from cisco 69
directly from civil 985
directly from clark 68
directly from class 751
directly from close 147
directly from color 352
directly from comte 75
directly from count 95
directly from court 717
directly from crete 162
directly from crops 48
directly from cross 278
directly from crude 1084
directly from cuban 51
directly from curve 81
directly from daily 311
directly from dairy 56
directly from dante 165
directly from darcy 47
directly from david 244
directly from davis 95
directly from delhi 191
directly from dewey 152
directly from donne 68
directly from donor 360
directly from downing 152
directly from dreams 110
directly from dried 105
directly from dutch 258
directly from earnings 102
directly from egypt 901
directly from eight 279
directly from either 4457
directly from ellis 87
directly from enemy 97
directly from engine 47
directly from entry 46
directly from ethiopia 69
directly from euler 130
directly from event 146
directly from every 240
directly from excel 629
directly from extra 41
directly from facts 274
directly from faeces 43
directly from farming 304
directly from farms 551
directly from father 2014
directly from fatty 170
directly from fecal 65
directly from feces 98
directly from feeling 218
directly from field 1772
directly from files 181
directly from films 51
directly from final 227
directly from firms 271
directly from first 919
directly from fishing 203
directly from fixed 97
directly from flash 330
directly from floor 108
directly from fluid 105
directly from foods 157
directly from force 146
directly from forms 81
directly from frank 89
directly from franz 44
directly from fresh 586
directly from freud 489
directly from front 295
directly from fruit 54
directly from funds 90
directly from fusion 42
directly from galen 81
directly from gases 52
directly from gauss 128
directly from genes 57
directly from genoa 51
directly from george 359
directly from georgia 83
directly from gibbs 64
directly from giotto 53
directly from given 152
directly from glass 117
directly from goods 61
directly from grade 125
directly from grain 212
directly from grand 85
directly from grant 87
directly from graph 120
directly from grass 150
directly from grazing 50
directly from greek 4422
directly from green 604
directly from gross 505
directly from group 551
directly from growing 48
directly from growth 103
directly from guinea 328
directly from haiti 175
directly from hanoi 113
directly from hardy 48
directly from harry 60
directly from healthy 66
directly from heaven 4672
directly from hegel 472
directly from hence 278
directly from henry 318
directly from hindu 182
directly from holding 51
directly from homer 473
directly from homes 73
directly from horse 161
directly from house 223
directly from housing 40
directly from human 5364
directly from hunger 60
directly from hunting 320
directly from image 487
directly from indian 1209
directly from inlet 138
directly from inner 156
directly from input 503
directly from intel 57
directly from irish 380
directly from isaiah 267
directly from islam 148
directly from israel 268
directly from issuing 70
directly from italy 1248
directly from jacob 74
directly from james 413
directly from japan 3465
directly from jesus 1890
directly from joint 45
directly from jones 86
directly from joyce 52
directly from judge 46
directly from junior 176
directly from kabul 53
directly from kelly 62
directly from kenya 43
directly from knowing 92
directly from known 384
directly from kodak 124
directly from korean 86
directly from labor 339
directly from lagos 46
directly from lakes 115
directly from large 896
directly from laser 104
directly from later 100
directly from latex 177
directly from latin 5570
directly from layer 42
directly from learning 142
directly from leaves 146
directly from legal 307
directly from lemma 1768
directly from lenin 587
directly from level 292
directly from lewis 84
directly from libya 49
directly from light 726
directly from linear 231
directly from lines 103
directly from lists 64
directly from liszt 50
directly from liver 73
directly from local 2260
directly from locke 903
directly from logic 91
directly from looking 44
directly from lotus 59
directly from louis 257
directly from lower 286
directly from lucian 74
directly from lunch 51
directly from luther 511
directly from magma 543
directly from maine 41
directly from mains 44
directly from major 383
directly from malta 65
directly from mecca 52
directly from melting 183
directly from melts 50
directly from metal 389
directly from methyl 103
directly from micro 52
directly from milan 61
directly from mills 139
directly from mines 102
directly from mixed 41
directly from model 274
directly from money 297
directly from moore 79
directly from moral 137
directly from moses 270
directly from mother 837
directly from motion 95
directly from motor 232
directly from mount 147
directly from mouse 78
directly from music 242
directly from nearby 362
directly from needs 41
directly from nepal 57
directly from nerve 250
directly from newly 46
directly from nixon 69
directly from notes 197
directly from nouns 98
directly from nursing 213
directly from older 205
directly from opium 122
directly from orbit 40
directly from osaka 64
directly from others 512
directly from outer 107
directly from overt 41
directly from owner 94
directly from pagan 262
directly from pages 65
directly from panel 291
directly from paper 515
directly from paris 3314
directly from parts 109
directly from party 317
directly from peers 62
directly from people 1208
directly from persia 242
directly from peter 394
directly from phase 148
directly from photo 47
directly from piaget 174
directly from place 129
directly from plans 62
directly from plant 1571
directly from plate 238
directly from plato 706
directly from playing 113
directly from pliny 215
directly from plots 60
directly from poetry 60
directly from point 1850
directly from ports 134
directly from pound 41
directly from power 337
directly from press 56
directly from price 318
directly from pride 55
directly from print 401
directly from psalm 214
directly from queen 96
directly from racial 58
directly from radar 46
directly from rapid 47
directly from readings 57
directly from reagan 111
directly from reason 193
directly from right 203
directly from river 119
directly from rocks 90
directly from roger 59
directly from roman 1220
directly from roots 124
directly from rough 40
directly from royal 203
directly from rules 52
directly from running 67
directly from rural 733
directly from russia 728
directly from saint 199
directly from salem 100
directly from sales 516
directly from santa 147
directly from satan 259
directly from saudi 208
directly from savings 63
directly from scale 135
directly from scott 150
directly from seeds 192
directly from selling 219
directly from senior 145
directly from sense 920
directly from serum 379
directly from serving 54
directly from seven 94
directly from sheep 92
directly from sheet 51
directly from ships 287
directly from shock 48
directly from shore 264
directly from short 96
directly from simon 77
directly from sinai 51
directly from sites 84
directly from sitting 80
directly from slave 97
directly from sleep 76
directly from small 1759
directly from snell 54
directly from social 1345
directly from soils 121
directly from solar 443
directly from solid 1934
directly from solving 51
directly from sound 191
directly from space 761
directly from spain 2848
directly from springs 157
directly from staff 106
directly from stage 739
directly from start 114
directly from state 2912
directly from steel 261
directly from stern 95
directly from stock 1069
directly from stone 251
directly from stool 120
directly from store 74
directly from stream 138
directly from strong 71
directly from studio 45
directly from study 136
directly from sugar 252
directly from table 6259
directly from taped 52
directly from tapes 93
directly from taxes 219
directly from teaching 227
directly from testing 43
directly from tests 147
directly from texas 154
directly from texts 135
directly from thence 2609
directly from theorem 3328
directly from thinking 66
directly from thomas 409
directly from throat 316
directly from tibet 66
directly from titian 53
directly from title 64
directly from today 58
directly from tokyo 449
directly from total 395
directly from touch 40
directly from trade 619
directly from trading 123
directly from train 62
directly from trees 243
directly from truck 206
directly from trust 75
directly from tubes 72
directly from tumor 185
directly from turin 68
directly from types 44
directly from uncle 59
directly from under 925
directly from upper 177
directly from urban 156
directly from urine 177
directly from users 430
directly from vapor 417
directly from verbs 68
directly from verse 75
directly from viewing 42
directly from views 47
directly from viral 104
directly from virus 44
directly from vision 54
directly from wages 142
directly from wales 154
directly from waste 51
directly from water 4588
directly from weather 121
directly from weber 191
directly from wells 218
directly from welsh 43
directly from where 575
directly from which 175
directly from white 413
directly from whole 366
directly from wilde 93
directly from within 4465
directly from women 448
directly from words 150
directly from working 596
directly from works 112
directly from world 294
directly from writing 95
directly harm others 291
directly have anything 98
directly help others 51
directly help people 155
directly here after 69
directly here since 42
directly home after 1190
directly home again 103
directly home where 128
directly into action 2885
directly into adobe 72
directly into adult 642
directly into amino 108
directly into banking 84
directly into basic 49
directly into billy 62
directly into black 102
directly into blast 54
directly into blood 1583
directly into boats 60
directly into boeotia 44
directly into boiling 432
directly into boxes 68
directly into brain 945
directly into caesar 93
directly into carts 61
directly into casks 44
directly into cells 722
directly into child 49
directly into china 162
directly into chips 55
directly into chris 52
directly into civil 58
directly into class 155
directly into color 132
directly into costs 67
directly into court 243
directly into creating 41
directly into daily 80
directly into danger 106
directly into david 174
directly into egypt 68
directly into either 1361
directly into enemy 594
directly into every 361
directly into excel 486
directly into exile 70
directly into farming 262
directly into father 40
directly into field 220
directly into final 242
directly into finding 70
directly into first 135
directly into flash 921
directly into fluid 102
directly into focus 442
directly into forms 175
directly into fourth 57
directly into frank 71
directly into fresh 164
directly into fully 92
directly into george 91
directly into glass 371
directly into grade 69
directly into grand 46
directly into greek 101
directly into green 89
directly into group 91
directly into growth 96
directly into hands 50
directly into harry 58
directly into healthy 46
directly into heaven 1016
directly into helen 45
directly into henry 85
directly into holes 107
directly into homes 435
directly into housing 79
directly into human 732
directly into indian 182
directly into israel 103
directly into issue 53
directly into italy 193
directly into james 60
directly into japan 108
directly into jason 47
directly into jesus 66
directly into joint 111
directly into kelly 48
directly into labor 127
directly into lakes 429
directly into large 644
directly into later 105
directly into latin 796
directly into laura 48
directly into learning 60
directly into legal 93
directly into light 700
directly into lines 44
directly into liver 197
directly into local 662
directly into lower 323
directly into lymph 174
directly into mains 60
directly into major 103
directly into metal 326
directly into molds 219
directly into money 592
directly into moral 51
directly into mother 58
directly into motion 106
directly into motor 276
directly into mouse 74
directly into music 218
directly into nearby 457
directly into nerve 260
directly into newly 95
directly into nursing 131
directly into oceans 54
directly into orbit 130
directly into others 93
directly into outer 153
directly into pages 64
directly into paint 66
directly into paper 286
directly into paris 71
directly into parts 53
directly into party 197
directly into people 781
directly into persia 53
directly into peter 132
directly into phase 56
directly into place 562
directly into plans 43
directly into plant 641
directly into poetry 104
directly into ponds 71
directly into power 545
directly into price 58
directly into print 120
directly into right 70
directly into river 83
directly into roman 53
directly into rooms 101
directly into rules 44
directly into running 59
directly into rural 92
directly into russia 154
directly into sales 111
directly into santa 40
directly into sarah 68
directly into satan 41
directly into savings 151
directly into scott 51
directly into senior 42
directly into sewer 164
directly into shape 59
directly into ships 141
directly into shore 100
directly into short 83
directly into simon 52
directly into slabs 63
directly into small 1358
directly into social 496
directly into solid 367
directly into sound 304
directly into space 1594
directly into spain 111
directly into stage 132
directly into state 576
directly into steel 729
directly into steve 56
directly into stock 143
directly into stone 159
directly into storm 65
directly into stream 181
directly into strong 124
directly into sugar 74
directly into table 53
directly into tanks 66
directly into teaching 664
directly into terms 272
directly into theirs 112
directly into thomas 58
directly into tidal 63
directly into today 64
directly into touch 678
directly into trade 239
directly into tubes 162
directly into tumor 522
directly into units 90
directly into upper 127
directly into urban 135
directly into value 60
directly into vapor 516
directly into veins 360
directly into verse 117
directly into voice 66
directly into votes 84
directly into wages 96
directly into waiting 194
directly into walls 50
directly into waste 116
directly into water 3922
directly into wells 68
directly into where 42
directly into which 55
directly into white 152
directly into women 86
directly into words 447
directly into working 289
directly into world 150
directly into writing 300
directly into yours 127
directly kill cells 96
directly kill tumor 113
directly know about 114
directly know anything 101
directly know seems 52
directly learn about 95
directly levy taxes 53
directly look after 45
directly made known 286
directly make known 43
directly make money 55
directly making parts 41
directly many times 52
directly more often 81
directly more people 45
directly north until 138
directly once again 157
directly only about 300
directly only after 146
directly only twice 189
directly only under 66
directly only where 61
directly only within 44
directly onto blood 67
directly onto cards 90
directly onto either 134
directly onto fresh 47
directly onto glass 489
directly onto large 85
directly onto light 44
directly onto metal 137
directly onto motor 63
directly onto paper 1381
directly onto ships 112
directly onto small 50
directly onto solid 96
directly onto steel 103
directly onto stone 80
directly onto walls 112
directly onto water 92
directly over coals 148
directly over either 224
directly over enemy 40
directly over every 92
directly over first 72
directly over flame 68
directly over hands 48
directly over hills 48
directly over large 90
directly over lower 47
directly over mount 53
directly over others 48
directly over people 82
directly over point 446
directly over small 43
directly over steel 134
directly over studs 115
directly over water 420
directly over where 776
directly over which 192
directly over wires 42
directly over wound 124
directly owns stock 128
directly past where 61
directly said about 155
directly said anything 61
directly save lives 52
directly saying anything 73
directly shed light 215
directly some small 45
directly south about 76
directly south after 45
directly south until 104
directly speak about 74
directly take action 63
directly take issue 58
directly take place 107
directly taking issue 49
directly talk about 246
directly teach social 51
directly their backs 79
directly their fault 107
directly their views 50
directly there after 101
directly there arose 70
directly there would 144
directly think about 46
directly those alone 50
directly those which 58
directly three times 90
directly throw light 103
directly told about 96
directly took place 63
directly upon action 92
directly upon anything 42
directly upon cells 57
directly upon daily 47
directly upon either 390
directly upon every 416
directly upon facts 69
directly upon force 369
directly upon human 576
directly upon indian 42
