daft student days 41
disk storage used 567
disk storage uses 59
disk storage were 57
disk storage when 91
disk storage will 645
disk surface during 110
disk surface from 123
disk surface into 281
disk surface when 96
disk surface will 147
disk systems have 758
disk systems used 44
disk systems were 189
disk systems will 283
disk utility such 134
disk visible from 69
dive between their 86
dive blindly into 113
dive bombers also 88
dive bombers came 1200
dive bombers come 88
dive bombers coming 235
dive bombers during 141
dive bombers flew 191
dive bombers from 2570
dive bombers have 160
dive bombers into 110
dive bombers made 298
dive bombers over 228
dive bombers sank 304
dive bombers sent 94
dive bombers took 264
dive bombers went 252
dive bombers were 3552
dive bombers when 42
dive bombers will 42
dive charter boat 68
dive forward into 41
dive quickly into 137
dive steeply into 116
dive swiftly into 41
dive together into 118
diving animals have 63
diving animals such 46
diving attacks from 53
diving beetles have 109
diving champion greg 145
diving dresses were 108
diving hastily into 41
diving lessons from 47
diving mammals have 90
diving mammals such 178
diving officer said 99
diving quickly into 65
diving rudders were 143
diving species such 46
diving steeply down 164
diving support ship 144
diving weddell seals 536
dock charges were 44
dock company were 129
dock extending from 53
dock extending into 104
dock porters took 109
dock workers also 64
dock workers came 52
dock workers during 76
dock workers from 284
dock workers have 332
dock workers into 79
dock workers must 50
dock workers there 61
dock workers took 46
dock workers union 87
dock workers went 214
dock workers were 1400
dock workers whom 47
dock workers will 83
doge himself lies 40
doge leonardo dona 80
dogs admired hook 65
dogs adopted from 135
dogs against their 73
dogs appeared from 128
dogs arrived from 51
dogs attacking from 41
dogs because cats 48
dogs because dogs 97
dogs because some 57
dogs because their 221
dogs because there 153
dogs because these 42
dogs behaved very 68
dogs benefit from 235
dogs between their 48
dogs bounded ahead 43
dogs bounded along 41
dogs bounded away 50
dogs bounded down 144
dogs bounded into 101
dogs bounded over 71
dogs brought back 136
dogs brought down 99
dogs brought from 215
dogs brought into 543
dogs brought over 181
dogs burrowing into 40
dogs carried from 93
dogs chained there 81
dogs crawled into 42
dogs crowded into 41
dogs derived from 210
dogs descend from 119
dogs despite their 44
dogs differs from 66
dogs divided into 253
dogs dragged their 68
dogs dropped down 345
dogs dropped from 40
dogs dropped into 61
dogs dropped their 48
dogs emerged from 198
dogs entered into 48
dogs escaped from 149
dogs evolved from 233
dogs express their 96
dogs flopped down 120
dogs following along 100
dogs following oral 94
dogs following their 134
dogs gathered from 104
dogs haunted other 123
dogs however were 66
dogs lowered their 131
dogs outside their 45
dogs outside were 52
dogs pounced upon 78
dogs pricked their 46
dogs quarrel over 107
dogs quickly drew 73
dogs quickly learn 120
dogs quieted down 366
dogs receive their 114
dogs receiving only 50
dogs recover from 88
dogs relaxed their 44
dogs released from 59
dogs removed from 52
dogs renewed their 42
dogs require more 400
dogs rescued from 80
dogs respond well 135
dogs resulting from 151
dogs results from 79
dogs resumed their 76
dogs returning from 161
dogs roasted over 43
dogs selecting your 58
dogs settled down 560
dogs settled into 47
dogs several days 41
dogs sounded like 53
dogs started from 118
dogs started their 83
dogs stepped into 56
dogs stopped their 178
dogs studied were 41
dogs suffering from 4244
dogs swarmed over 137
dogs together were 41
dogs trotted along 416
dogs trotted back 43
dogs trotted over 60
dogs trotted past 42
dogs usually come 61
dogs usually have 639
dogs usually live 125
dogs usually show 48
dogs watched over 211
dole unequal laws 740
doll dressed like 423
doll dropped from 41
doll exactly like 122
doll studies were 68
dome derived from 86
dome differs from 114
dome divided into 103
dome emerges from 48
dome erected over 272
dome resulting from 50
dome seventy feet 71
dome visible from 199
done according unto 440
done advance work 55
done against cuba 47
done against gods 54
done against good 46
done against great 93
done against heavy 78
done against jews 40
done against john 43
done against many 63
done against odds 42
done against other 146
done against rome 66
done against some 217
done against such 1434
done against their 1377
done against these 774
done against those 572
done against three 62
done against time 851
done against what 514
done against wind 43
done against your 554
done although some 55
done although there 145
done amazingly well 673
done amounts only 48
done anybody else 95
done anybody good 46
done anybody harm 52
done anybody much 78
done anytime during 198
done anytime from 45
done anytime soon 86
done approving these 47
done average work 80
done awfully well 492
done because data 79
done because during 93
done because even 289
done because from 75
done because here 55
done because just 53
done because laws 41
done because lord 46
done because many 680
done because more 266
done because most 1214
done because much 197
done because none 62
done because nothing 300
done because once 161
done because only 520
done because other 293
done because some 794
done because such 1120
done because their 375
done because there 8992
done because these 1014
done because those 228
done because time 84
done because what 408
done because when 773
done because work 42
done because your 223
done becomes clear 67
done becomes less 113
done becomes more 425
done besides giving 64
done besides making 76
done besides what 70
done between ages 110
done between dawn 41
done between days 56
done between early 60
done between five 101
done between four 277
done between july 264
done between june 212
done between late 97
done between meals 74
done between nine 114
done between other 77
done between rising 62
done between their 96
done between these 437
done between those 187
done between three 261
done between your 43
done brought home 49
done capital work 89
done careful work 273
done certain acts 335
done certain other 166
done certain ways 109
done certain work 407
done charity work 159
done chiefly among 47
done chiefly during 93
done chiefly from 205
done chiefly upon 65
done chiefly when 44
done college work 137
done comparing these 49
done creative work 629
done cruelly wrong 41
done depending upon 182
done depends more 132
done depends only 342
done depends upon 2012
done depends very 180
done despite some 57
done despite their 127
done despite unto 4956
done differs from 182
done endless harm 78
done equally good 110
done equally well 14706
done everything during 81
done everything else 6752
done everything from 2067
done everything good 59
done everything here 143
done everything just 518
done everything their 51
done everything there 1662
done everything upon 40
done everything very 138
done everything well 726
done everything when 312
done everything will 87
done everything worth 79
done everything wrong 4141
done everything your 93
done exactly like 876
done exactly nothing 366
done exactly once 89
done exactly what 26687
done exactly when 77
done exceeding well 537
done factory work 438
done faithful work 261
done farmers good 98
done fifteen days 42
done fifteen years 1280
done finally sold 46
done following their 48
done following these 48
done follows from 53
done genuine work 138
done glorious work 43
done herself great 110
done herself harm 52
done herself more 124
done herself much 184
done herself some 112
done himself full 85
done himself good 90
done himself great 653
done himself harm 690
done himself less 120
done himself more 681
done himself much 918
done himself some 318
done himself such 117
done himself very 100
done himself well 227
done himself what 82
done himself when 85
done hitherto only 40
done hitherto when 80
done hitherto will 49
done immense good 1590
done immense harm 936
done immense hurt 93
done immense work 117
done indoors during 61
done justice even 50
done justice here 267
done justice more 114
done justice only 70
done justice upon 466
done largely during 97
done largely from 279
done largely upon 76
done legally only 70
done locally when 41
done machine work 41
done medical work 47
done notable work 1806
done notably well 101
done nowhere else 1150
done outside india 95
done outside north 48
done outside over 109
done outside reading 60
done outside such 139
done outside their 433
done outside these 140
done outside those 90
done outside work 94
done outside your 126
done penance here 49
done penance there 105
done perhaps even 218
done perhaps from 52
done perhaps less 114
done perhaps more 2166
done perhaps most 152
done perhaps only 49
done pioneering work 7668
done pressed upon 69
done previous work 276
done private duty 43
done private work 41
done promising work 77
done quality work 93
done quickly during 60
done quickly even 47
done quickly from 91
done quickly must 49
done quickly once 45
done quickly over 58
done quickly there 124
done quickly when 195
done quickly will 41
done quitter pour 48
done rapidly when 41
done recording your 47
done regarding other 48
done regarding such 60
done regarding their 171
done regarding these 165
done regarding those 48
done regarding what 50
done regarding your 67
done related work 89
done reliably only 83
done research among 296
done research into 873
done research over 47
done research there 231
done research work 3928
done resulting from 117
done results from 108
done rightly when 76
done seasonal work 50
done selecting your 61
done seminal work 216
done service during 69
done service even 43
done service there 101
done service unto 91
done service upon 61
done service work 51
done seventy years 345
done several days 1047
done several deals 51
done several good 129
done several great 97
done several jobs 140
done several more 242
done several other 497
done several radio 41
done several such 64
done several very 82
done several ways 927
done several years 6383
done similar acts 98
done similar duty 66
done similar good 43
done similar jobs 152
done similar work 5929
done sixteen years 413
done skilled work 68
done studies have 258
done superior work 250
done tenfold more 90
done thirteen years 363
done thorough work 214
done together during 136
done together have 44
done together last 47
done together many 40
done together over 382
done together were 56
done together what 215
done together when 132
done together will 63
done towards bringing 675
done towards fixing 112
done towards giving 338
done towards laying 89
done towards making 899
done towards saving 232
done towards such 118
done towards taking 47
done towards their 942
done towards these 114
done towards those 196
done towards your 71
done usually during 53
done usually from 42
done usually only 119
done usually when 64
done venturing life 216
done violence upon 83
done welfare work 50
done wondering what 86
done wonders among 66
done wonders during 235
done wonders here 258
done wonders there 191
done wonders upon 40
done wonders when 121
dons sterile gown 55
doom brought upon 79
doom depends upon 58
doom hovered over 86
doom impending help 42
doom impending over 1470
doom imposed upon 110
doom resulting from 55
doom settled over 407
doom written upon 44
door adjoining their 51
door admitting into 41
door against door 63
door against even 50
door against evil 46
door against free 95
door against hope 89
door against other 100
door against some 142
door against such 828
door against their 370
door against these 158
door against those 420
door against what 55
door against wind 114
door against your 168
door anytime soon 79
door because some 56
door because their 118
door because there 809
door because when 72
door because your 90
door becomes more 148
door between cars 90
door between dining 200
door between hall 48
door between life 92
door between living 106
door between open 43
door between room 55
door between their 2024
door between these 283
door between those 103
door between your 246
door blasted open 158
door blocked their 57
door bounced back 147
door bounced open 417
door bounced shut 60
door brought back 211
door brought forth 65
door brought from 54
door brought their 48
door clacked shut 73
door clamped shut 76
door clanked open 310
door clanked shut 442
door clapped shut 184
door clashed open 73
door clicked into 81
door clicked open 3624
door clicked shut 6728
door clunked open 51
door clunked shut 208
door country life 149
door cracked just 77
door cracked open 3802
door cranked open 77
door crashed back 287
door crashed down 315
door crashed into 198
door crashed open 5085
door crashed shut 610
door crashes open 285
door crashes shut 103
door decision making 127
door demanding more 91
door depends upon 56
door differs from 47
door divided into 253
door dressed like 369
door dressed only 140
door drifted open 235
door drifted shut 45
door dropped down 230
door dropped from 58
door dropped into 68
door dropped open 185
door dropped shut 46
door emerged from 55
door entered from 49
door entered into 74
door exactly like 132
door exactly once 70
door exactly what 53
door exactly when 189
door farthest away 73
door farthest from 485
door fifteen feet 96
door finally came 155
door finally flew 65
door finally gave 605
door finally open 64
door finally shut 152
door finally slid 77
door finally swings 42
door finally swung 421
door flapped open 241
door flapped shut 84
door flashed open 152
door flashed over 52
door flipped open 340
door flopped open 89
door forever shut 53
door forever upon 56
door furthest from 71
door groaned open 385
door groaned shut 102
door gunners were 251
door halfway along 229
door halfway down 1412
door halfway open 918
door halfway shut 76
door handles from 103
door handles have 116
door handles made 99
door handles were 1842
door handles when 58
door handles will 54
door herself when 135
door himself when 184
door knocked down 60
door knocker from 92
door knocker made 46
door latched shut 92
door latches were 282
door lintels were 266
door lurched open 109
door openers have 154
door openers were 109
door painted blue 225
door painted dark 65
door partway open 837
door partway shut 119
door perched upon 192
door propped open 1713
door quickly open 133
door quickly shut 132
door quickly upon 49
door quickly when 100
door quietly open 447
door quietly shut 301
door quietly when 101
door rattled open 640
door rattled shut 149
door rattled when 64
door rattles open 49
door remaining open 2654
door remains ajar 124
door remains open 1983
door remains shut 234
door remains wide 81
door removed from 213
door revealed nothing 52
door revealed only 49
door rumbled down 116
door rumbled open 264
door rumbled shut 101
door scraped open 533
door scraped shut 45
door scrapes open 118
door screech open 137
door service from 288
door several days 140
door several feet 321
door several more 266
door several years 90
door sharply upon 44
door slammed back 1319
door slammed down 868
door slammed from 75
door slammed hard 948
door slammed into 418
door slammed just 109
door slammed like 131
door slammed once 227
door slammed open 8954
door slammed shut 53615
door slammed upon 269
door slammed when 64
door slammed wide 56
door slapped back 52
door slapped open 159
door slapped shut 634
door slipped from 126
door slipped open 430
door slipped shut 96
door smacked open 58
door smacked shut 67
door smashed into 110
door smashed open 314
door smashes open 41
door snapped back 71
door snapped open 1851
door snapped shut 1287
door snicked open 80
door snicked shut 158
door sockets were 53
door somehow open 42
door sounded just 42
door sounded like 513
door sounded loud 112
door spiders make 49
door squeaked open 2678
door squeaked shut 178
door squeaked when 194
door squealed open 450
door squealed shut 42
door started back 57
door started banging 43
door started down 94
door started moving 43
door stepped back 72
door stepped into 83
door stopped moving 140
door stopped swinging 45
door stopped their 69
door strikes their 51
door swiftly shut 49
door swished open 657
door swished shut 264
door tightly shut 563
door tightly when 55
door tinkled when 56
door transit time 160
door tumbled open 94
door upstage left 232
door visible from 53
door wheezed open 132
door wheezed shut 79
door whereby some 91
door whipped open 324
door whirred open 48
door whisked open 204
door whisked shut 58
door windows were 217
door wondering what 804
dope addicts into 130
dope addicts were 48
doping material used 44
doping profile along 128
doping profile from 149
doping profile must 95
doping profile used 102
doping profile will 50
dose adapted from 51
dose animals were 54
dose aspirin during 66
dose aspirin have 144
dose aspirin plus 157
dose because there 60
dose becomes less 64
dose becomes very 42
dose decided upon 62
dose depending upon 283
dose depends upon 759
dose derived from 233
dose differs from 112
dose divided into 405
dose divided over 44
dose effects from 44
dose effects have 57
dose effects were 89
dose heparin during 490
dose heparin have 44
dose heparin plus 186
dose increase from 53
dose increasing from 51
dose infused over 496
dose inhaler plus 267
dose maximum dose 139
dose radiation dose 63
dose radiation from 56
dose radiation have 51
dose regimen used 172
dose regimen will 57
dose related side 173
dose repeated once 46
dose resulting from 1138
dose results from 164
dose studies have 205
dose studies were 75
dose tapered over 115
dose usually used 76
dose usually will 46
dosing because many 59
dosing regimen have 42
dosing regimen used 244
dosing regimen will 48
dosing studies have 52
dost correct those 706
dost deliver more 642
dost descend upon 44
dost detract from 57
dost embrace nothing 429
dost grumble there 163
dost inspire mirth 732
dost nourish these 68
dost proudly rise 54
dost relapse into 72
dost retract vows 71
dost willingly help 60
dost wrestle will 72
doting foolish young 40
doting parents have 166
doting parents were 206
dots arranged along 45
dots arranged like 46
dots between their 106
dots between these 151
dots between what 187
dots between your 60
dots denoted years 47
dots derived from 47
dots emerged from 50
dots extending from 104
dots gathered into 70
dots located along 143
dots punched into 55
dots resulting from 102
dots stamped into 82
dots stopped moving 111
dots together into 101
dove alighting upon 57
dove brought back 697
dove brought noah 44
dove descend from 150
dove descend upon 40
dove escaped from 91
dove forward into 225
dove forward onto 43
dove hovered over 365
dove lighted upon 100
dove perched upon 357
dove quickly into 130
dove released from 167
dove settled upon 65
dove swooped down 100
down abortion laws 179
down against hers 1874
down against mine 496
down against other 188
down against some 367
down against spring 192
down against such 506
down against their 1736
down against these 308
down against those 471
down against what 220
down against wind 377
down against your 1491
down airport road 60
down alcohol into 81
down almonds from 54
down although some 45
down although there 217
down america from 112
down anathema upon 86
down animals much 63
down animals were 44
down answers from 120
down anybody else 469
down anytime soon 2906
down applies only 104
down aquatic food 56
down attacks from 47
down awfully fast 216
down awfully hard 166
down awfully well 104
down ballads from 42
down because even 409
down because less 84
down because life 108
down because many 688
down because more 808
down because most 1216
down because none 80
down because nothing 133
down because once 121
down because only 342
down because other 234
down because some 1502
down because such 463
down because their 3153
down because there 9511
down because these 592
down because those 357
down because what 755
down because when 594
down because your 1042
down becomes less 94
down becomes more 477
down becomes very 42
down behavior into 147
down between acts 56
down between cars 107
down between cool 43
down between dark 122
down between five 219
down between four 809
down between great 219
down between half 87
down between here 661
down between high 1373
down between huge 113
down between jack 93
down between john 55
down between july 49
down between june 62
down between lady 46
down between late 43
down between legs 242
down between mary 105
down between meals 123
down between noon 54
down between rock 99
down between rows 737
down between sets 59
down between sips 160
down between some 791
down between tall 235
down between teeth 46
down between their 6614
down between these 2763
down between third 81
down between those 1861
down between three 708
down between thumb 104
down between what 140
down between your 4645
down beverly glen 57
down blarney lane 47
down blessings from 692
down blessings upon 11280
down blindly from 90
down blindly into 129
down borough high 110
down briefly during 125
down briefly from 60
down briefly here 136
down briefly into 67
down briefly some 224
down briefly what 1402
down briefly when 103
down briefly your 149
down british rule 41
down broadly into 268
down buckets into 152
down buffalo bull 151
down buildings were 291
down buildings when 86
down bushels upon 94
down capital cost 194
down capitol hill 706
down censure from 51
down censure upon 141
down central city 84
down central park 1748
down certain areas 164
down certain clear 42
down certain data 113
down certain great 175
down certain ideas 259
down certain keys 82
down certain laws 1446
down certain main 101
down certain other 528
down certain paths 589
down certain ruin 151
down certain self 166
down certain very 428
down certain ways 92
down certain well 252
down channel from 222
down chicago line 191
down chicken coop 46
down chiefly from 197
down chimney pots 40
down closely into 149
down closely over 485
down closely upon 374
down collars were 212
down college hill 392
down college road 72
down columbia road 199
down command from 48
down compass rays 53
down complex food 413
down complex ideas 359
down complex jobs 74
down content into 122
down control from 186
down control over 882
down control will 75
down counter will 298
down country club 42
down country from 392
down country paths 42
down country were 50
down creative ideas 109
down crooked lane 50
down crowded city 40
down cruelly upon 138
down culture from 44
down current from 405
down current side 90
down decision making 9752
down decision tree 283
down deepest into 97
down demanding jobs 72
down demands from 82
down depending upon 2324
down depends upon 636
down derived from 98
down derives from 145
down despite having 41
down despite their 280
down details from 267
down dietary fats 145
down differs from 323
down dreamily into 135
down dressed like 287
down dresses from 93
down dropped their 111
down eastward from 173
down eastward into 91
down effects from 310
down effects have 110
down effects were 125
down effects will 126
down efforts during 321
down endless rows 110
down equally fast 121
down equally from 123
down equally hard 111
down equally upon 216
down equally well 510
down eternal laws 129
down everything else 2942
down everything from 1049
down everything good 50
down everything here 96
down everything into 282
down everything just 262
down everything like 275
down everything living 127
down everything said 416
down everything their 45
down everything there 290
down everything when 132
down everything will 76
down everything worth 102
down everything your 453
down exactly from 73
down exactly into 53
down exactly like 688
down exactly three 238
down exactly true 62
down exactly upon 230
down exactly what 20065
down exactly when 947
down exchange rate 128
down express from 770
down factors such 48
down factory jobs 45
down familiar paths 308
down familiar ways 46
down fatness upon 54
down federal laws 474
down fifteen feet 1122
down fifteen years 645
down figures from 140
down figures here 40
down finally into 512
down finally upon 280
down flowers from 377
down flowers upon 457
down following their 98
down follows upon 56
down forests like 47
down forever from 184
down forever into 383
down forever upon 146
down forever when 41
down francis gary 299
down freedom road 88
down freshly from 139
down garbage cans 58
down gathered from 77
down general ideas 103
down general laws 468
down glucose into 460
down gravely among 42
down gravely from 45
down gravely into 62
down gravely upon 47
down halfway along 345
down halfway into 140
down halfway over 274
down halfway there 117
down happily among 98
down happily into 135
down harassing fire 353
down harshly upon 113
down hastily from 322
down hastily upon 56
down hastily when 42
down hatches drop 88
down heavenly fire 57
down herself from 41
down herself into 250
down herself upon 65
down herself when 47
down himself from 446
down himself into 876
down himself upon 192
down himself what 132
down himself when 409
down history from 49
down history lane 40
down holland park 198
down however many 42
down hungrily into 52
down imports from 646
down inquiry into 124
down insects from 110
down jackets were 49
down journey from 44
down jupiter from 83
down justice from 335
down justice upon 158
down lactose into 560
down ladders from 303
down ladders into 299
down ladders made 44
down language into 267
down largely along 50
down largely from 51
down largely into 55
down lateral view 275
down letters from 337
down lightly from 730
down lightly into 326
down lightly onto 148
down lightly over 286
down lightly upon 230
down lightning from 1654
down lightning upon 97
down lincoln road 123
down loosely from 274
down loosely into 122
down loosely like 45
down loosely over 702
down loosely upon 43
down loyalty oaths 274
down magnolia lane 217
down malabar hill 47
down maltose into 70
down marriage from 94
down material from 334
down material into 972
down medical care 44
down minimum ages 132
down minimum wage 1184
down musical ideas 332
down national debt 45
down national laws 128
down nightly from 132
down noisily from 102
down noisily into 43
down nucleic acid 245
down numbers from 227
down numbers into 105
down objects into 85
down obloquy upon 263
down obscure bits 89
down official wrath 48
down orchard road 473
down outside from 81
down outside jobs 61
down outside like 66
down outside some 41
down outside their 756
down outside there 47
down outside when 121
down outside your 333
down overall wage 43
down payment along 56
down payment also 149
down payment back 735
down payment came 315
down payment cash 253
down payment coming 108
down payment down 43
down payment during 120
down payment even 193
down payment from 5441
down payment fund 70
down payment have 91
down payment here 92
down payment into 435
down payment just 116
down payment less 298
down payment loan 744
down payment made 3239
down payment means 415
down payment must 1089
down payment only 492
down payment over 175
down payment paid 289
down payment plan 46
down payment plus 7428
down payment prior 43
down payment ranging 106
down payment there 43
down payment upon 473
down payment were 412
down payment when 1486
down payment will 3066
down peaceably side 108
down peasants from 50
down perhaps five 53
down perhaps four 46
down perhaps from 542
down perhaps half 42
down perhaps only 40
down perhaps three 230
down phrases from 118
down phrases like 144
down pillows from 46
down pillows there 60
down pillows were 41
down pityingly upon 147
down plagues upon 135
down plainly what 82
down plaster from 53
down plastic milk 42
down plucked from 1898
down popular wrath 48
down position also 103
down position during 540
down position from 176
down position must 117
down position over 154
down position when 686
down position will 421
down posters from 43
down precise laws 82
down princes from 1003
down private wars 72
down problem areas 140
down process from 450
down process must 167
down process took 50
down process when 113
down process will 483
down produce from 122
down protein from 46
down protein into 581
down proudly from 100
down proudly upon 128
down question mark 1806
down quickly during 389
down quickly from 2136
down quickly into 1963
down quickly like 143
down quickly once 667
down quickly onto 61
down quickly over 494
down quickly upon 406
down quickly what 321
down quickly when 2287
down quietly among 394
down quietly during 43
down quietly from 556
down quietly here 356
down quietly into 1230
down quietly like 354
down quietly next 514
down quietly once 198
down quietly over 154
down quietly there 282
down quietly till 269
down quietly upon 632
down quietly when 530
down rapidly during 380
down rapidly from 1634
down rapidly into 1040
down rapidly once 183
down rapidly over 306
down rapidly upon 548
down rapidly when 1104
down ravines into 59
down recipes from 111
down regarding their 95
down regarding these 96
down regarding what 151
down regular jobs 609
down religion from 172
down reports from 125
down resulting from 274
down results from 282
down returning from 81
down revolts among 61
down roughly along 42
down roughly into 1254
down roughly onto 43
down scenery like 51
down seventy feet 348
down seventy years 178
down several back 44
down several coal 129
down several cups 284
down several dark 61
down several days 889
down several deep 58
down several dogs 184
down several feet 5178
down several good 240
down several high 211
down several ideas 375
down several jobs 735
down several keys 118
down several laws 182
down several more 4103
down several other 1530
down several oxen 50
down several part 43
down several paths 283
down several pegs 571
down several rows 560
down several rungs 223
down several sets 126
down several side 622
down several such 168
down several tens 40
down several tons 98
down several very 312
down several ways 322
down several years 3463
down several young 213
down sharply along 41
down sharply during 350
down sharply from 3881
down sharply into 712
down sharply just 43
down sharply onto 139
down sharply over 411
down sharply upon 458
down sharply when 279
down shivering into 85
down showers upon 55
down signals from 353
down similar laws 126
down similar paths 283
down sixteen feet 180
down sixteen years 163
down skilled jobs 90
down smartly over 90
down smartly upon 251
down smilingly from 42
down smilingly upon 200
down smoothly from 242
down smoothly into 158
down smoothly like 126
down smoothly onto 43
down smoothly over 483
down smoothly when 50
down soberly what 49
down sociably among 80
down society into 672
down solidly into 62
down solidly upon 117
down somehow from 88
down somehow into 251
down sounded like 105
down spirits from 128
down steadily during 153
down steadily ever 49
down steadily from 942
down steadily into 744
down steadily over 271
down steadily till 51
down steadily upon 358
down steeply from 952
down steeply into 946
down steeply over 67
down sternly from 192
down stiffly from 728
down stories from 365
down stories into 43
down stories told 43
down streets like 225
down strikes during 253
down strikes have 177
down strikes took 98
down strikes were 1234
down strikes when 48
down strokes very 57
down strokes were 95
down strongly from 44
down strongly upon 42
down sucrose into 212
down suffering from 135
down suffering upon 103
down suicide hill 196
down support from 197
down swiftly from 426
down swiftly into 194
down swiftly over 152
down swiftly upon 398
down sympathy into 95
down systems have 84
down systems into 107
down tammany hall 107
down thirteen years 216
down tighter over 205
down tightly into 462
down tightly onto 163
down tightly over 1932
down tightly upon 498
down tightly when 150
down tobacco road 130
down together along 118
down together amid 47
down together among 190
down together during 308
down together facing 46
down together from 2102
down together hand 502
down together here 253
down together into 3045
down together just 128
down together like 2945
down together more 96
down together next 66
down together once 340
down together only 60
down together onto 195
down together over 2650
down together side 785
down together some 282
down together there 659
down together till 308
down together upon 2256
down together very 196
down together when 794
down tonight from 40
down tonight when 42
down towards camp 135
down towards cape 277
down towards fort 147
down towards hell 769
down towards hers 768
down towards home 69
down towards india 114
down towards lake 559
down towards mary 124
down towards mine 229
down towards more 41
down towards north 43
down towards port 69
down towards rome 143
down towards some 309
down towards south 184
down towards their 1807
down towards these 310
down towards third 49
down towards those 357
down towards town 74
down towards west 113
down towards what 731
down towards your 2337
down towards zero 875
down traffic flow 44
down traffic from 66
down trailer park 259
down transit time 46
down traveling time 121
down trodden race 180
down trouble upon 262
down tumbled upon 83
down uneasily into 51
down unknown paths 147
down unloved into 165
down unmoved upon 92
down uprisings among 51
down usually have 117
down utterly from 102
down utterly when 586
down valleys from 42
down vengeance from 748
down vengeance like 115
down vengeance upon 2374
down versions were 96
down victoria road 322
down violence upon 41
down visibly upon 203
down voltage from 62
down voltage ratio 144
down walnuts from 141
down western union 96
down willingly into 42
down windsor hill 131
down wondering upon 48
down wondering what 1186
down wounded deer 49
down wounded game 127
dozing lightly when 67
dozing stranger from 53
drag america down 46
drag america into 1415
drag anybody else 172
drag because there 48
drag becomes less 48
drag becomes more 211
drag britain into 806
drag bulgaria into 60
drag buttons from 108
drag content from 66
drag depends only 63
drag depends upon 302
drag effects from 106
drag everything along 72
drag everything back 133
drag everything down 1482
drag everything into 270
drag exerted upon 237
drag germany down 84
drag germany into 255
drag herself along 3554
drag herself away 1656
drag herself back 2354
drag herself down 322
drag herself free 112
drag herself from 1299
drag herself home 550
drag herself into 425
drag herself onto 63
drag herself over 320
drag herself there 43
drag himself along 14106
drag himself away 8292
drag himself back 5684
drag himself clear 255
drag himself down 1644
drag himself free 253
drag himself from 2647
drag himself here 65
drag himself home 2206
drag himself into 2217
drag himself onto 135
drag himself over 936
drag himself there 143
drag imposed upon 41
drag mankind into 117
drag objects from 524
drag objects into 288
drag oneself along 146
drag oneself away 167
drag religion into 441
drag resulting from 1564
drag results from 662
drag society down 244
drag society into 46
drag symbols from 60
drag together some 72
drag victims from 43
draw against such 765
draw against their 734
draw against these 257
draw against those 102
draw against your 168
draw america away 63
draw america into 723
draw america more 61
draw analogy from 59
draw animals from 95
draw answers from 225
draw anybody else 213
draw artists from 77
draw attacks from 78
draw because their 135
draw because there 187
draw benefit from 2230
draw between good 215
draw between male 41
draw between self 83
draw between such 146
draw between their 657
draw between these 941
draw between those 346
draw between what 1092
draw between your 176
draw bidders into 111
draw blessings from 55
draw briefly from 54
draw briefly upon 72
draw britain into 417
draw british fire 46
draw broadly from 73
draw buckets full 193
draw bulgaria into 130
draw calcium from 188
draw capital away 143
draw capital from 1943
draw capital into 150
draw censure from 148
draw censure upon 50
draw certain other 56
draw certain sums 66
draw certain very 73
draw charles back 62
draw charles into 50
draw charlie into 68
draw chiefly from 200
draw chiefly upon 166
draw circles draw 60
draw circles from 86
draw circles having 67
draw circles upon 90
draw clients from 331
draw clients into 127
draw closely upon 48
draw comfort down 130
draw comfort from 13084
draw comment from 255
draw company from 173
draw concept maps 160
draw congress into 49
draw content from 234
draw contour maps 104
draw counsel from 40
draw courage from 2693
draw current during 56
draw current from 1179
draw current only 147
draw current when 92
draw delight from 129
draw denmark into 136
draw depends upon 64
draw designs from 112
draw designs upon 73
draw details from 87
draw details such 43
draw diagonal line 125
draw diagrams like 255
draw diagrams such 51
draw diagrams when 42
draw dollars from 132
draw equally from 290
draw equally upon 351
draw equally well 266
draw everything back 69
draw everything else 274
draw everything from 586
draw everything into 688
draw exactly from 114
draw exactly what 554
draw example from 74
draw experts from 52
draw faculty from 75
draw farmers away 40
draw farmers from 55
draw farmers into 63
draw fifteen tons 48
draw figures from 185
draw figures like 67
draw figures such 44
draw figures upon 53
draw finance from 139
draw finland into 98
draw flowers from 41
draw general laws 64
draw germany away 66
draw germany into 487
draw harmony from 81
draw hastily back 154
draw herself away 955
draw herself back 237
draw herself from 139
draw herself into 118
draw himself along 60
draw himself away 409
draw himself back 670
draw himself clear 43
draw himself down 85
draw himself from 270
draw himself into 1012
draw himself over 63
draw himself upon 44
draw hostile fire 85
draw imagery from 63
draw immense sums 41
draw incomes from 314
draw insight from 321
draw ireland into 80
draw jupiter down 472
draw justice from 54
draw largely from 3427
draw largely upon 4520
draw learners into 43
draw lessons from 24197
draw letters from 46
draw lightning down 61
draw lightning from 255
draw liquids from 48
draw liquids into 46
draw mankind away 324
draw mankind from 112
draw mankind into 97
draw material from 2632
draw material into 151
draw members away 165
draw members from 2312
draw members into 150
draw millions from 61
draw millions into 62
draw monmouth from 99
draw motives from 64
draw muslims into 61
draw napoleon from 57
draw napoleon into 44
draw national media 54
draw numbers from 521
draw nurture from 164
draw objects from 675
draw objects into 90
draw objects such 100
draw opinions from 83
draw outline maps 55
draw outward from 87
draw painful breath 52
draw parents into 308
draw patrons from 199
draw patrons into 68
draw payment from 91
draw peasants into 89
draw pensions from 720
draw persons from 162
