dado below windows 50
deep voice touched 73
deep voice trailed 58
deep voice trembling 119
deep voice uttered 137
deep voice vibrant 58
deep voice vibrating 112
deep voice wrapped 58
deep water against 249
deep water animals 93
deep water because 717
deep water becomes 221
deep water between 2264
deep water brought 41
deep water channel 5081
deep water columns 62
deep water courses 256
deep water covered 93
deep water current 336
deep water density 48
deep water depends 107
deep water deposit 71
deep water derived 83
deep water exchange 171
deep water extending 157
deep water extends 194
deep water fishery 111
deep water gravity 371
deep water habitat 166
deep water harbors 627
deep water inshore 215
deep water location 82
deep water natural 45
deep water outside 1749
deep water passage 226
deep water pelagic 219
deep water portions 45
deep water quickly 51
deep water remains 117
deep water renewal 400
deep water results 62
deep water returns 46
deep water sailors 144
deep water samples 447
deep water several 111
deep water shocked 51
deep water snapped 48
deep water soundings 49
deep water sources 199
deep water species 1518
deep water stations 254
deep water storage 62
deep water suggest 47
deep water surface 98
deep water systems 90
deep water together 51
deep water towards 269
deep water traffic 44
deep water troughs 46
deep water upwelling 205
deep water usually 121
deep water variety 84
deep water vessels 176
deep water voyages 179
deep water wharves 389
deep wedge between 1030
deep wells because 68
deep wells contain 80
deep wells drilled 917
deep wells located 129
deep wells provide 62
deep wells usually 71
deep where holland 349
deep which covered 45
deep which destiny 72
deep white blanket 95
deep white furrows 75
deep winding channel 41
deep winding ravines 131
deep winding valleys 856
deep within america 42
deep within british 93
deep within chinese 65
deep within forests 47
deep within germany 338
deep within herself 6736
deep within himself 15314
deep within hostile 117
deep within jupiter 124
deep within oneself 2216
deep within society 300
deep within tissues 123
deep within western 131
deep woody channel 91
deep woody ravines 61
deep would contain 127
deep would enhance 54
deep would require 172
deep wound appeared 40
deep wound between 136
deep yearning towards 70
deer could furnish 71
deer could survive 43
deer feeding quietly 133
deer found shelter 67
deer gazed quietly 184
deer grazing quietly 103
deer hunting because 278
deer hunting country 202
deer hunting grounds 112
deer hunting license 186
deer hunting permits 125
deer hunting stories 49
deer hunting success 129
deer hunting together 254
deer skins dressed 156
deer skins wrought 45
deer stags arranged 86
deer telling pitiful 46
deer which appeared 63
deer which inhabit 109
deer whose antlers 151
deft brush strokes 294
deft fingers quickly 46
deft fingers removed 45
defy brief summary 176
defy every assault 61
defy every attempt 1149
defy final solution 40
defy homer himself 114
defy human control 60
defy human efforts 41
defy human ingenuity 122
defy judge douglas 513
dens where decency 46
dens where poverty 52
dens which usually 84
deny anything because 94
deny equal justice 148
deny every article 45
deny every element 42
deny every material 101
deny every quality 467
deny every request 49
deny human dignity 230
deny human freedom 1462
deny human liberty 89
deny large numbers 84
deny links between 48
deny others everything 40
deny people freedom 91
deny press reports 68
deny social justice 102
deny social service 40
deny white persons 240
deny women control 136
deny women dignity 127
deny women freedom 124
depth about national 43
depth below present 184
depth below surface 4555
depth beneath surface 75
depth bible studies 198
depth bombs dropped 55
depth could increase 46
depth eight hundred 133
depth field research 641
depth field studies 1152
depth first searches 320
depth legal research 64
depth local studies 88
depth makes neutron 142
depth never exceeding 44
depth never exceeds 127
depth often exceeding 42
depth point seismic 1516
depth point surveys 392
depth ranged between 163
depth ranges between 643
depth social history 150
depth social science 95
depth still increasing 42
depth still remains 97
depth study because 167
depth study carried 60
depth study comparing 86
depth study involving 104
depth study revealed 43
depth under surface 43
depth until chapter 41
depth until finally 53
depth varying according 188
depth varying between 1375
depth where society 59
depth which allowed 46
depth which depends 287
depth which enables 67
depth which exceeds 73
depth which extends 69
depth which permits 68
depth which renders 83
depth which results 199
depth while retaining 56
depth within certain 52
depth within himself 170
depth would contain 45
depth would decrease 86
depth would increase 187
depth would involve 82
depth would produce 113
depth would provide 72
depth would require 476
depth would suggest 43
desk chair against 64
desk chair squeaked 136
desk clerk advised 41
desk clerk appeared 99
desk clerk assured 102
desk clerk brought 104
desk clerk checked 96
desk clerk finally 40
desk clerk glanced 199
desk clerk greeted 305
desk clerk informs 83
desk clerk motioned 42
desk clerk noticed 42
desk clerk offered 165
desk clerk pointed 101
desk clerk refused 159
desk clerk replied 254
desk clerk stopped 77
desk clerk watched 76
desk leaned forward 56
desk looks exactly 76
desk model postage 225
desk right outside 240
desk staff members 224
desk staring blankly 72
desk stood against 326
desk stood between 180
desk until towards 55
desk where members 89
desk where several 70
desk which appeared 42
desk which belonged 80
desk while bullets 117
desk while listening 55
desk whose drawers 88
desk whose surface 89
desk within minutes 62
desk writing letters 463
dews which descend 52
dewy grass outside 111
dewy morning wrapped 49
dialing phone numbers 808
dials phone numbers 153
diary after attending 107
diary after listening 41
diary after receiving 41
diary after returning 80
diary dated january 174
diary dated october 217
diary entry following 75
diary entry mentions 106
diary entry recording 333
diary entry records 1304
diary entry referring 131
diary entry regarding 237
diary entry reports 46
diary entry written 1635
diary first appeared 113
diary first mentions 48
diary gives details 59
diary might contain 56
diary never mentions 43
diary notes written 222
diary often records 43
diary until january 43
diary which appeared 60
diary which covered 49
diary which follows 101
diary which records 418
diary which revealed 57
diary whose entries 52
diary would contain 109
diary would provide 59
diary would suggest 48
dice thrown forever 67
dice thrown together 136
died about fifteen 2295
died about january 251
died about october 158
died about seventy 291
died about sixteen 451
died about sundown 123
died about thirteen 170
died after abortion 40
died after acquiring 73
died after arrival 178
died after attaining 206
died after attending 94
died after baptism 321
died after bequeathing 47
died after capture 115
died after colliding 51
died after composing 59
died after consuming 466
died after contact 47
died after election 51
died after fifteen 264
died after finishing 208
died after flowering 63
died after illness 51
died after injecting 69
died after intense 59
died after january 240
died after marriage 86
died after october 604
died after partaking 114
died after producing 132
died after receiving 1876
died after remaining 74
died after removal 92
died after repeated 299
died after returning 371
died after seventy 204
died after several 1487
died after similar 41
died after sixteen 149
died after suffering 1796
died after surgery 681
died after surviving 84
died after thirteen 204
died after torture 354
died after verdict 48
died alone because 63
died chief justice 148
died close together 227
died eight hundred 87
died eight minutes 44
died eight persons 42
died either because 326
died either shortly 67
died first because 220
died forty minutes 77
died forty thousand 76
died fully insured 420
died happy because 135
died later because 111
died looking forward 42
died nearly fifteen 97
died nearly seventy 89
died nearly thirteen 41
died nearly together 42
died quite happily 75
died quite peaceably 48
died quite quickly 167
died quite quietly 162
died rather quickly 285
died rather rapidly 49
died right outside 52
died seven hundred 133
died since january 108
died sitting upright 207
died still believing 296
died still clutching 42
died telling stories 64
died thinking himself 84
died thirty minutes 134
died today because 118
died under british 40
died under domitian 63
died under medical 110
died under obscure 63
died under painful 48
died under peculiar 287
died under pharaoh 90
died under similar 616
died under torture 8000
died under unknown 90
died under unusual 243
died where manhood 197
died while assisting 72
died while attacking 70
died while attending 791
died while besieging 273
died while bravely 69
died while charles 42
died while composing 88
died while defending 490
died while dictating 70
died while directing 71
died while embracing 55
died while exploring 142
died while following 88
died while infants 70
died while listening 147
died while married 101
died while members 64
died while napoleon 42
died while observing 49
died while occupying 104
died while operating 43
died while preparing 584
died while receiving 450
died while resisting 158
died while returning 663
died while richard 48
died while suffering 217
died while traveling 528
died within fifteen 1345
died within minutes 2409
died within moments 222
died within seconds 595
died within seventy 53
died within several 559
died within sixteen 179
died within thirteen 140
dies after acquiring 48
dies after attaining 302
dies after flowering 2874
dies after january 71
dies after marriage 73
dies after october 224
dies after producing 360
dies after receiving 811
dies after several 293
dies after suffering 131
dies after surgery 93
dies after verdict 61
dies happy because 65
dies quite happily 57
dies rather quickly 58
dies still retaining 45
dies under certain 49
dies under protest 92
dies under torture 706
dies which produce 130
dies while country 84
dies while defending 52
dies while insured 119
dies while receiving 431
dies while traveling 143
dies within fifteen 53
dies within himself 42
dies within minutes 470
dies within seconds 113
dies within several 78
diet after several 64
diet after surgery 186
diet based largely 255
diet could account 56
diet could explain 46
diet could improve 66
diet could include 56
diet could increase 60
diet could prevent 191
diet could produce 95
diet could provide 70
diet either because 40
diet helps control 96
diet helps decrease 142
diet helps prevent 277
diet lacking calcium 133
diet lacking certain 44
diet lacking protein 51
diet lacking vitamin 1008
diet lacks certain 46
diet lacks protein 86
diet lacks variety 45
diet lacks vitamin 103
diet might consist 102
diet might contain 54
diet might explain 46
diet might improve 51
diet might include 144
diet might increase 74
diet might prevent 74
diet might produce 42
diet might provide 55
diet needs careful 80
diet often results 258
diet pills because 109
diet pills contain 113
diet ranges between 41
diet salad dressings 78
diet since ancient 74
diet since infancy 53
diet sodas contain 59
diet under certain 79
diet under control 137
diet under medical 95
diet which allowed 55
diet which brought 42
diet which contain 156
diet which differs 69
diet which follows 73
diet which permits 72
diet which produce 46
diet which reduces 109
diet which results 269
diet which usually 48
diet while increasing 68
diet while traveling 74
diet works because 129
diet would benefit 64
diet would consist 311
diet would contain 260
diet would decrease 93
diet would improve 169
diet would include 378
diet would increase 253
diet would involve 51
diet would prevent 204
diet would produce 208
diet would provide 331
diet would require 307
diet would suffice 71
diet would support 61
dike which crosses 58
dike which extends 71
dime novel romance 53
dime novel stories 52
dime novel western 531
dime novel writers 276
dime store counter 196
dime store jewelry 111
dime store perfume 66
dime store variety 217
dine alone together 234
dine alone tonight 105
dining alone together 226
dining alone tonight 285
dining grade implies 171
dining rooms because 170
dining rooms contain 116
dining rooms include 216
dining rooms including 121
dining rooms located 145
dining rooms provide 296
dining rooms require 52
dining rooms usually 63
dining spots include 131
dining table against 176
dining table because 217
dining table becomes 101
dining table between 386
dining table capable 53
dining table covered 791
dining table outside 87
dining table together 127
diode action between 116
diode clamp circuit 137
diode drive current 271
diode input circuit 114
diode laser coupled 125
diode laser current 403
diode laser devices 88
diode laser emission 288
diode laser operating 1139
diode laser radiation 642
diode laser sources 912
diode laser systems 946
diode light sources 433
diode logic circuit 299
diode mixer circuit 169
diode noise current 53
diode phase shifter 575
diode plate current 439
diode under forward 653
diode under reverse 591
diode whose current 73
diode whose forward 92
diode whose reverse 416
diode would conduct 51
dips rather steeply 183
dips under mercury 306
dips varying between 57
dire action against 43
dire change hateful 86
dire echoes bellowing 50
dire peril because 40
dire social effects 43
dire threats against 955
dire warning against 337
dirt floor against 49
dirt floor because 42
dirt floor between 147
dirt floor covered 291
dirt getting between 72
dirt lanes between 60
dirt mixed together 59
dirt piled against 46
dirt roads between 359
dirt roads branching 89
dirt roads connect 70
dirt roads crossed 60
dirt roads flanked 45
dirt roads outside 136
dirt roads provide 74
dirt roads towards 45
dirt since history 69
dirt still remains 44
dirt strip between 49
dirt track between 219
dirt track outside 125
dirt track towards 201
dirt which adhered 47
dirt which adheres 167
dirt which collect 44
dirt which covered 256
dirt which settles 64
dirt would collect 47
disc brake caliper 10966
disc brake service 170
disc brake systems 576
disc could contain 91
disc makes contact 50
disc might contain 130
disc moves between 43
disc moves forward 89
disc sound recording 57
disc space becomes 58
disc space between 1051
disc space heights 129
disc space narrowing 11584
disc space narrows 134
disc space usually 94
disc talking machine 369
disc which becomes 56
disc which carries 439
disc which enables 95
disc which extends 115
disc which millions 44
disc which remains 43
disc which rotated 125
disc which rotates 793
disc whose diameter 151
disc would produce 58
disc would require 92
dish again weighed 41
dish apple cobbler 44
dish comes together 95
dish towel against 68
dish towel between 57
dish towel wrapped 122
dish under broiler 126
dish washing machine 1094
dish which appeared 49
dish which excited 200
dish works equally 52
disk array storage 60
disk array systems 165
disk based systems 126
disk block address 161
disk block numbers 295
disk cache buffers 97
disk cache program 920
disk cache utility 67
disk caching program 1011
disk caching utility 99
disk could contain 97
disk drive adapter 1644
disk drive because 465
disk drive becomes 197
disk drive capable 278
disk drive company 182
disk drive control 325
disk drive crashes 268
disk drive depends 133
disk drive designs 115
disk drive devices 124
disk drive division 60
disk drive enables 61
disk drive example 44
disk drive failure 803
disk drive labeled 116
disk drive letters 397
disk drive located 55
disk drive mounted 129
disk drive operating 92
disk drive problem 164
disk drive product 128
disk drive recording 248
disk drive records 278
disk drive rotates 272
disk drive spindle 243
disk drive storage 641
disk drive support 158
disk drive systems 1130
disk drive usually 289
disk error message 563
disk error replace 840
disk files contain 107
disk makes contact 47
disk might contain 135
disk moves forward 76
disk packs consist 54
disk query current 445
disk quota entries 237
disk scale heights 134
disk setup program 171
disk shall contain 55
disk shall include 51
disk since ancient 113
disk space allowed 116
disk space because 1430
disk space becomes 477
disk space between 283
disk space depending 49
disk space devoted 154
disk space encrypt 56
disk space message 57
disk space monitor 95
disk space narrowing 4583
disk space narrows 50
disk space overhead 159
disk space permits 70
disk space problem 199
disk space quickly 64
disk space remaining 220
disk space remains 208
disk space usually 48
disk space windows 586
disk under windows 281
disk where windows 54
disk which carries 96
disk which extends 57
disk which permits 41
disk which rotated 63
disk which rotates 392
disk whose diameter 268
disk whose sectors 53
disk whose surface 100
disk would contain 89
disk would produce 50
disk would require 116
diva martha stewart 128
dive below insults 50
dive bombing attacks 1365
dive bombing missions 66
dive bombing tactics 46
dive shops include 88
dive sites include 552
dive sites including 109
dive spots include 96
diving alarm sounded 215
diving board because 91
diving ducks usually 40
diving ducks wintering 61
diving sites include 44
diving spots include 47
dock where ferries 50
dock where several 108
dock where vessels 53
docs exist between 89
doff every remnant 62
dogs after chronic 58
dogs after ligation 82
dogs after removal 276
dogs after repeated 196
dogs after surgery 67
dogs avoid extreme 104
dogs barking outside 590
dogs chasing rabbits 87
dogs could survive 102
dogs found wandering 67
dogs given repeated 69
dogs leaped forward 204
dogs lunged forward 109
dogs never stopped 208
dogs often develop 90
dogs often respond 109
dogs playing together 129
dogs raced forward 85
dogs running together 48
dogs running towards 62
dogs sleep quietly 153
dogs slept soundly 47
dogs sprang against 162
dogs sprang forward 119
dogs stuck together 156
dogs under certain 149
dogs under control 577
dogs under general 90
dogs under similar 80
dogs which appeared 63
dogs which belonged 197
dogs which carried 46
dogs which dragged 64
dogs which guarded 306
dogs which haunted 46
dogs which inhabit 48
dogs which prowled 65
dogs which receive 40
dogs which recover 42
dogs which refused 44
dogs which swarmed 42
dogs which trotted 59
dogs which usually 51
dogs while consuming 44
dogs whose kidneys 73
dogs whose masters 97
dogs whose natural 99
dogs whose pancreas 88
dogs working together 70
dogs would perhaps 86
dogs would produce 42
dogs would protect 46
dogs would provide 55
dogs would quickly 54
dogs would require 125
dogs would respond 77
dogs would survive 44
doings never prosper 121
doings quite gravely 41
doings shall deserve 54
doings which suggest 41
doll never arrived 63
dome light flashed 49
dome light revealed 43
dome still remains 53
dome still retains 69
dome where pleasure 414
dome which covered 187
dome which crowned 89
dome which extends 45
dome which rounded 62
dome whose diameter 66
dome would require 42
done about african 52
done about alcohol 54
done about america 120
done about britain 43
done about british 93
done about certain 225
done about charles 58
done about climate 88
done about current 44
done about educating 56
done about enforcing 53
done about ephraim 43
done about equally 108
done about everything 1900
done about extending 63
done about fifteen 172
done about foreign 75
done about general 63
done about germany 178
done about harriet 98
done about illegal 75
done about illness 57
done about improving 543
done about increasing 184
done about ireland 164
done about language 57
done about matters 107
done about medical 54
done about national 58
done about natural 64
done about obtaining 84
done about poverty 515
done about preparing 51
done about present 53
done about private 47
done about problem 53
done about producing 46
done about providing 219
done about reforming 43
done about religion 91
done about repairing 85
done about replacing 94
done about restoring 123
done about returning 54
done about schools 49
done about seventy 110
done about slavery 515
done about society 57
done about supplying 42
done about teenage 89
done about traffic 98
done about vietnam 268
done about violence 179
done about welfare 223
done above average 45
done action research 51
done after arrival 68
done after assessing 70
done after attaining 42
done after baptism 71
done after careful 732
done after certain 71
done after congress 51
done after everything 81
done after examining 54
done after failure 46
done after fatigue 55
done after finishing 203
done after fixation 65
done after flowering 827
done after hardening 88
done after harvest 103
done after january 59
done after luncheon 43
done after marriage 155
done after observing 58
done after obtaining 175
done after payment 60
done after previous 173
done after puberty 195
done after receiving 234
done after regular 152
done after removal 169
done after repeated 197
done after returning 92
done after reviewing 63
done after selecting 40
done after several 382
done after similar 67
done after sundown 175
done after surgery 157
done after thorough 142
done after victory 43
done again because 186
done alone because 40
done amiss against 94
done amiss towards 46
done ample justice 7665
done anything according 47
done anything against 3227
done anything athletic 140
done anything because 302
done anything besides 205
done anything creative 101
done anything crooked 95
done anything deserving 804
done anything drastic 115
done anything dreadful 104
done anything exactly 59
done anything foolish 535
done anything halfway 89
done anything harmful 165
done anything herself 86
done anything himself 306
done anything hostile 60
done anything hurtful 67
done anything illegal 3195
done anything immoral 215
done anything legally 46
done anything material 50
done anything meaningful 88
done anything morally 221
done anything naughty 734
done anything notable 122
done anything outside 391
done anything overtly 106
done anything painted 65
done anything radical 49
done anything regarding 61
done anything requiring 111
done anything similar 473
done anything startling 47
done anything tangible 105
done anything threatening 125
done anything together 1099
done anything towards 1283
done anything unusual 889
done anything unworthy 535
done anything whereby 216
done aught against 159
done aught hitherto 41
done badly because 137
done basic research 426
done brave service 168
done could compare 100
done could justify 43
done daily because 53
done david balfour 41
done easily because 263
done eight hundred 83
done either according 118
done either against 150
done either because 1009
done either benefit 44
done either between 60
done either civilly 40
done either indoors 44
done either locally 68
done either outside 159
done equal amounts 79
done equal justice 745
done equal service 65
done every blessed 59
done every fifteen 93
done every justice 76
done every quarter 279
done every thursday 81
done every tuesday 46
done every weekday 49
done every weekend 43
done fatal service 62
done field research 2704
done field studies 192
done first because 914
done fitly according 77
done fitting penance 48
done getting dressed 95
done grand service 112
done large amounts 43
done large numbers 40
done later because 61
done legal research 59
done lived grandma 69
done loyal service 121
done major research 96
done might dwindle 49
done might furnish 58
done nearly everything 1418
done nearly seventy 40
done noble service 678
done often because 86
done often depends 67
done quite briefly 81
done quite frankly 52
done quite legally 143
done quite natural 44
done quite outside 42
done quite quickly 716
done quite quietly 103
done quite rapidly 565
done quite rightly 118
done quite smoothly 68
done rather crudely 91
done rather hastily 72
done rather quickly 709
done rather quietly 83
done rather rapidly 105
done rather roughly 47
done really quickly 62
done right according 65
done right because 225
done right outside 43
done scant justice 1131
done seven hundred 97
done seven stanzas 129
done since ancient 252
done since boyhood 151
done since college 343
done since colonial 62
done since earliest 72
done since history 57
done since infancy 44
done since january 193
done since october 127
done since receiving 57
done since returning 140
done since thursday 109
done sitting upright 155
done small justice 51
done social service 75
done spread quickly 53
done still remains 140
done tardy justice 112
done thirty minutes 50
done today because 390
done today deepens 99
done twice because 91
done under adverse 368
done under alcohol 48
done under ambient 132
done under article 712
done under aseptic 591
done under average 48
done under british 499
done under careful 488
done under certain 1601
done under chapter 94
done under charles 161
done under clement 50
done under closely 77
done under cocaine 381
done under colonial 43
done under command 217
done under control 660
done under current 119
done under deadline 55
done under european 99
done under exactly 65
done under express 57
done under extreme 284
done under factory 73
done under federal 570
done under foreign 90
done under general 5977
done under happier 150
done under imperial 44
done under impulse 52
done under intense 61
done under judicial 60
done under license 93
done under medical 619
done under napoleon 110
done under national 183
done under natural 199
done under nitrous 95
done under official 197
done under optimal 165
done under optimum 231
done under oxidizing 43
done under peculiar 110
done under penalty 124
done under perfect 56
done under permits 40
done under pleasant 60
done under present 764
done under pretext 134
done under previous 180
done under private 406
done under process 74
done under program 139
done under project 68
done under promise 53
done under protest 389
done under reduced 227
done under regional 231
done under research 46
done under sanction 109
done under sections 50
done under sedation 473
done under several 151
done under shelter 417
done under similar 5747
done under skilled 50
done under slavery 94
done under spanish 58
done under sterile 738
done under stringent 56
done under subdued 110
done under sunnier 69
done under superior 45
done under support 42
done under topical 205
done under traffic 71
done under uniform 104
done under unusual 102
done under variable 41
done under warrant 87
done under wartime 41
done under windows 95
done under written 166
done until certain 68
done until congress 180
done until everything 132
done until general 76
done until germany 56
done until harvest 71
done until january 571
done until october 144
done until several 169
done until sherman 53
done until shortly 49
done until towards 49
done until vespers 78
done where congress 70
done where justice 41
done where several 66
done which affects 145
done which alarmed 49
done which allowed 46
done which amounts 57
done which brought 75
done which congress 46
done which demands 50
done which escaped 47
done which happens 52
done which involve 54
done which measures 41
done which perhaps 48
done which relates 88
done which require 177
done which results 127
done which revealed 131
done which suggest 57
done while attending 135
done while congress 56
done while following 68
done while listening 152
done while machine 49
done while observing 128
done while operating 72
done while patient 87
done while preparing 142
done while providing 83
done while remaining 136
done while retaining 223
done while suffering 41
done while traveling 164
done within british 55
done within certain 597
done within current 47
done within fifteen 298
done within limited 136
done within minutes 273
done within national 51
done within present 42
done within schools 96
done within seconds 179
done within seventy 47
done within several 191
done working together 44
done worse towards 192
done worthy service 190
done would involve 117
done would justify 53
done would prevent 57
done would produce 49
done would require 290
done yeoman service 8298
done yeomen service 296
doom comes swiftly 69
doom which awaited 1155
doom which confers 89
doom which follows 60
doom which napoleon 40
doom which overhung 90
doom which threatens 212
door about fifteen 651
door about halfway 275
door after admitting 61
door after finishing 49
door after herself 306
door after himself 697
door after receiving 74
door after returning 84
door after service 182
door after several 96
door after sundown 50
door again because 60
door again quickly 163
door again quietly 78
door again slammed 45
door again tonight 63
door banged against 652
door banged noisily 134
door banged sharply 78
door barring federal 494
door below slammed 171
door burst inwards 171
door burst outward 45
door chime sounded 1017
door click quietly 47
door close against 62
door close between 94
door close outside 57
door close quickly 50
door close quietly 700
door close sharply 188
door closing against 75
door closing brought 103
door closing devices 55
door closing quickly 61
door closing quietly 224
door closing sharply 60
door entry systems 270
door every fifteen 68
door every tuesday 51
door found himself 120
door frame against 92
door frame because 60
door frame between 197
door fully dressed 158
door fully expecting 80
door latch clicked 988
door latch rattled 262
door leaned against 74
door leaned forward 53
door leaped against 170
door locking devices 122
door locking systems 188
door locks clicked 114
door locks snapped 44
door looking outside 41
door looking towards 184
door looking worried 103
door meeting between 232
door moved forward 66
door never stopped 64
door newly painted 59
door opening against 59
door opening between 445
door opening brought 457
door opening devices 43
door opening inwards 856
door opening outside 286
door opening outward 1126
door opening quietly 87
door opening stopped 66
door opening systems 97
door opening towards 240
door opening upwards 272
door opens against 47
door opens because 53
door opens between 86
door opens halfway 62
door opens inwards 512
door opens noisily 60
door opens outward 575
door opens quickly 88
door opens quietly 186
door opens towards 105
door opens upwards 41
door quite unmoved 43
door rather hastily 58
door rather noisily 43
door rather quickly 61
door rather sharply 71
door rather smaller 49
door rather timidly 57
door resting against 40
door rocking herself 83
door sales company 154
door sales tactics 105
door sales workers 416
door sealed against 40
door seeking shelter 81
door selling cookies 107
door selling tickets 180
door shall receive 48
door slams against 56
door staring blankly 79
door still buttoning 51
door still oftener 52
door still refused 61
door still remaining 43
door still remains 633
door still retains 66
door stood between 380
door stood halfway 49
door stood propped 45
door stood several 78
door sunning himself 49
door thirty minutes 129
door thirty seconds 76
door tight against 510
door until finally 203
door weather stripping 139
door where pickled 40
door where several 144
door which affords 71
door which allowed 201
door which appeared 179
door which belonged 85
door which blocked 46
door which brought 140
door which carried 67
door which colonel 92
door which conceals 62
door which covered 105
door which divided 453
door which divides 96
door which enabled 92
door which enables 68
door which entered 188
door which fronted 77
door which griffith 51
door which guarded 115
door which offered 60
door which permits 113
door which refused 71
door which remains 68
door which revealed 155
door which slammed 91
door which squeaked 41
door which swiftly 44
door which usually 60
door which yielded 116
door while balancing 41
door while repelling 67
door whose husband 53
door within entered 58
door within fifteen 87
door within minutes 320
door within seconds 261
door would contain 43
door would finally 48
door would involve 42
door would prevent 180
door would produce 53
door would protect 43
door would provide 107
door would require 105
door would usually 42
doping level between 47
doping level exceeds 40
dorm rooms because 42
dory which boarded 40
dose after dialysis 262
dose after several 86
dose could produce 77
dose daily aspirin 70
dose every fifteen 293
dose every quarter 245
dose falls rapidly 44
dose finding studies 519
dose gamma radiation 104
dose given between 50
dose growth hormone 331
dose ionizing radiation 699
dose level between 49
dose level studied 95
dose local radiation 51
dose might produce 58
dose ranged between 149
dose ranges between 295
dose ranges studied 41
dose rates because 109
dose rates between 223
dose rates exceeding 56
dose rates measured 221
dose rates outside 56
dose rates resulting 51
dose ratios between 87
dose still remains 45
dose under medical 41
dose under similar 93
dose until desired 66
dose until patient 44
dose varying according 116
dose varying between 120
dose which exceeds 46
dose which induced 75
dose which induces 93
dose which reduced 52
dose which reduces 145
dose which results 206
dose which usually 40
dose while increasing 46
dose would contain 65
dose would decrease 40
dose would increase 113
dose would produce 273
dose would provide 82
dose would provoke 49
dose would require 133
dose would suffice 46
dose would usually 47
dost daily travail 108
dost either confess 112
dost really believe 94
dost search cruelly 65
doting after prelacy 419
doting sense indulge 61
dots blend together 119
dots close together 1044
dots moved forward 65
dots under certain 70
dots under letters 93
dots which appeared 60
dots which compose 55
dots within circles 139
dots would produce 61
dour scots engineer 45
dove which appeared 46
dove which brought 90
dove would descend 48
down about equally 120
down about everything 335
down about fifteen 2121
down about halfway 2888
down about herself 42
down about himself 140
down about seventy 1160
down about sixteen 214
down about thirteen 96
down above minster 255
down after achieving 91
down after attaining 123
down after captain 40
down after careful 153
down after colliding 44
down after contact 45
down after decades 92
down after division 191
down after everything 51
down after fifteen 328
down after finishing 364
down after flowering 2578
down after harvest 158
down after intense 84
down after january 107
down after listening 123
down after luncheon 266
down after marriage 323
down after october 140
down after operating 144
down after perusal 46
down after pillows 132
down after prayers 100
down after producing 148
down after puberty 95
down after receiving 675
down after removal 240
down after repeated 594
down after returning 311
down after service 85
down after several 2070
down after sixteen 110
down after splitting 1568
down after suffering 173
down after sunrise 141
down after surgery 143
down after thirteen 90
down after traveling 85
down again according 178
down again against 404
down again because 2869
down again between 1450
down again covered 198
down again exactly 115
down again following 113
down again happily 42
down again hastily 262
down again himself 372
down again lightly 44
down again luncheon 150
down again muffled 51
down again outside 440
down again perhaps 58
down again quickly 2436
down again quietly 996
down again rapidly 118
down again rigidly 149
down again several 618
down again sharply 50
down again shivering 188
down again shortly 344
down again swiftly 119
down again together 792
down again tonight 223
down again towards 2499
down again wondering 235
down again wounded 109
down alone together 172
down anything unusual 50
down apply equally 52
down arrow buttons 2848
down arrow located 376
down arrow several 42
down aught against 43
down badly because 107
down badly wounded 258
down below against 159
down below appeared 45
down below because 1050
down below becomes 86
down below between 291
down below everything 195
down below fifteen 45
down below hatches 57
down below himself 41
down below shouted 86
down below started 112
down below stopped 134
down below surface 64
down below towards 44
down black plastic 109
down blood glucose 105
down blood vessels 218
down brick buildings 117
down brief answers 246
down broad avenues 239
down broad general 831
down broad streets 81
down burning buildings 155
down change efforts 189
down change process 174
down civil service 127
down civil society 120
down close against 1026
down close between 43
down close inshore 43
down close together 6856
down coast highway 51
down color palette 668
down comes charles 93
down cooling showers 46
down costs because 199
down cross streets 153
down dirty streets 111
down dixie highway 98
down draft dodgers 69
down draft evaders 41
down draft furnace 73
down dreary parched 52
down dusty country 144
down dusty streets 255
down easily because 229
down easily between 118
down eight bottles 87
down eight flights 562
down eight hundred 1701
down eight millions 123
down eight percent 62
down eight stories 61
down eight thousand 438
down either because 1741
down elvis presley 124
down empty avenues 50
down empty buckets 106
down empty streets 1014
down enemy bombers 353
down enemy raiders 87
down every address 41
down every ancient 84
down every article 287
down every attempt 1484
down every balance 56
down every barrier 12016
down every blessed 446
down every bulwark 50
down every channel 109
down every chimney 212
down every comment 44
down every concept 40
down every contact 42
down every cottage 51
down every country 64
down every crevice 124
down every decision 119
down every defense 105
down every element 186
down every european 344
down every example 59
down every expense 286
down every factory 109
down every fifteen 282
down every hallway 123
down every highway 205
down every hostile 42
down every hundred 251
down every impulse 129
down every incline 94
down every instant 218
down every mistake 139
down every mouthful 80
down every natural 91
down every neglect 43
down every northern 121
down every officer 182
down every painter 55
down every passage 158
down every picture 273
down every problem 84
down every quarter 220
down every question 750
down every rampart 230
down every remaining 124
down every remnant 42
down every request 204
down every soldier 225
down every solution 81
down every spanish 87
down every species 193
down every steeple 182
down every surface 658
down every symptom 137
down every thursday 94
down every tuesday 113
down every variation 49
down every vestige 517
down every village 113
down every visible 46
down every weekend 817
down false religion 143
down fifty dollars 440
down fifty minutes 40
down fifty percent 423
down fifty thousand 750
down fight between 136
down first because 911
down fixed charges 328
down floor coverings 115
down flush against 87
down forty dollars 110
down forty knights 125
down forty minutes 86
down forty objects 98
down forty percent 176
down forty thousand 401
down frame buildings 53
down fresh sawdust 73
down fried chicken 234
down fully dressed 4885
down george wallace 44
