cab it seemed like 46
can do without milk 77
can do without more 228
can do without most 270
can do without much 848
can do without other 168
can do without pain 43
can do without reading 84
can do without risk 60
can do without saving 95
can do without seeing 71
can do without self 41
can do without shoes 46
can do without some 770
can do without such 2514
can do without taking 166
can do without their 733
can do without theory 64
can do without these 1030
can do without those 349
can do without till 68
can do without trying 59
can do without very 52
can do without wealth 57
can do without what 529
can do without when 142
can do without wine 53
can do without your 1860
can eat another bite 161
can eat around here 43
can eat deeply into 40
can eat enough food 56
can eat pretty much 237
can eat pretty well 99
can eat something else 92
can eat without having 136
can go another step 185
can go another time 325
can go around back 42
can go around here 67
can go around like 50
can go around making 52
can go around saying 181
can go around town 47
can go around your 54
can go astray when 151
can go before their 69
can go before your 55
can go behind these 45
can go beyond even 149
can go beyond just 427
can go beyond mere 415
can go beyond saying 52
can go beyond such 211
can go beyond their 352
can go beyond these 449
can go beyond those 176
can go beyond time 43
can go beyond what 1846
can go beyond your 141
can go boldly into 41
can go deeper into 636
can go deeply into 210
can go direct from 259
can go farther back 588
can go farther down 41
can go farther from 52
can go farther into 99
can go freely into 49
can go further along 237
can go further back 934
can go further down 130
can go further even 63
can go further from 61
can go further here 70
can go further into 398
can go further when 43
can go inside your 49
can go neither back 59
can go pretty fast 190
can go pretty much 289
can go readily from 44
can go safely into 55
can go something like 268
can go through even 131
can go through fire 98
can go through five 75
can go through four 257
can go through from 60
can go through hell 170
can go through here 160
can go through high 80
can go through just 51
can go through life 6733
can go through many 480
can go through more 346
can go through most 177
can go through much 162
can go through only 521
can go through other 61
can go through some 362
can go through such 382
can go through their 792
can go through there 404
can go through these 580
can go through thick 42
can go through those 173
can go through three 418
can go through very 67
can go through what 246
can go through when 137
can go through years 81
can go through your 1129
can go toward paying 45
can go toward your 66
can go without asking 42
can go without bringing 46
can go without coming 68
can go without food 2133
can go without giving 43
can go without having 181
can go without leaving 76
can go without losing 275
can go without making 191
can go without more 84
can go without paying 40
can go without risk 58
can go without saying 220
can go without seeing 64
can go without some 59
can go without taking 95
can go without their 52
can go without your 115
can he afford such 46
can he become more 107
can he become wise 97
can he broken down 101
can he called upon 41
can he clearly seen 150
can he conceal from 535
can he decide upon 41
can he decide what 246
can he depart from 75
can he depend upon 147
can he derive from 160
can he desire more 141
can he disown their 61
can he emerge from 50
can he escape from 1226
can he expect ever 71
can he expect from 619
can he expect much 40
can he forbear paying 85
can he forget your 53
can he formed from 67
can he gained from 105
can he gleaned from 85
can he impose upon 58
can he insist upon 86
can he judged from 58
can he learned from 99
can he obtain such 41
can he placed upon 46
can he profit from 51
can he reached from 45
can he reached only 50
can he readily seen 44
can he realize what 63
can he refuse these 325
can he relied upon 243
can he reside there 53
can he settle down 119
can he traced back 386
can he traced from 63
can he traced hack 522
can he turned into 76
can he viewed from 46
can in actual fact 641
can in earnest think 118
can in effect give 91
can in effect have 60
can in effect make 198
can in effect only 148
can in effect sell 91
can in effect take 124
can in effect veto 96
can in equity have 121
can in future only 92
can in itself give 252
can in itself have 598
can in itself help 193
can in itself make 327
can in itself only 85
can in neither case 204
can in nowise deny 63
can in nowise help 186
can in reality have 300
can in reality make 133
can in reality only 621
can in various ways 1567
can it affect your 75
can it become clear 118
can it become more 259
can it become part 80
can it become such 56
can it confer their 46
can it confer upon 46
can it decide upon 48
can it decide what 59
can it depart from 49
can it depend upon 224
can it derive from 67
can it differ from 95
can it emerge from 56
can it escape from 181
can it escape your 51
can it expect from 89
can it follow from 64
can it happen here 92
can it impose such 53
can it impose upon 53
can it matter what 449
can it matter when 74
can it result from 168
can it shadow forth 50
can it suffer from 55
can it without some 47
can my dearest lady 54
can my passion hide 459
can my spirit soar 47
can no better live 114
can no matter what 374
can no moment live 133
can no sooner come 93
can no sooner make 59
can of butter beans 46
can of cherry coke 90
can of coffee from 271
can of corned beef 3996
can of course also 10728
can of course best 230
can of course call 310
can of course come 650
can of course deny 166
can of course draw 399
can of course fail 158
can of course fall 71
can of course feel 116
can of course find 1216
can of course form 350
can of course give 1650
can of course grow 89
can of course have 4968
can of course help 620
can of course hold 239
can of course hope 72
can of course just 181
can of course keep 220
can of course know 371
can of course learn 377
can of course leave 182
can of course live 42
can of course look 363
can of course make 3325
can of course meet 115
can of course move 183
can of course only 11904
can of course pass 155
can of course pick 56
can of course play 314
can of course reach 156
can of course rely 163
can of course save 128
can of course seek 188
can of course sell 233
can of course send 47
can of course show 260
can of course skip 43
can of course speak 652
can of course stay 53
can of course stop 71
can of course take 2927
can of course talk 280
can of course teach 47
can of course tell 587
can of course think 508
can of course throw 85
can of course treat 128
can of course turn 273
can of course vary 1244
can of course very 148
can of course work 679
can of creamed corn 816
can of diesel fuel 162
can of italian plum 59
can of itself find 53
can of itself give 494
can of itself have 301
can of itself know 46
can of itself make 648
can of itself move 40
can of itself only 125
can of itself tell 51
can of itself work 51
can of kidney beans 626
can of lentil soup 63
can of miller high 118
can of miller lite 282
can of peaches from 189
can of peaches into 42
can of petrol from 195
can of petrol over 57
can of saddle soap 148
can of salmon from 103
can of special brew 249
can of tomato soup 3311
can of whipping cream 110
can or should come 130
can or should deny 81
can or should even 99
can or should ever 636
can or should find 54
can or should form 56
can or should give 535
can or should have 1761
can or should help 95
can or should hold 137
can or should hope 97
can or should keep 64
can or should know 105
can or should learn 134
can or should leave 43
can or should live 340
can or should look 75
can or should make 1440
can or should meet 89
can or should move 66
can or should only 262
can or should pass 44
can or should play 624
can or should rely 74
can or should ride 60
can or should seek 184
can or should speak 114
can or should stay 44
can or should stop 85
can or should such 52
can or should take 1865
can or should teach 171
can or should tell 128
can or should there 43
can or should these 187
can or should think 74
can or should treat 145
can or should turn 52
can or should want 58
can or should work 428
can or something like 41
can ping another node 46
can sing pretty well 56
can sing through days 40
can so affect their 44
can so arrange their 132
can so arrange your 78
can so clearly show 46
can so gently part 536
can so hardly help 53
can so little find 53
can so manage their 65
can so modify their 96
can so nimbly whip 70
can so readily find 105
can so readily give 160
can so readily make 61
can so softly bind 120
can so surely keep 49
can the agents have 41
can the answer come 60
can the artist find 55
can the artist have 328
can the artist hope 104
can the artist know 54
can the artist make 59
can the artist work 59
can the better give 88
can the better help 107
can the better make 117
can the better tell 145
can the censor have 55
can the christ come 92
can the church best 160
can the church ever 48
can the church give 195
can the church have 243
can the church help 691
can the church hope 286
can the church make 181
can the church take 194
can the client make 55
can the common good 230
can the damage done 61
can the dividing line 40
can the divine plan 45
can the divine will 104
can the doctor help 53
can the doctor know 58
can the doctor tell 87
can the effect draw 97
can the effect upon 40
can the family have 58
can the family help 64
can the family make 48
can the farmer make 56
can the fellow have 49
can the fellow want 236
can the female heart 45
can the findings from 68
can the finite know 102
can the finite mind 116
can the fleeting hour 44
can the former ever 82
can the future have 96
can the future hold 628
can the gospel take 78
can the greater part 60
can the heavens give 281
can the income from 54
can the indians have 103
can the latter have 146
can the latter mode 70
can the little girl 93
can the little ones 42
can the matter have 45
can the memory find 222
can the mental health 95
can the messiah come 44
can the methods used 42
can the middle term 44
can the modern mind 50
can the modern steam 65
can the moment when 41
can the parted body 45
can the person make 49
can the piercing north 51
can the police have 43
can the police know 44
can the police take 47
can the prince help 53
can the proper meaning 66
can the public have 372
can the public health 143
can the public know 354
can the public make 108
can the public take 148
can the public want 44
can the school best 158
can the school give 57
can the school help 588
can the school hope 51
can the school make 242
can the school play 150
can the school take 44
can the second step 52
can the second term 42
can the sinner find 60
can the soviet union 1656
can the spirit find 41
can the spoken word 49
can the squire have 130
can the states rely 44
can the system cope 41
can the system have 84
can the system know 54
can the system make 53
can the system work 61
can the teacher best 227
can the teacher find 148
can the teacher gain 107
can the teacher give 97
can the teacher have 83
can the teacher help 1108
can the teacher hope 235
can the teacher keep 80
can the teacher know 182
can the teacher learn 97
can the teacher make 349
can the teacher play 42
can the teacher take 119
can the teacher teach 130
can the teacher tell 109
can the teacher work 47
can the thrilling depth 141
can the valley look 70
can the waters give 41
can the worker have 58
can the writer find 67
can the writer have 124
can the writer hope 115
can the writer make 89
can thy humble roof 55
can to answer your 93
can to anyone else 99
can to assist their 84
can to assist these 64
can to assist those 115
can to assist your 115
can to assure their 59
can to assure your 55
can to become more 95
can to better their 50
can to conceal from 70
can to conceal their 130
can to defend their 50
can to effect these 47
can to ensure their 460
can to ensure your 278
can to escape from 199
can to expand your 47
can to extend their 53
can to follow their 48
can to follow your 57
can to foster such 49
can to foster their 51
can to further their 166
can to further your 206
can to hinder their 49
can to insure your 43
can to lessen their 46
can to lessen your 66
can to manage your 49
can to obviate their 65
can to prolong life 59
can to reduce their 170
can to reduce these 45
can to reduce your 195
can to regain your 42
can to remedy these 41
can to remove these 44
can to render their 135
can to render those 43
can to render your 275
can to repair your 46
can to retain their 59
can to return home 45
can to secure their 175
can to secure what 51
can to secure your 96
can to supply their 40
can to supply your 47
can we accept such 269
can we accept their 132
can we accept these 124
can we accept what 89
can we accept your 45
can we affirm from 96
can we affirm such 43
can we afford more 92
can we afford such 154
can we always find 180
can we always have 55
can we always know 71
can we always tell 104
can we answer such 141
can we answer these 172
can we arrange these 42
can we assess their 145
can we assess these 89
can we assess what 239
can we assist those 50
can we assume from 87
can we assume such 49
can we assume there 44
can we attach much 209
can we attain such 92
can we attain true 103
can we attain unto 148
can we become free 141
can we become good 90
can we become holy 53
can we become like 250
can we become more 1708
can we become part 49
can we become true 47
can we become what 73
can we become wise 58
can we behold such 63
can we bequeath save 219
can we bestow upon 105
can we better help 112
can we better learn 90
can we better make 70
can we better meet 57
can we better show 113
can we better take 42
can we better teach 49
can we borrow from 120
can we borrow your 87
can we choose among 182
can we choose from 76
can we choose what 44
can we conceal from 104
can we decide among 73
can we decide upon 100
can we decide what 2024
can we decide when 166
can we deduce from 1488
can we define more 47
can we define such 58
can we define their 70
can we define these 140
can we define what 207
can we demand from 137
can we depart from 173
can we depend upon 1036
can we derive from 1508
can we derive much 95
can we desire more 892
can we desist from 67
can we detect such 64
can we detect these 59
can we deviate from 74
can we embark upon 44
can we emerge from 102
can we endure such 73
can we ensure their 46
can we entice away 43
can we escape from 1969
can we escape such 59
can we escape their 114
can we escape these 71
can we expect among 46
can we expect during 65
can we expect even 113
can we expect ever 189
can we expect from 19645
can we expect good 172
can we expect great 68
can we expect help 96
can we expect here 81
can we expect less 191
can we expect more 778
can we expect much 592
can we expect next 174
can we expect other 342
can we expect over 125
can we expect peace 257
can we expect some 142
can we expect such 805
can we expect their 227
can we expect there 356
can we expect these 705
can we expect those 283
can we expect when 1127
can we expect will 84
can we expect young 176
can we expect your 172
can we extend these 55
can we fairly omit 78
can we follow their 57
can we forbear giving 99
can we forget their 54
can we forget those 174
can we forget what 250
can we handle such 65
can we handle these 84
can we ignore such 89
can we ignore their 69
can we ignore these 72
can we ignore what 100
can we impose upon 67
can we insist upon 121
can we locate these 45
can we manage these 62
can we measure such 124
can we measure their 170
can we measure these 185
can we measure time 83
can we measure what 143
can we narrow down 112
can we obtain data 42
can we obtain from 380
can we obtain more 232
can we obtain some 89
can we obtain such 223
can we obtain these 92
can we perish more 60
can we permit such 48
can we profit from 217
can we realize these 40
can we realize what 193
can we reckon upon 113
can we reckon what 45
can we reduce their 59
can we reduce these 74
can we regard such 92
can we regard their 41
can we regard these 146
can we relate such 46
can we relate these 259
can we relate what 110
can we remain here 66
can we remain open 44
can we remain true 87
can we remain what 49
can we remove from 49
can we remove these 63
can we render unto 128
can we resist such 93
can we return home 56
can we safely draw 57
can we safely make 45
can we safely open 209
can we safely rely 83
can we safely take 44
can we secure more 41
can we secure such 52
can we secure their 65
can we select from 46
can we select those 69
can we settle down 44
can we should make 89
can we shrink from 88
can we simply take 58
can we square these 87
can we suffer more 483
can we wander among 45
can we wonder much 46
can we wonder when 86
can ye expect from 72
cap he always wore 812
cap he looked like 151
cap in mellon will 40
cap is fitted over 138
cap is formed from 67
cap is placed over 1337
cap is placed upon 103
cap is pulled down 435
cap is pulled over 160
cap is pushed back 50
cap is shaped like 65
cap of auburn hair 41
cap of blonde hair 63
cap of cotton cloth 41
cap of cotton wool 40
cap of finest lace 41
cap of golden hair 83
cap of leopard skin 43
cap of monkey skin 50
cap of persian lamb 49
cap of silver hair 55
cap of silver lace 41
cap of yellow silk 54
cap the climax came 47
cap the climax there 48
cap the proper cock 50
cap to harbor such 42
car he bought from 75
car he looked back 79
car he should have 41
car in another city 54
car in another part 45
car in jersey city 60
car in kansas city 100
car in mexico city 133
car in recent years 70
car in record time 263
car in square feet 44
car is already moving 44
car is already there 41
car is always ready 44
car is always used 104
car is becoming more 123
car is behind door 100
car is broken down 710
car is broken into 93
car is bumped from 43
car is driven along 84
car is driven away 90
car is driven from 51
car is driven into 118
car is driven only 47
car is driven onto 75
car is driven over 355
car is parked down 203
car is parked here 47
car is parked just 128
car is parked next 62
car is parked over 205
car is parked there 277
car is placed upon 41
car is pretty much 145
car is pulled along 58
car is pulled over 153
car is pushed ahead 44
car is pushed along 45
car is pushed into 69
car is slowed down 203
car is something else 41
car is speeding along 149
car is speeding down 54
car is standing idle 64
car is standing there 43
car is stolen from 85
car is struck from 195
car is turned back 45
car is turned over 260
car is upside down 139
car it looked like 45
car no matter what 383
car of another make 150
car of twenty years 48
car on credit from 115
car or anyone else 45
car or mobile home 57
car or someone else 292
car or something else 246
car or something like 258
car the entire time 126
car the police were 42
car the second time 98
car to another city 55
car to another part 42
car to another town 54
car to another when 50
car to anyone else 170
car to arrive from 44
car to emerge from 51
car to escape from 117
car to kansas city 50
car to mexico city 46
car to return home 272
car to someone else 698
car to swerve into 74
car to travel back 44
car to travel from 199
car to travel over 42
cat in another room 56
cat is drinking milk 57
cat is seldom seen 53
cat is something else 134
cat of medium size 94
cat or kitten from 50
cat or kitten into 44
cat or kitten will 104
cat or something else 170
cat to escape from 149
cling to office when 45
cling to someone else 305
cling to something else 94
cling to something like 43
cling to something more 44
cod on georges bank 51
cog in someone else 222
con the public into 79
cot in another room 56
cot to hasten their 80
cow is milked into 45
cow is turned into 49
cow of medium size 101
cow to afford milk 69
cow to supply milk 109
cry in another room 56
cry in recent years 58
cry is raised from 77
cry is seldom heard 58
cry is something like 73
cry no matter what 266
cry of actual pain 140
cry of anguish came 187
cry of anguish from 1511
cry of anguish like 40
cry of anguish over 130
cry of anguish rising 60
cry of anguish rose 137
cry of anguish went 164
cry of anguish when 192
cry of anguish wrung 137
cry of animal pain 82
cry of another baby 57
cry of another pack 57
cry of battle from 68
cry of battle rose 222
cry of desire from 44
cry of dismay came 69
cry of dismay dona 41
cry of dismay from 341
cry of dismay rose 96
cry of dismay went 147
cry of dismay when 130
cry of fright from 70
cry of heresy from 42
cry of horror came 144
cry of horror from 1180
cry of horror reach 61
cry of horror rising 50
cry of horror rose 561
cry of horror took 61
cry of horror went 627
cry of horror when 242
cry of hounds came 46
cry of misery from 186
cry of mortal pain 101
cry of mourning from 98
cry of murder from 101
cry of relief from 71
cry of relief went 57
cry of relief when 174
cry of revolt from 46
cry of something like 49
cry of sorrow from 74
cry of sudden pain 51
cry of terror came 75
cry of terror died 54
cry of terror from 704
cry of terror rose 138
cry of terror went 84
cry of terror when 108
cry of wonder from 67
cry or become angry 220
cry the english down 49
cry the entire time 56
cry to escape from 66
cue to launch into 107
cup is almost full 40
cup is already full 125
cup is always full 78
cup is always half 161
cup is brimming over 109
cup is dashed from 148
cup is dipped into 57
cup is filled from 62
cup is fitted over 45
cup is formed from 57
cup is passed from 129
cup is placed into 71
cup is placed over 535
cup is placed upon 77
cup is poured into 58
cup is turned over 206
cup is upside down 47
cup of batter into 304
cup of batter onto 177
cup of blessing from 97
cup of blessing full 43
cup of boiled milk 115
cup of boiled rice 211
cup of brandy from 182
cup of brimming june 61
cup of butter into 66
cup of canary sack 59
cup of canned corn 44
cup of cheese over 194
cup of claret wine 41
cup of coarse salt 57
cup of coffee along 484
cup of coffee also 93
cup of coffee away 129
cup of coffee back 399
cup of coffee bore 64
cup of coffee brings 44
cup of coffee came 95
cup of coffee come 45
cup of coffee cost 658
cup of coffee down 2456
cup of coffee during 630
cup of coffee early 259
cup of coffee even 283
cup of coffee ever 175
cup of coffee free 106
cup of coffee from 12763
cup of coffee gave 44
cup of coffee gets 46
cup of coffee half 247
cup of coffee have 87
cup of coffee having 50
cup of coffee held 130
cup of coffee help 93
cup of coffee here 588
cup of coffee into 1721
cup of coffee just 602
cup of coffee last 276
cup of coffee late 159
cup of coffee left 256
cup of coffee like 320
cup of coffee made 501
cup of coffee means 46
cup of coffee more 179
cup of coffee must 103
cup of coffee next 555
cup of coffee once 352
cup of coffee only 391
cup of coffee onto 168
cup of coffee over 2297
cup of coffee prior 41
cup of coffee reading 66
cup of coffee ready 359
cup of coffee said 43
cup of coffee sent 77
cup of coffee sold 70
cup of coffee some 129
cup of coffee soon 198
cup of coffee there 1148
cup of coffee these 49
cup of coffee three 54
cup of coffee till 50
cup of coffee took 46
cup of coffee upon 143
cup of coffee very 195
cup of coffee well 101
cup of coffee went 107
cup of coffee were 371
cup of coffee when 6580
cup of coffee will 1525
cup of cooked beans 625
cup of cooked corn 43
cup of cooked kale 190
cup of cooked rice 2069
cup of divine wrath 293
cup of golden wine 72
cup of grated bread 115
cup of kidney beans 106
cup of lentil soup 98
cup of liquid from 193
cup of liquid left 49
cup of liquid soap 59
cup of liquid will 57
cup of malted milk 141
cup of minced onion 77
cup of misery full 135
cup of misery were 65
cup of mulled wine 379
cup of nectar from 88
cup of nitric acid 43
cup of nonfat milk 282
cup of noodle soup 51
cup of poison from 193
cup of poison into 114
cup of poison sent 64
cup of poison were 73
cup of poison when 50
cup of potato soup 40
cup of purest wine 66
cup of rolled oats 181
cup of sherry wine 117
cup of silver gilt 662
cup of something warm 357
cup of sorrow from 111
cup of sorrow full 49
cup of sorrow here 61
cup of sorrow must 46
cup of sorrow will 54
cup of spiced wine 738
cup of steamed milk 41
cup of steamed rice 74
cup of tomato soup 411
cup of walnut meats 161
cup of warmed milk 50
cup of warmed wine 75
cup of washed rice 63
cup of watery soup 215
cup of whipping cream 281
cup of willow bark 84
cup of yellow corn 53
cup on bended knee 42
cup or little boat 111
cup the second time 86
cup the sooner cloy 77
cup to thirsty lips 138
cut an access hole 78
cut an access into 70
cut an animal open 142
cut an english mile 111
cut an object from 60
cut an object into 64
cut as deeply into 290
cut at random from 356
cut by active faith 79
cut by almost half 695
cut by another line 103
cut by barbed wire 190
cut by clerks when 71
cut by erosion into 247
cut by faults into 115
cut by nature into 69
cut by rivers into 50
cut by rivers such 40
cut by someone else 200
cut by streams into 143
cut in blocks from 43
cut in facets like 86
cut in halves along 146
cut in income from 45
cut in income when 87
cut in little bits 189
cut in pieces five 103
cut in pieces four 92
cut in pieces from 119
cut in pieces just 118
cut in pieces like 301
cut in pieces many 40
cut in pieces some 216
cut in pieces such 48
cut in pieces their 217
cut in pieces those 61
cut in pieces three 44
cut in recent years 840
cut in relief from 41
cut in relief upon 273
cut in salary from 255
cut in salary when 158
cut in slices from 160
cut in slices half 92
cut in slices like 169
cut in slices when 50
cut in strips from 314
cut in training camp 187
cut in twenty years 48
cut in various ways 912
cut in wedges like 93
cut in winter from 62
cut in winter when 100
cut is always made 233
cut is copied from 322
cut is placed upon 94
cut it across into 114
cut it adrift from 151
cut it around here 72
cut it mighty fine 144
cut it pretty fine 232
cut it should have 40
cut it through from 59
cut it through took 41
cut me adrift from 44
cut my ankles free 43
cut my jacket into 40
cut my little finger 72
cut my tender feet 73
cut my wisdom teeth 183
cut no matter what 111
cut of timber from 59
cut of yellow pine 46
cut on barbed wire 45
cut on dotted line 159
cut on public land 127
cut or broken away 370
cut or broken down 173
cut or broken from 499
cut or broken into 1449
cut or broken open 130
cut or burned away 180
cut or burned down 323
cut or burned into 165
cut or burned over 234
cut or carved into 150
cut or copied data 462
cut or copied from 1601
cut or copied into 210
cut or copied item 272
cut or copied text 1233
cut or divide into 171
cut or etched into 248
cut or folded into 61
cut or formed into 160
cut or ground away 172
cut or ground down 103
cut or ground into 280
cut or looped pile 50
cut or molded into 172
cut or pulled from 107
cut or remove such 103
cut or scrape away 137
cut or shaped into 117
cut or sliced into 175
cut or sunken road 40
cut so deeply into 3215
cut so heavily into 241
cut the allied army 59
cut the allied line 81
cut the amount down 76
cut the anchor free 42
cut the anchor line 158
cut the anchor rope 208
cut the animal into 204
cut the animal open 200
cut the annual rate 57
cut the apples into 1118
cut the bamboo into 57
cut the banana into 62
cut the barbed wire 1168
cut the barrel down 43
cut the bindings from 50
cut the blocks from 65
cut the blocks into 204
cut the boards into 76
cut the bodies down 293
cut the bodies into 108
cut the bottom edge 189
cut the bottom from 130
cut the bottom half 141
cut the bottom part 47
cut the branch back 41
cut the branch from 100
cut the breasts into 140
cut the bridge over 95
cut the budget from 54
cut the building into 68
cut the bullet from 84
cut the bushes back 68
cut the bushes down 57
cut the butter from 87
cut the butter into 2255
cut the cables from 54
cut the cancer from 42
cut the canvas from 114
cut the canvas into 123
cut the carpet into 57
cut the carrot into 101
cut the celery into 379
cut the center from 50
cut the center line 50
cut the chains from 59
cut the cheese into 875
cut the cherry tree 71
cut the circle into 513
cut the clothes from 124
cut the clouds full 334
cut the column into 47
cut the copper wire 70
cut the corner from 47
cut the corpse down 40
cut the corpse into 164
cut the coupon from 46
cut the crusts from 77
cut the defect rate 55
cut the design into 325
cut the direct line 63
cut the embryo into 42
cut the energy cost 43
cut the engines back 63
cut the english line 51
cut the entail from 123
cut the entire length 480
cut the entire width 101
cut the excess away 93
cut the excess from 44
cut the excess wire 59
cut the fabric away 56
cut the fabric from 59
cut the fabric into 590
cut the family ties 44
cut the fellow down 190
cut the figure down 217
cut the figure from 49
cut the figure into 67
cut the fillet into 44
cut the flight time 55
cut the flower heads 124
cut the flower upon 46
cut the folded edge 49
cut the foliage back 104
cut the forest down 428
cut the frames into 42
cut the french army 296
cut the french line 874
cut the fruits into 109
cut the german army 43
cut the german line 119
cut the german wire 233
cut the gordian knot 43554
cut the grapes from 98
cut the greater part 199
cut the ground away 1300
cut the ground from 36607
cut the ground into 65
cut the ground line 126
cut the halves into 231
cut the horses free 66
cut the horses from 61
cut the import bill 56
cut the island from 40
cut the island into 78
cut the labels from 48
cut the larger ones 295
cut the latter down 105
cut the latter into 117
cut the little cake 44
cut the little finger 130
cut the little girl 186
cut the loaves into 77
cut the losses from 45
cut the lowest card 112
cut the lumber from 41
cut the lumber into 158
cut the marble into 42
cut the matter very 130
cut the middle finger 68
cut the muscle from 72
cut the mutton into 92
cut the number down 974
cut the number from 65
cut the object into 121
cut the omelet into 42
cut the oranges into 122
cut the painting from 101
cut the papers into 84
cut the pastry into 543
cut the peaches into 65
cut the pepper into 159
cut the pieces from 329
cut the pieces into 475
cut the plants back 1016
cut the plants down 586
cut the plants when 42
cut the plateau into 191
cut the potato into 417
cut the prices down 115
cut the prices paid 41
cut the proper length 925
cut the proper size 418
cut the proper width 44
cut the public debt 46
cut the rabbit into 73
cut the ribbon from 53
cut the ribbon into 152
cut the rubber band 93
cut the rubber into 48
cut the russian army 126
cut the russian line 105
cut the sacred tree 133
cut the salmon into 168
cut the sample into 198
cut the sample size 45
cut the scraps into 46
cut the second half 233
cut the second line 60
cut the second part 63
cut the second side 141
cut the second time 191
cut the shapes from 239
cut the sheets into 673
cut the shoots back 240
cut the silken cord 66
cut the silken thread 44
cut the silver cord 184
cut the sleeve from 109
cut the slices into 1686
cut the soviet union 121
cut the sphere into 82
cut the spinal cord 663
cut the square into 433
cut the squash into 323
cut the stalks back 46
cut the stalks down 138
cut the stalks from 50
cut the stalks into 791
cut the stalks just 46
cut the standing corn 57
cut the stones from 72
cut the stones into 113
cut the straps from 77
cut the straws into 168
cut the strips from 60
cut the strips into 1386
cut the stuffs from 106
cut the supply line 996
cut the supply road 50
cut the tangent line 46
cut the tangled knot 266
cut the timber down 105
cut the timber from 859
cut the timber into 433
cut the tissue into 189
cut the tomato into 198
cut the tongues from 59
cut the traces from 50
cut the tragic knot 43
cut the travel time 1007
cut the triangle into 47
cut the trunks into 386
cut the tubers into 129
cut the turkey into 78
cut the vessel from 47
cut the victim down 42
cut the volume down 49
cut the whites into 53
cut the wicked heart 49
cut the widest swath 65
cut the wooden heel 41
cut the yellow hair 148
cut to almost half 66
cut to almost nothing 503
cut to almost zero 57
cut to another angle 163
cut to another farm 50
cut to another shot 329
cut to decide upon 142
cut to extend from 44
cut to little more 170
cut to pieces during 361
cut to pieces five 115
cut to pieces four 73
cut to pieces from 248
cut to pieces here 153
cut to pieces howe 79
cut to pieces like 515
cut to pieces limb 331
cut to pieces many 283
cut to pieces more 40
cut to pieces most 40
cut to pieces over 106
cut to pieces part 56
cut to pieces some 103
cut to pieces such 104
cut to pieces their 449
cut to pieces there 281
cut to pieces those 481
cut to pieces three 386
cut to pieces upon 220
cut to pieces well 44
cut to pieces were 185
cut to pieces what 92
cut to pieces when 545
cut to proper length 1840
cut to proper size 1029
cut to something else 122
cut to something like 84
cut up before their 86
cut up johnny bull 47
cut up pretty good 71
cut up without their 40
cut us adrift from 71
