pacific policy 77 pacific settling
63 position battle 458 position
cardiac 90 position course 2298
position crimean 94 position crisis
333 position crucial 45 position
debate 163 position decade 129
position earlier 118 position entire
2143 position fighting 114 position
flight 92 position french 108
position greater 132 position initial
237 position latter 528 position
middle 557 position recent 105
position reigns 62 position scanning
44 position school 134 position
second 1229 position session 105
position strike 169 position summer
469 position twelve 85 position
twenty 43 position various 64
position winter 328 position locate
56 position little 62 position
camera 42 position window 47
position earlier 68 position initial
58 position actual 113 position
bluffs 43 position bottom 925
position bridge 44 position camera
44 position center 1154 position
church 49 position common 55
position course 44 position dorsal
96 position earlier 181 position
english 169 position former 159
position french 232 position german
90 position ground 228 position
initial 301 position inside 404
position latter 115 position lowest
128 position middle 318 position
modern 57 position moment 218
position nature 53 position nearest
124 position normal 115 position
object 64 position origin 136
position outset 1372 position parent
54 position peasant 46 position
person 116 position public 139
position pulpit 93 position second
306 position source 93 position
soviet 53 position starting 157
position supine 317 position target
185 position united 325 position
various 42 position accept 52
position desire 51 position effect
53 position another 104 position
england 112 position france 112
position french 47 position german
116 position modern 62 position
someone 54 position william 43
position common 54 position france
40 position strength 74 position
sought 61 position bishop 41
position england 61 position almost
44 position becoming 45 position
clearly 52 position simply 63
position whether 71 position active
60 position existing 44 position
future 182 position middle 55
position second 88 position another
56 position center 152 position
drifting 42 position morgan 54
position almost 106 position accord
64 position detail 83 position
changed 767 position chosen 209
position clearly 334 position closed
76 position created 101 position
deemed 64 position filled 632
position greater 85 position judged
195 position looked 121 position
marked 148 position placed 80
position proved 255 position reached
85 position sought 200 position
stated 115 position tested 57
position treated 69 position upheld
55 position viewed 196 position
worked 60 position through 52
position course 44 position became
41 position virtue 175 position
virtue 94 position attack 93
position bottom 79 position center
148 position course 917 position
decade 50 position eastern 47
position entire 529 position ground
488 position latter 168 position
mantel 52 position market 44
position matter 53 position medium
231 position middle 113 position
native 54 position object 62
position sample 65 position second
92 position target 94 position
toilet 108 position valley 58
position victim 50 position actual
66 position becoming 46 position
entering 67 position impact 123
position starting 79 position attack
88 position strike 155 position
figure 50 position become 57
position corinth 68 position standing
71 position invoking 48 position
always 132 position greater 47
position little 219 position become
48 position middle 91 position
border 41 position bottom 41
position french 42 position ground
859 position heavens 46 position
retina 93 position saddle 134
position stones 227 position summit
141 position various 47 position
vellum 180 position another 64
position someone 54 position become
66 position argued 297 position
argues 385 position became 368
position called 69 position claims
168 position joined 84 position
learned 67 position points 77
position reached 114 position reaches
47 position should 62 position
stated 433 position states 488
position thought 49 position turned
71 position writes 779 position
appears 42 position became 408
position occurs 69 position reaches
85 position should 42 position
starts 43 position stated 83
position animal 368 position attack
125 position battle 252 position
brakes 67 position bridge 44
position camera 209 position center
55 position church 49 position
client 49 position clutch 47
position crisis 128 position driver
60 position entire 53 position
fighting 167 position forces 42
position forearm 43 position former
103 position french 250 position
german 114 position ground 127
position handle 60 position hollow
43 position infant 105 position
insect 52 position latter 476
position market 200 position matter
61 position muscle 67 position
needle 48 position number 61
position object 132 position person
90 position piston 280 position
player 43 position sample 56
position second 359 position signal
168 position stress 93 position
supply 69 position switch 194
position system 170 position target
132 position troops 46 position
united 222 position vessel 81
position weight 113 position almost
83 position better 850 position
called 226 position changed 373
position chosen 69 position clearer
113 position clearly 55 position
closed 221 position closer 83
position created 190 position deemed
47 position eroded 63 position
fairly 70 position filled 632
position formed 44 position further
740 position greater 148 position
greatly 349 position higher 100
position highly 49 position judged
47 position little 45 position
marked 189 position needed 103
position obvious 53 position offset
154 position placed 83 position
raised 44 position reached 640
position readily 104 position secure
309 position sought 52 position
stable 99 position stated 54
position stored 46 position tested
40 position treated 168 position
unable 45 position unique 59
position upheld 144 position useful
49 position vacant 49 position
viewed 47 position course 157
possess defend 42 possess chance
50 possess degree 69 possess
modest 43 possess shadow 44
possess strength 60 possess christ
55 possess outset 134 possess
silver 628 possess charms 80
possess senate 49 possess excess
62 possess myself 126 possess
insure 146 possess common 664
possess little 95 possess common
312 possess barest 44 possess
latter 56 possess powers 101
possess second 106 possess shadow
67 possess actions 68 possess
common 90 possess english 100
possess family 58 possess former
150 possess latter 176 possess
meanest 42 possess native 85
possess public 51 possess simple
79 possess amount 116 possess
animal 59 possess estate 55
possess object 69 possess another
49 possess called 84 possess
better 89 possess called 1189
possess needed 82 possess termed
206 possess french 132 possess
desire 58 possess called 43
postage boston 2765 postage billed
166 posters legend 66 posters
slogan 153 posters around 69
postman street 76 postmen strike
93 posture course 58 posture
entire 66 posture outset 52
posture supine 63 posture changed
98 posture ground 41 postwar
higher 48 postwar babies 44
postwar prices 106 postwar europe
77 postwar became 61 postwar
served 49 postwar england 46
postwar europe 135 postwar france
64 postwar became 92 postwar
seemed 41 postwar number 113
postwar soviet 342 postwar united
689 postwar become 52 potatoes
stumps 47 potatoes europe 42
potatoes summer 62 potatoes winter
288 potatoes staple 104 potatoes
bottom 273 potatoes cellar 230
potatoes farmer 41 potatoes fields
315 potatoes garden 426 potatoes
ground 310 potatoes market 101
potatoes potato 51 potatoes united
228 potatoes basket 43 potatoes
cellar 61 potatoes ground 231
potatoes united 108 potatoes cooked
51 potatoes stored 66 potatoes
bottom 129 potatoes winter 58
potatoes chunks 72 potatoes staple
372 potatoes become 106 potency
feelings 87 pottery bronze 128
pottery building 44 pottery burials
167 pottery earlier 132 pottery
eastern 304 pottery graves 341
pottery island 207 pottery latest
105 pottery latter 173 pottery
levant 139 pottery lowest 310
pottery midden 47 pottery middle
483 pottery mounds 77 pottery
persian 127 pottery pueblo 116
pottery second 347 pottery survey
75 pottery temple 53 pottery
valley 173 pottery various 113
pottery england 149 pottery france
98 pottery mexico 97 pottery
coarse 51 poultry winter 130
poultry united 112 poultry window
42 poultry garden 73 pounced
another 121 pounced eagerly 114
pounced blooming 72 pounced floating
199 pounced hidden 54 pounced
letter 60 pounced little 82
pounced tempting 41 pounced unwary
110 pounded narrow 69 pounded
stairs 961 pounded street 115
pounded bottom 44 pounded coffin
44 pounded ground 3338 pounded
public 97 pounded bridge 40
pounded ground 42 pounded window
44 pounded marble 55 pounded
thought 41 poverty blacks 53
poverty common 78 poverty indians
82 poverty jewish 56 poverty
laboring 124 poverty lowest 73
poverty malays 52 poverty masses
967 poverty middle 53 poverty
native 108 poverty poorer 56
poverty target 43 poverty various
64 poverty whites 46 poverty
crisis 55 poverty decade 99
poverty greater 52 poverty second
53 poverty cradle 43 poverty
inside 42 poverty united 100
poverty middle 389 poverty canada
89 poverty recent 46 poverty
almost 72 poverty around 89
poverty chosen 56 poverty greater
50 poverty higher 177 poverty
likely 56 poverty raised 73
poverty anyone 58 poverty enable
138 poverty unable 55 poverty
broken 50 poverty fought 57
poverty sought 121 poverty viewed
72 poverty course 93 poverty
decade 110 poverty medium 101
poverty canada 95 poverty almost
65 poverty higher 363 poverty
almost 56 poverty blacks 76
poverty female 215 poverty whites
48 poverty little 77 poverty
almost 40 poverty result 127
poverty savage 144 poverty greater
44 poverty solved 80 powders
larynx 46 powders carbon 45
powders starch 42 powdery spores
355 powdery potato 166 powered
engines 89 powered system 47
powered window 380 prairie summer
107 prairie coyote 393 praised
pulpit 306 praised opinion 44
praised called 414 praised termed
71 praised thought 63 praised
better 46 praises nations 49
praises vicious 96 praises wisest
113 pranced stairs 60 pranced
street 375 prattle ground 46
prattling simply 97 prayers indians
41 prayers before 46 prayers
course 55 prayers little 51
prayers bottom 69 prayers church
112 prayers jewish 145 prayers
missal 60 prayers mosque 117
prayers prayer 375 prayers priest
59 prayers psalms 51 prayers
public 95 prayers pulpit 578
prayers ritual 46 prayers strength
64 prayers effect 40 prayers
effect 74 prayers before 50
prayers bodies 67 prayers coffin
74 prayers corpse 108 prayers
graves 147 prayers mortar 66
prayers public 62 prayers church
50 prayers common 247 prayers
bounce 50 prayers public 145
prayers english 157 prayers hebrew
51 prayers summer 44 prayers
course 59 prayers formal 56
prayers earnest 107 preached common
60 preached greeks 45 preached
indians 147 preached nations 1949
preached course 49 preached latter
228 preached reigns 43 preached
seasons 59 preached session 74
preached summer 118 preached winter
100 preached christ 253 preached
church 40 preached gospel 824
preached hustings 41 preached pulpit
12729 preached second 82 preached
sunday 207 preached christ 53
preached german 40 preached sunday
165 preached barren 48 preached
sabbath 189 preached called 304
preached thought 51 preached called
60 preacher indians 114 preacher
polite 80 preacher dinner 59
preacher sermon 53 preacher church
133 preacher pulpit 864 preacher
united 138 preacher charge 209
preacher dinner 54 preacher pulpit
42 preacher pulpit 88 preacher
answer 44 preacher pulpit 86
preaches pulpit 498 preceding appears
50 preceding argyle 57 preceding
winter 80 preceding reasoning 234
preceding thought 362 preceding august
765 preceding summer 52 preceding
office 43 preceding english 75
preceding called 44 preceding clause
71 preceding phrase 716 preceding
modern 95 preceding soviet 106
preceding number 161 precept further
52 precious jewels 61 precious
sacred 150 precious rights 136
precious christ 335 precious filled
54 precious christ 48 precious
thought 177 precious christ 47
precious divine 162 precious memory
59 precious nature 1329 precious
speech 62 precious wisdom 57
precious silver 109 precious prayer
42 precious spared 72 precious
grinning 54 precious twenty 48
precious battle 92 precious safety
49 precious christ 84 precious
culled 57 precious christ 97
precious plotting 51 precious played
51 precious england 116 precious
itself 41 precious myself 72
precious wisdom 43 precious divine
57 precious wasted 50 precious
needed 69 precious deciding 47
precious europe 80 precious futile
47 precious searching 45 precious
studying 90 precious vanity 68
precious worrying 66 precious already
68 precious slipping 41 precious
wasted 670 precious energy 54
precious answer 68 precious attend
63 precious devote 58 precious
escape 43 precious review 52
precious christ 41 precious impart
42 precious fruits 188 precious
serene 70 precise ascent 42
precise origin 95 precise equity
93 precise regard 75 precise
unclear 80 precise creation 74
precise origin 184 precise events
147 precise should 155 precise
church 123 precise relief 42
precise speech 50 precise starch
53 precise thought 117 precise
should 60 precise nature 66
precise thought 43 precise attack
64 precise policy 47 precise
reasoning 83 precise thought 95
precise english 44 precise unclear
220 precise direct 238 precise
various 82 precise attach 117
precise should 40 precise defining
81 precise measuring 434 precise
applying 66 precise attack 65
precise origin 293 precise attack
84 precise values 42 precise
return 125 precise unclear 141
precise various 97 precise bleeding
46 precise injury 48 precise
origin 299 precise manner 59
precise ground 87 precise convey
44 precise nature 545 precise
attack 45 precise christ 124
precise origin 44 precise manner
59 precise revenge 146 precise
changes 50 precise events 350
precise phrase 99 precise measure
49 precise defining 51 precise
measuring 232 precise measure 171
precise english 40 precise phrase
221 precise convey 65 predict
initial 47 predict nature 55
predict outset 65 predict future
430 predict immune 52 predict
future 90 predict effect 158
predict animal 54 predict likely
1629 predict should 41 predict
actual 168 predict animal 109
predict answer 107 predict changes
51 predict client 52 predict
course 130 predict courts 176
predict demand 73 predict effect
541 predict future 6244 predict
impact 195 predict judges 60
predict likely 119 predict market
273 predict nature 98 predict
number 47 predict output 115
predict person 163 predict public
156 predict reaction 116 predict
result 525 predict speaker 118
predict system 109 predict expect
203 predict should 86 predict
attack 71 predict whether 85
predict market 194 predict system
47 predict expect 59 preface
public 48 prefect justin 65
prefers direct 54 prelate notice
47 premier england 246 premier
france 44 premier england 477
premier france 110 premise outset
121 premise simple 46 premise
errors 45 premise denied 72
premium summer 41 premium energy
45 premium amount 73 premium
placed 323 premium actual 79
premium amount 70 premium common
130 premium dollar 76 premium
entire 41 premium existing 144
premium future 49 premium initial
52 premium market 3581 premium
normal 122 premium offering 80
premium prices 73 premium public
77 premium target 50 premium
united 47 premium excess 341
premium behalf 42 premium insure
107 premium obtain 58 premium
retire 66 premium secure 78
premium profit 76 premium higher
176 premium return 147 premium
better 44 premium policy 55
premium shares 48 premium market
83 premium policy 133 premium
greater 127 premium higher 356
premium larger 63 premium placed
549 premium raised 61 premium
treated 57 premium waived 51
prepare ascent 41 prepare become
51 prepare summer 57 prepare
winter 41 prepare amount 106
prepare attack 40 prepare edition
84 prepare called 104 prepare
called 335 prepare needed 73
preparing winter 54 preparing attack
57 preparing edition 82 preparing
called 122 preparing called 143
present answer 51 present assign
71 present obtain 63 present
supply 119 present derange 59
present abetting 100 present apical
43 present border 166 present
coasts 147 present course 781
present distal 90 present dorsal
229 present eastern 529 present
entire 1688 present flanks 56
present greater 43 present margin
368 present middle 79 present
shores 146 present valley 43
present another 124 present europe
112 present nature 187 present
normal 301 present plants 49
present various 51 present causes
148 present common 51 present
english 118 present fission 54
present french 70 present greeks
150 present groups 45 present
guests 371 present higher 113
present indians 254 present jewish
45 present larger 40 present
latter 75 present leaders 102
present lowest 96 present masses
187 present nations 114 present
native 138 present normal 165
present number 43 present peoples
157 present public 65 present
reaction 45 present tribes 134
present troops 125 present various
522 present younger 127 present
through 57 present attack 95
present england 417 present france
140 present floating 64 present
equity 90 present rights 171
present christ 94 present feelings
48 present another 59 present
called 54 present mainly 190
present merely 70 present neither
164 present partly 47 present
simply 42 present unique 61
present volume 40 present common
1088 present daniel 103 present
essays 66 present exodus 50
present joshua 58 present judges
202 present mormon 112 present
psalms 192 present authors 73
present redeem 73 present vitiating
47 present denoting 52 present
thought 76 present almost 88
present another 181 present clearly
331 present guided 52 present
indeed 47 present merely 64
present neither 43 present obvious
171 present readily 48 present
simply 188 present termed 40
present unique 47 present unlike
65 present whether 1128 present
wholly 187 present without 64
present appears 860 present seemed
103 present should 244 present
england 49 present freezing 171
present little 68 present actual
47 present amount 133 present
answer 117 present burden 43
present charge 116 present choice
77 present claims 44 present
damage 41 present debtor 57
present decree 58 present demand
76 present direct 44 present
effect 321 present energy 105
present english 48 present entire
93 present estate 53 present
factor 44 present findings 56
present former 215 present initial
97 present injury 60 present
latter 414 present learned 416
present master 120 present matter
126 present middle 45 present
nature 58 present normal 41
present notice 57 present number
228 present object 138 present
owners 59 present person 69
present police 97 present policy
52 present proper 43 present
public 294 present reaction 73
present record 159 present result
245 present second 222 present
seller 78 present source 52
present stress 46 present system
144 present tenant 42 present
united 123 present values 95
present vessel 49 present voyage
40 present weight 74 present
writer 70 present almost 47
present amount 48 present decide
274 present depart 54 present
menace 47 present obtain 51
present assume 163 present depart
56 present obtain 118 present
should 291 present albany 741
present austin 117 present bogota
146 present boston 151 present
camden 53 present canton 88
present dayton 44 present denver
371 present dublin 67 present
durham 60 present geneva 40
present helena 100 present hobart
54 present hudson 191 present
jaipur 41 present kingston 236
present little 47 present london
242 present lowell 93 present
madras 120 present mexico 551
present mobile 259 present oaxaca
65 present ottawa 310 present
panama 397 present phoenix 60
present pierre 84 present puebla
60 present pueblo 425 present
quebec 299 present quincy 51
present santos 55 present seattle
139 present sydney 145 present
tacoma 59 present toledo 297
present tucson 82 present venice
70 present vienna 63 present
wheeling 284 present wilkes 107
present morals 79 present building
366 present carrying 48 present
energy 65 present erecting 81
present forage 42 present future
221 present public 40 present
cotton 81 present leaders 69
present tables 123 present various
45 present visual 41 present
appears 87 present changes 61
present family 41 present various
68 present london 60 present
england 121 present france 160
present choice 89 present argyle
170 present dorset 161 present
gordon 146 present orleans 236
present sussex 57 present active
167 present actual 40 present
attack 676 present earlier 45
present visits 43 present active
603 present actual 1511 present
affair 182 present arrest 278
present attack 1611 present autumn
64 present battle 1181 present
breeding 399 present building 119
present counting 248 present course
2482 present creation 231 present
crisis 158 present crucial 132
present debate 1159 present design
116 present dinner 124 present
disease 162 present doctor 119
present drafting 107 present earlier
848 present entire 6018 present
events 558 present family 48
present fighting 299 present formal
43 present glacial 90 present
greater 586 present height 247
present initial 3002 present larval
137 present latent 42 present
latter 950 present lesson 273
present lineup 72 present meetings
361 present middle 472 present
moment 121 present murder 161
present normal 203 present periods
324 present planning 221 present
police 207 present public 155
present reaction 928 present repast
48 present retreat 129 present
review 141 present ritual 262
present sampling 55 present school
128 present second 1922 present
sermon 118 present session 1766
present sexual 117 present shooting
460 present sittings 235 present
speech 213 present stabbing 249
present summer 1543 present survey
263 present training 327 present
trauma 166 present various 229
present visits 170 present winter
1210 present adults 104 present
highly 111 present minute 348
present modern 130 present normal
407 present severe 57 present
simple 54 present traces 63
present nature 63 present christ
96 present prices 53 present
prices 42 present section 224
present eighty 118 present section
239 present papers 53 present
myself 41 present friend 55
present opinion 45 present england
171 present english 102 present
france 42 present almost 99
present called 46 present clearly
133 present doomed 57 present
hardly 41 present highly 57
present likely 113 present mainly
49 present merely 45 present
simply 68 present unable 53
present appears 204 present belongs
98 present should 75 present
earlier 44 present church 295
present county 67 present family
89 present govern 47 present
modern 45 present policy 65
present public 92 present russian
49 present school 117 present
speech 42 present spelling 49
present spirit 174 present whether
84 present church 67 present
greater 52 present result 53
present system 76 present should
60 present number 259 present
admiring 142 present earlier 173
present earnest 46 present english
156 present brother 399 present
cousin 250 present family 51
present friend 536 present master
375 present sister 321 present
amount 114 present artist 334
present bishop 203 present bottom
41 present burden 141 present
caliph 89 present church 205
present colony 41 present creation
105 present earlier 43 present
english 752 present entire 144
present family 357 present former
146 present founding 122 present
french 663 present future 2717
present german 194 present headman
54 present indians 150 present
initial 353 present island 89
present kaiser 103 present ladies
273 present latter 73 present
little 130 present lowest 163
present master 49 present middle
370 present mikado 40 present
moment 4167 present nature 50
present number 44 present origin
108 present outset 7256 present
partial 44 present person 218
present policy 43 present prince
810 present public 150 present
pulpit 115 present russian 192
present school 133 present second
565 present soviet 232 present
squire 162 present states 529
present sultan 1076 present tenant
149 present united 881 present
various 313 present virgin 46
present weight 66 present honest
138 present prized 65 present
mexico 962 present common 125
present access 51 present actual
93 present direct 40 present
advice 93 present bestow 102
present safety 59 present london
41 present detail 357 present
greater 56 present person 112
present called 97 present whether
115 present findings 46 present
result 250 present various 118
present defend 164 present listen
44 present removing 41 present
inmate 41 present always 116
present crisis 91 present atomic
42 present french 174 present
future 12558 present merits 75
present nature 394 present origin
43 present remote 127 present
before 50 present little 120
present surely 41 present answer
107 present little 63 present
direct 41 present proper 52
present public 66 present system
263 present vanity 51 present
canada 48 present england 114
present france 42 present nature
1349 present readers 61 present
matter 47 present little 126
present states 54 present merely
52 present christ 368 present
london 87 present office 47
present almost 48 present always
60 present called 63 present
merely 148 present naught 56
present passed 42 present simply
83 present christ 55 present
future 40 present should 47
present actual 94 present attack
63 present credit 175 present
policy 257 present reasoning 426
present rulers 47 present thought
1788 present merely 42 present
england 98 present europe 121
present london 65 present sought
44 present effort 41 present
adults 107 present english 42
present access 131 present carrying
83 present deciding 42 present
escape 150 present marine 60
present pursuing 47 present relief
46 present repaying 50 present
securing 47 present travel 45
present oblige 94 present obtain
466 present applying 123 present
attack 58 present building 174
present carrying 340 present choosing
139 present dividing 65 present
dressing 337 present electing 352
present female 142 present fighting
42 present granting 49 present
handling 40 present managing 212
present mental 109 present preaching
57 present printing 74 present
pursuing 42 present quotas 62
present reasoning 93 present settling
47 present shooting 57 present
speech 54 present spelling 360
present spending 40 present studying
40 present tenure 54 present
thought 413 present travel 96
present august 676 present seemed
78 present pierre 79 present
detail 121 present called 47
present looked 56 present placed
107 present something 61 present
sought 59 present treated 336
present viewed 170 present course
45 present england 103 present
spreading 55 present expand 45
present number 61 present report
49 present common 58 present
further 43 present talked 94
present special 142 present something
49 present traces 422 present
levels 89 present meetings 52
present chance 95 present virtue
260 present adults 111 present
animal 507 present bodies 49
present embryo 256 present female
122 present higher 100 present
humans 288 present larval 59
present mature 111 present memory
322 present minute 2860 present
normal 159 present places 83
present plants 212 present regions
81 present severe 155 present
slight 159 present special 138
present spirit 451 present summer
234 present thought 111 present
traces 4606 present trifling 42
present virtue 54 present winter
147 present amount 44 present
barest 266 present basics 43
present bright 57 present feudal
93 present findings 43 present
former 132 present latter 71
present placid 102 present result
146 present second 55 present
united 129 present glance 74
present future 100 present animal
200 present course 326 present
distal 125 present dorsal 125
present eastern 83 present entire
3427 present future 1690 present
greater 232 present sacrum 86
present english 107 present better
51 present horror 65 present
future 44 present europe 58
present attack 51 present building
111 present electing 74 present
school 59 present santos 108
present keeper 96 present injury
123 present therapy 294 present
actors 53 present authors 45
present english 212 present french
143 present gentry 48 present
greeks 50 present humans 324
present indians 1286 present judges
66 present lovers 72 present
readers 99 present slaves 108
present trotting 126 present cliffs
41 present prices 129 present
annual 167 present building 342
present demand 87 present duties
164 present energy 642 present
erosion 583 present export 78
present forest 321 present fossil
42 present global 51 present
import 44 present income 356
present influx 46 present losses
86 present output 560 present
planting 182 present prices 82
present profit 470 present retreat
123 present return 347 present
salary 48 present sodium 69
present spending 356 present supply
222 present training 138 present
travel 182 present uplift 552
present assist 72 present prices
485 present prices 62 present
injury 160 present modern 49
present england 61 present bidden
44 present christ 79 present
permit 52 present future 830
present opinion 137 present threaten
296 present striving 49 present
albany 1391 present astoria 70
present austin 85 present billings
61 present boston 160 present
bryant 47 present camden 52
present christ 74 present custer
44 present dallas 56 present
darwin 55 present dawson 74
present dayton 81 present denver
1012 present forest 41 present
geneva 122 present golden 45
present helena 58 present hobart
277 present hoover 71 present
jersey 93 present kansas 367
present kingston 608 present little
151 present london 368 present
lowell 62 present mexico 292
present mobile 323 present oregon
43 present ottawa 80 present
phoenix 61 present pierre 72
present prince 55 present pueblo
241 present quebec 369 present
quincy 61 present seattle 63
present silver 52 present sydney
76 present toledo 182 present
tucson 49 present warren 58
present wheeling 290 present england
46 present london 67 present
amount 106 present aspect 314
present attack 121 present imposing
118 present obvious 100 present
offering 180 present equity 91
present likely 81 present return
41 present merely 59 present
simply 107 present follow 43
present insure 44 present become
42 present office 2760 present
twenty 52 present atomic 134
present person 235 present almost
700 present already 121 present
always 702 present another 124
present enough 246 present greater
59 present hardly 1486 present
indeed 94 present likely 109
present little 12718 present marked
51 present merely 90 present
neither 666 present nobody 85
present plenty 208 present rarely
87 present scarce 132 present
seldom 41 present simply 103
present something 446 present detail
70 present another 76 present
arrest 53 present atomic 48
present attack 136 present disease
102 present famine 347 present
further 73 present global 61
present lynching 41 present nuclear
487 present serious 63 present
soviet 75 present sudden 119
present violent 77 present public
85 present number 65 present
bright 54 present active 70
present almost 71 present annual
73 present arabian 44 present
earnest 42 present effort 91
present english 108 present filled
42 present treated 44 present
samuel 47 present various 103
present virtue 57 present william
46 present should 50 present
thought 43 present africa 67
present almost 123 present another
45 present brazil 54 present
canada 227 present charge 45
present course 46 present england
933 present english 120 present
europe 462 present france 364
present london 148 present mexico
124 present modern 78 present
public 58 present regard 553
present return 79 present sweden
56 present various 294 present
almost 457 present already 97
present always 152 present another
50 present around 108 present
becoming 40 present better 168
present beyond 121 present called
325 present carrying 44 present
clearly 100 present engaged 108
present england 94 present fairly
52 present greater 169 present
greatly 88 present guided 68
present hardly 135 present higher
42 present highly 79 present
indeed 206 present likely 116
present little 111 present mainly
136 present marked 212 present
merely 103 present mostly 47
present neither 163 present obvious
42 present partly 64 present
simply 445 present something 129
present stated 56 present surely
49 present thought 66 present
through 88 present toward 336
present whether 410 present wholly
58 present without 46 present
appears 1975 present covers 62
present exists 76 present occurs
88 present offers 44 present
serves 54 present should 178
present stands 118 present answer
47 present better 132 present
direct 130 present effort 50
present english 89 present further
170 present person 53 present
record 40 present serious 62
present special 88 present system
51 present traces 49 present
course 59 present crisis 236
present future 155 present little
59 present stress 245 present
strife 52 present moment 43
present little 112 present active
63 present actual 191 present
amount 566 present annual 406
present answer 179 present authors
77 present belief 97 present
better 98 present building 145
present burden 43 present center
92 present charge 48 present
choice 148 present church 539
present clergy 45 present colony
50 present common 171 present
county 177 present course 75
present courts 135 present custom
113 present degree 58 present
demand 297 present design 62
present desire 50 present direct
171 present disease 259 present
duties 46 present eastern 41
present effect 141 present effort
53 present english 636 present
entire 434 present excess 84
present existing 102 present export
49 present extent 132 present
family 165 present farmer 84
present fashion 47 present figure
73 present finest 76 present
forces 77 present forest 57
present former 309 present french
546 present future 194 present
german 436 present greater 484
present higher 43 present income
206 present indians 108 present
island 105 present italian 94
present jewish 141 present larger
166 present latter 662 present
lawyer 70 present leaders 57
present limits 47 present london
86 present lowest 50 present
market 442 present matter 149
present methods 185 present mission
51 present modern 56 present
nations 47 present native 204
present nature 131 present nearest
57 present normal 85 present
number 1851 present object 71
present office 148 present oldest
82 present opinion 157 present
origin 63 present output 144
present police 71 present policy
129 present prices 65 present
proper 69 present public 997
present record 53 present result
88 present rights 41 present
russian 434 present scheme 55
present school 678 present second
247 present simple 42 present
source 44 present soviet 844
present special 75 present spirit
73 present states 123 present
status 139 present strength 64
present supply 413 present system
340 present tariff 42 present
teacher 82 present thought 45
present training 60 present united
3200 present various 267 present
volume 114 present waters 48
present weakest 79 present weight
137 present winter 45 present
writer 243 present accept 121
present admire 95 present afford
66 present answer 68 present
arrive 50 present assert 51
present assess 131 present assume
150 present become 88 present
decide 205 present defend 51
present define 124 present denote
57 present design 41 present
devise 44 present devote 43
present direct 157 present divide
135 present effect 43 present
employ 62 present enable 170
present ensure 58 present expect
54 present extend 80 present
follow 89 present further 64
present future 106 present handle
59 present insist 53 present
insure 53 present measure 71
present modify 44 present obtain
302 present permit 152 present
realize 173 present recall 68
present reduce 145 present regard
146 present relate 47 present
remove 50 present render 96
present secure 212 present settle
58 present stress 40 present
submit 51 present supply 150
present threaten 42 present employ
44 present prefer 50 present
should 432 present simply 88
present eleanor 57 present public
42 present thought 89 present
notice 102 present called 86
present albany 68 present auburn
40 present battle 60 present
berlin 60 present custer 45
present dayton 63 present durban
40 present durham 43 present
fulton 46 present graham 45
present hastings 51 present helena
45 present kingston 342 present
kuwait 70 present little 120
present marlin 55 present milton
83 present newton 71 present
ottawa 175 present oxford 57
present pompey 46 present quincy
216 present vernon 103 present
victor 72 present warren 129
present grinding 49 present events
398 present school 119 present
system 43 present marked 146
present church 41 present soviet
109 present bishop 616 present
future 372 present ground 151
present market 43 present mucous
46 present england 102 present
france 52 present strive 41
present atomic 43 present reality
163 present system 117 present
unrest 47 present behaving 70
present handling 154 present thought
57 present excess 40 present
course 77 present opinion 194
present pleased 203 present struck
41 present bishop 144 present
jailer 86 present prince 92
present worlds 262 present europe
48 present called 285 present
thought 217 present wanted 43
present absent 691 present already
199 present called 682 present
needed 102 present termed 134
present french 163 present future
263 present learned 42 present
regard 102 present animal 195
present infant 48 present object
255 present appears 40 present
bought 53 present breathed 106
present called 262 present opened
341 present passed 220 present
played 95 present served 81
present shewed 70 present should
199 present showed 147 present
signed 288 present stated 45
present talked 271 present turned
121 present writes 57 present
reality 143 present occurs 337
present passed 118 present should
209 present brother 121 present
actions 134 present actual 371
present affair 153 present amount
144 present animal 564 present
annual 62 present answer 130
present arrest 62 present artist
108 present attack 521 present
ballot 125 present battle 252
present bishop 281 present bodies
185 present bounds 90 present
buddha 112 present building 144
present changes 51 present charge
177 present choice 50 present
church 691 present client 413
present coffin 170 present corner
51 present corpse 213 present
counting 134 present couple 114
present course 87 present creator
99 present crimes 134 present
debate 159 present debtor 140
present decree 140 present degree
107 present demand 167 present
design 244 present device 103
present disease 1073 present doctor
744 present effect 1481 present
embryo 41 present energy 90
present english 163 present entire
197 present events 635 present
family 305 present famous 114
present fathers 52 present felony
254 present female 61 present
former 171 present french 297
present future 123 present german
194 present ground 43 present
horses 47 present images 118
present indians 203 present infant
445 present initial 282 present
injury 344 present kidney 82
present latter 668 present lawyer
106 present lesions 103 present
letter 693 present liquid 43
present little 167 present market
92 present master 294 present
matter 1045 present measure 53
present memory 58 present middle
104 present murder 724 present
muscle 140 present nature 175
present normal 159 present number
226 present object 372 present
orders 230 present output 172
present oxygen 41 present papers
127 present parent 129 present
parole 129 present person 1004
present planet 45 present plants
147 present plasma 188 present
plates 48 present poison 162
present police 1332 present policy
141 present priest 230 present
prince 261 present public 110
present reaction 467 present record
116 present remark 142 present
report 490 present result 131
present sample 435 present scheme
84 present school 225 present
second 522 present senate 130
present session 121 present shooting
422 present signal 180 present
source 119 present speaker 47
present speech 459 present sphere
52 present spirit 135 present
statue 43 present surgeon 136
present survey 98 present switch
53 present system 790 present
target 220 present teacher 145
present tissue 45 present troops
136 present united 177 present
