rabbinic classical 55 rabbinic
conclusion 201 reported discovery
177 reported existence 491
reported inability 304 reported
incidence 51 reported operations
46 reported population 90
reported proceedings 296 reported
production 41 reported proposals
52 reported substance 45
reported unanimous 67 reported
frequency 123 reported incidence
480 reported represent 71
reported discussed 42 reported
additional 64 reported afternoon
47 reported informant 60
reported interesting 42 reported
newspaper 471 reported discovery
72 reported movements 74
reported proceedings 58 reported
favorably 627 reported francisco
182 reported additional 57
reported different 52 reported
instances 101 reported abdominal
102 reported absorption 479
reported accidents 98 reported
activated 527 reported activation
998 reported activists 65
reported adaptation 91 reported
additional 651 reported adherence
180 reported admissions 49
reported adsorption 384 reported
advertising 310 reported affective
72 reported afternoon 176
reported afterward 64 reported
aggregate 135 reported aggression
165 reported agreement 359
reported aguinaldo 58 reported
alcoholic 175 reported alexander
737 reported aliphatic 49
reported alternating 100 reported
altogether 145 reported alzheimer
155 reported americans 2927
reported ammunition 103 reported
amorphous 142 reported anonymous
71 reported antibiotic 84
reported antiserum 153 reported
antisocial 84 reported appellant
106 reported argentina 155
reported argentine 126 reported
arguments 43 reported aristotle
57 reported artificial 178
reported artillery 86 reported
aspiration 79 reported assistant
91 reported associated 44
reported association 69 reported
attempted 169 reported attitudes
245 reported attorneys 94
reported audiences 178 reported
australian 511 reported automatic
44 reported autopsies 84
reported available 119 reported
avoidance 64 reported awareness
76 reported baltimore 105
reported bangladesh 65 reported
beauregard 72 reported behavioral
265 reported beneficial 45
reported beryllium 61 reported
bilateral 1172 reported biological
161 reported bonaparte 168
reported brigadier 227 reported
broadcast 135 reported california
1023 reported candidate 44
reported capillary 148 reported
carcinoma 80 reported carefully
41 reported cartilage 108
reported castrated 146 reported
castration 208 reported caucasians
48 reported cellulose 338
reported champlain 111 reported
charlotte 108 reported chemicals
62 reported childhood 210
reported christians 215 reported
christine 48 reported christmas
77 reported churchill 474
reported cigarette 323 reported
circulating 217 reported classical
51 reported classroom 166
reported clemenceau 63 reported
cleveland 142 reported clinicians
157 reported cognitive 790
reported colleagues 86 reported
collection 57 reported colloidal
145 reported commander 176
reported commercial 1118 reported
committee 88 reported commodore
117 reported communist 1076
reported community 501 reported
companies 527 reported competent
107 reported completion 72
reported compliance 216 reported
composite 105 reported compounds
163 reported computers 148
reported conception 50 reported
conditioning 83 reported conditions
1375 reported conflicts 143
reported confucius 41 reported
congenital 101 reported considering
74 reported consumers 426
reported continued 412 reported
contracts 153 reported controlling
62 reported conversion 172
reported convicted 65 reported
copulation 43 reported corneille
40 reported corporate 269
reported correction 62 reported
corruption 307 reported cortisone
428 reported countries 85
reported creativity 55 reported
criminals 118 reported criticism
73 reported cucumbers 62
reported currently 206 reported
customers 335 reported cytotoxic
48 reported daughters 128
reported defective 130 reported
defendant 89 reported delegates
200 reported democracy 47
reported democrats 139 reported
densities 53 reported dependent
46 reported deposition 80
reported depressed 2357 reported
depression 716 reported deserters
49 reported detainees 73
reported diagnostic 66 reported
different 2704 reported difficult
51 reported digitalis 55
reported directors 71 reported
discharge 41 reported discussion
162 reported disorders 55
reported disruption 89 reported
dissolved 87 reported districts
56 reported disturbed 82
reported diversity 72 reported
documents 143 reported dominican
95 reported educators 81
reported effective 517 reported
efficient 67 reported electrons
45 reported elemental 48
reported elephants 87 reported
elevations 65 reported eliminating
51 reported embryonic 92
reported emergence 44 reported
emergency 313 reported emigrants
42 reported emigration 93
reported empirical 87 reported
employees 952 reported employers
638 reported endurance 150
reported englishmen 82 reported
enzymatic 69 reported ephedrine
59 reported epidermal 141
reported epileptic 46 reported
equipment 106 reported esophageal
50 reported especially 98
reported estimated 275 reported
estimates 637 reported evacuation
56 reported evaluation 106
reported everybody 594 reported
excellent 226 reported excessive
968 reported excitation 57
reported exclusive 50 reported
executive 235 reported exogenous
391 reported expectant 40
reported exposures 62 reported
expression 419 reported extensive
589 reported extraction 253
reported extremely 148 reported
factories 46 reported favorable
150 reported fecundity 42
reported ferdinand 127 reported
fertility 247 reported filipinos
69 reported filtrates 41
reported firestone 98 reported
fishermen 113 reported followers
42 reported fractures 65
reported fragments 134 reported
francisco 68 reported frederick
243 reported frenchmen 66
reported frequency 255 reported
fumigation 46 reported functional
499 reported furniture 43
reported garibaldi 56 reported
generally 405 reported generation
40 reported gladstone 103
reported glutamate 258 reported
goldwater 106 reported gorbachev
224 reported gradually 40
reported graduates 167 reported
guatemala 62 reported henceforth
41 reported henderson 140
reported hepatitis 131 reported
hispanics 203 reported histamine
601 reported hollywood 79
reported homicides 47 reported
honeybees 65 reported hospitals
247 reported hostility 112
reported household 399 reported
hydraulic 52 reported hypothermia
71 reported identical 131
reported immigrant 268 reported
important 303 reported impotence
47 reported impulsive 51
reported incidence 141 reported
incidents 141 reported increasingly
72 reported incubation 454
reported indicated 171 reported
indicates 83 reported indonesian
220 reported industrial 485
reported infections 112 reported
infectious 76 reported infective
68 reported infertile 54
reported influence 41 reported
influenza 416 reported inhalation
291 reported inhibition 528
reported injections 582 reported
inorganic 279 reported inquiries
104 reported inspection 54
reported inspector 46 reported
instances 62 reported insurance
184 reported intensity 49
reported intensive 222 reported
intrinsic 44 reported introducing
65 reported investors 139
reported irradiated 198 reported
irradiation 881 reported irregular
55 reported irrigation 684
reported isometric 44 reported
jefferson 335 reported jerusalem
69 reported josephine 55
reported judgments 71 reported
juveniles 206 reported kitchener
45 reported knowledge 248
reported lafayette 92 reported
landlords 120 reported leadership
91 reported leicester 97
reported leukocyte 62 reported
librarians 232 reported libraries
51 reported limestone 99
reported lindbergh 86 reported
listeners 206 reported litigation
41 reported liverpool 40
reported livestock 242 reported
livingstone 46 reported lobbyists
50 reported localized 284
reported longstreet 149 reported
macdonald 101 reported machinery
43 reported mackenzie 77
reported macmillan 48 reported
magnesium 747 reported maintaining
160 reported malignant 436
reported managerial 64 reported
mandatory 48 reported marihuana
78 reported marijuana 518
reported maturation 44 reported
maximilian 63 reported mcclellan
88 reported mcpherson 63
reported medication 118 reported
meditation 93 reported melatonin
426 reported membranes 60
reported menstrual 120 reported
merchants 198 reported messengers
61 reported metabolic 306
reported microsoft 184 reported
microwave 304 reported milwaukee
44 reported ministers 148
reported minnesota 76 reported
molecular 102 reported monsignor
53 reported montezuma 64
reported mortality 518 reported
mosquitoes 54 reported motivation
62 reported movements 95
reported municipal 73 reported
mussolini 346 reported myocardial
350 reported mysterious 42
reported narcotics 43 reported
nationally 142 reported nationwide
120 reported naturally 81
reported navigation 45 reported
necessary 70 reported neighboring
91 reported neighbors 97
reported neoplastic 41 reported
newcastle 42 reported newcomers
45 reported newspaper 118
reported nicaragua 101 reported
nocturnal 81 reported nonverbal
42 reported nonwhites 45
reported objective 63 reported
observers 255 reported obsessive
44 reported occasional 109
reported occupation 71 reported
offenders 112 reported olfactory
139 reported operations 222
reported operative 45 reported
operators 97 reported opponents
92 reported opposition 325
reported organisms 130 reported
organized 858 reported outsiders
74 reported outstanding 64
reported overnight 49 reported
ownership 43 reported pakistani
252 reported palestine 101
reported pancreatic 135 reported
paramount 76 reported parliament
175 reported particles 156
reported passengers 159 reported
pathogenic 50 reported patterson
97 reported perceived 706
reported perception 75 reported
perinatal 74 reported peritoneal
213 reported permanent 130
reported permission 99 reported
personnel 154 reported pesticide
80 reported petitioner 671
reported petroleum 124 reported
phosphate 374 reported physicians
1577 reported pituitary 239
reported placement 129 reported
placental 84 reported plaintiff
269 reported plantation 41
reported platelets 164 reported
policemen 90 reported political
634 reported polymeric 46
reported population 347 reported
possession 53 reported potassium
814 reported practical 68
reported precisely 44 reported
pregnancy 380 reported premature
444 reported preschool 668
reported presently 66 reported
president 9584 reported pressures
120 reported prevention 44
reported previously 247 reported
primitive 56 reported principal
41 reported prisoners 479
reported privately 51 reported
producers 103 reported production
1800 reported professor 699
reported prognosis 180 reported
prominent 344 reported proposals
104 reported prospects 183
reported protection 111 reported
providers 50 reported provincial
87 reported provisions 140
reported proximity 48 reported
psychotic 89 reported pulmonary
446 reported purchases 45
reported pythagoras 77 reported
railroads 62 reported receptors
40 reported recurrent 173
reported reductions 172 reported
reference 57 reported referrals
48 reported regression 66
reported regulation 67 reported
relatives 279 reported relaxation
291 reported repetition 66
reported reserpine 369 reported
residents 826 reported resistant
146 reported resolution 47
reported resources 50 reported
responses 308 reported restricting
48 reported retailers 66
reported richelieu 42 reported
robertson 108 reported rodriguez
99 reported roosevelt 905
reported rosecrans 57 reported
rosenberg 45 reported saccharin
101 reported salicylic 44
reported salisbury 99 reported
satellite 179 reported saturated
97 reported saturation 45
reported secondary 365 reported
secretary 874 reported sediments
40 reported segmental 40
reported selective 224 reported
senescent 46 reported sentiment
128 reported separation 129
reported sequences 53 reported
sequential 57 reported serotonin
438 reported seventeen 1030
reported sexuality 54 reported
shipments 90 reported shortages
67 reported simulated 50
reported societies 81 reported
sometimes 1344 reported somewhere
156 reported specimens 251
reported spherical 43 reported
spiritual 62 reported stability
96 reported stainless 41
reported standards 112 reported
starvation 107 reported statement
43 reported stevenson 211
reported stimulant 46 reported
stimulating 222 reported strategic
48 reported strenuous 97
reported stressful 169 reported
strontium 98 reported substance
248 reported substrate 49
reported sugarcane 110 reported
sunflower 90 reported suppliers
46 reported survivors 173
reported suspended 41 reported
suspension 52 reported suspicious
43 reported sustained 357
reported sutherland 46 reported
taiwanese 51 reported tamoxifen
162 reported taxpayers 50
reported technical 162 reported
teenagers 208 reported telegrams
42 reported telephone 296
reported television 592 reported
temporary 157 reported tennessee
66 reported terrorist 55
reported textbooks 69 reported
therapists 158 reported thresholds
51 reported throughout 1067
reported tolerance 219 reported
transfers 52 reported transient
151 reported transition 66
reported transport 355 reported
traumatic 55 reported travelers
52 reported treatments 85
reported tribesmen 54 reported
typically 285 reported universal
113 reported unmarried 78
reported unofficial 55 reported
unskilled 56 reported untrained
62 reported unusually 47
reported vandalism 55 reported
varieties 99 reported vegetable
53 reported vegetation 63
reported venezuela 68 reported
villagers 233 reported virtually
890 reported vocational 96
reported voluntary 223 reported
volunteer 134 reported wholesale
136 reported widespread 251
reported wisconsin 124 reported
withdrawal 158 reported witnesses
131 reported workplace 47
reported worldwide 317 reported
yesterday 220 reported youngsters
100 reported yugoslavia 144
reported zirconium 109 reported
correctly 138 reported faithfully
87 reported favorably 46
reported currently 56 reported
preferred 118 reported regularly
66 reported sometimes 103
reported themselves 51 reported
afternoon 150 reported agreement
96 reported amendment 48
reported association 97 reported
astonishing 69 reported attempted
43 reported complaint 71
reported conclusion 176 reported
discovery 408 reported discussion
128 reported encounter 129
reported frequency 65 reported
important 116 reported interesting
125 reported interview 387
reported poisonous 44 reported
pragmatic 45 reported procedure
105 reported resolution 266
reported statement 376 reported
statistic 42 reported suggestion
75 reported technique 174
reported wonderful 40 reported
additional 995 reported centuries
48 reported different 895
reported important 129 reported
incidents 166 reported instances
544 reported interesting 244
reported specimens 123 reported
unrelated 60 reported cognitive
47 reported computers 671
reported different 318 reported
inhalants 108 reported marijuana
1858 reported primarily 55
reported smokeless 115 reported
associated 45 reported carefully
41 reported concerned 66
reported conducted 239 reported
confirmed 55 reported estimated
42 reported performed 187
reported supported 457 reported
developed 213 reported presented
49 reported additional 91
reported admirable 46 reported
admiration 163 reported amazement
333 reported amendment 1420
reported amusement 206 reported
associated 231 reported bilateral
173 reported carcinoma 52
reported certainty 286 reported
congenital 102 reported continued
46 reported defective 43
reported different 346 reported
encouraging 62 reported excellent
112 reported excessive 137
reported extensive 58 reported
extremely 42 reported favorable
62 reported frequency 100
reported merthiolate 59 reported
overdoses 123 reported painstaking
53 reported pulmonary 51
reported reasonable 242 reported
reference 884 reported selective
68 reported tolerable 58
reported virtually 76 reporter
advertising 146 reporter anchorman
141 reporter announcer 65
reporter assistant 734 reporter
biographer 137 reporter cameraman
1867 reporter columnist 2245
reporter continued 50 reporter
detective 65 reporter executive
116 reporter freelance 162
reporter interview 149 reporter
newspaper 758 reporter occasional
95 reporter political 263
reporter politician 75 reporter
presenter 221 reporter president
51 reporter publicist 48
reporter published 171 reporter
publisher 209 reporter researcher
144 reporter secretary 181
reporter sometimes 73 reporter
subeditor 148 reporter telegraph
68 reporter television 175
reporter determine 63 reporter
sometimes 67 reporter associated
92 reporter television 128
reporter attempted 87 reporter
contacted 73 reporter described
162 reporter evidently 41
reporter misquoted 54 reporter
published 64 reporter questioned
64 reporter succeeded 40
reporter suggested 64 reporter
uncovered 135 reporter witnessed
70 reporter committed 43
reporter completed 42 reporter
described 90 reporter uncovered
52 reporter witnessed 42
reporter interview 81 reporter
robertson 50 reporter donaldson
207 reporter president 56
reporter publishes 62 reporter
describes 47 reporter announced
46 reporter appointed 107
reporter certainly 58 reporter
compelled 53 reporter concerned
58 reporter convinced 131
reporter delighted 61 reporter
especially 62 reporter evidently
50 reporter impressed 322
reporter intrigued 45 reporter
negligent 74 reporter permitted
97 reporter published 68
reporter satisfied 63 reporter
sentenced 59 reporter surprised
252 reporter attempted 80
reporter commented 66 reporter
conducted 105 reporter described
383 reporter describes 95
reporter discovers 81 reporter
expressed 42 reporter published
154 reporter publishes 59
reporter questioned 252 reporter
regularly 141 reporter requested
56 reporter sometimes 55
reporter succeeded 45 reporter
suggested 140 reporter uncovered
100 reporter witnessed 512
reporter witnesses 47 repressing
expression 48 repressing opposition
172 repressing political 63
repressing controlling 650 repressing
eliminating 161 repressing persecuting
102 repressing repressed 757
repressing restraining 138 repressing
sensitizing 235 repressing sublimating
154 repressing suppressing 299
repressing opposition 78 repressing
sexuality 79 repressing aggression
40 repressing fortitude 47
repressing hostility 62 repressing
irritation 43 repressing sexuality
46 repressing knowledge 56
reprieve announced 151 reprieve
temporary 186 reprinting circulating
210 reprinting admirable 48
reprints abstracts 130 reprints
discusses 106 reprints originals
399 reprints pamphlets 348
reprints paperback 119 reprints
selections 55 reprints available
1105 reprints furnished 328
reprisal repression 170 reprisal
retaliation 537 reprisal expressly
47 reprisal guerrilla 118
reprisal political 42 reprisal
terrorist 78 reprisal difficult
40 reprisal justified 42
reproach abasement 42 reproach
accusation 915 reproach admiration
141 reproach admonition 340
reproach affliction 54 reproach
amusement 97 reproach avoidance
75 reproach blaspheme 141
reproach blasphemy 1434 reproach
calumniate 83 reproach compassion
41 reproach complaint 221
reproach contrition 333 reproach
contumely 3468 reproach correction
62 reproach criticism 632
reproach depression 126 reproach
detriment 45 reproach discredit
105 reproach envenomed 49
reproach everlasting 256 reproach
execration 665 reproach gratitude
231 reproach hostility 202
reproach humiliation 1170 reproach
indignity 322 reproach invective
989 reproach opposition 520
reproach oppression 47 reproach
penitence 102 reproach perpetual
80 reproach persecute 217
reproach prejudice 576 reproach
reprimand 106 reproach sometimes
162 reproach sorrowful 108
reproach obscurity 73 reproach
sometimes 63 reproach ancestors
59 reproach sovereign 98
reproach sublunary 238 reproach
foolishly 43 reproach ancestors
101 reproach christians 42
reproach regularly 45 reproach
severally 63 reproach addressed
139 reproach expressed 45
reproach justified 161 reproach
painfully 64 reproach peculiarly
48 reproach sometimes 46
reproach unfounded 57 reproach
unmerited 47 reproofs committed
45 reproved adjourned 51
reproved chastened 352 reproved
chastised 50 reproved condemned
1137 reproved convicted 197
reproved convinced 113 reproved
corrected 778 reproved denounced
62 reproved dismissed 58
reproved forbidden 43 reproved
repressed 61 reproved attendant
141 reproved disciples 300
reproved followers 53 reproved
suspended 125 reproves instructs
44 reproves disciples 55
reptiles ammonites 175 reptiles
amphibians 104239 reptiles amphibious
71 reptiles arthropods 227
reptiles certainly 58 reptiles
dinosaurs 332 reptiles especially
73 reptiles marsupials 89
reptiles poisonous 175 reptiles
primitive 175 reptiles shellfish
42 reptiles tortoises 83
reptiles associated 87 reptiles
available 47 reptiles concerned
222 reptiles dependent 43
reptiles described 106 reptiles
different 81 reptiles endangered
61 reptiles especially 98
reptiles exceedingly 67 reptiles
extremely 114 reptiles furnished
56 reptiles generally 222
reptiles important 56 reptiles
oviparous 216 reptiles plentiful
61 reptiles poisonous 66
reptiles primarily 76 reptiles
protected 69 reptiles sometimes
147 reptiles developed 83
reptiles elsewhere 131 reptiles
developed 44 reptiles dominated
162 reptiles inhabited 285
republic abolished 88 republic
announced 104 republic appointed
95 republic attempted 54
republic commanded 71 republic
commander 95 republic concluded
51 republic continued 161
republic democracy 1896 republic
despotism 136 republic developed
48 republic especially 150
republic establish 237 republic
everybody 61 republic expressed
102 republic federation 194
republic municipal 78 republic
organized 145 republic political
61 republic president 83
republic proceeded 48 republic
provinces 43 republic provincial
737 republic revolution 90
republic separation 68 republic
supported 45 republic themselves
77 republic throughout 96
republic universal 211 republic
concerned 122 republic contracting
48 republic described 43
republic discussed 53 republic
necessary 106 republic centuries
127 republic themselves 219
republic abolished 57 republic
announced 108 republic collapsed
85 republic commanded 64
republic condemned 41 republic
conquered 47 republic continued
208 republic developed 43
republic exercised 79 republic
furnished 80 republic inherited
143 republic possessed 57
republic previously 59 republic
succeeded 124 republic sustained
81 republic triumphed 54
republic undergone 79 republic
virtually 41 republic continued
90 republic delivered 80
republic developed 113 republic
preserved 56 republic succeeded
41 republic undergone 60
republic witnessed 53 republic
successor 80 republic gladiators
100 republic jefferson 61
republic succeeded 95 republic
abandoned 78 republic abolished
342 republic afflicted 123
republic announced 144 republic
approaching 49 republic associated
75 republic certainly 59
republic committed 118 republic
compelled 173 republic completed
114 republic conceived 138
republic concerned 263 republic
confirmed 92 republic conquered
48 republic converted 87
republic dedicated 48 republic
dependent 104 republic destroyed
304 republic different 55
republic discussed 76 republic
dissolved 253 republic disturbed
50 republic dominated 154
republic doubtless 49 republic
encircled 42 republic endangered
110 republic entrusted 82
republic estimated 50 republic
expressed 71 republic extremely
63 republic forbidden 51
republic fortunate 55 republic
generally 106 republic gradually
224 republic important 43
republic increasingly 53 republic
installed 82 republic intrusted
53 republic necessary 117
republic nominally 102 republic
officially 241 republic organized
297 republic overthrown 505
republic permitted 54 republic
presented 62 republic preserved
71 republic published 49
republic reflected 40 republic
satisfied 42 republic stillborn
52 republic subjected 91
republic subverted 44 republic
succeeded 44 republic supported
56 republic suspended 76
republic victorious 113 republic
virtually 130 republic executive
132 republic innocence 136
republic separation 48 republic
universal 293 repudiate allegiance
63 repudiate association 145
repudiate connection 1182 repudiate
knowledge 56 repudiate obligation
42 repudiate political 59
repudiate pretension 69 repudiate
proposals 82 repudiate discredit
374 repudiate advantage 66
repudiate agreement 174 repudiate
association 60 repudiate connection
338 repudiate imputation 41
repudiate obligation 148 repudiate
political 55 repudiate suggestion
758 repudiate themselves 72
repudiate altogether 51 repudiate
agreement 229 repudiate allegiance
340 repudiate confession 199
repudiate connection 70 repudiate
contracts 87 repudiate doctrines
40 repudiate leadership 250
repudiate obligation 152 repudiate
signature 129 repudiate statement
122 repudiate testimony 52
repudiate agreement 94 repudiate
connection 47 repudiate existence
40 repudiate obligation 165
repudiate agreement 111 repudiate
necessity 72 repudiate obligation
48 repudiate principle 134
repudiate statement 243 repudiate
suggestion 91 repudiate altogether
204 repudiate agreement 133
repudiate allegation 46 repudiate
assumption 56 repudiate conception
73 repudiate concession 65
repudiate conclusion 92 repudiate
forbidden 47 repudiate obligation
91 repudiate principle 106
repudiate statement 420 repudiate
suggestion 178 repudiating connection
201 repudiating knowledge 123
repudiating political 71 repudiating
connection 315 repudiating obligation
73 repudiating suggestion 204
repudiating agreement 75 repudiating
allegiance 91 repudiating confession
118 repudiating leadership 47
repudiating obligation 71 repudiating
signature 58 repudiating obligation
103 repulsed overtures 64
repulsed affronted 42 repulsed
attracted 310 repulsed compelled
492 repulsed conquered 58
repulsed destroyed 145 repulsed
disgusted 412 repulsed dispersed
439 repulsed horrified 368
repulsed humiliated 106 repulsed
inflicted 46 repulsed intrigued
47 repulsed oppressed 151
repulsed overthrown 109 repulsed
scattered 325 repulsed shattered
114 repulsed terrified 67
repulsed gratitude 75 repulsed
addresses 96 repulsed attentions
77 repulsed overtures 103
repulsed bloodshed 50 repulsed
contumely 180 repulsed frightful
292 repulsed prodigious 241
repulsed slaughter 963 repulsed
steadiness 55 repulsed unflinching
119 repulsed universal 93
repulses surprises 75 repulsion
admiration 92 repulsion alienation
50 repulsion attraction 6998
repulsion avoidance 65 repulsion
dispersion 699 repulsion hostility
71 repulsion repudiation 81
repulsion separation 55 repulsion
exhibited 46 repulsion necessary
58 repulsion attraction 83
repulsion attraction 103 requesting
available 114 requesting documents
56 requesting employees 42
requesting requested 645 requesting
additional 75 requesting documents
44 requesting permission 108
requesting appearance 84 requesting
influence 44 requesting permission
289 requesting signature 56
requesting instantly 46 requesting
appearance 144 requesting autograph
186 requesting companions 74
requesting discharge 109 requesting
dismissal 128 requesting influence
308 requesting passports 48
requesting patronage 95 requesting
permission 1212 requesting protection
316 requesting signature 142
requesting surrender 80 requesting
withdrawal 42 requesting equipment
52 requesting permission 56
requesting additional 166 requesting
companies 51 requesting customers
47 requesting defendant 60
requesting delegates 54 requesting
desdemona 93 requesting employees
93 requesting gentleman 213
requesting parliament 48 requesting
permission 158 requesting plaintiff
86 requesting president 121
requesting secretary 60 requesting
specified 45 requesting instantly
102 requesting gentleman 130
requesting interview 150 requesting
permission 75 requesting procedure
50 requesting additional 52
requests concerned 147 requests
additional 48 requests allocates
103 requests apologies 1183
requests appointed 103 requests
approvals 224 requests arguments
232 requests assertions 80
requests associated 169 requests
authorizes 289 requests available
46 requests challenges 106
requests completed 49 requests
conditions 85 requests continued
105 requests determine 172
requests determining 46 requests
directions 437 requests documents
269 requests downloads 48
requests entreaties 696 requests
establish 44 requests estimates
162 requests forwarded 44
requests generally 107 requests
generates 168 requests inquiries
997 requests interests 111
requests maintaining 48 requests
maintains 56 requests objections
123 requests operations 67
requests persuasion 71 requests
pressures 110 requests priorities
77 requests processes 330
requests production 44 requests
proposals 984 requests redirects
48 requests reference 41
requests referrals 69 requests
reminders 386 requests resources
53 requests responded 42
requests responses 11486 requests
retrieves 40 requests schedules
78 requests sometimes 127
requests suggested 52 requests
telephone 64 requests transfers
123 requests translate 61
requests transmits 78 requests
additional 69 requests addressed
296 requests allocated 86
requests associated 95 requests
authorized 57 requests available
372 requests broadcast 120
requests carefully 91 requests
channeled 120 requests collected
128 requests completed 253
requests concerned 134 requests
contained 91 requests converted
90 requests currently 128
requests delivered 201 requests
described 115 requests developed
42 requests different 68
requests difficult 127 requests
discarded 79 requests discussed
269 requests displayed 89
requests especially 46 requests
evaluated 263 requests expressed
174 requests extremely 85
requests forwarded 775 requests
fulfilled 339 requests generally
667 requests generated 942
requests identical 55 requests
important 147 requests indicated
59 requests invariably 50
requests justified 198 requests
necessary 181 requests organized
45 requests outstanding 143
requests perceived 45 requests
performed 212 requests permitted
105 requests preferred 83
requests presented 1664 requests
processed 2487 requests reasonable
751 requests regularly 51
requests responded 96 requests
routinely 161 requests satisfied
1532 requests scheduled 168
requests separated 68 requests
serialized 76 requests similarly
42 requests sometimes 318
requests specified 99 requests
submitted 1165 requests supported
236 requests themselves 45
requests triggered 53 requests
typically 419 requests uniformly
210 requests validated 71
requests virtually 96 requests
processed 218 requests submitted
56 requests originate 40
requests sometimes 59 requests
abatement 167 requests additional
14465 requests addresses 203
requests adherence 48 requests
admissions 8316 requests advertising
341 requests affiliation 166
requests agreement 66 requests
allocation 176 requests allotment
155 requests alteration 84
requests alternate 50 requests
amendment 259 requests ammunition
165 requests annexation 197
requests annulment 104 requests
anonymity 423 requests antitrust
48 requests approvals 98
requests armaments 80 requests
artificial 52 requests artillery
216 requests association 54
requests assurance 90 requests
attorneys 125 requests audiences
170 requests automatic 47
requests available 57 requests
behavioral 76 requests benefices
52 requests bilateral 82
requests broadcast 162 requests
brochures 144 requests budgetary
109 requests bulletins 55
requests certified 180 requests
christmas 61 requests classroom
100 requests clearances 84
requests commercial 249 requests
committee 205 requests community
137 requests competent 170
requests completion 48 requests
compliance 508 requests computers
71 requests connection 294
requests continued 439 requests
contracts 100 requests conversion
281 requests copyright 102
requests corporate 153 requests
correction 317 requests criticism
180 requests customers 41
requests defensive 66 requests
deferment 242 requests definition
62 requests diagnostic 152
requests different 773 requests
directions 480 requests directory
115 requests discharge 279
requests discounts 152 requests
discovery 1172 requests discussion
140 requests dismissal 263
requests documents 4012 requests
duplicate 125 requests effective
65 requests electoral 153
requests emergency 3657 requests
emigration 142 requests employees
173 requests endowment 48
requests equipment 1163 requests
equitable 228 requests estimates
303 requests evacuation 67
requests evaluation 385 requests
exceptions 726 requests excessive
89 requests exclusive 208
requests executive 335 requests
exemptions 961 requests expedited
540 requests expensive 125
requests extensions 2259 requests
extensive 121 requests favorable
93 requests foundation 55
requests furloughs 92 requests
furniture 55 requests graduates
44 requests household 152
requests important 52 requests
industrial 153 requests inquiries
60 requests inspection 1183
requests insurance 148 requests
interview 101 requests inventory
43 requests knowledge 195
requests leadership 56 requests
machinery 50 requests mandatory
66 requests medication 623
requests medicines 123 requests
microfilm 112 requests ministers
71 requests moderation 67
requests municipal 54 requests
narcotics 118 requests necessary
242 requests negotiation 68
requests newspaper 198 requests
obedience 1063 requests occasional
80 requests offprints 98
requests operations 259 requests
ourselves 66 requests pamphlets
85 requests passports 238
requests passwords 44 requests
patronage 1004 requests periodical
77 requests permanent 286
requests permission 8051 requests
personnel 610 requests pertinent
79 requests physicians 46
requests placement 203 requests
political 1287 requests population
74 requests portraits 152
requests practical 191 requests
priorities 49 requests privilege
49 requests production 9581
requests programming 138 requests
promotions 133 requests proposals
9061 requests protected 161
requests protection 3266 requests
provincial 40 requests provisions
173 requests publicity 155
requests published 60 requests
purchases 551 requests qualified
141 requests quarterly 49
requests quotations 1531 requests
readmission 89 requests reasonable
372 requests redemption 145
requests reductions 198 requests
reference 308 requests referrals
450 requests regulation 50
requests relaxation 101 requests
relocation 50 requests reparation
68 requests repayment 152
requests repetition 929 requests
residence 49 requests resources
2263 requests responses 158
requests restraining 86 requests
restraint 135 requests retrieval
184 requests revocation 68
requests secondary 82 requests
sensitive 115 requests separation
172 requests severance 68
requests shipments 130 requests
souvenirs 79 requests specialist
80 requests specified 97
requests specimens 155 requests
spiritual 303 requests statutory
99 requests strategic 57
requests submission 242 requests
subsidies 499 requests surrender
165 requests suspension 208
requests technical 3253 requests
telephone 246 requests television
178 requests temporary 580
requests testimony 214 requests
textbooks 55 requests themselves
127 requests transfers 1514
requests transport 186 requests
treatments 61 requests unanimous
165 requests validation 76
requests visitation 56 requests
vocational 69 requests voluntary
671 requests volunteer 153
requests withdrawal 433 requests
witnesses 148 requests workshops
95 requests assistant 44
requests dismissal 62 requests
executors 75 requests observers
74 requests permission 53
requests president 46 requests
originate 112 requests represent
41 requests additional 40
requests connection 167 requests
additional 99 requests customers
47 requests defendant 443
requests employees 55 requests
originate 245 requests plaintiff
136 requests represent 48
requests committee 73 requests
honorable 172 requests different
51 requests presented 43
requests available 96 requests
different 232 requests identical
67 requests reference 57
requests responses 107 requests
thanksgiving 147 required conditioning
211 required transport 40
required americans 45 required
attorneys 51 required available
378 required christians 270
required claimants 56 required
clergymen 250 required commercial
213 required communist 352
required companies 380 required
contracts 146 required countries
131 required delegates 78
required districts 67 required
documents 56 required employees
1447 required employers 532
required englishmen 129 required
executive 333 required exporters
46 required factories 55
required federally 84 required
hospitals 111 required importers
112 required industrial 45
required insurance 51 required
licensees 41 required lobbyists
44 required merchants 108
required ministers 348 required
municipal 111 required operators
61 required passengers 54
required personnel 102 required
physicians 107 required political
179 required prisoners 103
required proceedings 42 required
producers 66 required railroads
118 required residents 219
required retailers 54 required
sentences 54 required slaughter
108 required taxpayers 60
required television 65 required
unmarried 50 required utilities
41 required accordingly 132
required additional 468 required
advisable 45 required allocated
68 required allocates 41
required allowable 104 required
appointed 146 required associated
294 required attempted 82
required attracted 48 required
authorized 2319 required automatic
52 required available 5646
required beneficial 74 required
benefited 52 required calculate
251 required carefully 117
required certainly 171 required
