rabbinic later 230 rabbinic
63 replaced which 519
replaced about 55 replaced
after 410 replaced again
138 replaced could 94
replaced either 87 replaced
every 47 replaced later
68 replaced neatly 65
replaced tends 49 replaced
under 147 replaced until
64 replaced where 89
replaced within 61 replaced
would 136 replaced crude
96 replaced first 77
replaced group 41 replaced
image 79 replaced method
272 replaced model 141
replaced morning 73 replaced
notion 86 replaced older
107 replaced rather 52
replaced often 290 replaced
atoms 40 replaced months
136 replaced older 79
replaced others 41 replaced
times 56 replaced weeks
86 replaced about 256
replaced action 168 replaced
adobe 107 replaced adult
364 replaced alien 63
replaced amino 56 replaced
anything 429 replaced apathy
45 replaced argon 270
replaced atoms 77 replaced
bands 44 replaced basic
82 replaced black 733
replaced bland 49 replaced
blank 171 replaced blind
48 replaced block 207
replaced blood 797 replaced
bolts 75 replaced bonds
67 replaced books 94
replaced boxes 54 replaced
brand 310 replaced brass
364 replaced brick 668
replaced brief 40 replaced
broad 156 replaced brown
215 replaced built 44
replaced buses 139 replaced
cable 122 replaced calls
264 replaced cedar 56
replaced cells 154 replaced
chain 106 replaced civil
88 replaced class 168
replaced close 106 replaced
codes 48 replaced coins
52 replaced color 212
replaced crops 86 replaced
cross 147 replaced crude
125 replaced daily 83
replaced david 40 replaced
dense 180 replaced donor
313 replaced doubt 63
replaced dried 117 replaced
drugs 47 replaced dummy
212 replaced easier 55
replaced eight 389 replaced
either 4132 replaced empty
227 replaced epoxy 110
replaced equal 479 replaced
ethnic 61 replaced every
167 replaced exact 218
replaced extra 103 replaced
facts 128 replaced fakes
49 replaced false 224
replaced fatty 318 replaced
fewer 145 replaced fiber
514 replaced field 102
replaced finer 192 replaced
first 101 replaced fixed
656 replaced fluid 290
replaced flush 40 replaced
foods 90 replaced forms
176 replaced frame 125
replaced fresh 10881 replaced
fruit 122 replaced fully
106 replaced fuses 40
replaced genes 81 replaced
george 49 replaced glass
1920 replaced gleaming 66
replaced goals 47 replaced
goods 60 replaced grain
108 replaced grass 384
replaced greek 125 replaced
green 284 replaced group
154 replaced growing 85
replaced growth 219 replaced
guilt 86 replaced harsh
54 replaced healthy 565
replaced hired 105 replaced
honey 168 replaced hooks
41 replaced housing 219
replaced human 756 replaced
indian 100 replaced inert
109 replaced inner 139
replaced items 202 replaced
ivory 59 replaced james
54 replaced joint 48
replaced known 147 replaced
labor 114 replaced large
845 replaced laser 111
replaced later 258 replaced
latin 143 replaced learning
117 replaced leather 168
replaced legal 78 replaced
light 1040 replaced linear
104 replaced lines 121
replaced links 57 replaced
loans 65 replaced local
595 replaced longer 592
replaced loose 47 replaced
lower 522 replaced loyal
96 replaced maize 41
replaced major 98 replaced
metal 2010 replaced methyl
124 replaced minor 59
replaced mixed 62 replaced
modem 149 replaced money
491 replaced moral 67
replaced motor 131 replaced
music 77 replaced names
183 replaced nearly 59
replaced newer 2058 replaced
newly 1330 replaced noise
52 replaced notes 41
replaced novel 103 replaced
nylon 216 replaced older
88 replaced olive 60
replaced orange 214 replaced
order 60 replaced others
3556 replaced paint 40
replaced panic 91 replaced
paper 508 replaced parking
135 replaced parks 60
replaced parts 194 replaced
party 119 replaced people
449 replaced pipes 49
replaced plain 1130 replaced
plans 65 replaced plant
151 replaced plate 113
replaced point 53 replaced
power 299 replaced price
44 replaced pride 112
replaced quick 58 replaced
quiet 92 replaced quite
53 replaced rails 46
replaced rapid 67 replaced
rather 55 replaced reason
46 replaced resin 69
replaced right 65 replaced
rigid 89 replaced roads
43 replaced rocks 41
replaced roman 166 replaced
rough 85 replaced round
249 replaced rules 106
replaced safer 254 replaced
screw 134 replaced serum
664 replaced seven 230
replaced shame 58 replaced
sharp 110 replaced sheep
107 replaced sheer 84
replaced sheet 87 replaced
shiny 102 replaced shock
129 replaced short 490
replaced signs 107 replaced
skill 43 replaced slate
308 replaced sleek 59
replaced sliding 83 replaced
small 926 replaced smart
113 replaced smooth 182
replaced social 277 replaced
solar 48 replaced solid
1530 replaced sound 701
replaced space 87 replaced
spare 112 replaced split
148 replaced state 684
replaced steel 2594 replaced
stiff 43 replaced still
187 replaced stock 225
replaced stone 2312 replaced
storm 46 replaced straw
119 replaced strong 344
replaced sugar 172 replaced
sweet 50 replaced tanks
42 replaced taxes 61
replaced terms 298 replaced
tests 45 replaced texts
44 replaced thirty 49
replaced thomas 43 replaced
tight 83 replaced tiles
236 replaced today 107
replaced tools 40 replaced
total 286 replaced trade
101 replaced trees 131
replaced trust 176 replaced
tubes 51 replaced tumor
296 replaced units 161
replaced unity 70 replaced
urban 101 replaced vague
56 replaced valid 58
replaced value 153 replaced
varying 70 replaced viable
46 replaced vinyl 179
replaced voice 96 replaced
walls 81 replaced warmth
40 replaced waste 97
replaced water 3684 replaced
weaker 69 replaced where
307 replaced which 184
replaced white 1180 replaced
whole 366 replaced wider
112 replaced wires 51
replaced women 134 replaced
words 418 replaced working
182 replaced works 83
replaced worry 100 replaced
woven 62 replaced zeroes
42 replaced zeros 488
replaced again 116 replaces
forms 56 replaces others
185 replaces makes 49
replaces sense 48 replaces
cells 51 replaces missing
154 replaces pixel 287
replaces point 67 replaces
value 185 replaces father
283 replaces mother 343
replaces father 899 replaces
first 45 replaces hands
61 replaces mother 122
replaces sword 78 replaces
usual 44 replaces cells
61 replaces value 70
replaces built 93 replaces
shown 63 replaces which
148 replaces given 48
replaces value 53 replaces
which 872 replaces image
47 replaces notion 46
replaces value 57 replaces
atoms 273 replanting taken
156 replanting trees 44
replanting healthy 43 replanting
trees 66 replayed words
157 replayed words 196
replayed night 107 replayed
scene 242 replayed scene
138 replayed again 44
repletion hunger 68 repletion
cured 61 repletion nausea
46 repletion blood 96
repletion water 61 replicas
found 75 replicas known
172 replicas often 73
replicas shown 58 replicas
still 81 replicas taken
81 replicas could 48
replicas exist 40 reported
about 83 reported cases
102 reported hands 61
reported items 55 reported
kinds 140 reported quiet
1449 reported right 289
reported sorts 295 reported
about 189 reported acted
398 reported action 95
reported added 313 reported
after 223 reported again
146 reported appear 170
reported asked 166 reported
began 43 reported cases
44 reported cause 43
reported cited 307 reported
coded 248 reported could
680 reported drawn 56
reported easily 67 reported
either 40 reported every
66 reported fewer 40
reported filed 218 reported
fined 89 reported fixed
454 reported found 758
reported fully 229 reported
given 424 reported gives
42 reported hence 445
reported known 448 reported
later 523 reported local
90 reported might 196
reported named 319 reported
never 153 reported noted
132 reported occur 93
reported often 1408 reported
others 519 reported people
141 reported quite 165
reported rated 201 reported
seems 103 reported shall
241 reported shown 549
reported shows 231 reported
since 248 reported spread
109 reported still 371
reported taken 346 reported
taxed 718 reported taxes
68 reported total 131
reported tried 205 reported
under 644 reported until
45 reported urged 47
reported where 559 reported
which 1651 reported while
123 reported whose 115
reported would 684 reported
wrote 243 reported cases
186 reported change 219
reported earnings 56 reported
enemy 44 reported major
123 reported signs 80
reported about 146 reported
under 200 reported based
1856 reported cases 122
reported drawn 60 reported
either 270 reported found
148 reported given 418
reported known 57 reported
lower 70 reported nausea
140 reported never 64
reported often 671 reported
quite 529 reported rather
105 reported really 123
reported shown 1169 reported
small 218 reported still
333 reported taken 200
reported vague 49 reported
valid 80 reported within
95 reported weather 92
reported about 45 reported
alone 56 reported asked
969 reported aware 1167
reported beaten 1137 reported
bored 142 reported close
442 reported cured 53
reported drawn 49 reported
drunk 520 reported either
903 reported fired 304
reported fully 99 reported
given 225 reported happy
561 reported healed 43
reported hungry 54 reported
moved 81 reported quite
159 reported raped 2467
reported shown 68 reported
taken 238 reported teased
206 reported tired 135
reported under 1611 reported
upset 394 reported urged
42 reported willing 112
reported worse 133 reported
sides 125 reported types
164 reported within 64
reported appear 110 reported
could 139 reported never
850 reported often 86
reported rather 175 reported
seems 71 reported still
144 reported where 66
reported which 204 reported
whose 66 reported would
165 reported thefts 42
reported after 284 reported
after 126 reported rates
820 reported threats 233
reported tolls 170 reported
bites 177 reported words
46 reported evening 68
reported morning 211 reported
night 73 reported period
151 reported stage 40
reported fewer 573 reported
lower 49 reported cases
116 reported signs 70
reported about 2094 reported
abuse 854 reported abusing
57 reported action 226
reported acute 150 reported
adult 1652 reported amino
142 reported anything 56
reported apple 159 reported
april 187 reported argon
122 reported basic 205
reported binding 123 reported
birds 221 reported black
441 reported blood 356
reported boron 120 reported
brain 321 reported breaking
95 reported breast 157
reported broad 46 reported
brown 59 reported cases
267 reported cells 299
reported chick 53 reported
child 4095 reported chile
74 reported china 166
reported class 221 reported
creep 42 reported crops
53 reported cross 120
reported crude 142 reported
daily 153 reported dairy
69 reported doses 45
reported drill 52 reported
drugs 88 reported dutch
162 reported egypt 59
reported eight 556 reported
either 2147 reported elite
46 reported entry 108
reported every 1133 reported
failing 58 reported farms
57 reported fetal 57
reported fewer 42 reported
fiber 47 reported field
311 reported films 150
reported final 149 reported
firms 59 reported first
333 reported fixed 137
reported foods 57 reported
forty 107 reported fresh
166 reported frogs 44
reported fruit 49 reported
fully 135 reported girls
281 reported glass 173
reported grade 74 reported
grain 203 reported green
102 reported gross 55
reported group 444 reported
growing 68 reported growth
373 reported guard 140
reported guinea 127 reported
healthy 278 reported horse
104 reported human 3343
reported indian 251 reported
italy 102 reported items
67 reported japan 219
reported junior 102 reported
kenya 62 reported labor
50 reported lakes 72
reported large 741 reported
larvae 156 reported laser
191 reported later 177
reported latin 153 reported
learning 117 reported leaves
84 reported light 277
reported linear 81 reported
lipid 49 reported liver
162 reported local 136
reported longer 191 reported
lower 214 reported maize
526 reported major 222
reported males 631 reported
march 152 reported metal
357 reported methyl 177
reported minor 55 reported
mixed 107 reported model
383 reported months 104
reported morning 62 reported
mother 102 reported motor
49 reported mouse 301
reported nearly 330 reported
negro 58 reported night
95 reported nursing 114
reported older 517 reported
others 102 reported paper
52 reported parts 141
reported people 362 reported
phase 46 reported plant
524 reported polar 50
reported quite 95 reported
rapid 42 reported renal
60 reported right 49
reported rocks 52 reported
running 45 reported rural
300 reported russia 67
reported sales 98 reported
santa 48 reported seeds
48 reported selling 41
reported serum 220 reported
seven 986 reported sheep
506 reported short 273
reported sites 125 reported
small 2464 reported smoking
132 reported smooth 62
reported social 313 reported
soils 174 reported solid
338 reported space 87
reported spain 71 reported
speaking 47 reported sperm
41 reported stage 125
reported state 276 reported
stealing 64 reported steel
162 reported stock 49
reported study 68 reported
sugar 96 reported sweet
52 reported swine 47
reported table 181 reported
talking 83 reported tasks
57 reported taxes 101
reported teaching 47 reported
testing 150 reported tests
182 reported texas 181
reported thirty 199 reported
total 1209 reported trace
56 reported treating 80
reported trees 100 reported
tumor 96 reported upper
122 reported urban 311
reported varying 40 reported
water 898 reported weeks
101 reported which 401
reported white 613 reported
whole 516 reported women
2855 reported working 148
reported writing 41 reported
growth 55 reported never
41 reported risen 45
reported taken 107 reported
shown 106 reported abuse
43 reported action 47
reported child 106 reported
every 133 reported father
394 reported finding 44
reported first 558 reported
missing 4892 reported mother
628 reported sinking 99
reported state 41 reported
story 131 reported study
84 reported views 47
reported visit 217 reported
words 199 reported missing
4098 reported still 79
reported abuse 53 reported
action 1006 reported cases
82 reported change 68
reported claim 81 reported
corps 71 reported crime
71 reported daily 62
reported dealings 43 reported
defeat 179 reported dreams
66 reported earnings 70
reported engine 43 reported
every 431 reported exact
45 reported father 1168
reported feeling 74 reported
final 135 reported finding
1032 reported finds 92
reported first 1459 reported
force 269 reported grave
84 reported group 65
reported growing 54 reported
meeting 359 reported method
186 reported missing 135
reported mother 604 reported
offer 49 reported passing
60 reported plans 232
reported reply 148 reported
sense 66 reported share
114 reported shock 77
reported state 44 reported
story 172 reported study
312 reported talks 89
reported total 331 reported
uncle 72 reported views
528 reported vision 161
reported visit 590 reported
whole 67 reported words
1108 reported rates 103
reported cases 598 reported
happy 63 reported often
576 reported people 82
reported action 497 reported
draft 69 reported earnings
91 reported exact 42
reported final 51 reported
finding 306 reported first
1515 reported fourth 44
reported plans 66 reported
sales 83 reported share
58 reported total 270
reported value 150 reported
views 81 reported worst
55 reported cases 57
reported after 570 reported
lines 87 reported lists
57 reported waiting 88
reported blood 131 reported
level 206 reported rates
350 reported serum 141
reported social 73 reported
still 87 reported daily
182 reported total 45
reported value 192 reported
asset 79 reported earnings
2280 reported gains 167
reported sales 1238 reported
cases 852 reported burning
445 reported feeling 350
reported finding 48 reported
getting 212 reported knowing
486 reported later 104
reported smoking 89 reported
speaking 46 reported wanting
141 reported working 136
reported sandy 114 reported
after 168 reported black
41 reported child 118
reported evening 146 reported
fatal 55 reported group
54 reported large 61
reported local 89 reported
major 66 reported meeting
44 reported missing 41
reported morning 231 reported
mother 73 reported night
138 reported paper 255
reported story 43 reported
study 216 reported which
119 reported white 56
reported whose 47 reported
woman 307 reported finding
105 reported first 159
reported meeting 54 reported
plans 44 reported visit
60 reported again 66
reported bills 69 reported
until 51 reported within
63 reported share 96
reported ratios 506 reported
could 179 reported found
42 reported would 205
reported george 51 reported
henry 43 reported james
63 reported thomas 47
reported cases 3657 reported
major 51 reported months
723 reported times 328
reported weeks 205 reported
court 65 reported cases
988 reported miles 48
reported times 233 reported
cases 48 reported child
53 reported either 41
reported others 478 reported
would 165 reported aaron
111 reported abdul 167
reported about 40020 reported
above 555 reported abuse
134 reported action 536
reported acute 941 reported
adams 258 reported added
152 reported adolf 148
reported adult 2648 reported
after 89724 reported again
175 reported agnes 105
reported agnew 121 reported
ahmad 79 reported ahmed
91 reported aides 65
reported akbar 306 reported
algal 132 reported alice
252 reported allah 1446
reported allan 43 reported
allen 296 reported allow
81 reported alpha 667
reported amino 816 reported
ample 41 reported andrea
60 reported andre 104
reported anemia 55 reported
angela 167 reported angola
47 reported anita 43
reported annie 188 reported
anything 117 reported apart
363 reported appear 100
reported apple 323 reported
april 61 reported arabs
74 reported armed 777
reported arthur 378 reported
asians 91 reported aside
120 reported asthma 230
reported astor 45 reported
atrial 263 reported auxin
271 reported bacon 79
reported baker 227 reported
bands 146 reported banking
91 reported banks 430
reported baron 178 reported
barry 135 reported basal
437 reported based 412
reported basic 199 reported
beatings 49 reported beaver
47 reported begin 47
reported beijing 234 reported
below 398 reported betsy
46 reported betty 169
reported bible 43 reported
bills 90 reported billy
328 reported binding 639
reported biotin 189 reported
birds 332 reported births
44 reported black 4059
reported blair 130 reported
blake 111 reported blind
159 reported block 149
reported blood 2604 reported
board 194 reported boats
107 reported bobby 224
reported boiling 164 reported
bombing 52 reported bombs
95 reported bonds 48
reported bones 84 reported
books 214 reported boone
68 reported boris 66
reported boron 500 reported
bosch 57 reported bound
43 reported boxes 76
reported bragg 184 reported
brain 1777 reported breast
446 reported breathing 138
reported brief 219 reported
broad 134 reported brown
1393 reported bruce 165
reported bryan 245 reported
bulls 41 reported burke
92 reported burma 56
reported burning 228 reported
burns 59 reported byron
101 reported cable 60
reported caesar 453 reported
calls 231 reported canning
138 reported carol 169
reported cases 552 reported
casey 113 reported caste
59 reported cecil 123
reported cells 1137 reported
chain 93 reported change
301 reported changing 264
reported chase 106 reported
chest 86 reported chewing
155 reported chick 273
reported chief 828 reported
child 1520 reported chile
128 reported china 5648
reported chris 135 reported
chuck 63 reported cindy
62 reported civil 255
reported clara 69 reported
clare 54 reported clark
309 reported class 327
reported cleaning 46 reported
close 2234 reported clothing
83 reported coating 151
reported cocoa 55 reported
cohen 68 reported colin
81 reported color 408
reported cooking 315 reported
cooling 205 reported costs
277 reported could 359
reported count 1610 reported
court 201 reported crack
287 reported craig 67
reported crane 79 reported
crazy 117 reported crews
50 reported crime 943
reported crook 45 reported
crops 139 reported cross
745 reported crown 124
reported crude 1512 reported
cuban 504 reported cutting
448 reported cyrus 86
reported cysts 49 reported
czech 108 reported daily
1825 reported dairy 108
reported daisy 73 reported
dancing 49 reported danger
50 reported danny 99
reported dante 45 reported
david 865 reported davis
385 reported debts 49
reported decay 50 reported
delay 109 reported delta
58 reported denis 88
reported dense 157 reported
dewey 162 reported diets
306 reported dipping 153
reported dodge 44 reported
dolly 48 reported donna
69 reported donor 63
reported doses 401 reported
drake 154 reported dreams
83 reported dried 467
reported driving 126 reported
drugs 434 reported ducks
63 reported dutch 452
reported dylan 105 reported
earnings 204 reported eddie
109 reported edgar 69
reported edwin 83 reported
egypt 424 reported eighth
50 reported eight 5618
reported either 2787 reported
elder 189 reported elite
152 reported eliza 56
reported ellen 132 reported
elliot 46 reported ellis
53 reported elvis 241
reported emily 103 reported
empty 54 reported enemy
896 reported engaging 59
reported engine 43 reported
enron 83 reported entry
119 reported equal 82
reported ernst 70 reported
error 50 reported essex
74 reported esther 46
reported ethiopia 75 reported
ethnic 275 reported evans
125 reported evening 570
reported event 198 reported
every 4364 reported extra
173 reported exxon 127
reported facial 161 reported
falls 54 reported false
332 reported fanny 72
reported farming 149 reported
farms 99 reported fasting
376 reported fatal 102
reported father 1106 reported
fatty 347 reported fecal
194 reported feeding 2015
reported feeling 725 reported
felix 87 reported fetal
402 reported fever 109
reported fewer 3427 reported
fiber 204 reported fidel
112 reported field 1651
reported fifty 1646 reported
filling 103 reported films
147 reported final 158
reported finding 524 reported
fines 48 reported fires
140 reported firms 321
reported first 1384 reported
fishing 277 reported fixed
283 reported flies 177
reported flood 126 reported
flour 92 reported floyd
58 reported fluid 202
reported focal 97 reported
focus 61 reported foods
58 reported force 264
reported forms 126 reported
forty 1813 reported fourth
245 reported frank 669
reported franz 118 reported
fraud 81 reported fresh
518 reported freud 189
reported fritz 50 reported
frogs 58 reported frost
158 reported fruit 295
reported fully 1542 reported
funding 257 reported funds
347 reported fungal 101
reported fusion 85 reported
gains 100 reported games
54 reported gamma 387
reported garcia 53 reported
gates 244 reported genes
131 reported george 1605
reported georgia 174 reported
getting 239 reported ghana
63 reported gifts 61
reported girls 3651 reported
given 381 reported glass
290 reported gloria 50
reported goats 77 reported
gomez 90 reported goods
171 reported gould 78
reported grace 170 reported
grade 276 reported grading
92 reported graft 206
reported grain 696 reported
grand 75 reported grant
503 reported grape 50
reported grass 249 reported
grave 42 reported grazing
256 reported greek 308
reported green 1056 reported
gross 204 reported group
1496 reported growing 252
reported growth 2685 reported
guinea 387 reported haiti
98 reported hanna 46
reported hanoi 143 reported
harding 118 reported hardy
69 reported harry 446
reported hayes 153 reported
healthy 610 reported hearst
128 reported heated 90
reported heather 60 reported
helen 231 reported helping
166 reported henri 59
reported henry 1567 reported
herds 54 reported herod
60 reported herring 46
reported hindu 125 reported
holding 106 reported homer
136 reported honey 290
reported horse 113 reported
hotel 42 reported hours
62 reported house 398
reported housing 440 reported
human 8520 reported humor
45 reported hunger 112
reported hungry 129 reported
hunting 129 reported idaho
87 reported indian 2130
reported inner 115 reported
intel 75 reported inter
207 reported iodine 318
reported iraqi 593 reported
irish 838 reported isaac
162 reported islam 166
reported israel 1355 reported
italy 341 reported items
130 reported jacob 204
reported james 1729 reported
jamie 52 reported janet
83 reported japan 3182
reported jason 117 reported
jeanne 124 reported jenny
89 reported jerry 140
reported jesse 144 reported
jesus 1017 reported jimmy
227 reported joint 205
reported jones 410 reported
jorge 42 reported joyce
69 reported judge 600
reported judging 40 reported
julian 93 reported julie
90 reported junior 326
reported karen 108 reported
katie 58 reported keeping
271 reported kelly 116
reported kenya 49 reported
kerry 75 reported kevin
106 reported kitty 50
reported knowing 169 reported
known 45 reported korean
525 reported krupp 41
reported labor 1378 reported
lambs 84 reported lance
129 reported landing 43
reported lands 58 reported
large 9221 reported larry
145 reported larvae 1008
reported laser 331 reported
later 866 reported latex
109 reported latin 292
reported laura 110 reported
laval 63 reported leaching
60 reported learning 1146
reported leaves 465 reported
legal 258 reported lenin
199 reported lesion 43
reported lethal 51 reported
level 403 reported lewis
396 reported libya 284
reported lieut 267 reported
light 1388 reported linda
86 reported linear 253
reported lines 82 reported
lipid 530 reported liver
490 reported lloyd 233
reported loans 112 reported
local 6426 reported locke
44 reported lodge 79
reported logan 65 reported
logging 117 reported longer
349 reported looking 86
reported loose 93 reported
looting 42 reported lopez
108 reported louis 1317
reported lower 880 reported
loyal 43 reported lucas
64 reported luther 149
reported lymph 209 reported
lynch 139 reported lyons
46 reported maine 44
reported maize 504 reported
major 2569 reported malay
96 reported males 1755
reported manic 145 reported
maori 75 reported march
73 reported marco 47
reported marie 316 reported
marion 93 reported martha
150 reported mason 143
reported mayer 66 reported
mayor 287 reported mclean
47 reported medial 45
reported median 347 reported
meeting 370 reported metal
446 reported methyl 510
reported meyer 63 reported
micro 217 reported might
375 reported miles 109
reported mills 134 reported
mines 55 reported minor
265 reported mixed 290
reported mobil 41 reported
model 105 reported molly
65 reported money 1858
reported monks 55 reported
monroe 91 reported moore
208 reported moral 50
reported morning 424 reported
morse 63 reported moses
379 reported mother 699
reported motion 175 reported
motor 430 reported mount
78 reported mouse 454
reported movie 151 reported
music 681 reported nadir
46 reported naive 104
reported names 52 reported
nancy 142 reported nasal
118 reported nathan 99
reported nausea 57 reported
naval 98 reported nearby
90 reported nearly 8380
reported negro 1064 reported
nehru 362 reported nepal
59 reported nerve 440
reported nesting 105 reported
nests 52 reported never
1450 reported newer 50
reported newly 778 reported
niacin 69 reported night
1706 reported nixon 1642
reported noise 207 reported
notes 56 reported nurse
107 reported nursing 418
reported nylon 45 reported
obese 385 reported often
1230 reported older 2649
reported olive 84 reported
onions 140 reported onset
153 reported opening 56
reported opiate 129 reported
opioid 184 reported opium
199 reported orange 176
reported order 114 reported
organ 41 reported oscar
66 reported osman 102
reported others 714 reported
overt 66 reported owens
46 reported ozone 590
reported paddy 49 reported
padre 43 reported paine
186 reported pairing 47
reported pairs 72 reported
panic 180 reported paper
283 reported paris 507
reported parts 231 reported
party 560 reported passing
66 reported patty 46
reported paula 45 reported
peanut 53 reported pedro
108 reported peers 171
reported people 8186 reported
percy 64 reported perez
74 reported perot 59
reported perry 121 reported
peter 789 reported phage
98 reported phase 95
reported phone 97 reported
photo 50 reported piece
82 reported pilot 58
reported pitch 52 reported
placing 295 reported plain
127 reported plans 1661
reported plant 900 reported
plate 43 reported plato
58 reported playing 203
reported plots 59 reported
point 137 reported polar
219 reported poles 65
reported polls 67 reported
polly 48 reported pound
82 reported power 504
reported pratt 43 reported
press 86 reported price
516 reported prime 517
reported priming 47 reported
pulse 59 reported pupil
73 reported putting 50
reported queen 447 reported
quiet 56 reported quite
647 reported rabbi 240
reported rabin 54 reported
racial 334 reported radar
97 reported radial 98
reported raids 59 reported
raising 151 reported ralph
182 reported randy 60
reported rapid 788 reported
rates 658 reported rather
256 reported ratings 163
reported ratios 54 reported
reagan 1117 reported rebel
285 reported renal 317
reported rents 87 reported
repeat 69 reported resin
44 reported resting 401
reported right 429 reported
rinsing 43 reported rival
40 reported river 46
reported roads 81 reported
rocks 62 reported roger
146 reported roman 239
reported roots 184 reported
rough 94 reported round
117 reported royal 89
reported rubbing 42 reported
rules 60 reported running
124 reported rural 556
reported russia 1348 reported
russo 105 reported sadat
156 reported saint 132
reported sales 1555 reported
sally 152 reported salts
53 reported sammy 47
reported sandy 114 reported
santa 298 reported sarah
320 reported satan 64
reported saudi 1200 reported
savings 137 reported scale
106 reported scipio 68
reported scott 361 reported
search 64 reported season
47 reported seeds 433
reported selling 85 reported
semen 148 reported sending
48 reported senior 557
reported serbia 53 reported
serbs 40 reported serial
122 reported serum 3230
reported serving 41 reported
setting 96 reported seven
5520 reported shading 95
reported sharing 213 reported
sharp 49 reported sheep
807 reported shell 234
reported ships 272 reported
shock 148 reported shoot
129 reported shops 43
reported short 1456 reported
shots 114 reported shows
112 reported sibling 98
reported signs 201 reported
simon 208 reported since
15064 reported sites 94
reported sitting 276 reported
sixty 2407 reported skill
135 reported slave 365
reported sleep 693 reported
small 5219 reported smoke
287 reported smoking 1671
reported smooth 140 reported
soaking 206 reported social
1681 reported soils 221
reported solar 64 reported
solid 447 reported sound
266 reported space 132
reported spain 435 reported
speaking 134 reported speed
161 reported sperm 833
reported split 142 reported
spore 58 reported sport
58 reported spray 89
reported staff 836 reported
stage 180 reported starr
82 reported state 2330
reported steady 105 reported
steel 300 reported stein
48 reported steps 250
reported steve 137 reported
still 306 reported stock
402 reported stone 243
reported story 225 reported
stream 51 reported strong
672 reported study 118
reported sudan 161 reported
sugar 354 reported susan
237 reported sweet 302
reported swift 74 reported
swine 146 reported swiss
230 reported syrian 185
reported table 598 reported
talking 139 reported talks
185 reported tanks 237
reported tapping 89 reported
taste 87 reported taxes
114 reported teaching 774
reported teddy 72 reported
teens 118 reported telling
44 reported terry 136
reported testing 340 reported
tests 1031 reported texas
372 reported thales 147
reported thanks 131 reported
theirs 137 reported thiamin
51 reported thinking 134
reported thirty 4812 reported
thomas 1071 reported thoreau
100 reported though 2754
reported threats 145 reported
tight 49 reported times
45 reported timon 52
reported titus 64 reported
today 755 reported tokyo
256 reported tommy 109
reported total 13680 reported
touch 75 reported toxic
404 reported toxin 74
reported trace 101 reported
track 41 reported tracy
57 reported trade 1212
reported trading 172 reported
trans 204 reported treating
531 reported trees 273
reported trials 88 reported
troop 42 reported trout
169 reported truck 119
reported trust 98 reported
tumor 796 reported turks
66 reported turning 46
reported twice 834 reported
twins 94 reported tyler
67 reported ultra 157
reported uncle 227 reported
under 9523 reported unions
170 reported units 198
reported until 750 reported
upper 422 reported urban
384 reported urine 294
reported usage 44 reported
users 364 reported value
165 reported vance 56
reported varying 145 reported
venus 51 reported viable
106 reported viewing 112
reported villa 627 reported
vinyl 44 reported viral
244 reported virus 259
reported vision 68 reported
vocal 117 reported voice
93 reported voter 62
reported votes 42 reported
wages 377 reported waiting
56 reported walking 228
reported walsh 61 reported
warming 84 reported washing
252 reported waste 81
reported water 8107 reported
waves 62 reported wayne
137 reported wealthy 191
reported weanling 51 reported
weather 230 reported weaver
50 reported weber 51
reported weeds 50 reported
welch 48 reported wells
144 reported welsh 56
reported wendy 46 reported
where 848 reported which
140 reported while 105370
reported white 2996 reported
whole 1217 reported wilde
62 reported within 7295
reported wives 391 reported
wolfe 71 reported women
13424 reported words 169
reported working 2796 reported
works 62 reported world
457 reported would 893
reported wound 80 reported
writing 728 reported wyatt
56 reported yearly 47
reported yeasts 108 reported
yield 800 reported youths
153 reported after 60
reported fully 58 reported
missing 461 reported still
55 reported under 89
reported began 43 reported
could 1820 reported drank
63 reported either 115
reported feared 40 reported
first 44 reported found
502 reported liked 258
reported lived 74 reported
might 82 reported never
374 reported often 153
reported owned 60 reported
spent 281 reported spoke
99 reported still 126
reported tried 73 reported
voted 83 reported would
3422 reported which 51
reported about 121 reported
abuse 46 reported action
408 reported added 62
reported after 192 reported
amazing 53 reported breach
83 reported change 253
reported claim 44 reported
crime 75 reported error
44 reported evening 232
reported event 1932 reported
feeling 115 reported finding
1717 reported first 263
reported fungus 146 reported
group 56 reported issue
74 reported later 139
reported level 202 reported
meeting 359 reported method
235 reported morning 3335
reported offer 175 reported
order 43 reported paper
42 reported period 64
reported phase 46 reported
piece 87 reported rather
42 reported reason 73
reported reply 127 reported
rumor 52 reported scene
153 reported season 43
reported sense 42 reported
state 526 reported story
1806 reported study 174
reported trend 112 reported
under 56 reported value
57 reported vision 81
reported visit 125 reported
would 71 reported didst
283 reported often 70
reported speed 48 reported
bills 180 reported cases
21342 reported dreams 160
reported enemy 154 reported
fatal 176 reported forms
182 reported hours 297
reported kinds 136 reported
large 229 reported major
308 reported miles 105
reported months 855 reported
pairs 54 reported plans
72 reported sails 42
reported ships 183 reported
small 88 reported times
47 reported types 494
reported weeks 595 reported
women 96 reported today
55 reported within 174
reported codes 202 reported
crack 339 reported drugs
1327 reported either 842
reported fewer 80 reported
herbs 52 reported human
63 reported humor 47
reported local 54 reported
social 45 reported tests
57 reported about 438
reported based 214 reported
either 90 reported false
68 reported fifty 47
reported found 218 reported
given 64 reported lower
51 reported nearly 58
reported often 64 reported
quite 96 reported rather
40 reported really 72
reported small 92 reported
still 83 reported taken
152 reported thirty 43
