wadding muskets 45 waded quarter
433 which remaining 107 which
removed 275 which renewed 62
which repealed 69 which repeated
292 which reputed 87 which
revealed 144 which revised 43
which revived 54 which searched
43 which secured 214 which
settled 122 which several 40
which similar 116 which spelled
45 which spurred 48 which
stained 118 which started 198
which stopped 95 which strongly
489 which studied 337 which
subject 444 which suffering 175
which supplying 51 which swollen
63 which totally 47 which
touched 74 which trimmed 43
which typical 254 which unknown
169 which unusual 322 which
usually 159 which visible 347
which visited 356 which vitally
54 which weakened 86 which
wounded 68 which wrapped 69
which wrecked 44 which written
1508 which against 155 which
quickly 47 which rapidly 41
which forward 142 which towards
82 which adapted 1148 which
avoided 55 which between 91
which outside 48 which against
52 which comfort 87 which
against 115 which forward 64
which rapidly 74 which towards
366 which because 101 which
because 54 which according 445
which against 170 which because
242 which between 314 which
chiefly 116 which forthwith 499
which grossly 63 which january
49 which jointly 49 which
largely 132 which outside 159
which quickly 103 which rapidly
52 which several 141 which
shortly 132 which admired 48
which adopted 255 which allowed
51 which arranged 103 which
awarded 66 which brought 88
which carried 699 which elected
110 which enacted 114 which
entered 292 which erected 78
which granted 548 which honored
70 which noticed 49 which
offered 56 which printed 273
which repeated 77 which stamped
167 which written 70 which
because 50 which adopted 140
which brought 58 which settled
57 which capable 157 which
carried 40 which funnier 104
which shorter 71 which smaller
426 which steeper 51 which
stranger 124 which stronger 434
which superior 133 which visible
41 which adopted 59 which
allowed 43 which applied 54
which brought 220 which carried
160 which debated 84 which
devised 101 which enjoyed 63
which erected 71 which granted
100 which hostile 40 which
imposed 41 which increasing 199
which offered 122 which preached
81 which present 2661 which
printed 378 which realized 56
which recurring 41 which uttered
79 which written 879 which
because 45 which acquiring 62
which advancing 40 which crumbling
93 which declining 107 which
deepening 64 which galloping 65
which hardening 46 which hastening
44 which increasing 87 which
replacing 53 which secured 56
which vanishing 291 which acutely
61 which against 337 which
between 47 which equally 60
which strongly 59 which towards
376 which because 1033 which
degrees 42 which dollars 248
which hundred 813 which millions
74 which minutes 298 which
shillings 157 which stories 65
which thousand 322 which against
46 which overhead 100 which
dollars 96 which furlongs 45
which hundred 1813 which shillings
113 which stories 157 which
thousand 117 which beginning 117
which fifteen 75 which trouble
169 which forever 76 which
towards 81 which against 136
which because 4574 which fortune
50 which because 1053 which
britain 188 which content 74
which covered 229 which worship
60 which against 91 which
loosely 83 which outside 137
which aground 45 which because
275 which pressed 1459 which
trouble 329 which towards 218
which several 51 which according
75 which against 694 which
between 1214 which captive 322
which chiefly 112 which following
56 which invalid 459 which
january 191 which jointly 192
which largely 49 which mounted
65 which october 588 which
outside 364 which previous 42
which several 116 which shortly
414 which tightly 66 which
together 1602 which towards 120
which upright 237 which between
42 which brought 60 which
carried 114 which covered 56
which crossed 46 which founded
50 which implied 59 which
offered 49 which because 81
which upwards 55 which thursday
120 which because 61 which
hancock 43 which arrived 68
which awakening 70 which beginning
9728 which brought 115 which
covered 94 which entered 65
which exactly 179 which faintly
68 which fifteen 40 which
finishing 119 which forward 73
which founded 43 which minutes
41 which outside 3038 which
perfect 98 which popular 40
which preparing 128 which released
91 which returning 89 which
seventy 99 which sprouting 60
which started 50 which touched
141 which unfolding 57 which
vacated 92 which visible 953
which because 89 which between
82 which chained 50 which
charged 46 which closely 73
which covered 141 which outside
128 which private 63 which
steadily 66 which tightly 44
which together 266 which against
230 which between 125 which
october 68 which revives 480
which amended 303 which arrived
70 which brought 50 which
renewed 65 which revised 250
which thursday 67 which tuesday
44 which updated 141 which
written 89 which towards 77
which against 1621 which towards
99 which exposed 107 which
painful 56 which between 166
which exposed 269 which largely
220 which outside 318 which
totally 45 which upright 48
which capable 83 which certain
47 which closely 55 which
complex 67 which crowded 354
which damaged 50 which decayed
48 which demanding 174 which
densely 60 which distant 42
which evident 108 which exposed
584 which familiar 112 which
fertile 47 which intense 124
which liberal 70 which painful
68 which perfect 59 which
pleasant 72 which popular 104
which precise 50 which radical
99 which regular 56 which
reliable 40 which rigidly 46
which stringent 66 which strongly
71 which subject 286 which
threatening 102 which trouble 47
which visible 77 which watched
58 which threatening 57 which
torture 53 which because 615
which between 68 which forever
100 which according 298 which
against 1527 which because 278
which between 3023 which capital
49 which certain 43 which
chiefly 151 which current 113
which evident 494 which exactly
60 which familiar 98 which
feasible 66 which following 66
which general 90 which glorious
602 which illegal 154 which
january 65 which jointly 72
which largely 127 which legally
44 which lighter 45 which
locally 93 which official 502
which optional 40 which outside
207 which painful 49 which
payable 484 which perfect 145
which popular 430 which previous
44 which regarding 60 which
several 185 which shortly 316
which smaller 46 which stronger
84 which subject 820 which
towards 360 which usually 43
which visible 233 which efforts
43 which inroads 120 which
towards 59 which trouble 41
which degrees 41 which hundred
59 which adapted 179 which
affecting 92 which ancient 498
which assumed 81 which attuned
109 which austere 43 which
befitting 49 which broadly 140
which capable 147 which careful
40 which cautious 95 which
central 490 which certain 82
which closely 1187 which compact
140 which complex 1002 which
congenial 568 which correct 135
which corrupt 133 which crowded
331 which demanding 192 which
densely 118 which deserving 193
which desired 52 which distant
193 which drastic 94 which
dreadful 235 which durable 219
which dynamic 71 which elastic
43 which elegant 103 which
evident 295 which exactly 43
which exposed 599 which extreme
279 which faithful 67 which
familiar 627 which feasible 57
which fertile 204 which focused
122 which general 783 which
glorious 75 which gradual 49
which harmful 72 which helpful
81 which honored 106 which
hostile 73 which intense 514
which largely 191 which lenient
53 which liberal 473 which
lightly 54 which limited 189
which logical 64 which loosely
50 which massive 70 which
meaningful 116 which national 50
which natural 605 which nervous
45 which nominal 48 which
notable 57 which obscure 90
which onerous 52 which orthodox
94 which overtly 103 which
painful 502 which pathetic 46
which peaceful 70 which peculiar
73 which perfect 204 which
perhaps 67 which pleasant 220
which popular 647 which precious
684 which precise 157 which
private 107 which promising 55
which quickly 53 which radical
385 which rapidly 47 which
rational 110 which reassuring 40
which refined 89 which regular
63 which related 203 which
relaxed 80 which reliable 228
which ruinous 41 which secular
44 which sharply 73 which
similar 171 which socially 61
which solidly 52 which soluble
65 which spacious 188 which
startling 158 which stringent 228
which strongly 719 which subdued
45 which subject 243 which
sullied 69 which thorough 70
which threatening 166 which tightly
85 which trouble 40 which
typical 380 which uniform 54
which unusual 153 which upsetting
51 which usually 172 which
variable 54 which visible 186
which welcome 487 which acutely
90 which adapted 329 which
admired 207 which affecting 49
which against 53 which capable
136 which central 48 which
certain 120 which closely 884
which confusing 49 which congenial
768 which cruelly 44 which
current 41 which decayed 51
which desired 118 which devoted
136 which distant 207 which
evident 740 which exposed 1502
which extreme 51 which familiar
805 which favored 124 which
fertile 68 which foreign 42
which forward 92 which general
122 which genteel 50 which
glorious 46 which happily 78
which hateful 82 which heartily
78 which helpful 536 which
hostile 210 which intense 305
which irksome 42 which largely
41 which liberal 48 which
material 891 which meaningful 60
which natural 832 which needful
153 which notable 160 which
notably 67 which opposed 352
which painful 389 which peculiar
78 which perfect 223 which
pleasant 177 which popular 934
which precious 743 which quickly
44 which rapidly 46 which
reassuring 66 which revolting 87
which salient 42 which sharply
41 which similar 125 which
startling 66 which strongly 870
which subject 141 which thorough
76 which threatening 111 which
typical 109 which unusual 2120
which upsetting 47 which usually
80 which visible 121 which
vividly 133 which welcome 842
which willingly 74 which against
101 which eastward 45 which
forward 277 which quickly 40
which rapidly 260 which steadily
151 which swiftly 58 which
towards 724 which admired 7323
which against 283 which altered
122 which annoyed 47 which
blessed 43 which boasted 149
which broader 326 which bruised
45 which coveted 133 which
crowded 500 which damaged 291
which debated 734 which decayed
465 which defaced 43 which
delayed 95 which desired 383
which divided 70 which doubted
109 which enjoyed 1024 which
excited 52 which exposed 173
which favored 306 which harsher
121 which inferior 602 which
injured 440 which lighter 845
which noticed 275 which oftener
245 which opposed 142 which
praised 1327 which pressed 87
which quicker 255 which quieter
112 which reduced 321 which
repeated 41 which revered 51
which sharper 97 which shorter
653 which simpler 343 which
smaller 2256 which smoother 244
which steeper 229 which stronger
1058 which studied 105 which
superior 1145 which swelled 440
which swollen 626 which tougher
49 which visited 263 which
weakened 281 which germany 48
which visited 95 which because
558 which hundred 220 which
against 52 which unusual 380
which because 313 which admired
84 which adopted 91 which
adorned 89 which allowed 52
which applied 240 which assumed
67 which brought 125 which
capable 157 which carried 269
which central 71 which claimed
138 which counted 44 which
covered 928 which crowded 120
which crowned 152 which current
57 which defined 98 which
devoted 99 which divided 107
which enjoyed 175 which equally
77 which erected 41 which
familiar 186 which foreign 109
which frankly 75 which general
121 which granted 48 which
handled 40 which largely 183
which limited 295 which located
255 which natural 42 which
offered 513 which outside 105
which painted 164 which peculiar
116 which planted 285 which
popular 317 which present 332
which proudly 43 which refused
45 which related 54 which
revered 48 which settled 50
which stormed 54 which strongly
71 which subject 75 which
supreme 64 which trodden 43
which typical 46 which uttered
49 which virginia 98 which
visible 52 which visited 74
which written 97 which adopted
185 which allayed 299 which
allowed 407 which alluded 76
which altered 50 which appeased
281 which applied 105 which
arrived 43 which assumed 54
which averted 1279 which avoided
159 which awarded 47 which
because 53 which beginning 1256
which between 69 which briefly
812 which brought 1008 which
capable 302 which carried 372
which checked 464 which covered
247 which crushed 127 which
decided 122 which defeated 349
which delayed 200 which distant
123 which divided 224 which
dropped 45 which entered 110
which equaled 223 which evident
53 which exposed 67 which
faintly 217 which feasible 87
which fifteen 552 which finally
659 which founded 251 which
granted 566 which guarded 195
which implied 217 which imputed
163 which inferior 64 which
latched 82 which lighted 234
which lightly 277 which limited
586 which logical 99 which
loosely 222 which matched 154
which measured 46 which minutes
114 which natural 4322 which
nervous 58 which nominal 175
which noticed 51 which offered
89 which opposed 63 which
payable 47 which pledged 103
which present 346 which printed
129 which quelled 477 which
quieted 134 which realized 115
which reduced 81 which relaxed
119 which released 82 which
removed 771 which repealed 112
which rescued 58 which resumed
52 which revealed 498 which
revived 88 which roughly 50
which secured 166 which settled
488 which seventy 302 which
several 105 which severed 152
which sixteen 376 which started
100 which stemmed 59 which
stilled 135 which stopped 656
which subdued 149 which subject
94 which thirteen 85 which
thwarted 56 which touched 110
which vaguely 342 which visible
376 which visited 40 which
wounded 88 which written 124
which because 106 which between
59 which country 104 which
towards 176 which against 436
which between 41 which fifteen
68 which seventy 122 which
according 43 which library 60
which delight 42 which against
95 which between 273 which
outside 168 which because 70
which saddled 404 which asunder
399 which against 194 which
rapidly 346 which steadily 96
which strongly 64 which against
70 which because 41 which
against 125 which because 40
which advancing 77 which between
59 which perched 103 which
against 1166 which because 43
which chiefly 49 which forward
321 which overseas 50 which
together 50 which together 74
which against 41 which against
100 which between 78 which
locally 147 which outside 98
which comfort 380 which fifteen
253 which hundred 167 which
seventy 222 which sixteen 50
which trouble 43 which adapted
56 which adopted 811 which
applied 179 which arranged 58
which audible 54 which brought
503 which carried 277 which
checked 117 which covered 586
which crackling 43 which crammed
105 which crowded 681 which
crowned 42 which crushed 121
which decided 76 which defeated
51 which densely 52 which
divided 109 which doubled 52
which dropped 152 which drowned
70 which effaced 51 which
emptied 49 which engulfed 44
which erected 126 which evident
64 which granted 391 which
largely 46 which obliged 113
which offered 41 which ordered
44 which overrun 92 which
printed 99 which producing 78
which quelled 199 which quieted
44 which realized 99 which
reduced 955 which removed 280
which renamed 489 which repealed
51 which repeated 94 which
resumed 49 which revealed 133
which settled 108 which stopped
103 which swelled 70 which
violated 41 which visible 126
which visited 53 which written
72 which between 42 which
ability 42 which ancient 315
which article 80 which bedroom
96 which biggest 50 which
capital 234 which central 71
which concern 44 which country
185 which delight 59 which
destiny 97 which earliest 66
which garland 72 which general
283 which greatest 480 which
highest 151 which language 133
which largest 69 which national
85 which natural 623 which
official 69 which peculiar 217
which present 129 which primary
528 which private 65 which
purpose 178 which regular 60
which religion 73 which sincere
67 which support 82 which
supreme 79 which uniform 94
which adopted 181 which applied
43 which because 68 which
brought 46 which carried 88
which decided 131 which divided
62 which enacted 98 which
erected 93 which exposed 97
which offered 122 which present
53 which pursued 130 which
degrees 66 which dollars 125
which hundred 2451 which minutes
90 which shillings 73 which
stories 303 which thousand 370
which closely 50 which loosely
52 which tightly 119 which
together 198 which consuming 576
which asunder 263 which between
222 which because 201 which
occasion 71 which thursday 45
which against 1426 which because
367 which between 196 which
chiefly 387 which equally 43
which jointly 80 which largely
241 which locally 110 which
outside 131 which several 101
which sparingly 74 which together
104 which towards 166 which
affecting 170 which ancient 375
which arduous 48 which awkward
247 which briefly 40 which
brittle 71 which careful 47
which central 58 which closely
677 which comical 57 which
compact 80 which complex 112
which confusing 310 which congenial
202 which consoling 42 which
correct 62 which crabbed 51
which cramped 52 which crooked
51 which crowded 499 which
current 103 which decided 62
which demanding 196 which densely
50 which distant 109 which
diverse 48 which diverting 266
which dreadful 62 which durable
89 which elegant 198 which
evident 641 which familiar 581
which fatiguing 480 which fertile
235 which foolish 416 which
foreign 176 which forward 238
which fragile 60 which gallant
54 which general 480 which
genuine 45 which gracious 44
which gradual 70 which happily
69 which harmful 76 which
heartening 48 which helpful 1436
which hostile 283 which illegal
46 which inferior 293 which
inspiring 104 which intense 296
which irksome 78 which largely
1435 which legible 45 which
lenient 42 which liberal 238
which lightly 70 which limited
1436 which logical 44 which
loosely 147 which massive 75
which material 139 which meaningful
58 which misleading 54 which
musical 53 which natural 1844
which naughty 97 which needful
75 which notable 48 which
obscure 69 which orderly 68
which painful 1930 which pathetic
48 which peaceful 58 which
peculiar 352 which perfect 65
which pitiful 44 which plainly
185 which pleasant 2602 which
pointed 47 which popular 9368
which precious 589 which precise
50 which present 60 which
private 87 which profuse 66
which promising 205 which provoking
255 which prudent 44 which
quickly 545 which radical 96
which rapidly 223 which reassuring
222 which regular 74 which
restful 41 which restive 45
which rewarding 78 which roughly
58 which shallow 314 which
sharply 80 which shortly 393
which similar 5976 which sincere
101 which slender 78 which
soluble 52 which spacious 325
which sparingly 74 which startling
81 which stately 43 which
strongly 917 which superior 92
which sweetly 44 which swollen
89 which thorough 87 which
threatening 122 which tightly 67
which typical 231 which unequal
74 which unhappy 79 which
unhealthy 75 which unlucky 64
which unusual 4255 which upsetting
348 which vaguely 57 which
variable 54 which visible 222
which welcome 2357 which willingly
42 which because 187 which
between 46 which adapted 1742
which applied 63 which arranged
92 which carried 59 which
covered 530 which debated 47
which defined 308 which drained
42 which endowed 149 which
exposed 55 which forward 82
which founded 421 which guarded
743 which lighted 576 which
located 122 which managed 203
which manured 68 which matched
56 which merited 90 which
ordered 48 which outside 323
which planned 156 which pointed
171 which removed 42 which
secured 256 which settled 68
which stocked 1012 which trained
149 which watered 500 which
written 153 which appeared 147
which brought 173 which counted
210 which enabled 60 which
finally 47 which started 60
which usually 113 which certain
42 which colonel 76 which
usually 65 which outside 55
which between 57 which defending
50 which emulating 140 which
fifteen 63 which following 40
which listening 42 which millions
115 which recording 108 which
retaining 76 which several 142
which because 77 which decision
46 which charles 53 which
thoughts 42 which warrant 49
which ingenuity 66 which pleasure
133 which trouble 82 which
persons 56 which persons 41
which factors 56 which similar
63 which justice 108 which
persons 67 which trouble 128
which variation 78 which eternal
52 which limited 51 which
natural 82 which becomes 78
which majesty 49 which picture
154 which academy 46 which
academy 45 which acclaim 48
which acclaim 45 which friends
55 which academy 43 which
freedom 48 which respect 70
which acclaim 155 which support
55 which appeared 102 which
gathered 40 which exalted 81
which visible 80 which matured
77 which believe 47 which
contend 62 which together 132
which eternal 186 which foolish
43 which freedom 49 which
justice 112 which national 50
which natural 209 which poultry
42 which present 56 which
religion 87 which society 81
which forward 59 which between
81 which several 57 which
advised 90 which enjoyed 41
which ashamed 58 which certain
65 which obliged 95 which
outside 40 which relaxed 103
which strongly 776 which totally
49 which towards 126 which
trapped 42 which between 46
which helpful 103 which nowhere
138 which pleasant 52 which
written 54 which together 94
which acceded 69 which accused
197 which adapted 85 which
adduced 375 which adhered 71
which admired 148 which adopted
2737 which adorned 298 which
advised 204 which affixed 90
which against 213 which alleged
157 which allowed 1477 which
alluded 1774 which amassed 78
which annexed 100 which appealed
236 which appeared 224 which
applied 2349 which aroused 149
which arranged 497 which arrived
1692 which aspired 58 which
assumed 1060 which assured 108
which availed 78 which averted
42 which avoided 127 which
awarded 76 which battled 51
which because 54 which behaved
369 which belonged 423 which
blessed 502 which boasted 41
which bravely 45 which brought
6697 which carried 1728 which
certain 78 which chanced 44
which charged 438 which checked
338 which chiefly 120 which
chopped 42 which circled 71
which claimed 375 which climbed
177 which contact 128 which
control 3343 which counted 92
which coupled 57 which covered
376 which coveted 45 which
crossed 114 which crowned 81
which cruelly 58 which crushed
93 which decided 1377 which
decreed 204 which deduced 70
which defiled 184 which defined
436 which deigned 577 which
derived 692 which desired 472
which devised 320 which devoted
2247 which divided 162 which
dominion 70 which doubled 44
which dragged 101 which drained
59 which dressed 40 which
drilled 57 which dropped 199
which elected 277 which emerged
148 which enabled 307 which
endowed 214 which endured 730
which enjoyed 1123 which entered
3183 which erected 434 which
escaped 517 which everything 65
which evinced 394 which evolved
74 which exacted 159 which
exactly 42 which excited 187
which exerted 271 which exposed
409 which falsely 45 which
favored 624 which figured 105
which finally 121 which focused
123 which founded 415 which
gathered 926 which granted 871
which grasped 78 which greeted
274 which grouped 51 which
guarded 161 which guessed 51
which handled 911 which happily
177 which herewith 253 which
hitherto 11780 which honored 2696
which ignored 105 which imbibed
339 which imposed 780 which
imputed 115 which induced 80
which infused 90 which injured
105 which insured 50 which
invaded 54 which invited 836
which invoked 106 which kindled
331 which knocked 61 which
labeled 56 which labored 875
which largely 57 which limited
309 which located 87 which
managed 826 which marched 119
which married 53 which measured
173 which merited 185 which
mislaid 46 which mounted 135
which network 55 which nightly
47 which noticed 915 which
obliged 310 which occasion 134
which offered 1581 which omitted
877 which opposed 138 which
ordered 668 which painted 366
which peculiar 44 which perhaps
716 which pitched 119 which
planned 615 which planted 458
which pleasure 55 which pledged
429 which plotted 86 which
plucked 41 which pointed 643
which praised 99 which preached
242 which pressed 176 which
printed 445 which punched 51
which pursued 905 which rallied
75 which realized 76 which
rebuked 42 which recited 130
which reduced 827 which refined
83 which refused 554 which
regarding 67 which related 454
which released 110 which removed
569 which renewed 60 which
repeated 246 which replied 222
which reposed 368 which rescued
175 which resided 139 which
resumed 109 which retired 84
which revealed 382 which revived
41 which rightly 165 which
sampled 47 which scoffed 57
which searched 125 which seasoned
41 which secured 405 which
seduced 76 which settled 181
which several 218 which slipped
47 which somehow 55 which
sounded 58 which stained 61
which stamped 65 which started
605 which steadily 64 which
steered 64 which stepped 197
which stirred 215 which stopped
98 which strayed 108 which
striven 239 which studied 2447
which tackled 67 which tattooed
115 which totally 61 which
touched 591 which towards 165
which trained 229 which trodden
281 which trouble 218 which
trusted 78 which usually 54
which usurped 171 which uttered
634 which violated 280 which
visited 795 which watched 245
which watered 40 which weighed
49 which wielded 63 which
willingly 94 which withheld 79
which wounded 45 which wrapped
127 which wrested 55 which
written 8089 which wrought 855
which yielded 173 which against
94 which between 55 which
alluded 45 which discern 82
which entered 70 which because
51 which everything 123 which
exactly 156 which forward 775
which control 145 which against
83 which inquiry 46 which
against 164 which allusion 44
which between 199 which certain
52 which choices 102 which
contact 77 which inquiry 125
which regular 110 which strongly
101 which approve 44 which
closely 158 which delight 128
which strongly 82 which forward
72 which abandon 64 which
account 104 which achieve 60
which acquire 160 which address
133 which advance 91 which
analyze 53 which approve 54
which believe 257 which collect
80 which compete 90 which
concern 43 which conduct 53
which confess 203 which confirm
98 which conform 148 which
connect 72 which conquer 47
which consult 160 which contend
153 which control 65 which
convert 51 which correct 115
which declare 64 which deliver
160 which descend 91 which
destroy 45 which develop 164
which examine 96 which execute
46 which explain 97 which
explore 40 which express 75
which extract 43 which finally
42 which forgive 223 which
fulfill 142 which function 61
which imagine 126 which include
162 which increase 43 which
install 88 which observe 313
which operate 280 which perform
316 which possess 180 which
prepare 365 which present 141
which prevent 54 which proceed
105 which produce 67 which
promise 227 which protect 115
which provide 359 which publish
51 which receive 213 which
replace 61 which request 47
which reserve 68 which resolve
84 which respect 201 which
respond 432 which satisfy 90
which scourge 137 which shortly
87 which somehow 70 which
specify 226 which subsist 62
which support 42 which suppose
198 which sustain 46 which
undergo 82 which answers 286
which concern 52 which belonged
47 which desired 64 which
enjoyed 104 which imagine 45
which between 40 which against
81 which existed 67 which
answers 79 which certain 68
which reserve 94 which towards
49 which control 46 which
delight 75 which pleasure 91
which animate 143 which applies
79 which contain 44 which
require 89 which pleasure 81
which towards 40 which against
149 which against 43 which
rightly 81 which answers 283
which quicken 55 which windows
190 which deserve 81 which
accused 177 which advised 130
which allowed 274 which ashamed
63 which beginning 60 which
blessed 41 which brought 1208
which capable 252 which careful
46 which carried 52 which
certain 133 which charged 541
which covered 90 which deputed
133 which desired 47 which
devoted 45 which doubled 42
which dragged 69 which dressed
78 which elected 744 which
enabled 120 which endowed 82
which expecting 91 which exposed
866 which familiar 298 which
gracious 40 which granted 113
which greeted 55 which hastening
44 which induced 132 which
injured 117 which inquiring 65
which invited 564 which legally
71 which listening 47 which
married 445 which mentioning 45
which morally 51 which mounted
67 which obliged 476 which
offered 54 which operating 96
which ordered 250 which perhaps
45 which pledged 134 which
preparing 96 which present 1132
which receiving 65 which reduced
92 which referring 150 which
rescued 52 which strongly 42
which subject 154 which suffering
223 which tempted 77 which
totally 198 which trained 439
which traveling 191 which unaware
539 which unwilling 84 which
witness 47 which wounded 92
which wrapped 258 which account
65 which achieve 361 which
acquire 358 which address 198
which advance 86 which analyze
83 which appoint 51 which
approve 121 which attempt 351
which believe 559 which benefit
209 which capture 52 which
collect 324 which combine 52
which command 110 which compare
175 which compete 138 which
concede 44 which condemn 63
which conduct 279 which confess
109 which confirm 53 which
conform 79 which connect 216
which consent 41 which consult
45 which contact 51 which
contemn 61 which control 65
which correct 187 which delight
99 which deliver 883 which
deposit 110 which descend 94
which deserve 78 which despise
42 which develop 567 which
dictate 77 which discard 81
which discern 126 which discuss
493 which dislike 66 which
display 115 which dispose 160
which enclose 63 which endeavor
120 which examine 376 which
exchange 68 which execute 176
which explain 159 which explore
306 which express 100 which
extract 81 which finally 120
which forgive 238 which forward
247 which fulfill 76 which
function 63 which furnish 110
which heartily 104 which herewith
219 which imagine 149 which
improve 127 which include 130
which increase 59 which indulge
48 which inherit 109 which
initiate 46 which install 316
which journey 142 which monitor
50 which observe 2294 which
operate 361 which perform 692
which perhaps 1581 which plainly
44 which possess 108 which
prepare 306 which present 1437
which preside 129 which proceed
399 which procure 57 which
produce 143 which project 56
which promise 62 which promote
76 which propose 64 which
protect 119 which provide 482
which publish 181 which quickly
196 which receive 7741 which
recover 143 which reflect 62
which rejoice 163 which relieve
90 which replace 91 which
request 117 which require 669
which resolve 49 which respond
249 which restore 65 which
rightly 42 which sanction 122
which shortly 580 which signify
41 which someday 60 which
specify 83 which subject 40
which succeed 177 which suggest
49 which support 79 which
suppose 64 which testify 65
which treasure 48 which usually
275 which utilize 47 which
welcome 48 which willingly 96
which witness 131 which together
70 while buoyant 55 while
becomes 48 while remains 149
while watched 56 while teachers
83 while ancient 55 while
animals 673 while aspects 198
while bacteria 127 while classes
327 while current 48 while
details 42 while devices 131
while effects 72 while entries
83 while european 63 while
factors 1763 while features 120
while figures 64 while foreign
79 while incomes 42 while
mammals 45 while material 105
while matters 382 while measures
51 while members 845 while
mortals 48 while muscles 58
while numbers 45 while objects
457 while outputs 331 while
parties 235 while persons 348
while players 109 while portions
105 while samples 57 while
schools 62 while sections 133
while sectors 249 while signals
45 while sources 126 while
species 244 while studies 55
while symbols 54 while systems
125 while traffic 83 while
workers 59 while writers 48
while efforts 111 while friends
251 while teachers 86 while
thoughts 160 while efforts 81
while factors 150 while matters
241 while measures 43 while
objects 90 while studies 42
while thoughts 159 while present
307 while happily 107 while
smoothly 172 while expecting 66
while wondering 50 while friends
262 while heartily 77 while
watched 44 while remains 95
while question 60 while vacancy
255 while mindful 92 while
against 162 while between 84
while captive 582 while hostage
280 while together 40 while
smaller 101 while careful 583
while similar 56 while parents
79 while attending 287 while
equally 177 while members 132
while justice 1235 while service
65 while service 43 while
research 481 while laundry 60
while regular 41 while research
143 while research 168 while
himself 60 while seduces 52
while dinners 40 while lunches
47 while capable 50 while
perfect 2135 while uniform 57
while venture 44 while britain
274 while thompson 41 while
complex 188 while general 105
while hundred 92 while america
103 while classes 137 while
persons 43 while sectors 43
while species 240 while systems
117 while carriage 46 while
between 147 while classes 117
while details 41 while closely
45 while listening 45 while
scolded 59 while remains 78
while screamed 40 while brimmed
61 while dilated 144 while
drooped 46 while flashed 647
while focused 70 while glanced
96 while kindled 118 while
scanned 167 while searched 394
while streamed 60 while studied
44 while watched 107 while
widened 123 while assumed 74
while flushed 309 while hovered
78 while lighted 79 while
remains 40 while friends 43
while stroked 88 while pounded
485 while remains 58 while
swelled 90 while throbbed 272
while defiled 60 while husband
91 while painted 40 while
pressed 54 while uttered 55
while brushed 60 while dressed
44 while partner 179 while
churned 52 while drifted 237
while screamed 107 while searched
173 while whirled 429 while
husband 69 while sympathy 42
while reposed 40 while dropped
95 while brothers 78 while
friends 137 while husband 223
while parents 40 while flailed
58 while marched 162 while
account 46 while becomes 50
while efforts 41 while friends
60 while tarried 180 while
language 42 while remains 332
while studies 45 while appeared
45 while assumed 42 while
blinked 80 while dilated 53
while drifted 45 while flashed
1993 while flicked 61 while
flitted 44 while focused 66
while glanced 168 while kindled
56 while lighted 134 while
scanned 364 while searched 1489
while shifted 68 while snapped
55 while strayed 106 while
studied 150 while watched 235
while watered 74 while widened
82 while assumed 320 while
flushed 346 while lighted 132
while twisted 44 while pointed
41 while brothers 63 while
searched 46 while bristling 83
while cranium 55 while erected
58 while dropped 82 while
fondled 56 while fumbled 41
while grasped 140 while gripped
55 while slipped 88 while
stroked 223 while allowed 66
while pounded 413 while remains
120 while stirred 113 while
stopped 44 while swelled 90
while throbbed 334 while gripped
45 while brushed 82 while
pressed 68 while repeated 91
while touched 49 while twisted
43 while uttered 65 while
paddled 50 while servant 48
while churned 108 while drifted
110 while remains 78 while
screamed 49 while searched 82
while slipped 40 while wanders
96 while whirled 83 while
cautious 48 while elegant 42
while youthful 45 while covered
82 while twisted 63 while
remains 102 while surviving 46
while brothers 150 while division
73 while friends 76 while
eyeless 41 while departs 57
while entered 41 while pointed
56 while brothers 177 while
fellows 42 while friends 117
while sisters 62 while stroked
91 while attends 107 while
awaited 54 while becomes 72
while belonged 52 while brought
221 while bustled 48 while
carried 160 while carries 97
while devoted 70 while dressed
76 while enjoyed 99 while
entered 72 while follows 81
while hovered 46 while knitted
41 while managed 151 while
pursued 82 while remains 208
while returns 95 while screamed
98 while shopped 47 while
shouted 44 while started 60
while suffers 46 while trudged
54 while visited 108 while
watched 301 while watches 228
while remains 40 while friends
50 while remains 67 while
floated 45 while surface 59
while flashed 175 while remains
58 while assumed 122 while
remains 76 while purpose 102
while remains 109 while chirped
77 while remains 42 while
outward 129 while members 70
while surface 40 while remains
50 while because 50 while
allowed 170 while drowned 48
while outside 130 while appeared
79 while develop 46 while
emerged 75 while claimed 62
while mentioning 145 while threatening
85 while control 123 while
brought 52 while himself 55
while rattled 69 while stroked
50 while stories 45 while
affairs 83 while artists 54
while drooped 40 while skulked
45 while concern 43 while
artists 61 while renewed 88
while forward 199 while herself
50 while forward 75 while
herself 140 while herself 95
while herself 887 while herself
156 while herself 694 while
dressed 109 while herself 87
while herself 153 while herself
308 while tightly 91 while
watched 41 while herself 248
while herself 300 while against
113 while herself 223 while
certain 43 while herself 865
while several 66 while withdraw
117 while errands 43 while
goodbye 186 while quietly 123
while herself 108 while herself
40 while herself 404 while
herself 939 while stories 218
while herself 42 while several
161 while forward 103 while
herself 55 while outside 224
while quietly 137 while against
91 while hawkins 110 while
himself 46 while lubbock 63
while malcolm 66 while citizen
49 while crossed 57 while
culture 51 while contain 86
while declare 46 while develop
