we willing 90 we others
adapt 44 we adopt 51
we apply 226 we change
177 we infer 49 we
share 203 we study 44
we where 40 we which
43 we about 75 we
easily 42 we falling 43
we jesus 137 we large
58 we often 133 we
others 129 we people 196
we small 43 we truly
55 we women 52 we
value 60 we facts 99
we words 173 we reason
58 we basic 40 we
first 391 we mother 486
we parts 57 we place
52 we roles 69 we
trade 91 we aaron 55
we about 814 we abram
55 we after 1872 we
alice 55 we angels 52
we anything 66 we arthur
67 we black 55 we
bloom 54 we books 42
we caesar 105 we change
52 we count 61 we
dante 247 we david 304
we eight 127 we enoch
55 we error 43 we
every 948 we father 147
we fifty 49 we first
44 we force 47 we
forty 78 we frank 49
we freud 60 we george
258 we glass 64 we
greek 113 we harry 62
we heaven 68 we helen
63 we henry 367 we
herod 62 we human 691
we indian 103 we isaac
66 we israel 123 we
jacob 157 we james 277
we jesus 1402 we jones
45 we judas 58 we
large 107 we later 110
we light 173 we local
45 we louis 223 we
major 133 we martha 45
we might 52 we money
121 we moral 44 we
moses 592 we music 84
we nearly 187 we often
86 we others 196 we
parts 71 we people 594
we peter 315 we plato
65 we power 57 we
queen 88 we quite 85
we rabbi 52 we reason
71 we roger 53 we
sarah 76 we satan 161
we scott 58 we seven
160 we simon 79 we
since 261 we small 41
we smoke 65 we social
100 we sound 40 we
space 81 we sugar 61
we swift 45 we thirty
95 we thomas 336 we
though 471 we titus 60
we under 363 we until
94 we venus 65 we
water 259 we where 187
we which 107 we while
2218 we white 59 we
within 218 we woman 42
we women 526 we words
77 we works 46 we
writing 47 we about 240
we about 67 we morning
41 we skill 56 we
facts 228 we others 58
we spare 44 we after
62 we berne 58 we
italy 81 we later 346
we others 298 we paris
274 we alone 477 we
alive 44 we alone 1038
we bound 59 we sense
55 we where 111 we
house 49 we price 56
we talking 50 we place
42 we bones 48 we
cause 41 we doors 62
we earthly 93 we father
41 we first 110 we
hearts 86 we homes 506
we hotel 78 we house
367 we lives 58 we
minds 51 we money 69
we mother 253 we people
41 we place 46 we
rooms 53 we study 107
we wives 54 we aside
162 we claim 46 we
issue 133 we light 46
we place 63 we point
62 we topic 45 we
until 52 we alone 3302
we aside 449 we under
47 we until 101 we
where 101 we alone 117
we alone 101 we aside
138 we brief 114 we
coast 40 we earthly 120
we evening 98 we field
176 we first 102 we
group 68 we house 441
we issue 267 we meeting
180 we morning 89 we
period 615 we phase 93
we place 3583 we plane
51 we point 1189 we
region 101 we scene 139
we state 62 we story
68 we study 54 we
topic 1569 we until 51
we world 4684 we alone
799 we others 88 we
signs 43 we after 44
we asked 54 we drove
235 we found 83 we
headed 368 we moved 61
we never 45 we arbor
122 we cairo 82 we
china 143 we delhi 81
we egypt 71 we israel
128 we italy 166 we
japan 141 we lunch 167
we milan 45 we paris
1197 we russia 99 we
santa 60 we spain 109
we texas 82 we tokyo
42 we alone 1436 we
father 51 we house 286
we place 46 we sitting
78 we after 76 we
alone 2109 we sitting 180
we still 94 we under
75 we until 45 we
where 154 we house 781
we place 85 we delhi
54 we haven 105 we
after 124 we burning 148
we fishing 132 we later
117 we looking 58 we
speaking 62 we talking 117
we where 44 we working
71 we bikes 102 we
boats 215 we buggy 41
we cabin 41 we camping
258 we canoes 176 we
cards 200 we cells 62
we child 61 we coats
111 we cover 48 we
dungeon 40 we father 100
we first 280 we front
82 we goods 52 we
guide 41 we hearts 67
we homes 806 we horse
191 we hosts 58 we
hotel 641 we house 1592
we large 47 we lines
79 we loads 73 we
meeting 42 we mother 119
we motor 113 we mules
217 we names 84 we
night 73 we packs 94
we people 87 we place
168 we resting 181 we
rooms 170 we ships 49
we small 131 we table
50 we tents 185 we
train 141 we traps 46
we wagon 88 we wives
49 we wraps 50 we
anything 64 we diego 384
we pedro 86 we asked
96 we evening 304 we
field 48 we first 188
we house 289 we meeting
216 we morning 524 we
night 482 we place 1311
we shore 45 we about
54 we after 90 we
alone 2083 we still 90
we under 100 we where
139 we would 85 we
coast 48 we evening 41
we house 225 we morning
2740 we place 2498 we
point 42 we scene 71
we world 65 we hours
71 we after 40 we
alone 223 we hound 83
we money 47 we goods
69 we money 82 we
money 51 we anything 72
we money 46 we above
62 we faces 142 we
hands 485 we hearts 742
we minds 85 we souls
129 we voice 158 we
avoid 126 we enjoy 197
we others 95 we still
94 we trust 452 we
value 46 we where 77
we which 124 we heroes
70 we house 49 we
women 61 we shape 49
we which 40 we place
152 we longer 47 we
lives 72 we again 44
we below 220 we under
53 we about 202 we
breathe 2362 we build 58
we carry 112 we could
119 we create 75 we
dwell 136 we enjoy 290
we exist 118 we fight
235 we labor 247 we
raise 41 we reign 268
we serve 231 we share
155 we sleep 140 we
spend 46 we study 103
we thrive 171 we under
76 we weigh 89 we
where 632 we which 1626
we whose 147 we within
48 we write 154 we
longer 351 we still 49
we which 53 we apart
480 we jesus 58 we
others 405 we today 95
we given 48 we often
55 we alone 65 we
under 138 we under 83
we daily 3269 we dreams
40 we human 60 we
lives 23651 we social 54
we souls 59 we today
50 we whole 173 we
every 54 we makes 223
we close 294 we lives
182 we built 53 we
after 127 we daily 344
we every 484 we human
44 we jesus 53 we
others 506 we people 245
we today 1342 we shall
52 we lives 63 we
doors 279 we right 197
we round 96 we dress
142 we search 85 we
smell 48 we sound 283
we which 49 we never
212 we action 47 we
after 75 we anything 397
we beauty 170 we books
48 we cases 79 we
cause 49 we change 108
we close 60 we clues
354 we either 277 we
every 262 we facts 96
we final 89 we first
149 we fresh 64 we
fruit 91 we grace 48
we growth 42 we honor
45 we human 65 we
jesus 50 we large 70
we light 714 we local
64 we meanings 54 we
mercy 60 we moral 82
we order 90 we others
119 we people 658 we
poetry 43 we power 107
we proof 142 we quick
75 we rather 43 we
rules 86 we short 51
we signs 663 we small
57 we social 119 we
sound 87 we still 206
we strong 50 we terms
44 we today 101 we
unity 157 we water 149
we where 54 we women
61 we words 153 we
alarm 45 we favor 225
we grief 40 we pride
213 we rather 55 we
scorn 98 we doubt 52
we feeling 111 we light
46 we power 229 we
right 103 we sense 1228
we sight 198 we touch
61 we trace 757 we
track 92 we change 55
we sense 209 we again
45 we sight 135 we
bearings 481 we chief 125
we craving 57 we crown
42 we dreams 56 we
edens 221 we feeling 90
we first 137 we focus
344 we footing 489 we
goods 61 we grasp 190
we hearts 65 we homes
45 we house 42 we
human 101 we inner 166
we labor 182 we lives
901 we loved 91 we
minds 141 we money 252
we moral 168 we nerve
543 we pains 61 we
place 228 we power 510
we reason 154 we right
280 we sense 2586 we
sight 84 we souls 375
we sugar 40 we taste
108 we trade 56 we
trust 86 we value 42
we vision 145 we voice
69 we whole 40 we
feeling 82 we power 71
we sense 239 we which
232 we again 60 we
fight 165 we light 386
we place 42 we point
89 we power 72 we
right 141 we sense 161
we weather 107 we count
53 we feeling 62 we
hopes 124 we power 69
we sense 663 we sight
137 we signs 42 we
trace 375 we track 246
we after 51 we again
93 we track 99 we
trail 71 we above 134
we horse 44 we woman
54 we bearings 330 we
boats 40 we brave 48
we cause 59 we child
101 we darling 58 we
father 208 we feeling 46
we first 733 we focus
89 we footing 383 we
hearts 88 we house 220
we lands 48 we lives
102 we minds 175 we
money 360 we moral 52
we mother 215 we nerve
443 we party 45 we
place 151 we power 965
we pride 49 we right
153 we sense 517 we
small 46 we souls 67
we stock 174 we track
44 we vision 53 we
water 83 we whole 79
we weeks 45 we child
51 we night 41 we
sense 41 we again 52
we morning 55 we games
49 we hours 66 we
ships 43 we people 102
we adore 834 we bless
112 we civic 54 we
enjoy 271 we honor 2218
we marry 42 we prize
345 we serve 2614 we
still 61 we trust 2552
we value 1032 we which
191 we whose 134 we
would 207 we never 55
we often 102 we still
48 we taken 182 we
while 140 we above 669
we first 198 we truly
56 we power 61 we
dearly 186 we still 210
we above 361 we again
51 we dearly 542 we
still 166 we child 84
we enemy 141 we father
267 we heroes 40 we
homes 101 we house 126
we lands 56 we lives
110 we mates 71 we
mother 293 we nation 112
we party 58 we people
145 we queen 90 we
robin 67 we souls 118
we wives 242 we warmth
92 we which 534 we
still 168 we dearly 378
we knowing 97 we still
200 we house 55 we
place 178 we world 127
we dearly 584 we still
132 we above 46 we
haste 586 we kinds 225
we sorts 211 we speed
153 we lived 57 we
which 60 we change 48
we money 108 we noise
91 we short 41 we
small 95 we baker 73
we decca 46 we shore
166 we dress 173 we
drink 82 we happy 94
we laugh 73 we repeat
55 we stand 44 we
trips 61 we change 47
we final 87 we first
97 we abode 103 we
appeal 100 we boast 98
we calls 90 we camps
84 we canoes 59 we
daily 107 we debut 203
we depot 86 we entry
1714 we evening 141 we
final 1658 we fires 132
we first 8617 we grand
127 we hasty 74 we
homes 77 we house 105
we landing 454 we lives
125 we lunch 97 we
march 62 we minds 80
we money 201 we morning
109 we night 145 we
offer 109 we parting 93
we people 78 we pitch
152 we plans 1726 we
point 756 we rapid 52
we round 48 we share
85 we small 40 we
stand 463 we start 471
we study 108 we traps
50 we treaty 80 we
trips 62 we usual 439
we views 43 we visit
413 we wager 69 we
wants 47 we about 46
we first 94 we havoc
60 we miles 45 we
miles 231 we change 58
we first 169 we morning
47 we night 282 we
point 41 we start 132
we either 85 we aware
50 we dance 43 we
happy 43 we plain 88
we signs 41 we stand
102 we worse 43 we
worse 48 we change 134
we evening 50 we morning
405 we movie 87 we
place 85 we point 124
we study 40 we visit
64 we world 154 we
kinds 49 we large 48
we major 62 we miles
171 we short 64 we
small 92 we stops 88
we tents 52 we trips
200 we about 44 we
based 44 we right 129
we equal 83 we happy
55 we haste 51 we
kinds 298 we sorts 262
we sweet 90 we carry
40 we every 201 we
shape 43 we share 49
we spend 69 we which
95 we change 216 we
claim 152 we delay 44
we final 125 we given
44 we hasty 47 we
major 66 we money 240
we moves 74 we noise
62 we plans 198 we
sense 531 we study 47
we about 53 we based
373 we either 45 we
often 259 we quite 83
we really 46 we others
125 we cakes 151 we
aware 56 we drunk 130
we happy 59 we strong
52 we worse 131 we
truths 72 we words 72
we about 61 we change
62 we false 144 we
final 145 we small 84
we abode 83 we appeal
886 we boast 294 we
books 73 we calling 121
we chief 215 we claim
69 we clothing 48 we
daily 519 we debut 55
we dreams 77 we entry
137 we final 822 we
first 1784 we grand 75
we hearts 148 we homes
407 we house 51 we
inner 40 we lists 1857
we lives 1072 we livings
144 we major 58 we
meeting 47 we minds 247
we model 94 we money
1277 we moral 161 we
moves 61 we music 58
we needs 111 we offer
82 we paper 45 we
people 123 we plans 803
we point 171 we small
42 we social 136 we
souls 57 we sound 96
we stand 1066 we start
341 we study 63 we
teaching 93 we thinking 44
we usual 117 we views
49 we vision 40 we
visit 130 we voice 49
we wants 97 we whole
106 we wills 59 we
wives 48 we words 84
we world 1131 we anything
57 we miles 58 we
change 205 we claim 262
we first 59 we furry
70 we money 42 we
point 97 we shift 65
we which 109 we would
78 we about 52 we
again 54 we appear 70
we aware 143 we change
50 we crawl 61 we
equal 131 we every 49
we forms 43 we happy
115 we known 97 we
laugh 60 we really 41
we serve 88 we share
45 we spread 156 we
stand 270 we truly 41
we worse 347 we easier
70 we right 202 we
worse 203 we appeal 312
we brief 107 we change
568 we claim 271 we
easier 42 we error 46
we false 42 we final
52 we grant 68 we
index 17793 we known 109
we offer 482 we place
95 we point 241 we
quick 119 we reply 54
we shift 192 we sound
91 we story 45 we
study 42 we world 189
we large 68 we basic
87 we kinds 124 we
major 62 we again 60
we others 213 we people
42 we happy 61 we
money 61 we point 50
we kinds 75 we sorts
97 we every 42 we
greet 348 we laugh 174
we share 53 we smile
109 we touch 138 we
where 70 we after 52
we lunch 1465 we again
884 we first 119 we
after 41 we again 1335
we every 115 we first
570 we later 52 we
people 536 we again 250
we whose 64 we basic
143 we enemy 62 we
first 279 we goals 139
we loved 86 we maker
190 we needs 261 we
testy 41 we people 49
we evening 42 we again
1127 we every 195 we
first 96 we later 68
we today 43 we under
52 we which 53 we
evening 370 we issue 61
we morning 189 we about
96 we after 112 we
again 613 we ample 56
we anything 428 we books
46 we cases 1773 we
cells 61 we daily 386
we either 269 we every
1049 we facts 402 we
false 40 we fewer 110
we finer 40 we first
121 we forms 214 we
fresh 196 we giotto 47
we heathen 55 we human
239 we jesus 52 we
large 273 we later 286
we lines 65 we names
175 we nearly 110 we
noble 57 we novel 131
we often 113 we others
344 we people 635 we
plain 57 we plato 119
we quite 338 we rather
65 we rocks 120 we
shall 40 we signs 105
we small 143 we social
99 we still 361 we
stone 102 we stout 65
we strong 138 we terms
48 we texts 48 we
today 71 we tombs 156
we trials 66 we truths
46 we types 46 we
under 232 we water 169
we which 44 we whole
61 we women 112 we
words 178 we works 76
we again 40 we again
104 we shall 197 we
evils 71 we round 71
we sadly 55 we point
46 we point 41 we
guess 168 we lives 84
we loved 63 we plane
40 we train 83 we
point 58 we sense 66
we train 53 we which
110 we point 191 we
train 57 we groan 111
we shape 43 we doubt
346 we others 327 we
breathe 173 we change 150
we which 113 we again
80 we place 80 we
fingers 153 we focus 177
we hands 338 we limbs
403 we point 59 we
tongue 42 we again 94
we about 49 we about
225 we brood 120 we
alone 64 we first 114
we today 63 we under
123 we while 83 we
within 96 we about 351
we again 51 we others
215 we seven 70 we
still 158 we terms 96
we today 41 we water
99 we first 125 we
abide 293 we adapt 50
we admit 2987 we adopt
70 we agree 2861 we
alike 144 we allow 1047
we appear 7358 we apply
53 we avoid 47 we
await 72 we begin 375
we build 113 we carry
335 we change 248 we
create 41 we cross 138
we dance 42 we defer
59 we dress 66 we
drink 357 we engage 137
we enjoy 46 we enter
230 we exert 64 we
fight 1085 we fully 64
we grant 42 we guard
213 we hurry 41 we
judge 47 we labor 60
we march 56 we needs
57 we pitch 40 we
rally 162 we search 54
we serve 238 we share
807 we sleep 111 we
spend 48 we stand 4166
we start 524 we stick
339 we study 220 we
trust 269 we unite 1150
we value 55 we vaunt
55 we watch 247 we
write 132 we yield 179
we could 53 we ought
341 we shall 1565 we
would 387 we about 2260
we after 95 we again
888 we first 1044 we
jesus 87 we later 148
we people 74 we today
68 we under 125 we
where 802 we which 934
we whose 149 we alone
54 we fruit 69 we
homer 288 we adieu 1566
we abide 48 we admit
69 we agree 82 we
cause 83 we where 47
we about 2743 we every
139 we order 73 we
under 116 we aloud 56
we costs 55 we loose
214 we short 183 we
first 572 we later 144
we alone 142 we daily
240 we ought 46 we
rather 63 we sword 56
we below 48 we beneath
54 we begin 48 we
judge 51 we stand 45
we money 161 we where
88 we round 163 we
every 233 we others 66
we about 65 we above
138 we after 68 we
below 131 we beneath 50
we close 262 we drunk
42 we every 96 we
grain 49 we money 83
we nearer 135 we others
68 we people 140 we
right 646 we round 165
we tough 44 we under
253 we votes 57 we
within 47 we about 118
we again 49 we mooting
43 we music 46 we
aside 4116 we claim 149
we hands 56 we siege
44 we where 74 we
alone 304 we jesus 45
we loose 160 we mabel
46 we others 143 we
people 180 we reason 70
we quiet 99 we under
56 we since 57 we
abhor 69 we abide 56
we abuse 699 we adapt
43 we admit 1551 we
adopt 684 we adore 66
we again 270 we agree
116 we alarm 165 we
allow 24814 we alone 127
we alter 230 we annoy
50 we appeal 284 we
appear 614 we apply 1384
we argue 906 we avail
48 we avenge 42 we
avoid 501 we await 58
we begin 1291 we blame
3227 we blind 876 we
blink 289 we block 65
we boast 264 we bother
262 we breathe 124 we
brood 49 we brush 53
we budge 230 we build
771 we carry 1535 we
carve 72 we catch 69
we cause 167 we cavil
73 we change 663 we
check 67 we chide 47
we claim 653 we class
261 we cleave 87 we
climb 70 we close 3001
we count 1798 we court
45 we cover 103 we
covet 111 we crave 54
we create 547 we cross
709 we crowd 47 we
curse 59 we dally 282
we decry 42 we defer
109 we delay 1821 we
dodge 65 we doubt 2607
we dress 48 we drift
136 we drink 246 we
drive 191 we droop 175
we dwell 1860 we easily
57 we either 282 we
endow 70 we engage 205
we enjoy 116 we enter
1199 we erect 456 we
evade 241 we exact 161
we exalt 149 we exert
108 we expel 40 we
faint 99 we fancy 1246
we fight 1046 we first
406 we focus 337 we
force 1603 we found 121
we frame 86 we gather
71 we gloss 173 we
grant 197 we hence 202
we hurry 480 we imply
149 we infer 6948 we
judge 14722 we knock 47
we label 58 we lapse
118 we laugh 490 we
light 53 we limit 2241
we longer 202 we loose
470 we lower 405 we
march 68 we marry 261
we mince 97 we mourn
171 we offer 205 we
often 104 we paint 192
we panic 172 we pause
403 we place 3138 we
plant 93 we please 98
we pluck 50 we plunge
71 we point 161 we
posit 90 we preach 160
we press 1788 we prove
57 we quite 597 we
quote 98 we raise 312
we rather 64 we really
96 we reason 540 we
rebel 195 we refer 497
we relax 732 we repeat
851 we reveal 182 we
scare 41 we scoff 52
we scold 54 we scorn
118 we search 260 we
seize 99 we serve 143
we sever 154 we shame
40 we share 104 we
shift 52 we shirk 827
we shock 73 we shoot
149 we shout 72 we
sleep 498 we slide 68
we smile 71 we smoke
232 we sneer 93 we
spare 349 we spend 834
we spill 70 we split
128 we spoil 557 we
spread 72 we spurn 40
we stand 2014 we stare
46 we start 1619 we
state 231 we stick 201
we stint 96 we stray
298 we strip 50 we
study 248 we sully 129
we tarry 678 we tempt
487 we thence 942 we
thrust 77 we thwart 77
we touch 1281 we trade
43 we train 69 we
trust 4024 we under 1076
we upset 214 we utter
120 we value 134 we
visit 101 we waste 3233
we water 40 we waver
149 we weaken 318 we
weigh 119 we wither 54
we worry 764 we wound
98 we write 621 we
yield 1390 we adapt 58
we admit 592 we adopt
229 we again 238 we
agree 104 we allow 276
we alter 40 we appeal
387 we apply 512 we
avoid 61 we await 85
we begin 1627 we build
194 we carry 276 we
change 329 we check 113
we close 269 we count
87 we create 150 we
cross 227 we decoy 51
we defer 55 we drink
49 we dwell 85 we
either 282 we engage 91
we enter 735 we exert
44 we fight 201 we
first 206 we focus 482
we gather 67 we grant
51 we grasp 70 we
guard 45 we hurry 121
we judge 143 we limit
58 we march 50 we
offer 72 we pause 201
we place 832 we plunge
63 we point 811 we
press 93 we probe 81
we prove 182 we quote
51 we raise 274 we
recur 98 we refer 877
we repeat 78 we search
160 we share 50 we
shift 207 we solve 286
we spend 100 we stand
202 we start 252 we
state 396 we study 2122
we style 172 we touch
87 we trace 619 we
trust 166 we unite 60
we visit 108 we watch
92 we write 460 we
close 3231 we dearly 165
we equal 150 we extra
59 we money 67 we
still 55 we taxes 249
we about 49 we aside
6146 we equal 42 we
every 127 we first 606
we human 48 we money
44 we people 76 we
right 126 we where 78
we which 47 we about
178 we again 89 we
books 76 we every 68
we plato 89 we poetry
41 we after 81 we
round 88 we while 53
we about 550 we adieu
121 we again 357 we
either 831 we first 235
we quite 94 we rather
123 we still 41 we
today 45 we which 89
we about 1086 we after
64 we again 61 we
every 127 we first 552
we human 69 we jesus
199 we later 103 we
people 63 we where 484
we which 227 we about
3035 we apart 316 we
aside 7306 we goals 88
we people 135 we right
43 we where 43 we
still 361 we tight 173
we seeds 49 we aside
42 we abide 42 we
admit 322 we adopt 83
we agree 99 we allow
232 we apply 159 we
begin 174 we build 56
we carry 63 we change
59 we check 58 we
either 324 we enter 46
we fight 65 we first
56 we infer 167 we
judge 67 we place 55
we point 40 we refer
56 we search 87 we
solve 62 we start 71
we study 96 we weigh
91 we write 57 we
morning 230 we often 155
we again 1161 we every
168 we first 317 we
never 52 we rather 46
we either 866 we every
1732 we force 1092 we
greek 49 we human 158
we large 120 we light
189 we moral 42 we
names 40 we rather 41
we reason 182 we table
49 we terms 237 we
today 51 we which 41
we words 857 we equal
212 we shame 59 we
admit 368 we again 97
we allow 78 we after
54 we after 77 we
under 40 we child 43
we stealing 147 we which
84 we after 110 we
grand 74 we honor 44
we hands 121 we kinds
274 we sorts 86 we
types 49 we crave 179
we enjoy 266 we ought
83 we shall 52 we
still 69 we value 293
we where 259 we which
400 we would 79 we
change 47 we extra 67
we longer 106 we proof
124 we books 60 we
facts 101 we fewer 83
we found 62 we given
53 we people 336 we
strong 54 we hands 40
we kinds 309 we sides
87 we types 209 we
appeal 83 we apply 48
we point 153 we quote
74 we refer 440 we
study 87 we trace 149
we watch 87 we which
41 we others 54 we
fewer 94 we anything 48
we action 66 we breathing
134 we daily 403 we
every 189 we finding 46
we growth 349 we healthy
105 we human 71 we
killing 46 we later 41
we learning 105 we right
96 we social 46 we
solving 91 we testing 122
we thinking 45 we today
681 we working 49 we
writing 74 we again 90
we alive 132 we badly
93 we right 82 we
grace 103 we mercy 43
we money 44 we power
47 we water 61 we
blood 280 we forms 316
we kinds 137 we people
82 we rules 145 we
terms 80 we thinking 150
we tools 205 we types
103 we words 186 we
admit 424 we adopt 841
we again 699 we agree
1103 we alarm 116 we
allow 660 we alter 166
we appeal 837 we apply
430 we argue 1640 we
avoid 123 we await 283
we begin 380 we blame
587 we blind 94 we
blush 364 we boast 73
we bother 5021 we build
185 we carry 725 we
cavil 135 we change 474
we check 209 we claim
356 we climb 133 we
close 186 we count 545
we cover 164 we covet
48 we create 236 we
cross 516 we crowd 58
we defer 106 we delay
860 we delve 396 we
demur 52 we doubt 23532
we dress 73 we drink
78 we dwell 11233 we
either 256 we engage 383
we enter 10361 we exert
88 we fancy 82 we
fight 738 we first 382
we focus 176 we force
127 we frame 82 we
fully 81 we grant 178
we grope 79 we guess
172 we hurry 828 we
imply 109 we incur 68
we infer 1631 we judge
901 we label 76 we
labor 868 we laugh 59
we limit 1221 we longer
156 we lower 48 we
marry 81 we match 40
we model 51 we mourn
354 we offer 256 we
order 40 we panic 75
we pause 2464 we place
554 we plunge 72 we
point 1120 we posit 373
we preach 75 we press
720 we print 45 we
probe 154 we prove 479
we quite 224 we quote
885 we raise 389 we
really 303 we reason 252
we recur 451 we refer
1681 we reopen 42 we
repeat 5302 we reply 80
we scorn 61 we search
1424 we serve 47 we
share 491 we shout 50
we sleep 75 we smile
83 we sneer 52 we
solve 291 we spare 144
we spell 98 we spend
1982 we split 45 we
spoil 112 we stand 837
we start 587 we state
932 we stick 142 we
stint 44 we store 150
we stray 78 we study
502 we tarry 468 we
touch 438 we trace 632
we trust 180 we value
151 we visit 78 we
waste 2503 we watch 63
we weigh 83 we worry
17477 we write 713 we
yield 299 we extra 54
we final 66 we which
64 we daily 173 we
hands 43 we minds 44
we money 211 we people
75 we sleep 119 we
space 52 we sleep 49
we about 281 we anything
83 we times 71 we
extra 115 we greek 42
we money 541 we power
44 we which 97 we
again 162 we badly 274
we every 43 we later
107 we right 104 we
today 145 we extra 108
we money 144 we morning
54 we place 44 we
power 40 we space 86
we stuff 65 we basic
79 we dummy 51 we
extra 97 we items 47
we kinds 290 we pairs
67 we people 80 we
rules 80 we sorts 96
we steps 45 we terms
53 we types 253 we
words 128 we which 77
we again 332 we alive
94 we badly 165 we
right 187 we today 99
we books 169 we agree
41 we often 181 we
about 253 we after 528
we again 126 we apart
54 we changing 41 we
class 49 we either 192
we equal 50 we event
88 we every 559 we
first 51 we freud 44
we george 43 we given
143 we hence 191 we
human 103 we james 58
we japan 66 we jesse
59 we jesus 225 we
large 112 we learning 50
we local 48 we lower
58 we money 42 we
nearly 148 we often 212
we others 46 we people
234 we point 89 we
power 42 we quite 41
we seven 43 we since
2241 we small 93 we
social 126 we state 158
we table 134 we terms
52 we theorem 93 we
thomas 40 we though 211
we today 138 we total
161 we under 1335 we
until 74 we water 51
we where 794 we which
363 we while 3430 we
within 269 we women 256
we words 54 we scene
67 we facts 89 we
major 43 we pride 89
we serve 85 we rather
61 we voice 80 we
terms 72 we proof 55
we admit 45 we about
89 we about 192 we
hoped 61 we known 69
we about 83 we about
52 we enjoy 44 we
guess 59 we stand 72
we about 41 we where
42 we about 122 we
about 283 we about 1160
we eight 267 we fifty
59 we forty 96 we
known 70 we money 277
we seven 153 we small
48 we thirty 115 we
water 88 we about 722
we today 44 we begin
136 we reason 66 we
about 654 we often 87
we about 78 we about
40 we people 61 we
about 67 we apart 106
we easily 82 we often
327 we about 364 we
words 43 we close 971
we slits 96 we books
65 we pages 141 we
doors 42 we bible 91
we books 103 we daily
46 we doors 731 we
gates 100 we gifts 116
we hands 218 we hearts
4298 we homes 97 we
inner 127 we lives 478
we minds 1392 we morning
87 we mouths 2564 we
ports 160 we souls 211
we trade 66 we again
97 we paper 49 we
money 64 we first 79
we lives 529 we forty
47 we money 59 we
every 47 we bills 315
we check 59 we debts
171 we final 40 we
first 449 we money 563
we parting 47 we share
43 we taxes 124 we
usual 42 we visit 519
we money 53 we cents
67 we cents 52 we
pound 49 we evening 43
we night 53 we plane
57 we fools 62 we
fingers 89 we first 47
we hands 80 we lives
1012 we whole 70 we
point 65 we clearing 107
we place 49 we point
153 we dante 81 we
happy 320 we still 158
we point 70 we build
151 we carry 123 we
change 66 we lives 308
we watch 46 we keeps
171 we money 248 we
rummy 51 we cards 2053
we first 60 we games
225 we music 72 we
parts 502 we roles 282
we again 48 we right
362 we others 75 we
words 233 we mercy 75
we cause 119 we point
62 we value 43 we
noses 77 we money 120
we lower 158 we women
40 we water 68 we
hearts 66 we lives 62
we whole 355 we blood
154 we labor 85 we
offer 109 we study 54
we trust 199 we anything
82 we daily 368 we
earthly 101 we every 186
we grace 423 we light
161 we mercy 274 we
others 1020 we people 290
we power 73 we today
43 we unity 76 we
water 48 we never 62
we every 95 we jesus
45 we others 91 we
satan 59 we morning 68
we others 99 we roofs
46 we again 173 we
apart 59 we shove 80
we point 66 we aside
74 we fools 59 we
order 53 we house 76
we place 334 we point
49 we topic 61 we
world 127 we train 40
we touch 50 we final
47 we house 51 we
house 40 we final 50
we guinea 42 we stage
46 we which 49 we
father 65 we final 426
we first 236 we goals
470 we hands 45 we
homes 65 we hotel 151
we house 48 we limit
103 we place 86 we
teens 107 we tents 50
we total 87 we after
61 we hands 41 we
diego 107 we final 99
we happy 110 we level
264 we limit 49 we
period 393 we place 353
we point 4615 we shore
55 we stage 1988 we
state 303 we which 310
we world 158 we final
64 we level 361 we
limit 65 we period 72
we place 161 we point
4499 we stage 888 we
state 290 we fatal 71
we shock 49 we willing
123 we hearts 97 we
relax 42 we sleep 64
we cause 69 we claim
72 we hopes 336 we
minds 54 we souls 50
we night 107 we drive
54 we miles 54 we
force 52 we bikes 193
we hence 60 we stand
83 we where 46 we
morning 53 we above 103
we lives 1227 we necks
131 we grunt 141 we
night 397 we drove 74
we about 445 we hours
191 we miles 182 we
nearly 46 we again 56
we bikes 809 we mules
40 we again 154 we
under 43 we miles 56
we hours 96 we miles
171 we morning 54 we
night 82 we hours 45
we miles 191 we began
74 we bowed 65 we
moved 45 we raced 42
we shook 97 we stood
120 we tried 59 we
morning 393 we reign 101
we grief 44 we lives
44 we right 236 we
wrote 69 we final 318
we morning 40 we thanks
62 we could 91 we
after 92 we every 227
we goods 46 we human
46 we jesus 55 we
learning 53 we night 205
we people 153 we royal
52 we since 100 we
state 42 we under 72
we water 47 we where
58 we while 221 we
would 107 we could 168
we would 392 we about
40 we morning 235 we
would 52 we right 110
we could 165 we would
123 we night 52 we
homes 43 we lives 186
we money 179 we souls
241 we woman 67 we
money 91 we signs 43
we enjoy 90 we never
46 we search 46 we
serve 51 we value 139
we which 147 we never
56 we every 52 we
grace 75 we light 185
we others 98 we proof
86 we unity 69 we
words 40 we first 164
we close 44 we found
70 we first 158 we
glory 55 we kingdom 164
we cause 59 we reason
50 we roots 90 we
forms 44 we after 44
we theirs 47 we yours
89 we which 93 we
daily 40 we homes 41
we place 43 we others
150 we people 144 we
which 409 we which 74
we lurking 46 we often
45 we small 47 we
known 49 we reason 42
we signs 40 we mother
42 we house 44 we
goods 353 we house 165
we labor 114 we lands
69 we lives 49 we
souls 202 we stock 45
we house 125 we place
69 we fetch 52 we
money 46 we packing 40
we black 96 we child
66 we girls 40 we
goods 44 we money 118
we people 125 we ships
61 we sighs 42 we
souls 45 we thanks 391
we about 52 we comes
75 we every 47 we
yearly 42 we every 55
we shall 55 we thither
60 we within 82 we
asked 78 we about 58
