we break 102 we call
other 260 we past 106
we poor 217 we same
376 we songs 52 we
soul 60 we south 169
we spring 77 we true
165 we truth 742 we
union 263 we very 213
we whig 55 we wife
40 we word 167 we
work 150 we wrong 42
we call 719 we come
154 we cook 52 we
dream 94 we feel 242
we find 180 we gaze
155 we give 184 we
grow 40 we hate 1032
we have 969 we help
88 we hold 44 we
keep 198 we know 149
we learn 612 we linger
387 we live 276 we
look 618 we love 183
we make 280 we meet
187 we obey 129 we
pass 43 we play 373
we pray 60 we ride
43 we roam 99 we
shed 45 we show 70
we soar 188 we speak
176 we stay 122 we
stop 44 we take 188
we talk 514 we teach
58 we tell 348 we
term 41 we think 1533
we tread 45 we turn
52 we walk 198 we
what 42 we work 116
we have 137 we love
100 we must 131 we
rise 310 we want 51
we will 174 we wish
45 we early 2718 we
even 194 we hour 111
we ideal 116 we idol
51 we open 126 we
fast 81 we good 206
we kids 45 we many
193 we much 1077 we
home 150 we least 308
we once 170 we hand
116 we coming 48 we
dealing 49 we four 44
we india 45 we other
63 we part 103 we
some 42 we their 68
we these 119 we those
223 we three 50 we
your 61 we back 6093
we clear 9315 we come
41 we down 824 we
even 83 we fast 95
we fine 65 we from
209 we good 217 we
half 53 we hard 58
we here 318 we home
1726 we into 1330 we
just 313 we last 229
we like 49 we look
270 we more 675 we
much 111 we okay 143
we only 149 we onto
74 we ours 87 we
over 856 we part 119
we past 468 we safe
80 we seem 112 we
there 493 we three 114
we very 586 we what
48 we when 54 we
work 1213 we worth 131
we fire 160 we fuss
88 we great 348 we
halt 99 we less 137
we more 1076 we move
263 we other 570 we
sign 304 we sort 51
we stay 327 we stop
230 we such 310 we
other 143 we some 58
we their 113 we these
106 we those 52 we
what 47 we your 52
we foot 126 we page
75 we their 108 we
these 45 we lost 81
we bold 110 we great
79 we many 640 we
much 1571 we baby 121
we base 136 we beach
77 we beds 77 we
best 14774 we boat 146
we bomb 43 we book
53 we break 202 we
call 209 we camp 46
we canoe 137 we cape
185 we case 333 we
city 83 we dash 63
we date 93 we dogs
51 we down 56 we
drop 41 we film 497
we fire 333 we five
76 we four 200 we
giro 44 we great 319
we half 107 we hard
47 we high 220 we
hole 53 we hour 125
we isle 122 we jump
120 we kind 42 we
land 5971 we last 1005
we least 246 we left
92 we line 45 we
list 74 we loan 52
we main 69 we more
124 we most 8304 we
mouth 246 we move 1937
we news 96 we next
258 we north 451 we
oars 62 we only 129
we other 443 we pact
59 we pass 43 we
peace 73 we peaks 41
we plan 135 we play
188 we poor 59 we
port 408 we raid 43
we rest 310 we road
73 we rock 58 we
room 68 we rule 117
we rush 40 we sail
42 we sale 76 we
same 2093 we ship 293
we shot 45 we show
41 we sign 277 we
slow 50 we south 233
we step 103 we tape
42 we task 50 we
test 215 we third 221
we three 350 we time
274 we tour 698 we
town 87 we trek 139
we trial 59 we trip
6110 we turn 2153 we
very 449 we walk 54
we wall 46 we west
44 we word 44 we
work 57 we wrong 592
we feel 509 we find
71 we give 71 we
have 68 we help 83
we keep 99 we leave
110 we live 48 we
look 56 we make 53
we meet 66 we reach
82 we save 47 we
take 123 we their 45
we these 85 we your
43 we beds 58 we
from 95 we some 301
we songs 61 we there
41 we these 64 we
three 40 we when 71
we were 54 we angel
58 we early 595 we
even 221 we ideal 102
we idol 565 we open
98 we good 131 we
great 75 we many 310
we much 761 we part
63 we well 137 we
home 533 we least 420
we once 160 we these
51 we work 64 we
means 95 we dealing 76
we india 42 we less
56 we life 3888 we
living 48 we other 110
we reading 532 we some
94 we such 208 we
their 198 we these 331
we those 61 we time
44 we trying 129 we
what 407 we youth 42
we also 63 we from
66 we like 109 we
made 102 we more 171
we much 114 we only
103 we true 46 we
upon 52 we very 99
we what 90 we when
43 we also 49 we
back 1943 we clear 3285
we come 222 we down
240 we early 46 we
even 244 we fast 81
we five 205 we flow
52 we four 158 we
free 46 we from 215
we good 210 we grow
75 we half 111 we
hard 726 we here 243
we home 514 we into
1055 we just 123 we
last 194 we late 409
we less 800 we like
208 we live 74 we
look 412 we more 4644
we move 52 we much
384 we next 127 we
once 42 we only 380
we ours 672 we over
452 we part 283 we
pass 56 we past 191
we safe 158 we seem
297 we some 95 we
speak 48 we stop 63
we such 292 we their
42 we there 428 we
three 304 we true 223
we turn 71 we very
1074 we well 121 we
what 83 we when 68
we work 2840 we worth
265 we deals 57 we
good 286 we great 184
we mirth 50 we more
940 we move 179 we
note 47 we other 371
we part 105 we prior
48 we rash 46 we
room 51 we show 84
we sign 45 we such
1158 we very 140 we
goya 40 we life 863
we other 187 we past
178 we paul 58 we
some 130 we such 2732
we their 550 we these
3528 we those 726 we
time 201 we what 1924
we your 71 we other
164 we their 151 we
these 89 we those 92
we what 100 we break
270 we fail 76 we
find 885 we keep 121
we lose 82 we what
52 we bold 154 we
great 111 we many 979
we much 3902 we angle
317 we ball 44 we
base 120 we beds 55
we best 9542 we boat
51 we body 431 we
bold 107 we book 93
we bread 89 we break
215 we call 779 we
case 1012 we city 83
we code 45 we cost
112 we data 94 we
depth 56 we fact 69
we faith 45 we film
84 we fire 135 we
food 115 we form 145
we four 131 we free
49 we full 64 we
game 72 we gate 59
we gift 40 we goal
51 we gods 81 we
good 136 we great 395
we grid 114 we hard
48 we heart 47 we
high 43 we hole 110
we ideal 194 we item
42 we jump 219 we
kind 177 we land 356
we last 325 we laws
227 we least 256 we
left 142 we length 250
we less 191 we life
207 we line 301 we
link 178 we list 132
we load 105 we loan
62 we lord 146 we
love 55 we main 182
we many 44 we mass
145 we meaning 253 we
means 41 we mind 301
we more 1344 we most
9418 we move 811 we
much 44 we name 110
we news 62 we next
533 we null 58 we
only 126 we other 555
we part 151 we pass
64 we past 428 we
peace 58 we plan 58
we play 72 we poor
124 we prior 44 we
rate 64 we ratio 144
we rays 42 we rest
146 we road 145 we
roof 43 we room 52
we root 117 we rule
510 we sale 84 we
same 6935 we self 142
we sign 772 we single
110 we size 96 we
slit 110 we soil 45
we soul 63 we south
129 we step 102 we
string 42 we task 171
we tears 48 we term
117 we test 667 we
text 117 we theory 71
we third 313 we three
284 we time 1175 we
tour 108 we trek 51
we trial 209 we trip
586 we true 55 we
truth 164 we turn 699
we type 101 we unit
155 we user 44 we
vain 90 we verb 58
we very 1426 we well
52 we west 177 we
width 255 we will 498
we wind 98 we wine
42 we wire 77 we
word 926 we work 187
we wrong 1177 we young
42 we find 100 we
gain 77 we give 67
we have 66 we help
156 we keep 319 we
know 50 we live 126
we meet 113 we move
46 we other 150 we
reach 81 we save 45
we show 54 we stay
53 we such 107 we
take 128 we tend 53
we their 80 we these
136 we think 55 we
those 220 we throw 79
we your 115 we from
62 we here 70 we
less 116 we only 89
we some 174 we such
54 we these 99 we
what 157 we find 105
we grow 45 we have
157 we must 49 we
will 73 we best 502
we most 428 we name
113 we only 45 we
same 76 we able 72
we well 50 we case
48 we fact 115 we
line 90 we rise 44
we same 187 we spot
119 we text 45 we
time 63 we saying 347
we such 89 we these
49 we those 50 we
when 78 we harm 974
we kind 49 we more
100 we other 60 we
much 95 we other 47
we same 147 we young
70 we bite 40 we
break 74 we call 81
we camp 61 we cast
91 we cheat 110 we
cite 49 we come 146
we draw 132 we feel
85 we find 127 we
give 316 we have 1140
we help 57 we hold
150 we keep 461 we
kill 72 we know 56
we learn 70 we leave
280 we live 217 we
look 83 we make 860
we pass 210 we play
71 we reach 106 we
rest 117 we ride 68
we sail 43 we save
58 we seek 160 we
sell 53 we send 79
we show 95 we speak
140 we stay 657 we
steal 43 we stop 269
we take 933 we tell
192 we think 198 we
treat 93 we turn 115
we walk 56 we soon
175 we well 103 we
five 112 we four 133
we home 330 we last
1372 we least 180 we
nine 152 we noon 117
we once 1322 we some
94 we three 114 we
work 147 we your 467
we will 60 we acts
62 we coming 92 we
early 66 we half 48
we hell 98 we india
69 we john 56 we
july 42 we life 2016
we living 148 we love
46 we many 256 we
miss 66 we more 47
we most 132 we other
474 we paul 45 we
peace 244 we reading 55
we rome 99 we some
276 we such 202 we
their 188 we these 696
we those 230 we town
268 we trying 97 we
your 256 we face 244
we half 41 we here
95 we more 111 we
once 136 we only 76
we there 123 we when
79 we will 492 we
gods 181 we more 3824
we other 46 we such
59 we life 124 we
some 49 we such 46
we these 51 we part
120 we pass 83 we
just 97 we many 535
we much 147 we arab
81 we army 46 we
best 128 we case 69
we ever 42 we fact
197 we fate 62 we
form 53 we four 61
we full 133 we gaze
69 we girl 48 we
gods 69 we good 55
we great 530 we hero
162 we ideas 58 we
kind 45 we lady 46
we last 122 we least
118 we line 43 we
living 274 we lord 382
we main 193 we many
50 we more 334 we
most 1022 we name 402
we need 150 we next
410 we only 149 we
other 529 we past 40
we poor 95 we rest
116 we rich 53 we
same 3551 we term 559
we test 75 we theme
118 we theory 51 we
third 224 we three 279
we true 147 we type
69 we very 308 we
view 86 we well 112
we word 1055 we young
253 we give 56 we
have 61 we look 41
we make 79 we part
2136 we plan 40 we
pray 133 we speak 48
we take 66 we talk
352 we walk 583 we
there 191 we boil 57
we have 121 we must
89 we talk 81 we
will 512 we down 42
we cows 61 we much
113 we pass 106 we
kingly 51 we much 44
we once 49 we life
123 we many 56 we
most 54 we their 125
we these 140 we those
65 we just 44 we
when 109 we part 121
we many 103 we much
1166 we best 329 we
boat 281 we deep 72
we depth 54 we fact
382 we fine 74 we
firm 86 we full 258
we goal 83 we good
98 we great 198 we
heart 67 we help 103
we high 42 we last
96 we life 103 we
main 196 we many 56
we mark 1811 we meaning
586 we more 299 we
most 892 we name 76
we next 74 we note
117 we only 104 we
other 121 we rest 66
we rich 61 we tide
43 we true 358 we
truth 239 we very 448
we ways 56 we meet
51 we wind 283 we
these 46 we less 15096
we inch 59 we soon
52 we well 49 we
last 47 we once 215
we will 87 we from
96 we here 102 we
mass 59 we such 63
we their 42 we there
138 we these 79 we
three 43 we time 343
we along 102 we back
210 we down 101 we
from 184 we into 115
we over 133 we will
89 we more 80 we
down 294 we from 2087
we here 44 we into
639 we past 41 we
make 52 we rest 385
we fast 187 we much
212 we ball 267 we
body 226 we camp 40
we code 49 we coil
89 we data 68 we
eyes 165 we file 60
we finger 108 we hand
411 we last 69 we
left 129 we lens 160
we line 147 we more
61 we other 121 we
piano 56 we same 79
we slit 41 we test
132 we tube 121 we
wire 289 we cell 57
we ever 48 we find
55 we high 46 we
less 136 we look 67
we make 100 we meet
75 we more 2256 we
other 444 we part 68
we some 227 we step
249 we such 79 we
take 59 we their 53
we these 96 we those
128 we three 171 we
town 123 we what 181
we your 54 we along
580 we from 587 we
here 41 we into 212
we move 119 we must
41 we will 77 we
fire 47 we best 302
we much 331 we soon
95 we well 537 we
last 2474 we least 21453
we length 1385 we once
15491 we some 940 we
able 84784 we acting 106
we ahead 90 we aiming
79 we also 340 we
among 253 we angry 274
we asking 157 we away
477 we back 1649 we
bold 1076 we boring 89
we born 3684 we busy
351 we calm 598 we
care 125 we cast 512
we clad 117 we clean
221 we clear 13107 we
cold 73 we coming 238
we cool 92 we daring
52 we dealing 1436 we
dealt 60 we doers 141
we done 208 we down
250 we dull 105 we
duly 112 we dumb 83
we eager 140 we early
391 we even 2033 we
ever 6544 we fain 125
we fair 1529 we fast
212 we firm 2577 we
flying 90 we fond 123
we free 4133 we from
330 we full 224 we
giving 93 we glad 1109
we gone 1102 we good
2323 we great 212 we
half 214 we hard 654
we having 293 we heading
167 we heard 157 we
hearing 73 we held 547
we here 489 we hiding
52 we holy 646 we
home 432 we idle 56
we jews 73 we just
2407 we kept 435 we
kind 1911 we knit 340
we late 133 we laying
54 we leaving 299 we
left 1815 we less 1098
we like 4580 we living
506 we losing 79 we
lost 484 we loving 235
we made 2481 we making
1401 we many 63 we
meant 105 we meek 257
we mere 45 we more
20668 we most 3351 we
moving 1355 we much 2238
we nearing 581 we nice
250 we nigh 86 we
nothing 110 we only 227
we open 3290 we other
83 we over 486 we
paid 246 we part 781
we past 310 we paying
47 we pious 56 we
poor 306 we pure 320
we quit 358 we reading
73 we ready 20985 we
rich 201 we safe 414
we said 158 we saving
71 we saying 118 we
seeing 170 we seen 630
we self 700 we sent
141 we sick 152 we
single 49 we slow 440
we sold 76 we some
226 we such 114 we
sure 23859 we taking 182
we their 335 we there
3387 we those 113 we
tied 103 we till 89
we told 1064 we torn
62 we true 2291 we
trying 320 we upon 614
we used 98 we vain
61 we very 58714 we
void 53 we wary 8416
we well 4138 we what
386 we when 496 we
wide 64 we wise 1098
we worth 95 we wrong
691 we young 72 we
your 293 we faith 101
we means 50 we some
157 we also 63 we
away 1819 we during 44
we even 717 we evil
204 we four 75 we
from 201 we full 108
we good 1396 we great
124 we here 610 we
just 300 we less 102
we like 143 we many
187 we more 15244 we
much 1430 we must 64
we next 669 we nothing
3841 we only 308 we
other 85 we ours 472
we over 70 we some
1522 we such 135 we
these 440 we those 126
we three 376 we unto
504 we very 87 we
well 453 we what 10240
we when 772 we will
79 we work 1094 we
wrong 45 we bread 52
we food 68 we less
165 we more 190 we
only 119 we some 92
we well 67 we what
51 we ahead 1424 we
along 1472 we also 40
we among 222 we away
2779 we back 119166 we
deep 230 we down 7273
we early 142 we even
857 we fast 57 we
find 56 we five 154
we forth 870 we from
1248 we full 58 we
hack 152 we hand 293
we here 42 we home
5893 we into 4996 we
look 92 we more 1074
we much 2072 we next
125 we north 496 we
once 50 we only 113
we over 4134 we past
60 we seek 72 we
slow 538 we some 259
we soon 222 we south
325 we step 381 we
sure 55 we tell 61
we there 3020 we three
45 we unto 110 we
upon 170 we very 467
we well 168 we west
150 we when 64 we
wrong 55 we able 51
we duty 43 we fact
2417 we faith 61 we
good 142 we great 164
we like 212 we many
338 we most 170 we
other 44 we part 242
we self 317 we some
3224 we such 372 we
their 52 we theory 52
we these 252 we time
479 we truth 180 we
turn 1258 we vain 51
we very 108 we view
42 we less 429 we
more 1902 we duty 99
we must 270 we call
477 we fill 48 we
live 310 we look 40
we love 44 we much
278 we plan 112 we
soon 341 we speak 73
we term 89 we think
55 we treat 47 we
work 114 we more 936
we keep 86 we live
52 we make 107 we
save 44 we some 922
we take 44 we work
100 we must 193 we
will 63 we down 82
we atom 81 we from
52 we baby 244 we
days 74 we fall 327
we most 54 we name
173 we next 43 we
other 53 we past 87
we same 45 we soul
102 we three 52 we
ally 72 we angel 43
we anti 144 we army
671 we axiom 197 we
early 104 we edge 92
we ethic 140 we even
742 we ever 68 we
hour 51 we ideal 300
we iron 104 we item
99 we ongoing 87 we
open 534 we good 41
we many 1111 we much
2662 we part 71 we
soon 68 we well 1023
we home 273 we least
9005 we most 688 we
once 291 we some 79
we able 42 we less
431 we more 89 we
most 46 we much 110
we sure 48 we told
109 we very 137 we
here 358 we nothing 1082
we only 111 we back
828 we into 569 we
only 85 we only 43
we dealing 91 we fact
186 we here 181 we
india 207 we life 1637
we making 52 we many
94 we most 55 we
other 64 we some 154
we south 145 we such
280 we there 61 we
these 619 we those 71
we time 237 we view
46 we what 41 we
also 47 we clear 83
we data 89 we faith
397 we five 86 we
food 137 we four 63
we free 42 we from
50 we good 340 we
great 44 we hard 83
we help 246 we here
336 we just 567 we
less 860 we love 893
we more 9724 we much
163 we nothing 92 we
only 375 we ours 49
we peace 296 we rain
61 we self 130 we
some 4831 we such 112
we their 113 we there
287 we three 282 we
time 919 we true 41
we truth 47 we very
99 we what 734 we
work 52 we young 55
we your 788 we also
82 we back 141 we
damn 89 we done 80
we even 127 we fast
279 we from 122 we
here 225 we just 72
we least 84 we more
1360 we most 5458 we
much 165 we only 137
we soon 221 we very
220 we when 107 we
will 51 we great 95
we help 319 we less
542 we more 6814 we
other 4223 we rule 85
we spur 91 we such
756 we theory 55 we
hell 1403 we these 65
we such 50 we these
54 we care 55 we
even 96 we have 78
we think 63 we want
4412 we what 275 we
will 109 we wish 278
we many 1633 we much
5750 we very 62 we
army 73 we arts 107
we base 100 we best
2358 we body 106 we
book 93 we bread 87
we cash 159 we clear
55 we code 51 we
cool 175 we cost 51
we curt 85 we data
336 we eggs 282 we
eyes 71 we fact 339
we faith 151 we fire
214 we firm 131 we
five 40 we food 103
we form 66 we four
190 we free 87 we
full 622 we gift 170
we girl 42 we good
143 we great 127 we
guns 58 we hand 47
we hard 60 we healing
91 we heart 107 we
help 4577 we high 105
we holy 1188 we hope
44 we ideas 83 we
iron 109 we jobs 78
we keys 41 we kind
724 we land 340 we
last 104 we laws 61
we least 87 we length
153 we less 668 we
life 124 we line 112
we list 59 we living
151 we loan 57 we
lord 455 we love 233
we mass 238 we means
245 we media 83 we
milk 62 we mind 128
we more 954 we most
3886 we name 184 we
next 218 we onion 40
we open 43 we other
676 we past 211 we
peace 121 we poor 63
we prior 45 we rain
209 we rate 86 we
ratio 153 we rest 312
we room 203 we rule
262 we same 1757 we
self 142 we sign 54
we single 45 we skin
44 we sort 281 we
soul 66 we sums 45
we term 603 we test
58 we theory 148 we
third 423 we three 425
we time 1017 we true
106 we truth 304 we
type 219 we union 87
we unit 89 we user
43 we vast 58 we
very 452 we vote 41
we wave 154 we will
422 we wind 90 we
wise 43 we wood 92
we word 1060 we work
305 we help 97 we
able 46 we ally 55
we also 1701 we back
2177 we bake 52 we
band 77 we base 1114
we bathe 108 we beef
77 we bend 146 we
bind 266 we blow 191
we blur 51 we boil
51 we bond 48 we
book 78 we break 4173
we burn 216 we bury
190 we bust 87 we
call 5286 we calm 208
we care 1201 we cast
778 we cease 146 we
chat 93 we chew 49
we chop 48 we cite
204 we clean 2360 we
clear 4710 we clip 50
we code 772 we coin
50 we come 6920 we
cook 121 we cool 201
we cope 710 we copy
1250 we curb 126 we
cure 184 we dare 54
we date 110 we deny
394 we dive 98 we
drag 152 we draw 6238
we dread 115 we dream
361 we drop 835 we
dump 70 we dust 88
we edit 865 we even
177 we exit 111 we
face 8701 we fall 428
we farm 41 we fast
239 we feed 1164 we
feel 4881 we file 255
we fill 2624 we film
105 we find 62388 we
fine 380 we fire 340
we flag 40 we flee
150 we flex 41 we
flip 74 we fold 47
we fool 83 we form
3659 we free 1884 we
from 151 we fuel 88
we fund 245 we fuse
83 we gain 2275 we
gaze 69 we give 18714
we glean 49 we grab
273 we grow 2866 we
halt 76 we hand 193
we hash 137 we hate
77 we haul 102 we
have 65996 we heed 996
we help 9025 we here
59 we hide 601 we
hire 996 we hold 3702
we hone 145 we hook
156 we hope 111 we
hunt 158 we hurt 43
we hush 61 we ingest
78 we iron 91 we
join 983 we jump 487
we just 1538 we keep
37185 we kick 162 we
kill 495 we kind 50
we know 273136 we land
158 we learn 36393 we
leave 4206 we lend 93
we lift 535 we like
87 we line 91 we
linger 128 we link 1232
we list 1220 we live
17087 we load 1304 we
lock 243 we look 93090
we loop 364 we lose
588 we love 1598 we
lure 47 we mail 40
we make 80810 we mark
641 we mask 89 we
meet 3740 we mend 104
we mind 62 we mine
174 we more 1197 we
move 18860 we nail 453
we name 1140 we need
56 we note 10051 we
obey 523 we once 270
we only 437 we open
6152 we pace 55 we
pack 319 we pair 62
we pare 53 we park
40 we part 145 we
pass 2259 we peel 98
we peer 62 we pick
1877 we plan 5858 we
play 1274 we plead 44
we plot 922 we plug
508 we pool 179 we
pose 603 we post 248
we pour 110 we pray
5439 we pull 1427 we
pump 99 we push 1475
we quit 317 we range
40 we rank 369 we
reach 3480 we react 264
we redo 114 we rein
82 we rely 2792 we
rent 144 we rest 861
we ride 160 we rise
416 we risk 492 we
roll 403 we root 269
we rule 401 we rush
169 we sail 56 we
save 2813 we scan 344
we seek 5058 we self
43 we sell 1153 we
send 2824 we shed 391
we ship 167 we shop
86 we show 14142 we
shun 99 we shut 327
we sift 165 we sign
218 we single 377 we
sink 78 we size 148
we skip 153 we slip
89 we slow 2420 we
snap 45 we sneak 80
we soak 45 we some
43 we sort 1821 we
span 42 we speak 4236
we spot 106 we stay
4413 we steal 70 we
step 7182 we stir 146
we stop 8262 we suck
40 we swap 118 we
swim 62 we tack 52
we take 71491 we talk
42552 we tame 79 we
teach 5985 we tease 190
we tell 6105 we tend
180 we test 9304 we
thank 989 we think 31436
we throw 843 we tidy
68 we time 77 we
tone 57 we toss 69
we trap 67 we tread
515 we treat 3579 we
trim 115 we tune 284
we turn 13726 we tweak
129 we type 552 we
undo 203 we urge 134
we vary 322 we vent
62 we very 57 we
view 6156 we vote 254
we wade 40 we wage
268 we wait 2757 we
wake 568 we walk 1426
we want 107 we ward
55 we warm 284 we
warn 396 we wash 398
we weave 130 we weed
109 we weep 76 we
when 40 we whip 55
we will 42 we wind
82 we wipe 105 we
wire 211 we work 19588
we wrap 406 we zero
159 we zoom 69 we
here 113 we there 47
we have 118 we must
128 we need 48 we
will 107 we less 4298
we early 43 we ever
50 we many 83 we
well 303 we least 128
we once 2407 we fact
42 we many 45 we
more 149 we most 121
we other 88 we some
109 we such 40 we
their 96 we these 190
we what 40 we down
42 we here 107 we
only 60 we well 147
we care 45 we case
100 we clear 58 we
date 65 we dual 54
we early 159 we ever
49 we fact 2897 we
fine 59 we form 62
we four 106 we good
50 we great 455 we
heavy 51 we high 435
we ideas 49 we kind
53 we lack 233 we
last 47 we length 46
we line 41 we main
81 we many 201 we
moon 49 we more 228
we most 243 we name
173 we need 192 we
next 69 we other 42
we reading 49 we rise
276 we rising 98 we
role 151 we same 1348
we size 77 we slow
102 we term 41 we
third 42 we three 167
we time 469 we type
42 we vast 59 we
very 559 we ways 82
we well 131 we wide
117 we word 269 we
work 232 we what 62
we learn 129 we call
150 we great 88 we
laws 1306 we lord 274
we pope 47 we rule
95 we same 85 we
truth 87 we will 379
we word 289 we from
304 we here 465 we
case 115 we data 75
we early 90 we fact
210 we four 52 we
full 47 we great 59
we last 375 we many
63 we more 113 we
name 200 we other 105
we part 45 we sign
81 we term 228 we
third 110 we three 127
we time 531 we type
43 we very 124 we
word 652 we years 63
we give 136 we make
70 we name 48 we
note 306 we speak 51
we take 199 we tell
40 we firm 52 we
good 84 we what 503
we when 43 we back
132 we deep 61 we
into 75 we there 81
we fact 60 we part
66 we more 121 we
copy 54 we have 62
we look 112 we think
43 we nine 83 we
here 55 we shut 57
we back 117 we ball
50 we body 69 we
book 2653 we case 59
we cock 56 we door
15360 we eyes 190 we
file 405 we gate 445
we great 64 we heart
163 we last 49 we
loop 56 we mail 53
we most 43 we mouth
245 we next 77 we
other 122 we page 80
we road 71 we show
58 we slit 42 we
word 45 we more 114
we some 47 we these
49 we much 87 we
other 50 we many 45
we much 1250 we bank
45 we fact 55 we
most 50 we their 46
we these 53 we those
77 we deck 60 we
many 44 we high 52
we much 392 we least
50 we cash 83 we
full 47 we gold 93
we korea 66 we back
91 we heed 719 we
more 429 we rent 81
we much 568 we bill
666 we cost 49 we
debt 103 we fare 54
we fine 193 we full
88 we hack 47 we
last 184 we most 118
we rent 370 we same
142 we toll 45 we
have 107 we their 51
we well 65 we last
107 we once 82 we
anger 51 we love 41
we pain 46 we peace
204 we will 40 we
more 883 we good 52
we soon 93 we best
55 we meet 502 we
will 45 we hour 46
we open 52 we last
42 we least 43 we
once 3637 we many 117
we some 75 we such
104 we their 66 we
these 193 we those 110
we what 64 we your
46 we life 97 we
time 48 we turn 45
we view 64 we very
48 we along 220 we
back 123 we down 98
we into 45 we over
1171 we down 259 we
from 2212 we into 417
we self 189 we some
48 we their 46 we
these 94 we those 84
we unto 44 we what
136 we fail 112 we
many 61 we much 45
we ball 62 we bill
362 we breath 45 we
buck 162 we city 73
we data 59 we days
66 we door 209 we
farm 92 we fine 74
we finger 168 we firth
98 we foot 45 we
fort 80 we gate 202
we great 281 we hall
56 we hand 94 we
home 43 we huge 47
we last 243 we laws
46 we line 400 we
main 63 we most 131
we mouth 469 we mule
81 we name 146 we
next 198 we open 157
we other 64 we rest
129 we road 62 we
same 291 we sign 62
we site 604 we spot
154 we string 51 we
test 462 we three 43
we time 1401 we tomb
68 we town 310 we
very 150 we well 50
we word 144 we data
78 we full 76 we
life 40 we living 190
we more 1162 we other
741 we range 54 we
reach 66 we some 501
we such 110 we their
230 we these 128 we
those 1435 we time 59
we what 384 we from
137 we into 52 we
much 96 we onion 56
we skin 42 we best
576 we most 225 we
next 59 we same 51
we wrong 175 we along
138 we among 118 we
bits 55 we from 1021
we here 123 we many
80 we more 368 we
only 210 we other 54
we some 749 we such
51 we their 172 we
these 190 we those 105
we three 43 we what
115 we when 69 we
will 109 we your 226
we their 99 we good
137 we most 103 we
poor 258 we having 199
we leaving 53 we making
74 we taking 83 we
next 120 we work 57
we also 45 we base
44 we break 48 we
call 89 we come 199
we draw 120 we drop
47 we fail 105 we
fill 57 we find 131
we form 55 we give
691 we grow 150 we
have 2496 we help 170
we hire 77 we hold
379 we join 59 we
keep 674 we kill 44
we leave 509 we link
93 we live 767 we
look 286 we make 2293
we meet 597 we move
487 we open 348 we
pass 40 we pick 43
we play 75 we reach
141 we rely 48 we
sail 44 we save 76
we sell 274 we send
335 we show 222 we
stay 599 we stop 118
we take 1510 we talk
104 we teach 201 we
tell 89 we test 1067
we throw 59 we treat
137 we turn 120 we
wait 70 we walk 51
we work 552 we well
61 we hide 54 we
home 160 we making 44
we their 72 we your
47 we here 44 we
life 1345 we other 41
we their 77 we these
79 we your 61 we
life 86 we back 197
we cool 188 we down
112 we here 47 we
like 83 we over 52
we safe 441 we well
66 we part 114 we
role 72 we many 71
we much 115 we well
44 we ball 78 we
best 48 we fool 235
we game 7902 we great
54 we hand 146 we
last 47 we most 105
we next 61 we odds
54 we other 51 we
part 465 we piano 233
we race 49 we radio
52 we role 753 we
same 502 we tape 272
we fill 58 we vain
61 we angle 96 we
cost 101 we data 747
we flux 50 we four
58 we free 57 we
left 87 we line 167
we mass 149 we means
63 we range 85 we
rate 352 we ratio 574
we same 245 we size
125 we three 193 we
time 795 we true 45
we land 46 we into
77 we hole 42 we
data 250 we threat 139
we same 109 we down
41 we into 203 we
upon 52 we much 49
we wine 115 we well
90 we home 46 we
will 123 we faith 608
we such 65 we vain
109 we your 115 we
will 132 we much 43
we good 47 we great
97 we holy 172 we
lord 1300 we more 239
we same 89 we word
47 we give 62 we
have 201 we know 76
we make 134 we mary
118 we have 66 we
must 320 we need 57
we pray 52 we speak
89 we talk 48 we
will 99 we back 160
we down 343 we from
103 we push 163 we
cord 43 we last 110
we mass 147 we other
56 we plug 831 we
rope 59 we string 126
we wool 52 we keep
112 we into 61 we
into 42 we away 350
we back 260 we down
138 we into 91 we
onto 105 we open 116
we into 73 we pull
317 we boat 45 we
body 49 we cart 47
we hero 199 we city
50 we game 41 we
lake 53 we road 51
we town 44 we data
55 we three 47 we
cost 357 we even 43
we open 168 we oral
42 we last 927 we
least 93 we length 519
we once 211 we means
92 we from 83 we
more 105 we only 70
we home 82 we draw
43 we high 62 we
acme 191 we apex 543
we atom 63 we back
312 we bank 212 we
bare 44 we base 885
we beach 137 we bend
74 we best 235 we
birth 49 we boat 114
we body 105 we book
95 we brow 76 we
busy 56 we calm 49
we camp 716 we cape
207 we case 139 we
cave 192 we city 2534
we clear 98 we core
979 we crux 876 we
dark 105 we date 257
we dawn 103 we days
283 we deck 52 we
deep 130 we depth 86
we dock 88 we door
1044 we early 198 we
edge 1799 we elbe 56
we exit 68 we fact
75 we farm 258 we
feet 40 we fifth 744
we fine 236 we flat
157 we foot 1771 we
ford 46 we fork 99
we form 69 we fort
269 we four 121 we
full 461 we gate 566
we goal 1438 we gold
43 we good 56 we
great 1802 we gulf 152
we half 138 we hall
186 we heart 2951 we
high 1485 we hill 315
we holy 254 we home
116 we ideal 412 we
item 49 we kind 43
we lake 673 we land
1546 we last 3850 we
late 138 we least 55
we less 45 we life
255 we line 893 we
living 112 we main 875
we meaning 89 we mind
173 we moon 216 we
more 1166 we most 3360
we mouth 632 we much
45 we name 122 we
next 1849 we ninth 124
we node 76 we north
1004 we ocean 365 we
only 293 we open 1046
we other 1962 we park
