we beginning 73 we brought
compare 962 we compete 40
we compose 57 we compute
78 we concede 178 we
concern 203 we condemn 1522
we condone 83 we conduct
60 we confess 51 we
confide 105 we confine 2695
we conform 82 we confuse
9109 we connect 102 we
consent 197 we consult 147
we consume 158 we contend
72 we content 2276 we
convert 87 we corrupt 53
we curtail 76 we deceive
2208 we declare 114 we
decline 117 we defraud 45
we degrade 151 we deliver
50 we deprive 477 we
descend 114 we despair 2888
we despise 1274 we despond
308 we destroy 892 we
detract 62 we devalue 40
we develop 177 we dictate
103 we digress 267 we
discard 366 we discuss 526
we disdain 405 we dismiss
1280 we disobey 117 we
display 51 we dispute 263
we distort 137 we disturb
983 we divorce 273 we
divulge 65 we educate 67
we elevate 60 we embrace
109 we enclose 47 we
endanger 144 we endeavor 58
we enforce 71 we enlarge
181 we entrust 133 we
exactly 92 we examine 263
we exchange 124 we exclude
1255 we exhaust 110 we
exhibit 67 we explain 350
we exploit 105 we express
166 we falsify 81 we
fatigue 42 we flatter 768
we forfeit 42 we forgive
106 we forsake 308 we
forthwith 172 we fritter 175
we gainsay 40 we glorify
43 we gratify 80 we
grumble 739 we hastily 2726
we however 359 we idealize
93 we imagine 9538 we
imitate 687 we include 543
we increase 162 we indulge
1115 we inflict 102 we
inquire 484 we intrude 144
we involve 97 we isolate
381 we justify 42 we
lightly 451 we magnify 77
we mistake 2401 we naively
71 we neglect 19684 we
nourish 59 we obscure 286
we observe 89 we operate
56 we oppress 50 we
overtax 58 we partake 41
we perform 99 we persist
112 we pervert 46 we
picture 532 we plunder 145
we prepare 48 we present
342 we presume 2237 we
pretend 1585 we prevent 154
we proceed 761 we produce
90 we profane 99 we
profess 63 we project 146
we promise 220 we promote
53 we propose 45 we
protect 44 we protest 53
we provide 163 we provoke
298 we publish 100 we
quarrel 1650 we question 1085
we quibble 64 we receive
272 we reflect 70 we
refrain 151 we rejoice 62
we replace 97 we repress
44 we require 253 we
respect 104 we respond 65
we reverse 74 we roughly
63 we sanction 64 we
satisfy 56 we scruple 85
we slacken 264 we slumber
42 we specify 46 we
startle 63 we stretch 161
we stumble 63 we subject
226 we succumb 566 we
suggest 99 we support 220
we suppose 15067 we suspect
87 we swallow 114 we
totally 70 we trample 57
we trouble 490 we venture
1074 we whisper 68 we
willingly 57 we withdraw 221
we withhold 519 we worship
366 we abandon 257 we
account 283 we acquire 44
we address 4024 we advance
137 we analyze 273 we
attempt 3330 we believe 174
we briefly 1743 we broaden
48 we clarify 117 we
combine 122 we compare 239
we compute 106 we concede
59 we concern 393 we
concert 41 we conduct 73
we confess 303 we confine
122 we consult 64 we
contend 158 we content 159
we convert 88 we correct
224 we declare 148 we
descend 233 we destroy 69
we develop 373 we digress
53 we discard 55 we
discuss 1886 we dispose 43
we educate 49 we endeavor
314 we enlarge 55 we
examine 7773 we explain 1014
we explore 802 we express
108 we finally 162 we
forever 45 we grapple 143
we imagine 308 we include
516 we increase 50 we
inquire 1575 we inspect 46
we justify 64 we observe
606 we outline 51 we
perform 144 we prepare 472
we present 244 we proceed
4739 we produce 41 we
provide 254 we qualify 48
we question 264 we receive
45 we recount 71 we
reflect 64 we replace 174
we request 52 we require
93 we resolve 125 we
respond 53 we restore 82
we retrace 501 we reverse
101 we specify 313 we
subject 156 we support 45
we suppose 315 we undergo
55 we venture 58 we
withdraw 46 we because 41
we careful 949 we especial
144 we increasing 56 we
respect 69 we tribute 676
we everything 319 we forward
794 we together 447 we
between 505 we history 96
we aground 214 we exactly
59 we frankly 158 we
goodbye 1587 we plainly 137
we everything 402 we exactly
148 we justice 44 we
against 525 we certain 75
we marriage 55 we together
70 we quietly 61 we
together 129 we abandon 98
we account 44 we address
133 we ascribe 76 we
attempt 102 we believe 153
we compare 45 we concede
43 we confess 91 we
develop 59 we disobey 42
we endeavor 49 we examine
358 we explain 254 we
express 117 we imagine 92
we include 136 we inquire
427 we observe 57 we
prepare 46 we proceed 557
we propose 52 we provide
86 we question 41 we
replace 62 we require 52
we restore 184 we specify
90 we suppose 464 we
believe 53 we together 41
we because 89 we everything
343 we somehow 46 we
against 47 we careful 47
we certain 169 we complex
48 we criteria 46 we
equation 717 we everything 93
we exactly 42 we extreme
78 we figures 62 we
formula 98 we general 133
we language 429 we material
50 we measures 42 we
natural 78 we numbers 70
we private 87 we quantum
167 we radiation 62 we
science 46 we several 146
we stronger 45 we symbols
126 we violence 87 we
against 62 we victory 49
we believe 43 we confess
153 we deliver 46 we
inquire 68 we charity 56
we trifles 340 we success
58 we deserve 312 we
everything 66 we answers 43
we studies 107 we written
92 we general 50 we
science 50 we briefly 54
we compare 197 we examine
72 we inquire 254 we
observe 154 we reflect 541
we analyzing 69 we balance
83 we comfort 80 we
computing 62 we defense 84
we national 125 we optimal
65 we optimum 136 we
present 145 we success 168
we tonight 145 we victory
80 we support 61 we
criteria 54 we friends 84
we language 50 we measures
58 we research 54 we
sources 50 we stories 51
we abandon 1080 we abolish
47 we account 284 we
address 5525 we advance 60
we analyze 341 we appoint
41 we approve 54 we
ascribe 432 we attempt 6201
we belabor 459 we believe
2784 we blindly 54 we
canvass 202 we censure 98
we cherish 45 we collect
67 we comment 449 we
compare 249 we compete 45
we compute 352 we concede
134 we concern 10809 we
condemn 316 we confess 53
we confine 1502 we conform
40 we confuse 205 we
consult 223 we consume 63
we contend 120 we content
120 we contest 56 we
control 97 we convert 69
we correct 59 we deceive
153 we declare 197 we
deplore 156 we deprive 57
we descend 276 we despair
5270 we despise 204 we
despond 92 we destroy 84
we develop 283 we digress
84 we discard 222 we
discuss 11290 we disdain 43
we dismiss 333 we dispute
878 we disturb 473 we
embrace 255 we emulate 57
we endorse 161 we enlarge
1633 we exactly 66 we
examine 2013 we exclude 341
we exhaust 72 we explain
778 we explore 1046 we
expound 50 we express 266
we finally 46 we flatter
117 we forsake 59 we
grumble 74 we hastily 60
we however 70 we imagine
1152 we imitate 242 we
include 726 we increase 83
we indulge 275 we inquire
4920 we intrude 41 we
involve 123 we justify 101
we mistake 97 we neglect
122 we observe 331 we
perform 227 we perhaps 447
we perplex 291 we picture
85 we portray 42 we
possess 78 we predict 54
we prepare 119 we present
367 we presume 513 we
pretend 453 we proceed 500
we produce 89 we project
51 we protect 62 we
provide 346 we provoke 47
we qualify 55 we quarrel
2125 we question 2847 we
quibble 224 we receive 49
we recount 759 we reflect
61 we refrain 87 we
rehearse 377 we replace 64
we require 551 we resolve
1200 we respect 284 we
respond 104 we restate 81
we retrace 112 we revisit
111 we satisfy 43 we
science 48 we scruple 1066
we specify 1656 we stretch
114 we stumble 107 we
succumb 177 we suggest 91
we support 54 we suppose
8012 we surmise 53 we
suspect 421 we swallow 51
we torment 213 we tremble
156 we trouble 9905 we
undergo 67 we utterly 49
we venture 193 we whisper
41 we withdraw 61 we
withhold 137 we worship 78
we wrestle 49 we concern
40 we hundred 79 we
friends 202 we parents 99
we privacy 51 we thousand
91 we because 390 we
quickly 44 we concept 66
we factors 57 we hundred
88 we numbers 154 we
virtues 58 we because 54
we written 55 we example
81 we closely 59 we
similar 40 we visibly 92
we according 601 we although
1767 we article 166 we
average 151 we because 766
we besides 79 we between
291 we capital 78 we
certain 512 we congress 180
we counsel 50 we current
112 we despite 211 we
equation 626 we everything 134
we following 41 we foreign
43 we history 45 we
increasing 123 we judicial 45
we language 89 we maximum
43 we national 46 we
nowhere 60 we overall 41
we perhaps 46 we persons
40 we present 45 we
previous 51 we process 48
we research 105 we results
53 we science 41 we
several 603 we similar 213
we teachers 42 we typical
42 we aspects 56 we
features 61 we concern 90
we pleasure 430 we sadness
51 we atrophy 44 we
because 55 we command 177
we parents 156 we superior
53 we because 64 we
command 152 we precept 79
we account 42 we details
61 we brevity 99 we
settled 45 we started 61
we together 179 we together
44 we together 53 we
together 78 we married 51
we together 79 we fifteen
189 we limited 53 we
because 228 we objects 54
we addition 112 we borders
54 we columns 44 we
markets 78 we windows 258
we chapter 134 we pandora
45 we country 45 we
freedom 89 we present 63
we religion 70 we success
153 we belongings 48 we
respect 121 we everything 409
we service 61 we hundred
125 we reckoning 175 we
shillings 42 we tribute 69
we dollars 50 we shillings
44 we dollars 73 we
shillings 94 we respect 315
we dollars 135 we hundred
80 we shillings 50 we
friends 51 we summers 106
we certain 168 we together
43 we despise 72 we
protect 50 we because 46
we friends 60 we conduct
122 we develop 67 we
execute 163 we perform 3724
we prepare 146 we provide
47 we futures 45 we
pleasure 51 we language 88
we justice 43 we liberty
43 we bellies 54 we
results 48 we function 79
we efforts 115 we question
360 we believe 153 we
beseech 588 we command 40
we confess 111 we implore
41 we require 99 we
worship 257 we because 46
we blessings 45 we courage
48 we justice 69 we
outward 86 we revival 56
we success 46 we victory
131 we prayers 61 we
petition 88 we endeavor 158
we heartily 130 we inquiry
200 we strongly 224 we
analogy 42 we process 41
we reliance 53 we article
154 we country 52 we
subject 1645 we science 285
we according 86 we general
42 we hundred 48 we
decision 44 we desired 161
we destiny 50 we fifties
76 we forties 109 we
heavenly 110 we highest 178
we journey 388 we maximum
146 we present 79 we
sixties 44 we thirties 80
we village 64 we towards
107 we blessed 71 we
chapter 57 we question 64
we subject 101 we passage
52 we position 50 we
respect 57 we respond 169
we quickly 45 we success
46 we support 69 we
perfect 68 we refresh 56
we decision 217 we together
51 we accused 40 we
liberty 62 we several 189
we together 118 we towards
55 we together 899 we
towards 71 we dressed 193
we knocked 96 we started
96 we certain 49 we
quickly 59 we goodbye 62
we prayers 922 we although
130 we because 66 we
certain 71 we congress 152
we everything 342 we perhaps
68 we religion 43 we
respect 75 we america 88
we country 143 we closely
42 we cherish 88 we
receive 90 we solution 41
we support 76 we crystal
41 we friends 67 we
pleasure 58 we removed 65
we exports 43 we produce
58 we product 193 we
receive 955 we hundred 63
we deepest 90 we greetings
384 we letters 41 we
message 60 we prayers 89
we sincere 92 we sympathy
80 we thoughts 135 we
warmest 95 we letters 67
we obscure 44 we signals
55 we thoughts 79 we
foolish 68 we message 151
we hundred 46 we herewith
830 we samples 96 we
donkeys 55 we hundred 42
we baggage 394 we carriage
67 we excuses 50 we
letters 127 we luggage 175
we servant 49 we hunters
54 we letters 145 we
parties 70 we patrols 118
we several 162 we several
130 we discuss 130 we
weakness 58 we certain 124
we dynamic 41 we several
87 we teachers 50 we
example 146 we concern 126
we devotion 42 we dislike
41 we friends 85 we
loyalty 153 we respect 424
we results 297 we support
61 we sympathy 60 we
weakness 46 we although 206
we because 76 we certain
228 we current 40 we
despite 93 we equation 52
we increasing 54 we several
150 we similar 98 we
respect 120 we typical 94
we exactly 78 we several
71 we windows 59 we
anxiety 164 we certain 231
we several 61 we manhood
44 we country 51 we
everything 178 we occasion 84
we several 107 we prevail
42 we servile 56 we
example 97 we language 55
we language 60 we according
171 we language 114 we
language 299 we thoughts 84
we against 386 we language
167 we quickly 42 we
perfect 137 we respect 63
we analyze 48 we examine
90 we reflect 240 we
friends 44 we luncheon 85
we madness 117 we process
66 we rapture 47 we
together 141 we promise 152
we classes 71 we receive
98 we account 84 we
decision 67 we element 236
we function 48 we measures
79 we passage 74 we
pleasure 70 we parties 55
we together 45 we account
256 we example 835 we
granted 128320 we natural 50
we virtues 75 we outside
143 we account 76 we
picture 47 we remarks 57
we average 92 we baptism
40 we example 150 we
hundred 127 we ability 40
we account 67 we beginning
204 we beliefs 64 we
chances 546 we clients 42
we comfort 44 we country
49 we courage 92 we
current 41 we decision 119
we degrees 66 we destiny
65 we example 187 we
freedom 104 we friends 73
we general 125 we holiday
73 we journey 210 we
language 46 we lessons 54
we luncheon 62 we measures
218 we natural 57 we
opinions 56 we parents 47
we pleasure 324 we position
342 we present 326 we
previous 73 we religion 180
we showers 43 we suffering
145 we thoughts 106 we
tickets 41 we trembling 41
we vacation 81 we against
70 we minutes 66 we
faculty 43 we journey 48
we position 100 we question
50 we according 57 we
because 70 we outside 60
we together 351 we quietly
49 we ability 71 we
account 143 we analogy 93
we average 99 we broader
84 we chapter 46 we
concept 179 we decision 50
we element 151 we equation
59 we example 164 we
extract 73 we formula 44
we freedom 40 we function
74 we general 78 we
insight 49 we journey 174
we language 63 we liberty
48 we message 52 we
occasion 1324 we outside 143
we painful 109 we passage
410 we picture 89 we
position 568 we problem 90
we process 166 we project
52 we question 219 we
secrecy 42 we subject 401
we together 83 we trouble
109 we exactly 100 we
extreme 69 we objects 69
we samples 138 we similar
97 we systems 53 we
typical 45 we vessels 81
we respect 222 we chiefly
53 we discuss 80 we
friends 88 we parents 51
we believe 121 we conduct
42 we declare 162 we
research 174 we classes 53
we clients 129 we courses
59 we certain 43 we
everything 48 we religion 236
we subject 45 we certain
81 we everything 46 we
everything 207 we frankly 77
we plainly 67 we clients
226 we friends 600 we
history 48 we parents 264
we patient 57 we players
43 we secrets 57 we
stories 1236 we because 101
we everything 173 we exactly
52 we frankly 57 we
plainly 42 we stories 89
we everything 259 we exactly
128 we frankly 119 we
plainly 103 we process 49
we examine 51 we beliefs
62 we guesses 40 we
solution 72 we against 111
we referring 74 we because
48 we editors 143 we
eminent 53 we friends 247
we heavenly 182 we parents
112 we spouses 203 we
heartily 59 we because 101
we heartily 897 we believe
1165 we everything 40 we
express 313 we function 56
we imagine 161 we operate
92 we process 197 we
reflect 117 we respond 132
we question 50 we capable
42 we correct 70 we
helpful 81 we morally 54
we related 88 we similar
88 we example 108 we
capable 40 we capable 43
we conduct 99 we epistle
43 we example 261 we
opinions 69 we thoughts 43
we rightly 43 we thoughts
49 we especial 48 we
country 124 we efforts 56
we friends 163 we parents
111 we partner 91 we
position 65 we prayers 103
we present 262 we results
59 we society 43 we
thoughts 132 we although 178
we animals 43 we because
670 we between 73 we
certain 320 we congress 468
we culture 46 we despite
41 we eternal 49 we
everything 1055 we freedom 117
we history 150 we justice
143 we language 61 we
marriage 44 we matters 74
we natural 118 we papists
55 we parents 67 we
peculiar 53 we perhaps 418
we persons 69 we pleasure
48 we prayers 42 we
private 61 we question 47
we reliable 50 we religion
124 we research 87 we
respect 74 we schools 56
we science 124 we several
118 we similar 56 we
slavery 53 we society 138
we somehow 160 we success
46 we teachers 99 we
capable 56 we happier 45
we highest 48 we deserve
437 we involve 125 we
possess 51 we provide 60
we together 94 we balance
57 we because 184 we
chapter 44 we example 49
we language 54 we passage
80 we position 58 we
problem 50 we question 112
we statute 51 we justice
127 we language 41 we
pleasure 155 we deserve 146
we together 317 we together
48 we together 63 we
together 91 we together 250
we together 50 we animals
56 we together 289 we
everything 84 we according 224
we everything 475 we frankly
83 we plainly 48 we
worship 55 we friends 398
we parents 362 we stories
288 we everything 223 we
exactly 51 we frankly 60
we plainly 40 we stories
40 we everything 64 we
brought 42 we carried 110
we granted 8958 we because
85 we outside 163 we
picture 109 we everything 89
we together 125 we hundred
108 we ancient 86 we
animals 49 we baggage 321
we belongings 87 we bundles
90 we cameras 81 we
candles 82 we carriage 101
we chances 311 we courage
128 we decision 57 we
degrees 40 we eternal 47
we friends 71 we glasses
48 we holiday 70 we
journey 374 we lessons 83
we luggage 122 we luncheon
132 we lunches 77 we
marriage 40 we measures 120
we passage 440 we pleasure
110 we position 555 we
present 435 we regular 60
we several 67 we showers
92 we stations 206 we
tickets 208 we travels 42
we vacation 101 we minutes
41 we decision 141 we
glimpse 58 we justice 74
we picture 74 we position
57 we village 90 we
outside 59 we decision 140
we journey 45 we picture
99 we position 78 we
hundred 91 we samples 79
we respect 67 we persons
72 we animals 111 we
brothers 59 we clients 71
we elderly 67 we enemies
187 we fellows 57 we
friends 320 we kinsman 80
we natural 45 we niggers
93 we parents 134 we
religion 53 we spouses 70
we according 58 we equally
126 we exactly 50 we
together 229 we problem 174
we question 57 we subject
197 we respect 78 we
stumble 46 we question 41
we retrace 71 we answers
85 we comfort 98 we
counsel 56 we shelter 68
we support 66 we efforts
149 we regards 75 we
thoughts 3916 we wondering 52
we against 65 we question
61 we subject 178 we
delight 119 we disgust 198
we pleasure 477 we renewed
42 we occasion 41 we
members 53 we friends 58
we members 85 we efforts
84 we analyzing 80 we
computing 54 we everything 46
we obtaining 47 we pillows
56 we selecting 51 we
several 64 we storage 84
we freedom 42 we leisure
42 we equation 61 we
example 48 we formula 73
we function 48 we material
65 we process 50 we
variable 50 we criteria 90
we measures 125 we versions
46 we similar 73 we
discuss 41 we respond 117
we process 41 we present
43 we conduct 44 we
objects 47 we current 54
we parents 42 we present
196 we results 70 we
against 107 we together 46
we cranium 142 we passage
56 we problem 180 we
process 152 we question 165
we subject 369 we anxiety
42 we concern 94 we
pleasure 157 we preamble 40
we against 789 we adoption
1117 we answers 48 we
everything 63 we history 77
we justice 44 we perfect
127 we society 89 we
minutes 46 we anxiety 45
we streets 40 we according
46 we together 115 we
together 402 we believe 126
we deserve 259 we everything
45 we western 57 we
company 68 we capable 62
we hundred 53 we account
135 we beliefs 147 we
buildings 55 we clients 188
we company 76 we country
591 we culture 101 we
doctors 76 we economy 164
we efforts 56 we foreign
41 we freedom 438 we
friends 328 we grammar 44
we language 177 we learners
129 we liberty 40 we
marriage 116 we measures 46
we members 48 we message
59 we national 101 we
numbers 65 we parents 120
we partner 155 we players
129 we prayers 158 we
product 43 we program 283
we religion 44 we research
79 we results 119 we
schools 385 we science 41
we service 45 we society
354 we solution 59 we
stories 67 we teachers 130
we thoughts 60 we writers
43 we because 70 we
country 208 we function 44
we program 163 we hundred
47 we refuges 69 we
persons 44 we against 77
we against 109 we against
163 we together 65 we
believe 43 we together 297
we arrived 51 we brought
67 we checked 62 we
enjoyed 60 we everything 89
we fetched 191 we gathered
47 we knocked 130 we
ordered 70 we started 52
we visited 212 we watched
121 we letters 51 we
luncheon 41 we picnics 94
we several 122 we shelter
48 we together 2164 we
towards 63 we hundred 48
we several 428 we against
94 we because 52 we
betimes 50 we exploring 43
we several 92 we socially
48 we together 11860 we
tonight 52 we towards 95
we captain 66 we friends
106 we general 44 we
perfect 52 we several 43
we laughed 56 we mourned
59 we acutely 96 we
advised 49 we against 370
we alarmed 500 we allowed
575 we animals 60 we
annoyed 43 we anxiety 95
we aroused 310 we arranged
174 we arrayed 46 we
artists 97 we ashamed 154
we assured 236 we atheists
61 we attending 143 we
awfully 68 we baffled 50
we beginning 1624 we between
45 we blessed 341 we
blinded 117 we brethren 185
we british 203 we brothers
830 we brought 2162 we
bruised 40 we buddies 115
we bunched 81 we bundled
288 we capable 225 we
careful 162 we carried 439
we catholic 128 we certain
375 we chained 108 we
charged 86 we charmed 265
we checked 111 we cheered
76 we chilled 238 we
chinese 49 we claimed 49
we college 141 we competing
67 we content 516 we
counted 41 we cousins 61
we covered 586 we cowards
62 we cradled 69 we
crammed 443 we cramped 47
we crowded 667 we crushed
120 we dazzled 44 we
depending 63 we devoted 242
we divided 112 we doubled
51 we dragged 98 we
dressed 1580 we drowned 324
we elected 56 we enabled
94 we encased 70 we
endowed 55 we enemies 59
we engulfed 58 we enraged
71 we equally 1454 we
exactly 98 we excited 2794
we expecting 574 we experts
83 we exploring 42 we
exposed 325 we familiar 797
we farmers 107 we finally
188 we finishing 47 we
flushed 45 we focused 137
we following 347 we foolish
46 we forthwith 62 we
friends 1980 we gathered 3396
we granted 86 we grieved
113 we gripped 59 we
grouped 174 we happier 197
we happily 182 we hastening
101 we haunted 91 we
heartily 474 we hopeful 117
we huddled 928 we hunters
86 we hurried 157 we
hustled 95 we indulging 41
we invited 3391 we italians
60 we knocked 129 we
lesbians 115 we listening 723
we located 50 we marched
600 we married 283 we
measured 44 we members 901
we mounted 598 we natives
44 we nervous 375 we
novices 104 we obliged 2511
we offered 122 we operating
144 we opposed 225 we
ordered 1394 we orphans 72
we outside 1220 we paraded
132 we patriots 50 we
perched 51 we perfect 308
we pitched 114 we pledged
51 we preparing 507 we
present 2120 we pressed 103
we puppets 60 we puzzled
247 we quickly 80 we
quietly 159 we rational 48
we receiving 42 we reduced
259 we rejoicing 227 we
related 533 we relaxed 248
we released 277 we removed
85 we rescued 95 we
returning 129 we rounded 86
we savages 87 we scurrying
40 we searched 111 we
seemingly 51 we settled 2471
we shipped 75 we shivering
362 we shocked 1660 we
shrieking 50 we sincere 65
we sinners 467 we sisters
64 we somehow 146 we
splashing 44 we squatting 74
we starved 135 we steeped
71 we stirred 61 we
stopped 82 we straining 126
we strolling 68 we strongly
90 we stuffed 207 we
stunned 997 we subdued 60
we subject 468 we suffering
2071 we suspect 42 we
teachers 52 we tempted 70
we thankful 949 we thrilled
490 we together 26759 we
totally 246 we touched 299
we trained 606 we trapped
524 we traveling 138 we
trembling 100 we tumbled 77
we unarmed 151 we unaware
51 we unhappy 95 we
unwilling 65 we ushered 272
we utterly 199 we vaguely
85 we victims 386 we
virgins 48 we wakened 163
we wandering 50 we weighed
97 we welcome 159 we
winners 49 we witness 63
we wondering 794 we workers
42 we worried 1631 we
wounded 478 we wrapped 210
we brought 80 we decided
52 we everything 57 we
foolish 68 we offered 48
we started 81 we watched
61 we parents 58 we
accused 235 we advised 59
we allowed 188 we assured
97 we bereaved 535 we
blessed 115 we briefed 100
we brought 354 we bullied
52 we careful 198 we
carried 1120 we cautious 43
we charged 298 we checked
67 we closely 159 we
counted 70 we crushed 90
we defeated 58 we delayed
56 we dragged 304 we
drained 51 we drifted 43
we drilled 52 we dropped
70 we evicted 127 we
exposed 159 we ferried 95
we flanked 44 we flooded
67 we foolish 86 we
granted 54 we greeted 106
we groomed 93 we guarded
63 we helpful 47 we
honored 61 we hounded 45
we hurried 143 we hustled
104 we ignored 108 we
imposed 51 we invaded 327
we invited 450 we jostled
70 we laughed 55 we
lowered 68 we marched 270
we married 163 we offered
515 we ordered 193 we
overrun 261 we pounded 41
we pressed 215 we pursued
1245 we rapidly 94 we
regaled 42 we released 172
we removed 44 we rescued
78 we roasted 88 we
searched 77 we seduced 42
we selfish 95 we shelled
374 we shipped 182 we
shunted 44 we stalked 180
we starved 69 we stopped
65 we strafed 59 we
swamped 44 we totally 44
we tracked 117 we trailed
88 we trained 713 we
tricked 68 we ushered 183
we visited 144 we watched
8036 we whipped 117 we
whirled 123 we whisked 91
we written 87 we acutely
67 we adopted 42 we
advancing 58 we against 44
we allowed 68 we aroused
58 we ashamed 126 we
attending 463 we beginning 529
we between 45 we blessed
96 we brought 337 we
capable 52 we careful 81
we carried 132 we catholic
127 we certain 121 we
charmed 55 we college 109
we competing 49 we content
203 we correct 48 we
covered 522 we crushed 41
we devoted 122 we drained
43 we dressed 347 we
editors 50 we elected 145
we equally 665 we excited
884 we expecting 92 we
faithful 67 we familiar 273
we fellows 87 we fifteen
179 we finally 52 we
foolish 47 we friends 74
we grieved 183 we happier
93 we happily 76 we
heartily 123 we incurring 48
we infants 93 we invited
685 we knocked 71 we
lawyers 53 we listening 111
we married 1330 we members
1386 we mounted 60 we
nervous 363 we obliged 330
we observing 81 we offered
83 we opposed 51 we
ordered 151 we orphans 63
we outside 372 we preparing
46 we present 534 we
private 54 we puzzled 95
we reduced 43 we relaxed
124 we released 65 we
retired 103 we returning 44
we settled 257 we shivering
150 we shocked 431 we
sixteen 185 we speakers 97
we starved 60 we stopped
50 we strongly 61 we
stunned 135 we suffering 584
we sweetly 91 we teachers
122 we thankful 113 we
thirteen 207 we thrilled 138
we together 686 we totally
201 we touched 53 we
trained 152 we trapped 116
we traveling 84 we trembling
129 we unarmed 58 we
unaware 85 we unhappy 182
we unwilling 41 we utterly
99 we victims 173 we
virgins 143 we wondering 254
we worried 626 we wounded
114 we wrapped 66 we
writers 130 we fifteen 59
we following 59 we patient
78 we because 148 we
certain 63 we together 110
we friends 141 we against
75 we alright 51 we
because 1032 we between 53
we everything 2292 we exactly
287 we justice 71 we
outside 65 we research 729
we science 45 we together
1668 we tonight 148 we
allowed 429 we charged 46
we following 89 we invited
48 we obliged 48 we
targets 110 we chicken 105
we dessert 108 we together
185 we distant 122 we
happier 53 we removed 458
we stronger 62 we superior
121 we company 62 we
several 313 we against 447
we because 681 we between
128 we exactly 49 we
forward 1240 we northeast 44
we nowhere 523 we outside
390 we overseas 177 we
quietly 50 we rapidly 41
we steadily 72 we swiftly
45 we together 1455 we
tonight 55 we towards 948
we upstream 136 we friends
127 we masters 114 we
parents 91 we brothers 56
we enemies 1075 we friends
726 we masters 45 we
parents 119 we sisters 49
we mounted 143 we masters
82 we victims 53 we
outside 188 we towards 65
we delayed 57 we overdue
118 we puzzled 75 we
outside 122 we quietly 81
we together 679 we because
41 we together 41 we
outside 200 we together 281
we parents 44 we yorkers
89 we accepting 129 we
accused 40 we achieving 97
we advancing 232 we advised
144 we against 314 we
alarmed 404 we alerted 49
we allowed 38890 we allured
46 we animals 120 we
annoyed 196 we answering 45
we anymore 51 we aroused
41 we artists 54 we
ashamed 1097 we assured 450
we attacking 176 we attending
256 we bandits 139 we
because 126 we beggars 67
we blessed 712 we blinded
135 we bothered 974 we
briefed 74 we british 171
we brothers 145 we brought
923 we buddies 122 we
capable 1618 we careful 2029
we carried 137 we catholic
258 we cautious 81 we
certain 3846 we chained 63
we charged 225 we checked
45 we cheered 70 we
chinese 65 we closely 61
we comparing 75 we competing
233 we congenial 54 we
content 1984 we cousins 134
we covered 147 we cowards
109 we cramped 41 we
creative 69 we crowded 409
we crushed 94 we cynical
78 we damaged 75 we
daunted 109 we deceiving 69
we defeated 375 we defending
173 we delayed 310 we
demanding 82 we depending 58
we deserving 46 we designing
48 we distant 69 we
divided 198 we doctors 67
we dragged 63 we dressed
470 we drowned 216 we
ejected 49 we elected 82
we employing 41 we enabled
174 we endowed 129 we
enemies 537 we equally 212
we exactly 3817 we examining
99 we excited 134 we
excluding 52 we expecting 4063
we experts 144 we exploring
44 we exposed 575 we
faithful 128 we familiar 1720
we farmers 97 we favored
87 we finally 51 we
focused 108 we following 741
we foolish 81 we forever
44 we friends 1916 we
genteel 81 we genuine 60
we germans 369 we granted
206 we greeted 111 we
guarded 55 we halfway 184
we haunted 44 we hitherto
44 we honored 71 we
hopeful 64 we hostile 159
we however 44 we hurried
129 we husband 59 we
imagining 86 we immoral 78
we impeded 60 we importing
51 we imposed 96 we
including 88 we induced 70
we inferior 235 we injured
190 we insisting 43 we
insured 81 we intending 331
we invaded 102 we investing
59 we invited 2393 we
italians 173 we lawyers 41
we legally 310 we lesbians
61 we limited 374 we
listening 913 we located 42
we logical 43 we marched
62 we married 4264 we
masters 222 we members 721
we mindful 59 we morally
82 we muslims 52 we
national 147 we natives 72
we natural 50 we nervous
130 we neutral 144 we
noticed 166 we obliged 2592
we observing 182 we obtaining
45 we occupying 49 we
offered 235 we operating 258
we opposed 325 we ordered
309 we outside 426 we
overdoing 43 we overrun 49
we parties 226 we passive
46 we patient 51 we
paupers 51 we peasants 46
we perfect 380 we perhaps
213 we persons 49 we
pioneers 43 we pirates 224
we plagued 119 we pledged
79 we popular 212 we
preparing 156 we present 3672
we pressed 290 we producing
305 we proposing 180 we
providing 227 we pursued 340
we rational 64 we receiving
382 we recording 99 we
reduced 228 we referring 158
we regular 89 we rehearsing
145 we rejecting 50 we
related 2069 we released 213
we removed 69 we rescued
78 we retreating 46 we
returning 254 we robbers 98
we russians 163 we sailors
60 we sanguine 139 we
savages 265 we searched 154
we selfish 60 we settled
71 we shelled 54 we
shocked 219 we sincere 147
we sinners 296 we sisters
97 we skilled 98 we
smashed 49 we smuggling 92
we somehow 77 we spanish
92 we spoiled 77 we
spotted 152 we starved 77
we stinted 47 we stopped
412 we strongly 50 we
subdued 96 we subject 1185
we suffering 389 we superior
55 we supplying 66 we
suppose 138 we swamped 68
we tempted 745 we threatening
48 we thrilled 111 we
tinkers 58 we together 6267
we totally 777 we touched
197 we traders 254 we
trained 724 we trapped 150
we traveling 429 we trusted
148 we typical 56 we
unaware 282 we unhappy 429
we unwilling 339 we unworthy
135 we usually 128 we
utterly 180 we victims 76
we visible 132 we visited
168 we wandering 46 we
watched 178 we welcome 2918
