wad sermons 111 wad certain
48 who resumed 698 who
retired 1695 who revealed 61
who secured 476 who settled
692 who shifted 75 who
slipped 43 who started 221
who stepped 136 who stopped
331 who totally 44 who
usurped 41 who written 70
who yielded 45 who episode
50 who hundred 1299 who
previous 70 who thousand 213
who everything 215 who forward
2644 who herself 487 who
himself 2812 who several 57
who together 3165 who dickens
50 who everything 1228 who
history 274 who prayers 151
who reports 42 who rousseau
105 who several 135 who
stories 58 who tacitus 41
who travels 63 who ability
75 who control 95 who
thoughts 42 who himself 184
who against 1048 who aground
169 who counter 89 who
errands 63 who forward 306
who hazards 43 who himself
125 who outside 99 who
several 121 who together 88
who towards 103 who himself
109 who huddled 50 who
listening 275 who observing 66
who outside 111 who quietly
880 who regarding 79 who
shivering 64 who together 161
who unmoved 44 who everything
58 who herself 339 who
himself 3213 who records 43
who several 44 who outside
328 who brothers 80 who
hundred 188 who thousand 149
who dollars 63 who minutes
44 who talents 199 who
thousand 1823 who ability 101
who courage 47 who distant
132 who instant 196 who
peculiar 77 who problem 110
who quality 120 who beheaded
49 who brought 128 who
carried 77 who engraved 119
who erected 55 who painted
52 who planted 49 who
printed 232 who removed 89
who appeared 114 who arrived
409 who assumed 166 who
avoided 107 who brought 67
who crossed 50 who decided
81 who entered 172 who
escaped 76 who gathered 44
who granted 46 who invaded
43 who married 103 who
offered 50 who opposed 45
who removed 191 who resided
149 who retired 347 who
settled 184 who started 76
who usurped 93 who written
153 who ability 166 who
dignity 84 who faculty 103
who liberty 42 who musical
52 who peculiar 69 who
position 64 who problem 890
who purpose 105 who quality
117 who surgery 80 who
symptom 155 who trouble 40
who adorned 59 who allowed
64 who annoyed 40 who
appeared 120 who arrived 66
who assumed 68 who blessed
88 who bravely 94 who
brought 332 who carried 84
who crossed 64 who cruelly
188 who defeated 50 who
deluded 51 who devoted 110
who dragged 45 who enabled
71 who entered 182 who
escaped 259 who exalted 101
who excited 81 who exerted
73 who exposed 83 who
finally 43 who happily 50
who honored 121 who imposed
55 who injured 162 who
invaded 170 who invited 82
who offered 46 who planted
58 who pledged 146 who
reduced 45 who rescued 108
who retired 51 who revealed
42 who secured 148 who
settled 59 who stained 97
who tutored 80 who usurped
150 who violated 283 who
visited 49 who hastily 141
who quickly 54 who attacks
97 who brothers 629 who
debtors 433 who decades 43
who friends 52 who hundred
662 who infants 88 who
nephews 42 who parents 187
who poisons 48 who previous
180 who sisters 242 who
suitors 71 who talents 82
who teenage 132 who thousand
268 who vessels 51 who
justice 55 who studied 76
who academy 49 who acclaim
587 who against 67 who
battles 157 who control 307
who degrees 40 who election
568 who everything 86 who
fifteen 44 who freedom 298
who general 167 who himself
138 who laurels 419 who
millions 41 who national 366
who notable 49 who olympic
48 who popular 86 who
respect 213 who several 504
who success 278 who thirteen
48 who victory 141 who
appeared 772 who arrived 65
who escaped 58 who reigned
98 who visited 55 who
written 54 who brought 49
who together 796 who ability
83 who ambition 220 who
concern 526 who contact 323
who control 129 who correct
54 who decided 44 who
dignity 90 who faculty 65
who genuine 46 who insight
71 who leisure 45 who
manhood 75 who national 41
who natural 103 who occasion
78 who official 81 who
present 72 who problem 53
who question 93 who relation
91 who religion 267 who
respect 757 who secrets 102
who sympathy 273 who trouble
75 who manners 377 who
natural 41 who parents 131
who studied 50 who thorough
45 who written 52 who
glanced 68 who imbibed 48
who leisure 149 who limited
41 who asunder 41 who
herself 100 who himself 853
who himself 56 who friends
385 who conveying 58 who
decades 145 who example 53
who fifteen 78 who himself
59 who several 1317 who
control 49 who everything 183
who herself 147 who himself
740 who married 80 who
religion 48 who together 171
who affairs 73 who anorexia
49 who attacks 109 who
certain 128 who chicken 300
who chronic 265 who college
107 who command 66 who
contact 1166 who control 81
who courage 151 who courses
81 who custody 127 who
diabetes 453 who everything 701
who fifteen 144 who gastric
99 who general 211 who
genital 41 who himself 182
who illicit 61 who immense
55 who increasing 54 who
leisure 63 who lessons 99
who lifelong 42 who limited
714 who medical 48 who
minimal 117 who notable 42
who occasion 3580 who official
50 who painful 52 who
peculiar 49 who perhaps 210
who plastic 65 who previous
2277 who primary 77 who
radiation 114 who radical 82
who regular 150 who repeated
611 who scarlet 205 who
service 46 who several 3021
who similar 670 who steamers
47 who stomach 111 who
success 449 who superior 44
who surgery 848 who thirteen
41 who thorough 120 who
trouble 1286 who tunisian 72
who typhoid 326 who unusual
395 who courses 58 who
husband 295 who beauties 54
who capital 118 who country
251 who desires 47 who
fortune 334 who gallery 92
who kindred 72 who lecture
44 who moments 76 who
offices 57 who passions 87
who perfect 41 who picture
69 who pockets 174 who
position 46 who private 55
who quarrel 260 who regular
61 who subject 48 who
thoughts 120 who treasure 61
who genuine 44 who himself
76 who captive 118 who
several 74 who herself 191
who himself 669 who admired
235 who awaited 131 who
carried 48 who claimed 48
who coveted 48 who desired
222 who devoted 134 who
endured 148 who enjoyed 403
who favored 62 who labored
98 who opposed 86 who
pursued 80 who resided 953
who retired 112 who studied
778 who watched 128 who
worried 44 who yielded 42
who certain 485 who ability
92 who adapted 83 who
adhered 43 who admired 256
who adopted 500 who allowed
732 who altered 69 who
appealed 238 who appeared 2364
who applied 634 who arranged
50 who arrived 966 who
assumed 294 who availed 219
who behaved 116 who belonged
224 who blushed 63 who
bothered 410 who breached 71
who brought 663 who capital
164 who carried 522 who
certain 55 who charity 127
who checked 110 who claimed
235 who climbed 153 who
closely 194 who control 180
who counted 68 who courage
505 who covered 68 who
crossed 405 who dabbled 46
who debased 44 who decided
331 who defiled 56 who
defined 72 who deigned 87
who derived 151 who desired
122 who devoted 505 who
divided 47 who doubted 59
who dropped 229 who elected
323 who emerged 67 who
endured 424 who enjoyed 1120
who entered 1964 who escaped
260 who evolved 67 who
exactly 115 who exerted 88
who existed 62 who fancied
42 who fathomed 58 who
figured 280 who finally 61
who friends 51 who gathered
82 who granted 63 who
grasped 863 who groaned 61
who handled 203 who herself
102 who himself 3311 who
hitherto 1466 who honesty 52
who ignored 41 who imbibed
108 who inaptly 113 who
injured 126 who insured 46
who invited 87 who invoked
63 who knowingly 92 who
labored 228 who laughed 241
who legally 66 who leisure
237 who limited 73 who
managed 430 who married 1078
who matured 118 who measured
134 who merited 275 who
mourned 116 who noticed 1155
who occasion 206 who offered
317 who omitted 53 who
opposed 47 who ordered 145
who painted 109 who perfect
77 who perhaps 223 who
periled 72 who perused 358
who planned 170 who planted
69 who pleasure 232 who
pledged 49 who plumbed 46
who praised 82 who preached
58 who pursued 296 who
realized 1126 who recited 59
who reduced 127 who refused
266 who released 44 who
removed 123 who renewed 67
who repeated 128 who replied
119 who resided 1453 who
retired 227 who revealed 201
who rightly 47 who sampled
44 who searched 78 who
secured 338 who settled 253
who several 98 who severed
64 who shunned 48 who
slipped 56 who smelled 56
who somehow 58 who sounded
56 who started 532 who
stepped 113 who stirred 95
who stopped 669 who strayed
64 who striven 124 who
studied 7862 who subdued 118
who tackled 51 who thrilled
98 who totally 71 who
touched 398 who trained 334
who trodden 91 who trusted
86 who usurped 42 who
uttered 241 who utterly 83
who violated 463 who visited
2602 who vomited 45 who
watched 808 who wavered 40
who weighed 44 who willingly
43 who withheld 139 who
worried 58 who written 2005
who yielded 249 who adopted
90 who appeared 154 who
arrived 246 who assumed 223
who brought 187 who decided
112 who emerged 89 who
entered 335 who escaped 110
who finally 53 who himself
47 who married 132 who
quietly 42 who removed 58
who resided 53 who retired
754 who revealed 70 who
settled 140 who started 53
who stopped 57 who written
161 who hundred 451 who
thousand 125 who wrinkle 51
who sympathy 80 who welfare
73 who everything 174 who
forward 1477 who herself 441
who himself 1781 who together
1459 who ancient 49 who
capital 67 who certain 46
who chapter 251 who charles
69 who chaucer 60 who
dickens 99 who everything 908
who history 915 who johnson
48 who rousseau 74 who
several 190 who spencer 42
who spenser 94 who stories
49 who tolstoy 133 who
ulysses 41 who ability 89
who himself 512 who against
69 who forward 56 who
himself 67 who several 56
who quietly 41 who herself
184 who himself 2147 who
outside 169 who hundred 67
who thousand 51 who shillings
52 who talents 342 who
thousand 712 who ability 99
who problem 143 who quality
106 who stunned 90 who
ability 301 who concern 52
who faculty 225 who illness
67 who insight 69 who
instant 67 who position 60
who problem 1076 who quality
576 who science 49 who
symptom 51 who treasure 68
who blessed 42 who brought
152 who defiled 42 who
enabled 80 who entered 87
who harried 44 who hurried
61 who injured 76 who
knowingly 69 who obliged 50
who ordered 55 who revealed
67 who studied 43 who
usurped 46 who violated 44
who wrought 48 who brothers
157 who courses 66 who
degrees 50 who friends 110
who hundred 318 who measures
81 who natures 79 who
parents 70 who sisters 70
who teenage 99 who thousand
166 who muscles 60 who
justice 40 who acclaim 160
who freedom 42 who general
70 who himself 78 who
laurels 72 who national 142
who respect 61 who several
412 who success 263 who
victory 98 who appeared 729
who entered 43 who handled
52 who visited 105 who
written 205 who honesty 101
who quarrel 1210 who enjoyed
126 who liberty 192 who
withheld 46 who himself 47
who talents 91 who quality
48 who arrayed 101 who
injured 47 who ordered 76
who violated 69 who females
41 who address 46 who
believe 576 who observe 43
who receive 254 who respond
212 who message 87 who
message 44 who message 160
who friends 241 who parents
302 who talents 66 who
parents 47 who enemies 92
who friends 445 who parents
458 who friends 48 who
average 122 who masonry 51
who together 346 who delight
44 who rapture 119 who
workers 72 who control 42
who inspire 71 who support
115 who scorers 49 who
husband 80 who captive 142
who forward 44 who towards
50 who brigade 70 who
cavalry 163 who company 157
who country 1555 who division
49 who platoon 59 who
warriors 111 who country 79
who parents 55 who crusade
59 who against 151 who
captive 227 who forward 45
who towards 42 who country
140 who hurried 68 who
husband 127 who hackney 224
who deceive 181 who adopted
50 who brought 53 who
decided 150 who enjoyed 75
who pointed 101 who realized
64 who retired 74 who
settled 108 who stopped 120
who distant 40 who freedom
290 who justice 132 who
liberty 46 who enjoyed 43
who against 54 who witness
58 who example 103 who
together 59 who abstain 92
who achieve 88 who acquire
119 who approve 316 who
believe 606 who benefit 455
who conform 131 who consume
45 who deliver 43 who
deserve 237 who despise 61
who develop 130 who display
49 who exactly 77 who
exhibit 70 who express 85
who fulfill 42 who himself
216 who hitherto 290 who
inaptly 90 who inherit 171
who legally 92 who observe
48 who operate 40 who
partake 48 who perform 189
who perhaps 201 who possess
1201 who present 247 who
produce 89 who provide 101
who qualify 521 who receive
554 who recover 59 who
reflect 53 who remarry 143
who require 468 who respect
80 who respond 464 who
satisfy 53 who succeed 142
who support 130 who survive
282 who suspect 51 who
usually 66 who welcome 179
who perhaps 42 who forward
43 who therefor 545 who
appoint 42 who attempt 51
who develop 85 who dispose
59 who proceed 110 who
provide 76 who receive 67
who request 58 who require
74 who respond 66 who
alcohol 65 who justice 125
who survive 121 who criteria
100 who decided 50 who
defeated 230 who dressed 46
who greeted 46 who married
1554 who worship 198 who
halfway 40 who husband 623
who briefly 61 who halfway
229 who outside 229 who
several 84 who shortly 125
who socially 75 who wandering
66 who criteria 117 who
criteria 275 who halfway 41
who outside 112 who criteria
61 who criteria 46 who
failure 45 who general 133
who members 65 who several
74 who success 184 who
content 85 who familiar 45
who members 48 who present
66 who beginning 80 who
carters 76 who gathered 45
who members 51 who suffering
46 who fifteen 44 who
several 57 who arrived 87
who assumed 63 who command
106 who control 187 who
entered 43 who everything 46
who leisure 40 who stopped
46 who control 45 who
custody 189 who several 43
who crouching 72 who equally
65 who forward 96 who
himself 214 who happily 100
who quietly 100 who upright
91 who herself 119 who
himself 479 who plainly 84
who himself 111 who beginning
57 who married 48 who
obliged 48 who returning 57
who appeared 111 who arrived
86 who brought 193 who
decided 259 who decides 91
who entered 119 who invited
89 who noticed 98 who
pointed 69 who stopped 58
who visited 69 who abortion
61 who careers 44 who
marriage 47 who private 112
who enemies 93 who friends
252 who everything 112 who
service 156 who everything 149
who conduct 146 who control
10005 who finance 43 who
operate 7621 who support 95
who hundred 45 who species
43 who country 163 who
receive 151 who everything 113
who medical 121 who private
87 who research 54 who
tickets 60 who tribute 132
who election 81 who service
1009 who hundred 81 who
dollars 43 who tribute 83
who dollars 44 who hundred
146 who matters 46 who
talents 87 who husband 166
who forward 527 who together
60 who country 312 who
initials 40 who private 43
who question 55 who talents
40 who thoughts 180 who
marriage 84 who country 76
who question 181 who forward
1724 who together 886 who
together 103 who forward 72
who question 811 who together
293 who cheered 70 who
shouted 140 who congress 589
who election 252 who national
41 who shelter 57 who
sheriff 51 who husband 65
who company 84 who country
101 who errands 122 who
country 69 who letters 43
who admired 363 who advised
132 who believe 252 who
checked 102 who comment 174
who discuss 209 who enjoyed
240 who expound 50 who
offered 836 who praised 50
who reflect 392 who respond
108 who revised 71 who
studied 313 who support 168
who chapter 225 who pastime
57 who pleasure 809 who
history 51 who letters 68
who stories 51 who thoughts
70 who because 43 who
account 94 who address 46
who article 89 who breviary
69 who columns 46 who
history 230 who letters 424
who message 43 who remarks
45 who reports 107 who
sermons 133 who stories 106
who thoughts 121 who treatise
47 who letters 48 who
article 124 who language 45
who believe 53 who account
484 who address 57 who
article 1071 who booklet 167
who chapter 1375 who history
410 who journal 174 who
material 115 who message 150
who passage 329 who treatise
109 who avidity 62 who
delight 163 who pleasure 122
who educate 42 who plunder
243 who control 156 who
congress 99 who election 151
who judicial 47 who shelter
53 who country 408 who
schools 135 who society 170
who company 75 who country
922 who chanted 52 who
clapped 44 who drummed 58
who grinned 62 who laughed
83 who preached 57 who
recited 123 who shouted 212
who praises 400 who praises
565 who praises 238 who
ballads 70 who together 49
who chatted 224 who debated
105 who knitted 54 who
laughed 44 who studied 46
who watched 1395 who plymouth
43 who several 87 who
charger 47 who against 56
who removed 66 who crossed
141 who lowered 44 who
perishing 87 who admired 220
who enjoyed 93 who exposed
53 who handled 205 who
studied 115 who touched 96
who watched 45 who himself
126 who admired 52 who
husband 601 who outside 411
who parents 49 who perform
224 who several 56 who
shortly 68 who admired 53
who briefly 44 who carried
115 who closely 62 who
covered 45 who doubted 42
who dressed 58 who laughed
97 who noticed 67 who
operate 42 who perform 306
who realized 42 who receive
47 who several 130 who
shortly 214 who shouted 41
who stopped 41 who strolling
59 who beloved 87 who
chances 41 who conduct 62
who country 348 who destiny
45 who efforts 50 who
election 44 who ghastly 109
who paintings 72 who parents
111 who patient 48 who
picture 63 who position 94
who slender 54 who stately
42 who subject 41 who
success 63 who matters 81
who beginning 46 who service
52 who captain 124 who
certain 42 who everything 142
who johnson 50 who picture
105 who slavery 75 who
admired 45 who perform 83
who together 3440 who article
45 who assault 86 who
country 46 who miracle 153
who monster 49 who passage
43 who patient 168 who
picture 264 who problem 73
who process 62 who project
401 who plainly 101 who
anxiety 50 who concern 103
who delight 147 who disgust
59 who jealousy 98 who
pleasure 284 who thrilled 49
who together 104 who believe
114 who thoughts 81 who
abortion 59 who although 206
who america 199 who animals
75 who baptism 44 who
because 459 who britain 100
who certain 168 who charity
62 who chinese 128 who
congress 76 who everything 987
who freedom 64 who germany
99 who grammar 47 who
history 102 who ireland 42
who islamic 49 who justice
50 who language 121 who
letters 46 who liberty 81
who mankind 60 who marriage
66 who mercury 55 who
napoleon 53 who natural 55
who numbers 60 who parents
61 who perhaps 55 who
pleasure 66 who private 44
who religion 1266 who schools
42 who science 183 who
slavery 84 who society 77
who suffering 45 who teachers
54 who violence 60 who
approve 74 who believe 1854
who dislike 157 who receive
85 who support 270 who
usually 54 who worship 151
who usually 49 who believe
126 who deplore 111 who
observe 74 who attempt 48
who picture 43 who charity
64 who against 60 who
everything 85 who religion 44
who together 103 who country
46 who happening 47 who
picture 68 who problem 71
who process 91 who question
53 who achieve 48 who
enforce 75 who himself 61
who against 69 who records
57 who against 74 who
bravely 75 who together 290
who towards 85 who against
44 who finally 43 who
example 79 who brought 45
who decided 65 who married
114 who realized 53 who
anymore 488 who because 1062
who certain 210 who exactly
55 who expecting 87 who
herself 96 who married 247
who referring 326 who related
47 who recites 62 who
praises 91 who harvest 50
who damages 71 who praises
55 who entered 40 who
studied 99 who visited 114
who watched 126 who watched
129 who succeed 54 who
present 92 who condemn 44
who prevail 46 who brought
54 who command 68 who
control 111 who exposed 58
who according 42 who against
127 who allowed 66 who
anymore 235 who because 2952
who becomes 67 who besides
54 who capable 63 who
certain 49 who competing 47
who depends 50 who despite
50 who exactly 54 who
married 58 who outside 244
who racially 51 who referring
59 who related 122 who
together 88 who contact 168
who brought 64 who behaved
87 who contend 63 who
rescued 76 who enabled 88
who kindred 55 who deigned
42 who together 49 who
himself 119 who enabled 71
who benefit 160 who consume
73 who control 140 who
develop 136 who exploit 46
who improve 55 who operate
228 who produce 73 who
provide 40 who support 138
who official 89 who grammar
43 who language 197 who
alcohol 43 who product 162
who product 77 who results
41 who service 55 who
language 82 who product 54
who service 80 who apology
115 who language 527 who
service 99 who against 75
who because 97 who believe
50 who rightly 81 who
usually 61 who concept 209
who defense 91 who formula
73 who language 834 who
machine 65 who material 158
who passage 79 who pattern
66 who process 119 who
product 117 who program 119
who proverb 124 who service
240 who control 53 who
rapidly 40 who anxiety 189
who covered 125 who dressed
619 who excited 274 who
sympathy 57 who wrapped 61
who remains 328 who accused
409 who adopted 50 who
advised 105 who allowed 152
who awarded 42 who boarded
47 who bothered 40 who
briefed 50 who brought 1494
who bullied 299 who careful
41 who carried 2078 who
charged 277 who checked 47
who closely 96 who coached
58 who courted 417 who
covered 41 who crowned 80
who cruelly 57 who crushed
125 who drafted 41 who
dragged 720 who dressed 126
who drowned 61 who evicted
112 who exposed 56 who
flogged 82 who greeted 70
who groomed 890 who guarded
85 who harried 40 who
honored 488 who hounded 172
who hurried 59 who hustled
53 who ignored 90 who
imposed 42 who invited 108
who invoked 43 who laughed
58 who lionized 53 who
lowered 42 who marched 89
who married 434 who mourned
126 who offered 188 who
opposed 84 who praised 117
who pressed 393 who pursued
1611 who quizzed 64 who
rapidly 45 who released 274
who removed 103 who retired
43 who roughly 109 who
scolded 95 who searched 103
who seduced 53 who shipped
100 who shunned 41 who
stalked 104 who starved 61
who studied 227 who taunted
48 who tempted 142 who
tracked 60 who trained 820
who tutored 54 who ushered
77 who visited 106 who
watched 696 who wheeled 249
who whipped 112 who worsted
64 who written 51 who
admired 61 who capable 112
who captain 49 who catholic
45 who familiar 62 who
general 72 who herself 83
who married 59 who musician
43 who painter 132 who
popular 151 who premier 53
who prophet 72 who prudent
57 who scholar 84 who
shocked 157 who skilful 53
who skilled 49 who soldier
106 who fifteen 292 who
sixteen 261 who thirteen 237
who against 169 who everything
1513 who exactly 184 who
penance 312 who research 2949
who similar 99 who wonders
106 who shortly 41 who
because 167 who blessed 97
who marshal 43 who heartily
42 who quietly 42 who
happier 45 who inferior 300
who removed 508 who stronger
60 who superior 569 who
banishing 55 who cementing 40
who decades 128 who fifteen
270 who several 2406 who
sixteen 90 who thirteen 72
who upwards 79 who himself
451 who against 95 who
forward 136 who nowhere 119
who overseas 131 who towards
279 who accuser 43 who
admirer 75 who adopted 46
who adviser 49 who beloved
58 who captain 64 who
closest 305 who consort 70
who contact 58 who counsel
52 who creature 64 who
current 85 who destiny 52
who devoted 344 who distant
51 who especial 43 who
faithful 76 who familiar 41
who greatest 231 who guardian
691 who hostess 91 who
husband 5872 who inferior 307
who kinsman 149 who lifelong
47 who majesty 149 who
manager 96 who natural 137
who official 47 who parents
72 who partner 501 who
patient 104 who peculiar 60
who perfect 65 who primary
104 who private 70 who
regular 57 who relation 136
who servant 118 who sponsor
40 who student 74 who
superior 419 who support 44
who trusted 44 who trustee
41 who visitor 142 who
youngest 86 who accuser 222
who adopted 119 who adviser
260 who beloved 161 who
boyhood 70 who captain 79
who captive 168 who champion
94 who closest 926 who
college 184 who comfort 45
who comrade 506 who consort
62 who contact 86 who
counsel 115 who country 609
who creature 215 who current
85 who destiny 240 who
devoted 1020 who distant 146
who earliest 105 who especial
221 who express 141 who
faithful 397 who familiar 174
who general 200 who greatest
406 who guardian 914 who
heiress 135 who hostess 146
who inferior 343 who kinsman
1061 who lifelong 261 who
majesty 334 who manager 143
who medical 69 who natural
757 who nominal 81 who
official 308 who orderly 53
who parents 148 who partner
1468 who patient 1048 who
perfect 55 who present 117
who primary 195 who private
613 who proctor 48 who
protege 129 who regular 137
who relation 870 who scholar
298 who sergeant 66 who
servant 636 who sincere 66
who sponsor 132 who staunch
65 who stepson 41 who
steward 87 who student 522
who subject 534 who superior
3584 who traveling 76 who
trusted 97 who unworthy 46
who visitor 198 who youngest
188 who potatoes 44 who
advised 45 who herself 57
who himself 93 who builder
68 who captain 58 who
central 110 who champion 64
who founder 1074 who general
123 who greatest 180 who
guardian 124 who manager 69
who nominal 79 who official
40 who present 279 who
presiding 89 who primary 45
who sponsor 82 who subject
660 who supreme 114 who
captive 47 who forward 85
who familiar 62 who overdue
93 who against 147 who
between 108 who outside 303
who propped 44 who quietly
238 who wounded 616 who
because 71 who seventy 118
who abashed 86 who abusive
60 who accused 328 who
acutely 53 who adopted 98
who adverse 197 who advised
88 who african 115 who
against 352 who alarmed 141
who aligned 81 who alleged
84 who allowed 6373 who
annoyed 50 who answering 119
who anybody 75 who arrived
81 who ashamed 3179 who
assured 55 who athletic 59
who attending 349 who attired
50 who attuned 42 who
awarded 107 who bashful 81
who because 51 who beloved
506 who bereaved 41 who
bewailing 44 who blessed 884
who blinded 535 who blindly
41 who boarded 124 who
bothered 347 who british 302
who brought 910 who capable
1440 who careful 323 who
carried 290 who catholic 838
who certain 502 who chained
64 who charged 450 who
charmed 141 who chinese 456
who closely 318 who college
46 who competing 66 who
complying 48 who congenial 85
who content 6501 who corrupt
111 who counted 114 who
covered 345 who crowned 192
who crushed 48 who cynical
57 who daunted 159 who
dazzled 97 who defeated 92
who defending 53 who defined
46 who demanding 43 who
deserving 186 who desired 45
who devoted 337 who drafted
111 who dressed 723 who
drowned 139 who drunken 115
who elected 1329 who eminent
65 who endowed 373 who
entered 54 who equally 270
who european 133 who exactly
2708 who excited 251 who
excused 44 who expecting 1213
who exposed 401 who faithful
519 who familiar 4335 who
favored 87 who fifteen 56
who finally 103 who following
351 who foolish 130 who
foreign 43 who forever 59
who granted 196 who gravely
76 who grossly 103 who
haunted 60 who heartily 103
who helpful 69 who herself
681 who himself 5543 who
hostile 316 who however 188
who inaptly 51 who inferior
409 who injured 908 who
insured 125 who intending 70
who invited 2222 who knocked
45 who legally 730 who
liberal 67 who limited 169
who listening 1185 who located
72 who married 3457 who
mexican 202 who morally 129
who mounted 40 who musical
156 who natural 103 who
nervous 184 who notable 52
who notably 90 who noticed
45 who obliged 792 who
observing 97 who offered 155
who operating 64 who opposed
703 who ordered 58 who
orthodox 335 who overtly 71
who painted 64 who patient
107 who perfect 267 who
perhaps 314 who persona 125
who planned 48 who pledged
193 who popular 816 who
preparing 48 who present 31640
who pressed 56 who producing
91 who providing 67 who
pursued 42 who receiving 417
who reduced 69 who rehired
138 who related 5657 who
released 184 who reliable 65
who removed 87 who rescued
45 who resisting 56 who
returning 99 who seduced 88
who selfish 96 who shocked
349 who sincere 125 who
skilful 67 who skilled 203
who smitten 57 who socially
113 who somehow 144 who
spanish 174 who spoiled 111
who steeped 91 who stirred
74 who strongly 138 who
stunned 50 who subject 2584
who suffering 591 who superior
108 who tainted 211 who
tattooed 131 who tempted 196
who thankful 41 who threatening
71 who thrilled 366 who
totally 591 who touched 393
who trained 907 who traveling
61 who trusted 272 who
unaware 443 who unfeeling 42
who unhappy 272 who unknown
343 who unmoved 72 who
unwilling 820 who unworthy 216
who usually 1061 who utterly
312 who visible 302 who
visibly 111 who weighed 42
who welcome 542 who worried
371 who wounded 725 who
accused 279 who adjusting 118
who admiral 49 who advancing
604 who alarmed 53 who
allowed 114 who annoyed 56
who arrived 261 who ascending
41 who ashamed 42 who
asserting 71 who assisting 108
who assured 79 who attacking
42 who attending 311 who
beginning 1627 who besieging 100
who between 179 who british
270 who brought 399 who
cantering 46 who captain 453
who carried 43 who certain
130 who charged 222 who
chiefly 95 who closely 130
who clutching 80 who colonial
155 who content 69 who
covered 78 who crouching 94
who crowned 79 who deceased
293 who defending 69 who
demanding 139 who devoted 44
who directing 249 who dressed
363 who duchess 101 who
elderly 56 who elected 263
who emperor 502 who enabled
84 who equally 55 who
everything 41 who exalted 121
who examining 151 who expecting
170 who extending 42 who
fifteen 1213 who finally 59
who finishing 96 who following
232 who foreign 405 who
general 407 who governing 115
who gravely 45 who halfway
90 who happily 201 who
hastening 99 who herself 92
who himself 304 who hunched
42 who insisting 71 who
invited 153 who lecturing 82
who legally 67 who listening
204 who located 91 who
manager 119 who married 2753
who mounted 80 who muffled
75 who nowhere 48 who
obliged 327 who observing 49
who occupying 270 who offered
43 who officer 41 who
operating 188 who opposed 62
who ordered 152 who outside
240 who perched 141 who
perhaps 124 who pizarro 66
who premier 212 who preparing
733 who present 801 who
presiding 100 who pressed 65
who producing 60 who proposing
55 who propped 41 who
proudly 42 who providing 43
who provost 41 who quietly
118 who rapidly 385 who
receiving 194 who reduced 415
who regaining 40 who regarding
140 who released 209 who
removed 141 who resigning 40
who retired 1059 who retreating
93 who returning 1312 who
revealed 237 who revived 42
who senator 45 who settled
643 who seventy 1546 who
several 60 who sheriff 42
who shivering 79 who sixteen
703 who slumped 94 who
squatting 74 who straining 55
who strolling 40 who suffering
508 who superior 44 who
supreme 159 who surveying 63
who thirteen 812 who threatening
157 who totally 149 who
trapped 65 who traveling 147
who trembling 273 who unfolding
93 who unwilling 44 who
upwards 45 who utterly 77
who viceroy 193 who visibly
88 who wandering 122 who
widowed 78 who wondering 96
who wrapped 64 who balance
66 who himself 55 who
hundred 720 who captain 61
who colonel 50 who comrade
55 who contact 62 who
example 45 who faithful 41
who general 161 who greatest
132 who guardian 46 who
hostess 122 who manager 50
who national 42 who official
53 who perfect 51 who
primary 44 who support 80
who supreme 46 who laureate
365 who forward 1063 who
together 59 who because 160
who against 72 who herself
51 who charles 93 who
richard 54 who minutes 93
who thousand 159 who gorgeous
49 who officer 60 who
stranger 45 who accused 119
who acquiring 47 who admiral
102 who adopted 64 who
advancing 330 who adviser 50
who allowed 202 who america
41 who arrived 43 who
ascending 63 who assisting 277
who attacking 40 who attending
1084 who austrian 131 who
beginning 1184 who besieging 748
who between 346 who britain
59 who british 1073 who
brought 344 who captain 1171
who carried 100 who cashier
44 who charged 187 who
charles 40 who closely 111
who colonel 194 who colonial
845 who compiling 155 who
composing 79 who congress 49
who counsel 95 who crowned
154 who curator 442 who
deceased 213 who defeated 60
who defending 74 who deposed
64 who designing 148 who
directing 457 who disputing 48
who division 57 who dragged
55 who dressed 52 who
elected 1439 who embarking 97
who emperor 1145 who employing
71 who engineer 99 who
examining 58 who executing 46
who expecting 278 who exploring
87 who extending 45 who
federal 41 who fifteen 2078
who finance 234 who finishing
362 who following 81 who
foreign 2235 who foreman 54
who general 1898 who governing
474 who granted 41 who
herself 40 who himself 424
who investing 40 who invited
92 who jointly 46 who
launching 60 who lecturing 450
who located 180 who luckily
87 who manacling 42 who
manager 915 who married 1662
who medical 104 who musical
44 who national 258 who
obliged 576 who observing 95
who occupying 497 who officer
40 who operating 462 who
opposed 59 who ordered 126
who outside 184 who perhaps
162 who pioneering 43 who
plebeian 47 who popular 50
who prefect 351 who premier
1281 who preparing 2234 who
present 5534 who presiding 511
who primate 161 who private
265 who producing 168 who
promoting 78 who provost 546
who prussian 130 who quietly
69 who rapidly 107 who
receiving 145 who reduced 52
who rehearsing 57 who released
125 who removed 74 who
reputed 268 who research 42
who retired 546 who retreating
111 who returning 663 who
revenue 47 who reviewing 41
who senator 162 who servant
60 who settled 381 who
seventy 2554 who sheriff 503
who sixteen 1188 who steward
60 who subject 86 who
suffering 550 who superior 352
who supplying 83 who supreme
175 who surveying 73 who
thirteen 801 who threatening 106
who totally 42 who traveling
543 who tribune 251 who
unaware 63 who unknown 366
who upwards 84 who viceroy
1522 who wandering 74 who
wintering 48 who creature 47
