wade puddles 44 wade everything
93 what desires 120 what
doubted 173 what expects 90
what intends 55 what opposes
64 what outside 166 what
preceding 72 what realized 109
what existed 47 what husband
167 what parents 46 what
friends 71 what parents 57
what private 65 what effects
75 what history 54 what
relation 61 what himself 56
what friends 82 what general
106 what present 91 what
country 41 what occasion 117
what occasion 44 what brought
286 what captain 74 what
happens 40 what induced 290
what occasion 119 what account
49 what occasion 82 what
occasion 202 what subject 124
what brought 56 what exactly
59 what started 58 what
demands 580 what mistook 52
what process 113 what quality
48 what smelled 55 what
critics 66 what fellows 54
what mystery 83 what picture
459 what problem 220 what
himself 123 what company 45
what advised 40 what brought
132 what dragged 1595 what
brought 257 what creature 63
what penalty 210 what ordered
44 what dragged 42 what
process 283 what process 49
what brought 62 what refuses
55 what yielded 45 what
african 96 what european 68
what germans 233 what product
1483 what results 1067 what
beholds 557 what demands 51
what expects 64 what records
54 what reports 287 what
content 63 what persons 49
what remaining 61 what between
76 what himself 57 what
pointed 48 what buttons 51
what demands 731 what entails
5409 what drivers 81 what
factors 215 what features 118
what players 45 what success
47 what results 41 what
accepts 114 what allowed 2428
what amounts 88 what asserts
68 what assigns 244 what
assumes 57 what bestows 96
what compels 455 what decreed
72 what decrees 150 what
defined 63 what defines 545
what demands 3611 what desires
231 what directs 294 what
enables 59 what enjoins 1179
what expects 309 what forbade
456 what forbids 3221 what
governing 63 what happens 77
what implies 228 what imposes
106 what intends 646 what
obliges 271 what ordains 195
what permits 3606 what plainly
230 what regarding 44 what
regards 2024 what schools 205
what society 61 what threatens
46 what claimed 47 what
desires 131 what finally 42
what himself 1242 what suffers
45 what brought 53 what
carried 184 what balance 57
what effects 142 what outcome
50 what profits 100 what
results 69 what arrival 82
what balance 48 what british
138 what captain 62 what
century 274 what college 92
what company 152 what concept
93 what congress 44 what
country 260 what criteria 40
what critics 324 what culture
189 what economy 123 what
element 44 what emperor 107
what fashions 42 what features
50 what federal 55 what
germany 137 what history 42
what language 84 what machine
75 what manager 64 what
masters 48 what material 65
what measures 49 what members
82 what national 95 what
network 46 what parents 47
what partner 48 what pattern
98 what physics 122 what
picture 42 what position 151
what preacher 40 what problem
50 what process 115 what
product 350 what program 242
what project 54 what railway
41 what religion 204 what
research 61 what science 368
what service 64 what society
401 what student 58 what
subject 51 what systems 44
what teachers 73 what venture
89 what writers 70 what
yorkers 169 what supreme 42
what company 71 what artists
58 what bastard 171 what
builder 40 what buzzard 47
what chinese 133 what colonial
46 what colored 50 what
country 231 what critics 42
what divines 116 what doctors
71 what fellows 54 what
general 156 what lawyers 44
what marquis 104 what masters
515 what parties 51 what
preacher 43 what prophet 44
what proverb 87 what records
47 what religion 111 what
scholar 55 what servant 85
what society 63 what soldier
145 what southern 42 what
spanish 57 what stories 56
what tabbies 52 what thirteen
84 what villain 50 what
writers 640 what affirms 51
what hundred 157 what conveys
49 what implies 48 what
chooses 117 what desires 57
what himself 987 what intends
275 what laureate 42 what
regards 41 what relates 81
what shelley 50 what wallace
64 what material 481 what
america 51 what answers 40
what balance 58 what chances
41 what choices 42 what
concern 48 what content 205
what demands 72 what effects
240 what essence 553 what
exchange 51 what factors 52
what figures 75 what function
197 what history 113 what
message 140 what motives 262
what natural 42 what numbers
148 what objects 123 what
opinions 48 what outcome 59
what picture 105 what position
451 what problem 7127 what
product 59 what purpose 931
what question 432 what relation
82 what results 80 what
sources 49 what subject 404
what trouble 645 what chinese
70 what claimed 47 what
pistols 166 what against 226
what hundred 102 what effects
56 what expects 87 what
members 377 what thousand 51
what manager 40 what players
48 what priority 48 what
artists 62 what brothers 211
what doctors 85 what factions
42 what figures 65 what
friends 185 what hundred 104
what letters 68 what numbers
104 what objects 44 what
parties 826 what persons 95
what preceding 135 what previous
115 what priests 70 what
schools 85 what sisters 96
what speakers 59 what systems
100 what teachers 40 what
thousand 47 what together 166
what versions 46 what writers
123 what against 55 what
between 50 what brought 84
what cabinet 162 what forward
80 what western 41 what
browser 50 what service 97
what masters 146 what extorts
56 what intents 879 what
outward 142 what because 131
what forward 110 what because
156 what adheres 179 what
appeared 98 what appeared 972
what friends 55 what wondering
64 what limited 43 what
present 61 what wondering 72
what between 61 what together
98 what according 40 what
against 363 what anymore 481
what because 3918 what besides
120 what between 81 what
exactly 179 what herself 51
what himself 87 what regarding
95 what tonight 65 what
appeared 698 what because 206
what tonight 273 what assumed
89 what believe 1961 what
decided 61 what deserve 130
what desired 104 what imagine
106 what observe 54 what
possess 42 what pretend 42
what profess 203 what promise
56 what require 74 what
suspect 86 what together 133
what willingly 43 what holland
61 what accepting 153 what
according 75 what accused 300
what achieving 321 what advancing
70 what advised 79 what
affirming 171 what against 1144
what allowed 1282 what analyzing
155 what ashamed 157 what
asserting 797 what assessing 173
what assured 499 what attacking
59 what attending 271 what
because 5209 what becomes 88
what beginning 1168 what beholding
109 what believing 166 what
blessed 104 what brought 144
what capable 8340 what careful
48 what certain 525 what
charged 200 what chiefly 813
what comparing 999 what competing
43 what computing 41 what
consuming 139 what content 110
what declaring 45 what defending
475 what demanding 336 what
depends 337 what designing 101
what disputing 95 what educating
135 what enabled 222 what
endowed 52 what exactly 61
what examining 584 what excited
51 what expecting 826 what
exploring 247 what exporting 44
what exposed 450 what familiar
1692 what finally 293 what
focused 76 what following 102
what gathered 43 what grappling
57 what imagining 308 what
imitating 41 what importing 52
what including 77 what inquiring
219 what insisting 95 what
intending 315 what investing 100
what invited 436 what largely
167 what listening 548 what
loosely 40 what matters 149
what morally 369 what objecting
101 what obliged 4227 what
observing 5071 what offered 1196
what opposed 110 what ordered
372 what outside 48 what
perhaps 109 what preparing 402
what producing 583 what promising
298 what promoting 81 what
proposing 2279 what providing 262
what rapidly 45 what receiving
437 what recording 67 what
reduced 287 what referring 2391
what regarding 64 what rejecting
105 what reporting 114 what
requiring 61 what resisting 81
what reviewing 50 what rightly
44 what socially 61 what
stressing 100 what strongly 190
what subject 68 what suffering
1034 what suppose 107 what
supposing 284 what tempted 562
what thankful 273 what together
556 what totally 66 what
towards 68 what trained 564
what unaware 97 what unwilling
340 what usually 544 what
vividly 121 what witness 74
what wondering 80 what worried
218 what because 119 what
believe 294 what account 56
what achieve 3107 what acquire
154 what address 43 what
against 62 what ascribe 60
what attempt 190 what because
104 what believe 682 what
broadly 163 what collect 298
what command 43 what compare
55 what compute 51 what
consume 158 what control 1005
what deliver 266 what develop
171 what discern 894 what
discuss 144 what envision 93
what explain 378 what explore
44 what express 422 what
extract 348 what foresee 359
what furnish 43 what glimpse
132 what imagine 2691 what
improve 86 what include 44
what justify 102 what legally
43 what loosely 367 what
observe 5236 what perform 327
what perhaps 185 what picture
115 what plainly 58 what
possess 83 what predict 379
what present 103 what presume
146 what pretend 85 what
prevent 58 what procure 60
what produce 1395 what project
56 what promise 74 what
propose 88 what provide 539
what receive 272 what recover
231 what reliably 71 what
rightly 392 what roughly 76
what salvage 447 what scrounge
71 what squeeze 70 what
succeed 69 what suggest 75
what support 65 what suppose
262 what surmise 469 what
sustain 46 what together 53
what towards 303 what uncover
73 what usually 72 what
witness 66 what achieve 74
what against 94 what because
1069 what believe 135 what
between 70 what brought 49
what confess 272 what discuss
76 what observe 61 what
outside 52 what receive 83
what together 2861 what tonight
720 what believe 115 what
because 93 what planned 45
what against 111 what arranged
265 what arrived 45 what
assumed 459 what because 360
what between 206 what brought
1662 what carried 118 what
charged 44 what claimed 87
what counted 65 what covered
127 what crossed 42 what
decided 1282 what deduced 45
what defined 46 what desired
172 what dropped 40 what
endured 503 what enjoyed 161
what escaped 158 what faintly
47 what fancied 165 what
figured 78 what finally 47
what gathered 320 what guessed
103 what hitherto 1373 what
jointly 40 what leisure 47
what managed 203 what noticed
151 what occasion 146 what
offered 197 what omitted 45
what ordered 265 what perhaps
47 what planned 2376 what
planted 83 what preached 63
what printed 40 what refused
79 what secured 51 what
settled 363 what started 825
what striven 50 what studied
245 what together 2578 what
tonight 82 what trained 95
what watched 43 what written
2061 what wrought 283 what
against 41 what assures 97
what because 163 what depends
103 what achieve 183 what
acquire 85 what attempt 69
what believe 1269 what briefly
137 what broadly 582 what
collect 84 what compare 86
what crudely 52 what discern
49 what express 56 what
finally 83 what imagine 845
what include 56 what loosely
1102 what observe 706 what
perhaps 2128 what picture 80
what possess 46 what presume
533 what propose 46 what
receive 198 what require 105
what rightly 597 what roughly
546 what suppose 2081 what
surmise 140 what suspect 161
what vaguely 194 what venture
710 what witness 82 what
because 110 what exactly 152
what believe 1581 what declare
83 what deplore 75 what
endured 137 what express 206
what imagine 173 what include
41 what inquire 57 what
loosely 77 what observe 440
what possess 1625 what present
88 what proceed 57 what
produce 104 what propose 388
what receive 232 what request
132 what require 221 what
suppose 66 what suspect 64
what usually 191 what witness
890 what forward 179 what
together 146 what because 111
what becomes 56 what between
104 what together 47 what
because 131 what between 69
what happening 407 what occurring
41 what outside 46 what
together 43 what tonight 368
what affects 54 what against
114 what applies 233 what
because 737 what becomes 48
what depends 187 what matters
76 what regarding 43 what
according 79 what affects 49
what against 56 what because
610 what becomes 121 what
between 82 what depends 994
what enacted 59 what happening
2349 what occurring 317 what
onstage 55 what outside 409
what together 43 what unfolding
80 what written 56 what
believe 44 what observe 60
what require 66 what language
78 what believe 54 wheat
present 59 wheat shillings 261
wheat shillings 58 wheat dollars
190 wheat procure 53 wheat
country 75 wheat granary 70
wheat natural 53 wheat country
61 wheat country 77 wheat
markets 42 wheat present 41
wheat country 226 wheat country
2896 wheat respect 120 wheat
bushels 100 wheat threshed 45
wheat allowed 42 wheat usually
41 wheat country 128 wheat
harvest 55 wheat stubble 72
wheat hundred 40 wheat stubble
83 wheat bushels 53 wheat
following 56 wheat country 61
wheat country 135 when becomes
59 when violates 90 when
carrier 51 when current 232
when florida 54 when traffic
75 when becomes 172 when
student 71 when product 64
when crystal 54 when becomes
277 when crossed 51 when
flashed 187 when strikes 372
when company 361 when embargo
64 when college 234 when
colored 60 when comrade 97
when country 47 when crippling
42 when culture 69 when
decision 59 when familiar 62
when officer 61 when problem
41 when servant 299 when
soldier 220 when fifteen 67
when seventy 47 when sixteen
90 when thirteen 55 when
excited 195 when feasible 104
when instant 96 when olympic
43 when greatest 120 when
request 68 when baptism 42
when command 226 when country
278 when greatest 113 when
highest 45 when meridian 43
when nightly 65 when prayers
64 when request 385 when
studies 53 when aphelion 92
when closest 101 when extreme
480 when farthest 141 when
fullest 93 when greatest 2997
when highest 1399 when largest
92 when maximum 2262 when
meridian 79 when minimum 322
when moments 44 when minutes
74 when instant 994 when
precise 45 when swallow 257
when instant 256 when elected
67 when animating 51 when
occasion 153 when command 44
when conduct 89 when divorcing
92 when efforts 72 when
process 195 when develop 53
when receive 67 when believe
219 when propose 804 when
suggest 90 when suppose 651
when usually 100 when applied
50 when abigail 40 when
abraham 61 when annette 59
when barbara 210 when beatrice
63 when bernard 66 when
blanche 67 when boswell 107
when captain 342 when carolyn
52 when certain 62 when
charles 422 when charley 70
when charlie 192 when clinton
56 when collins 42 when
colonel 237 when douglas 89
when frances 171 when francis
134 when freddie 42 when
fresnel 45 when friends 89
when general 274 when geoffrey
177 when gilbert 56 when
grandma 95 when grandpa 45
when harriet 192 when hawkins
58 when herbert 76 when
hillary 55 when himself 122
when jackson 72 when jessica
76 when johnson 222 when
jonathan 60 when lincoln 138
when malcolm 45 when marilyn
65 when maurice 57 when
members 104 when mildred 52
when miranda 61 when natalie
133 when partner 70 when
patricia 47 when patrick 62
when pauline 161 when rebecca
92 when richard 331 when
russell 61 when samantha 45
when senator 111 when sergeant
54 when several 1315 when
shelley 53 when shirley 49
when solomon 55 when stanley
79 when stephen 165 when
suzanne 53 when thompson 53
when victoria 78 when virginia
101 when wallace 58 when
williams 74 when assures 45
when abolish 201 when achieve
154 when acquire 80 when
address 74 when believe 67
when benefit 48 when collect
56 when combine 82 when
command 240 when compare 132
when confide 45 when conquer
55 when contain 52 when
control 280 when convert 42
when deliver 80 when develop
48 when discern 65 when
discuss 45 when display 42
when dispose 74 when examine
43 when exchange 75 when
explain 125 when express 209
when finally 215 when foresee
89 when function 48 when
gratify 47 when himself 103
when imagine 53 when improve
42 when indulge 126 when
justify 46 when legally 87
when observe 136 when operate
41 when perform 288 when
picture 97 when possess 58
when predict 58 when present
143 when prevent 111 when
proceed 67 when procure 434
when produce 279 when provide
137 when receive 319 when
recover 53 when relieve 77
when respond 113 when restore
44 when satisfy 107 when
somehow 70 when succeed 82
when support 129 when withdraw
89 when himself 712 when
achieve 100 when acquire 52
when address 490 when advance
191 when attempt 694 when
because 1324 when believe 257
when certain 66 when command
156 when comment 104 when
confess 91 when consent 197
when consult 70 when control
164 when declare 41 when
deliver 94 when descend 40
when discuss 104 when everything
181 when exactly 92 when
examine 40 when explain 253
when express 290 when finally
2508 when himself 74 when
imagine 41 when incline 77
when indulge 135 when intrude
101 when observe 94 when
penance 111 when perform 120
when present 206 when pretend
58 when proceed 40 when
procure 45 when produce 194
when propose 78 when publish
189 when receive 491 when
recover 219 when rejoice 88
when research 115 when respond
368 when succeed 558 when
succumb 47 when support 40
when venture 846 when withdraw
42 when achieve 103 when
acquire 44 when address 375
when attempt 780 when because
104 when believe 58 when
certain 74 when comment 89
when consent 40 when discuss
130 when everything 88 when
exactly 61 when examine 40
when express 287 when finally
632 when himself 88 when
include 48 when indulge 146
when justice 49 when observe
235 when perform 93 when
possess 73 when present 167
when produce 206 when provide
45 when receive 249 when
recover 53 when reflect 48
when respond 142 when succeed
395 when venture 369 when
withdraw 45 when against 391
when berserk 54 when forward
115 when himself 44 when
outside 1066 when overseas 75
when towards 53 when annoyed
78 when between 94 when
carried 174 when command 50
when control 284 when drafted
103 when dressed 304 when
elected 261 when everything 96
when excited 3696 when halfway
189 when himself 1223 when
injured 98 when knocked 136
when letters 44 when married
4511 when nervous 359 when
nowhere 56 when onstage 47
when outside 3224 when released
69 when religion 89 when
settled 703 when stabbed 45
when started 780 when stopped
65 when stronger 42 when
together 319 when trapped 82
when whacked 129 when worried
48 when wounded 120 when
abjured 86 when acceded 78
when accused 558 when adapted
61 when admired 223 when
adopted 487 when advised 632
when affixed 44 when alleged
80 when allowed 1263 when
alluded 111 when altered 90
when amassed 421 when annexed
86 when annoyed 62 when
appealed 243 when appeared 2036
when appeased 103 when applied
775 when aroused 138 when
arranged 1578 when arrayed 68
when arrived 12804 when aspired
87 when assumed 1393 when
assured 1190 when attacks 63
when avoided 160 when awaited
43 when battled 103 when
behaved 240 when belonged 104
when betaken 148 when blessed
776 when blinked 61 when
blocked 47 when blurted 98
when boarded 366 when boasted
173 when bounded 43 when
bragged 48 when bravely 49
when briefed 69 when briefly
301 when brooded 87 when
brought 10429 when bruised 74
when brushed 239 when bullied
41 when carried 3606 when
certain 201 when chalked 84
when chanced 264 when charged
381 when charles 58 when
chatted 51 when checked 609
when chicken 161 when cholera
46 when chopped 90 when
churned 68 when circled 75
when claimed 538 when clashed
77 when clasped 234 when
cleansed 110 when climbed 2629
when closely 93 when coached
40 when coasted 111 when
command 222 when company 867
when contact 78 when control
269 when coughed 57 when
counted 1152 when courage 60
when courted 293 when covered
926 when cracked 67 when
crammed 42 when crashed 152
when crawled 416 when crested
41 when crossed 3561 when
crowned 70 when crushed 356
when custody 63 when dandled
52 when debated 55 when
decided 6139 when decreed 118
when defeated 900 when defined
78 when deigned 68 when
delayed 119 when deposed 103
when desired 281 when devised
176 when devoted 271 when
divided 220 when divined 50
when doubled 87 when doubted
241 when drafted 133 when
dragged 500 when drained 696
when dressed 717 when drifted
246 when drilled 52 when
dropped 1693 when drowned 60
when drunken 67 when ejected
43 when elected 85 when
emerged 746 when emptied 878
when endured 357 when enjoyed
1315 when ensured 45 when
entered 9989 when enticed 51
when erected 303 when escaped
1897 when everything 928 when
evolved 103 when exacted 87
when exactly 48 when excited
150 when excused 50 when
exerted 114 when expired 144
when exposed 188 when fainted
164 when fancied 322 when
favored 43 when fetched 215
when fifteen 110 when figured
165 when finally 6408 when
flashed 42 when fleeced 44
when flipped 46 when flirted
70 when floated 73 when
flogged 52 when focused 63
when founded 438 when friends
395 when fumbled 54 when
gambled 227 when gathered 2946
when glanced 688 when grabbed
365 when granted 503 when
grasped 569 when gravely 52
when greatest 40 when greeted
661 when grieved 47 when
gripped 76 when guessed 97
when handled 123 when happily
117 when hastily 157 when
hatched 40 when himself 3839
when hitched 41 when hitherto
191 when hobbled 65 when
hoisted 69 when hovered 44
when huddled 45 when humbled
138 when hurried 428 when
ignored 218 when imbibed 250
when implied 60 when imposed
104 when induced 229 when
inhaled 69 when injured 107
when insomnia 43 when invaded
244 when invited 1570 when
invoked 241 when kindled 226
when knocked 888 when knotted
41 when labored 133 when
largely 97 when laughed 470
when leisure 2313 when lessons
50 when letters 84 when
liberty 75 when lighted 773
when likened 51 when limited
45 when located 356 when
lowered 212 when lunched 109
when managed 1562 when marched
688 when married 3597 when
matters 47 when matured 233
when measured 285 when millions
59 when mislaid 142 when
moments 63 when motioned 47
when mounted 1334 when mourned
100 when noticed 916 when
nowhere 301 when obliged 51
when occasion 6231 when offered
5453 when official 48 when
omitted 105 when opposed 513
when ordered 2311 when overrun
87 when paddled 48 when
painted 975 when parties 65
when patched 89 when perfect
67 when perhaps 363 when
perused 1011 when pierced 52
when piloted 43 when pinched
42 when pitched 334 when
plainly 82 when planned 1145
when planted 395 when pledged
532 when plotted 62 when
plucked 175 when pointed 719
when pounded 54 when praised
265 when preached 1332 when
pressed 781 when printed 216
when private 43 when privily
682 when prodded 51 when
proudly 78 when prowled 51
when punched 54 when pursued
298 when puzzled 51 when
quaffed 53 when quelled 171
when queried 69 when quickly
83 when quieted 292 when
quietly 158 when rallied 159
when rapidly 47 when rattled
45 when ravaged 52 when
realized 1694 when reasoned 93
when rebuilt 88 when rebuked
112 when recited 341 when
reduced 916 when refused 3091
when reigned 2339 when related
643 when relaxed 104 when
released 494 when removed 1992
when renewed 213 when repeated
1156 when replied 397 when
reposed 135 when rescued 721
when resided 269 when respect
67 when resumed 662 when
retaken 83 when retired 3272
when revealed 583 when revised
84 when revived 157 when
richard 43 when righted 105
when ripened 45 when riveted
104 when roasted 93 when
rounded 316 when saddled 56
when sallied 70 when saluted
534 when sampled 60 when
satiated 142 when scanned 154
when scarlet 122 when scoffed
40 when scolded 92 when
scooped 47 when scorned 68
when scraped 166 when screamed
82 when screwed 83 when
searched 564 when secured 2520
when seduced 107 when seemingly
101 when settled 3988 when
several 740 when severed 73
when shifted 175 when shipped
127 when shouted 334 when
sighted 80 when similar 77
when skimmed 52 when skinned
48 when skipped 56 when
slammed 158 when slapped 143
when slashed 41 when slipped
890 when smacked 43 when
smashed 134 when smelled 131
when smitten 143 when smoothed
54 when snapped 186 when
sniffed 60 when sobered 255
when somehow 167 when sounded
165 when spelled 67 when
spilled 56 when spoiled 103
when sported 54 when spotted
414 when spouted 62 when
stabbed 82 when stalked 120
when stamped 74 when started
6086 when starved 77 when
steadied 129 when steered 99
when stepped 1599 when sternly
45 when stilled 47 when
stirred 118 when stocked 52
when stooped 169 when stopped
3433 when stormed 257 when
strayed 171 when striven 159
when stroked 76 when strongly
87 when studied 1564 when
stuffed 134 when subdued 1029
when success 62 when surgery
121 when swerved 43 when
tackled 43 when tarried 237
when taunted 63 when tempted
62 when tethered 60 when
thoughts 153 when thrashed 49
when thrilled 54 when thwarted
58 when toasted 47 when
totally 136 when touched 1546
when tracked 135 when trailed
63 when trained 308 when
tramped 124 when trapped 75
when tricked 65 when trifled
89 when trimmed 45 when
tripped 101 when trodden 138
when trotted 48 when trouble
1237 when trudged 74 when
trusted 130 when tumbled 124
when twisted 106 when typhoid
197 when unfixed 89 when
unstrung 64 when ushered 101
when usually 45 when usurped
89 when uttered 1217 when
utterly 156 when violated 184
when visibly 125 when visited
7179 when vomited 58 when
wakened 360 when watched 2735
when watered 55 when weakened
55 when weighed 342 when
wheeled 134 when whetted 43
when whipped 164 when whirled
40 when willingly 48 when
worried 144 when wounded 106
when wrapped 259 when wrested
130 when written 9312 when
wrought 961 when yielded 706
when ability 71 when abjured
41 when adopted 277 when
against 53 when allowed 327
when altered 44 when amassed
153 when amended 45 when
appeared 415 when applied 266
when aroused 58 when arranged
334 when arrived 2687 when
assumed 359 when assured 176
when avoided 58 when behaved
198 when blessed 82 when
brought 2806 when carried 689
when certain 116 when chanced
105 when checked 72 when
claimed 79 when cleansed 80
when climbed 982 when command
79 when company 218 when
contact 58 when control 182
when counted 187 when courage
58 when covered 289 when
crawled 40 when crossed 875
when crushed 62 when decided
1962 when decreed 54 when
defeated 170 when defined 167
when deposed 53 when derived
75 when desired 61 when
deviated 51 when devised 43
when devoted 179 when divided
127 when dragged 47 when
drained 111 when dressed 77
when dropped 362 when drunken
157 when elected 72 when
emerged 224 when emptied 138
when endured 145 when enjoyed
211 when entered 1571 when
enticed 60 when erected 55
when escaped 509 when everything
311 when evolved 94 when
exerted 49 when expiated 57
when exposed 115 when fancied
90 when figured 61 when
finally 1239 when founded 58
when freedom 129 when friends
191 when gathered 509 when
glanced 99 when glutted 162
when granted 292 when grasped
456 when grounds 46 when
handled 74 when himself 999
when imbibed 70 when imposed
78 when induced 93 when
injured 90 when invited 92
when invoked 53 when justice
49 when kindled 44 when
knocked 99 when knowingly 139
when labored 75 when largely
56 when laughed 55 when
leisure 518 when lighted 110
when limited 62 when located
147 when managed 329 when
married 408 when matured 170
when maurice 41 when measured
158 when merited 48 when
mounted 110 when mourned 60
when noticed 76 when nowhere
112 when occasion 2833 when
offered 318 when omitted 76
when opposed 45 when ordered
210 when painted 216 when
passive 74 when perfect 57
when perhaps 168 when perused
406 when planned 125 when
planted 193 when pledged 82
when pointed 280 when preached
161 when pressed 73 when
pursued 106 when realized 571
when recited 75 when reduced
455 when refused 508 when
refuted 96 when related 72
when removed 344 when repeated
256 when rescued 64 when
resided 140 when resumed 56
when retired 640 when revealed
227 when rightly 52 when
scalped 63 when scraped 48
when searched 69 when secured
907 when seduced 43 when
seemingly 158 when settled 704
when several 234 when severed
64 when shifted 43 when
skimmed 53 when slipped 128
when sobered 62 when started
364 when stephen 50 when
stepped 130 when stocked 74
when stopped 468 when stormed
57 when strayed 137 when
striven 83 when studied 553
when subdued 168 when tempted
43 when thoughts 57 when
totally 56 when touched 244
when tracked 124 when trained
169 when trimmed 42 when
trodden 58 when trouble 419
when unbound 55 when uttered
283 when violated 487 when
visited 358 when watched 128
when weighed 64 when wounded
211 when written 1524 when
wrought 393 when yielded 151
when brought 382 when drunken
519 when himself 50 when
lighted 802 when occasion 133
when parents 77 when perused
99 when sported 71 when
himself 1628 when himself 61
when himself 150 when against
45 when between 63 when
himself 47 when listening 49
when quietly 82 when wounded
427 when several 55 when
himself 3391 when himself 92
when legally 42 when perhaps
103 when proceed 70 when
provide 44 when receive 106
when recover 68 when require
145 when abraham 114 when
admiral 42 when anybody 73
when barbara 77 when beatrice
87 when captain 197 when
certain 45 when charles 222
when charlie 53 when colonel
178 when erasmus 48 when
francis 63 when friends 40
when general 1087 when harriet
69 when jackson 48 when
johnson 69 when kennedy 62
when lincoln 60 when members
88 when napoleon 114 when
richard 130 when several 116
when shelley 48 when stephen
54 when offered 44 when
forward 4076 when himself 1494
when together 1028 when against
1743 when aground 228 when
counter 47 when errands 92
when forward 164 when outside
128 when towards 76 when
certain 56 when charles 44
when letters 40 when portions
53 when prayers 167 when
reports 104 when rousseau 48
when several 49 when stories
66 when himself 72 when
astride 92 when between 80
when glowering 72 when himself
239 when listening 142 when
outside 162 when quietly 173
when upright 402 when abraham
40 when advancing 50 when
against 56 when allison 59
when america 65 when antwerp
109 when anybody 110 when
barbara 131 when beatrice 143
when between 47 when bradley
41 when british 40 when
cameron 48 when captain 402
when celeste 55 when certain
159 when charles 269 when
charley 155 when charlie 271
when colonel 218 when deborah
47 when descend 99 when
diogenes 134 when douglas 46
when everything 483 when frances
146 when francis 81 when
gabriel 64 when garrick 48
when general 515 when gilbert
49 when grandma 53 when
harriet 43 when herbert 70
when himself 7201 when jackson
106 when jacques 62 when
jasmine 44 when jessica 114
when johnson 126 when jonathan
127 when kathleen 79 when
kennedy 52 when lazarus 41
when leonardo 45 when lincoln
93 when markham 69 when
matters 77 when maureen 43
when maurice 56 when melanie
50 when melissa 69 when
members 71 when meredith 64
when mildred 150 when miranda
67 when napoleon 231 when
natalie 68 when natasha 42
when neptune 214 when objects
44 when occasion 255 when
officer 95 when orlando 117
when pandora 47 when parties
84 when patrick 110 when
persons 52 when plainly 80
when randall 45 when raymond
54 when rebecca 104 when
religion 64 when richard 224
when samantha 73 when sergeant
100 when service 68 when
several 891 when sheriff 103
when similar 56 when skulker
74 when stanley 54 when
stephen 148 when success 43
when suzanne 42 when trouble
99 when ulysses 87 when
victoria 93 when victory 47
when vincent 42 when virginia
48 when forward 199 when
himself 3493 when appeared 78
when defines 48 when departs
63 when entered 67 when
exhorts 40 when finally 49
when becomes 91 when retired
102 when absorbing 57 when
abusive 47 when accepting 142
when accused 11197 when achieving
215 when acquiring 256 when
acutely 199 when adamant 63
when adjured 41 when adjusting
114 when admiral 99 when
admired 85 when admitting 55
when adopted 1228 when adorned
74 when advancing 501 when
advised 2480 when adviser 78
when affirming 51 when against
364 when agitating 64 when
agonizing 53 when alarmed 1074
when alerted 258 when alighting
56 when alleged 534 when
allowed 8547 when alluded 117
when allured 74 when america
56 when analyzing 202 when
angriest 94 when annoyed 4096
when answering 474 when appealed
460 when appeased 50 when
applied 479 when aroused 3530
when arrayed 225 when arresting
58 when arrived 562 when
ascending 238 when ashamed 469
when assailing 76 when asserting
141 when assessing 73 when
assigning 62 when assisting 669
when assumed 88 when assured
3537 when astride 274 when
attache 241 when attacking 1144
when attaining 67 when attending
3473 when attired 105 when
auditor 63 when austrian 43
when averaging 43 when awakening
68 when awarded 7621 when
awfully 44 when baffled 228
when bailiff 234 when balancing
84 when baptizing 165 when
bedaubing 48 when beginning 8887
when beheaded 1042 when bellowing
40 when benched 49 when
berated 74 when bereaved 102
when besieging 1142 when bestowing
69 when betraying 106 when
between 5046 when betwixt 67
when bicycling 55 when blasted
54 when blessed 636 when
blinded 542 when blindly 127
when blocked 228 when bluntly
58 when boarded 155 when
borrowing 148 when bothered 184
when bounced 73 when branded
146 when briefed 322 when
briefly 924 when britain 83
when british 1066 when brought
27970 when bruised 102 when
bullied 146 when bundled 95
when busiest 245 when buttoning
47 when cajoled 40 when
canadian 47 when capable 1152
when captain 1860 when captive
144 when careful 124 when
caressing 121 when carousing 49
when carried 7601 when cashier
44 when cassius 57 when
cautioning 43 when censuring 160
when certain 4871 when chaffed
68 when chained 665 when
champion 243 when charged 6356
when charles 58 when charmed
40 when checked 1056 when
cheered 272 when chiefly 201
when chilled 101 when claimed
157 when clapped 66 when
clasped 51 when classed 44
when cleansed 99 when clocked
63 when closely 695 when
closest 439 when clubbed 125
when clutching 70 when colicky
83 when colonel 144 when
colonial 648 when combating 97
when communing 61 when commuting
57 when comparing 277 when
competing 380 when compiling 773
when complying 87 when composing
4393 when concealing 59 when
confiding 48 when congress 40
when consuming 53 when content
797 when conveying 105 when
convoying 76 when correct 142
when counsel 416 when counted
194 when courier 161 when
courted 59 when covered 490
when crossed 1019 when crouching
102 when crowded 78 when
crowned 4235 when cruelly 383
when crushed 671 when curator
386 when dauphin 452 when
dazzled 103 when deceased 58
when deceiving 61 when declaring
195 when declining 102 when
decoyed 144 when decried 111
when deepest 62 when defeated
8647 when defending 1672 when
defense 303 when deified 87
when delayed 375 when deluged
42 when demanding 165 when
demoted 366 when departing 710
when depending 78 when depicting
171 when deploring 71 when
deposed 3681 when deputed 414
when derided 47 when designing
863 when desired 862 when
detailing 45 when devoted 173
when devouring 43 when dictating
588 when directing 1474 when
disposing 84 when disputing 374
when distant 170 when doctoring
