wafts accents 41 waged warfare
40 which emerged 48 which
engineer 68 which ensures 45
which entails 182 which evolved
123 which evolves 936 which
existed 48 which expands 47
which expects 45 which extends
75 which finally 42 which
follows 98 which handles 150
which happens 50 which imposed
53 which imposes 201 which
manager 70 which manages 46
which neutral 78 which offered
183 which permits 170 which
reduces 55 which relates 57
which relaxes 188 which remains
539 which resides 193 which
retains 54 which returns 1002
which rotates 57 which searches
128 which selects 137 which
settles 129 which started 94
which strives 93 which suffers
214 which travels 101 which
usually 42 which groaned 49
which modulus 56 which touches
131 which appeared 146 which
becomes 64 which behavior 789
which company 614 which concept
85 which country 60 which
element 57 which function 91
which language 707 which location
47 which material 105 which
nucleus 657 which phoneme 62
which position 65 which problem
80 which program 105 which
protein 161 which species 139
which student 93 which variable
97 which applies 142 which
enables 42 which imposes 83
which permits 294 which question
104 which accepts 140 which
allowed 55 which answers 103
which applies 91 which arranges
67 which assigns 272 which
assists 78 which assumes 282
which becomes 236 which belonged
63 which brought 72 which
carried 40 which carries 140
which chooses 181 which conveys
61 which decides 174 which
defines 67 which demands 41
which desired 41 which desires
599 which devotes 72 which
directs 283 which elicits 115
which employs 206 which entered
41 which expects 373 which
focuses 81 which follows 89
which fosters 45 which handled
42 which handles 232 which
herself 232 which himself 728
which imparts 133 which imposes
48 which intends 188 which
listens 80 which manages 122
which measures 41 which obtains
50 which planned 42 which
pointed 50 which records 423
which regards 149 which relates
134 which remains 63 which
replied 140 which replies 100
which retains 57 which reviews
55 which selects 284 which
strives 87 which usually 116
which language 46 which belonged
51 which complex 50 which
priests 55 which service 40
which assumes 47 which becomes
42 which claimed 99 which
entered 79 which farmers 205
which himself 161 which intends
57 which retains 72 which
usually 102 which mercies 69
which relates 193 which between
1980 which members 51 which
remains 89 which tympani 132
which vehicle 48 which descend
262 which produce 47 which
justify 46 which himself 58
which effects 106 which neutron
86 which radiation 218 which
becomes 80 which himself 73
which imposed 49 which mariner
44 which material 60 which
process 292 which settles 103
which machine 42 which freight
45 which traffic 52 which
drowned 72 which function 42
which hormone 364 which arrival
50 which becomes 122 which
culture 60 which remains 48
which declare 329 which covered
44 which enjoyed 57 which
exerted 71 which balance 57
which divides 615 which council
100 which element 164 which
college 64 which courses 48
which function 59 which process
108 which program 508 which
schools 50 which sessions 45
which material 45 which council
157 which members 71 which
society 54 which alliance 597
which entente 204 which arrived
87 which behaved 124 which
brought 78 which carried 100
which composing 41 which crossed
86 which entered 112 which
labored 43 which marched 517
which occupying 42 which replied
45 which retired 40 which
shouted 43 which develop 46
which company 41 which century
438 which chapter 52 which
hundred 45 which volumes 49
which thousand 90 which himself
47 which railway 79 which
unionist 60 which decided 46
which spirits 79 which becomes
172 which element 55 which
aspects 41 which features 94
which brethren 290 which company
80 which efforts 622 which
germany 48 which mexican 97
which national 90 which service
44 which balance 118 which
visitor 45 which attempt 63
which crosses 193 which citizen
40 which yankees 46 which
becomes 171 which remains 66
which returns 228 which compass
53 which economy 81 which
efforts 442 which exertion 81
which freedom 113 which harmony
50 which increase 112 which
ingenuity 212 which license 97
which reliance 87 which stretch
277 which violence 63 which
position 66 which chamber 73
which derives 53 which himself
58 which increase 51 which
operate 43 which aspects 48
which african 54 which amounts
103 which animals 262 which
artists 56 which aspects 1970
which bacteria 105 which behavior
40 which beliefs 43 which
british 71 which buildings 200
which centers 49 which central
46 which charges 99 which
choices 50 which circles 50
which circuit 48 which classes
2087 which clauses 92 which
colonial 75 which columns 90
which competing 102 which complex
81 which control 90 which
courses 196 which criteria 116
which defects 51 which degrees
284 which deities 75 which
demands 73 which designs 76
which details 268 which devices
168 which dialects 89 which
diseases 93 which domains 41
which editions 85 which editors
44 which effects 225 which
efforts 66 which emotions 132
which entries 111 which enzymes
63 which estates 78 which
european 415 which factions 338
which factors 1748 which features
459 which federal 75 which
figures 357 which foreign 114
which general 94 which groupings
64 which heavenly 149 which
islands 52 which language 172
which letters 185 which markets
82 which material 82 which
matters 148 which measures 408
which medical 65 which members
2369 which mineral 67 which
missions 67 which modules 53
which moments 174 which motives
92 which muscles 134 which
musical 51 which national 584
which natural 261 which numbers
100 which objects 877 which
offerings 120 which offices 228
which operating 67 which opinions
106 which orators 43 which
organic 115 which packets 67
which parcels 49 which parties
1631 which passions 58 which
persons 201 which planets 166
which players 164 which portions
704 which primary 70 which
private 104 which program 52
which psychic 69 which reactions
212 which reagents 49 which
records 92 which reforms 45
which regimes 90 which regional
119 which reports 205 which
research 76 which results 127
which samples 186 which schemes
154 which schools 575 which
sections 1262 which sectors 374
which sensory 208 which service
43 which signals 68 which
sources 389 which speakers 110
which species 1908 which spheres
128 which stations 90 which
stimuli 161 which stories 138
which strains 115 which strands
284 which studies 231 which
subject 151 which symbols 136
which systems 967 which teachers
67 which tempers 45 which
theorists 45 which tissues 461
which treaties 54 which trolley
40 which tyranny 47 which
vectors 52 which versions 269
which vessels 72 which virtues
46 which volumes 46 which
workers 58 which writers 347
which himself 75 which pledged
43 which superior 41 which
function 49 which rotates 100
which retains 230 which outflow
50 which behavior 97 which
content 75 which element 154
which message 93 which symbols
47 which equinox 411 which
belonged 44 which arrived 75
which arrives 97 which becomes
75 which belonged 809 which
carried 123 which carries 167
which entered 44 which herself
45 which insured 60 which
touched 90 which touches 166
which virgins 392 which becomes
339 which belonged 180 which
himself 167 which remains 47
which resides 111 which suffers
628 which usually 49 which
uttered 107 which belonged 99
which imposes 51 which cabinet
74 which congress 64 which
becomes 197 which expects 46
which himself 63 which watches
61 which fatigue 70 which
passions 117 which appeared 268
which brought 63 which camilla
74 which dignity 82 which
herself 115 which islands 132
which aspects 43 which display
75 which element 140 which
features 52 which imagery 62
which language 48 which pathways
46 which pigment 78 which
stimuli 134 which himself 46
which abounds 368 which appeared
46 which control 63 which
density 53 which derives 50
which element 122 which fraction
446 which relates 152 which
remains 161 which elected 43
which express 63 which offerings
64 which insured 90 which
ascribe 130 which believe 259
which compute 40 which express
329 which mistake 45 which
pervert 111 which suppose 163
which usually 42 which worship
126 which assured 76 which
brought 251 which carried 43
which replied 45 which applies
317 which conquer 40 which
brought 2139 which collect 51
which contain 107 which descend
161 which escaped 87 which
produce 49 which swarmed 170
which tumbled 70 which element
57 which grasses 46 which
devotee 135 which payment 218
which ascends 72 which exceeds
86 which fraction 73 which
function 229 which presses 51
which remains 74 which strikes
95 which travels 127 which
brothers 48 which revolve 246
which turmoil 100 which brought
43 which claimed 96 which
enjoyed 43 which deserve 65
which monster 44 which prosper
487 which teachers 171 which
triumph 60 which undergo 40
which diameter 86 which variety
51 which manager 66 which
torrent 44 which governing 47
which measures 60 which windows
97 which applies 56 which
assumes 50 which attains 53
which becomes 305 which belonged
50 which carries 139 which
chooses 52 which derives 70
which himself 373 which obtains
138 which process 57 which
regards 52 which remains 59
which resides 62 which returns
45 which suffers 168 which
usually 51 which revolve 49
which brothers 637 which accepts
95 which accused 77 which
accuses 49 which adduces 42
which adopted 48 which advised
41 which advises 63 which
affects 96 which affirms 58
which alleged 41 which alleges
41 which alludes 580 which
appeared 108 which applied 46
which applies 127 which arrived
64 which arrives 75 which
asserts 167 which assigns 154
which assumed 82 which assumes
419 which assures 45 which
attacks 115 which becomes 93
which belonged 572 which brought
66 which carried 79 which
carries 46 which charges 129
which chooses 216 which claimed
291 which concurs 45 which
conveys 141 which defends 68
which defines 72 which depicts
129 which derived 50 which
desired 252 which desires 902
which devoted 59 which directs
75 which divides 62 which
employs 250 which enjoyed 126
which entered 56 which escapes
44 which expects 83 which
extorts 49 which focuses 52
which follows 112 which forgets
79 which handles 83 which
happens 212 which herself 158
which himself 2066 which implies
44 which imposes 46 which
informs 74 which insists 98
which intends 542 which invents
58 which invites 56 which
laments 43 which manages 49
which mentions 448 which noticed
56 which offered 132 which
pointed 86 which praises 58
which prefers 236 which recalls
222 which records 382 which
regards 1053 which regrets 90
which relates 188 which remains
41 which remarks 125 which
reminds 44 which reports 184
which resided 46 which resides
181 which retains 45 which
returns 69 which reviews 84
which selects 109 which started
43 which steered 130 which
strives 85 which strongly 97
which studied 91 which submits
84 which usually 97 which
visited 462 which husband 41
which suffers 193 which buttons
73 which elastic 47 which
emperor 228 which flowers 104
which pigment 85 which artists
112 which brothers 159 which
females 57 which members 1003
which partner 67 which persons
78 which teachers 41 which
winthrop 73 which writers 136
which african 672 which apostle
46 which friends 103 which
guardian 87 which project 50
which divides 121 which nucleus
65 which inspire 87 which
country 81 which himself 76
which himself 107 which familiar
58 which herself 52 which
himself 74 which competing 57
which current 118 which damages
103 which program 58 which
quality 90 which student 80
which herself 48 which himself
102 which britain 91 which
british 146 which germany 119
which spanish 315 which certain
81 which success 56 which
against 64 which familiar 512
which eternal 48 which himself
88 which according 97 which
because 127 which between 1070
which depending 58 which including
66 which himself 45 which
himself 44 which suicide 488
which because 42 which himself
198 which between 479 which
general 40 which against 163
which herself 1018 which himself
3341 which oneself 233 which
herself 61 which himself 168
which oneself 44 which payment
50 which general 58 which
revenue 69 which support 51
which herself 62 which himself
321 which oneself 42 which
himself 117 which himself 41
which payment 43 which repairs
56 which service 65 which
counsel 89 which himself 159
which himself 43 which himself
41 which freedom 57 which
results 45 which slavery 57
which develop 253 which examine
68 which explore 165 which
himself 146 which society 43
which southern 51 which because
80 which capital 170 which
surplus 78 which attacks 1131
which counter 40 which himself
142 which himself 80 which
behavior 84 which conduct 107
which current 255 which damages
60 which degrees 119 which
deviation 70 which duration 71
which effects 50 which everything
265 which general 41 which
heights 76 which herself 86
which himself 386 which national
81 which oneself 293 which
present 95 which private 58
which program 76 which quality
287 which results 236 which
student 81 which success 809
which variation 48 which between
83 which control 99 which
foreign 55 which material 160
which reliable 124 which results
49 which support 42 which
herself 281 which himself 612
which oneself 42 which himself
399 which oneself 338 which
himself 46 which leisure 52
which national 63 which research
240 which himself 52 which
damages 108 which answers 44
which details 72 which results
77 which himself 62 which
himself 108 which control 100
which service 48 which himself
89 which deserving 380 which
himself 167 which together 49
which material 216 which himself
62 which himself 60 which
against 68 which written 346
which himself 93 which towards
40 which religion 65 which
degrees 115 which because 488
which certain 53 which against
88 which alluded 122 which
believe 193 which noticed 111
which possess 3812 which studied
50 which touched 70 which
believe 47 which carried 814
which compare 82 which enjoyed
87 which express 44 which
imagine 124 which include 70
which observe 91 which receive
64 which welcome 135 which
numbers 95 which remains 41
which towards 91 which escaped
60 which exposed 43 which
familiar 673 which capable 182
which certain 68 which familiar
404 which members 161 which
persons 45 which rational 44
which skilful 42 which subject
44 which alluded 667 which
lightly 53 which noticed 158
which towards 146 which distant
247 which objects 48 which
stamped 64 which together 97
which buffalo 50 which pelican
46 which several 71 which
against 56 which according 52
which because 127 which between
158 which discern 84 which
against 217 which fifteen 104
which between 71 which believe
59 which deplore 46 which
against 89 which broadly 62
which towards 58 which benefit
147 which pleasure 151 which
because 61 which johnson 48
which against 57 which desired
40 which alluded 126 which
defined 146 which against 44
which between 48 which shortly
42 which believe 1394 which
closely 41 which believe 153
which cherish 53 which imagine
162 which against 215 which
together 136 which confess 50
which availed 100 which admired
97 which desired 141 which
enjoyed 385 which rejoice 84
which noticed 60 which declare
60 which writers 84 which
approve 89 which believe 45
which implore 44 which present
184 which propose 42 which
largely 40 which ascribe 51
which deserve 107 which several
65 which equally 67 which
enjoyed 87 which laughed 65
which noticed 62 which offered
91 which renewed 53 which
letters 46 which mortals 48
which suspect 159 which forward
2060 which entitle 46 which
everything 68 which success 142
which because 173 which briefly
94 which imagine 67 which
offered 60 which answers 46
which possess 103 which between
167 which because 91 which
chapter 42 which profess 123
which company 166 which condemn
72 which appeared 148 which
assumed 78 which between 239
which several 292 which together
465 which towards 85 which
together 110 which against 58
which because 69 which forward
55 which forever 52 which
against 86 which between 218
which january 47 which shortly
232 which towards 165 which
acceded 55 which believe 68
which concede 53 which conform
235 which granted 56 which
because 123 which faithful 67
which largely 69 which unaware
168 which unmoved 44 which
unwilling 73 which between 109
which briefly 41 which shortly
435 which briefly 199 which
suppose 47 which capable 43
which receive 96 which together
70 which between 146 which
equally 47 which together 251
which abandon 122 which abstain
85 which account 113 which
achieve 154 which acquire 136
which address 505 which advance
97 which analyze 40 which
approve 73 which ascribe 157
which attempt 611 which believe
243 which briefly 137 which
cherish 387 which chiefly 224
which clarify 58 which collect
70 which comment 48 which
compare 278 which concern 191
which condemn 162 which conduct
343 which confine 258 which
conform 275 which connect 52
which consult 65 which contend
40 which contest 218 which
control 41 which correct 59
which declare 73 which degrade
48 which delight 78 which
deplore 49 which descend 57
which despair 42 which despise
59 which destroy 52 which
develop 255 which discard 41
which discern 80 which discuss
409 which dismiss 55 which
educate 72 which embrace 138
which emulate 120 which endeavor
524 which enforce 70 which
equally 44 which examine 516
which exclude 49 which explain
110 which exploit 57 which
explore 178 which express 504
which extract 74 which finally
48 which glorify 47 which
imagine 318 which imitate 236
which improve 44 which incline
107 which include 205 which
inquire 59 which justify 44
which observe 419 which operate
131 which partake 60 which
perform 187 which perhaps 929
which picture 51 which possess
153 which prepare 223 which
present 122 which presume 84
which prevent 88 which proceed
1041 which produce 97 which
promote 54 which propose 222
which protect 93 which provide
131 which publish 40 which
question 78 which receive 1031
which recover 47 which reflect
93 which refrain 50 which
rejoice 287 which require 608
which reserve 98 which respect
279 which respond 178 which
rightly 145 which satisfy 48
which shortly 49 which shudder
148 which solicit 45 which
subject 53 which support 122
which suppose 900 which suspect
86 which sustain 49 which
treasure 53 which tremble 40
which usually 74 which venture
87 which welcome 281 which
willingly 489 which worship 126
which imagine 72 which answers
73 which shelter 79 which
towards 47 which because 89
which heartily 55 which together
56 which together 41 which
receive 57 which belonged 94
which towards 44 which towards
40 which attempt 221 which
imagine 43 which believe 296
which together 112 which towards
43 which answers 52 which
closely 43 which together 593
which ascribe 49 which suppose
57 which against 198 whiff
perfume 51 whiff perfume 44
whiff familiar 72 while species
45 while equally 147 while
solution 84 while warrant 46
while officer 43 while drunken
127 while against 40 while
student 47 while watched 178
while christi 120 while worship
41 while because 44 while
present 49 while consent 44
while himself 311 while avoided
60 while himself 1998 while
himself 293 while against 106
while against 62 while himself
85 while himself 235 while
himself 421 while himself 237
while himself 4613 while himself
328 while himself 559 while
lustily 67 while together 103
while himself 117 while himself
260 while himself 169 while
himself 137 while himself 81
while searched 45 while himself
91 while himself 213 while
himself 148 while adheres 46
while himself 554 while himself
547 while against 724 while
exposes 80 while rebuked 46
while stroked 321 while himself
44 while admired 108 while
against 137 while himself 48
while himself 942 while himself
232 while insists 167 while
himself 127 while between 45
while himself 43 while askance
52 while closely 84 while
fixedly 107 while forward 766
while steadily 129 while towards
219 while expects 55 while
himself 98 while himself 95
while together 40 while himself
886 while himself 52 while
dominoes 45 while himself 304
while himself 41 while himself
804 while himself 218 while
himself 201 while himself 116
while himself 684 while forward
313 while himself 168 while
against 69 while himself 514
while forward 42 while himself
108 while himself 61 while
himself 165 while himself 123
while himself 416 while himself
99 while forward 89 while
himself 87 while himself 41
while himself 371 while overrun
86 while proceed 53 while
procure 66 while himself 454
while removed 56 while unwound
97 while stroked 48 while
outside 79 while blankly 142
while fixedly 134 while outside
81 while forward 42 while
mankind 70 while himself 85
while himself 51 while forward
93 while himself 199 while
himself 1288 while courage 40
while against 157 while himself
127 while towards 121 while
claimed 66 while himself 45
while outside 782 while forward
55 while quickly 94 while
towards 173 while himself 179
while against 63 while himself
98 while himself 373 while
outside 49 while steadily 58
while service 4684 while contact
45 while service 2110 while
article 134 while chapter 42
while command 224 while company
60 while context 620 while
country 1053 while culture 405
while division 87 while example
104 while language 174 while
location 125 while passage 878
while patient 204 while picture
111 while position 257 while
quarter 291 while respect 490
while similar 100 while society
214 while species 318 while
variety 83 while village 232
while solution 204 while silence
47 while solution 85 while
contact 474 while popular 104
while animals 171 while amounts
95 while germany 115 while
society 154 while western 41
while animals 113 while because
114 while custody 9342 while
because 151 while affairs 141
while schools 134 while service
797 while betraying 91 while
everything 88 while remaining 40
while suffering 42 while decades
270 while against 138 while
because 97 while attacks 95
while custody 97 while position
93 while position 178 while
dragged 43 while remains 55
while evident 367 while claimed
48 while anxiety 71 while
largely 54 while swiftly 130
while against 102 while affects
53 while remains 337 while
because 168 while forward 91
while current 138 while outside
140 while happens 79 while
permits 45 while against 65
while whitening 45 while certain
91 while natural 51 while
provide 78 while together 44
while between 53 while between
59 while climbed 110 while
average 49 while stevens 48
while friends 43 while pursued
44 while watched 54 while
brothers 47 while attempt 160
while silence 83 while remaining
180 while retaining 281 while
subject 48 while tanners 45
while service 7588 while service
301 while occasion 3650 while
outside 117 while service 75
while grounds 417 while service
98 while holiday 41 while
vacation 424 while material 42
while members 52 while partner
199 while perform 67 while
average 363 while behavior 47
while borrowing 53 while capital
57 while conduct 97 while
content 270 while control 175
while decision 170 while deficit
49 while details 53 while
duration 44 while figures 89
while function 49 while history
49 while increase 185 while
location 64 while material 59
while numbers 167 while outcome
66 while position 51 while
problem 42 while process 332
while produce 50 while product
43 while results 128 while
returns 82 while revenue 66
while service 47 while subject
144 while surface 52 while
tillers 51 while chatted 42
while enjoyed 49 while gathered
58 while visited 67 while
watched 51 while species 46
while equally 73 while musical
42 while content 44 while
carried 58 while realized 55
while becomes 51 while position
41 while absorbs 55 while
becomes 54 while figures 90
while neighed 49 while remains
253 while spirits 69 while
watched 49 while watches 99
while average 1292 while deficit
43 while expense 69 while
increase 313 while operating 45
while premium 47 while produce
57 while product 48 while
reports 107 while revenue 229
while tribute 45 while variation
55 while surface 45 while
process 44 while extract 40
while solution 133 while language
42 while marched 47 while
himself 441 while painted 83
while weights 158 while against
57 while suppose 43 while
usually 81 while purpose 128
while covered 94 while desired
89 while against 235 while
between 214 while swerved 57
while lazarus 62 while creature
53 while classes 143 while
element 42 while quality 61
while himself 235 while stopped
61 while officer 47 while
spirits 156 while between 225
while muslims 51 while picture
54 while remains 126 while
surface 276 while clamped 68
while manager 52 while stirred
44 while scarlet 47 while
touches 56 while himself 49
while deficit 854 while sounded
44 while sounded 53 while
remains 128 while clicked 78
while focused 98 while focuses
333 while follows 107 while
records 166 while remains 642
while selects 105 while shutter
519 while whirred 41 while
islands 64 while remains 52
while content 380 while remains
145 while remains 62 while
question 50 while subsist 50
while language 42 while hardens
78 while figures 145 while
reports 42 while returns 91
while becomes 75 while remains
282 while dilates 41 while
remains 99 while offered 69
while remains 50 while brought
46 while against 159 while
density 119 while remains 86
while current 290 while between
169 while chanted 46 while
endures 41 while herself 48
while members 221 while perhaps
55 while remains 463 while
service 80 while wherein 56
while defined 41 while preached
95 while assumes 43 while
remains 167 while watches 112
while circles 116 while symbols
97 while crawled 54 while
gathered 178 while grudged 121
while fraction 53 while material
120 while remains 44 while
dripped 69 while labeled 54
while carotid 44 while carrier
42 while citizen 91 while
council 276 while features 42
while laborer 49 while language
74 while schools 88 while
soldier 143 while variety 59
while himself 48 while surface
110 while content 177 while
remains 187 while remains 49
while christi 50 while council
214 while sheriff 115 while
between 99 while pursued 186
while decided 61 while himself
49 while cheered 361 while
gathered 48 while outside 63
while shouted 56 while problem
43 while remains 58 while
portions 46 while counted 42
while friends 66 while between
139 while portions 126 while
tissues 61 while function 110
while remains 152 while sheriff
79 while engineer 119 while
process 87 while remains 53
while current 335 while effects
179 while process 83 while
remains 141 while phalanx 48
while portions 75 while segment
180 while surface 106 while
between 78 while essence 53
while applied 119 while checked
108 while counted 69 while
dressed 60 while emptied 68
while himself 457 while laughed
40 while listens 52 while
removed 64 while swabbed 46
while watched 66 while watches
44 while amounts 46 while
exchange 50 while surface 329
while himself 52 while carried
76 while climbed 65 while
shouted 64 while started 47
while whipped 51 while masters
74 while sections 40 while
studies 75 while volumes 144
while writers 104 while division
79 while european 311 while
horizon 58 while islands 49
while orthodox 179 while portions
49 while princes 50 while
question 137 while seaboard 45
while sections 46 while watched
43 while remains 42 while
balance 65 while content 158
while density 162 while equation
60 while released 92 while
remains 101 while admiral 121
while archers 269 while bishops
45 while brought 83 while
cabinet 112 while captain 55
while cavalry 88 while channel
67 while charged 84 while
claimed 259 while company 418
while council 42 while element
43 while exhibit 83 while
flatter 54 while general 395
while language 1295 while marched
55 while members 51 while
monarch 90 while officer 65
while pursued 60 while ravaged
43 while refused 46 while
sailors 69 while speakers 71
while statute 48 while traders
117 while trooper 44 while
vessels 151 while workman 52
while writers 70 while between
90 while absence 147 while
british 158 while capital 50
while company 241 while compass
45 while complex 89 while
country 574 while economy 64
while interior 133 while process
142 while program 42 while
project 125 while remaining 64
while surface 156 while village
136 while remains 84 while
related 74 while current 150
while members 59 while systems
56 while enjoyed 49 while
gathered 257 while history 45
while members 403 while remains
156 while resided 133 while
watched 432 while watches 116
while pierced 74 while himself
119 while stopped 62 while
efforts 60 while emperor 43
while excited 111 while becomes
57 while carries 67 while
dancers 49 while element 149
while figures 126 while flowers
435 while forages 72 while
gametes 75 while infants 43
while measures 59 while members
211 while partner 122 while
remains 611 while retains 40
while subject 96 while teachers
48 while usually 41 while
watches 48 while workers 57
while princes 60 while contest
100 while dropped 43 while
circles 337 while symbols 52
while divided 65 while material
52 while element 227 while
deficit 345 while engineer 87
while between 70 while opposed
77 while producing 47 while
service 1003 while lightning 67
while aspects 41 while material
49 while affects 76 while
allowed 47 while appeared 79
while applies 114 while ascends
52 while asserts 71 while
assumed 115 while assumes 81
while attacks 49 while avoided
44 while becomes 99 while
belonged 72 while british 88
while brought 42 while carried
175 while carries 81 while
claimed 100 while colonial 57
while consist 57 while contain
61 while conveys 43 while
demands 82 while denotes 285
while depends 482 while employs
61 while enjoyed 46 while
entails 106 while exhibit 43
while extends 58 while focused
46 while focuses 313 while
follows 72 while founded 41
while furnish 99 while husband
127 while implies 250 while
include 111 while increase 65
while indulge 46 while insists
63 while involve 58 while
marched 49 while measures 63
while offered 164 while opposed
121 while passage 41 while
planted 48 while pointed 67
while position 57 while possess
41 while process 104 while
produce 67 while provide 53
while pursued 96 while receive
57 while reduces 41 while
regards 111 while relates 253
while remains 1094 while require
75 while results 96 while
retains 183 while species 67
while support 51 while usually
443 while remains 44 while
parents 86 while academy 71
while admiral 194 while advance
74 while affairs 88 while
basques 40 while canadian 152
while captain 54 while carried
87 while cavalry 582 while
claimed 128 while colonial 56
while company 214 while crossed
82 while economy 84 while
emperor 329 while enjoyed 45
while entered 51 while foreign
90 while frigate 50 while
general 786 while invaded 55
while knights 99 while language
197 while marched 43 while
marshal 48 while members 51
while monarch 223 while national
88 while officer 59 while
overran 90 while position 53
while pressed 91 while priests
101 while pursued 40 while
refused 45 while retired 162
while sailors 140 while settled
46 while soldier 52 while
traders 101 while vessels 57
while veteran 82 while withdrew
150 while writers 99 while
addition 119 while increase 44
while question 50 while remains
104 while manners 140 while
advance 41 while bombers 109
while cavalry 72 while company
41 while economy 205 while
element 62 while emperor 394
while federal 139 while figures
42 while foreign 82 while
general 132 while gunners 100
while invasion 52 while language
211 while machine 110 while
national 195 while officer 173
while position 45 while princes
194 while society 50 while
soldier 51 while average 162
while economy 168 while moments
49 while treasury 44 while
according 62 while freedom 51
while variety 65 while rightly
64 while becomes 48 while
between 182 while remains 93
while surface 62 while checked
42 while division 63 while
hurried 63 while searched 61
while watched 112 while arrived
43 while enjoyed 55 while
gathered 64 while watched 50
while escaped 77 while parties
97 while persons 48 while
remains 69 while crawled 50
while declare 51 while isotope
42 while material 98 while
pebbles 43 while portions 76
while remains 111 while tribune
94 while animals 98 while
british 49 while centers 67
while classes 516 while degrees
59 while density 52 while
figures 60 while grounds 69
while mammals 65 while members
183 while numbers 86 while
offices 50 while portions 94
while quality 103 while skilled
154 while trained 47 while
captain 85 while ravages 47
while cropped 121 while munched
277 while plodded 64 while
pranced 44 while stamped 87
while trotted 82 while spirits
69 while himself 66 while
surplus 42 while derived 160
while brigade 71 while brought
44 while carried 58 while
devised 49 while escaped 55
while flanked 124 while gathered
73 while marched 61 while
pursued 46 while ravaged 64
while removed 54 while searched
44 while watched 144 while
whooped 40 while current 321
while remains 79 while watches
116 while capital 51 while
decision 49 while impetus 70
while letters 60 while revenue
99 while diameter 87 while
remains 360 while surface 109
while language 78 while national
107 while religion 157 while
between 64 while himself 47
while templar 72 while classes
249 while chatted 50 while
enjoyed 59 while gathered 45
while laughed 56 while retired
121 while watched 78 while
withdrew 43 while classes 53
while animals 117 while centers
46 while central 71 while
company 47 while diameter 62
while division 91 while farmers
102 while females 45 while
figures 72 while fraction 42
while islands 67 while members
51 while numbers 77 while
portions 63 while society 245
while species 269 while variety
45 while vessels 368 while
content 89 while addition 43
while figures 42 while abounds
46 while absorbs 97 while
accepts 146 while account 51
while accused 288 while acquire
41 while address 87 while
adhered 83 while adheres 75
while adopted 220 while affects
251 while affirms 191 while
affords 235 while allowed 404
while amounts 75 while appealed
67 while appeared 479 while
applied 322 while applies 612
while asserts 242 while assigns
48 while assumed 299 while
assumes 585 while attacks 84
while attains 105 while attempt
115 while attends 175 while
average 67 while becomes 537
while believe 424 while belonged
155 while benefit 54 while
brooded 58 while brought 594
while carried 504 while carries
817 while catered 45 while
charged 193 while chiefly 51
while chooses 105 while claimed
607 while company 80 while
concept 247 while concern 131
while confers 65 while confine
107 while consist 759 while
contain 721 while contend 99
while conveys 137 while country
539 while covered 287 while
crooned 89 while crossed 108
while damages 46 while decided
57 while decrease 55 while
defined 42 while defines 422
while demands 605 while denotes
1030 while departs 410 while
depends 915 while depicts 207
while derived 128 while derives
368 while desired 192 while
desires 43 while destroy 42
while develop 68 while devoted
364 while devotes 51 while
differs 121 while directs 126
while display 67 while divides
116 while division 48 while
dropped 102 while effects 50
while element 49 while embrace
72 while emerged 93 while
emerges 47 while employs 283
while enabled 79 while enables
139 while enjoyed 331 while
ensures 313 while entails 420
while entered 141 while escaped
218 while escapes 206 while
evolved 41 while example 46
while exhibit 146 while existed
86 while expands 114 while
expects 41 while express 200
while extends 279 while favored
178 while featured 48 while
features 106 while focused 425
while focuses 2059 while follows
304 while forbids 126 while
founded 102 while fumbles 57
while function 90 while furnish
114 while governs 116 while
handled 107 while handles 81
while himself 51 while hinders
42 while ignores 173 while
imparts 57 while implied 189
while implies 1228 while imposes
101 while include 755 while
increase 129 while induces 128
while inhabit 43 while insists
516 while intends 91 while
invoked 44 while involve 726
while largely 67 while laughed
52 while lighted 83 while
limited 134 while managed 77
while marched 135 while measured
68 while measures 396 while
mentions 115 while obtains 178
while offered 375 while officer
63 while operate 92 while
opposed 235 while opposes 42
while passage 72 while perform
73 while perhaps 50 while
permits 586 while pertain 50
while pointed 226 while portions
43 while position 82 while
possess 441 while prefers 205
while present 234 while pressed
49 while prevail 89 while
prevent 60 while problem 91
while process 226 while produce
239 while project 43 while
prompts 96 while provide 360
while pursued 224 while pursues
246 while quality 40 while
question 74 while quickly 48
while receive 355 while records
88 while reduced 120 while
reduces 497 while reflect 127
while refused 232 while refuses
45 while regards 479 while
rejects 176 while related 130
while relates 1379 while relaxes
48 while remains 3011 while
removes 95 while renders 244
while repeated 123 while replied
179 while replies 52 while
reports 61 while require 434
while resided 93 while resides
86 while resists 116 while
respond 116 while results 951
while retains 433 while retired
142 while returns 119 while
revealed 56 while revered 93
while rotates 111 while sections
42 while secured 68 while
settled 148 while species 231
while started 147 while strikes
54 while strives 143 while
strongly 65 while studied 184
while studies 177 while suffers
214 while suggest 149 while
support 63 while touched 41
while travels 55 while undergo
64 while usually 795 while
uttered 40 while variety 173
while visited 179 while withdrew
55 while yielded 191 while
financing 41 while between 42
while current 164 while counsel
45 while doctors 49 while
infidel 47 while himself 41
while reports 40 while members
50 while flashed 56 while
between 42 while becomes 145
while remains 91 while traffic
47 while animals 50 while
company 377 while country 46
while creature 587 while entente
156 while fellows 328 while
figures 42 while islands 66
while mottled 42 while patient
125 while sisters 45 while
terrier 41 while urchins 41
while village 134 while escapes
129 while bankers 41 while
company 57 while duration 43
