wafer processes 318 wafer
which extensive 55 which
extremely 264 which fictitious
109 which forbidden 53
which generally 515 which
hazardous 77 which identical
57 which illogical 128
which imperfect 340 which
important 293 which incapable
49 which inhabited 126
which insoluble 43 which
intangible 74 which interesting
220 which invisible 290
which irregular 41 which
literally 61 which naturally
61 which necessary 293
which neglected 40 which
nominally 327 which officially
62 which originating 45
which outwardly 71 which
perfectly 225 which performed
43 which plausible 48
which possessed 63 which
presented 41 which previously
63 which primarily 236
which primitive 72 which
published 525 which secondary
66 which separated 145
which sometimes 703 which
suggested 82 which supported
153 which temporary 43
which themselves 102 which
thoroughly 48 which turbulent
40 which universal 42
which unwritten 43 which
throughout 66 which exceedingly
100 which extremely 59
which additional 559 which
antiquity 135 which discredit
134 which important 136
which interesting 391 which
obstacles 43 which overboard
71 which themselves 1452
which ignorance 50 which
possessed 41 which displayed
76 which insurance 233
which conferred 64 which
comprises 922 which confronts
324 which continues 340
which determine 378 which
distinguish 76 which dominates
614 which encompass 42
which exercises 66 which
expresses 48 which furnishes
70 which generally 104
which increasingly 85 which
maintains 115 which manifests
89 which possesses 115
which represent 493 which
resembles 59 which separates
328 which signifies 61
which sometimes 49 which
straddles 52 which stretches
77 which surrounds 165
which underlies 47 which
undiluted 82 which economies
59 which sentences 55
which absorption 55 which
blindness 121 which conversion
48 which fertility 61
which household 69 which
ignorance 86 which mortality
41 which population 194
which production 403 which
reflection 901 which resources
40 which companies 83
which developed 51 which
chemicals 339 which compounds
69 which production 53
which themselves 73 which
association 78 which conditions
63 which developed 90
which discounts 56 which
interests 41 which practices
85 which protection 60
which regularly 81 which
societies 46 which companies
195 which movements 48
which personnel 75 which
secondary 51 which particles
183 which appearance 52
which different 122 which
employees 60 which especially
226 which expressly 117
which generally 54 which
knowledge 151 which phenomena
51 which political 126
which primarily 121 which
provisions 136 which generally
111 which purchased 50
which repeatedly 47 which
movements 60 which challenges
60 which concludes 41
which described 64 which
describes 185 which distinguish
44 which effective 44
which expressed 138 which
expresses 439 which indicated
47 which indicates 83
which interests 97 which
justifies 55 which liberates
40 which possesses 64
which reflected 353 which
represent 531 which resembles
47 which satisfies 167
which separates 47 which
surprised 101 which companies
352 which pregnancy 62
which backwards 214 which
clockwise 146 which downwards
254 which existence 48
which gradually 77 which
knowledge 61 which laterally
76 which precisely 42
which primarily 96 which
uniformly 68 which yellowish
105 which describes 54
which themselves 190 which
themselves 89 which agreement
43 which alexander 139
which artificial 84 which
california 109 which communism
96 which communist 124
which competent 64 which
compulsion 41 which conditions
1465 which continued 148
which customary 82 which
democracy 54 which different
2619 which efficient 45
which favorable 1969 which
feudalism 42 which frederick
117 which generally 46
which gladstone 45 which
identical 70 which irrigation
150 which mussolini 42
which paragraph 339 which
practical 46 which precisely
76 which president 187
which primitive 91 which
propitious 44 which protection
52 which reasonable 81
which regulation 42 which
richelieu 46 which roosevelt
58 which secretary 157
which specified 171 which
subsection 356 which varieties
59 which advantage 48
which influence 388 which
influence 107 which represent
73 which sometimes 45
which themselves 55 which
christians 117 which different
221 which themselves 366
which ventrally 73 which
expressed 45 which september
169 which witnessed 45
which yesterday 584 which
california 47 which cretaceous
57 which extremity 50
which paleolithic 143 which
everybody 57 which americans
69 which conditions 57
which consumers 70 which
historians 48 which industrial
80 which influence 53
which interests 59 which
political 82 which population
214 which residents 501
which societies 48 which
transport 95 which americans
81 which christians 53
which moderation 52 which
president 79 which restraint
54 which themselves 62
which withdrawal 51 which
christians 69 which specimens
43 which continued 76
which tolerated 54 which
construct 47 which subscribe
50 which themselves 72
which typically 64 which
exhaustion 72 which themselves
83 which arguments 90
which contracts 51 which
inference 56 which judgments
58 which knowledge 187
which objections 52 which
conflicts 161 which consensus
60 which diversity 55
which judgments 1277 which
themselves 48 which condenses
232 which molecules 216
which pressures 91 which
conditions 79 which exclusive
117 which executive 53
which ownership 101 which
organisms 44 which democracy
49 which expressed 87
which knowledge 171 which
leadership 50 which political
117 which sexuality 46
which infections 149 which
particles 130 which sequences
51 which infections 64
which particles 492 which
production 54 which interests
237 which knowledge 49
which phenomena 205 which
processes 164 which perception
54 which expression 64
which themselves 40 which
perpetual 60 which fluctuate
41 which generally 83
which represent 47 which
customers 73 which patiently
88 which backwards 269
which peacefully 47 which
correction 44 which vindicating
49 which resources 80
which themselves 64 which
absorption 95 which collected
151 which companies 76
which condensed 93 which
condenses 590 which disappears
60 which displaces 82
which dissolves 578 which
exercises 136 which gradually
74 which interacts 383
which molecules 5161 which
movements 62 which naturally
160 which overflows 86
which particles 190 which
percolating 50 which possesses
739 which resources 573
which saturates 102 which
separates 179 which shortages
49 which sometimes 142
which stagnates 114 which
suppliers 85 which transport
234 which utilities 318
which vaporizes 50 which
propagate 217 which exceedingly
60 which countries 52
which americans 118 which
countries 59 which investors
52 which merchants 102
which offenders 59 which
conditions 598 which forecasting
105 which forecasts 115
which phenomena 59 which
throughout 50 which associated
51 which considers 60
which described 389 which
describes 191 which developed
92 which discusses 47
which published 71 which
themselves 40 which sometimes
42 which describes 98
which necessary 69 which
certainly 101 which different
41 which difficult 40
which effective 43 which
encouraging 52 which generally
95 which important 91
which interesting 75 which
maintaining 242 which necessary
62 which nominally 71
which perfectly 89 which
primarily 58 which recognizing
137 which sometimes 60
which americans 1624 which
audiences 108 which candidate
40 which christians 113
which colonists 75 which
democrats 53 which described
61 which describes 111
which dominance 54 which
domination 143 which employees
65 which employers 83
which feminists 212 which
influence 50 which interests
53 which policemen 46
which political 49 which
prejudice 57 which privilege
180 which residents 160
which supremacy 762 which
battalions 63 which centuries
66 which companies 96
which countries 135 which
districts 220 which libraries
174 which mountains 113
which organisms 70 which
provinces 146 which regiments
177 which sentences 186
which societies 330 which
squadrons 62 which gradually
69 which knowledge 125
which political 82 which
influence 40 which political
50 which described 99
which obliquely 49 which
coalitions 60 which reasonable
253 which themselves 202
which published 113 which
especially 40 which exercises
43 which possesses 98
which sometimes 49 which
struggles 153 which abandoned
71 which academics 122
which accounted 137 which
activists 241 which allegedly
42 which attempted 162
which attribute 49 which
benefited 70 which celebrate
49 which certainly 80
which challenged 87 which
circulate 47 which committed
81 which comprised 137
which conducted 46 which
construct 267 which continued
248 which convicted 41
which cultivate 73 which
currently 125 which delegates
66 which described 159
which developed 177 which
directors 58 which discussed
146 which displayed 106
which dominated 731 which
employees 197 which encounter
495 which entertain 45
which especially 267 which
establish 62 which exercised
546 which exhibited 51
which expressed 295 which
fulfilled 48 which functioned
131 which generally 871
which gradually 74 which
increasingly 180 which influence
78 which inherited 46
which interpret 92 which
invariably 68 which literally
47 which mobilized 50
which naturally 152 which
negotiated 124 which novelists
106 which offenders 44
which organized 191 which
outnumber 296 which perceived
123 which performed 376
which physicians 150 which
possessed 246 which presented
83 which presently 62
which previously 58 which
primarily 41 which prisoners
359 which purchased 40
which recognize 137 which
reformers 93 which regularly
134 which represent 398
which reproduce 83 which
responded 251 which routinely
109 which sometimes 761
which specialize 73 which
struggled 167 which submitted
61 which supported 110
which testified 41 which
themselves 1765 which throughout
184 which typically 403
which undertake 178 which
undertook 200 which themselves
49 which perennials 147
which vegetation 75 which
describes 84 which augustine
196 which gradually 46
which interpret 58 which
naturally 60 which represent
300 which sometimes 47
which themselves 280 which
underwent 59 which conditions
826 which hypotheses 128
which practices 71 which
standards 45 which admirably
341 which backwards 280
which basically 59 which
correctly 129 which especially
273 which extremely 169
which injustice 58 which
invisibly 45 which patiently
44 which perfectly 637
which precisely 109 which
primarily 406 which published
59 which reasonably 297
which regularly 50 which
similarly 428 which sometimes
105 which throughout 188
which tolerably 45 which
communism 116 which community
50 which conditions 115
which knowledge 94 which
leadership 55 which political
60 which population 296
which production 143 which
resources 51 which revolution
57 which penetrate 49
which abbreviate 41 which
acclimate 71 which accompany
7974 which accordingly 900
which acquiesce 81 which
actualize 95 which admirably
246 which advantage 159
which adversely 5020 which
advertise 376 which afterward
388 which aggravate 1863
which aggregate 256 which
allegedly 799 which alternate
271 which altogether 761
which ameliorate 786 which
appertain 96 which appreciate
442 which apprehend 111
which arbitrate 213 which
ascertain 668 which asphyxiate
47 which assuredly 4250
which attenuate 279 which
attribute 1504 which basically
457 which broadcast 362
which calculate 341 which
captivate 189 which carefully
284 which celebrate 610
which certainly 66632 which
checkmate 124 which chronicle
95 which circulate 1104
which coagulate 118 which
commission 132 which conciliate
668 which congregate 54
which constrain 1028 which
constrict 145 which construct
700 which cooperate 1001
which correctly 698 which
correlate 1175 which criticize
111 which culminate 5593
which cultivate 406 which
currently 320 which deactivate
70 which decidedly 257
which decompose 830 which
demarcate 127 which denigrate
98 which deprecate 59
which depreciate 511 which
desecrate 108 which designate
993 which determine 20394
which devastate 526 which
disarrange 58 which discharge
1702 which discomfit 54
which discredit 1338 which
disfigure 194 which dishearten
182 which dislocate 223
which dismantle 207 which
dismember 856 which disparage
92 which disregard 497
which dissipate 976 which
dissociate 256 which distinguish
6852 which diversify 162
which doubtless 11590 which
dramatize 310 which duplicate
924 which economize 175
which elaborate 263 which
electrify 112 which eliminate
19779 which elsewhere 961
which elucidate 732 which
embarrass 3224 which embellish
158 which eminently 62
which emphasize 3969 which
encompass 5726 which encounter
403 which encourage 20240
which endlessly 127 which
enlighten 920 which enrapture
56 which entertain 542
which enumerate 126 which
epitomize 126 which equitably
137 which eradicate 779
which especially 907 which
establish 22274 which eternally
149 which evaporate 665
which eventuate 1399 which
evidently 2086 which exceedingly
131 which exculpate 229
which exemplify 495 which
exonerate 771 which explicate
124 which expressly 409
which extenuate 46 which
extirpate 82 which extremely
55 which extricate 393
which faithfully 403 which
fascinate 243 which favorably
214 which fertilize 110
which fluctuate 298 which
fluoresce 41 which foreclose
298 which forestall 672
which formalize 213 which
formulate 763 which frustrate
1931 which galvanize 177
which generally 6531 which
genuinely 852 which germinate
331 which gradually 8372
which gravitate 111 which
guarantee 21892 which harmonize
2117 which henceforth 6806
which highlight 1208 which
hopefully 2651 which hybridize
79 which hydrolyze 129
which immensely 403 which
implement 1801 which implicate
1240 which incarnate 53
which incommode 107 which
increasingly 958 which increment
45 which inculcate 600
which indelibly 66 which
indemnify 335 which indispose
168 which influence 11450
which insinuate 275 which
instantly 2676 which instigate
133 which institute 434
which integrate 2909 which
intensify 1168 which intercede
62 which intercept 728
which interdict 100 which
interface 122 which interfere
22808 which interlock 57
which interpose 235 which
interpret 1518 which interrupt
1879 which intersect 630
which intervene 924 which
interview 52 which introduce
7621 which invariably 1698
which jeopardize 5008 which
juxtapose 55 which legislate
349 which liquidate 339
which literally 1100 which
logically 2782 which lubricate
72 which magically 235
which materially 5688 which
maximally 178 which meaningfully
58 which measurably 84
which minimally 70 which
modernize 227 which naturally
44663 which nevermore 115
which nominally 165 which
normalize 102 which noticeably
46 which objectify 86
which officially 498 which
optimally 124 which orientate
52 which originate 510
which oscillate 262 which
outnumber 72 which outwardly
56 which overcrowd 40
which overpower 356 which
overspread 68 which overstate
75 which overwhelm 2830
which overwrite 63 which
painfully 61 which patronize
50 which peacefully 106
which peculiarly 185 which
penetrate 2153 which perchance
108 which percolate 90
which perfectly 630 which
persecute 72 which personify
42 which plausibly 117
which pleasantly 45 which
popularly 88 which postulate
245 which precisely 457
which predicate 70 which
prefigure 64 which prejudice
5174 which prescribe 755
which presently 2957 which
previously 2961 which primarily
969 which prioritize 51
which privilege 199 which
pronounce 414 which propagate
503 which propitiate 71
which proscribe 244 which
prosecute 132 which prostrate
326 which publicize 188
which pulverize 64 which
punctuate 49 which quadruple
97 which radically 1655
which rationally 222 which
reactivate 100 which reallocate
42 which reasonably 3033
which reauthorize 122 which
recapture 228 which recognize
5110 which recombine 41
which recommend 2055 which
reconcile 4785 which reconnect
47 which reconvene 40
which reenforce 45 which
reference 45 which regularly
855 which reimburse 464
which reinforce 2837 which
reinstate 505 which reiterate
63 which reorganize 224
which repeatedly 169 which
replenish 261 which replicate
336 which represent 28260
which reproduce 1773 which
resurface 272 which resurrect
110 which routinely 181
which ruthlessly 216 which
sacrifice 1974 which safeguard
4646 which segregate 248
which selfishly 53 which
sensitize 130 which sequester
43 which severally 45
which sidetrack 47 which
signalize 110 which similarly
710 which slaughter 42
which sometimes 4887 which
specialize 512 which stabilize
1336 which stereotype 76
which sterilize 109 which
stimulate 7876 which stipulate
517 which streamline 135
which structure 241 which
subdivide 109 which subjugate
165 which sublimate 44
which subscribe 146 which
subsidize 287 which suffocate
236 which summarily 60
which summarize 670 which
supersede 3406 which supervene
191 which supervise 1656
which surrender 514 which
symbolize 944 which sympathize
51 which synthesize 477
which telegraph 41 which
terminate 4727 which terrorize
110 which themselves 2113
which thenceforth 546 which
thoroughly 499 which transcend
3066 which transform 8434
which translate 3621 which
transmute 592 which transpire
189 which transport 1965
which transpose 49 which
trivialize 68 which truthfully
60 which typically 2726
which unbalance 128 which
undeniably 193 which underline
388 which undermine 9514
which undersell 82 which
undertake 3525 which unfailingly
217 which uniformly 151
which uselessly 143 which
vindicate 868 which virtually
2742 which visualize 67
which vouchsafe 71 which
gradually 53 which themselves
125 which themselves 76
which developed 143 which
themselves 58 which destroyed
105 which abundance 142
which additional 103 which
commercial 58 which compounds
45 which conflicting 85
which different 874 which
efficient 47 which estimates
366 which excellent 481
which extremely 73 which
happiness 48 which identical
206 which important 238
which insoluble 222 which
interesting 101 which knowledge
154 which numerical 67
which obedience 47 which
reasonable 84 which reasonably
54 which themselves 175
which utilities 56 while
different 111 while fourscore
53 while resonance 55
while potentials 108 while
mortality 50 while childbirth
89 while christmas 308
while completion 43 while
graduation 498 while irradiation
41 while nightfall 55
while september 56 while
commenced 43 while emphasizing
88 while primarily 100
while continued 48 while
merchants 43 while themselves
78 while particles 64
while bestirred 47 while
ourselves 103 while themselves
679 while trumpeted 46
while approaching 58 while
continued 106 while henderson
62 while schlesinger 59
while themselves 49 while
goldwater 113 while primarily
106 while backwards 47
while continued 89 while
themselves 50 while activists
41 while americans 881
while employees 54 while
indicates 43 while militants
47 while political 56
while residents 55 while
themselves 92 while continues
52 while pressures 40
while dissented 65 while
represent 49 while suggested
53 while themselves 40
while frenchmen 46 while
naturally 174 while regularly
281 while hazardous 58
while ourselves 41 while
themselves 212 while companies
74 while operators 181
while television 129 while
themselves 1535 while aspersions
283 while production 70
while attitudes 41 while
conditions 90 while directions
107 while manhattan 76
while executive 378 while
secretary 104 while mortality
341 while protection 52
while accounted 61 while
continued 186 while continues
139 while supported 75
while liberties 462 while
conflicts 42 while proximity
43 while relatives 238
while themselves 55 while
production 57 while blindness
54 while associated 52
while continued 85 while
proceedings 196 while additional
405 while community 40
while conditions 681 while
different 44 while obstacles
116 while prevention 58
while petroleum 145 while
americans 86 while production
130 while themselves 50
while continued 214 while
explained 42 while themselves
85 while important 72
while knowledge 135 while
political 82 while protection
52 while resources 45
while themselves 157 while
countries 62 while undertook
78 while parallels 152
while resources 41 while
somewhere 55 while merchants
93 while represent 116
while continued 59 while
additional 58 while countries
74 while maintaining 130
while continued 65 while
dickinson 124 while artillery
188 while themselves 103
while protection 68 while
vigilance 86 while conflicts
41 while additional 154
while advantage 114 while
afternoon 397 while alternate
41 while appearance 85
while available 800 while
character 44 while civilized
41 while commercial 47
while community 101 while
darwinist 58 while discharge
43 while discovery 40
while englishman 548 while
exclusive 45 while expression
171 while franchise 189
while frenchman 107 while
generation 62 while gentleman
43 while household 87
while important 354 while
indication 46 while influence
56 while magnitude 101
while necessary 70 while
newspaper 213 while political
184 while practical 54
while precaution 238 while
principle 117 while prominent
57 while reasonable 99
while reference 50 while
restraint 103 while revolution
105 while schoolboy 270
while slightest 100 while
spectator 73 while statement
52 while suggestion 102
while expression 68 while
miserably 255 while backwards
69 while doctrines 83
while knowledge 61 while
negatives 77 while positives
91 while accidents 82
while christmas 57 while
marquette 93 while siegfried
41 while themselves 127
while compassion 46 while
compelled 187 while confident
175 while depressed 182
while increasingly 264 while
perfectly 227 while powerless
487 while satisfied 97
while themselves 221 while
uncertain 126 while dependent
53 while deposited 98
while expression 51 while
themselves 361 while particles
132 while amendment 47
while generation 77 while
themselves 80 while fluttered
40 while themselves 106
while ourselves 41 while
themselves 50 while continued
184 while ourselves 57
while themselves 389 while
regiments 42 while appreciating
2063 while cognizant 586
while committed 141 while
competent 207 while convinced
428 while developed 545
while integrating 94 while
justified 159 while maintaining
468 while persuaded 113
while protected 224 while
qualified 107 while recognizing
4192 while submerged 244
while supported 52 while
sympathizing 107 while available
55 while additional 235
while knowledge 379 while
political 55 while practical
252 while continued 237
while themselves 83 while
undressed 333 while continued
66 while continued 71
while generally 90 while
preferred 173 while typically
56 while themselves 199
while production 233 while
continued 42 while influence
59 while sculpture 40
while indicates 59 while
industrial 57 while increasingly
437 while continued 88
while continues 504 while
strengthens 45 while continued
113 while criticism 73
while continues 94 while
customers 101 while employees
61 while ourselves 111
while themselves 707 while
continued 322 while mackenzie
44 while proceeded 41
while companies 55 while
different 164 while dumbbells
106 while important 76
while ourselves 152 while
political 114 while possession
51 while production 70
while themselves 666 while
democrats 62 while conditions
97 while character 107
while existence 123 while
knowledge 301 while population
102 while resources 237
while sacrifice 89 while
societies 96 while elephants
150 while squirrels 54
while companies 50 while
exclaimed 63 while continued
309 while continues 104
while callaghan 103 while
continued 220 while robertson
46 while accounted 93
while continued 151 while
continues 219 while undertook
46 while continued 144
while continued 109 while
employees 44 while carefully
43 while customers 46
while employees 87 while
important 52 while inventory
229 while ourselves 340
while political 271 while
possession 166 while production
229 while reasonable 42
while themselves 1079 while
doubtless 43 while perfectly
604 while themselves 129
while conditions 48 while
intensive 157 while shortages
147 while knowledge 61
while commercial 115 while
companies 933 while corporate
42 while countries 138
while deductions 82 while
districts 41 while employers
53 while factories 40
while fragments 57 while
industrial 95 while investors
42 while molecules 225
while particles 209 while
producers 48 while shipments
59 while specimens 52
while stretches 56 while
subsidies 60 while caballero
52 while historians 77
while observers 56 while
americans 441 while continued
52 while different 44
while important 190 while
themselves 41 while ownership
53 while proceedings 493
while protection 52 while
themselves 100 while themselves
95 while absorption 41
while industrial 123 while
intensity 96 while polarized
55 while reflected 95
while scattered 49 while
programming 81 while regression
113 while represent 47
while outstanding 50 while
community 101 while companies
106 while conditions 406
while fishermen 111 while
histories 53 while interests
248 while investors 54
while knowledge 147 while
merchants 129 while political
138 while producers 83
while production 212 while
residents 375 while resources
81 while telephone 65
while television 83 while
traditions 57 while mountains
92 while abstracts 48
while distances 45 while
exposures 60 while intervals
71 while wavelengths 166
while backwards 469 while
carefully 407 while downwards
141 while elsewhere 506
while furtively 181 while
intensely 42 while meaningfully
42 while nervously 139
while perfectly 41 while
pointedly 41 while densities
50 while elevations 64
while extremity 44 while
frequency 125 while pressures
61 while continued 68
while production 82 while
companies 41 while depression
161 while political 47
while accounted 46 while
generally 63 while typically
58 while household 68
while community 48 while
customers 50 while production
40 while specified 68
while standards 63 while
travelers 40 while inclusions
58 while irrigation 63
while offenders 48 while
continues 58 while judgments
142 while necessity 49
while perfection 41 while
standards 101 while protested
40 while transport 62
while expresses 49 while
eliminating 82 while everybody
458 while identical 151
while altogether 45 while
approaching 74 while considering
114 while disappearing 62
while interfering 70 while
officially 210 while overlooking
124 while precisely 46
while published 55 while
recognizing 99 while sacrificing
168 while undermining 40
while developed 81 while
recounted 56 while discharging
40 while represent 53
while struggled 149 while
associated 371 while beneficial
140 while criticizing 51
while described 170 while
desirable 151 while difficult
425 while disagreeing 169
while discussed 53 while
effective 402 while excellent
184 while expressed 109
while extremely 282 while
fascinating 44 while important
323 while interesting 125
while invisible 43 while
justified 186 while maintaining
239 while necessary 436
while overlooking 117 while
perceived 123 while presented
97 while skeptical 52
while americans 78 while
employees 148 while offenders
47 while residents 74
while specimens 64 while
teenagers 43 while youngsters
49 while ourselves 40
while themselves 86 while
abandoned 376 while abolished
40 while absconded 53
while abstained 299 while
accompany 167 while adamantly
49 while addressed 216
while advertise 82 while
advocated 1980 while allegedly
50 while alternate 140
while altogether 94 while
announced 104 while applauded
295 while appreciate 198
while apprehend 61 while
assembled 181 while associated
495 while attempted 2921
while attracted 87 while
attribute 1441 while benefited
168 while broadcast 48
while calculate 111 while
carefully 195 while cautiously
114 while celebrate 260
while certainly 156 while
challenged 163 while championed
79 while chattered 48
while cherished 47 while
circulate 81 while clambered
122 while clustered 152
while collapsed 306 while
collected 798 while commanded
61 while commended 52
while commented 253 while
committed 251 while completed
171 while comprised 66
while conceived 297 while
concerned 964 while concluded
298 while condemned 493
while conducted 398 while
confessed 77 while confirmed
71 while conformed 67
while congregate 46 while
connected 119 while conquered
53 while consisted 333
while construct 207 while
contained 2671 while contended
2451 while contented 352
while continued 8658 while
contrived 63 while conversed
48 while converted 315
while cooperate 92 while
correctly 55 while counseled
85 while countered 98
while criticize 321 while
cultivate 198 while decompose
47 while delighted 94
while delivered 99 while
denounced 419 while deposited
42 while depreciate 53
while descended 179 while
described 1882 while designate
191 while despaired 57
while destroyed 122 while
determine 214 while developed
1463 while disagreed 286
while discarded 50 while
discharge 122 while discussed
348 while dismissed 605
while dispensed 47 while
dispersed 203 while displayed
1195 while disregard 85
while dissented 43 while
dissipate 50 while distinguish
380 while doubtless 512
while elaborate 188 while
eliminate 70 while elsewhere
79 while emigrated 630
while emphasize 6321 while
encompass 139 while encounter
137 while encourage 851
while endeavored 194 while
entertain 101 while enumerate
103 while envisaged 49
while envisioned 69 while
especially 69 while establish
257 while estimated 107
while evaluated 49 while
evidently 563 while exclaimed
165 while exemplify 83
while exercised 109 while
exhausted 47 while exhibited
993 while explained 236
while exploited 83 while
expressed 1477 while expressly
159 while fluctuate 132
while fluttered 45 while
fortified 50 while foundered
54 while functioned 255
while furnished 173 while
generally 217 while generated
68 while genuinely 91
while germinate 69 while
gradually 763 while gratified
42 while gravitate 73
while guarantee 64 while
hesitated 323 while hibernate
65 while highlight 587
while hurriedly 127 while
implement 122 while implicate
49 while improvise 41
while increasingly 75 while
indicated 1429 while influence
430 while inhabited 40
while inherited 47 while
inhibited 44 while inspected
54 while installed 43
while instantly 50 while
integrate 313 while intensify
47 while interfere 124
while interpret 1402 while
intersect 108 while interview
43 while intimated 41
while introduce 299 while
invariably 84 while journeyed
121 while justified 151
while languished 309 while
literally 141 while naturally
135 while neglected 241
while negotiated 165 while
organized 283 while originate
314 while oscillate 49
while outsource 47 while
passively 74 while patrolled
126 while penetrate 344
while perceived 257 while
perforate 43 while performed
685 while permitted 219
while persecute 46 while
persisted 346 while persuaded
43 while plundered 170
while portrayed 109 while
possessed 365 while postulate
371 while practiced 278
while predicted 201 while
preferred 15880 while prescribe
205 while presented 1205
while preserved 129 while
pretended 455 while prevented
88 while previously 102
while primarily 259 while
proceeded 602 while professed
227 while projected 41
while pronounce 222 while
prospered 221 while protected
194 while protested 297
while published 107 while
purchased 249 while purported
40 while purposely 59
while qualified 59 while
questioned 444 while ransacked
55 while recognize 1391
while recommend 1297 while
recounted 84 while recovered
98 while reflected 388
while refrained 102 while
regretted 100 while regularly
239 while reinforce 88
while relocated 68 while
renounced 46 while repeatedly
67 while represent 2849
while reproduce 184 while
repudiated 53 while requested
137 while resembled 389
while responded 605 while
ridiculed 125 while routinely
118 while sacrifice 183
while satisfied 61 while
sauntered 72 while scattered
1125 while scrambled 344
while separated 75 while
sheltered 60 while signified
41 while similarly 285
while sincerely 44 while
slumbered 41 while sometimes
559 while specialize 3260
while specified 100 while
speculate 205 while staggered
101 while stagnated 343
while staunchly 53 while
stimulate 302 while stipulate
95 while straddled 42
while straggled 54 while
stretched 264 while struggled
1073 while subjected 56
while submitted 229 while
subscribe 113 while subsisted
59 while succeeded 390
while succumbed 318 while
suggested 3810 while summarize
54 while supported 1357
while surrender 116 while
suspected 261 while suspended
50 while sustained 134
while synthesize 42 while
terminate 375 while testified
169 while tolerated 63
while transcend 52 while
transform 98 while translate
117 while transport 239
while typically 139 while
underline 51 while undermine
71 while undertake 201
while undertook 211 while
underwent 343 while virtually
94 while volunteer 42
while whispered 433 while
witnessed 55 while worshiped
60 while accompany 75
while activists 74 while
affiliation 57 while themselves
48 while themselves 40
while certainly 43 while
continued 356 while elsewhere
75 while generally 519
while recognize 83 while
sometimes 102 while struggled
115 while throughout 41
while whispered 104 while
continued 132 while instantly
53 while mushrooms 67
while additional 77 while
ourselves 93 while themselves
312 while badminton 137
while blackjack 188 while
different 96 while hopscotch
100 while important 84
while shortstop 106 while
solitaire 205 while themselves
115 while molecules 61
while generation 83 while
fervently 206 while movements
43 while reductions 57
while stability 208 while
ourselves 40 while themselves
439 while ministers 218
while antiquity 73 while
themselves 216 while ourselves
41 while themselves 524
while alexandra 78 while
charlotte 75 while christina
65 while competent 84
while different 1925 while
effective 215 while efficient
49 while extensive 76
while important 121 while
interesting 53 while motionless
163 while naturally 51
while reasonable 47 while
prejudice 192 while additional
45 while awareness 376
while important 268 while
production 118 while standards
178 while population 85
while different 82 while
expensive 86 while concerned
99 while effective 44
while important 82 while
interesting 156 while possesses
45 while primarily 189
while offenders 71 while
themselves 294 while transport
43 while provinces 69
while estimates 50 while
shoulders 301 while backwards
219 while submerged 570
while suspected 44 while
districts 158 while population
786 while residents 477
while continued 166 while
continues 74 while supported
67 while undertook 56
while augustine 73 while
continued 96 while personnel
44 while promotions 46
while bernhardt 155 while
continued 83 while economies
174 while continued 59
while unnoticed 50 while
additional 300 while adventure
128 while agreement 68
while consensus 50 while
knowledge 148 while permanent
75 while permission 126
while political 136 while
protection 261 while reelection
153 while sanctuary 40
while spiritual 65 while
insurance 168 while secondary
42 while perception 97
while potassium 64 while
admirably 52 while customers
408 while different 73
while primarily 73 while
sentences 184 while themselves
158 while priorities 110
while reasonable 48 while
standards 100 while themselves
208 while additional 51
while battalions 45 while
companies 84 while countries
135 while important 86
while knowledge 57 while
resources 91 while organized
48 while fragments 109
while batteries 63 while
awareness 52 while compassion
185 while deference 91
while themselves 219 while
champagne 470 while cocktails
201 while judicially 102
while motionless 408 while
peacefully 161 while perfectly
199 while backwards 243
while companies 754 while
countries 219 while employers
63 while factories 40
while fragments 81 while
garrisons 49 while investors
78 while molecules 158
while particles 271 while
producers 155 while retailers
40 while pleasantly 42
while marijuana 608 while
attitudes 155 while conditions
389 while criticism 65
while darwinism 45 while
democracy 478 while democrats
259 while historians 302
while influence 57 while
injustice 46 while insurance
819 while movements 502
while phenomena 79 while
pressures 52 while processes
57 while reformers 122
while regulation 109 while
stability 58 while structure
281 while particles 90
while arithmetic 49 while
practical 47 while continued
274 while possessed 51
while recovered 57 while
supported 44 while surrounding
263 while favorably 50
while generally 75 while
proceeded 139 while personnel
76 while employees 173
while governors 55 while
hospitals 45 while interests
41 while ownership 340
while proceedings 61 while
regulation 111 while subsidies
41 while terrorism 41
while connected 1500 while
overnight 369 while production
537 while affiliated 119
while appreciating 603 while
approaching 220 while assembled
93 while assistant 41
while associated 596 while
attracted 50 while attributing
175 while available 607
while basically 250 while
campaigning 107 while carefully
232 while celebrating 358
while childless 87 while
circulating 180 while committed
429 while competent 804
while complaining 219 while
concerned 686 while confident
98 while confronting 191
while connected 2066 while
considering 2091 while contained
528 while continued 47
while contracting 230 while
controlling 1829 while convinced
526 while cooperating 191
while correctly 92 while
criticizing 271 while cultivating
265 while dependent 924
while depressed 87 while
desirable 165 while determining
52 while different 52
while difficult 268 while
disagreeing 275 while discharging
283 while domiciled 139
while dominated 242 while
effective 246 while eliminating
214 while embroiled 119
while embryonic 226 while
emphasizing 1654 while encouraging
4560 while enveloped 148
while expensive 97 while
extremely 423 while faithfully
106 while flourishing 41
while functional 102 while
generally 342 while identifying
689 while imperfect 643
while important 2673 while
incapable 170 while incarnate
194 while infectious 496
while influencing 171 while
integrating 155 while intensely
89 while interacting 230
while interesting 81 while
introducing 193 while invisible
72 while juveniles 107
while localized 382 while
maintaining 95296 while manifesting
188 while ministering 138
