wade carefully 47 wading
49 were uncovered 588
were undressed 93 were
unsaddled 67 were validated
44 were victorious 130
were virtually 174 were
whispered 96 were widespread
107 were witnessed 78
were afflicted 151 were
aggrieved 173 were displeased
1988 were oppressed 241
were perplexed 658 were
americans 230 were australian
60 were broadcast 56
were dissension 58 were
broadcast 2734 were throughout
184 were festivals 50
were witnesses 42 were
distilled 196 were exceedingly
54 were abundance 57
were accidents 65 were
additional 132 were admirable
149 were advocates 48
were agreement 71 were
amenities 57 were americans
48 were arguments 235
were assertions 57 were
astonishing 65 were attentions
129 were attitudes 192
were available 96 were
barbarians 113 were believers
60 were blockheads 80
were challenges 40 were
christians 56 were classical
42 were commercial 44
were companies 163 were
competent 68 were composers
51 were conditions 374
were confirmed 48 were
conflicting 55 were conflicts
205 were continual 79
were contracts 62 were
contrasting 57 were contrasts
76 were countless 74
were countries 173 were
courageous 70 were deceivers
57 were dedicated 209
were desirable 52 were
desperate 108 were different
848 were difficult 155
were directors 50 were
disasters 63 were disciples
56 were disorders 93
were disparate 111 were
districts 53 were divergent
59 were doctrines 109
were documents 88 were
downright 114 were effective
198 were effectual 50
were efficient 107 were
elaborate 93 were energetic
52 were enthusiasts 110
were evidences 102 were
exceedingly 48 were excellent
1006 were exceptions 209
were expensive 80 were
exquisite 136 were extensive
144 were extremely 53
were fascinating 81 were
favorites 294 were festivals
55 were fragments 40
were frightful 45 were
generally 55 were gentlemen
224 were histories 97
were imperfect 47 were
important 2246 were incidents
329 were industrial 59
were inflicted 74 were
influence 62 were innocents
74 were instances 564
were intentions 42 were
interesting 274 were interests
83 were intervening 95
were intimates 71 were
inventions 71 were judgments
53 were knowledge 148
were labyrinths 66 were
landmarks 42 were legendary
51 were marvelous 99
were memorable 46 were
merchants 56 were ministers
95 were miserable 231
were monuments 120 were
mountains 65 were movements
229 were mysteries 62
were mysterious 122 were
necessary 139 were newcomers
45 were novelties 71
were nuisances 45 were
objections 105 were obstacles
126 were occasional 54
were operations 80 were
opponents 40 were opposites
386 were outrageous 53
were outstanding 917 were
passionate 116 were perfectly
92 were phenomena 280
were playmates 215 were
political 238 were practical
163 were practices 621
were pressures 65 were
primitive 73 were prisoners
69 were proceedings 141
were processes 112 were
prodigious 67 were prominent
1913 were proposals 104
were provisions 247 were
qualities 279 were regulation
67 were resources 97
were respected 155 were
responses 114 were scentless
43 were secondary 42
were sensitive 72 were
sentences 129 were shipments
50 were situations 105
were societies 154 were
specimens 67 were spiritual
47 were splendors 70
were stalwarts 234 were
standards 127 were statesmen
51 were sticklers 105
were strenuous 75 were
struggles 43 were successes
83 were suspicions 72
were traditions 64 were
universal 89 were unpleasant
40 were varieties 67
were victories 123 were
widespread 69 were witnesses
44 were wonderful 911
were throughout 97 were
contained 44 were different
98 were passports 146
were surprised 234 were
themselves 48 were backwards
47 were themselves 95
were backwards 109 were
overboard 63 were additional
108 were advantage 45952
were afternoon 254 were
ammunition 56 were chemistry
63 were chocolate 66
were commercial 77 were
customers 50 were defensive
51 were desperate 123
were different 668 were
digitalis 177 were diuretics
123 were effective 116
were elaborate 40 were
energetic 89 were everybody
70 were excellent 42
were excessive 102 were
important 89 were increasingly
90 were industrial 96
were initiative 51 were
inventory 459 were kickbacks
95 were leadership 91
were liberties 290 were
literally 43 were medication
802 were medicines 60
were momentous 42 were
narcotics 49 were necessary
55 were occasional 56
were ourselves 81 were
ownership 53 were passengers
118 were permanent 70
were political 149 were
possession 3662 were practical
145 were prisoners 268
were prominent 56 were
provisions 99 were reprisals
81 were resources 43
were sanctuary 47 were
shortcuts 49 were snapshots
127 were stimulant 63
were tamoxifen 162 were
temporary 44 were tentative
55 were testimony 91
were themselves 561 were
vocational 151 were apartment
46 were mountains 109
were recorders 169 were
ourselves 55 were themselves
226 were themselves 395
were excavated 101 were
abilities 163 were addresses
109 were adherents 193
were admiration 41 were
advocates 124 were affections
65 were ancestors 3614
were ancestral 340 were
anxieties 87 were appearance
84 were appetites 127
were appointed 344 were
arguments 591 were assertions
47 were associates 397
were attackers 47 were
attentions 48 were attitudes
1082 were attorneys 65
were audiences 171 were
biological 189 were birthright
1121 were bitterest 289
were brightest 43 were
challenges 49 were character
142 were cherished 138
were childhood 69 were
clientele 44 were colleagues
1027 were colonists 46
were commander 147 were
commercial 444 were commonest
84 were community 85
were companions 1291 were
complexion 57 were conditions
269 were conflicting 43
were conflicts 60 were
connection 80 were conquests
97 were conviction 40
were countries 129 were
creditors 246 were criticism
62 were custodians 52
were customary 214 were
customers 790 were daughters
606 were defenders 82
were defensive 60 were
destinies 91 were different
292 were dimensions 87
were directions 43 were
disciples 222 were divergent
49 were doctrines 266
were economies 68 were
effective 70 were eighteenth
44 were employees 345
were employers 490 were
entreaties 46 were equipment
44 were erstwhile 90
were estimates 108 were
everlasting 119 were evolutions
51 were exclusive 473
were existence 119 were
expressed 102 were expression
63 were faculties 69
were favorites 679 were
followers 615 were footsteps
126 were forebodings 64
were formative 46 were
foundation 76 were governors
224 were grandsons 54
were hallmarks 121 were
handiwork 109 were happiness
42 were hardships 89
were historians 53 were
histories 80 were homelands
42 were household 162
were ideologies 47 were
ignorance 61 were imitators
89 were immigrant 100
were impieties 44 were
important 93 were inability
94 were industrial 49
were influence 151 were
inquiries 130 were instincts
68 were insurance 40
were intentions 1460 were
interests 1360 were intimates
69 were intrinsic 118
were invariable 50 were
inventions 104 were inventors
43 were jealousies 88
were judgments 158 were
knowledge 165 were landlords
163 were liberties 59
were libraries 66 were
lifeblood 103 were lifelines
50 were lordships 682
were loyalties 81 were
magazines 81 were majesties
435 were merchants 42
were messengers 65 were
ministers 298 were monuments
85 were motivation 43
were movements 1006 were
murderers 113 were necessary
89 were neighbors 2724
were nicknames 44 were
nineteenth 137 were objections
257 were objective 446
were occasional 62 were
occupants 91 were occupation
119 were offensive 41
were operations 594 were
opponents 1750 were opposites
168 were opposition 55
were originals 46 were
ornaments 131 were outstanding
133 were overlords 119
were overseers 44 were
paramount 55 were partisans
75 were passports 125
were patrimony 53 were
perceived 45 were permanent
199 were perpetual 53
were physicians 166 were
playmates 125 were political
1672 were portraits 75
were possession 96 were
practical 133 were practices
171 were precincts 49
were preferred 653 were
primitive 137 were principal
8458 were principle 77
were priorities 201 were
prisoners 1204 were privations
100 were privilege 79
were proceedings 349 were
production 41 were professed
406 were profession 89
were prominent 95 were
proposals 141 were prospects
422 were protection 262
were protector 93 were
provisions 149 were purchases
63 were qualities 207
were recreations 46 were
relatives 1220 were researches
62 were resources 495
were responses 623 were
retainers 122 were revolvers
51 were secondary 47
were sensations 123 were
sentences 85 were shepherds
66 were shoulders 51
were situations 165 were
skeletons 69 were sovereign
188 were spiritual 728
were spokesmen 200 were
standards 326 were strategic
46 were struggles 266
were successes 206 were
suppliers 81 were suspicions
275 were sweethearts 64
were sympathies 179 were
technical 90 were temporary
127 were territory 102
were testimony 49 were
theological 54 were theoretical
60 were trademark 109
were traditions 122 were
treasurers 55 were undoubted
71 were universal 46
were victories 201 were
weaknesses 178 were willingness
63 were witnesses 270
were womenfolk 66 were
abandoned 65 were additional
142 were addressed 196
were afterward 44 were
altogether 795 were appointed
133 were arguments 61
were assembled 9370 were
associated 350 were attracted
43 were available 350
were basically 62 were
blockaded 118 were carefully
83 were celebrating 125
were centuries 93 were
certainly 156 were christians
72 were collected 1172
were commercial 41 were
committed 438 were compelled
97 were completed 91
were concerned 820 were
concerted 171 were condemned
285 were conditions 59
were conducted 298 were
conferred 139 were confirmed
57 were conflicting 50
were conflicts 150 were
conjoined 176 were connected
190 were considering 46
were consigned 143 were
contained 124 were continued
172 were converted 418
were convicted 42 were
countless 47 were delineated
153 were delivered 488
were deposited 1338 were
described 840 were destroyed
546 were developed 267
were different 601 were
disbanded 47 were discussed
878 were dismissed 90
were dispersed 136 were
displayed 662 were effective
126 were embattled 41
were encouraging 49 were
enshrined 121 were especially
121 were evidences 279
were evidently 40 were
exceptions 109 were exercised
119 were exhibited 718
were explained 127 were
expressed 683 were expressly
139 were extensive 165
were extenuating 45 were
forgotten 97 were furnished
158 were generally 95
were governors 52 were
historians 49 were illegally
375 were important 414
were impressed 53 were
incognito 44 were indicated
144 were inscribed 115
were installed 143 were
instances 116 were instantly
165 were literally 84
were massacred 387 were
materially 174 were mountains
65 were naturally 68
were necessary 54 were
nominally 43 were noticeable
41 were nourished 94
were objections 96 were
occasional 92 were officially
87 were organized 330
were ourselves 147 were
outbursts 41 were overnight
111 were overtaken 98
were perfectly 50 were
performed 837 were permanent
70 were permitted 364
were perpetual 50 were
persuaded 106 were political
217 were practical 46
were precisely 222 were
presented 1060 were presently
74 were preserved 448
were pressures 41 were
prevented 114 were previously
331 were primarily 989
were prisoners 54 were
prospects 62 were protected
452 were provisions 237
were published 284 were
purchased 124 were purposely
55 were quartered 354
were reasonable 71 were
recovered 42 were reflected
42 were regularly 114
were resources 93 were
scattered 310 were separated
322 were seventeen 56
were sheltered 41 were
shortages 71 were sometimes
207 were somewhere 855
were standards 44 were
stretched 43 were subjected
369 were suggested 50
were supported 196 were
surprised 362 were surrounding
48 were suspended 366
were sustained 65 were
themselves 252 were throughout
349 were tolerated 92
were tormented 139 were
universal 46 were unwillingly
49 were virtually 90
were widespread 67 were
witnessed 160 were witnesses
92 were yesterday 1528
were additional 200 were
addressed 44 were addresses
63 were admirable 53
were advocates 47 were
altogether 51 were americans
292 were ancestors 136
were anonymous 51 were
anxieties 171 were appointed
66 were arbitrary 44
were arguments 594 were
artifacts 95 were artificial
40 were assertions 274
were attentions 72 were
attitudes 271 were available
81 were barbarians 163
were barbarous 131 were
calumnies 42 were campaigns
127 were challenges 194
were charities 50 were
christians 247 were classical
42 were colonists 134
were commercial 52 were
companies 321 were companions
58 were completed 58
were compounds 69 were
conditions 1558 were conducted
61 were conflicting 111
were conflicts 332 were
conquests 104 were contracts
81 were contrasts 176
were countries 568 were
courageous 60 were craftsmen
80 were criminals 85
were cruelties 55 were
customers 50 were daughters
51 were defensive 44
were delegates 110 were
desperate 57 were destroyed
48 were developed 50
were different 609 were
difficult 132 were directions
145 were disasters 40
were disciples 208 were
disorders 126 were districts
63 were doctrines 280
were documents 360 were
economies 58 were elaborate
60 were emigrants 71
were employees 51 were
englishmen 85 were estimates
233 were evidences 90
were excellent 74 were
exceptions 109 were excursions
76 were executions 57
were exercises 288 were
extensions 60 were extensive
43 were extremely 56
were faculties 115 were
fantasies 58 were fantastic
67 were festivals 77
were fishermen 51 were
followers 78 were forebodings
84 were forecasts 78
were forgotten 59 were
fragments 266 were frenchmen
84 were frightful 40
were fugitives 74 were
gentlemen 711 were governors
54 were hardships 94
were historians 54 were
histories 52 were hypotheses
154 were identical 50
were imaginary 47 were
important 425 were impostors
45 were incidents 190
were incursions 40 were
innocents 66 were inquiries
60 were instances 172
were intentions 64 were
interesting 108 were interests
433 were intervals 177
were intruders 79 were
inventions 128 were invisible
70 were islanders 84
were judgments 93 were
legendary 45 were liberties
93 were maneuvers 40
were marauders 49 were
memorable 58 were merchants
127 were messengers 84
were migrations 42 were
ministers 207 were miserable
81 were monstrous 52
were monuments 165 were
mountains 216 were movements
550 were municipal 41
were mysteries 150 were
mysterious 617 were necessary
113 were newcomers 215
were objections 297 were
observers 60 were obstacles
280 were occasional 60
were offensive 52 were
operations 416 were opponents
85 were organisms 86
were ornaments 61 were
outsiders 64 were outstanding
43 were overtures 53
were pamphlets 47 were
particles 104 were passengers
42 were penalties 44
were perceived 47 were
perfectly 45 were pernicious
84 were pharisees 57
were phenomena 219 were
physicians 42 were political
329 were portraits 91
were practical 54 were
practices 469 were pressures
181 were primitive 195
were prisoners 195 were
proceedings 419 were processes
577 were prodigious 50
were prophetic 42 were
proposals 320 were prospects
60 were provinces 119
were provincial 43 were
provisions 464 were purchases
55 were qualities 943
were reductions 62 were
reformers 72 were relatives
42 were researches 74
were resources 342 were
responses 148 were scattered
187 were sensations 88
were sentences 175 were
situations 83 were societies
177 were specimens 46
were spiritual 84 were
standards 249 were struggles
99 were successes 162
were sufferers 40 were
suspicions 332 were suspicious
70 were temporary 56
were theoretical 58 were
traditions 239 were tragedies
66 were transfers 41
were travelers 75 were
treatments 45 were universal
49 were varieties 42
were venerable 74 were
vibrations 53 were victories
131 were villagers 44
were voluntary 71 were
weaknesses 110 were witnesses
272 were wonderful 414
were youngsters 204 were
underfoot 113 were ancestors
62 were generation 1188
were abandoned 139 were
addressed 402 were advocated
338 were affiliated 121
were afflicted 50 were
americans 384 were ancestors
72 were announced 80
were appointed 477 were
arguments 78 were assembled
99 were assertions 42
were associated 10210 were
attendant 77 were attitudes
59 were attracted 82
were authorized 128 were
available 505 were believers
70 were celebrating 58
were christians 323 were
classical 78 were clergymen
54 were clustered 93
were collected 629 were
colonists 84 were commanded
345 were committed 1150
were companies 277 were
companions 64 were completed
74 were composers 46
were compounds 65 were
comprised 94 were conceived
112 were concerned 5726
were concluded 85 were
condemned 136 were conditions
588 were conducted 1603
were conferred 121 were
confirmed 97 were conflicts
45 were connected 9504
were contained 1137 were
controlling 185 were converted
62 were convicted 211
were convinced 124 were
countless 65 were countries
745 were criminals 44
were currently 151 were
customary 81 were customers
57 were decorated 81
were dedicated 434 were
delegated 52 were delegates
108 were delivered 991
were democrats 102 were
dependent 195 were deposited
70 were descended 161
were described 2782 were
desperate 54 were determining
59 were developed 2785
were different 49 were
difficult 56 were discarded
50 were disciples 157
were discussed 266 were
displaced 126 were displayed
75 were districts 139
were doctrines 141 were
documents 119 were dominated
137 were elsewhere 122
were emigrants 41 were
emphasizing 103 were employees
187 were employers 40
were engendered 52 were
englishmen 101 were entrusted
94 were enunciated 50
were envisaged 44 were
especially 148 were estimated
141 were excellent 139
were exercised 120 were
exercises 49 were exhibited
343 were explosions 51
were expressed 1379 were
expressly 75 were exquisite
59 were extensive 42
were extracted 49 were
extremely 51 were faculties
133 were fascinating 47
were followers 74 were
footsteps 54 were fortunate
154 were frenchmen 78
were frightful 67 were
furnished 698 were generally
878 were generated 324
were gentlemen 278 were
grotesque 102 were harmonious
50 were historians 71
were identical 86 were
identifying 50 were important
158 were incapable 41
were incidents 73 were
indicated 440 were industrial
49 were inflicted 563
were inhabited 171 were
inherited 222 were inscribed
189 were installed 120
were instances 374 were
intentions 60 were interesting
48 were interests 237
were intervals 57 were
landlords 43 were magazines
43 were marvelous 53
were memorable 66 were
merchants 179 were messengers
53 were ministers 155
were miserable 124 were
motivated 149 were mountains
105 were movements 84
were mysteries 85 were
mysterious 317 were naturally
109 were necessary 637
were negotiated 68 were
nineteenth 49 were nocturnal
41 were nominated 86
were objections 80 were
observers 47 were obstacles
59 were occasional 218
were occasioned 436 were
offenders 45 were officially
126 were operations 72
were operative 42 were
opponents 54 were organized
689 were originating 152
were outpourings 62 were
perceived 161 were performed
854 were permitted 90
were perpetual 57 were
phenomena 48 were physicians
78 were political 204
were ponderous 117 were
possessed 246 were practical
40 were practiced 106
were practices 153 were
precisely 59 were predicted
181 were preferred 157
were presented 933 were
preserved 109 were pressures
55 were prevalent 63
were previously 889 were
primarily 246 were primitive
113 were prisoners 243
were processes 51 were
professed 41 were prohibiting
606 were projected 116
were prominent 90 were
proposals 61 were protected
269 were provinces 208
were provisions 186 were
published 1481 were purchased
422 were qualified 117
were qualities 553 were
recovered 66 were recruited
158 were reflected 45
were reformers 64 were
regiments 43 were regularly
115 were relatives 51
were residents 98 were
resources 100 were responses
133 were restricting 89
were routinely 54 were
sanctioned 135 were scattered
376 were sensitive 57
were sentenced 90 were
sentences 52 were situations
184 were socialists 41
were societies 175 were
sometimes 60 were specializing
43 were specified 454
were spiritual 74 were
sponsored 365 were standards
105 were statesmen 127
were stipulating 98 were
subjected 52 were submitted
239 were suggested 1448
were supported 391 were
surrounding 743 were suspected
123 were suspicions 45
were sustained 131 were
traditions 83 were typically
254 were universal 40
were unpleasant 43 were
venerable 55 were victories
45 were villagers 53
were witnessed 48 were
witnesses 83 were wonderful
616 were youngsters 102
were abandoned 121 were
accidents 113 were actresses
48 were additional 1512
were addresses 90 were
airfields 107 were airplanes
57 were altogether 293
were americans 666 were
appointed 120 were arguments
146 were armchairs 103
were artificial 47 were
artillery 45 were aspirants
98 were assassins 51
were assistant 489 were
associated 46 were associates
40 were attempted 48
were attitudes 100 were
attorneys 96 were australian
187 were available 122
were balconies 50 were
battalions 871 were batteries
374 were breweries 64
were campaigns 106 were
cardboard 98 were cardinals
147 were causeways 75
were centuries 1200 were
challenges 59 were chantries
67 were chaplains 95
were christians 94 were
christmas 46 were cigarette
54 were claimants 898
were classical 42 were
clergymen 407 were commercial
150 were communist 243
were companies 1884 were
companions 140 were computers
113 were concerned 104
were conditions 1523 were
confirmed 101 were conflicting
156 were connected 57
were contracts 84 were
contrasting 99 were corridors
63 were countries 309
were criminals 74 were
cupboards 85 were customers
230 were cylinders 79
were daughters 2612 were
delegates 257 were democrats
180 were dependent 119
were deserters 60 were
different 13784 were difficult
88 were dimensions 422
were directions 214 were
directors 336 were disciples
61 were districts 356
were divergent 62 were
doctrines 54 were documents
213 were drawbacks 43
were duchesses 81 were
dynasties 110 were earthquakes
81 were effective 42
were electoral 63 were
elephants 220 were elevators
88 were emergency 46
were employees 206 were
englishmen 430 were entrances
939 were envelopes 193
were epidemics 44 were
episcopal 118 were especially
276 were essentials 191
were examiners 60 were
exceedingly 41 were excellent
319 were exceptions 818
were executions 71 were
executive 72 were executors
57 were explosions 224
were exquisite 52 were
extensive 112 were extremely
135 were factories 257
were faculties 56 were
festivals 53 were finalists
68 were fishermen 121
were flourishing 212 were
formations 47 were fortified
128 were fountains 101
were fragments 198 were
frenchmen 261 were functional
61 were galleries 168
were gardeners 321 were
generally 73 were gentlemen
945 were goddesses 251
were governors 215 were
gradations 81 were graduates
225 were grandsons 47
were grotesque 66 were
halfpence 66 were heterodox
114 were hospitals 327
were hypotheses 110 were
identical 300 were immensely
60 were important 5268
were impostors 66 were
incidents 349 were industrial
85 were ingredients 107
were instances 1090 were
interesting 216 were interests
86 were intervals 54
were intervening 98 were
irregular 69 were judgments
50 were leadership 46
were lecturers 46 were
libraries 59 were magazines
78 were memorable 73
were merchants 153 were
migrations 53 were ministers
870 were miserable 97
were missionary 190 were
mortgages 57 were mountains
107 were movements 217
were municipal 87 were
murderers 58 were mysterious
70 were necessary 94
were necklaces 54 were
newcomers 94 were newspaper
163 were noteworthy 334
were noticeable 61 were
objections 278 were observers
139 were obstacles 315
were occupants 192 were
operations 75 were operative
88 were operators 86
were opposition 51 were
orderlies 45 were organized
186 were outstanding 1000
were overlapping 345 were
overseers 48 were paramount
50 were partitions 129
were passengers 655 were
patriarchs 78 were perfectly
159 were permanent 250
were physicians 293 were
platforms 129 were policemen
539 were political 840
were portraits 228 were
postcards 53 were practical
114 were practices 66
were principal 15021 were
principle 121 were priorities
46 were prisoners 482
were processes 141 were
producers 107 were production
96 were prominent 1041
were proposals 295 were
provinces 215 were provincial
68 were provisions 158
were published 60 were
qualities 248 were railroads
83 were recessions 84
were recurrent 46 were
regiments 1311 were regularly
43 were relatives 43
were replicate 150 were
reporters 146 were residents
59 were responses 201
were robberies 47 were
satellite 40 were schooners
53 were scotchmen 52
were secondary 132 were
sentences 176 were sentinels
52 were sequences 45
were shepherds 48 were
shipments 40 were situations
179 were skeletons 196
were societies 152 were
sovereign 41 were specimens
277 were spiritual 46
were squadrons 349 were
standards 109 were steamboats
59 were strategic 72
were subgroups 114 were
subsidiary 128 were suggested
95 were suitcases 115
were surveyors 46 were
survivors 310 were suspicious
41 were syllables 47
were technical 95 were
teenagers 115 were telegrams
52 were telephone 162
were television 324 were
temporary 75 were theological
66 were theoretical 57
were tolerably 41 were
townships 40 were traditions
70 were tragedies 96
were travelers 52 were
treatments 264 were tribunals
114 were triumphal 57
were uniformed 134 were
unmarried 155 were unrelated
49 were vacancies 435
were varieties 1095 were
victories 41 were volunteer
93 were weaknesses 46
were windmills 54 were
witnesses 754 were wonderful
112 were workshops 79
were youngsters 98 were
crosswise 108 were increasingly
40 were primarily 109
were yesterday 178 were
available 46 were dependent
258 were intervals 42
were pressures 62 were
sensitive 63 were travelers
92 were throughout 43
were fragments 155 were
operations 50 were particles
165 were pinpoints 52
were pinpricks 65 were
afterward 237 were brusquely
50 were centuries 41
were contained 251 were
correctly 60 were different
124 were elsewhere 62
were endlessly 58 were
expressly 81 were officially
262 were pointedly 46
were precisely 218 were
previously 58 were primarily
85 were privately 191
were regularly 44 were
repeatedly 1777 were sometimes
45 were throughout 264
were yesterday 1663 were
partisans 56 were residents
145 were scattered 75
were americans 351 were
ancestors 49 were believers
3604 were christians 1792
were colonists 93 were
companions 78 were craftsmen
49 were daughters 69
were defenders 74 were
democrats 150 were disciples
518 were englishmen 120
were explorers 51 were
exponents 52 were followers
417 were frenchmen 46
were generally 92 were
gentlemen 186 were histories
61 were humanists 54
were instances 51 were
knowledge 46 were messengers
46 were ministers 96
were negatives 59 were
objective 97 were parasites
47 were penitents 67
were political 74 were
portraits 66 were positives
173 were reformers 96
were seventeen 72 were
shepherds 61 were socialists
56 were specimens 56
were spiritual 70 were
sportsmen 109 were statesmen
95 were throughout 145
were witnesses 65 were
yesterday 60 were different
234 were especially 48
were faithfully 44 were
hurriedly 40 were themselves
62 were themselves 115
were daughters 115 were
customers 97 were incidents
240 were reminders 43
were activists 201 were
prisoners 41 were victories
107 were themselves 55
were compulsion 57 were
different 110 were discovering
70 were everybody 47
were excellent 50 were
horseback 123 were principle
91 were territory 44
were themselves 56 were
americans 43 were president
103 were restraint 115
were roosevelt 42 were
themselves 167 were accordingly
148 were advisedly 71
were afterward 88 were
altogether 234 were anciently
134 were basically 145
were carefully 141 were
cautiously 114 were centuries
315 were consisted 63
were contained 93 were
correctly 703 were creatively
179 were currently 41
were different 70 were
elsewhere 1391 were especially
1577 were expressly 75
were extremely 69 were
generally 889 were illegally
174 were increasingly 1695
were indicated 193 were
indicates 101 were invariably
98 were liberally 813
were literally 145 were
massively 45 were medically
86 were minimally 77
were nationally 62 were
nationwide 127 were naturally
71 were officially 162
were optimally 73 were
precisely 238 were previously
1872 were primarily 16890
were privately 114 were
profusely 391 were purposely
45 were reflected 52
were regularly 2276 were
repeatedly 2379 were routinely
1262 were ruthlessly 123
were seasonally 192 were
similarly 457 were skilfully
86 were sometimes 810
were somewhere 53 were
suggested 54 were throughout
22469 were topically 76
were typically 46 were
unaltered 74 were undiluted
351 were uniformly 101
were unsparingly 248 were
virtually 161 were worldwide
601 were yesterday 51
were distances 127 were
districts 51 were factories
88 were resources 88
were stretches 700 were
abhorrent 65 were abstemious
180 were accordant 41
were adaptable 278 were
admirable 244 were admirably
45 were adversely 171
were aggravating 130 were
aggrieved 98 were alienated
45 were allowable 48
were ambiguous 377 were
analogous 151 were anciently
260 were arbitrary 346
were artificial 116 were
assertive 169 were assiduous
743 were astonishing 123
were attentive 8750 were
attracted 725 were auspicious
80 were available 97
were avaricious 57 were
awkwardly 93 were barbarous
339 were bellicose 76
were beneficial 1401 were
bewildering 60 were bloodshot
114 were bothersome 76
were bountiful 105 were
capricious 134 were captivating
149 were carefully 10806
were cautiously 183 were
certainly 129 were chagrined
57 were chargeable 197
were childlike 78 were
civilized 658 were clamorous
574 were classical 65
were cognizant 317 were
combative 51 were commercial
109 were committed 2452
were commodious 320 were
community 56 were compactly
45 were competent 1405
were conceited 177 were
concerned 41188 were conducive
413 were confident 3198
were conflicting 393 were
connected 200 were contagious
92 were contented 1320
were controlling 389 were
convinced 251 were corpulent
69 were correctly 95
were courageous 992 were
credulous 266 were customary
48 were debauched 124
were deceitful 83 were
deceptive 289 were decidedly
768 were dedicated 1510
were defective 2023 were
defensive 663 were deficient
2249 were delighted 986
were dependent 2863 were
depressed 2868 were desecrating
93 were desirable 1668
were desperate 404 were
destitute 424 were desultory
91 were devastating 44
were developed 234 were
dexterous 406 were different
180883 were difficult 31602
were diffident 140 were
dignified 999 were directive
91 were disgusted 439
were dishonest 90 were
disparaging 121 were disparate
175 were dispersed 308
were displeased 1678 were
disquieting 267 were dissolute
89 were distantly 130
were distorted 161 were
distracting 187 were distressing
1488 were disturbed 4878
were disunited 85 were
divergent 447 were domineering
86 were eccentric 303
were effective 17099 were
effectual 309 were efficient
4185 were elaborate 3469
were elegantly 423 were
eminently 128 were empathetic
49 were empirical 52
were encouraging 13995 were
energetic 926 were enjoyable
1282 were ephemeral 98
were equivocal 99 were
estimable 246 were evidently
974 were evocative 58
were excellent 979 were
excessive 125 were excitable
238 were exclusive 721
were excusable 133 were
exemplary 115 were exercised
51 were exhausted 520
were expansive 73 were
expedient 44 were expensive
18437 were explosive 63
were exquisite 87 were
extensive 10372 were faithfully
189 were fallacious 73
were fanatical 113 were
fantastic 64 were fascinating
440 were fastidious 179
were favorable 5919 were
favorably 1552 were flammable
58 were flattered 188
were flourishing 950 were
fluctuating 190 were foolishly
42 were formative 124
were forthright 196 were
fortunate 12754 were frightening
579 were frightful 79
were frivolous 147 were
frustrating 363 were functional
145 were gallantly 105
were generally 9725 were
genteelly 86 were genuinely
141 were glamorous 122
were gorgeously 89 were
graciously 729 were gradually
577 were gratified 764
were gregarious 103 were
grotesque 69 were haphazard
153 were hardworking 237
were harmonious 380 were
hazardous 275 were honorable
257 were hurriedly 66
were idealistic 384 were
illiberal 78 were imaginary
65 were imitative 60
were impatient 2398 were
imperfect 4351 were impolitic
52 were important 59895
were imprecise 259 were
impressed 21660 were imprudent
293 were impulsive 58
were incapable 63 were
inclusive 213 were incorrect
207 were indignant 5190
were indulgent 592 were
inelastic 157 were infectious
105 were inhibited 119
were insistent 1727 were
insoluble 43 were intensely
111 were intensive 322
were interesting 16379 were
intricate 602 were intrigued
401 were intrusive 97
were intuitive 82 were
inventive 347 were irrational
60 were irregular 5376
were irritable 169 were
irritated 253 were lascivious
46 were laudatory 70
were laughable 100 were
leisurely 268 were leniently
168 were liberally 711
were liberated 103 were
licentious 146 were literally
193 were localized 670
were loquacious 167 were
lucrative 606 were ludicrous
147 were malignant 72
were manageable 44 were
marvelous 48 were masculine
208 were materially 694
were memorable 453 were
mercenary 107 were methodical
358 were miserable 1650
were miserably 43 were
momentous 71 were motivated
1180 were mysterious 566
were naturally 2389 were
necessary 4119 were neglected
67 were negligent 634
were niggardly 107 were
noteworthy 263 were noticeable
1978 were noticeably 105
were nutritious 146 were
objective 102 were obsequious
126 were observant 696
were obstinate 647 were
occasional 351 were offensive
1338 were opportune 155
were oppressed 184 were
organized 848 were outrageous
109 were outspoken 1071
were outstanding 144 were
painfully 139 were painstaking
83 were palatable 588
were passionate 530 were
patiently 47 were patronizing
197 were peculiarly 292
were penetrating 652 were
perfectly 105 were permanent
57 were pernicious 141
were perplexed 378 were
persevering 144 were pertinent
426 were perturbed 670
were pervasive 64 were
plaintive 45 were plausible
389 were pleasantly 881
were plentiful 6883 were
pointedly 70 were poisonous
261 were political 503
were ponderous 60 were
practical 2350 were practiced
59 were pragmatic 385
were precarious 609 were
precisely 354 were precocious
162 were premature 150
were prevalent 3329 were
primitive 5593 were proactive
125 were profusely 55
were prominent 7028 were
prophetic 72 were propitious
166 were protected 117
were provincial 138 were
prudently 121 were pugnacious
110 were qualified 282
were reactionary 103 were
reasonable 2413 were reasonably
267 were rebellious 178
were receptive 2419 were
regularly 372 were reluctant
12431 were repeatable 78
were repugnant 253 were
repulsive 197 were reputable
74 were requisite 187
were resentful 522 were
resilient 125 were resistant
1698 were respected 458
were revengeful 74 were
sanguinary 96 were sarcastic
206 were satirical 46
were satisfied 17842 were
scattered 1512 were scholarly
168 were seasonable 216
were secondary 256 were
secretive 1137 were sedentary
77 were seductive 212
were selective 1459 were
sensitive 13267 were sheltered
214 were similarly 221
were sincerely 258 were
skeptical 2397 were skilfully
590 were slenderly 107
were sorrowful 887 were
