wafer technique 213 waged
benefited 280 which comprised
47 which comprises 84
which concerned 1594 which
considers 52 which consisted
485 which contained 53
which describes 98 which
determine 479 which developed
43 which discusses 40
which distinguish 47 which
emphasize 125 which expressed
56 which expresses 112
which indicates 87 which
influence 319 which interests
433 which manifests 42
which originate 40 which
reflected 137 which regulates
222 which represent 143
which signified 116 which
signifies 254 which stimulate
51 which antiquity 50
which barbarism 115 which
christians 114 which communism
58 which conditions 70
which instincts 53 which
operations 64 which societies
413 which component 80
which operations 69 which
possesses 105 which condemned
68 which convicted 66
which sentenced 76 which
altogether 132 which gradually
59 which logically 44
which naturally 79 which
throughout 107 which themselves
82 which themselves 45
which coincides 43 which
commences 59 which companies
70 which conditions 67
which continued 41 which
continues 70 which equipment
54 which operations 184
which personnel 49 which
processes 1105 which schedules
124 which standards 99
which technique 93 which
adherence 41 which allegiance
159 which believers 73
which christians 203 which
knowledge 64 which themselves
94 which allegiance 48
which democracy 46 which
universal 42 which alexander
243 which carpenter 46
which challenger 186 which
frederick 46 which helmholtz
89 which henderson 92
which hitchcock 108 which
longfellow 67 which robertson
120 which samuelson 53
which santayana 47 which
schlesinger 57 which trevelyan
57 which wheatstone 116
which williamson 55 which
decorated 140 which advertising
232 which arbitrary 100
which attorneys 68 which
automation 128 which commercial
182 which companies 87
which contracts 172 which
corporate 84 which deceptive
46 which deductions 85
which discharge 109 which
discussion 50 which employees
125 which employers 504
which excessive 77 which
insurance 56 which materially
134 which political 138
which possession 72 which
railroads 50 which retaliation
69 which secondary 43
which trafficking 60 which
downwards 131 which northwards
40 which themselves 98
which hospitals 46 which
political 56 which unlighted
127 which asexually 47
which themselves 662 which
throughout 82 which themselves
46 which attorneys 60
which exceedingly 99 which
ancestral 43 which employees
52 which interests 55
which themselves 64 which
governors 266 which interests
45 which phenomena 166
which processes 105 which
extensive 50 which important
77 which magazines 42
which pamphlets 97 which
quotations 173 which abstracts
54 which important 56
which magazines 58 which
pamphlets 45 which quarterly
45 which regularly 64
which scholarly 72 which
standards 52 which textbooks
69 which capillary 72
which employees 49 which
observers 42 which personnel
122 which privilege 95
which describes 54 which
discusses 101 which challenged
116 which challenges 230
which different 334 which
distinguish 71 which redefined
58 which separated 60
which separates 248 which
transform 94 which justifies
111 which agreement 42
which diligence 127 which
estimates 183 which forecasts
43 which inspection 60
which standards 67 which
describes 76 which effective
43 which indicates 267
which satisfies 88 which
themselves 117 which countries
262 which antigenic 60
which different 377 which
outstanding 62 which sequences
43 which themselves 98
which themselves 1186 which
alexander 84 which librarians
510 which standards 46
which adversely 247 which
attitudes 73 which conditions
79 which different 333
which discredit 163 which
faithfully 75 which favorably
101 which important 64
which perfectly 45 which
political 134 which precisely
43 which primarily 85
which themselves 276 which
widespread 102 which discovers
226 which sacrifice 232
which innocence 117 which
accompany 261 which alternate
115 which attracted 136
which broadcast 54 which
confronts 56 which contained
59 which continued 95
which denounced 40 which
organizes 51 which patrolled
50 which performed 97
which presented 64 which
published 364 which publishes
475 which punctuate 46
which reproduce 72 which
scheduled 115 which byzantine
41 which canonical 66
which commercial 95 which
conditions 89 which industrial
81 which political 51
which production 153 which
railroads 73 which succession
44 which utilities 45
which advertising 104 which
commercial 158 which conditions
62 which contracts 129
which expression 170 which
federally 46 which hazardous
49 which insurance 660
which metabolic 136 which
pituitary 47 which political
83 which population 40
which procedure 46 which
production 199 which railroads
96 which standards 40
which succession 58 which
television 45 which utilities
57 which databases 97
which processes 148 which
technique 59 which resources
129 which attempted 46
which emphasize 65 which
expressed 44 which themselves
101 which additional 228
which ancestral 113 which
arbitrary 73 which attitudes
52 which behavioral 41
which biological 40 which
blackness 115 which challenges
46 which classical 53
which cognitive 42 which
commercial 46 which community
83 which companies 40
which completed 47 which
component 44 which compounds
81 which conditions 344
which conflicting 179 which
consumers 54 which corporate
45 which desirable 69
which different 5396 which
distances 62 which divergent
68 which documents 46
which effective 53 which
efficient 65 which elevations
41 which empirical 41
which employees 181 which
employers 51 which estimates
62 which excellent 72
which exceptions 57 which
executions 52 which extensions
135 which extensive 44
which extremely 74 which
fertility 46 which fragments
149 which functional 136
which generally 54 which
identical 72 which imaginary
106 which important 962
which increasingly 40 which
industrial 73 which instances
93 which interesting 56
which interests 164 which
intervals 50 which intrinsic
49 which knowledge 262
which localized 45 which
measurable 96 which movements
93 which multiples 65
which necessary 75 which
numerical 66 which objective
41 which obstacles 73
which operations 118 which
organized 52 which ownership
418 which particles 46
which perfectly 46 which
permanent 145 which phenomena
65 which political 83
which practical 47 which
precisely 71 which primarily
138 which primitive 56
which processes 149 which
production 70 which qualities
114 which reasonable 74
which resources 81 which
responses 109 which secondary
117 which sequences 76
which situations 101 which
specimens 42 which spiritual
72 which standards 55
which syllables 68 which
technical 71 which temporary
110 which themselves 402
which theoretical 63 which
transfers 97 which universal
87 which virtually 97
which expression 50 which
population 50 which asexually
579 which faithfully 62
which machinery 52 which
themselves 1572 which political
78 which historians 47
which physicians 63 which
bewilders 55 which contained
57 which assurance 59
which permission 138 which
exultation 88 which truncated
44 which childhood 52
which democracy 44 which
embryonic 40 which innocence
54 which perfectly 100
which pernicious 66 which
porcelain 42 which primitive
47 which elsewhere 78
which themselves 84 which
organisms 79 which varieties
81 which absorption 81
which structure 47 which
throughout 159 which throughout
382 which throughout 1021
which allocated 72 which
available 82 which favorably
248 which instantly 63
which similarly 51 which
sovereign 59 which expression
63 which knowledge 50
which political 90 which
production 117 which coincides
76 which discloses 207
which discovers 70 which
furnishes 121 which professes
123 which announced 85
which appointed 59 which
delivered 57 which described
73 which expressed 61
which responded 79 which
supported 70 which published
47 which exploited 179
which themselves 60 which
television 76 which everybody
216 which themselves 95
which assumption 110 which
conditions 954 which customers
47 which everybody 164
which schrodinger 50 which
specified 60 which fragments
194 which themselves 96
which throughout 55 which
discourse 55 which knowledge
49 which contained 102
which describes 190 which
expresses 56 which expressly
77 which furnishes 261
which sometimes 48 which
testifies 145 which sometimes
86 which electrons 373
which infections 64 which
particles 66 which processes
82 which qualities 321
which standards 70 which
structure 119 which succession
64 which absorption 47
which perception 64 which
pressures 186 which processes
64 which prisoners 55
which california 46 which
christians 154 which commercial
226 which different 173
which ownership 41 which
themselves 390 which antiquity
48 which argentina 48
which believers 43 which
california 86 which childhood
70 which christians 122
which civilized 53 which
commercial 130 which compounds
61 which countries 51
which different 271 which
empirical 44 which executive
201 which greenland 135
which inorganic 93 which
jerusalem 75 which knowledge
92 which manhattan 102
which minnesota 42 which
molecules 185 which nicaragua
77 which ownership 66
which palestine 83 which
particles 137 which political
74 which primitive 59
which spiritual 50 which
theoretical 58 which vancouver
327 which vulgarity 63
which centuries 61 which
contained 40 which cooperate
52 which determine 60
which fulfilled 41 which
postulate 46 which represent
66 which themselves 109
which cherished 49 which
countries 97 which falsities
51 which merriment 79
which spiritual 42 which
admirable 69 which appearance
174 which blackness 401
which completion 50 which
existence 65 which generally
69 which happiness 63
which knowledge 83 which
literally 886 which meditation
43 which perfection 52
which precisely 66 which
primarily 126 which redemption
55 which separation 95
which sometimes 52 which
spiritual 125 which substance
100 which universal 44
which attempted 51 which
describes 67 which expresses
47 which indicates 64
which represent 55 which
conditions 62 which conditions
67 which exploited 81
which construct 101 which
developed 66 which reproduce
59 which transform 52
which accompany 2461 which
adversely 46 which afflicted
81 which aggregate 47
which alternate 195 which
altogether 52 which attempted
41 which attracted 204
which challenged 69 which
circulate 97 which coincided
241 which coincides 166
which collapsed 91 which
comforted 63 which compelled
120 which comprised 100
which conflicts 144 which
confronts 88 which congregate
61 which consisted 523
which contained 945 which
continued 510 which continues
682 which contrasts 48
which cooperate 45 which
culminate 58 which descended
134 which describes 42
which destroyed 95 which
determine 122 which devastate
110 which developed 501
which disagreed 77 which
disappears 146 which discharge
71 which disfigure 301
which disguises 197 which
displayed 242 which displeases
57 which distinguish 98
which distorted 54 which
disturbed 153 which dominated
45 which dominates 105
which duplicate 42 which
embarrass 73 which embellish
51 which encompass 50
which encourage 52 which
endangered 57 which enlivened
110 which envelopes 41
which escalated 75 which
exercised 90 which exercises
45 which exhibited 85
which expressed 317 which
expresses 322 which frightens
78 which functioned 55
which furnished 47 which
generates 107 which glorifies
54 which impresses 40
which indicated 51 which
indicates 296 which influence
277 which inhibited 44
which interfere 254 which
interrupt 617 which intersect
280 which intervene 128
which introduce 63 which
irritated 262 which irritates
156 which justifies 52
which literally 87 which
manifests 542 which neglected
81 which obstructs 46
which occasioned 288 which
oppressed 41 which oppresses
71 which originate 96
which overcomes 145 which
overflows 169 which overpower
47 which overtakes 389
which overwhelm 212 which
painfully 43 which paralyzes
44 which penetrate 225
which performed 40 which
permitted 94 which persisted
103 which perverted 72
which possessed 149 which
possesses 313 which precludes
93 which presented 209
which preserves 51 which
prevailed 300 which prevented
319 which proceeded 62
which projected 54 which
protrudes 77 which published
50 which reflected 161
which reinforce 78 which
represent 323 which resembled
373 which resembles 829
which separated 138 which
separates 234 which shattered
83 which shuddered 42
which signifies 297 which
simulates 77 which stretched
206 which stretches 157
which subjected 69 which
succeeded 260 which suggested
174 which supersede 90
which supervene 160 which
supported 110 which suppurate
72 which surpassed 76
which surpasses 62 which
surprised 552 which surprises
328 which surrounds 270
which terminate 391 which
tormented 59 which transcend
54 which ulcerates 40
which underlies 67 which
countries 49 which knowledge
108 which conditions 120
which precisely 63 which
additional 60 which conditions
172 which different 127
which precisely 139 which
standards 85 which aberration
331 which particles 146
which aspirants 46 which
composure 48 which directors
60 which existence 71
which interests 47 which
knowledge 201 which practices
70 which qualities 48
which resources 45 which
animosity 43 which describes
117 which advertise 77
which copyright 124 which
exemptions 93 which protection
58 which provisions 267
which regulation 60 which
supported 195 which describes
43 which described 133
which describes 89 which
medication 44 which creativity
63 which different 86
which discussion 91 which
excessive 51 which innovation
65 which maturation 69
which pancreatic 93 which
production 293 which receptors
57 which reflection 68
which resources 50 which
situations 78 which diagonally
92 which downwards 49
which endlessly 250 which
northwards 372 which obliquely
61 which southwards 430
which themselves 121 which
throughout 162 which westwards
297 which backwards 178
which diagonally 169 which
downwards 81 which endlessly
114 which northwards 638
which obliquely 95 which
southwards 787 which throughout
187 which westwards 159
which perception 46 which
political 61 which painfully
47 which innovation 140
which particles 314 which
themselves 40 which themselves
66 which proposals 121
which themselves 160 which
companies 83 which throughout
77 which manifests 116
which possesses 147 which
molecules 121 which admirably
393 which alexander 138
which extremely 43 which
feudalism 150 which perfectly
329 which describes 70
which different 149 which
important 48 which themselves
2515 which dismissed 86
which important 71 which
combustion 213 which commercial
42 which community 53
which continued 41 which
democracy 42 which different
63 which industrial 47
which parliament 42 which
political 80 which president
215 which roosevelt 111
which terrorism 42 which
themselves 168 which reasonable
41 which knowledge 1291
which everybody 526 which
observers 51 which themselves
63 which everybody 48
which themselves 68 which
conditions 80 which phenomena
74 which jerusalem 74
which criminals 46 which
operations 249 which particles
299 which sentences 46
which themselves 105 which
described 91 which different
42 which fertility 79
which phenomena 57 which
processes 46 which structure
208 which conditions 51
which economies 40 which
equipment 58 which expertise
289 which innovation 229
which inventions 70 which
knowledge 985 which operations
41 which perfection 46
which personnel 130 which
processes 97 which standards
147 which companies 124
which companies 422 which
operators 67 which advertising
130 which audiences 75
which companies 55 which
producers 139 which production
50 which programming 137
which employees 57 which
injunction 55 which protection
63 which suspension 46
which presented 41 which
agreement 43 which downwards
46 which favorably 132
which contained 240 which
continued 48 which determine
293 which developed 90
which encourage 40 which
establish 63 which exemplify
60 which fluctuate 47
which generally 60 which
generated 52 which influence
203 which introduce 55
which originate 104 which
possessed 106 which reflected
191 which represent 975
which reproduce 47 which
resembled 42 which sometimes
144 which stimulate 66
which suggested 51 which
transcend 59 which continued
87 which dominated 49
which arguments 82 which
discourse 120 which discussion
118 which doctrines 128
which influence 45 which
interests 75 which knowledge
95 which reflection 410
which arguments 69 which
chemistry 85 which discourse
63 which discussion 47
which economics 105 which
framework 258 which hypotheses
50 which knowledge 588
which numerical 40 which
reflection 83 which coincided
48 which convinced 115
which delighted 54 which
describes 58 which discussed
69 which discusses 94
which disgusted 241 which
documents 98 which justified
105 which protected 42
which represent 55 which
satisfied 177 which satisfies
64 which americans 190
which christians 46 which
observers 58 which antiquity
96 which centuries 65
which maintains 40 which
described 103 which describes
512 which expresses 84
which resembles 40 which
developed 49 which conducted
92 which protection 162
which empirical 61 which
frontiers 83 which municipal
42 which political 218
which themselves 62 which
electrons 578 which ownership
243 which phosphate 196
which resources 113 which
themselves 769 which phenomena
60 which economies 50
which literally 137 which
themselves 320 which knowledge
96 which sensations 45
which vibrations 210 which
electrons 48 which mechanism
43 which nutrients 88
which passengers 205 which
phenomena 66 which processes
286 which protocols 47
which sometimes 41 which
widespread 58 which associated
50 which throughout 44
which describes 41 which
accompany 453 which addresses
59 which coincides 58
which comprised 72 which
comprises 273 which consisted
423 which contained 242
which describes 111 which
developed 67 which distinguish
62 which dominates 42
which emphasize 126 which
encompass 75 which expresses
141 which generates 131
which indicates 201 which
influence 57 which maintains
54 which manifests 211
which originate 76 which
possesses 54 which represent
597 which reproduce 54
which separates 61 which
specifies 67 which surrounds
81 which agreement 156
which repression 75 which
resembles 56 which accidents
48 which appearance 62
which aristotle 64 which
classical 78 which democracy
45 which diversity 42
which existence 63 which
knowledge 63 which managerial
50 which mechanics 53
which ostracism 40 which
phenomena 330 which political
101 which professor 48
which virtually 119 which
democracy 55 which extensive
55 which production 51
which extensive 99 which
alteration 103 which different
96 which extensive 288
which important 119 which
intensive 60 which repression
56 which distinguish 63
which occasioned 59 which
prevailed 228 which subsisted
111 which succeeded 55
which accompany 58 which
distinguish 48 which possessed
45 which prevailed 55
which represent 46 which
agreement 577 which happiness
79 which ignorance 43
which knowledge 144 which
toleration 96 which unlimited
40 which exposures 58
which daughters 55 which
possession 40 which organisms
53 which creditors 259
which aggravate 926 which
dedicates 71 which physiology
84 which themselves 84
which abandoned 87 which
abolished 302 which abolishes
123 which abrogated 82
which authorized 56 which
coincided 142 which coincides
132 which collapsed 142
which commanded 52 which
committed 195 which compelled
135 which completed 84
which concluded 50 which
condemned 89 which confirmed
93 which consigned 55
which contained 73 which
converted 114 which destroyed
1018 which disappears 109
which dissolved 59 which
dominated 83 which eliminate
312 which everybody 204
which guarantee 188 which
identical 61 which negatives
90 which nullified 421
which nullifies 54 which
paralyzed 282 which permitted
50 which precluded 469
which precludes 224 which
prevented 115 which prohibits
101 which repudiated 61
which restricts 60 which
surrounds 72 which suspended
81 which unlimited 49
which interests 55 which
agreement 51 which association
111 which compliance 113
which hospitals 74 which
insurance 51 which movements
377 which obedience 61
which responses 76 which
societies 105 which practical
48 which agreement 85
which consensus 41 which
hostility 52 which publicity
44 which evidently 75
which important 44 which
widespread 45 which described
106 which presented 41
which testified 193 which
endurance 49 which addressed
59 which announced 109
which attempted 141 which
conceived 49 which condemned
147 which contended 55
which denounced 53 which
described 400 which describes
632 which developed 51
which expressed 186 which
expresses 118 which perfected
59 which protested 40
which published 116 which
sometimes 106 which afternoon
56 while ourselves 47
while equipment 87 while
resources 71 while beverages
67 while blanketed 42
while different 51 while
continued 95 while emphasize
44 while generally 212
while preferred 174 while
profusely 134 while secretary
1006 while processes 112
while resources 93 while
maintaining 139 while processes
67 while continues 85
while television 46 while
considering 362 while controlling
426 while emphasizing 42
while instructing 46 while
maintaining 783 while suppressing
42 while christmas 61
while diversity 59 while
connected 45 while desirable
232 while different 97
while important 368 while
interesting 174 while necessary
84 while plausible 41
while stretches 93 while
continued 48 while conditioning
102 while economics 97
while mechanics 143 while
processes 69 while particles
66 while companies 59
while fishermen 53 while
insurance 57 while interests
362 while production 172
while television 177 while
production 251 while countries
121 while influence 99
while residents 41 while
primarily 411 while interests
52 while different 97
while proposals 73 while
themselves 715 while abdominal
49 while extraneous 44
while protection 84 while
interests 89 while emphasizing
115 while identifying 236
while recognizing 91 while
sublimate 171 while generally
82 while countries 3337
while economies 95 while
countries 83 while societies
57 while varieties 53
while knowledge 43 while
continued 61 while throughout
59 while fractures 46
while themselves 227 while
elsewhere 566 while important
48 while protection 42
while primarily 64 while
redundant 50 while throughout
40 while desirable 133
while practical 86 while
different 103 while knowledge
78 while additional 52
while beneficial 47 while
continued 135 while creativity
119 while diversity 86
while employees 78 while
industrial 58 while innovation
145 while passivity 42
while political 59 while
production 147 while voluntary
53 while applauded 46
while important 97 while
interesting 123 while purchased
75 while disclaiming 159
while recognizing 57 while
difficult 338 while effective
209 while efficient 115
while important 1627 while
interesting 451 while sensitive
84 while themselves 52
while motivation 217 while
discharging 210 while maintaining
123 while reproducing 256
while conditions 80 while
evaluation 45 while proposals
70 while discharging 143
while associated 55 while
available 63 while beneficial
115 while effective 173
while favorable 314 while
maintaining 372 while prohibiting
108 while recognizing 159
while satisfied 206 while
approaching 101 while diminishing
143 while eliminating 199
while integrating 84 while
introducing 467 while awareness
83 while themselves 535
while important 61 while
political 56 while responses
109 while important 60
while arguments 45 while
companies 47 while consumers
40 while countries 269
while democracy 43 while
interests 43 while production
5127 while societies 80
while chemistry 61 while
compounds 92 while phosphate
85 while generation 171
while themselves 48 while
companies 1558 while themselves
68 while interesting 156
while practical 85 while
motivation 66 while additional
90 while important 58
while themselves 77 while
democracy 81 while production
405 while carbonate 103
while hydroxide 87 while
adherence 79 while alertness
45 while alignment 678
while allegiance 280 while
anonymity 363 while awareness
559 while backwards 103
while biological 63 while
classroom 41 while coherence
510 while commercial 201
while community 142 while
compliance 123 while conditions
73 while connection 228
while continued 95 while
corporate 80 while desirable
179 while different 205
while diversity 134 while
effective 1115 while efficient
220 while excellent 1238
while extensive 171 while
extremely 68 while favorable
80 while fertility 55
while functional 124 while
generally 51 while harmonious
58 while identical 93
while important 361 while
industrial 42 while integrity
741 while knowledge 44
while leadership 48 while
liquidity 97 while necessary
642 while operations 59
while opposition 41 while
ownership 269 while permanent
67 while political 1328
while possession 153 while
production 693 while protection
336 while reasonable 2274
while reasonably 153 while
relaxation 251 while residence
119 while resolution 92
while separation 111 while
specified 65 while stability
2124 while standards 814
while sterility 167 while
stiffness 56 while strategic
135 while structure 42
while subsidies 53 while
technical 58 while themselves
473 while theoretical 44
while throughout 123 while
throughput 43 while tolerable
52 while universal 83
while vigilance 147 while
virtually 51 while themselves
48 while continued 111
while continues 89 while
biologists 60 while mechanics
45 while ownership 187
while infarction 61 while
conditions 46 while documents
48 while algonquin 63
while countries 232 while
advertising 79 while reporters
119 while addressed 83
while concerned 156 while
maintaining 124 while recognizing
41 while economics 97
while summaries 61 while
conditions 54 while knowledge
80 while depreciating 47
while attribute 66 while
specimens 50 while operations
172 while maintaining 179
while recognizing 139 while
continued 65 while acquiescing
46 while maintaining 282
while important 46 while
descended 51 while consulted
56 while competent 72
while excusable 48 while
reasonable 160 while mortality
57 while residents 127
while production 54 while
activists 84 while conditions
139 while corruption 65
while democracy 151 while
historians 46 while influence
54 while interests 49
while leadership 117 while
movements 42 while opponents
166 while opposition 124
while pressures 93 while
prisoners 136 while processes
44 while repression 111
while scientist 62 while
stability 141 while continued
303 while continues 137
while densities 223 while
movements 40 while pressures
93 while hydroxide 174
while knowledge 131 while
dividends 84 while cleveland
104 while jefferson 107
while roosevelt 1480 while
concerned 2820 while dependent
97 while robertson 60
while disagreeing 137 while
encouraging 236 while maintaining
152 while themselves 371
while continued 367 while
continues 439 while furnishes
45 while processes 103
while christians 53 while
woodlouse 52 while themselves
156 while governors 91
while capillary 83 while
different 459 while effective
145 while different 56
while diversity 144 while
important 45 while databases
49 while resources 59
while emphasizing 48 while
ourselves 62 while political
105 while production 42
while themselves 44 while
continued 41 while suppressing
142 while customers 46
while throughout 257 while
appraisal 40 while electrons
50 while prevention 125
while processes 47 while
qualities 537 while standards
152 while associated 96
while desirable 99 while
difficult 349 while effective
92 while important 134
while interesting 41 while
justified 41 while murderous
46 while necessary 568
while possessed 65 while
aberration 133 while knowledge
43 while continues 139
while evaluates 205 while
maintaining 48 while production
85 while abdominal 42
while political 46 while
themselves 93 while throughout
49 while political 58
while themselves 129 while
expertise 127 while knowledge
114 while personnel 51
while companies 205 while
advertising 73 while knowledge
147 while appreciating 141
while practical 236 while
equipment 70 while effective
43 while important 82
while fieldwork 51 while
estimates 129 while creditors
77 while production 101
while eliminating 572 while
movements 49 while testified
40 white community 62
white population 56 white
associated 53 white concerned
47 white continued 174
white developed 48 white
expressed 106 white generally
316 white increasingly 105
white perceived 91 white
preferred 70 white recognize
47 white responded 105
white supported 127 white
themselves 104 white throughout
99 white substance 478
white principal 165 white
professor 43 white throughout
56 white attitudes 55
white community 128 white
population 147 white porcelain
40 white fluttered 207
white sandstone 265 white
substance 67 white container
84 white reflector 101
white witnesses 48 white
tablecloth 1614 white raspberry
185 white farmhouse 687
white structure 592 white
themselves 54 white fishermen
114 white interests 156
white continued 82 white
expressed 49 white generally
99 white residents 146
white responded 107 white
supported 78 white throughout
44 white limestone 70
white executive 130 white
interests 47 white structure
65 white limestone 46
white societies 48 white
throughout 54 white preferred
108 white addressed 40
white committee 96 white
secretary 64 white precisely
81 white community 48
white substance 66 white
population 175 white substance
297 white companies 620
white furniture 86 white
formations 50 white fragments
115 white mountains 138
white structure 62 white
synagogue 53 white carbonate
99 white audiences 58
white privilege 56 white
societies 79 white penetrating
50 white crossover 458
white reporters 63 white
scattered 41 white suspended
48 white activists 162
white attitudes 79 white
coalitions 53 white community
75 white dominance 283
white domination 516 white
interests 109 white leadership
491 white movements 110
white opponents 80 white
opposition 89 white prisoners
193 white scientist 54
white structure 287 white
supremacy 781 white comprised
81 white comprises 62
white consisted 458 white
continued 338 white continues
102 white estimated 51
white generally 330 white
gradually 81 white increasingly
40 white possessed 40
white scattered 42 white
supported 68 white throughout
195 white casserole 98
white decorated 228 white
evaporating 319 white privately
73 white represent 101
white continued 47 white
generally 45 white organized
44 white formations 76
white structure 43 white
negatives 249 white positives
53 white conductor 74
white container 57 white
contained 58 white insoluble
73 white surrounding 55
white advocates 241 white
attitudes 71 white campaigns
365 white continued 107
white continues 86 white
democrats 45 white doctrines
78 white dominated 73
white movements 139 white
prevailed 53 white prevented
43 white sentiment 62
white throughout 280 white
production 44 white receivers
308 white standards 52
white indicates 51 white
gentleman 107 white regiments
64 white testified 44
whole irradiation 746 whole
themselves 56 whole possessed
106 whole campaigns 45
whole sometimes 59 whole
yesterday 63 whole community
40 whole continent 187
whole connected 43 whole
necessary 95 whole betokened
316 whole commanded 48
whole exhibited 45 whole
expressed 98 whole impressed
68 whole indicated 1168
whole indicates 341 whole
magnified 50 whole neglected
45 whole presented 175
whole resembled 137 whole
resembles 57 whole suggested
492 whole underwent 82
whole structure 201 whole
consisted 64 whole community
120 whole multitude 2191
whole population 141 whole
community 192 whole continent
358 whole population 139
whole population 183 whole
resources 170 whole community
158 whole continent 755
whole landscape 53 whole
delegation 43 whole structure
42 whole corrected 43
whole proceeded 69 whole
structure 284 whole underwent
98 whole unnatural 70
whole apparatus 45 whole
libraries 241 whole community
104 whole population 70
whole conception 57 whole
community 44 whole apparatus
47 whole structure 96
whole comprises 54 whole
consisted 62 whole contained
48 whole community 521
whole existence 57 whole
interests 65 whole structure
204 whole structure 62
whole apparatus 46 whole
assembled 499 whole assembles
145 whole benefited 190
whole concerned 277 whole
consisted 53 whole dependent
62 whole generally 91
whole naturally 60 whole
organized 47 whole perceives
44 whole requisite 80
whole responded 51 whole
structure 155 whole supported
59 whole throughout 68
whole structure 72 whole
themselves 47 whole themselves
54 whole narrative 83
whole territory 125 whole
territory 93 whole marshaled
54 whole existence 40
whole structure 255 whole
multitude 78 whole apparatus
58 whole structure 76
whole procedure 43 whole
character 86 whole complexion
59 whole conception 43
whole generation 86 whole
lifestyle 105 whole mentality
67 whole apparatus 561
whole structure 131 whole
consisted 40 whole proceeded
51 whole artillery 136
whole structure 105 whole
profession 60 whole population
82 whole apparatus 230
whole machinery 251 whole
mechanism 105 whole procedure
48 whole structure 1259
whole machinery 145 whole
procedure 103 whole consisted
80 whole consisted 94
whole character 48 whole
knowledge 51 whole consisted
54 whole population 46
whole procedure 72 whole
procedure 55 whole apparatus
44 whole committee 455
whole machinery 218 whole
accordingly 41 whole assembled
55 whole consisted 70
whole evaluates 105 whole
indicated 46 whole territory
53 whole procedure 78
whole difficult 136 whole
meliorated 68 whole suspicious
48 whole structure 99
whole impressed 63 whole
fluttered 83 whole consisted
428 whole structure 80
whole apparatus 53 whole
structure 55 whole procedure
46 whole consisted 141
whole landscape 284 whole
assembled 364 whole consisted
58 whole furniture 210
whole machinery 42 whole
community 96 whole population
114 whole structure 76
whole population 96 whole
apparatus 88 whole character
58 whole community 400
whole complexes 73 whole
equipment 42 whole landscape
42 whole machinery 156
whole mechanism 109 whole
population 395 whole production
217 whole resources 47
whole revolution 812 whole
structure 962 whole territory
63 whole discussion 41
whole territory 69 whole
apparatus 61 whole machinery
67 whole mechanism 113
whole structure 333 whole
possessed 53 whole structure
64 whole glittered 40
whole presented 86 whole
connected 51 whole population
78 whole described 40
whole discloses 245 whole
population 56 whole existence
81 whole multitude 74
whole succession 90 whole
community 48 whole framework
83 whole structure 153
whole assembled 115 whole
collected 40 whole dispersed
53 whole machinery 45
whole structure 65 whole
deficient 58 whole structure
210 whole committed 58
whole population 52 whole
structure 45 whole consisted
54 whole procedure 64
whole consisted 51 whole
structure 60 whole population
47 whole structure 69
whole community 44 whole
apparatus 221 whole character
167 whole community 798
whole complexion 173 whole
conception 57 whole discourse
52 whole existence 402
whole framework 140 whole
generation 114 whole influence
148 whole landscape 280
whole leadership 73 whole
machinery 805 whole mechanism
73 whole reputation 63
whole societies 99 whole
structure 2508 whole machinery
82 whole abandoned 137
whole assembled 708 whole
assembles 133 whole benefited
70 whole bestirred 81
whole collected 49 whole
concerned 46 whole consisted
324 whole continued 43
whole gradually 71 whole
literally 42 whole responded
40 whole structure 68
whole supported 68 whole
throughout 69 whole structure
136 whole resembles 50
whole surrender 42 whole
described 160 whole connected
177 whole proceeded 48
whole apparatus 66 whole
processes 205 whole structure
141 whole population 128
whole existence 110 whole
structure 64 whole themselves
50 whole uniformed 83
whole community 41 whole
community 52 whole population
51 whole community 63
whole narrative 108 whole
throughout 51 whole community
72 whole provinces 250
whole presented 41 whole
adventure 93 whole character
185 whole community 55
whole existence 308 whole
interests 41 whole landscape
65 whole structure 173
whole substance 47 whole
broadside 144 whole conception
84 whole collapsed 966
whole collapses 722 whole
completed 42 whole consisted
80 whole gradually 85
whole indicates 49 whole
presented 44 whole resembled
67 whole resembles 288
whole shuddered 60 whole
supported 74 whole community
147 whole districts 84
whole landscape 256 whole
multitude 287 whole population
155 whole territory 226
whole structure 81 whole
apparatus 152 whole equipment
59 whole structure 40
whole available 40 whole
comprised 124 whole conquered
50 whole contained 58
whole described 103 whole
inhabited 204 whole possessed
52 whole tributary 49
whole conception 46 whole
framework 54 whole generation
46 whole structure 131
whole apparatus 127 whole
construct 50 whole discourse
54 whole discussion 60
whole foundation 115 whole
framework 387 whole structure
668 whole procession 41
whole continent 71 whole
discussion 48 whole structure
53 whole structure 123
whose qualified 61 whose
represent 111 whose recognize
61 whose character 88
whose monograph 101 whose
pastorals 92 whose qualities
322 whose researches 66
whose campaigns 46 whose
character 48 whose responses
60 whose population 335
whose production 78 whose
resources 107 whose conferred
84 whose cleveland 41
whose character 64 whose
colonized 61 whose conquered
97 whose converted 97
whose developed 58 whose
emigrated 596 whose inhabited
216 whose possessed 244
whose purchased 77 whose
struggled 42 whose homelands
74 whose territory 49
whose traditions 77 whose
objective 103 whose character
60 whose consisted 44
whose announced 116 whose
announces 48 whose attracted
259 whose betokened 208
whose certainly 138 whose
coincided 153 whose coincides
119 whose contrasts 47
whose displeased 62 whose
generally 46 whose impressed
98 whose indicated 867
whose indicates 366 whose
instantly 236 whose justified
49 whose presented 137
