wading include 46 wading
when entered 140 when
started 49 when annexed
111 when appeared 53
when arrived 84 when
becomes 283 when crossed
206 when decided 153
when defeated 153 when
emerged 69 when enjoyed
72 when entered 490
when finally 137 when
ignored 43 when invaded
2041 when marched 42
when offered 48 when
refused 221 when repents
124 when returns 309
when settled 90 when
started 136 when stepped
77 when suffers 82
when violated 41 when
withdrew 297 when permits
213 when adhered 41
when adopted 55 when
annexed 97 when decided
57 when entered 4063
when finally 141 when
herself 96 when invaded
1012 when refused 127
when withdrew 77 when
appeared 77 when arrived
166 when blessed 192
when blesses 58 when
brought 49 when desired
109 when entered 130
when finally 100 when
himself 43 when married
94 when perkins 44
when realized 41 when
returns 148 when appeared
151 when arrived 572
when assumed 60 when
baldwin 139 when boswell
150 when bradley 55
when brought 247 when
cameron 80 when coleman
91 when crossed 45
when decided 144 when
douglas 213 when entered
471 when finally 251
when francis 46 when
freeman 101 when granted
64 when himself 271
when jackson 96 when
johnson 139 when madison
2143 when married 163
when maxwell 62 when
meredith 865 when mounted
191 when naismith 44
when offered 62 when
ordered 89 when refused
110 when retired 64
when returns 49 when
russell 345 when simpson
56 when smithson 47
when started 131 when
stephen 50 when stepped
42 when stewart 294
when stopped 65 when
thompson 45 when visited
187 when williams 81
when arrived 67 when
entered 41 when finally
43 when started 56
when appeared 49 when
arrived 82 when brought
46 when entered 53
when jackson 97 when
started 43 when acceded
46 when adopted 269
when annexed 488 when
appeared 103 when assumed
92 when attacks 65
when becomes 206 when
brought 54 when decided
325 when defeated 363
when emerged 389 when
enjoyed 59 when entered
1245 when finally 303
when herself 103 when
imposed 80 when invaded
2086 when marched 76
when offered 88 when
overran 71 when refused
169 when renewed 181
when reopened 70 when
resumed 98 when secured
45 when shifted 41
when started 477 when
stepped 67 when violated
59 when withdrew 269
when opinions 55 when
appeared 74 when arrived
146 when brought 49
when decided 43 when
entered 193 when finally
104 when started 60
when stepped 88 when
stopped 64 when withdrew
89 when appeared 323
when arrived 96 when
entered 43 when appeared
81 when arrived 149
when brought 69 when
entered 89 when finally
70 when started 78
when appeared 53 when
arrived 151 when brought
51 when decided 50
when dropped 54 when
entered 67 when falwell
256 when finally 67
when started 124 when
stopped 68 when arrived
59 when finally 47
when jackson 654 when
started 59 when stopped
87 when affirms 47
when allowed 89 when
answers 248 when appeared
7011 when applied 42
when arrived 787 when
arrives 312 when ascends
60 when asserts 55
when assumed 62 when
assured 40 when becomes
190 when blessed 183
when brought 264 when
carried 67 when claimed
211 when cleansed 88
when cleanses 52 when
crossed 61 when decided
83 when departs 70
when desired 64 when
emerged 61 when entered
1655 when expired 486
when finally 623 when
forgave 161 when gathered
87 when himself 3507
when insists 46 when
invited 253 when invites
124 when offered 246
when ordered 107 when
pointed 122 when preached
941 when preaches 67
when realized 61 when
rebuked 210 when rebukes
75 when refused 235
when refuses 76 when
reminds 42 when replied
131 when replies 85
when returns 15670 when
revealed 285 when started
224 when stepped 143
when stilled 77 when
stopped 545 when touched
613 when touches 105
when uttered 477 when
visited 429 when withdrew
88 when wrought 58
when yielded 65 when
appeared 58 when arrived
150 when brought 53
when connors 52 when
decided 62 when durante
64 when entered 64
when finally 83 when
johnson 56 when started
100 when stewart 207
when hopkins 461 when
sections 45 when together
104 when custody 256
when efforts 61 when
tenancy 48 when tenants
60 when venture 181
when entered 61 when
finally 41 when preached
292 when appeared 70
when arrived 191 when
brought 52 when decided
44 when desired 82
when entered 133 when
finally 78 when himself
55 when refused 83
when retired 197 when
started 124 when visited
50 when arrived 70
when entered 49 when
finally 47 when himself
117 when appeared 58
when arrived 49 when
iscariot 821 when barnard
44 when cardozo 57
when charles 119 when
douglas 2185 when hawkins
86 when hoffman 75
when jackson 70 when
johnson 98 when lindsey
47 when richard 66
when williams 53 when
between 182 when quality
45 when entered 57
when arrived 179 when
entered 85 when forbade
46 when andrews 118
when appeared 61 when
arrived 117 when entered
75 when finally 62
when started 57 when
between 65 when college
50 when doctors 42
when members 60 when
arrived 78 when brought
44 when finally 61
when started 65 when
appeared 50 when arrived
78 when brought 43
when decided 43 when
entered 51 when finally
55 when started 44
when stopped 43 when
hansoms 42 when records
103 when arrived 129
when started 47 when
arrived 100 when costner
122 when entered 50
when finally 55 when
started 63 when against
56 when animals 80
when becomes 40 when
arrived 50 when entered
53 when alarmed 47
when amounts 159 when
weights 48 when potters
47 when society 45
when pursued 42 when
becomes 922 when demands
337 when finally 131
when markets 1173 when
parties 47 when started
170 when strikes 274
when trouble 81 when
arrived 41 when parties
47 when acreages 138
when amounts 35960 when
animals 275 when batches
209 when bubbles 93
when buildings 110 when
capital 391 when catches
112 when central 56
when charges 103 when
classes 146 when cohorts
67 when columns 43
when complex 48 when
current 170 when defects
68 when demands 77
when diameter 305 when
dosages 139 when editions
49 when escorts 42
when estates 303 when
farmers 57 when foreign
178 when gatherings 121
when imports 72 when
inflows 43 when lateral
104 when mammals 73
when markets 48 when
muscles 56 when national
78 when numbers 86691
when objects 294 when
organic 43 when parcels
84 when parties 359
when patches 101 when
plastic 103 when portions
2719 when private 94
when profits 389 when
rewards 70 when samples
995 when schemes 43
when schools 184 when
sections 1281 when sectors
144 when signals 108
when storage 65 when
strains 90 when surface
123 when systems 206
when vessels 471 when
volumes 4169 when weights
49 when windows 73
when appeared 48 when
arrived 122 when brought
41 when entered 48
when finally 53 when
started 96 when stopped
54 when radiation 131
when sources 57 when
surgery 56 when accused
40 when applied 124
when brought 80 when
critics 65 when editions
71 when exposed 236
when offered 56 when
released 43 when removed
47 when reports 82
when research 70 when
studies 101 when versions
69 when writers 205
when america 1593 when
culture 43 when grammar
158 when appeared 217
when arrived 164 when
brought 93 when checked
42 when entered 139
when finally 110 when
started 65 when stopped
52 when touched 101
when arrived 85 when
against 108 when becomes
353 when chinese 43
when complex 70 when
effects 68 when foreign
55 when happens 81
when history 59 when
language 212 when material
211 when revived 203
when science 118 when
spanish 95 when expired
355 when rustled 44
when abortion 122 when
counsel 204 when custody
52 when experts 45
when justice 66 when
marriage 56 when matters
185 when measures 101
when process 79 when
redress 69 when reforms
44 when science 58
when studies 41 when
systems 145 when theorists
50 when writers 43
when numbers 58 when
adopted 48 when appeared
72 when arrived 251
when decided 97 when
finally 83 when himself
94 when ordered 51
when brothers 235 when
appeared 49 when arrived
213 when brought 48
when carroll 301 when
decided 64 when entered
68 when finally 70
when himself 66 when
mumford 123 when offered
44 when ordered 47
when refused 43 when
retired 49 when started
41 when stopped 52
when strauss 56 when
studied 41 when visited
44 when withdrew 87
when granted 41 when
refused 64 when objects
315 when rougher 243
when weights 480 when
adapted 74 when appeared
143 when arrives 56
when becomes 184 when
bounces 448 when breezes
45 when catches 42
when colored 41 when
crosses 193 when diverging
56 when emerges 75
when emitted 104 when
entered 52 when filters
69 when finally 50
when flashed 65 when
flashes 147 when flooded
85 when photons 50
when returns 258 when
showers 41 when signals
67 when sources 184
when stimuli 45 when
strikes 8550 when touches
42 when traveling 102
when travels 2385 when
appeared 41 when arrived
91 when entered 47
when finally 49 when
started 55 when elastic
44 when between 44
when objects 44 when
together 62 when between
280 when arrived 63
when entered 48 when
hampton 98 when johnson
81 when robbins 47
when arrived 47 when
visited 53 when according
85 when biopsies 46
when enzymes 54 when
extract 94 when failure
77 when function 794
when arrived 44 when
windows 156 when affairs
52 when artists 130
when budgets 44 when
capital 109 when chinese
101 when content 121
when control 265 when
customs 139 when decision
52 when demands 95
when doctors 62 when
effects 47 when efforts
55 when excision 86
when factors 100 when
farmers 478 when governing
43 when history 73
when markets 238 when
matters 51 when measures
103 when medical 58
when members 69 when
militias 45 when offices
134 when parties 67
when peasants 157 when
priests 59 when produce
69 when revenue 45
when schools 176 when
service 78 when society
53 when sources 158
when stations 238 when
support 87 when systems
88 when taxation 57
when traders 57 when
traffic 52 when workers
164 when arrived 89
when finally 62 when
started 57 when duration
50 when between 49
when closely 352 when
eastward 91 when forward
3542 when inwards 59
when outside 193 when
outward 121 when steadily
134 when towards 2649
when upstream 92 when
upwards 751 when agassiz
242 when appeared 135
when arrived 281 when
decided 104 when defeated
71 when entered 138
when finally 104 when
himself 168 when invaded
54 when johnson 90
when knocked 91 when
married 51 when napoleon
2487 when offered 95
when ordered 65 when
pasteur 719 when refused
143 when revoked 62
when started 69 when
stepped 44 when amounts
65 when animals 56
when classes 42 when
dosages 67 when federal
52 when quality 138
when arrived 99 when
entered 69 when finally
45 when galvani 96
when arrived 80 when
affixed 45 when appealed
44 when appeared 538
when arrived 92 when
brought 41 when entered
226 when himself 149
when preached 121 when
refused 67 when started
72 when stopped 44
when visited 59 when
beecher 310 when normand
58 when happens 59
when johnson 241 when
ascends 64 when adopted
44 when applied 51
when artists 54 when
barbara 150 when battles
60 when capital 119
when charles 89 when
defects 43 when douglas
83 when efforts 132
when european 120 when
figures 65 when foreign
53 when general 10424
when jackson 91 when
johnson 42 when matters
79 when medical 81
when national 138 when
parties 61 when players
54 when portions 177
when reforms 142 when
repairs 308 when richard
72 when russell 46
when sources 40 when
stephen 59 when stories
42 when strikes 69
when surgery 335 when
vessels 90 when western
41 when willard 77
when compete 141 when
develop 54 when display
42 when painted 85
when between 78 when
arrived 95 when entered
42 when appeared 100
when arrived 112 when
brought 53 when decided
49 when entered 96
when finally 69 when
started 60 when tempest
57 when arrived 66
when entered 80 when
arrived 42 when appeared
41 when appeared 66
when arrived 140 when
brought 153 when entered
135 when finally 61
when married 46 when
started 51 when stewart
253 when arrived 44
when arrived 95 when
together 641 when giuliani
86 when lindsay 154
when richard 249 when
rudolph 96 when thompson
53 when incomes 42
when certain 102 when
clients 122 when foreign
163 when friends 191
when members 88 when
parents 43 when persons
73 when similar 41
when together 235 when
arrived 48 when haggard
43 when contact 132
when objects 104 when
showers 50 when alcohol
246 when bromide 191
when arrived 85 when
distant 44 when finally
51 when started 44
when growled 47 when
together 296 when defects
54 when details 45
when parties 51 when
repairs 79 when surgery
69 when arrived 50
when according 88 when
produce 646 when therewith
113 when together 27700
when results 141 when
appeared 62 when arrived
69 when brought 44
when entered 279 when
finally 64 when stopped
67 when painted 164
when allowed 59 when
appeared 78 when arrived
82 when becomes 2959
when brought 64 when
capital 74 when damages
1738 when economy 173
when entered 60 when
incomes 333 when markets
108 when matters 518
when permits 94 when
started 93 when arrived
117 when visited 48
when cassino 72 when
arrived 122 when charges
64 when retired 43
when visited 53 when
behavior 42 when beliefs
62 when choices 80
when conduct 97 when
courage 98 when language
58 when matters 48
when motives 55 when
outrage 43 when purpose
47 when himself 46
when appeared 154 when
arrived 418 when arrives
102 when brought 142
when finally 222 when
prayers 68 when returns
114 when revealed 47
when service 51 when
appeared 174 when arrived
198 when brought 451
when climbed 77 when
crossed 107 when delayed
48 when desired 393
when desires 98 when
entered 515 when finally
66 when himself 154
when married 117 when
offered 114 when ordered
72 when relates 67
when returns 216 when
strikes 55 when tarried
63 when touched 42
when uttered 49 when
appeared 126 when arrived
163 when becomes 72
when brought 305 when
cabrini 48 when courage
150 when decided 232
when entered 105 when
finally 211 when married
152 when realized 40
when refused 109 when
replied 43 when returns
436 when started 217
when stopped 127 when
superior 208 when visited
47 when impends 280
when picture 321 when
control 257 when function
81 when lorries 65
when neurons 109 when
traffic 152 when vehicle
529 when lebanon 48
when pleasant 51 when
rainier 56 when embryos
49 when pointer 159
when against 85 when
between 116 when forward
515 when outside 95
when quickly 70 when
rapidly 158 when towards
152 when upwards 113
when towards 79 when
himself 45 when becomes
389 when lessons 56
when sounded 56 when
started 56 when teachers
67 when lawyers 46
when appeared 85 when
arrived 148 when brought
66 when entered 87
when finally 74 when
married 53 when started
65 when brought 43
when appeared 53 when
arrived 77 when brought
65 when entered 92
when emerged 56 when
affairs 107 when battles
65 when gunfire 52
when matters 53 when
vessels 146 when warfare
128 when objects 53
when arrived 101 when
brought 44 when drowned
153 when everything 1902
when fifteen 106 when
fledged 88 when matured
45 when perfect 47
when reduced 51 when
seventy 1272 when sixteen
68 when starved 123
when thirteen 41 when
arranged 47 when increase
43 when parents 54
when slavery 232 when
workers 129 when writers
107 when arrived 43
when decided 43 when
himself 67 when refused
42 when visited 278
when function 59 when
versions 95 when applied
161 when arrived 1130
when brought 41 when
elected 853 when emerged
262 when erected 155
when erupted 53 when
exposed 114 when fledged
56 when founded 53
when gathered 193 when
hatched 2409 when married
557 when painted 116
when planted 430 when
released 68 when settled
66 when trained 45
when wrought 55 when
appeared 43 when arrived
437 when arrives 300
when awakens 53 when
becomes 98 when brought
144 when conceals 119
when covered 84 when
darkens 611 when finally
188 when returns 135
when settled 185 when
settles 69 when shadows
45 when terrors 68
when thickens 44 when
appeared 51 when arrived
139 when assumed 54
when decided 135 when
entered 127 when finally
152 when himself 229
when ordered 219 when
refused 79 when visited
288 when laureate 190
when conduct 42 when
becomes 63 when traders
69 when objects 43
when stimuli 457 when
infants 43 when service
48 when stockings 88
when himself 77 when
repeated 1682 when animals
118 when brothers 111
when buildings 73 when
clients 54 when couples
60 when members 234
when parents 140 when
persons 874 when sources
45 when workers 450
when arrived 46 when
entered 54 when winfrey
566 when atrophy 191
when becomes 42 when
effects 77 when matters
68 when reigned 128
when donation 62 when
failure 43 when systems
106 when arrived 44
when accused 72 when
achieve 46 when address
86 when admired 44
when advised 42 when
appeared 335 when applaud
54 when applied 67
when approve 67 when
arrived 175 when assumed
53 when attempt 1176
when believe 373 when
benefit 57 when besides
310 when brought 135
when carried 525 when
claimed 150 when commend
102 when comment 166
when condemn 49 when
control 160 when decided
51 when desired 42
when despair 99 when
despise 44 when discuss
61 when display 123
when doubted 354 when
dropped 48 when enjoyed
47 when entered 111
when equally 137 when
express 447 when finally
58 when forsake 83
when forsook 80 when
ignored 100 when imitate
56 when indulge 60
when initiate 146 when
intrude 87 when laughed
552 when mistreat 43
when neglect 111 when
noticed 111 when observe
164 when offered 161
when opposed 66 when
outside 176 when perform
143 when perhaps 58
when pointed 119 when
possess 51 when praised
139 when present 395
when pressed 59 when
pretend 145 when produce
45 when prosper 84
when provide 150 when
quailed 87 when question
171 when receive 312
when refused 334 when
rejoice 232 when request
57 when require 63
when respect 101 when
respond 941 when retired
55 when scoffed 45
when scorned 44 when
shouted 112 when shunned
81 when started 159
when starved 66 when
stepped 40 when stopped
128 when succeed 317
when succumb 41 when
suggest 140 when support
53 when touched 41
when usually 49 when
wavered 211 when weakened
114 when withdrew 77
when witness 41 when
objects 63 when trappings
48 when behavior 110
when violence 45 when
college 43 when refuses
104 when unknown 61
when picasso 142 when
temples 44 when worship
49 when arrived 52
when members 133 when
attacks 208 when gripped
41 when strikes 514
when legates 93 when
letters 41 when ballots
92 when awarded 45
when becomes 70 when
brought 51 when carried
99 when decided 54
when entered 70 when
finally 87 when company
78 when becomes 42
when control 346 when
loyalty 196 when members
722 when passions 245
when support 55 when
systems 66 when violence
133 when warfare 41
when workers 65 when
between 2071 when certain
69 when current 146
when forever 45 when
objects 92 when overhead
149 when rapidly 81
when swiftly 40 when
traffic 125 when vessels
58 when arrived 51
when alvarez 73 when
arrived 45 when pizarro
71 when potatoes 125
when arrived 87 when
arrived 53 when postage
86 when abandon 304
when abstain 70 when
accused 256 when achieve
299 when acquire 416
when address 598 when
admired 158 when adopted
90 when advance 81
when allowed 103 when
analyze 76 when appeared
222 when applaud 74
when applied 120 when
approve 74 when arrived
1308 when ascribe 74
when assumed 630 when
attempt 3979 when avoided
61 when behaved 206
when believe 9228 when
bothered 42 when brought
595 when carried 184
when chanced 57 when
claimed 138 when collect
77 when combine 245
when comment 459 when
compare 616 when compete
453 when compose 47
when condemn 71 when
conduct 71 when confess
109 when confide 47
when confine 49 when
conform 212 when confuse
301 when connect 185
when consent 87 when
consult 125 when consume
422 when contact 154
when control 186 when
convert 94 when counted
62 when crossed 221
when crowded 239 when
deceive 56 when decided
334 when declare 134
when decline 71 when
deposit 128 when deserve
66 when desired 78
when despise 86 when
destroy 70 when develop
811 when discuss 1449
when dislike 117 when
dismiss 142 when disobey
74 when display 153
when dispute 345 when
disturb 61 when divided
43 when divorce 229
when doubted 110 when
dressed 296 when dropped
179 when elected 45
when embrace 97 when
emerged 69 when enjoyed
221 when entered 519
when escaped 70 when
examine 173 when exchange
736 when exclaim 47
when excused 61 when
exhibit 169 when explain
284 when exploit 143
when explore 147 when
express 1910 when fainted
81 when falsely 61
when fancied 55 when
figured 41 when finally
1573 when flatter 51
when flocked 388 when
focused 67 when forgive
169 when function 107
when gathered 1214 when
greeted 114 when harvest
42 when huddled 46
when ignored 121 when
imagine 552 when imitate
239 when improve 59
when increase 239 when
indulge 148 when inherit
49 when inquire 135
when intrude 49 when
invited 127 when jestingly
86 when justify 101
when knocked 122 when
knowingly 64 when laughed
793 when managed 72
when marched 44 when
married 401 when measured
53 when migrate 601
when mistake 418 when
mistook 183 when mistreat
92 when neglect 294
when noticed 463 when
observe 536 when offered
258 when operate 178
when opposed 104 when
ordered 58 when outside
1166 when perform 850
when persist 147 when
plunder 71 when pointed
213 when possess 585
when praised 482 when
prepare 115 when present
578 when pressed 101
when presume 44 when
pretend 441 when process
349 when produce 280
when profess 98 when
project 129 when promise
60 when propose 89
when protest 304 when
provide 113 when pursued
48 when quarrel 436
when question 972 when
realized 2967 when receive
2931 when recount 53
when recover 67 when
reflect 318 when refrain
86 when refused 454
when rejoice 51 when
related 47 when remarry
48 when replace 50
when request 115 when
require 138 when resolve
100 when respect 424
when respond 1211 when
retired 106 when scoffed
164 when searched 112
when settled 292 when
shifted 78 when shouted
266 when slander 43
when started 12451 when
starved 73 when stepped
129 when stopped 2675
when streamed 41 when
stretch 46 when strongly
74 when studied 89
when stumble 70 when
succeed 176 when succumb
56 when suffering 90
when suggest 324 when
support 162 when suppose
75 when suspect 141
when swallow 65 when
swarmed 57 when together
44 when touched 131
when trained 50 when
trusted 85 when undergo
247 when usually 1210
when venture 159 when
violated 53 when visited
434 when watched 297
when welcome 46 when
whisper 62 when willingly
157 when withdraw 320
when withdrew 55 when
withhold 67 when witness
486 when worried 124
when worship 924 when
visited 91 when arrived
51 when brought 43
when invited 40 when
shelley 63 when jimenez
145 when threatens 84
when arrived 258 when
invaded 56 when abelard
71 when appeared 514
when arrived 778 when
arrives 86 when brought
327 when decided 181
when dropped 89 when
emerged 52 when entered
346 when finally 272
when fortune 43 when
himself 228 when jackson
78 when knocked 189
when lombard 305 when
married 64 when noticed
46 when offered 113
when ordered 341 when
pointed 41 when preached
755 when preaches 54
when quietly 45 when
realized 85 when rebuked
116 when refused 102
when returns 156 when
sellers 163 when started
241 when stepped 210
when stopped 393 when
visited 164 when withdrew
45 when officer 90
when appeared 56 when
crosses 42 when numbers
84 when service 51
when berries 100 when
flowers 129 when himself
58 when numbers 76
when together 410 when
plowman 55 when towards
40 when together 154
when officer 128 when
studies 90 when himself
118 when objects 113
when sutures 105 when
language 133 when crashed
80 when density 125
when material 331 when
remains 58 when species
113 when tissues 303
when current 234 when
voltage 158 when arrived
56 when defines 249
when founded 63 when
himself 116 when mentions
65 when visited 100
when against 4798 when
because 40 when certain
165 when contact 87
when cricket 175 when
croquet 44 when defense
291 when doubles 120
when indoors 50 when
marbles 122 when outside
650 when richard 64
when together 633 when
against 105 when carried
185 when justice 66
when language 143 when
becomes 146 when relates
94 when defects 120
when sources 58 when
arrived 46 when entered
58 when stepped 127
when entered 109 when
against 227 when arrived
64 when liquids 119
when becomes 392 when
control 101 when demands
280 when failure 125
when founded 76 when
holders 78 when outages
188 when resides 247
when returns 332 when
shifted 210 when stations
82 when systems 47
when together 62 when
freedom 131 when releases
84 when reports 702
when arrived 52 when
becomes 59 when control
406 when exceeds 343
when indexes 61 when
permits 46 when signals
68 when support 96
when becomes 47 when
mounted 78 when culture
76 when council 46
when parents 46 when
against 145 when together
128 when duration 69
when against 219 when
liquids 74 when numbers
82 when against 177
when forward 470 when
forward 3774 when himself
72 when numbers 59
when together 14354 when
blanche 92 when jezebel
185 when matilda 91
when victoria 20217 when
decision 87 when results
240 when reigned 107
when assured 42 when
certain 100 when elderly
69 when freshly 108
when himself 64 when
perfect 60 when sincere
44 when figures 56
when material 104 when
sources 82 when abraham
91 when solomon 58
when stephen 86 when
profiling 95 when tensions
525 when violence 224
when contact 252 when
signals 52 when caldera
82 when parties 236
when against 147 when
capital 252 when finance
52 when himself 132
when appeared 55 when
arrived 103 when edwards
67 when ellison 115
when entered 86 when
finally 48 when shouted
48 when started 63
when finally 40 when
against 288 when arrived
47 when entered 72
when control 213 when
decision 53 when effects
62 when increase 96
when removal 60 when
results 127 when transit
138 when according 83
when against 85 when
current 469 when voltage
253 when decline 406
when decrease 68 when
dropped 77 when increase
552 when between 45
when entered 48 when
certain 57 when forward
101 when overhead 80
when puberty 49 when
against 103 when appeared
64 when arrived 73
when assumed 91 when
decided 57 when defeated
45 when entered 182
when himself 52 when
ordered 56 when refused
66 when started 53
when visited 86 when
alarmed 56 when everything
224 when present 156
when pressed 119 when
superior 41 when together
195 when arrives 69
when ascends 52 when
asserts 109 when awakens
45 when becomes 301
when decides 143 when
demands 251 when directs
63 when forbids 88
when governs 77 when
herself 49 when meddled
42 when plainly 61
when rambled 188 when
resumed 106 when resumes
167 when returns 231
when totters 53 when
arterial 204 when calculi
111 when failure 1066
when function 8209 when
tubular 110 when increase
142 when against 176
when between 102 when
quietly 176 when becomes
47 when haggard 99
when accrues 89 when
conduct 43 when fielder
53 when opinions 47
when criteria 41 when
economy 53 when fixation
136 when factions 689
when parties 101 when
schools 46 when traffic
461 when valleys 103
when between 50 when
outside 145 when appeared
47 when arrived 80
when entered 61 when
finally 46 when williams
108 when marciano 84
when appeared 73 when
arrived 131 when baldwin
52 when brought 48
when clemens 102 when
entered 85 when finally
62 when married 46
when sherman 75 when
started 71 when williams
1290 when britain 91
when catholic 2078 when
control 54 when culture
117 when emperor 125
when galleys 44 when
history 206 when imperial
75 when poverty 59
when society 257 when
writers 91 when together
50 when bloomed 51
when terrain 41 when
himself 114 when packets
56 when control 62
when decrees 41 when
justice 66 when patrons
41 when princes 54
when against 301 when
appeared 46 when governing
97 when against 781
when aground 43 when
because 99 when between
192 when certain 86
when counter 230 when
errands 210 when forward
238 when queries 66
when quickly 50 when
rapidly 154 when reports
53 when scripts 68
when several 98 when
smoothly 73 when steadily
66 when together 132
when towards 89 when
windows 1160 when america
88 when incomes 71
when poverty 72 when
schools 101 when society
59 when teachers 40
when workers 126 when
forward 52 when adopted
111 when annexed 189
when appeared 195 when
becomes 153 when claimed
49 when crossed 61
when decided 150 when
defeated 80 when emerged
122 when entered 1337
when finally 174 when
herself 199 when imposed
51 when invaded 563
when invades 45 when
offered 111 when opposed
40 when refused 329
when resumed 90 when
secured 75 when started
196 when stopped 45
when withdrew 276 when
arrived 44 when decided
44 when visited 163
when appeared 122 when
against 196 when between
282 when eastward 59
when towards 109 when
vessels 1069 when antoine
154 when bernard 215
when dominic 65 when
francis 480 when gregory
48 when laurent 51
when patrick 320 when
stephen 72 when vincent
68 when decline 942
when decrease 360 when
dropped 215 when figures
144 when increase 1491
when returns 49 when
revenue 233 when slumped
63 when started 91
when totaled 72 when
volumes 116 when appeared
70 when arrived 140
when brought 59 when
entered 102 when finally
65 when arrived 92
when entered 62 when
started 40 when barbara
180 when brought 53
when appeared 117 when
arrived 248 when brought
117 when decided 58
when entered 437 when
finally 171 when herself
171 when laughed 82
when married 59 when
realized 41 when started
110 when stepped 85
when stopped 105 when
accuses 57 when appeared
229 when attacks 767
when brought 41 when
desired 68 when entered
217 when himself 185
when offered 139 when
returns 199 when stepped
48 when tempted 567
when increase 120 when
effects 47 when arrived
77 when ordered 47
when appeared 96 when
arrived 301 when brought
40 when decided 72
when entered 104 when
finally 79 when himself
130 when offered 41
when ordered 54 when
retired 55 when started
63 when visited 132
when parties 73 when
results 173 when warrant
46 when between 89
when quietly 66 when
together 157 when upright
67 when answers 346
when capital 78 when
comfort 62 when consent
159 when contact 49
when counsel 68 when
damages 69 when election
203 when federal 57
when financing 490 when
foreign 59 when insight
40 when judicial 76
when justice 107 when
material 209 when medical
558 when outside 157
when redress 269 when
service 49 when shelter
224 when support 897
when certain 40 when
foreign 74 when overseas
55 when produce 47
when tickets 44 when
letters 157 when material
56 when packets 264
when samples 45 when
signals 81 when traffic
85 when faculty 51
when members 250 when
officer 45 when killers
53 when sections 255
when studies 114 when
arrived 72 when albumin
1075 when amylase 124
when calcium 1690 when
glucose 475 when protein
66 when samples 158
when vitamin 59 when
alcohol 47 when clients
80 when officer 65
when outside 162 when
overseas 192 when together
120 when budgets 60
when criteria 84 when
himself 88 when national
115 when targets 261
when bishops 85 when
british 50 when hundred
760 when members 739
when millions 57 when
persons 157 when priests
54 when thousand 943
when together 405 when
systems 47 when himself
42 when britain 118
when appeared 94 when
capital 64 when needles
52 when stories 53
when corners 98 when
objects 59 when numbers
65 when fatigue 73
when numbers 77 when
workers 52 when appeared
56 when arrived 434
when brought 148 when
carried 100 when entered
41 when stopped 47
when appeared 51 when
circuit 71 when courses
57 when duration 60
when sections 48 when
sellers 65 when stature
43 when stories 134
when hostile 80 when
respect 86 when against
113 when certain 62
when objects 41 when
several 50 when together
181 when towards 70
when rivalry 116 when
warfare 43 when becomes
44 when letters 208
when official 52 when
treaties 48 when appeared
73 when appeared 87
when arrived 163 when
bolivar 433 when brought
60 when cameron 72
when entered 119 when
finally 85 when himself
59 when offered 48
when started 65 when
stepped 46 when stopped
72 when appeared 40
when astride 127 when
between 58 when forward
79 when outside 256
when quietly 749 when
together 577 when upright
1176 when members 59
when percent 60 when
persons 46 when seconds
55 when thousand 406
when exports 48 when
hunters 65 when imports
55 when masters 51
when raiders 56 when
society 44 when traders
174 when becomes 126
when claimed 113 when
finally 603 when follows
43 when forsook 64
when refused 132 when
refuses 72 when relaxed
41 when relaxes 53
when repairs 55 when
against 316 when friction
51 when affairs 77
when airways 58 when
amounts 13845 when animals
211 when batches 112
when because 49 when
bubbles 245 when charges
62 when defects 48
when details 91 when
diameter 245 when farmers
560 when insects 81
when islands 49 when
letters 40 when mammals
137 when matters 117
when muscles 42 when
numbers 1939 when objects
353 when parcels 52
when parties 310 when
patches 92 when portions
363 when private 68
when rodents 74 when
samples 869 when schools
46 when sections 110
when signals 87 when
traders 53 when vessels
302 when volumes 545
when weights 40 when
appeared 47 when signals
40 when started 107
when tobacco 64 when
muscles 42 when arrived
48 when advance 41
when affairs 139 when
anxiety 269 when behavior
150 when capital 661
when circles 52 when
classes 340 when cohesion
175 when contact 163
when context 87 when
control 755 when critics
108 when customs 152
when demands 224 when
factors 349 when ferment
40 when gatherings 63
when groupings 47 when
harmony 119 when history
179 when justice 507
when position 151 when
protest 110 when reforms
149 when research 125
when science 2011 when
sectors 44 when service
417 when studies 525
when support 989 when
systems 602 when tensions
309 when theorists 141
when thinkers 45 when
turmoil 58 when upheaval
143 when utility 52
when welfare 1375 when
workers 7193 when contain
109 when radiation 3117
when material 68 when
objects 137 when samples
63 when solution 65
when visited 54 when
addition 82 when applied
55 when certain 138
when complex 256 when
equation 185 when physics
46 when problem 144
when puzzles 51 when
similar 59 when systems
122 when rollins 53
when entered 46 when
objects 53 when records
56 when arrived 128
when arrives 63 when
becomes 96 when bounces
50 when carries 71
when effects 171 when
quality 47 when recording
60 when sources 73
when strikes 344 when
travels 510 when allowed
101 when becomes 376
when between 77 when
flights 54 when missions
41 when permits 1681
when shuttle 53 when
between 80 when adopted
46 when annexed 106
when appeared 74 when
asserts 74 when claimed
60 when decided 118
when entered 348 when
finally 547 when granted
98 when herself 114
when invaded 53 when
offered 85 when refused
135 when resumed 42
when withdrew 169 when
against 616 when because
135 when chinese 197
when frankly 40 when
himself 44 when jestingly
68 when loosely 47
when outside 286 when
quickly 51 when rapidly
80 when spanish 1269
when together 111 when
becomes 101 when control
202 when brought 97
when asunder 139 when
between 99 when seconds
