waded through 42 waded
mention 42 which periods
48 which phases 48
which planning 45 which
policy 96 which readers
55 which reasoning 43
which rulers 44 which
stages 90 which theories
59 which thought 118
which tuition 56 which
absorb 40 which assume
44 which become 83
which burned 46 which
called 40 which should
320 which changes 493
which claims 77 which
groups 64 which income
95 which losses 76
which powers 45 which
public 65 which rights
51 which torsion 60
which traces 53 which
should 64 which forces
43 which breeding 53
which claims 45 which
family 50 which leaders
102 which methods 48
which policy 45 which
school 41 which therapy
86 which tuition 41
which actions 118 which
authors 42 which changes
149 which cycles 91
which english 79 which
events 188 which frames
45 which french 363
which german 69 which
groups 352 which images
78 which layers 733
which leaders 64 which
levels 123 which owners
82 which peoples 40
which periods 88 which
phases 107 which points
71 which pulses 63
which rounds 54 which
rulers 137 which scenes
40 which sounds 45
which stages 376 which
states 71 which theories
47 which values 179
which stated 53 which
states 239 which summed
46 which seemed 56
which ammonia 42 which
credit 46 which demand
70 which detail 71
which energy 248 which
estate 77 which notice
82 which number 42
which oxygen 91 which
reasons 63 which sodium
51 which strength 47
which stress 329 which
traces 43 which weight
90 which should 63
which changes 63 which
earlier 136 which existing
44 which findings 69
which recent 131 which
various 112 which readers
108 which powers 47
which earlier 316 which
earlier 233 which before
53 which public 48
which occurs 68 which
should 70 which earlier
118 which existing 70
which therapy 48 which
affect 43 which allows
156 which became 74
which begins 46 which
belongs 101 which caused
259 which causes 88
which compel 85 which
covers 55 which created
98 which creates 55
which define 65 which
embody 116 which exists
275 which follow 85
which forced 42 which
formed 92 which govern
134 which guided 41
which helped 67 which
housed 43 which marked
216 which measure 120
which occurs 111 which
offers 61 which proved
329 which proves 84
which reached 60 which
refers 59 which result
65 which reveals 69
which served 117 which
serves 72 which should
216 which showed 189
which stands 92 which
unites 110 which worked
41 which public 58
which further 145 which
immune 73 which ovarian
40 which occurs 72
which occurs 226 which
enough 837 which little
441 which turned 45
which itself 402 which
almost 50 which boston
74 which christ 105
which hitler 41 which
itself 90 which london
72 which madame 60
which orleans 84 which
philip 46 which stalin
40 which william 56
which refers 45 which
thought 43 which christ
84 which strength 55
which christ 146 which
divine 73 which purity
113 which something 80
which strength 79 which
wisdom 75 which fibers
124 which nerves 78
which cyclic 74 which
lesions 48 which botany
73 which changes 85
which errors 206 which
methods 47 which planning
61 which sampling 141
which theology 410 which
thought 60 which training
104 which played 56
which thought 40 which
should 344 which worked
100 which allows 112
which appears 70 which
changes 867 which creates
95 which enters 50
which exists 46 which
itself 460 which offers
215 which played 93
which policy 213 which
serves 75 which shapes
168 which should 406
which notice 79 which
toward 127 which enters
44 which should 100
which almost 54 which
before 458 which greatly
90 which without 289
which africa 105 which
before 190 which behind
407 which beyond 53
which itself 43 which
toward 54 which without
89 which occurs 307
which biology 50 which
bodies 121 which events
49 which forces 46
which matter 66 which
plants 126 which changes
89 which claims 113
which limits 43 which
rights 76 which states
69 which waters 186
which agents 151 which
claims 56 which methods
49 which options 68
which luxury 74 which
belief 51 which chiefs
52 which design 41
which elites 126 which
english 111 which ethical
89 which family 272
which female 136 which
french 40 which gender
418 which genres 44
which german 81 which
healers 186 which images
54 which jewish 204
which leaders 270 which
methods 814 which models
163 which native 63
which notions 428 which
peoples 87 which police
40 which public 92
which realism 44 which
rights 69 which ritual
57 which rulers 184
which school 68 which
sexual 76 which skills
71 which status 48
which theology 383 which
theories 235 which therapy
43 which thought 211
which tribal 77 which
values 1654 which wisdom
97 which prices 74
which should 72 which
bodily 40 which common
59 which dogmas 177
which existing 91 which
finite 88 which gender
132 which itself 1114
which matter 274 which
merely 123 which narrow
118 which nations 44
which nature 941 which
normal 130 which purely
143 which reality 237
which reasoning 92 which
sexual 54 which simple
110 which spatial 57
which speech 105 which
thought 693 which tribal
60 which without 60
which energy 407 which
inputs 239 which itself
1550 which matter 100
which nature 185 which
points 60 which reality
253 which something 42
which starch 80 which
thought 109 which plants
132 which without 193
which freely 92 which
itself 732 which changes
47 which english 113
which freely 91 which
itself 1271 which readily
53 which simply 128
which something 51 which
source 60 which begins
50 which occurs 189
which should 76 which
itself 134 which around
122 which before 813
which through 121 which
before 49 which rarely
94 which through 152
which copper 44 which
energy 190 which itself
65 which oxygen 945
which sodium 111 which
sugars 55 which changes
50 which disease 91
which appears 48 which
begins 65 which occurs
164 which admits 50
which affect 1419 which
agreed 59 which allows
499 which almost 83
which alters 85 which
always 443 which amount
66 which appeals 64
which appears 388 which
arises 122 which assume
97 which attain 56
which awaits 138 which
became 12392 which become
2786 which befell 305
which belongs 146 which
blazed 40 which blends
47 which boiled 44
which builds 62 which
bursts 118 which called
119 which caused 2777
which causes 1624 which
changed 375 which changes
258 which claims 46
which cleared 57 which
closed 165 which closes
66 which counts 149
which covers 108 which
created 542 which creates
421 which damage 49
which decays 50 which
decide 238 which defeats
157 which defied 53
which defies 94 which
define 263 which denied
92 which denies 152
which depend 658 which
derive 1455 which direct
100 which divide 50
which doomed 297 which
drains 135 which drives
415 which effect 131
which emerge 139 which
enable 118 which engulfs
54 which ensued 123
which ensure 68 which
enters 168 which eroded
55 which erodes 47
which escape 78 which
evolve 41 which exists
71 which expand 44
which extend 80 which
failed 1863 which filled
123 which flowed 112
which follow 45 which
forced 1222 which forces
175 which formed 1014
which gained 376 which
govern 257 which grants
40 which guided 74
which guides 72 which
harmed 41 which helped
980 which impact 313
which induce 98 which
issued 382 which issues
123 which joined 169
which killed 641 which
landed 215 which lasted
83 which limits 526
which linked 94 which
lowers 105 which marked
47 which matter 126
which merged 307 which
merges 154 which needed
54 which occurs 101
which offers 74 which
opened 201 which passed
743 which passes 195
which permit 49 which
placed 351 which places
105 which played 243
which plunged 52 which
points 221 which proved
6643 which proves 764
which pushed 91 which
pushes 44 which raised
324 which raises 117
which reached 1395 which
reaches 717 which reduce
261 which refers 130
which relate 172 which
relied 63 which relies
139 which remain 80
which render 104 which
rested 300 which result
2332 which return 127
which reveals 219 which
ruined 338 which sapped
49 which seemed 68
which served 676 which
serves 519 which settle
57 which shaped 288
which shapes 207 which
should 676 which showed
147 which solved 47
which sought 100 which
spells 46 which splits
45 which spreads 55
which stands 97 which
struck 41 which supply
86 which tended 162
which threaten 125 which
through 42 which tipped
41 which traces 62
which turned 1376 which
unfits 97 which united
437 which unites 152
which upheld 69 which
weakens 126 which worked
239 which yields 401
which energy 76 which
energy 53 which nature
431 which desire 57
which drives 46 which
feelings 62 which forces
154 which mental 184
which sexual 43 which
wishes 128 which agents
144 which police 64
which belief 40 which
morale 52 which public
162 which cliffs 46
which itself 69 which
public 91 which itself
348 which neither 44
which direct 50 which
policy 194 which various
55 which attack 43
which changes 52 which
demand 58 which events
209 which events 168
which should 49 which
should 56 which training
291 which issues 121
which values 59 which
should 57 which always
41 which should 64
which denied 52 which
energy 409 which levels
45 which troops 50
which fought 48 which
itself 142 which begins
160 which claims 69
which readily 46 which
without 58 which should
54 which worked 48
which rubber 47 which
groups 107 which should
44 while peoples 59
while refusing 151 while
denser 61 while myself
41 while enough 107
while methods 59 while
future 125 while absent
86 while agreeing 344
while allowing 72 while
asleep 430 while avoiding
132 while carrying 76
while engaged 478 while
enjoying 221 while ignoring
290 while intent 166
while merely 40 while
normal 133 while offering
213 while opposing 93
while pursuing 81 while
reducing 50 while refusing
41 while searching 46
while simple 556 while
standing 154 while studying
107 while trivial 42
while unable 48 while
watching 49 while yielding
44 while enough 87
while verses 47 while
turpin 45 while speech
89 while whether 79
while forces 65 while
travel 43 while ignoring
107 while exists 96
while browsing 42 while
appears 53 while tracking
134 while therapy 44
while should 40 while
forces 40 while policy
103 while avoiding 400
while blocking 177 while
hidden 200 while ignoring
3966 while omitting 103
while removing 163 while
models 51 while lasted
53 while tissue 245
while teaches 191 while
avoiding 263 while pursuing
94 while relaxing 52
while striving 139 while
adapting 147 while appealing
83 while assuming 308
while checking 241 while
claiming 41 while deluding
69 while engaged 137
while fighting 115 while
pressing 81 while renewing
101 while repeating 120
while rotating 54 while
searching 179 while shifting
175 while stirring 1584
while striving 300 while
updating 88 while watching
89 while worrying 92
while itself 134 while
demand 113 while levels
75 while greatly 494
while little 4134 while
something 108 while toward
75 while income 40
while fields 108 while
motifs 42 while therapy
55 while whether 186
while leaders 211 while
papers 50 while states
82 while voters 40
while stores 774 while
pursuing 126 while searching
91 while studying 40
while armies 95 while
further 86 while income
223 while itself 259
while copies 138 while
tracts 60 while levels
46 while policy 53
while reform 97 while
values 40 while energy
90 while school 375
while creation 101 while
levels 98 while grecian
74 while guests 209
while serious 79 while
theseus 72 while troops
53 while crowds 44
while agreeing 58 while
ignoring 435 while closer
40 while itself 332
while around 430 while
causes 41 while itself
171 while proves 92
while showed 46 while
teaches 270 while feelings
55 while little 169
while severe 95 while
something 45 while stress
93 while avoiding 86
while refusing 41 while
rotating 214 while access
93 while normal 140
while breeds 174 while
popped 247 while ignoring
50 while agents 125
while bodies 44 while
forces 384 while grants
79 while income 51
while itself 74 while
leaders 260 while policy
721 while should 204
while spending 2636 while
troops 180 while tissue
56 while public 46
while watching 142 while
states 52 while fighting
104 while events 140
while around 580 while
before 840 while behind
2234 while beyond 497
while policy 40 while
exists 219 while various
68 while assuming 141
while enough 41 while
groups 55 while peoples
438 while actions 64
while actors 51 while
choice 48 while cities
49 while claims 54
while effort 93 while
events 56 while family
50 while groups 55
while holdings 97 while
income 195 while judges
40 while leaders 43
while nations 71 while
owners 45 while pieces
53 while plants 52
while prices 53 while
rights 492 while slaves
45 while states 217
while therapy 201 while
titles 93 while values
61 while better 105
while relating 107 while
repeating 116 while rotating
175 while lasted 45
while someone 41 while
prefer 68 while demand
231 while income 156
while spending 232 while
plants 50 while archer
61 while william 50
while itself 40 while
turned 290 while powers
50 while should 61
while united 54 while
surely 75 while energy
66 while methods 41
while disease 41 while
troops 40 while should
41 while allowing 176
while metals 44 while
showed 69 while planning
43 while played 86
while agreeing 42 while
carrying 170 while engaged
443 while fighting 74
while offering 149 while
opposing 50 while praising
96 while pursuing 65
while relating 100 while
searching 102 while standing
46 while studying 183
while visiting 40 while
visits 43 while leaders
44 while disease 46
while nerves 49 while
regions 75 while honest
56 while dwells 51
while itself 64 while
without 42 while absent
96 while active 138
while reducing 578 while
useful 620 while memory
84 while points 53
while lasted 68 while
before 40 while duties
64 while theology 70
while weekly 46 while
grants 76 while nurses
72 while common 109
while greater 52 while
larger 59 while little
2007 while modest 83
while recent 74 while
simple 772 while stable
370 while refers 79
while another 59 while
itself 210 while leaders
205 while strength 47
while building 43 while
checking 47 while ignoring
109 while opposing 106
while refusing 236 while
occurs 41 while amnesia
49 while public 94
while methods 95 while
theories 273 while thought
180 while debate 120
while avoiding 103 while
guarding 40 while engaged
81 while worked 40
while writes 41 while
avoiding 153 while looked
43 while adhering 201
while ignoring 54 while
opposing 136 while refusing
1069 while caused 43
while models 61 while
changes 229 while models
48 while reform 49
while refusing 314 while
changes 45 while events
175 while issues 44
while layers 48 while
stages 44 while changes
158 while another 45
while layers 58 while
energy 46 while strength
42 while habits 53
while argued 54 while
therapy 51 while engaged
44 while studying 100
while fibers 41 while
toward 205 while errors
72 while theology 46
while worked 109 while
changes 40 while itself
40 while toward 54
while family 50 while
gender 40 while leaders
127 while methods 167
while models 49 while
theories 43 while values
268 while weight 65
while itself 216 while
torque 46 while troops
51 while opposing 149
while enjoying 40 while
engaged 42 while opposing
353 while pursuing 381
while stirring 908 whirl
around 103 white chairs
344 white mothers 163
white toward 111 white
mansion 58 white passed
91 white appears 186
white around 246 white
became 53 white before
43 white behind 245
white fabric 104 white
formed 41 white instead
156 white pixels 58
white should 142 white
through 69 white without
133 white yellow 115
white player 104 white
cloaks 44 white smocks
62 white passed 68
white system 78 white
lilies 64 white grapes
79 white shirts 76
white building 44 white
nations 55 white groups
58 white tissue 5502
white kidney 44 white
appears 45 white become
122 white escape 41
white formed 50 white
highly 47 white remain
75 white through 146
white varies 119 white
leaders 191 white voters
285 white stores 129
white collar 175 white
leaders 57 white levels
97 white system 280
white pupils 141 white
school 4073 white cotton
82 white losses 99
white church 109 white
leaders 71 white voters
102 white except 61
white should 70 white
design 52 white shapes
42 white agents 48
white agreed 41 white
leaders 45 white powder
49 white landed 53
white clouds 61 white
streaks 46 white stripe
319 white arriving 50
white before 207 white
policy 169 white powder
265 white powers 40
white photos 49 white
banker 82 white jacket
85 white smocks 53
white horses 80 white
covering 44 white cotton
89 white helmet 90
white cheese 53 white
groups 84 white groups
79 white before 69
white family 95 white
system 106 white values
62 white sticks 130
white mortar 153 white
rocket 55 white rounds
185 white shells 541
white should 84 white
showed 84 white became
40 white covering 85
white church 838 white
clergy 433 white family
94 white groups 277
white leaders 62 white
middle 720 white native
51 white values 77
white voters 83 white
building 213 white voters
346 white purity 199
white allies 256 white
leaders 574 white office
56 white voters 204
white toward 107 white
section 197 white became
40 white owners 75
white marble 71 white
jacket 53 white groups
90 white across 98
white around 75 white
became 95 white before
72 white beyond 211
white called 77 white
caused 40 white except
62 white farther 44
white forced 52 white
policy 62 white pushed
76 white reached 43
white should 157 white
through 88 white without
67 white blouse 60
white blouse 1370 white
cotton 80 white shirts
43 white sweater 63
white agreed 122 white
argued 50 white became
264 white before 45
white blamed 41 white
called 141 white formed
46 white fought 117
white joined 121 white
looked 112 white needed
46 white reacted 47
white seemed 95 white
shared 111 white should
160 white sought 204
white thought 258 white
toward 253 white turned
113 white viewed 177
white wanted 202 white
flower 58 white teacher
58 white layers 40
white through 49 white
crossing 71 white purity
66 white purity 188
white bombed 48 white
streaks 46 white stripe
136 white jersey 55
white sweater 1591 white
campus 69 white foliage
205 white beetle 304
white rabbit 100 white
houses 45 whole system
89 whole senate 56
whole system 47 whole
church 49 whole school
148 whole mucous 62
whole system 133 whole
system 87 whole system
59 whole system 93
whole should 43 whole
system 56 whole solely
67 whole system 55
whole system 75 whole
appears 188 whole became
49 whole looked 137
whole placed 57 whole
proved 66 whole rested
40 whole seemed 297
whole should 304 whole
suited 42 whole without
47 whole worked 111
whole joined 45 whole
passed 54 whole raised
43 whole rushed 67
whole seemed 100 whole
system 54 whole appears
69 whole around 891
whole became 575 whole
breathed 60 whole breathes
73 whole changed 1309
whole changes 763 whole
created 86 whole filled
66 whole inside 160
whole looked 46 whole
reeked 59 whole seemed
1142 whole should 135
whole teemed 169 whole
through 55 whole system
119 whole issued 40
whole domain 92 whole
regime 66 whole system
2418 whole cortex 50
whole lasted 43 whole
system 51 whole painting
536 whole paints 347
whole probes 87 whole
system 94 whole church
43 whole number 47
whole strength 44 whole
system 123 whole thought
49 whole wisdom 126
whole aflame 44 whole
called 62 whole system
42 whole appears 118
whole before 164 whole
breathes 114 whole should
218 whole through 41
whole domain 44 whole
fabric 51 whole schema
55 whole scheme 424
whole system 343 whole
strength 58 whole lasted
55 whole seemed 96
whole rested 68 whole
bundle 68 whole island
45 whole admits 41
whole became 121 whole
before 181 whole formed
41 whole joined 1082
whole kneeling 102 whole
lifted 50 whole looked
81 whole melted 55
whole prayed 294 whole
raised 85 whole rushed
88 whole seemed 404
whole should 736 whole
showed 49 whole standing
380 whole stands 105
whole stayed 42 whole
through 71 whole turned
235 whole united 108
whole waited 98 whole
walked 68 whole without
94 whole system 72
whole tissue 110 whole
should 68 whole series
66 whole looked 78
whole system 89 whole
system 169 whole without
50 whole matrix 212
whole island 191 whole
portion 52 whole system
49 whole effect 43
whole around 159 whole
planning 269 whole should
211 whole through 54
whole before 99 whole
effect 45 whole scheme
513 whole system 611
whole ticket 798 whole
should 98 whole affair
90 whole before 49
whole breathed 41 whole
should 56 whole agrees
42 whole refers 47
whole should 53 whole
across 49 whole halted
43 whole should 41
whole showed 40 whole
whether 44 whole arises
96 whole appears 43
whole arises 2247 whole
seemed 94 whole career
95 whole circle 103
whole policy 48 whole
system 62 whole affair
114 whole forces 292
whole strength 46 whole
changed 79 whole seemed
52 whole better 42
whole system 474 whole
system 154 whole career
199 whole course 102
whole effort 221 whole
fabric 94 whole ladder
64 whole policy 304
whole scheme 418 whole
sector 63 whole system
13008 whole energy 103
whole system 434 whole
system 213 whole course
82 whole school 488
whole affair 74 whole
system 51 whole became
121 whole seemed 41
whole afloat 41 whole
appears 67 whole became
189 whole become 42
whole before 122 whole
begins 72 whole called
46 whole failed 169
whole itself 87 whole
looked 82 whole proved
111 whole rested 148
whole sector 48 whole
seemed 484 whole should
317 whole system 54
whole through 106 whole
turned 105 whole without
72 whole church 552
whole scheme 58 whole
system 115 whole served
76 whole should 77
whole system 232 whole
became 194 whole before
60 whole behind 228
whole caused 50 whole
changed 92 whole changes
111 whole except 52
whole helped 69 whole
itself 44 whole lasted
99 whole proved 115
whole seemed 551 whole
should 139 whole showed
76 whole taught 198
whole through 109 whole
turned 96 whole without
90 whole lasted 180
whole proved 44 whole
seemed 94 whole should
124 whole begged 42
whole series 57 whole
course 46 whole system
234 whole scheme 42
whole before 129 whole
passed 44 whole should
45 whole system 68
whole number 46 whole
budget 51 whole placed
94 whole policy 152
whole public 47 whole
sector 49 whole seemed
46 whole should 317
whole system 198 whole
through 83 whole cracks
151 whole appears 73
whole golden 45 whole
aspect 113 whole career
41 whole course 112
whole epochs 173 whole
fabric 56 whole ground
57 whole periods 96
whole reality 78 whole
record 170 whole school
58 whole series 50
whole system 82 whole
series 53 whole extent
44 whole section 44
whole system 143 whole
family 96 whole policy
65 whole system 82
whole system 226 whole
affair 52 whole domain
53 whole nature 56
whole person 83 whole
through 61 whole depend
40 whole through 45
whole phrase 106 whole
system 481 whole system
111 whole breathed 57
whole itself 49 whole
rested 40 whole should
140 whole should 266
whole stands 64 whole
through 54 whole person
61 whole system 283
whole domain 73 whole
system 161 whole mucosa
42 whole system 53
whole before 107 whole
policy 45 whole affair
119 whole exists 174
whole relating 47 whole
reached 61 whole should
78 whole system 286
whole before 122 whole
should 48 whole through
70 whole system 164
whole course 40 whole
effect 125 whole energy
70 whole system 208
whole affair 65 whole
should 48 whole marine
623 whole system 623
whole should 43 whole
before 104 whole career
148 whole system 90
whole corner 113 whole
portion 94 whole section
106 whole united 108
whole seemed 44 whole
system 48 whole system
106 whole toward 228
whole almost 50 whole
around 44 whole without
106 whole phrase 64
whole family 90 whole
system 167 whole estate
42 whole system 283
whole points 349 whole
system 94 whole nerves
47 whole appears 70
whole lasted 46 whole
around 49 whole behind
1190 whole rested 45
whole became 59 whole
before 41 whole burned
118 whole should 49
whole through 126 whole
without 92 whole empire
88 whole fleets 44
whole should 100 whole
course 76 whole effort
64 whole energy 59
whole sector 57 whole
system 637 whole effort
76 whole before 68
whole seemed 59 whole
should 65 whole policy
164 whole system 556
whole tariff 45 whole
church 1651 whole system
82 whole polity 72
whole system 56 whole
rested 64 whole system
50 whole scheme 51
whole system 204 whole
little 90 whole career
119 whole little 93
whole stable 52 whole
system 60 whole itself
57 whole system 580
whole ticket 653 whole
system 158 whole seemed
56 whole affair 138
whole system 269 whole
valley 81 whole ritual
87 whole system 1052
whole affair 75 whole
system 221 whole career
463 whole effort 68
whole school 63 whole
system 182 whole market
126 whole seemed 269
whole should 77 whole
system 111 whole turned
79 whole valley 82
whole corner 84 whole
portion 119 whole section
55 whole amount 43
whole series 75 whole
design 45 whole scheme
66 whole system 434
whole fabric 88 whole
system 100 whole career
2713 whole course 2355
whole policy 91 whole
series 138 whole system
49 whole beyond 70
whole career 49 whole
effort 79 whole extent
155 whole little 114
whole seemed 43 whole
system 265 whole without
45 whole groups 98
whole theology 54 whole
creation 91 whole sphere
57 whole system 90
whole domain 95 whole
extent 57 whole limits
207 whole system 104
whole record 41 whole
system 53 whole policy
43 whole scheme 49
whole system 462 whole
appears 303 whole before
243 whole lasted 51
whole passed 74 whole
relating 53 whole rested
42 whole secret 288
whole seemed 607 whole
should 491 whole showed
77 whole tended 63
whole through 74 whole
without 89 whole plants
67 whole section 354
whole fabric 64 whole
weight 91 whole before
45 whole without 87
whole career 104 whole
course 181 whole sector
111 whole should 138
whole system 702 whole
turned 47 whole school
49 whole system 96
whole system 53 whole
system 57 whole series
271 whole shaken 55
whole filled 51 whole
before 89 whole valley
60 whole garden 73
whole series 116 whose
heresy 45 whose rations
50 whose always 56
whose effect 148 whose
policy 70 whose abroad
82 whose affect 2045
whose became 218 whose
become 88 whose before
50 whose caused 186
whose center 319 whose
clearly 63 whose created
88 whose damage 40
whose demand 74 whose
depend 196 whose differ
45 whose entail 44
whose extend 556 whose
follow 46 whose formed
62 whose further 98
whose greatly 56 whose
helped 177 whose impact
126 whose impinged 69
whose mainly 41 whose
needed 45 whose played
42 whose reached 87
whose relate 400 whose
remain 96 whose result
254 whose seemed 169
whose served 54 whose
should 535 whose tended
72 whose threaten 209
whose affair 45 whose
became 59 whose formed
54 whose seemed 57
whose should 60 whose
remain 47 whose actions
74 whose nature 47
whose policy 185 whose
spirit 66 whose canals
45 whose depend 112
whose exceed 93 whose
skills 59 whose drawings
43 whose toward 177
whose tastes 51 whose
simple 42 whose appears
54 whose should 150
whose varies 62 whose
yields 128 whose always
79 whose symbol 47
whose varies 63 whose
exceed 88 whose toward
78 whose income 103
whose greatly 59 whose
helped 132 whose neither
51 whose proved 190
whose should 152 whose
william 74 whose seemed
42 whose seemed 133
whose seemed 56 whose
before 95 whose record
145 whose seemed 83
whose forces 144 whose
powers 60 whose affect
136 whose depend 44
whose differ 89 whose
should 93 whose methods
64 whose nature 51
whose powers 44 whose
rulers 47 whose struck
51 whose status 59
whose seemed 73 whose
should 44 whose training
55 whose carved 47
whose actions 74 whose
feelings 106 whose spirit
63 whose wishes 41
whose should 44 whose
toward 113 whose edicts
51 whose become 41
whose changed 76 whose
define 72 whose depend
56 whose extend 345
whose follow 60 whose
nobody 49 whose rarely
40 whose reached 40
whose remain 127 whose
seemed 85 whose should
136 whose varied 60
whose changes 305 whose
shines 254 whose values
107 whose varies 856
whose depend 110 whose
failed 79 whose values
53 whose polled 53
whose showed 48 whose
afford 73 whose always
62 whose became 49
whose become 77 whose
depend 97 whose differ
60 whose remain 74
whose seemed 110 whose
should 66 whose suffer
50 whose temper 51
whose nature 86 whose
spirit 110 whose number
255 whose reached 163
whose matrix 674 whose
became 40 whose formed
132 whose actions 174
whose effect 77 whose
effort 54 whose genius
75 whose impact 76
whose memory 269 whose
mission 49 whose opinion
196 whose output 863
whose rights 84 whose
spirit 42 whose strength
176 whose weight 144
whose wisdom 299 whose
yields 103 whose expire
70 whose covers 47
whose defies 118 whose
rivals 55 whose varies
62 whose depend 217
whose differ 187 whose
remain 60 whose should
72 whose appears 46
whose changed 193 whose
changes 965 whose should
118 whose varied 192
whose varies 1043 whose
scheme 74 whose differ
131 whose follow 76
whose should 84 whose
extend 50 whose tissue
159 whose allows 71
whose bothers 62 whose
craved 47 whose forced
50 whose pricks 141
whose should 55 whose
opinion 127 whose policy
109 whose shifting 56
whose flower 55 whose
wisdom 47 whose creates
50 whose habits 100
whose levels 153 whose
should 99 whose varies
255 whose causes 268
whose closes 50 whose
widens 41 whose differ
156 whose helped 98
whose should 57 whose
system 128 whose values
81 whose matrix 136
whose seemed 51 whose
helped 60 whose feelings
246 whose fields 69
whose tastes 107 whose
effect 1802 whose impact
378 whose record 41
whose weight 72 whose
should 40 whose occurs
69 whose effect 47
whose motifs 78 whose
scheme 65 whose manner
44 whose causes 324
whose depend 55 whose
differ 59 whose follow
57 whose edition 59
whose effect 44 whose
policy 109 whose poised
59 whose essays 42
whose little 54 whose
writings 51 whose rights
64 whose spirit 86
whose system 49 whose
values 88 whose africa
50 whose stores 49
whose equals 58 whose
became 43 whose agrees
73 whose appears 98
whose begins 51 whose
fitted 99 whose seemed
63 whose sounds 62
whose arises 61 whose
caused 46 whose causes
366 whose seemed 96
whose something 78 whose
events 43 whose spirit
54 whose regime 57
whose strength 72 whose
equals 94 whose tastes
64 whose bodies 65
whose figure 92 whose
person 78 whose agents
63 whose career 244
whose duties 50 whose
genius 65 whose skills
155 whose status 86
whose causes 155 whose
should 63 whose seemed
48 whose screams 162
whose voices 43 whose
helped 49 whose retreat
90 whose powers 78
whose punish 47 whose
income 1199 whose greater
148 whose seemed 87
whose toward 154 whose
habits 112 whose caused
72 whose energy 104
whose feature 1389 whose
tenets 65 whose traits
124 whose niches 49
whose career 104 whose
levels 270 whose methods
156 whose mission 63
whose policy 111 whose
status 139 whose system
721 whose theories 117
whose training 115 whose
values 45 whose should
47 whose varies 117
whose charge 124 whose
energy 52 whose output
257 whose states 53
whose school 131 whose
training 50 whose exceed
55 whose allows 40
whose causes 46 whose
income 46 whose levels
62 whose options 53
whose record 107 whose
rights 47 whose should
114 whose status 502
whose blazed 83 whose
genius 236 whose spirit
593 whose passion 50
whose review 41 whose
spirit 50 whose lasted
169 whose weight 172
whose fervor 46 whose
labors 49 whose papers
85 whose appears 56
whose greatly 45 whose
nature 70 whose powers
57 whose skills 63
whose talent 90 whose
seemed 54 whose report
48 whose status 81
whose claims 95 whose
values 305 whose allows
44 whose before 54
whose counts 153 whose
covers 362 whose fitted
53 whose guides 58
whose proves 44 whose
reaches 65 whose seemed
136 whose should 314
whose taught 170 whose
teaches 49 whose trusting
48 whose lacked 72
whose showed 53 whose
powers 50 whose drives
42 whose fought 178
whose landed 75 whose
powers 44 whose impend
52 whose remain 95
whose rested 150 whose
seemed 49 whose should
74 whose became 101
whose greatly 40 whose
helped 120 whose lasted
166 whose nobody 47
whose proved 102 whose
seemed 84 whose should
69 whose toward 91
whose desire 46 whose
powers 59 whose organs
115 whose powers 75
whose helped 172 whose
readily 42 whose toward
106 whose agreed 47
whose claims 182 whose
issued 46 whose lasted
111 whose passed 56
whose rested 43 whose
seemed 149 whose should
175 whose signed 44
whose sought 52 whose
wanted 63 whose wished
61 whose bought 63
whose fought 162 whose
helped 43 whose sailed
61 whose served 76
whose william 46 whose
worked 67 whose levels
128 whose values 71
whose claims 126 whose
office 64 whose rights
180 whose rulers 56
whose traits 42 whose
career 52 whose course
60 whose fiction 47
whose impact 61 whose
labors 45 whose legacy
45 whose memory 181
whose mission 363 whose
moment 88 whose nature
45 whose novels 321
whose origin 251 whose
reality 295 whose record
93 whose status 80
whose writings 322 whose
extent 108 whose section
176 whose strata 48
whose traces 122 whose
dwelling 136 whose mansion
420 whose shores 68
whose cosine 147 whose
tangent 49 whose become
53 whose depend 96
whose remain 279 whose
purity 49 whose stance
148 whose actions 116
whose career 164 whose
family 87 whose always
98 whose created 76
whose creates 58 whose
passes 59 whose seemed
51 whose soared 75
whose worked 69 whose
purity 131 whose policy
63 whose status 268
whose speech 44 whose
became 133 whose hatred
347 whose appears 88
whose arises 43 whose
became 182 whose equals
43 whose reaches 69
whose rested 69 whose
seemed 140 whose should
858 whose varied 113
whose varies 386 whose
figure 47 whose toward
94 whose energy 51
whose strength 43 whose
depend 128 whose peoples
107 whose actions 251
whose annual 68 whose
claims 159 whose demand
53 whose effect 41
whose energy 51 whose
errors 45 whose fibers
51 whose genius 135
whose grains 90 whose
holdings 165 whose income
150 whose masses 72
whose motions 42 whose
nature 58 whose opinion
40 whose output 89
whose phases 41 whose
pieces 87 whose powers
44 whose rights 376
whose scores 44 whose
shapes 54 whose shares
128 whose skills 53
whose stages 68 whose
states 59 whose status
44 whose strength 55
whose styles 105 whose
talent 51 whose tastes
75 whose titles 40
whose traits 159 whose
values 249 whose voices
71 whose varies 51
whose habits 102 whose
effect 80 whose result
161 whose varied 136
whose extend 53 whose
writings 103 whose appears
74 whose seemed 52
whose should 83 whose
system 89 whose visits
42 whose effect 72
whose vanity 109 whose
yearnings 66 whose refers
49 whose repeats 54
whose always 64 whose
should 50 whose through
40 whose yields 43
whose object 133 whose
creates 109 whose energy
49 whose tracts 86
whose advice 164 whose
labors 101 whose advice
76 whose income 132
whose policy 116 whose
hatred 150 whose belief
100 whose spirit 178
whose grants 226 whose
rested 285 whose claims
134 whose object 55
whose rights 168 whose
