wading shorebirds 84 wading
49 were friendless 59
were frightened 354 were
generations 1434 were government
1174 were grievances 89
were guitarists 54 were
gymnasiums 56 were hereditary
180 were highlights 107
were highwaymen 58 were
historical 427 were homogeneous
52 were homosexual 61
were horizontal 335 were
hostelries 41 were households
278 were hurricanes 58
were ideological 63 were
illustrious 116 were immediately
55 were immigrants 53
were impressions 226 were
impressive 116 were incentives
89 were incidental 54
were incomplete 63 were
incredible 46 were incredibly
58 were indications 212
were indicators 120 were
indigenous 85 were individual
543 were industries 178
were inevitable 57 were
influences 582 were influential
395 were initiatives 99
were innovations 291 were
innovative 44 were inspectors
281 were institutes 45
were interlocking 315 were
interludes 51 were intersecting
158 were interviews 284
were investment 40 were
invitations 105 were journeymen
57 were kilometers 177
were laboratory 111 were
landscapes 96 were lavatories
101 were legitimate 247
were lieutenant 194 were
lighthouses 74 were limitations
285 were limousines 62
were localities 91 were
management 46 were manuscript
174 were marriageable 58
were mattresses 266 were
mechanical 55 were mechanisms
247 were midshipmen 101
were milestones 78 were
ministerial 61 were ministries
86 were minorities 46
were miraculous 60 were
mismatched 40 were monographs
43 were monumental 121
were motivations 120 were
motorcycle 103 were nationalist
93 were newspapers 672
were nominations 81 were
objectives 871 were obligations
79 were observation 92
were occupations 141 were
operational 54 were oppositions
43 were orchestras 210
were ordinances 60 were
originally 74 were ornamental
70 were ostensible 43
were outbuildings 74 were
overturned 89 were overwhelming
49 were palestinian 57
were parachutes 40 were
paragraphs 296 were paramedics
47 were parameters 88
were parliaments 199 were
particular 1334 were percentage
49 were perceptions 41
were perforated 119 were
performers 140 were periodicals
75 were persistent 82
were personages 182 were
physicists 64 were plaintiffs
81 were plantations 89
were politicians 99 were
populations 323 were portuguese
776 were possessions 313
were potentially 136 were
powerfully 88 were precedents
168 were preeminent 46
were presidents 578 were
pretenders 132 were princesses
213 were principals 113
were principles 1701 were
privateers 50 were privileged
97 were procedural 58
were procedures 146 were
processions 136 were productions
191 were professions 98
were professors 950 were
profoundly 49 were projections
106 were projectors 54
were pronounced 138 were
propellers 107 were properties
163 were prophecies 42
were prosperous 98 were
protestant 770 were prototypes
60 were quadrangles 45
were randomized 42 were
recognized 240 were rectangular
453 were references 310
were reflections 43 were
regimental 58 were registered
282 were relatively 615
were remarkable 2067 were
remarkably 174 were repetitions
57 were replicates 200
were representing 41 were
republican 742 were requisites
75 were researchers 80
were reservoirs 96 were
residences 105 were residential
79 were resistance 67
were resolutions 289 were
revelations 59 were revolutions
433 were sacraments 88
were sacrifices 68 were
safeguards 57 were sandwiches
112 were sarcophagi 65
were satellites 64 were
schoolboys 92 were scientific
234 were scientists 296
were sculptured 192 were
sculptures 50 were seminaries
47 were sensational 46
were sentiments 53 were
separately 72 were settlement
41 were shipwrecks 43
were shortcomings 69 were
sideboards 54 were signatures
191 were skirmishes 51
were solicitors 61 were
sovereigns 210 were specialists
63 were specialized 166
were spectators 49 were
splendidly 41 were spontaneous
65 were staircases 423
were statements 424 were
staterooms 59 were statuettes
55 were stillbirths 47
were strategies 296 were
stretchers 76 were strictures
49 were strongholds 64
were structural 122 were
structures 282 were subalterns
72 were submarines 120
were subsequent 534 were
subspecies 64 were substances
408 were substantial 487
were successful 461 were
successive 1496 were successors
46 were sufficient 68
were suggestions 227 were
superficial 63 were supporters
49 were symphonies 133
were synagogues 334 were
technicians 91 were techniques
193 were telephones 595
were telescopes 51 were
televisions 95 were tendencies
832 were territorial 84
were thicknesses 70 were
traditional 369 were transports
97 were transverse 212
were tremendous 202 were
truckloads 54 were trumpeters
95 were unattached 44
were undercover 41 were
unemployed 64 were unexpected
255 were unfinished 99
were unforeseen 60 were
university 551 were unoccupied
109 were unresolved 63
were vietnamese 256 were
viewpoints 138 were volunteers
149 were vulnerable 43
were waitresses 129 were
warehouses 61 were antiquated
52 were appropriate 55
were binoculars 106 were
bolshevism 43 were bulldozers
50 were completely 44
were compressed 47 were
continuous 45 were educational
51 were electrical 52
were electronic 231 were
essentially 90 were explosives
56 were facilities 51
were fertilizer 105 were
government 370 were individual
93 were information 578
were literature 58 were
management 103 were mathematics
107 were mechanical 118
were nationalism 40 were
newspapers 57 were pesticides
63 were propaganda 65
were relatively 146 were
scientific 111 were strategies
110 were substances 73
were techniques 207 were
technology 509 were telephones
47 were traditional 390
were witchcraft 103 were
casualties 345 were department
73 were profiteers 182
were determined 81 were
impossible 214 were surrounded
43 were characters 60
were everywhere 69 were
financially 113 were inhibitors
122 were militarily 77
were physically 70 were
predictors 140 were footprints
78 were considered 82
were maintained 84 were
remembered 56 were understood
136 were difficulty 19953
were establishing 88 were
foreigners 76 were government
276 were historical 44
were incredible 108 were
indignation 52 were individual
287 were lieutenant 124
were management 44 were
montgomery 134 were particular
83 were philosophy 47
were protestant 40 were
relatively 69 were reluctance
159 were sufficient 56
were traditional 90 were
university 49 were completely
50 were decisively 79
were absolutely 67 were
accessible 53 were accustomed
202 were acquainted 59
were apparently 40 were
bewildered 43 were calculated
43 were completely 203
were considered 284 were
consistent 45 were constantly
68 were deliberating 206
were determined 296 were
discovered 68 were disordered
107 were distinctly 113
were encouraged 57 were
essentially 150 were formidable
97 were implicitly 45
were inadequate 64 were
incomplete 470 were infinitely
66 were influenced 75
were interested 54 were
introduced 70 were maintained
42 were observable 69
were personally 83 were
productive 78 were profoundly
54 were recognized 88
were relatively 62 were
remarkable 45 were remembered
79 were serviceable 50
were sufficient 544 were
surrounded 77 were tortuously
68 were unaffected 115
were unanswered 170 were
unbaptized 56 were unconscious
127 were unconsumed 68
were understood 617 were
unexplored 81 were unfinished
382 were unimpaired 334
were unoccupied 118 were
unprepared 133 were unprovided
178 were unpunished 111
were unresolved 141 were
absolutely 82 were accustomed
96 were acquainted 690
were anticipating 50 were
approached 169 were christened
150 were completely 155
were confronted 60 were
consciously 132 were considered
81 were constantly 62
were determined 79 were
discharged 302 were discovered
102 were dispatched 51
were distracted 84 were
distressed 250 were downstairs
45 were eavesdropping 72
were emotionally 41 were
encouraged 327 were experiencing
413 were frightened 1088
were frustrated 95 were
immediately 65 were imprisoned
285 were influenced 520
were instructed 285 were
interested 2986 were introduced
385 were originally 124
were personally 311 were
physically 187 were preoccupied
107 were recognized 55
were registered 66 were
representing 70 were successful
764 were unconscious 167
were unemployed 232 were
vaccinated 48 were yourselves
49 west apparently 321
west approached 189 west
approaches 42 west completely
147 west considered 41
west controlled 96 west
devastated 42 west disappeared
661 west discovered 2034
west establishing 125 west
eventually 1802 west everywhere
134 west frequently 42
west immediately 454 west
intersecting 49 west intersects
157 west introduced 99
west maintained 97 west
mesopotamia 51 west montgomery
76 west mozambique 355
west overlooked 59 west
penetrated 152 west portuguese
129 west presumably 119
west relatively 162 west
represents 59 west strengthened
48 west surrounded 406
west terminated 57 west
terminates 526 west ultimately
424 west considered 204
west designated 53 west
determined 111 west essentially
52 west frequently 106
west relatively 199 west
frequently 89 west surmounted
86 west inspiration 220
west settlement 290 west
apparently 93 west disappeared
246 west boundaries 132
west originally 107 west
pittsburgh 143 west discovered
48 west penetrated 52
west apparently 129 west
completely 255 west considered
279 west controlled 90
west definitely 43 west
designated 132 west determined
166 west discovered 204
west essentially 106 west
immediately 51 west impossible
250 west inevitable 133
west introduced 129 west
maintained 147 west originally
202 west paralleled 40
west reinforced 46 west
relatively 188 west suppressed
62 west undertaken 188
wets penetrates 103 what
authorities 45 what businesses
57 what considered 131
what economists 64 what
experience 527 what foreigners
74 what generations 52
what government 123 what
historical 52 what households
61 what immigrants 40
what literature 100 what
observation 79 what philosophy
137 what politicians 198
what recognized 74 what
researchers 66 what revolutions
59 what scientific 168
what scientists 204 what
subsequent 123 what successful
336 what transpired 43
what understand 122 what
understood 107 what uninspired
60 what capitalist 91
what combination 43 what
corporation 114 what enterprising
50 what expectation 50
what experience 100 what
government 806 what historical
101 what individual 7002
what industrious 77 what
institution 67 what journalist
72 what management 47
what moderately 44 what
particular 4648 what philosophy
49 what purchasers 42
what scientific 70 what
successful 194 what sympathetic
51 what university 40
what considered 61 what
absolutely 549 what acceptable
2445 what accidental 53
what admissible 96 what
admittedly 582 what advantages
69 what advertised 100
what antiquated 95 what
apparently 4657 what appearances
65 what applicable 55
what appropriate 4120 what
represents 78 what attributes
93 what boundaries 41
what calamities 89 what
calculated 54 what charitable
70 what classified 839
what clinically 76 what
comparable 73 what conditional
42 what consequent 94
what considered 30336 what
consistent 132 what constantly
69 what contraband 109
what contracted 49 what
convenient 49 what culturally
306 what definitely 84
what delicately 153 what
derisively 62 what designated
1467 what determined 179
what discovered 53 what
distinctly 129 what distinguishing
121 what educational 60
what elementary 47 what
enumerated 56 what equivalent
227 what erroneously 387
what essentially 20436 what
eventually 73 what everywhere
56 what exceptional 98
what explicitly 122 what
expressions 43 what facetiously
55 what fashionably 52
what frequently 2197 what
generosity 59 what government
539 what historical 95
what humorously 41 what
identified 663 what immediately
202 what impeachable 140
what implicitly 117 what
impossible 141 what impressions
54 what improperly 145
what incidental 60 what
indications 55 what indigenous
42 what individual 191
what inessential 64 what
inevitable 59 what inevitably
301 what inferences 40
what inherently 580 what
introduced 46 what ironically
66 what irrelevant 99
what justifiable 377 what
legitimate 1165 what maintained
63 what management 91
what manifestly 263 what
mathematics 49 what mistakenly
156 what newspapers 41
what observable 43 what
oftentimes 133 what ordinarily
4785 what originally 226
what ostensibly 910 what
parentheses 75 what particular
94 what perceptions 81
what personally 63 what
physically 70 what politicians
57 what postulated 59
what potentially 463 what
predicated 50 what prescribed
165 what presumably 1444
what principles 161 what
privileged 45 what proclaimed
43 what productive 102
what prohibited 103 what
pronounced 45 what propagated
74 what properties 134
what recognized 1151 what
relatively 556 what remembered
104 what repentance 57
what resolvable 64 what
rhetorical 48 what rightfully
94 what salutations 47
what sanctified 100 what
scientific 108 what scientists
67 what scriptural 66
what statements 73 what
structural 47 what subscribed
58 what substantial 129
what successful 69 what
sufficient 389 what superficial
49 what supposedly 640
what tantamount 111 what
temptations 45 what traditional
132 what ultimately 1042
what understood 1212 what
universals 44 what essentially
43 what represents 112
what government 197 what
homosexual 87 what physically
57 what successful 73
what businesses 47 what
government 51 what approaches
58 what candidates 44
what characters 67 what
considered 442 what destruction
56 what gentleness 56
what accomplish 46 what
accurately 358 what adequately
74 what charitably 130
what compensate 429 what
conscience 40 what constitute
1255 what contribute 338
what definitely 99 what
essentially 47 what eventually
134 what experience 52
what facilitate 64 what
frequently 46 what government
321 what immediately 115
what individual 85 what
justifiably 413 what legitimate
69 what literature 91
what management 184 what
ordinarily 156 what philosophy
221 what physically 55
what positively 59 what
potentially 352 what profitably
195 what psychology 66
what recompense 50 what
researchers 74 what retirement
175 what rightfully 195
what scientists 50 what
substitute 66 what technology
44 what ultimately 493
what celebrated 49 what
constitute 169 what eventually
124 what grandfather 48
what lieutenant 64 what
management 79 what philosophy
58 what scientists 50
what shakespeare 301 what
zarathustra 53 what acceptance
122 what capitalism 43
what commitment 68 what
competition 65 what conscience
311 what constitute 1401
what contribute 63 what
description 44 what efficiency
177 what experience 465
what friendship 91 what
government 384 what historical
47 what individual 68
what information 56 what
integration 61 what literature
112 what machiavelli 43
what management 182 what
mathematics 84 what membership
50 what observation 46
what orthography 85 what
philosophy 200 what psychology
75 what repentance 63
what scientific 68 what
shakespeare 262 what successful
102 what swedenborg 62
what technology 51 what
ethnography 52 what philosophy
40 what abbreviation 114
what application 102 what
beneficiary 127 what combination
64 what competitor 120
what composition 51 what
conjunction 88 what considered
1595 what corporation 83
what department 1943 what
discipline 347 what emphasizes
47 what enterprise 69
what experience 81 what
government 249 what hemisphere
79 what individual 21482
what inhabitant 40 what
institution 208 what instruction
257 what instructor 54
what instrument 929 what
investment 49 what particular
1261 what personally 45
what photograph 69 what
proposition 53 what publication
50 what represents 871
what respective 52 what
respondent 284 what separately
143 what subscriber 42
what successive 223 what
superpower 60 what supervisor
44 what technology 58
what underlined 284 what
understood 196 what university
44 what scientists 46
what appreciated 58 what
transcends 96 what advantages
117 what distressed 41
what facilities 44 what
foreigners 58 what indications
42 what industries 43
what inhibitions 56 what
politicians 52 what possessions
1130 what privileges 106
what references 78 what
statistics 47 what suggestions
51 what understand 71
what vegetables 79 what
distinction 120 what generations
254 what shakespeare 54
what simplicity 105 what
yourselves 57 what considered
73 what determined 121
what determines 177 what
essentially 136 what instructed
190 what originally 802
what personally 46 what
positively 62 what prescribed
55 what prescribes 208
what proclaimed 48 what
pronounces 107 what represents
86 what supposedly 47
what ultimately 171 what
vouchsafes 97 what immediately
207 what admittedly 46
what apparently 1880 what
astonished 115 what bewildered
59 what captivated 172
what confronted 70 what
constantly 51 what definitely
56 what determined 457
what disappeared 457 what
distracted 443 what distressed
212 what embittered 44
what emboldened 52 what
encouraged 155 what essentially
400 what eventually 252
what eventuated 60 what
fascinated 304 what flourished
68 what frequently 201
what frightened 2807 what
frustrated 74 what galvanized
53 what heretofore 4535
what immediately 393 what
influenced 762 what innocently
62 what instigated 133
what interested 2025 what
interfered 109 what intervened
150 what maintained 51
what manifestly 42 what
obstructed 58 what ordinarily
43 what originally 10502
what originated 439 what
ostensibly 66 what penetrated
40 what preoccupied 172
what presumably 250 what
registered 46 what reportedly
40 what restrained 117
what stimulated 171 what
supposedly 267 what surrounded
68 what theretofore 1288
what transfixed 46 what
transpired 114884 what ultimately
268 what undermined 62
what absolutely 51 what
accurately 121 what apparently
893 what astonished 200
what capitalism 47 what
captivated 106 what completely
48 what conditioned 145
what confounded 58 what
conscience 99 what constantly
173 what controlled 69
what definitely 77 what
derisively 41 what determined
1162 what diminished 52
what disappeared 1654 what
distinction 123 what distressed
214 what educational 142
what emboldened 66 what
encouraged 204 what erroneously
149 what essentially 373
what evaporated 123 what
eventually 211 what eventuated
64 what everywhere 117
what experience 95 what
fascinated 221 what flourished
51 what frequently 2050
what frightened 849 what
frustrated 89 what government
231 what habitually 49
what heretofore 8848 what
immediately 856 what implicitly
59 what importance 103
what improperly 71 what
inevitably 83 what infidelity
58 what influenced 1555
what interested 1107 what
interfered 92 what intervened
284 what introduced 60
what justifiably 72 what
literature 43 what maintained
148 what manifested 75
what mistakenly 105 what
obstructed 48 what ordinarily
248 what originally 185
what originated 216 what
penetrated 90 what philosophy
452 what physically 66
what precedence 65 what
preoccupied 124 what presumably
98 what progressed 48
what psychology 97 what
restrained 42 what rightfully
55 what shakespeare 73
what stimulated 245 what
strengthened 66 what superseded
66 what supplanted 53
what supposedly 144 what
surrounded 45 what theretofore
100 what transpired 42027
what ultimately 320 what
undermined 93 what activities
69 what aspirations 119
what assignment 100 what
associations 45 what background
489 what biographers 81
what boundaries 58 what
capacities 60 what characters
515 what classmates 284
what compatriots 42 what
competition 48 what conclusions
59 what connections 52
what conscience 629 what
countrymen 115 what credentials
65 what department 86
what destination 226 what
detractors 145 what difficulty
139 what disability 44
what disposition 181 what
educational 87 what employment
49 what engagements 62
what excellency 56 what
experience 2033 what explanation
99 what femininity 70
what forefathers 108 what
friendship 232 what girlfriend
51 what government 295
what grandfather 3485 what
grandmother 3494 what illustrious
45 what imagination 493
what impressions 221 what
individual 98 what informants
71 what instructor 163
what limitations 114 what
motivations 137 what nationality
320 what nightmares 43
what objectives 139 what
obligations 100 what particular
403 what perceptions 54
what philosophy 112 what
preference 191 what principles
143 what professors 72
what profounder 83 what
publishers 56 what punishment
346 what reflections 86
what sacrifices 45 what
sentiments 342 what shortcomings
43 what stepsister 46
what subsequent 56 what
successors 40 what supervisor
150 what supporters 55
what surroundings 211 what
tenderness 50 what treacherous
49 what unconscious 164
what acceptance 69 what
accomplice 49 what accountant
56 what activities 509
what advantages 63 what
adventures 112 what advertised
51 what affiliations 40
what ambassador 151 what
amusements 106 what antagonist
838 what apologists 66
what application 51 what
appreciation 55 what apprentice
46 what appropriate 50
what arrangement 47 what
aspirations 280 what assailants
103 what assessment 108
what assignment 548 what
assistants 199 what associations
165 what assumptions 197
what attendants 66 what
attributes 263 what authorities
215 what background 1470
what benefactor 102 what
benevolent 68 what biographers
643 what bookseller 48
what boundaries 81 what
capacities 341 what characters
3222 what classmates 567
what commanders 95 what
commitment 211 what compatriots
314 what competence 59
what competition 197 what
competitor 346 what complaints
134 what composition 72
what conceptions 98 what
conclusions 517 what confidence
184 what congregation 318
what connections 239 what
conquerors 137 what conscience
4804 what considered 50
what convictions 572 what
corporation 42 what countryman
155 what countrymen 2174
what credentials 259 what
criticisms 60 what debauchery
44 what declaration 170
what definitions 70 what
deliberate 57 what delightful
104 what democratic 74
what department 844 what
descendant 56 what description
117 what designation 77
what destination 591 what
detectives 51 what detractors
929 what difficulty 333
what disability 106 what
discipline 132 what displeasure
106 what disposition 404
what distinction 54 what
educational 257 what efficiency
42 what emissaries 47
what employment 388 what
endowments 54 what engagements
174 what enterprise 155
what enthusiastic 68 what
examination 140 what excellence
81 what excellency 4641
what expectation 140 what
experience 3513 what experiment
123 what explanation 358
what expressions 67 what
fascination 40 what flatterers
171 what forefathers 1743
what forerunner 43 what
fraternity 63 what friendship
433 what generosity 135
what girlfriend 461 what
government 3288 what grandfather
9331 what grandmother 2037
what granduncle 40 what
grievances 84 what historical
151 what ideological 93
what illustrious 191 what
imagination 2124 what importance
83 what impressions 689
what imprudence 128 what
inclination 178 what indignation
113 what individual 633
what industrious 52 what
influences 43 what informants
569 what information 259
what inspiration 205 what
institution 101 what instruction
45 what instructor 272
what instrument 261 what
investment 232 what laboratory
142 what liabilities 185
what lieutenant 125 what
limitations 514 what management
107 what manuscript 44
what mechanical 40 what
meditations 46 what membership
63 what motivations 466
what nationality 3298 what
newspapers 74 what nightmares
54 what objectives 828
what obligations 855 what
observation 250 what occupations
134 what oppressors 56
what orientation 70 what
ostensible 42 what particular
4730 what percentage 57
what perceptions 176 what
personages 69 what philosophy
1319 what popularity 99
what possessions 134 what
preceptors 45 what precursors
52 what predictions 56
what preference 327 what
prejudices 194 what preparation
112 what presidency 133
what pretensions 251 what
principals 51 what principles
1085 what privileges 94
what professions 80 what
professors 235 what properties
44 what proposition 234
what protestant 59 what
providence 193 what psychology
44 what publication 41
what publishers 159 what
punishment 1170 what questioners
74 what references 50
what reflections 142 what
regimental 54 what republican
65 what resignation 44
what resistance 43 what
retirement 109 what scientific
226 what scientists 44
what sentiments 1350 what
shortcomings 154 what solicitude
111 what sovereigns 58
what standpoint 53 what
statements 249 what statistics
43 what strategies 56
what subjective 190 what
subsequent 430 what successful
86 what successors 982
what suggestions 88 what
supervisor 295 what supporters
628 what surroundings 511
what techniques 84 what
temptations 87 what tendencies
71 what tormentors 124
what traditional 68 what
translation 55 what translator
138 what unconscious 354
what university 226 what
utterances 63 what vocabulary
40 what wickedness 71
what acceptance 106 what
activities 277 what advantages
766 what antecedent 368
what apologists 185 what
application 284 what appropriate
127 what architects 189
what aspirations 79 what
assailants 112 what associations
55 what assumptions 117
what atmosphere 49 what
attractions 83 what attributes
247 what authorities 50
what background 112 what
boundaries 538 what brightness
42 what capability 47
what capacities 151 what
characters 244 what circulation
63 what collective 50
what commanders 70 what
commitment 46 what competition
100 what competitor 142
what complexity 67 what
components 801 what composition
798 what conceptual 64
what conclusions 145 what
conductors 57 what connections
106 what conscience 89
what conventions 52 what
curriculum 77 what description
51 what designation 111
what destination 361 what
destruction 44 what detractors
466 what developers 129
what discoverer 91 what
disposition 91 what distinguishing
396 what educational 143
what efficiency 62 what
employment 58 what enthusiastic
44 what equivalent 174
what excellence 126 what
executives 156 what exigencies
88 what experience 208
what explanation 115 what
expressions 63 what facilities
57 what forefathers 58
what foundations 111 what
government 1134 what historical
317 what ideological 202
what imperialist 154 what
implication 57 what importance
843 what inclination 53
what individual 916 what
influences 43 what information
73 what injunctions 79
what investment 78 what
legitimate 132 what liabilities
63 what limitations 1926
what literature 86 what
management 268 what mechanical
51 what mechanisms 45
what membership 194 what
methodology 66 what motivations
52 what nationality 111
what objectives 1492 what
obligations 335 what operational
48 what organizers 178
what orientation 321 what
originator 333 what ostensible
74 what parameters 193
what particular 976 what
peculiarity 128 what philosophy
145 what politicians 61
what popularity 41 what
pretensions 76 what principles
524 what privileges 81
what procedures 65 what
professions 44 what professors
207 what programmer 43
what projectors 76 what
propaganda 79 what properties
995 what proponents 2006
what proportions 54 what
proprietor 67 what provenance
79 what publication 45
what publishers 75 what
punishment 60 what recipients
57 what regulations 57
what reliability 45 what
resistance 80 what scientific
122 what scientists 48
what shortcomings 243 what
statements 60 what strategies
66 what structural 121
what structures 54 what
subsequent 174 what successors
63 what superiority 123
what supporters 916 what
surroundings 212 what technology
40 what tendencies 72
what termination 71 what
therapeutic 40 what traditional
63 what trajectory 87
what unconscious 55 what
usefulness 103 what applicants
78 what categories 107
what enrichment 49 what
incumbents 82 what unspeakable
259 what considered 50
what combination 72 what
information 78 what determined
384 what determines 788
what professors 186 what
immediately 847 what democritus
43 what eventually 43
what considered 40 what
considered 247 what discipline
45 what experience 333
what friendship 43 what
successions 45 what confidence
48 what approached 198
what considered 101 what
encounters 186 what essentially
664 what originally 136
what potentially 100 what
recognizes 212 what represents
50 what ultimately 43
what considered 131 what
accurately 201 what apparently
79 what charitably 157
what constitute 4307 what
contradict 51 what contribute
666 what correspond 133
what essentially 96 what
eventually 1549 what facilitate
55 what frequently 124
what immediately 65 what
improperly 79 what innocently
115 what justifiably 300
what ordinarily 143 what
originally 473 what potentially
177 what presumably 47
what profitably 90 what
relatively 44 what rightfully
139 what ultimately 1491
what accomplish 51 what
consciously 124 what considered
212 what everywhere 107
what experience 566 what
ordinarily 328 what remembered
66 what understand 151
what understood 51 what
whitefield 56 what approaches
97 what activities 267
what advantages 51 what
adventures 302 what approaches
360 what arrangement 89
what boundaries 63 what
businesses 150 what calamities
108 what capacities 47
what categories 73 what
characters 64 what combination
112 what complaints 118
what conceptions 60 what
concessions 49 what conclusions
47 what connections 64
what departures 43 what
difficulty 46 what educational
62 what enterprise 56
what excitement 81 what
experience 234 what facilities
186 what generations 68
what government 55 what
importance 103 what incentives
53 what industries 318
what influences 123 what
information 2640 what initiatives
206 what innovations 70
what investment 74 what
landscapes 64 what legislation
212 what loveliness 58
what management 83 what
mechanisms 54 what misfortune
342 what objectives 44
what obligations 69 what
phenomenon 53 what principles
285 what privileges 49
what procedures 147 what
properties 135 what proposition
51 what provocation 173
what regulations 170 what
revelations 170 what scientific
116 what securities 48
what strategies 276 what
structures 189 what substances
91 what techniques 351
what technology 664 what
tendencies 68 what undertakings
54 what sufficient 57
what confronted 114 what
constitute 254 what determines
51 what interested 138
what represents 109 what
surrounded 120 what transpired
79 what transpires 52
what absolutely 93 what
appreciates 109 what apprehends
214 what attributes 75
what calculates 83 what
chronicler 181 what classifies
42 what competitor 54
what congressman 167 what
consciously 192 what considered
758 what constantly 128
what constructs 92 what
consultant 101 what criticizes
89 what democratic 53
what department 105 what
designates 72 what determined
224 what determines 83
what discovered 210 what
disesteems 40 what emphasizes
81 what encounters 3112
what enthusiastic 78 what
essentially 264 what eventually
108 what experience 60
what eyewitness 109 what
frequently 119 what government
587 what habitually 71
what historical 56 what
identifies 497 what immediately
261 what implicitly 101
what individual 4420 what
inevitably 80 what influential
61 what institution 64
what instructor 63 what
interprets 172 what journalist
1097 what legislator 46
what maintained 724 what
management 44 what ordinarily
1052 what originally 200
what particular 1397 what
perceptive 103 what personally
322 what postulates 101
what potentially 175 what
predicates 124 what publication
69 what recognizes 417
what recollects 57 what
remembered 368 what represents
209 what republican 254
what respondent 799 what
sacrifices 113 what sociologist
528 what successful 84
what supervisor 60 what
supposedly 86 what sympathetic
57 what translator 52
what ultimately 284 what
understood 719 what undertakes
278 what university 102
what visualizes 131 what
activities 143 what adventurer
66 what ambassador 193
what application 80 what
architects 55 what arrangement
102 what aspirations 159
what assessment 62 what
assignment 113 what associations
44 what assumptions 267
what authorities 266 what
background 339 what boundaries
137 what businesses 42
what capacities 93 what
casualties 97 what categories
53 what characters 228
what classmates 51 what
collective 670 what commanders
57 what commitment 187
what compatriots 60 what
competition 241 what competitor
112 what conceptions 132
what conceptual 90 what
conclusions 246 what conference
70 what confidence 61
what congregation 71 what
conscience 980 what convictions
174 what countryman 88
what countrymen 551 what
curriculum 83 what declaration
70 what definitions 95
what democratic 141 what
department 128 what destination
704 what detractors 118
what difference 89 what
difficulty 63 what diplomatic
45 what discharged 53
what discipline 116 what
discussions 79 what disposition
80 what distributing 53
what dramatists 55 what
economists 95 what educational
571 what elementary 50
what elizabethan 60 what
empiricist 72 what employment
48 what engagements 42
what enterprise 45 what
examination 207 what exigencies
40 what expectation 48
what experience 2933 what
experiment 78 what explanation
50 what expressions 47
what fashionable 97 what
fellowship 61 what forefathers
11937 what fraternity 73
what friendship 444 what
government 9385 what grandfather
316 what grandmother 116
what grievances 116 what
historical 296 what identities
48 what illustrious 74
what imagination 610 what
immigration 63 what impressions
147 what inclination 40
what indigenous 48 what
indignation 52 what individual
1919 what informants 560
what information 154 what
institution 87 what instructor
67 what intellects 98
what investment 90 what
liabilities 51 what limitations
268 what literature 351
what management 77 what
membership 70 what motivations
110 what nationality 128
what newspapers 291 what
objectives 1177 what obligations
937 what observation 110
what occupations 153 what
operational 46 what oppressors
92 what orientation 61
what particular 956 what
perceptions 234 what perceptual
169 what philosophy 417
what politicians 462 what
possessions 84 what preference
68 what prejudices 144
what principles 355 what
privileges 105 what procedures
111 what professions 96
what professors 155 what
propaganda 44 what proposition
154 what protestant 42
what psychology 60 what
punishment 141 what refractory
46 what respective 578
what restaurant 64 what
schoolboys 49 what scientific
339 what scientists 391
what scriptures 196 what
sentiments 317 what shortcomings
86 what standpoint 43
what statements 91 what
statistics 42 what strategies
66 what subjective 60
what subsequent 78 what
successful 41 what successors
249 what surroundings 185
what technology 313 what
telescopes 62 what temptations
55 what tendencies 40
what traditional 208 what
translation 163 what unconscious
179 what university 258
what excellence 41 what
advantages 80 what assistance
59 what commitment 68
what competition 49 what
difference 1057 what discipline
64 what distinction 59
what excitement 50 what
experience 69 what friendship
375 what historical 46
what importance 148 what
information 55 what literature
54 what loneliness 128
what misfortune 58 what
scientists 127 what complaints
53 what distraction 56
what experience 82 what
reflections 57 what considered
46 what absolutely 311
what accurately 44 what
apparently 738 what appreciated
179 what appreciates 115
what apprehends 107 what
attributed 358 what attributes
115 what calculated 134
what christened 49 what
classified 65 what classifies
48 what complained 207
what confronted 68 what
consciously 236 what considered
51784 what constantly 179
what constructs 93 what
contracted 120 what criticizes
107 what definitely 127
what delicately 75 what
derisively 57 what designated
235 what designates 185
what determined 259 what
determines 114 what discovered
2116 what dissipates 43
what emphasized 71 what
emphasizes 72 what encounters
284 what erroneously 96
what essentially 158 what
eventually 522 what explicitly
120 what fantasized 71
what fantasizes 63 what
frequently 134 what habitually
106 what identified 649
what identifies 1155 what
immediately 259 what implicitly
69 what innocently 98
what instructed 75 what
interprets 562 what ironically
124 what maintained 150
what mistakenly 289 what
ordinarily 177 what originally
753 what ostensibly 42
what personally 533 what
physically 70 what prescribed
79 what prescribes 81
what presumably 117 what
proclaimed 125 what pronounced
127 what pronounces 115
what prophesied 128 what
recognized 1333 what recognizes
468 what recollects 56
what recommends 389 what
remembered 9299 what represents
3488 what reproached 68
what reproaches 40 what
reverenced 60 what rightfully
58 what sacrificed 228
what sacrifices 197 what
scornfully 73 what supposedly
124 what surrenders 47
what symbolized 164 what
symbolizes 296 what ultimately
660 what understood 4222
what undertakes 492 what
visualized 72 what represents
93 what advantages 51
what acceptance 82 what
adjustment 70 what application
98 what appropriate 128
what arrangement 241 what
assessment 180 what assignment
127 what assistance 104
what atmosphere 100 what
attachment 46 what background
105 what blackguard 43
what capability 41 what
celebrated 118 what cleverness
106 what collective 137
what combination 296 what
commitment 459 what comparison
55 what competence 50
what competition 62 what
composition 87 what compromise
130 what conference 70
what confidence 104 what
confounded 272 what conscience
