of levi 170 of lydia
of kids 52 of making
43 of sale 189 of
their 67 of years 103
of your 103 of down
46 of been 264 of
been 406 of gone 45
of have 93 of here
60 of there 1172 of
hour 48 of there 48
of your 83 of came
141 of ever 69 of
gets 268 of have 60
of just 101 of made
499 of most 123 of
must 87 of only 93
of other 71 of used
82 of went 151 of
were 83 of will 508
of call 68 of have
157 of like 88 of
send 76 of teach 40
of used 59 of want
88 of were 331 of
coming 53 of just 53
of left 49 of their
48 of ever 64 of
find 85 of have 457
of just 60 of know
92 of learn 44 of
like 159 of need 221
of take 56 of used
51 of want 321 of
were 146 of will 144
of root 662 of also
144 of chic 56 of
cost 41 of date 267
of dating 40 of depth
222 of even 638 of
fact 91 of feats 87
of fine 138 of form
8586 of from 112 of
full 49 of good 636
of great 106 of have
95 of high 154 of
ideas 245 of idiom 759
of just 60 of lack
334 of length 51 of
less 57 of life 126
of love 117 of make
90 of many 84 of
meaning 2105 of means 48
of media 41 of mind
153 of mode 188 of
mood 548 of more 406
of much 151 of must
42 of other 351 of
pace 140 of plan 140
of plot 288 of range
88 of self 366 of
show 46 of size 536
of some 244 of such
355 of text 49 of
their 766 of theme 1026
of theory 52 of there
82 of those 90 of
time 195 of timing 183
of tone 1925 of truth
80 of type 345 of
want 203 of wealth 131
of were 140 of what
331 of will 119 of
word 131 of also 158
of here 65 of less
206 of more 428 of
most 56 of much 127
of nothing 155 of seen
74 of such 100 of
those 180 of three 45
of used 88 of very
169 of your 75 of
also 537 of also 78
of best 43 of help
49 of make 60 of
only 206 of many 93
of some 77 of their
55 of years 62 of
been 329 of come 40
of been 1324 of made
62 of also 82 of
have 213 of seem 92
of well 94 of only
560 of years 41 of
most 61 of those 374
of came 65 of come
44 of even 76 of
gave 72 of have 443
of made 316 of make
253 of mark 135 of
most 51 of must 87
of seem 77 of sets
47 of there 43 of
these 70 of took 68
of were 457 of will
296 of have 68 of
were 74 of also 129
of made 60 of more
145 of there 166 of
very 75 of great 56
of other 43 of some
44 of such 72 of
their 58 of those 67
of have 48 of want
210 of will 42 of
into 70 of biting 390
of crying 79 of other
94 of thumb 188 of
teeth 75 of thumb 357
of thumb 91 of chad
93 of other 63 of
been 68 of been 251
of over 122 of acid
1914 of also 268 of
bags 81 of base 169
of beans 55 of beef
289 of beer 208 of
boil 718 of bread 299
of cake 53 of cane
91 of cloth 79 of
coal 112 of cook 299
of corn 847 of cream
1173 of eggs 160 of
even 175 of fats 446
of fish 70 of five
392 of food 244 of
four 633 of free 58
of from 144 of gave
81 of ghee 101 of
ginger 351 of give 55
of gold 105 of gone
69 of good 78 of
half 1679 of have 151
of held 73 of hemp
173 of high 200 of
hold 42 of iron 92
of junk 55 of just
91 of jute 42 of
keep 63 of kept 64
of lard 206 of leave
60 of left 89 of
less 122 of lime 314
of lots 100 of made
215 of make 114 of
malt 57 of many 159
of milk 1346 of more
302 of most 101 of
much 102 of nuts 75
of oils 51 of only
180 of other 5547 of
over 110 of pour 170
of rice 3866 of rose
69 of said 64 of
salt 6871 of sand 223
of sent 42 of soap
187 of soft 45 of
sold 63 of some 1270
of soot 46 of sour
72 of stir 367 of
such 159 of take 53
of their 128 of there
101 of those 80 of
three 1344 of took 80
of uric 74 of used
67 of very 140 of
warm 40 of went 57
of were 105 of what
46 of wheat 741 of
when 100 of will 110
of wine 319 of wool
261 of yeast 441 of
also 203 of eaten 75
of made 405 of more
43 of much 94 of
sent 46 of sold 56
of there 146 of used
439 of very 66 of
well 113 of used 49
of also 204 of also
97 of only 53 of
month 64 of time 43
of week 77 of five
73 of four 42 of
home 337 of making 82
of many 57 of sale
192 of some 110 of
their 224 of three 55
of your 87 of down
113 of into 88 of
been 1665 of gone 124
of made 43 of also
155 of been 3377 of
come 54 of gone 281
of made 58 of only
44 of also 100 of
have 138 of make 44
of rise 45 of vary
52 of only 124 of
acre 5958 of cent 203
of hour 371 of month
403 of pint 132 of
tree 65 of unit 246
of week 518 of into
114 of used 63 of
those 73 of cuba 53
of have 77 of made
48 of must 87 of
went 63 of were 193
of will 226 of have
57 of used 46 of
were 73 of also 274
of from 59 of high
151 of kept 57 of
laid 297 of left 51
of less 187 of lost
88 of made 240 of
more 242 of much 131
of only 384 of over
45 of rising 57 of
sent 41 of sold 95
of used 212 of very
172 of well 40 of
worth 84 of half 106
of lime 111 of other
47 of some 78 of
their 103 of three 123
of yeast 58 of your
65 of have 74 of
need 48 of take 58
of will 67 of hats
45 of other 262 of
shoes 105 of some 55
of their 43 of ties
743 of debt 152 of
land 53 of been 153
of been 111 of have
123 of were 137 of
will 41 of been 206
of other 52 of felt
57 of other 52 of
wild 44 of fort 52
of other 103 of their
44 of been 135 of
more 85 of sway 64
of agni 69 of siva
125 of anna 185 of
bill 51 of john 94
of arid 53 of bush
135 of dyke 46 of
lake 367 of moor 43
of open 72 of other
72 of pine 114 of
rock 67 of salt 50
of sand 341 of wood
134 of other 290 of
their 56 of wild 137
of been 53 of their
45 of other 189 of
body 56 of over 187
of other 51 of skin
87 of been 78 of
also 40 of from 41
of acid 660 of clear
204 of cold 66 of
fair 111 of good 205
of high 42 of holy
277 of loving 176 of
most 152 of other 56
of pure 157 of rich
67 of salt 649 of
soft 127 of sour 8050
of tangy 127 of tart
664 of true 42 of
milk 89 of from 69
of into 94 of from
107 of were 67 of
wine 402 of wind 70
of bold 52 of cheap
69 of daring 106 of
deep 47 of defoe 1874
of heavy 44 of other
172 of pope 3103 of
prior 195 of safe 78
of shaw 40 of slow
90 of sure 286 of
been 95 of been 201
of upon 89 of beef
58 of cows 95 of
deer 51 of dogs 207
of fowl 102 of goat
41 of mice 60 of
other 277 of oxen 137
of pork 90 of their
118 of kept 71 of
food 62 of been 124
of been 303 of have
55 of made 44 of
range 118 of were 133
of other 204 of some
42 of south 254 of
were 56 of belt 48
of cape 137 of fire
1340 of gown 59 of
mace 55 of pike 375
of robe 132 of shot
134 of spear 2336 of
spur 223 of well 86
of other 71 of their
259 of those 94 of
what 406 of your 119
of held 108 of arab
271 of other 157 of
soda 44 of been 61
of been 54 of acre
70 of well 74 of
other 57 of wall 55
of wine 101 of were
101 of been 111 of
from 42 of give 69
of have 59 of show
323 of were 113 of
will 131 of show 131
of were 41 of will
69 of made 42 of
show 108 of will 57
of want 154 of some
47 of three 45 of
been 112 of pipe 158
of beating 87 of been
71 of fins 113 of
heads 223 of back 55
of lies 44 of myths
295 of other 117 of
poems 638 of songs 890
of their 176 of told
213 of boys 98 of
young 139 of been 100
of been 194 of dealt
43 of have 348 of
made 45 of make 43
of were 314 of will
63 of seem 179 of
acting 2626 of asking 97
of crying 96 of dealing
63 of even 158 of
hearing 348 of joking 337
of living 176 of making
127 of moving 488 of
other 76 of reading 519
of saying 67 of some
82 of their 124 of
trying 43 of very 64
of ways 79 of more
344 of very 58 of
also 81 of been 224
of made 44 of been
155 of into 137 of
into 190 of have 41
of only 185 of loud
958 of their 65 of
best 109 of made 441
of went 74 of were
43 of will 56 of
into 78 of over 509
of over 2781 of over
172 of fast 71 of
loud 79 of much 7378
of done 209 of just
53 of very 287 of
great 47 of many 198
of miss 56 of more
87 of other 448 of
some 259 of such 184
of their 488 of these
158 of those 118 of
young 79 of your 1072
of have 59 of into
86 of take 46 of
been 211 of been 93
of have 57 of took
50 of were 148 of
held 735 of arab 43
of chou 83 of india
116 of north 236 of
other 95 of some 55
of south 58 of syria
62 of their 90 of
west 46 of other 47
of other 163 of been
40 of miami 59 of
anti 628 of army 46
of cars 45 of dams
113 of dive 153 of
even 47 of fuel 50
of guns 1549 of half
439 of heavy 643 of
many 48 of more 95
of other 2454 of piping
272 of self 962 of
some 214 of tank 774
of their 277 of three
88 of vats 93 of
were 44 of used 126
of used 50 of also
40 of been 406 of
come 43 of been 204
of have 82 of were
209 of also 52 of
heard 69 of sent 41
of their 86 of curing
42 of dyeing 259 of
been 88 of also 52
of live 96 of foot
367 of inch 124 of
other 180 of tape 224
of their 61 of used
64 of been 84 of
been 54 of have 88
of were 135 of been
87 of foot 77 of
finger 55 of wheat 387
of pies 47 of aims
92 of also 104 of
areas 54 of data 165
of even 89 of from
42 of have 130 of
help 42 of ideas 54
of jobs 368 of make
46 of means 119 of
more 350 of must 42
of other 137 of some
77 of task 373 of
their 1264 of there 53
of time 356 of were
98 of when 42 of
will 77 of work 971
of also 74 of best
48 of done 47 of
more 160 of most 56
of used 136 of very
48 of done 57 of
also 198 of also 72
of their 221 of those
47 of your 70 of
been 152 of been 779
of also 66 of have
121 of take 45 of
vary 56 of only 105
of those 75 of call
69 of come 59 of
face 54 of fall 122
of fell 48 of form
79 of have 1846 of
help 199 of kept 52
of made 71 of make
427 of meet 56 of
most 150 of must 2094
of need 2869 of only
107 of other 48 of
range 60 of seem 167
of take 92 of their
49 of these 51 of
used 78 of vary 101
of were 1396 of will
955 of your 59 of
have 218 of must 82
of need 51 of were
207 of will 177 of
heavy 100 of also 63
of left 222 of used
74 of great 41 of
high 62 of more 42
of other 46 of their
104 of have 189 of
must 92 of need 216
of want 216 of will
134 of over 104 of
also 251 of bearing 109
of care 334 of cost
149 of even 683 of
faith 44 of feel 55
of fine 129 of food
273 of form 590 of
from 63 of good 1583
of great 69 of have
83 of health 173 of
hearing 881 of heart 122
of help 63 of high
237 of ideas 233 of
lack 170 of life 263
of liking 55 of living
106 of loss 48 of
love 433 of meaning 120
of means 588 of mind
57 of mood 58 of
more 129 of much 48
of odor 3021 of other
704 of pain 81 of
rank 46 of reading 814
of robs 43 of self
329 of show 64 of
some 283 of tact 939
of their 289 of theory
42 of there 78 of
those 125 of time 305
of tone 107 of true
126 of truth 172 of
want 158 of wealth 586
of well 41 of were
71 of what 181 of
whim 44 of wide 48
of will 174 of zest
81 of more 42 of
also 236 of felt 74
of less 84 of made
55 of making 83 of
more 504 of most 69
of much 123 of only
101 of race 64 of
those 67 of very 132
of also 378 of must
71 of such 45 of
will 71 of also 101
of ever 60 of fail
58 of find 67 of
have 69 of make 54
of only 162 of food
154 of good 242 of
life 46 of many 51
of pure 56 of reading
175 of salt 82 of
some 62 of such 131
of their 94 of these
45 of those 80 of
what 201 of been 661
of gone 51 of also
91 of been 1236 of
ever 46 of nothing 63
of swung 50 of also
160 of have 212 of
make 43 of well 92
of only 220 of those
57 of have 187 of
leads 43 of made 102
of make 59 of must
52 of runs 40 of
their 40 of took 58
of were 140 of will
131 of have 110 of
were 78 of also 120
of lost 66 of more
129 of much 93 of
only 40 of slow 45
of what 41 of have
122 of were 84 of
other 43 of their 45
of those 59 of whom
78 of have 52 of
hearing 164 of made 82
of seeing 58 of treat
84 of fair 99 of
blue 101 of left 58
of also 234 of army
41 of bond 148 of
cash 87 of cost 107
of debt 501 of dues
1208 of duty 101 of
even 167 of fees 3096
of fire 109 of from
181 of have 91 of
high 89 of land 477
of laws 69 of made
55 of making 60 of
many 78 of more 131
of much 48 of other
7821 of paying 45 of
poor 237 of rent 512
of risk 114 of sale
45 of sold 45 of
some 120 of such 99
of their 884 of there
45 of those 98 of
user 187 of were 184
of what 205 of will
145 of work 57 of
also 139 of made 133
of more 126 of most
49 of paid 283 of
there 79 of those 45
of used 341 of paid
129 of used 77 of
very 53 of also 292
of also 78 of only
170 of from 888 of
prior 101 of upon 204
of were 109 of city
77 of ever 100 of
five 332 of many 49
of other 94 of paying
109 of prior 55 of
road 111 of said 255
of some 72 of such
304 of their 306 of
these 131 of those 147
of three 191 of years
67 of been 835 of
come 61 of also 44
of been 1368 of also
66 of have 150 of
only 177 of paid 144
of paid 53 of other
47 of their 54 of
those 55 of fall 53
of have 472 of must
283 of were 691 of
will 443 of ever 41
of have 109 of must
64 of paid 429 of
were 152 of will 63
of also 185 of done
63 of held 48 of
laid 41 of left 83
of made 353 of more
134 of only 133 of
paid 96 of used 59
of very 65 of have
113 of must 86 of
paid 96 of will 124
of cars 107 of other
87 of vans 44 of
other 73 of over 52
of these 128 of those
41 of acting 128 of
also 378 of bringing 97
of care 225 of caring
216 of dealing 85 of
even 410 of from 152
of give 90 of giving
207 of good 49 of
have 428 of having 127
of healing 2862 of health
169 of help 213 of
into 185 of knew 52
of lack 154 of leading
786 of learn 87 of
less 123 of life 319
of living 884 of love
41 of made 110 of
make 124 of making 171
of many 141 of more
430 of most 99 of
moving 44 of much 50
of must 74 of only
58 of other 1088 of
reading 636 of ruling 1370
of saving 103 of self
263 of show 92 of
some 265 of such 119
of take 41 of taking
86 of their 969 of
theory 85 of there 208
of these 53 of those
234 of three 61 of
time 46 of took 43
of trying 57 of upon
62 of ways 101 of
went 51 of were 165
of what 788 of when
52 of will 182 of
work 336 of your 85
of more 108 of other
174 of such 58 of
also 280 of best 126
of good 43 of less
99 of made 91 of
many 50 of more 648
of most 263 of much
198 of only 92 of
seen 44 of such 69
of those 145 of used
306 of very 323 of
well 124 of done 102
of used 68 of also
775 of only 51 of
also 105 of best 75
of ever 45 of have
73 of help 93 of
make 155 of only 172
of take 99 of other
211 of week 213 of
five 67 of high 42
of hire 139 of many
158 of meaning 90 of
more 101 of most 48
of some 115 of such
59 of their 139 of
these 62 of those 145
of three 59 of been
1023 of come 42 of
made 65 of also 154
of been 3656 of come
121 of gone 52 of
made 141 of many 43
of much 41 of maid
99 of what 81 of
young 111 of five 45
of much 64 of some
78 of what 213 of
sons 70 of wife 74
of young 80 of reading
183 of also 127 of
have 347 of help 46
of need 43 of seem
76 of vary 62 of
well 108 of their 95
of ways 42 of york
62 of only 1050 of
dogs 42 of boys 69
of kids 85 of young
182 of youth 132 of
week 542 of forth 86
of their 44 of those
121 of aims 41 of
best 42 of came 51
of faith 41 of have
554 of help 51 of
leads 76 of made 209
of make 106 of many
92 of most 159 of
must 166 of need 50
of only 48 of puts
45 of seem 63 of
some 61 of take 57
of there 291 of these
52 of took 50 of
uses 121 of went 65
of were 448 of will
2017 of from 48 of
good 97 of more 104
of reading 56 of self
136 of some 142 of
their 303 of these 42
of true 46 of well
49 of were 54 of
what 401 of will 49
of have 234 of were
187 of will 67 of
kind 63 of most 111
of type 55 of unit
44 of much 236 of
also 236 of done 126
of good 55 of high
73 of left 42 of
made 146 of more 444
of most 182 of much
219 of only 106 of
oral 78 of over 158
of poor 72 of seen
56 of such 83 of
used 186 of very 784
of have 60 of audio
47 of great 46 of
more 59 of other 107
of some 49 of such
45 of their 84 of
those 84 of have 146
of want 66 of what
65 of will 153 of
their 226 of young 833
of give 54 of have
494 of said 58 of
were 258 of weaning 99
of these 67 of acting
53 of asking 68 of
hearing 570 of living 128
of reading 178 of what
43 of more 102 of
news 65 of other 1174
of sure 373 of what
128 of aunt 55 of
boss 44 of just 92
of life 234 of more
126 of tale 90 of
what 3273 of when 95
of from 46 of good
43 of just 88 of
lies 40 of more 148
of once 107 of some
76 of their 49 of
there 155 of what 2899
of when 168 of your
67 of boss 77 of
life 220 of love 49
of name 209 of side
80 of tale 460 of
wife 692 of young 43
of deep 87 of fast
115 of good 103 of
great 59 of high 53
of many 2038 of much
4054 of soon 107 of
these 64 of well 371
of when 42 of what
82 of what 162 of
only 105 of from 260
of make 55 of word
40 of there 69 of
these 40 of from 68
of good 48 of just
47 of over 163 of
such 104 of their 101
of there 99 of what
1984 of when 110 of
from 41 of tale 127
of when 40 of many
52 of much 540 of
were 58 of will 96
of just 134 of more
388 of nothing 58 of
some 147 of such 151
of their 43 of there
140 of these 112 of
what 6459 of when 282
of whom 43 of your
108 of what 57 of
been 89 of mode 579
of mood 428 of other
49 of pace 101 of
time 71 of timing 41
of tone 154 of been
42 of caring 171 of
rearing 276 of alto 46
of bass 327 of mode
184 of mood 1068 of
other 93 of time 622
of been 65 of other
55 of camp 754 of
food 84 of huts 996
of into 60 of other
554 of rude 61 of
some 61 of tent 106
of their 63 of been
611 of been 55 of
were 84 of made 62
of their 43 of cold
44 of having 49 of
also 107 of clear 41
of data 167 of even
180 of from 64 of
have 60 of ideas 1077
of lack 40 of laws
48 of list 165 of
many 40 of meaning 86
of more 66 of other
243 of some 184 of
term 161 of their 2391
of there 45 of these
48 of those 47 of
were 54 of what 156
of will 59 of also
164 of made 44 of
more 143 of most 42
of those 78 of used
3301 of very 51 of
used 193 of also 213
of deny 65 of what
73 of also 109 of
give 64 of have 99
of help 46 of make
58 of only 92 of
having 47 of body 107
of many 60 of more
53 of other 76 of
peace 149 of self 56
of snow 42 of some
99 of such 188 of
their 189 of these 294
of those 152 of what
150 of years 554 of
your 58 of been 247
of also 61 of been
2240 of come 47 of
also 99 of give 47
of have 250 of seem
66 of take 41 of
vary 66 of only 318
of used 104 of forth
167 of those 54 of
also 47 of best 88
of came 52 of come
70 of form 148 of
give 68 of have 2570
of help 161 of made
49 of make 147 of
more 54 of must 410
of name 57 of need
191 of seem 204 of
their 48 of there 56
of were 996 of will
1075 of have 131 of
used 40 of were 96
of will 44 of made
109 of used 183 of
john 95 of life 67
of many 84 of more
99 of most 42 of
other 63 of some 138
of such 47 of their
946 of these 177 of
those 199 of very 49
of your 125 of have
91 of need 82 of
want 63 of will 121
of other 90 of other
66 of wife 68 of
these 45 of also 98
of data 310 of fixing
67 of have 89 of
making 79 of other 348
of rating 433 of self
136 of some 70 of
test 810 of their 119
of trial 989 of trying
165 of tuning 51 of
were 110 of what 154
of will 112 of such
41 of theory 59 of
also 131 of done 48
of less 72 of more
199 of used 303 of
very 57 of done 82
of these 65 of also
118 of also 145 of
help 44 of only 44
of other 231 of aids
95 of anti 123 of
drug 247 of food 108
of free 62 of high
44 of leaks 136 of
many 66 of other 74
of rating 552 of some
101 of such 216 of
their 126 of these 390
of those 70 of truth
90 of unit 307 of
been 213 of come 77
of also 67 of been
1525 of come 90 of
faith 45 of faith 79
of ideas 153 of theory
234 of wife 52 of
work 62 of much 349
of well 353 of truth
441 of worth 40 of
also 125 of have 177
of vary 64 of well
57 of ideas 158 of
only 392 of faith 77
of ideas 102 of theory
68 of ideas 102 of
some 45 of their 144
of these 40 of what
52 of have 121 of
must 108 of theory 61
of were 86 of will
395 of fall 157 of
have 43 of were 88
of fact 40 of sort
68 of theory 439 of
type 62 of view 114
of also 85 of done
120 of over 93 of
used 168 of will 59
of also 123 of data
84 of even 118 of
have 145 of make 61
of many 76 of more
60 of oaths 44 of
other 3027 of rating 394
of said 46 of some
113 of test 3541 of
their 1449 of there 59
of those 50 of told
52 of were 101 of
what 241 of when 56
of will 75 of work
48 of also 269 of
done 244 of made 661
of more 471 of most
139 of much 44 of
only 143 of those 216
of used 3481 of very
211 of done 46 of
made 81 of used 156
of also 158 of also
138 of give 72 of
help 98 of make 42
of only 71 of free
42 of hearing 47 of
high 105 of hiring 60
of making 84 of many
97 of other 137 of
some 99 of such 207
of their 209 of these
263 of those 67 of
three 87 of young 98
of your 49 of been
754 of also 68 of
been 2626 of also 155
of have 161 of show
42 of vary 57 of
only 217 of those 75
of give 64 of have
2264 of help 202 of
make 99 of meet 40
of must 409 of need
193 of seek 42 of
seem 71 of show 130
of take 45 of took
46 of were 1445 of
will 1421 of your 45
of have 114 of were
102 of will 62 of
also 247 of done 240
of made 2231 of only
43 of used 324 of
early 91 of high 131
of many 74 of more
41 of only 44 of
other 120 of some 57
of such 83 of their
45 of these 152 of
those 54 of three 40
of young 45 of have
102 of need 46 of
will 205 of along 51
of also 186 of back
50 of carl 43 of
cuba 73 of died 40
of early 43 of even
117 of five 41 of
four 63 of from 273
of gave 71 of great
65 of have 118 of
having 63 of held 107
of into 214 of john
184 of made 132 of
make 88 of many 93
of more 174 of most
206 of much 143 of
north 261 of other 1244
of over 83 of part
82 of said 48 of
sent 46 of shot 50
of sold 42 of some
157 of south 732 of
take 58 of their 763
of there 214 of those
182 of three 89 of
took 103 of utah 63
of vice 49 of went
70 of were 198 of
west 339 of what 91
of when 55 of will
122 of also 111 of
among 69 of more 171
of upon 1079 of very
86 of well 105 of
also 214 of five 97
of four 152 of many
181 of more 268 of
over 55 of some 50
of their 408 of three
94 of vice 395 of
years 57 of also 60
of been 2889 of come
139 of done 67 of
ever 86 of gone 45
of held 46 of just
68 of left 57 of
made 170 of only 49
of said 47 of sent
47 of also 120 of
been 1730 of done 82
of ever 121 of held
110 of just 51 of
made 230 of more 106
of said 72 of north
61 of south 146 of
west 78 of have 129
of well 43 of york
43 of only 253 of
made 50 of there 61
of were 101 of were
100 of years 42 of
able 74 of also 236
of among 43 of born
206 of having 50 of
held 126 of just 58
of left 46 of less
49 of made 270 of
more 174 of much 43
of next 40 of once
77 of only 345 of
part 65 of soon 57
of very 94 of well
132 of site 99 of
have 101 of were 172
of other 43 of their
77 of those 40 of
will 49 of also 121
of data 73 of even
212 of from 71 of
half 49 of have 67
of ideas 568 of laws
54 of maps 47 of
meaning 98 of media 83
of more 238 of myths
45 of oral 59 of
other 1255 of reading 517
of some 74 of songs
54 of talk 222 of
text 388 of their 2621
of those 65 of ways
43 of what 175 of
will 41 of also 147
of more 131 of those
116 of used 105 of
also 530 of also 77
of help 47 of only
68 of many 48 of
nothing 283 of reading 242
of their 284 of these
64 of been 192 of
also 43 of been 1162
of also 59 of have
186 of only 295 of
those 76 of also 41
of came 63 of come
69 of draw 47 of
fall 72 of form 182
of gave 67 of give
66 of have 1986 of
made 44 of make 332
of most 44 of must
104 of need 50 of
only 98 of range 42
of seek 55 of seem
193 of show 99 of
speak 166 of take 82
of teach 59 of treat
53 of were 1683 of
will 297 of have 153
of were 41 of will
77 of also 81 of
made 76 of used 47
of more 53 of other
65 of some 52 of
their 139 of other 41
of isis 215 of those
680 of their 89 of
lady 59 of most 49
of most 163 of once
41 of very 121 of
also 41 of even 83
of fled 47 of full
43 of gave 70 of
good 517 of hope 165
of left 97 of love
571 of made 68 of
other 63 of said 129
of sent 52 of some
64 of their 41 of
took 63 of went 182
of also 109 of bringing
140 of coming 98 of
food 74 of giving 121
of good 78 of having
927 of help 191 of
life 53 of lord 40
of making 175 of many
79 of past 384 of
saving 138 of some 330
of such 264 of taking
119 of their 3590 of
these 330 of those 171
of what 1511 of your
2256 of also 142 of
been 570 of been 178
of only 116 of came
41 of such 86 of
their 44 of there 74
of were 45 of like
75 of warm 77 of
also 268 of duly 81
of made 106 of said
44 of sent 561 of
have 48 of clay 63
of palm 40 of reed
58 of tile 85 of
wood 280 of been 79
of acting 154 of film
1838 of life 93 of
other 109 of radio 61
of also 61 of been
54 of been 197 of
other 406 of their 94
of those 54 of troy
2054 of said 53 of
their 43 of been 333
of been 132 of have
87 of other 200 of
been 74 of were 48
of also 51 of call
42 of have 62 of
make 77 of mine 442
of other 97 of ours
254 of some 41 of
their 357 of were 75
of what 47 of your
54 of like 102 of
made 54 of duly 43
of made 104 of ever
94 of make 54 of
only 153 of work 50
of make 51 of half
43 of many 56 of
peace 63 of self 97
of some 93 of their
47 of years 122 of
been 1631 of come 151
of died 185 of done
77 of ever 150 of
gone 128 of just 86
of left 41 of made
68 of seen 46 of
been 1149 of come 102
of ever 128 of made
66 of more 42 of
such 126 of have 199
of well 46 of only
119 of gave 47 of
have 128 of their 183
of there 82 of these
53 of were 199 of
will 129 of call 91
of have 170 of were
121 of will 60 of
also 71 of ever 135
of just 57 of like
183 of made 43 of
more 125 of only 158
of shot 54 of their
69 of true 40 of
very 93 of well 113
of came 81 of died
47 of have 229 of
hold 52 of knew 42
of used 45 of were
469 of more 43 of
some 73 of their 82
of whom 92 of been
219 of even 118 of
ideas 1509 of keys 99
of media 54 of other
83 of plot 43 of
their 671 of used 42
of also 88 of their
94 of been 255 of
last 45 of came 42
of come 59 of have
1147 of link 45 of
make 65 of seem 89
of were 942 of will
429 of some 42 of
other 100 of been 57
of have 60 of were
55 of anti 405 of
other 149 of been 93
of gram 113 of other
74 of arms 80 of
hips 90 of legs 490
of these 62 of your
302 of acting 98492 of
also 391 of asking 73
of came 51 of caring
120 of come 76 of
coming 49 of coping 296
of dealing 539 of depth
93 of even 1378 of
faith 77 of feel 112
of find 94 of form
50 of free 56 of
from 177 of gave 89
of give 95 of giving
165 of good 72 of
hard 40 of have 430
of having 86 of hearing
47 of help 217 of
hoping 89 of ideas 284
of into 202 of just
51 of lack 144 of
leading 52 of learn 87
of life 786 of liking
47 of living 23704 of
look 58 of loving 418
of made 125 of make
239 of making 1475 of
many 131 of meaning 328
of means 124 of mine
214 of mode 216 of
more 422 of most 230
of move 56 of moving
614 of must 113 of
naming 156 of nothing 50
of only 213 of open
113 of other 385 of
ours 148 of pure 70
of reading 1372 of said
57 of saying 564 of
seeing 3947 of seek 58
of self 748 of sets
40 of show 133 of
some 311 of soul 57
of such 112 of take
89 of taking 85 of
their 2234 of theory 64
of there 225 of these
142 of think 53 of
those 311 of time 40
of truth 87 of trying
123 of turn 136 of
very 66 of view 42
of voting 73 of ways
1523 of went 44 of
were 144 of what 781
of when 60 of will
696 of work 703 of
your 251 of more 219
of also 294 of best
88 of clear 44 of
hard 49 of just 77
of laid 60 of like
106 of made 41 of
more 791 of most 91
of much 60 of only
195 of part 66 of
seen 87 of such 43
of those 112 of used
158 of very 592 of
well 123 of what 57
of done 73 of also
868 of only 215 of
also 424 of best 146
of come 44 of ever
547 of give 55 of
have 188 of help 273
of make 160 of only
376 of take 112 of
hard 282 of have 40
of more 248 of many
325 of most 281 of
other 45 of some 134
of such 53 of their
117 of those 137 of
years 50 of back 383
of into 127 of been
1135 of come 92 of
gone 118 of made 84
of much 41 of also
308 of been 5184 of
come 243 of done 54
of even 44 of ever
62 of gone 157 of
left 40 of made 206
of many 63 of more
44 of much 123 of
nothing 87 of only 55
of some 82 of much
350 of well 60 of
term 47 of also 219
of come 80 of find
43 of have 702 of
help 92 of make 69
of seem 282 of take
60 of well 174 of
among 91 of find 132
of from 247 of have
152 of into 66 of
must 42 of were 211
of will 55 of just
93 of only 1917 of
must 56 of step 156
of loud 2774 of means
43 of some 47 of
their 187 of these 43
of ways 83 of what
321 of your 79 of
forth 51 of mine 244
of most 108 of other
51 of their 77 of
those 233 of what 109
of when 45 of aims
69 of also 140 of
brings 173 of came 209
of come 76 of deals
49 of even 485 of
ever 43 of faith 47
of form 65 of from
50 of gave 255 of
gets 146 of give 124
of good 107 of great
44 of grew 62 of
have 1953 of having 81
of held 51 of help
267 of john 60 of
just 846 of kant 53
of keep 165 of kept
185 of lack 54 of
leads 1282 of lets 88
of lies 555 of life
300 of love 59 of
made 1231 of make 785
of many 260 of means
44 of mere 52 of
more 233 of most 554
of must 537 of need
146 of nothing 309 of
once 542 of only 1220
of other 193 of over
47 of paul 64 of
peace 63 of puts 186
of runs 226 of says
366 of seem 134 of
sees 302 of sets 192
of some 348 of such
1292 of take 159 of
tend 73 of their 1030
of there 2337 of these
1014 of those 320 of
time 52 of took 105
of truth 68 of uses
355 of very 91 of
wealth 90 of went 482
of were 1052 of what
2274 of when 517 of
will 4977 of work 70
of your 842 of over
333 of have 682 of
knew 46 of know 163
of must 104 of need
64 of soon 42 of
were 731 of will 207
of over 832 of book
50 of means 46 of
over 40 of past 49
of only 46 of hard
44 of much 3248 of
well 149 of also 386
of born 54 of done
91 of gone 61 of
just 117 of like 232
of made 131 of more
516 of most 217 of
much 222 of only 212
of part 96 of seen
41 of such 73 of
taking 47 of used 69
of very 707 of well
128 of what 114 of
wrong 117 of great 46
of more 132 of other
91 of pole 46 of
some 200 of such 60
of their 289 of these
40 of those 88 of
what 124 of your 152
of have 689 of know
247 of must 125 of
need 159 of want 84
of were 270 of will
305 of bread 47 of
been 63 of hair 40
of cold 73 of fall
95 of foul 98 of
lack 61 of longing 102
of loss 45 of other
59 of pain 182 of
salt 210 of their 53
of there 50 of toil
106 of tore 74 of
were 75 of life 55
of some 56 of been
122 of been 143 of
here 111 of there 90
of took 67 of will
48 of told 43 of
even 161 of five 268
of four 171 of more
890 of over 570 of
some 64 of three 212
of were 58 of more
86 of love 52 of
been 288 of been 144
of years 188 of have
