oaks alone there are 59
other people feel them 115
other people feel they 172
other people feel this 256
other people feel you 47
other people felt and 123
other people felt that 520
other people felt this 49
other people find her 61
other people find him 58
other people find out 681
other people find that 392
other people find them 212
other people find this 70
other people find you 154
other people from all 1076
other people from any 72
other people from asia 40
other people from being 537
other people from both 44
other people from doing 814
other people from going 159
other people from her 252
other people from him 45
other people from his 496
other people from its 48
other people from new 64
other people from one 187
other people from our 435
other people from that 265
other people from them 65
other people from this 186
other people from using 782
other people gave her 55
other people gave him 204
other people gave them 77
other people give him 127
other people give them 161
other people give you 323
other people giving you 48
other people grow and 60
other people hate them 60
other people have all 198
other people have and 508
other people have any 229
other people have but 52
other people have for 475
other people have fun 218
other people have got 533
other people have had 2803
other people have long 158
other people have met 60
other people have not 2406
other people have now 59
other people have odd 44
other people have one 136
other people have put 291
other people have read 298
other people have set 151
other people have sex 189
other people have that 606
other people have them 528
other people have things 80
other people have this 264
other people have too 156
other people have with 110
other people have yet 91
other people have you 184
other people having fun 115
other people having sex 215
other people having them 112
other people heard him 45
other people help him 57
other people help them 113
other people help you 427
other people here and 209
other people here are 235
other people here for 57
other people here run 73
other people here that 109
other people here too 43
other people here who 402
other people here with 48
other people hurt you 43
other people into being 53
other people into doing 216
other people into her 109
other people into his 360
other people into its 64
other people into one 118
other people into our 246
other people into that 45
other people into them 63
other people into this 137
other people just are 44
other people just can 59
other people just did 67
other people just for 162
other people just get 43
other people just how 69
other people keep them 40
other people knew and 47
other people knew him 58
other people knew how 114
other people knew that 400
other people knew this 56
other people know and 334
other people know how 659
other people know that 2936
other people know them 89
other people know they 203
other people know things 83
other people know this 138
other people know too 50
other people know who 134
other people know you 473
other people leads one 44
other people learn how 112
other people leave off 42
other people less and 54
other people less than 60
other people lest they 71
other people like and 172
other people like her 471
other people like him 860
other people like his 58
other people like that 1507
other people like them 931
other people like they 83
other people like this 296
other people like you 1270
other people live and 787
other people live can 45
other people live for 42
other people live with 159
other people living and 64
other people living near 194
other people living with 455
other people look and 54
other people look bad 105
other people look for 132
other people look out 102
other people lose all 118
other people love and 62
other people love them 68
other people love you 121
other people made for 46
other people made fun 65
other people made her 184
other people made him 159
other people made out 86
other people made them 109
other people made this 40
other people make all 70
other people make and 71
other people make for 150
other people make fun 106
other people make her 45
other people make him 66
other people make our 55
other people make that 64
other people make them 225
other people make things 60
other people make use 98
other people make you 231
other people making them 50
other people means that 304
other people meet and 41
other people miss and 45
other people more and 200
other people more than 1770
other people must die 41
other people must for 51
other people must not 188
other people must pay 76
other people must see 147
other people need air 53
other people need and 274
other people need for 64
other people need not 252
other people need them 89
other people need you 98
other people once they 73
other people only see 65
other people only with 63
other people other than 218
other people over and 55
other people over one 41
other people paid for 258
other people pass them 63
other people past and 42
other people play and 75
other people play with 67
other people pray for 61
other people push you 46
other people reading this 47
other people said and 255
other people said she 63
other people said that 968
other people said they 330
other people said was 54
other people said you 47
other people save that 44
other people saying that 219
other people saying they 51
other people seeing her 41
other people seeing him 46
other people seeing them 78
other people seeing you 72
other people send you 74
other people show that 41
other people show you 60
other people shun them 59
other people speak and 115
other people speak for 69
other people stop and 56
other people stop you 64
other people take for 615
other people take him 61
other people take our 52
other people take that 51
other people take them 172
other people take you 73
other people talk and 189
other people talk for 48
other people talk with 52
other people tell her 182
other people tell him 412
other people tell them 583
other people tell you 1659
other people their age 631
other people their art 46
other people their due 54
other people their own 341
other people there and 348
other people there are 432
other people there but 61
other people there for 82
other people there had 84
other people there that 284
other people there too 212
other people there was 251
other people there who 389
other people there with 112
other people think and 2576
other people think are 358
other people think but 115
other people think can 92
other people think does 83
other people think for 192
other people think her 41
other people think him 78
other people think one 46
other people think she 145
other people think than 116
other people think that 2593
other people think them 83
other people think they 1215
other people think this 92
other people think too 66
other people think you 1201
other people throw out 49
other people told her 179
other people told him 441
other people told them 185
other people told you 237
other people took for 292
other people took him 58
other people took them 47
other people treat him 234
other people treat them 269
other people treat you 490
other people turn out 50
other people upon earth 1419
other people used them 88
other people view him 152
other people view them 321
other people view you 144
other people wait for 83
other people walk all 70
other people want and 568
other people want for 158
other people want her 78
other people want him 240
other people want that 55
other people want them 546
other people want you 828
other people well and 110
other people went and 45
other people went dry 89
other people went off 40
other people went out 289
other people went with 53
other people were all 588
other people were and 172
other people were bad 61
other people were being 439
other people were dead 82
other people were doing 3447
other people were dying 92
other people were eating 474
other people were far 41
other people were going 1112
other people were lying 47
other people were near 264
other people were not 3692
other people were now 211
other people were out 791
other people were put 81
other people were singing 63
other people were that 40
other people were then 45
other people were too 237
other people were using 215
other people were who 48
other people were with 253
other people what god 58
other people what had 86
other people what has 48
other people what one 50
other people what she 129
other people what they 2261
other people what was 216
other people what you 892
other people when his 66
other people when not 53
other people when one 252
other people when our 60
other people when she 370
other people when they 3965
other people when things 129
other people when this 58
other people when you 1742
other people whom god 56
other people whom one 304
other people whom she 470
other people whom they 1530
other people whom you 829
other people will act 283
other people will ask 82
other people will bring 98
other people will buy 154
other people will die 101
other people will get 432
other people will hear 132
other people will lead 51
other people will let 69
other people will not 5380
other people will pay 369
other people will put 74
other people will read 201
other people will say 1075
other people will see 1091
other people will sit 49
other people will then 85
other people will too 175
other people will try 225
other people will use 343
other people will you 67
other people wish him 59
other people wish they 85
other people work and 158
other people work for 763
other people work out 218
other people work with 140
other people your age 2118
other people your own 145
other period during his 56
other period less than 194
other phone call was 45
other piled high with 51
other place along this 55
other place during his 41
other place during our 122
other place ever had 60
other place held out 665
other place kept for 82
other place left for 72
other place like that 282
other place like this 226
other place meet with 59
other place more than 86
other place none can 105
other place open for 42
other place other than 212
other place there are 59
other place there was 75
other place till his 72
other place upon earth 62
other place upon that 52
other place used for 339
other place when any 52
other place when they 42
other place when you 79
other place will not 72
other place will you 90
other plans have not 47
other plans have you 50
other plans were being 233
other plans were not 65
other plans were put 51
other plans when they 43
other plans will not 40
other plant life and 89
other plant life are 58
other plant life that 168
other plant used for 76
other plays dealing with 196
other plays from his 71
other plays from this 67
other plays have not 57
other plays there are 128
other plays were not 92
other point along its 107
other point along this 43
other point must not 74
other point there was 107
other poles were then 46
other polls show that 62
other ports along this 94
other ports have not 43
other ports there are 46
other ports were not 75
other posts great and 46
other power from doing 40
other power know that 505
other power laws are 63
other power other than 57
other power over her 66
other power over him 62
other power over his 185
other power over them 135
other power save god 53
other power save that 126
other power upon earth 228
other power will not 65
other print jobs are 59
other print media and 51
other print media are 91
other proof have you 47
other quite well and 345
other quite well for 45
other quite well now 41
other races brings out 52
other races have had 83
other races have not 164
other races into one 169
other races there are 56
other races were being 122
other races were not 208
other races what man 42
other races when they 81
other races whom they 112
other races will not 133
other raising mirth and 52
other ranks from all 45
other ranks left for 46
other ranks were not 140
other rather from that 40
other rather less than 124
other rather more than 246
other rather well and 55
other really great men 90
other really well and 69
other reason have not 67
other reason have you 47
other reason other than 514
other reason save that 564
other reason there are 73
other reason there has 77
other reason there may 134
other reason there was 84
other reason upon earth 138
other reason were not 181
other reason will not 111
other reply from him 58
other right away and 130
other right over them 41
other right word for 65
other roads leading out 150
other roads there are 66
other roads were being 59
other roads were not 47
other roles were not 45
other roman poets and 53
other roman poets are 72
other rooms have not 41
other rooms leading off 200
other rooms like this 117
other rooms over that 40
other rooms there are 249
other rooms there was 83
other rooms used for 268
other rooms were all 131
other rooms were being 65
other rooms were for 58
other rooms were not 165
other roots there are 120
other ruler ever did 43
other rules dealing with 156
other rules were not 41
other rural areas and 318
other rural areas are 110
other rural areas for 48
other rural areas that 122
other rural areas was 43
other rural areas with 90
other seamen having but 137
other sects among them 46
other sects have not 156
other sects were not 93
other seeks some one 44
other seems made for 59
other sense along with 60
other sense into his 42
other seven days and 63
other seven days with 90
other seven feet long 40
other seven were all 99
other seven were not 100
other seven years for 63
other seven years old 226
other shall have any 58
other shall have his 90
other shall have them 45
other shall keep her 803
other shall keep out 399
other shall take with 44
other sheep from her 65
other sheep were dying 51
other sheep were near 225
other shell fish are 70
other ships drew off 67
other ships have not 62
other ships like her 62
other ships sent out 53
other ships used for 72
other ships were all 137
other ships were being 154
other ships were doing 81
other ships were hit 147
other ships were lying 49
other ships were near 95
other ships were not 210
other ships were now 41
other ships were out 108
other ships were put 63
other ships were set 41
other ships were then 44
other ships when they 83
other shire over all 54
other shore when they 72
other short girl with 54
other shows nothing but 53
other sides there are 217
other sides there was 168
other sides when they 60
other signs also did 110
other signs show that 124
other signs were not 65
other since last year 42
other since there are 91
other since there was 44
other sites along this 47
other sites dealing with 203
other sites during this 43
other sites from this 57
other sites have not 159
other sites like that 94
other sites show that 262
other sites there are 130
other sites there was 52
other sites were being 50
other sites were not 160
other sites will not 56
other sixty years old 49
other small areas are 84
other small areas may 105
other small areas that 97
other small arms and 95
other small arms are 44
other small boys and 139
other small boys who 104
other small fish and 128
other small fish are 186
other small fish being 45
other small fish for 46
other small fish may 48
other small fish that 440
other small game and 133
other small game are 147
other small game for 70
other small game that 238
other small game with 94
other small jobs for 62
other small jobs that 50
other small living things 71
other small odds and 82
other small ones are 61
other small ones that 45
other small ones who 42
other small prey that 45
other social beings and 41
other social ills and 151
other social ills are 280
other social ills can 48
other social ills that 966
other social ties and 125
other social ties are 56
other social ties that 94
other social ties with 52
other social work and 86
other solid media for 45
other souls from any 42
other sound like that 65
other sound save that 153
other sound there was 81
other space used for 215
other spread upon his 214
other springs from that 42
other staff were not 65
other staff when they 69
other staff will not 55
other stars came out 67
other stars have now 234
other stars like our 86
other stars were not 60
other state during this 42
other state ever had 49
other state have any 43
other state into any 123
other state laws and 192
other state laws are 88
other state laws may 49
other state laws that 545
other state other than 43
other state will not 192
other steps were being 116
other still held her 43
other still held his 59
other stood back and 42
other stood over him 79
other stood ready with 251
other stood those who 52
other story says that 72
other strong young men 56
other study aids you 575
other study areas and 52
other stuff like that 1169
other stuff when you 41
other stuff will not 67
other swarm came out 48
other takes over and 73
other tales dealing with 49
other tasks during this 53
other tasks were not 78
other tasks when they 76
other tasks will not 72
other taxes from them 68
other taxes have not 43
other taxes were not 74
other teaching aids and 172
other teaching aids are 224
other teaching aids for 142
other teaching aids that 222
other terms dealing with 70
other terms have not 65
other terms used are 209
other terms used for 636
other terms used with 59
other terms were not 112
other terms when they 47
other terms will not 64
other tests have not 117
other tests made with 47
other tests show that 489
other tests there was 48
other tests used for 125
other tests were not 145
other tests were run 72
other texts dealing with 512
other texts from his 48
other texts from that 52
other texts from this 221
other texts into his 48
other texts show that 294
other texts there are 78
other texts were not 40
other themes dealt with 43
other thinking beings are 105
other thirty years ago 133
other threads will not 45
other thrust forth both 49
other thrust into his 169
other times along with 101
other times angry and 50
other times calm and 87
other times clear and 68
other times cold and 89
other times dark and 65
other times dull and 82
other times during her 75
other times during his 324
other times during its 42
other times during our 102
other times during that 86
other times during this 206
other times even this 54
other times from his 47
other times from one 44
other times from that 42
other times giving way 58
other times hard and 47
other times have had 168
other times have not 90
other times have you 327
other times high and 45
other times just for 93
other times just one 55
other times knew how 68
other times leave them 49
other times leaving him 58
other times leaving them 42
other times less than 159
other times like that 129
other times like this 193
other times loud and 45
other times made him 66
other times making use 40
other times more than 276
other times nothing but 53
other times only for 118
other times only one 1058
other times only two 103
other times only with 83
other times pale and 113
other times saying that 109
other times slow and 117
other times soft and 110
other times some one 98
other times their own 42
other times there are 2407
other times there can 132
other times there had 173
other times there has 317
other times there may 1616
other times there was 2714
other times these are 152
other times these two 62
other times thick and 118
other times those who 162
other times used for 62
other times very far 41
other times very few 55
other times warm and 72
other times were not 289
other times when all 181
other times when any 56
other times when being 63
other times when both 45
other times when god 303
other times when her 287
other times when his 691
other times when its 72
other times when men 92
other times when not 253
other times when off 101
other times when one 782
other times when our 203
other times when she 2897
other times when that 317
other times when they 3385
other times when things 189
other times when this 367
other times when two 42
other times when you 3721
other times will not 188
other times young men 47
other timid wild things 58
other title upon earth 57
other title upon him 92
other tools among them 40
other tools used for 298
other tools were not 58
other tools when they 45
other tools will not 72
other tower were all 176
other towns along its 76
other towns along that 42
other towns along this 139
other towns also had 86
other towns have not 70
other towns more than 41
other towns paid for 153
other towns there are 295
other towns there was 164
other towns were all 124
other towns were being 63
other towns were doing 42
other towns were not 321
other towns were now 57
other towns were put 47
other towns when they 54
other towns will not 81
other trade name and 114
other trade union and 151
other trade union has 58
other traps took out 76
other trees have not 51
other trees here and 44
other trees ripe for 130
other trees there are 110
other trees there was 48
other trees used for 67
other trees were cut 101
other trees were not 54
other trees when they 47
other trees will not 196
other trees will pay 48
other trials also they 58
other trials have not 56
other troop left with 65
other truly great men 273
other truths from them 75
other truths there are 41
other tubes used for 53
other twain were but 94
other types also are 40
other types have not 142
other types there are 69
other types there has 55
other types there may 44
other types used for 78
other types were but 42
other types were not 154
other types when they 44
other types will not 112
other under their own 98
other unions have not 74
other unions were not 133
other unions will not 77
other units dealing with 56
other units have not 61
other units used for 69
other units were being 121
other units were doing 77
other units were not 158
other units when they 49
other units will not 85
other until only one 540
other until only two 195
other until there are 138
other until there was 402
other urban areas and 1150
other urban areas are 415
other urban areas but 60
other urban areas for 76
other urban areas had 92
other urban areas has 134
other urban areas than 80
other urban areas that 263
other urban areas was 115
other urban areas with 277
other urban land use 57
other users from being 73
other users from using 115
other users have had 64
other users have not 44
other users have read 208
other users there are 56
other users when they 138
other users when you 86
other users will not 535
other users will see 128
other value less than 56
other viands were not 96
other views were not 47
other vital areas that 88
other walls there are 87
other walls were hung 99
other walls were not 58
other watch also was 58
other water fowl are 54
other water fowl that 40
other water have they 47
other water uses and 111
other water uses are 47
other wealthy young men 69
other where there are 206
other where there was 249
other which deals with 121
other which dealt with 42
other which have not 85
other which kept them 40
other which made her 62
other which made him 76
other which made them 70
other which means that 260
other which must not 43
other which says that 172
other which were not 307
other which will bear 66
other which will bring 42
other which will lead 91
other which will not 157
other while also being 49
other white face but 62
other white fish are 48
other whose mind was 67
other whose name has 69
other whose name was 154
other wires used for 44
other within less than 140
other within their own 383
other wives were all 43
other wives were not 123
other wives were with 81
other woman came and 44
other woman came out 172
other woman ever did 178
other woman ever had 1115
other woman ever has 196
other woman ever was 86
other woman eyed her 52
other woman from her 64
other woman from his 65
other woman gave her 165
other woman have him 58
other woman held her 46
other woman into her 79
other woman into his 56
other woman knew that 91
other woman like her 356
other woman like you 102
other woman made her 83
other woman made him 45
other woman more than 121
other woman said she 126
other woman said that 144
other woman said with 150
other woman there was 60
other woman told her 150
other woman took her 96
other woman upon earth 171
other woman what she 59
other woman when she 118
other woman whom she 184
other woman whom they 41
other woman whom you 76
other woman will not 120
other women along with 131
other women also had 91
other women call her 48
other women came and 204
other women came out 341
other women came with 73
other women come and 78
other women come out 105
other women cope with 65
other women dealing with 57
other women during her 74
other women during his 179
other women during that 89
other women during this 144
other women even than 64
other women feel that 173
other women feel this 68
other women felt that 217
other women find him 44
other women find that 185
other women from all 131
other women from being 140
other women from doing 41
other women from her 419
other women from his 167
other women from our 148
other women from that 56
other women from this 84
other women gave her 91
other women gave him 42
other women gave that 53
other women give her 44
other women have for 46
other women have had 374
other women have not 314
other women have that 40
other women have won 41
other women have you 140
other women held her 66
other women help her 53
other women here and 63
other women here who 47
other women into her 64
other women into his 78
other women join her 93
other women knew that 166
other women know that 236
other women like her 1498
other women like that 290
other women like them 348
other women like this 70
other women like you 168
other women live and 43
other women living with 82
other women made her 140
other women more than 220
other women over men 44
other women poets who 83
other women rose and 41
other women said she 41
other women said that 366
other women said they 148
other women sent her 45
other women their age 489
other women there and 92
other women there are 104
other women there had 62
other women there was 70
other women there who 147
other women think that 43
other women told her 151
other women took for 68
other women took her 43
other women upon earth 47
other women went out 143
other women went with 67
other women were all 768
other women were being 199
other women were doing 559
other women were far 105
other women were going 224
other women were her 61
other women were not 1239
other women were now 91
other women were out 219
other women were put 48
other women were too 112
other women were using 40
other women were with 153
other women what she 129
other women what they 230
other women when she 396
other women when they 696
other women when you 187
other women whom she 509
other women whom they 361
other women whom you 107
other women will not 371
other women will say 66
other women will see 48
other women will try 45
other women your age 141
other woods used for 137
other words along with 92
other words came out 123
other words dealing with 69
other words during her 42
other words during this 42
other words ending with 479
other words from being 40
other words from her 60
other words from him 62
other words from his 162
other words from its 70
other words from one 96
other words from our 101
other words from that 103
other words from this 165
other words give you 67
other words have not 128
other words have you 69
other words here was 51
other words less than 258
other words like that 278
other words like them 242
other words like this 164
other words made use 135
other words means that 1032
other words meant that 257
other words more and 46
other words more than 600
other words need not 51
other words nothing but 57
other words only one 452
other words rose that 137
other words saying that 91
other words show that 150
other words such that 137
other words their own 82
other words there are 3904
other words there can 420
other words there does 41
other words there had 124
other words there has 642
other words there may 542
other words there was 3495
other words these are 481
other words these men 42
other words these two 201
other words those that 451
other words those things 49
other words those who 1075
other words those with 85
other words upon its 45
other words used for 205
other words used with 152
other words very few 46
other words were all 105
other words were not 130
other words what are 363
other words what can 54
other words what does 76
other words what had 73
other words what has 354
other words what may 40
other words what one 94
other words what that 43
other words what they 206
other words what was 428
other words what you 268
other words when all 54
other words when its 47
other words when one 254
other words when she 85
other words when they 488
other words when this 42
other words when you 368
other words will not 126
other works bearing his 45
other works dealing with 4353
other works dealt with 79
other works during his 93
other works during this 123
other works from his 522
other works from that 111
other works from this 724
other works have had 76
other works have long 54
other works have not 217
other works like them 78
other works made for 70
other works need not 65
other works show him 77
other works show that 324
other works there are 248
other works upon this 66
other works used for 89
other works were all 90
other works were being 98
other works were going 43
other works were not 237
other works were put 51
other works were read 59
other works were then 74
other works will not 50
other world along with 94
other world areas and 48
other world from our 43
other world from this 120
other world into this 220
other world there are 166
other world there can 46
other world there was 98
other world those who 40
other world were not 77
other world when they 108
other world when you 40
other world wide web 663
other world will not 77
other would bolt out 43
other would call for 44
other would come and 135
other would come for 58
other would come out 251
other would drag them 83
other would fall with 86
other would feel his 52
other would find his 76
other would give him 233
other would give them 82
other would give way 473
other would have any 98
other would have had 590
other would have him 42
other would have his 63
other would have its 79
other would have led 90
other would have run 121
other would have them 75
other would have too 63
other would have you 79
other would help him 58
other would join him 57
other would keep his 41
other would kill him 58
other would look too 57
other would lose its 62
other would make him 88
other would make his 83
other would make them 99
other would make you 40
other would only say 58
other would swim and 85
other would take her 45
other would take him 46
other would take his 173
other would take its 59
other would tell him 41
other would think him 68
other would turn out 77
other would wait for 94
ours could make them 53
ours might reach him 52
ours thirty years ago 97
ours where there are 382
ours where there was 41
ours whose name was 120
ours would come out 108
ours would have had 60
oval white eggs are 56
oven built into one 42
oven timer went off 418
oven until eggs are 163
oven until firm and 168
oven until hard and 43
oven until piping hot 153
oven until soft and 125
oven until very hot 269
oven where bread was 52
over about four and 91
over about half its 321
over about three and 111
over after dark and 146
over after only two 41
over after paying all 406
over after paying for 1047
over after paying his 94
over after paying off 241
over after their own 169
over after work and 509
over again along with 146
over again during her 140
over again during his 607
over again during our 252
over again during that 280
over again during this 357
over again from all 222
over again from head 93
over again from her 202
over again from his 289
over again from its 376
over again from one 341
over again from our 50
over again from that 292
over again from this 296
over again from top 44
over again here with 40
over again into all 42
over again into her 129
over again into his 198
over again into new 130
over again into this 315
over again just for 402
over again just how 400
over again like that 141
over again like this 55
over again like you 52
over again more than 320
over again much that 99
over again next day 237
over again next year 750
over again once they 159
over again once you 56
over again only this 143
over again onto his 47
over again said that 228
over again some day 428
over again some old 150
over again tell his 59
over again their old 47
over again their own 223
over again there are 207
over again there was 406
over again these two 56
over again those few 78
over again those things 282
over again those who 253
over again till all 48
over again till his 103
over again till one 51
over again till she 422
over again till they 971
over again till you 298
over again told him 40
over again told you 161
over again upon her 125
over again upon his 78
over again upon this 104
over again what had 1170
over again what has 2185
over again what her 41
over again what his 69
over again what may 96
over again what she 866
over again what that 45
over again what they 1144
over again what was 678
over again what you 966
over again when his 160
over again when one 113
over again when she 1636
over again when they 1860
over again when this 49
over again when you 1902
over again will not 253
over anything else and 65
over anything else that 458
over anything else you 47
over anything less than 146
over anything like that 397
over anything like this 71
over anything more than 219
over anything other than 320
over beacon hill and 89
over black jeans and 50
over bound hand and 722
over broad areas and 596
over broad areas are 81
over broad areas with 93
over brown eyes that 110
over brown rice and 181
over brown rice for 107
over brown rice with 105
over burning sand and 103
over cases dealing with 86
over cases like this 41
over chalk farm and 69
over child care and 450
over child health and 59
over child rearing and 116
over china there are 75
over class size and 50
over cooking pots and 114
over daily life and 257
over earned less than 40
over easily from one 54
over eight days and 143
over eight feet and 103
over eight feet long 1260
over eight years ago 2600
over eight years and 1216
over eight years are 57
over eight years but 56
over eight years for 256
over eight years had 103
over eight years has 57
over eight years now 237
over eight years old 1783
over eight years that 59
over eight years was 166
over eight years with 305
over either their own 101
over entry into and 72
over essex there lay 41
over every beast that 40
over every book and 82
over every book that 170
over every book with 186
over every bump and 93
over every bush and 160
over every case that 87
over every cast and 70
over every city and 365
over every door and 238
over every evil and 40
over every face and 52
over every form and 48
over every fort and 41
over every heart that 98
over every here and 52
over every hill and 807
over every hole and 40
over every hour and 58
over every inch and 49
over every inch with 88
over every item and 63
over every item that 100
over every kind and 61
over every land and 969
over every last one 113
over every limb and 457
over every line and 401
over every line that 219
over every line with 81
over every living being 94
over every look and 63
over every mind was 42
over every move and 55
over every move she 46
over every move that 40
over every name that 115
over every nook and 886
over every note and 47
over every ocean and 101
over every other and 42
over every other being 52
over every other day 607
over every other for 57
over every other law 128
over every other man 572
over every other one 149
over every other poem 42
over every other that 292
over every other use 46
over every other was 145
over every page and 113
over every page with 55
over every part and 273
over every part that 52
over every part with 106
over every plan for 41
over every plan that 85
over every plan with 48
over every road and 221
over every rock and 657
over every room and 64
over every ship that 103
over every single day 111
over every single one 440
over every soul that 183
over every spring and 44
over every step and 50
over every step that 98
over every step you 53
over every time one 166
over every time she 644
over every time that 48
over every time they 367
over every time you 752
over every town and 403
over every tree and 98
over every wall and 193
over every week and 191
over every week for 85
over every word and 1491
over every word she 134
over every word that 623
over every word they 61
over every word with 193
over every word you 289
over every young man 105
over every zone and 40
over faded jeans and 77
over fewer years than 44
over fifty days and 40
over fifty feet and 132
over fifty feet long 1045
over fifty guns and 104
over fifty tons each 41
over fifty were not 42
over fifty when his 50
over fifty when she 174
over fifty when they 73
over fifty years ago 36250
over fifty years and 7169
over fifty years are 99
over fifty years but 157
over fifty years can 42
over fifty years did 52
over fifty years for 369
over fifty years had 397
over fifty years has 515
over fifty years his 110
over fifty years may 43
over fifty years now 554
over fifty years old 19211
over fifty years one 40
over fifty years she 189
over fifty years that 650
over fifty years they 217
over fifty years this 241
over fifty years was 482
over fifty years with 407
over fifty young men 41
over fires till they 50
over first base and 81
over forty days and 137
over forty feet and 84
over forty feet long 926
over forty when his 44
over forty when she 227
over forty when they 91
over forty years ago 30285
over forty years and 4199
over forty years are 118
over forty years but 191
over forty years can 45
over forty years for 398
over forty years had 512
over forty years has 682
over forty years her 45
over forty years his 207
over forty years now 1171
over forty years old 14720
over forty years one 126
over forty years she 241
over forty years that 638
over forty years they 217
over forty years this 282
over forty years was 1131
over forty years who 50
over forty years with 1211
over forty young men 54
over funds from one 241
over grazing land and 231
over green beans and 81
over heels into all 45
over heels into his 65
over heels into one 87
over heels into our 49
over heels into this 62
over heels over head 54
over henry clay and 96
over hills waving with 57
over hither from him 43
over hither only for 84
over human beings and 1080
over human beings but 40
over human beings for 427
over human beings than 54
over human beings that 135
over human beings was 54
over human beings who 151
over human beings with 79
over human health and 111
over human life and 1891
over human life may 74
over human life that 278
over human life was 101
over human life with 46
over human will and 81
over indian land and 279
over italy there was 59
over items dealing with 45
over japan there are 48
over large areas and 11628
over large areas are 1671
over large areas both 62
over large areas but 677
over large areas can 755
over large areas due 153
over large areas for 1345
over large areas had 184
over large areas has 670
over large areas may 600
over large areas near 133
over large areas not 91
over large areas now 42
over large areas than 298
over large areas that 900
over large areas they 333
over large areas this 47
over large areas using 324
over large areas was 514
over large areas with 2150
over large sums for 46
over large time and 46
over lines other than 62
over local areas and 43
over local land and 105
over local land use 642
over local laws and 69
over local radio and 137
over loose rock and 119
over loose sand and 213
over loved ones who 114
over lunch when she 40
over melting crag and 74
over money from one 101
over money more than 48
over moxie will see 40
over nearly half its 119
over nearly three and 64
over never having had 41
over night when they 48
over others lies not 106
over others when they 428
over others whom they 66
over others will not 61
over parking lots and 95
over people like that 112
over people like you 58
over people when they 641
over people whom they 84
over playing till they 52
over porto rico and 131
over power from him 46
over power from his 47
over quaking bogs and 103
over quite well with 41
over rather less than 59
over rather more than 962
over really well with 50
over right away and 1367
over right away for 48
over right away with 129
over right here and 153
over right there and 103
over roads deep with 81
over roads heavy with 51
over roast beef and 238
over rocky beds and 177
over rocky paths and 53
over rotting logs and 113
over rough paths and 165
over rough ways and 96
over rural areas and 410
over rural areas was 60
over rural land use 54
over rural life and 45
over russia there was 52
over sandy soil and 40
over setting their own 198
over seven days and 200
over seven days old 104
over seven feet and 178
over seven feet long 1098
over seven years ago 2862
over seven years and 1712
over seven years are 52
over seven years but 77
over seven years for 356
over seven years had 96
over seven years has 64
over seven years now 661
over seven years old 3485
over seven years she 42
over seven years that 47
over seven years using 61
over seven years was 229
over seven years with 859
over ships flying its 2098
over short time and 54
over sixty days old 66
over sixty feet and 79
over sixty feet long 845
over sixty when she 90
over sixty when they 67
over sixty years ago 14827
over sixty years and 1261
over sixty years are 42
over sixty years but 84
over sixty years for 203
over sixty years had 201
over sixty years has 134
over sixty years now 181
over sixty years old 14491
over sixty years she 84
over sixty years that 170
over sixty years they 72
over sixty years this 77
over sixty years was 138
over sixty years who 43
over sixty years with 121
over small areas and 602
over small areas are 135
over small areas for 47
over small areas with 125
over small ones and 225
over social life and 178
over solid angle and 131
over solid rock and 151
over space from one 60
over state laws and 410
over state laws that 173
over state laws was 41
over state radio and 53
over study till his 47
over stuff like that 290
over stuff like this 101
over thirty days and 85
over thirty days old 131
over thirty feet and 136
over thirty feet long 1742
over thirty tons and 44
over thirty when she 186
over thirty when they 117
over thirty years ago 45756
over thirty years all 56
over thirty years and 7202
over thirty years are 139
over thirty years but 304
over thirty years can 161
over thirty years did 59
over thirty years each 53
over thirty years for 611
over thirty years had 722
over thirty years has 873
over thirty years her 96
over thirty years his 261
over thirty years may 44
over thirty years not 62
over thirty years now 2423
over thirty years old 14607
over thirty years one 184
over thirty years out 83
over thirty years she 381
over thirty years that 974
over thirty years they 236
over thirty years this 338
over thirty years was 869
over thirty years who 87
over thirty years with 995
over thirty young men 63
over trash cans and 331
over twice those for 110
over twice what they 170
over under their own 208
over until next day 334
over until next year 1243
over until their own 53
over until there are 107
over until there was 593
over urban areas and 99
over urban form and 41
over urban land and 49
over urban land use 217
over water more than 181
over where there are 128
over where there was 282
over which bald and 48
over which cars are 123
over which cloth was 49
over which data and 67
over which data are 707
over which data can 443
over which data has 44
over which data may 87
over which data was 83
over which even his 61
over which even now 62
over which fell his 56
over which fire has 119
over which food and 62
over which food was 86
over which game was 67
over which gold leaf 50
over which hangs his 91
over which heavy seas 52
over which here and 47
over which ideas and 45
over which india and 103
over which india had 54
over which india has 85
over which life has 53
over which logs are 40
over which love and 61
over which mail was 168
over which many men 63
over which mary had 41
over which mats are 179
over which means that 40
over which more than 724
over which much ink 383
over which none but 107
over which none can 133
over which none has 44
over which nothing but 107
over which nothing can 52
over which nothing was 40
over which ones are 68
over which only one 523
over which only two 43
over which other men 112
over which pass all 86
over which paul was 50
over which peace hath 105
over which rome had 128
over which rose and 43
over which salt has 59
over which sand and 41
over which side had 60
over which side has 53
over which side was 112
over which slip has 58
over which some earth 56
over which some men 44
over which some one 129
over which soto had 51
over which their own 177
over which their path 81
over which their wings 51
over which there are 5635
over which there can 1685
over which there does 68
over which there had 2892
over which there has 4398
over which there hung 609
over which there lay 61
over which there may 1127
over which there now 60
over which there was 17112
over which these are 151
over which these men 403
over which these old 48
over which these two 873
over which those who 440
