babe perished 46 baby
53 been reported 88
been repulsed 116 been
respired 82 been returned
50 been securely 72
been selected 89 been
seriously 46 been severely
80 been situated 103
been solemnly 144 been
suffered 42 been summoned
181 been supposed 142
been tenanted 59 been
withdrawn 50 been attempts
90 been concerns 65
been interest 59 been
problems 97 been abstract
47 been academic 43
been accepted 44 been
accorded 92 been achieved
52 been actuated 46
been admitted 74 been
advisory 205 been affected
71 been american 61
been apparent 607 been
attained 56 been beautiful
47 been borrowed 56
been casually 635 been
catherine 86 been children
583 been concealed 41
been concerning 40 been
confined 57 been confusion
180 been conscious 50
been cosmetic 109 been
courteous 55 been curiosity
45 been darkness 251
been deceived 52 been
deferred 67 been describing
55 been designed 163
been detected 45 been
deterred 74 been directed
168 been discussing 76
been doubtful 44 been
economic 61 been effected
78 been eighteen 2469
been employed 188 been
enhanced 41 been evidence
59 been examined 50
been exceeded 77 been
external 88 been fitfully
179 been fleetingly 85
been formally 104 been
fourteen 2304 been friendly
62 been glimpsed 98
been grudgingly 260 been
humanely 43 been imagined
132 been implicit 796
been imported 59 been
increased 133 been indebted
42 been indirect 259
been inferred 105 been
informal 54 been informed
124 been innocent 52
been intended 273 been
invented 74 been isabella
99 been isolated 891
been lemonade 457 been
literary 136 been lukewarm
384 been marginal 1311
been mentioned 407 been
military 67 been mistaken
52 been moderate 2251
been modestly 764 been
modified 97 been narrowly
302 been negative 392
been nineteen 1250 been
obscured 48 been observed
547 been obtained 148
been occupied 138 been
ordinary 130 been outlined
84 been overcome 92
been partially 34143 been
patchily 55 been personal
221 been physical 269
been piecemeal 149 been
positive 165 been possible
561 been potential 306
been prepared 121 been
pretending 208 been probable
70 been procured 87
been produced 84 been
promised 69 been properly
52 been prophecy 203
been punished 58 been
received 57 been recently
23300 been recorded 119
been referred 68 been
regarded 115 been relative
183 been relieved 74
been religious 44 been
remotely 244 been rendered
150 been repaired 65
been reported 153 been
required 41 been restored
60 been scantily 179
been scarcely 92 been
scotched 107 been sensible
41 been sketched 164
been slightly 13295 been
smothered 163 been somewhat
419 been sparsely 1098
been sporadic 1258 been
spottily 45 been subjecting
60 been suffered 51
been supposed 57 been
surmised 107 been symbolic
120 been tactical 72
been tangential 40 been
temporal 201 been verbally
62 been villages 55
been voidable 64 been
conflict 156 been fissures
119 been questions 74
been rebellion 151 been
tradition 134 been accounts
115 been additions 64
been advances 109 been
agencies 101 been american
285 been articles 116
been attempts 2413 been
barriers 47 been benefits
228 been business 45
been children 1246 been
christian 121 been churches
66 been concerns 84
been contacts 61 been
critical 66 been cultural
48 been cultures 52
been decisions 99 been
disputes 42 been dramatic
82 been economic 66
been elections 51 been
elements 287 been episodes
143 been europeans 40
been evidence 297 been
examples 942 been expenses
54 been failures 100
been families 97 been
generals 44 been injuries
42 been internal 43
been isolated 101 been
languages 64 been literary
59 been marriages 48
been messages 45 been
mistakes 99 been negative
65 been occasions 1513
been officers 63 been
outbreaks 57 been painters
47 been patients 64
been payments 45 been
personal 51 been pictures
85 been positive 92
been possible 128 been
potential 56 been powerful
115 been problems 721
been programs 71 been
projects 126 been prophets
107 been protests 65
been questions 120 been
relations 55 been relevant
59 been religions 65
been religious 118 been
reported 142 been requests
42 been revivals 70
been scandals 48 been
scholars 73 been setbacks
57 been soldiers 51
been solutions 115 been
students 83 been subjects
59 been symptoms 102
been troubles 147 been
variables 51 been variations
137 been violations 42
been visitors 251 been
ambitious 62 been assessed
47 been economic 55
been eighteen 847 been
fourteen 259 been friendly
97 been generous 174
been nineteen 209 been
officious 42 been questions
95 been restless 48
been shadowed 90 been
stressed 66 been thousands
47 been adequate 121
been annually 623 been
anywhere 51 been attention
757 been benefits 97
been consists 113 been
contrary 50 been decently
72 been directly 1687
been enormous 61 been
entirely 230 been formerly
43 been hundreds 61
been interest 225 been
otherwise 164 been outright
56 been overtime 151
been promptly 918 been
properly 143 been pursuant
520 been recently 1358
been salaries 311 been
somewhat 44 been straight
46 been therefrom 151
been thereupon 64 been
thousands 73 been attempts
94 been midnight 636
been practice 258 been
recovery 55 been salvation
51 been adequate 48
been annually 134 been
attention 24737 been benefits
47 been enormous 101
been expenses 51 been
frequent 121 been increased
185 been interest 1453
been premiums 415 been
property 147 been salaries
75 been pressure 97
been reviewed 2446 been
business 118 been compared
186 been creatures 56
been examples 43 been
harvests 54 been judgment
134 been managers 42
been politics 73 been
recently 49 been relations
107 been relative 61
been response 40 been
scholars 59 been scotland
67 been soldiers 62
been stewards 45 been
strategy 104 been students
153 been innocent 61
been intently 167 been
problems 92 been questions
69 been attempts 79
been exposure 70 been
treatment 84 been accident
277 been instinct 103
been invention 418 been
mischief 52 been nonsense
83 been vermilion 50
been relations 56 been
fearfully 75 been fiercely
148 been furiously 122
been inwardly 83 been
unabated 52 been recently
75 been treachery 57
been compared 63 been
examples 60 been luxuries
52 been occasions 297
been visitors 46 been
accounts 212 been american
328 been articles 380
been calderon 108 been
children 50 been christian
87 been elizabeth 49
been excerpts 52 been
extracts 116 been faulkner
55 been flaubert 134
been franklin 71 been
gertrude 84 been harrington
81 been hawthorne 90
been japanese 64 been
lawrence 72 been lectures
51 been macaulay 246
been magazine 55 been
margaret 59 been medicine
62 been melville 45
been military 76 been
paradise 71 been passages
75 been plutarch 149
been prescott 182 been
proverbs 94 been recently
1374 been robinson 94
been romances 460 been
romantic 53 been scarcely
72 been schiller 175
been sherlock 65 been
silently 68 been somebody
50 been stendhal 88
been straight 115 been
tennyson 607 been thackeray
138 been trollope 133
been turgenev 199 been
voltaire 121 been washington
51 been whatever 41
been prepared 209 been
alongside 275 been bareback
196 been bicycles 85
been furiously 50 been
straight 171 been concerning
112 been alarmingly 139
been annually 195 been
interest 104 been markedly
125 been recently 655
been relative 523 been
slightly 330 been somewhat
167 been overseer 140
been anywhere 66 been
actually 56 been anywhere
138 been concerning 24669
been concerns 511 been
confirms 79 been contains
71 been contrary 53
been directly 510 been
disposes 722 been explains
314 been formerly 336
been hundreds 292 been
involves 56 been latterly
62 been likewise 92
been numerous 51 been
oftenest 226 been otherwise
129 been outright 64
been pertaining 56 been
pertains 101 been probably
71 been provides 98
been publicly 604 been
recently 1943 been relative
1645 been requires 119
been respecting 15010 been
secretly 41 been seriously
62 been somewhat 133
been suffices 303 been
suggests 608 been therefore
189 been thousands 263
been variously 42 been
verbally 70 been somebody
94 been yourself 82
been concerning 238 been
farewell 163 been publicly
328 been recently 583
been relative 133 been
respecting 56 been suddenly
43 been suggests 87
been terrible 109 been
patients 300 been pictures
116 been recently 209
been secretly 47 been
somebody 227 been yourself
56 been actively 91
been actually 388 been
alongside 125 been anchored
51 been annually 81
been anywhere 2641 been
applauding 41 been assembling
91 been associating 112
been attached 227 been
attempting 286 been clambering
313 been collecting 152
been combined 65 been
committing 155 been commonly
77 been complete 47
been concerning 110 been
conducting 91 been conferring
65 been consorting 145
been consulting 125 been
containing 55 been contending
72 been conversing 261
been copulating 185 been
delivering 62 been descending
410 been describing 40
been destroying 42 been
developing 84 been directly
496 been displaying 73
been disporting 77 been
distilling 63 been downtown
55 been enlarged 42
been entirely 132 been
exercising 47 been flickering
53 been fluttering 135
been formerly 76 been
fourteen 47 been hundreds
139 been initially 199
been journeying 40 been
numerous 96 been offshore
49 been opposite 46
been otherwise 117 been
patrolling 100 been performing
514 been practicing 82
been pregnant 45 been
presenting 71 been probably
55 been proceeding 363
been projecting 97 been
properly 130 been protruding
247 been publicly 643
been purchasing 53 been
recently 4618 been resembling
48 been sauntering 59
been scampering 46 been
scattering 91 been soliciting
47 been somewhat 68
been staggering 334 been
stealthily 72 been stretching
73 been stripped 50
been struggling 173 been
suddenly 65 been supporting
50 been swallowing 49
been therefore 67 been
thousands 65 been traversing
154 been variously 316
been visually 112 been
wantonly 75 been wherever
65 been whispering 85
been conscious 59 been
employed 469 been supporting
288 been sustaining 107
been announcing 44 been
annually 307 been anywhere
230 been concerning 99
been directly 2373 been
downtown 110 been eastwards
106 been forwards 140
been hundreds 53 been
initially 65 been northward
341 been overland 1095
been posthaste 118 been
prisoner 406 been promptly
104 been pursuant 64
been recently 231 been
requesting 66 been respecting
41 been returned 289
been secretly 456 been
soliciting 40 been sometime
61 been southward 513
been specially 540 been
straight 2258 been suddenly
48 been thousands 65
been undulating 50 been
upstairs 1208 been westward
516 been thousands 43
been recently 56 been
unjustly 52 been stewards
92 been annually 48
been anywhere 111 been
attempting 72 been directly
198 been entirely 117
been execution 104 been
multiple 127 been numerous
102 been outright 92
been recently 321 been
sometime 58 been squarely
102 been straight 509
been suddenly 68 been
yourself 60 been business
48 been properly 62
been recently 328 been
specific 126 been lengthwise
57 been compared 573
been developing 49 been
progress 451 been recently
62 been relative 133
been starters 41 been
clearance 52 been flurries
110 been annually 177
been anywhere 78 been
compared 42 been contrary
107 been directly 688
been entirely 42 been
initially 74 been otherwise
90 been outright 840
been piecemeal 380 been
publicly 189 been pursuant
564 been recently 1782
been reverted 79 been
secretly 82 been somewhat
145 been director 66
been mistress 107 been
abnormal 48 been abortive
93 been absolute 129
been abstract 60 been
academic 278 been accident
657 been accounts 85
been activity 1179 been
additions 573 been adequate
86 been advanced 52
been advances 842 been
advocacy 121 been affection
103 been affinity 81
been agitation 1372 been
ambitious 99 been american
541 been analysis 275
been antipathy 45 been
apparent 408 been approach
158 been argument 2150
been articles 266 been
artifice 94 been artistic
97 been attempts 11563
been attention 1156 been
attrition 119 been authority
136 been backlash 185
been backward 101 been
bargaining 53 been beautiful
273 been beginnings 89
been benefits 312 been
blundering 115 been breakdown
198 been brilliant 274
been broadening 293 been
business 520 been calamity
69 been captured 52
been careless 56 been
catholics 42 been celestial
146 been ceremony 66
been challenge 93 been
chemical 232 been children
165 been christian 391
been churches 46 been
citizens 46 been clerical
80 been climatic 49
been clinical 431 been
coldness 65 been collapse
44 been collusion 334
been colossal 86 been
comments 274 been commerce
89 been commotion 167
been communal 46 been
compelling 488 been complete
41 been computer 96
been concerns 718 been
concrete 169 been condition
48 been conflict 1791
been confused 175 been
confusion 16306 been congestion
55 been connecting 137
been conscious 210 been
consumer 145 been contacts
222 been continuing 310
been contract 107 been
contrary 86 been converts
73 been convincing 85
been coolness 312 been
cosmetic 47 been coverage
78 been criminal 95
been critical 541 been
cultural 276 been curiosity
244 been currency 44
been cutbacks 43 been
dangerous 132 been deception
251 been decisions 388
been decisive 66 been
declines 61 been decreases
105 been defection 42
been definite 811 been
delicate 62 been delicious
54 been detailed 164
been deviations 155 been
diffusion 186 been disaster
204 been discreet 45
been disorder 273 been
disputes 437 been disquiet
411 been dissenting 202
been distance 1807 been
distinct 206 been distress
52 been distrust 69
been disturbing 816 been
diversion 110 been divinity
84 been divisions 57
been domestic 232 been
downward 109 been dramatic
1108 been drawback 43
been economic 700 been
editorial 211 been educated
44 been egregious 40
been eighteen 254 been
elements 279 been elevation
108 been emotional 162
been emphasis 433 been
enormous 136 been enthusiasm
317 been entirely 47
been episodes 76 been
erroneous 62 been esoteric
46 been essential 120
been evidence 5885 been
evolution 401 been examples
1072 been excesses 220
been exchanges 95 been
exercise 68 been expansion
967 been explicit 138
been explosion 61 been
exposure 149 been extension
367 been external 286
been fabulous 57 been
failures 864 been families
85 been fatality 73
been feedback 147 been
feminist 127 been ferocious
42 been financial 711
been flagrant 81 been
fourteen 249 been friendly
195 been frontier 45
been fruitful 77 been
generous 51 been gestures
62 been gigantic 78
been glimmering 104 been
glitches 41 been grievous
98 been handsome 57
been hardship 83 been
harmless 73 been historic
89 been horrible 506
been hundreds 796 been
imitation 85 been immediate
195 been implicit 76
been improper 129 been
impudent 56 been inbreeding
55 been incident 247
been increased 774 been
increases 410 been indirect
374 been industry 151
been infection 49 been
infernal 43 been inflation
153 been informal 469
been inherent 151 been
injuries 87 been innocent
176 been instinct 109
been intention 398 been
interest 10556 been internal
666 been interval 322
been intimacy 57 been
intimate 58 been intrigue
120 been intriguing 266
been intrusion 77 been
invention 54 been isolated
1514 been japanese 259
been judgment 44 been
judicious 46 been landmark
46 been latitude 52
been laughter 100 been
linguistic 47 been literary
183 been magnetic 44
been malicious 69 been
marginal 269 been marriages
90 been medieval 45
been messages 41 been
migration 534 been military
292 been minority 64
been mischief 235 been
misgivings 426 been mistaken
125 been mistakes 596
been mitigating 52 been
mobility 96 been moderate
115 been mountain 44
been mournful 47 been
movement 5472 been multiple
48 been mutterings 70
been mystical 51 been
needless 100 been negative
675 been nineteen 87
been nonsense 165 been
notorious 212 been objection
841 been obstacle 195
been occasions 558 been
officers 81 been offsetting
149 been offshoot 43
been omissions 144 been
optimism 99 been ordinary
170 been original 309
been outbreaks 84 been
outright 114 been overriding
82 been overture 43
been palliation 45 been
parallel 163 been parental
53 been partisan 46
been passages 226 been
patients 130 been perilous
90 been personal 889
been perverse 44 been
physical 566 been pictures
58 been piecemeal 60
been portrait 54 been
positive 2676 been possible
239 been potential 102
been powerful 725 been
practice 233 been pressure
2917 been pretense 66
been problems 3779 been
profound 239 been programs
60 been progress 10762
been projects 99 been
promotion 55 been property
102 been prophets 60
been proposal 41 been
prospect 258 been protests
413 been provision 434
been quarreling 56 been
quarrels 46 been questioning
937 been questions 957
been rationale 62 been
rebuilding 176 been recession
90 been recorded 43
been recourse 44 been
recovery 1235 been reduction
2290 been relative 616
been relevant 130 been
religious 399 been remnants
45 been remodeling 41
been renowned 46 been
repainting 49 been reported
784 been requests 64
been residual 424 been
response 547 been reversal
236 been reverses 48
been reversion 109 been
revisions 119 been revulsion
53 been romantic 119
been sabotage 66 been
scandals 105 been scattering
116 been scholars 159
been schooner 44 been
security 173 been selection
344 been semantic 52
been sensation 64 been
sensible 78 been separate
51 been setbacks 341
been shameful 84 been
shortage 131 been shortening
104 been sickness 193
been singularly 108 been
sinister 147 been slackening
361 been slightly 51
been slippage 699 been
slowdown 90 been soldiers
74 been solitary 68
been soreness 41 been
specially 97 been specific
575 been speeches 89
been spirited 131 been
splendid 296 been sporadic
438 been squabbling 89
been standard 118 been
stimulus 92 been struggle
162 been students 160
been suicides 43 been
surprise 268 been surprising
298 been survival 49
been suspicion 866 been
symbolic 83 been symptoms
237 been tendency 6590
been terrible 2184 been
terribly 67 been terrific
80 been terrifying 43
been theologians 83 been
thousands 557 been tightening
335 been tradition 276
been transfer 266 been
treachery 157 been treatment
215 been trickery 121
been troubles 162 been
turnover 233 been underlying
498 been unseemly 46
been unspoken 74 been
untoward 50 been validity
254 been valuable 392
been variations 637 been
venomous 156 been vertical
71 been vigorous 129
been villainy 96 been
violations 97 been visitors
84 been volcanic 72
been whispering 172 been
whispers 74 been wretched
171 been admitted 103
been apparent 75 been
disposed 46 been effected
42 been expelled 90
been extended 40 been
followed 943 been obtained
51 been overcome 78
been recalled 48 been
relieved 46 been repaired
45 been replaced 72
been restored 70 been
withdrawn 72 been mistakes
95 been stricken 113
been troubled 352 been
destroying 40 been africans
57 been american 75
been carolina 192 been
directly 56 been entirely
45 been absolute 93
been abundant 46 been
activity 186 been advances
52 been atrocious 54
been attempts 181 been
attention 95 been beautiful
109 been boldness 61
been brilliant 76 been
children 81 been citizens
49 been commotion 41
been complete 371 been
conflict 55 been confusion
334 been constant 209
been contacts 49 been
creatures 85 been director
156 been disorder 43
been disputes 65 been
distress 42 been dramatic
162 been elements 41
been emphasis 115 been
enormous 200 been enthusiasm
227 been evidence 351
been examples 114 been
failures 130 been flagrant
53 been frequent 341
been friendly 51 been
generous 43 been interest
278 been intimate 143
been laughter 80 been
liability 61 been machines
75 been marriages 42
been monsters 64 been
movement 48 been notables
42 been occasions 205
been officers 138 been
passages 59 been positive
53 been potential 41
been powerful 337 been
pressure 152 been problems
129 been profound 110
been progress 238 been
questions 66 been reckless
56 been religious 157
been resident 297 been
scourges 117 been splendid
134 been splendor 44
been strangers 108 been
subjects 55 been terrible
230 been traitors 49
been treatment 79 been
valuable 69 been variations
48 been vigorous 52
been directly 110 been
alongside 117 been outright
47 been recently 58
been adequate 122 been
advanced 95 been american
49 been anabolic 64
been antacids 71 been
breakfast 78 been bromides
48 been business 130
been children 51 been
communion 51 been concrete
59 been decisions 149
been definite 115 been
delivery 56 been deposits
42 been detailed 52
been dictation 158 been
elocution 135 been enormous
86 been estrogen 317
been evidence 193 been
exception 45 been exercise
259 been frequent 68
been graduate 221 been
hormones 215 been increased
52 been interest 1025
been journeys 74 been
laudanum 130 been medicine
781 been messages 88
been methadone 62 been
military 75 been moderate
45 been morphine 456
been multiple 151 been
numerous 68 been ordinary
48 been personal 59
been pictures 2475 been
positions 89 been positive
111 been potshots 207
been recently 126 been
recourse 69 been seriously
199 been shorthand 100
been steroids 458 been
students 93 been suggests
73 been suitable 40
been supplies 63 been
systemic 52 been thousands
40 been treatment 347
been vacations 52 been
vigorous 131 been visitors
58 been vitamins 188
been whatever 43 been
recently 187 been compared
102 been recorded 470
been analyzed 61 been
oriented 43 been marketed
188 been absolute 98
been accepted 53 been
achilles 54 been activity
52 been advanced 138
been advocacy 53 been
advocate 146 been ancestor
346 been apparent 189
been approach 181 been
argument 69 been artistic
41 been associate 195
been attempts 151 been
attention 44 been attitude
779 been attorney 67
been authority 59 been
breakfast 68 been business
1794 been campaign 45
been capacity 367 been
challenge 46 been champions
57 been chaplain 92
been chiefest 47 been
children 419 been colleague
156 been combined 116
been commanding 176 been
companion 1033 been complete
138 been comrades 492
been condition 875 been
conscious 80 been constant
2121 been continuing 141
been creditor 51 been
cultural 205 been customer
53 been daughter 464
been declared 174 been
defender 70 been disciple
86 been doctrine 65
been dominant 179 been
downfall 899 been eagerness
98 been economic 216
been education 237 been
efficacy 74 been emphasis
311 been employee 75
been employer 85 been
enormous 43 been enthusiasm
110 been essential 65
been estimate 66 been
eventual 46 been exclusion
78 been exertions 103
been exposure 77 been
extension 47 been external
43 been failures 45
been families 109 been
farewell 42 been favorite
3104 been financial 150
been forebears 75 been
foremost 92 been fortress
60 been fortunes 79
been founders 126 been
frequent 156 been frontier
62 been generous 56
been governor 230 been
guardians 218 been habitual
80 been hallmark 414
been happiest 594 been
heritage 320 been historic
152 been homeland 406
been husbands 379 been
immediate 587 been inclusion
56 been increased 191
been indirect 49 been
industry 146 been inferiors
129 been inherent 57
been intended 276 been
intention 6789 been interest
609 been internal 62
been intimate 151 been
invention 109 been isolation
127 been judgment 155
been landlord 66 been
lawgiver 73 been liability
73 been lifeline 76
been literary 132 been
mainstay 856 been military
164 been minister 315
been mistakes 43 been
mistress 163 been monopoly
129 been movement 52
been neighbor 324 been
obedient 41 been obsession
67 been officers 40
been operation 106 been
opponent 48 been ordinary
193 been original 4412
been paradise 120 been
partners 237 been passport
46 been paternal 173
been patients 57 been
personal 730 been physical
106 been physician 267
been playmate 215 been
positions 43 been potential
267 been powerful 46
been practice 2596 been
presence 124 been preserve
126 been prevailing 113
been prisoner 1454 been
probable 45 been profound
67 been progress 281
been property 975 been
proudest 66 been province
175 been purchase 101
been purposes 64 been
quarters 40 been readiness
138 been reception 120
been redeemer 106 been
rejection 112 been relations
290 been relative 444
been religious 290 been
response 378 been rightful
151 been salvation 1033
been sanctity 50 been
security 263 been sentence
48 been separate 77
been servants 318 been
services 168 been servitor
55 been shepherd 80
been shipmate 60 been
situation 551 been specialty
105 been specific 61
been standard 390 been
steadfast 78 been steadiest
75 been strategy 160
been strongest 517 been
struggle 89 been students
126 been subjects 327
been sufferings 248 been
superiors 162 been supposed
132 been surprise 393
been survival 51 been
tendency 914 been tradition
240 been treatment 231
been triumphs 58 been
ultimate 491 been underlying
44 been unspoken 45
been wretched 50 been
acquired 123 been actually
53 been alongside 112
been anywhere 56 been
arrested 70 been collecting
43 been concealed 356
been confined 95 been
declared 51 been detained
276 been educated 54
been effected 128 been
eighteen 425 been employed
297 been examined 41
been executed 91 been
formerly 264 been fourteen
353 been hundreds 401
been included 41 been
initially 62 been initiated
53 been interred 682
been inverted 45 been
likewise 62 been murdered
80 been nineteen 95
been numerous 138 been
observed 242 been obtained
103 been otherwise 408
been persists 159 been
prepared 216 been probably
262 been produced 313
been provided 92 been
received 508 been recently
5542 been recorded 50
been referred 116 been
remained 111 been resolved
112 been restored 50
been saturday 61 been
scarcely 360 been secretly
50 been shadowed 173
been sometime 229 been
somewhat 61 been suddenly
55 been supporting 58
been supposed 45 been
thousands 191 been unchanged
52 been whenever 307
been yourself 3605 been
constant 88 been eighteen
195 been elements 54
been fourteen 51 been
hundreds 67 been thousands
51 been darkness 55
been actually 78 been
advanced 135 been afforded
44 been attached 46
been attempts 50 been
children 66 been commonly
65 been concerning 258
been containing 137 been
delicious 54 been designed
198 been directed 168
been directly 43 been
elements 64 been employed
261 been gigantic 48
been initiated 66 been
inspired 66 been intended
118 been involved 152
been mentioned 98 been
observed 45 been obtained
140 been occasions 125
been occupied 40 been
outcries 51 been patients
45 been pertaining 134
been prepared 232 been
produced 179 been proposed
78 been provided 138
been referred 73 been
reported 78 been required
102 been scholars 62
been spaniards 46 been
splendid 87 been students
51 been suddenly 48
been terrible 51 been
thousands 41 been additions
54 been american 65
been attempts 623 been
bedrooms 47 been branches
56 been chambers 83
been children 309 been
christian 87 been churches
81 been complete 85
been critical 96 been
definite 50 been descents
71 been distinct 2172
been divisions 97 been
dominant 137 been elections
156 been elements 61
been episodes 74 been
examples 58 been failures
66 been families 126
been historic 42 been
marriages 64 been military
65 been occasions 424
been officers 44 been
officials 40 been patients
61 been possible 179
been powerful 42 been
quarters 473 been questions
96 been reported 170
been revisions 68 been
revivals 53 been separate
1008 been solutions 41
been specific 79 been
suicides 65 been terrible
190 been alongside 62
been directly 480 been
properly 44 been securely
304 been recently 1778
been averaged 43 been
magazine 44 been compared
88 been yourself 70
been anywhere 45 been
concerning 1429 been conscious
43 been directly 464
been entirely 49 been
everyone 54 been formally
52 been formerly 41
been happened 109 been
hundreds 317 been initially
94 been likewise 93
been numerous 424 been
otherwise 863 been outright
309 been politely 72
been probably 47 been
properly 83 been publicly
157 been recently 728
been respecting 319 been
secretly 57 been seriously
51 been sometime 67
been somewhat 89 been
straight 77 been strictly
42 been surprising 87
been terrible 61 been
thousands 224 been variously
44 been verbally 148
been entirely 231 been
forcibly 60 been piecemeal
250 been suddenly 66
been violently 198 been
counties 105 been dwellers
180 been treasurer 112
been anywhere 45 been
children 53 been christian
104 been comrades 52
been concerning 105 been
formerly 56 been initially
49 been otherwise 61
been partners 60 been
progress 43 been prophets
244 been recently 58
been servants 60 been
whatever 40 been whenever
76 been wherever 68
been formerly 46 been
argument 40 been earnestly
75 been futilely 65
been honestly 47 been
mightily 59 been recently
334 been seriously 49
been valiantly 169 been
approved 74 been lawsuits
48 been officials 122
been soldiers 127 been
american 51 been business
62 been condition 75
been developing 54 been
economic 57 been friendly
178 been intimate 73
been occasions 92 been
personal 43 been questions
40 been scotland 42
been specific 43 been
american 76 been elizabeth
46 been everyone 42
been immediate 41 been
increased 68 been military
47 been washington 103
been actively 289 been
actually 129 been alongside
933 been annually 408
been anywhere 745 been
casually 147 been cleverly
71 been combined 84
been comedies 54 been
commonly 1620 been compared
53 been concerning 310
been consisting 112 been
consists 156 been containing
112 been contrary 136
been copiously 66 been
covertly 42 been directly
3214 been eighteen 40
been entirely 631 been
flexibly 100 been followed
47 been formally 121
been formerly 760 been
globally 93 been honestly
96 been hundreds 447
been included 47 been
includes 102 been indicate
85 been indicating 63
been ingeniously 92 been
initially 955 been involves
224 been latterly 71
been lavishly 215 been
likewise 86 been mightily
111 been multiple 65
been narrowly 53 been
normally 118 been numerous
331 been offshore 116
been otherwise 526 been
outdoors 168 been partially
124 been piecemeal 93
been possibly 62 been
probably 294 been promptly
56 been properly 1156
been provided 87 been
provides 42 been publicly
261 been recently 22957
been rectally 94 been
relative 68 been requires
55 been respecting 133
been ritually 124 been
scarcely 50 been secretly
60 been seriously 201
been sexually 167 been
slightly 136 been sometime
82 been somewhat 2275
been sparsely 49 been
specially 112 been straight
121 been strictly 276
been suggests 89 been
thereafter 103 been therefore
139 been thousands 293
been unchanged 138 been
unfairly 240 been unjustly
89 been unwisely 215
been variously 1129 been
verbatim 91 been whenever
1181 been wherever 1838
been attempts 80 been
expansion 46 been increases
89 been progress 84
been abnormal 136 been
abruptly 42 been absolute
80 been absorbed 190
been abstract 233 been
absurdly 93 been abundant
2873 been academic 55
been accurate 2211 been
actively 2130 been adaptive
72 been adequate 139
been adroitly 169 been
advanced 938 been affected
283 been afflicting 129
been affluent 45 been
agitated 714 been agreeable
4636 been agreeably 600
been ambitious 946 been
amenable 280 been amicable
251 been animated 820
been anxiously 183 been
apathetic 73 been apparent
2141 been appetizing 43
been ardently 56 been
arrogant 196 been artfully
178 been artistic 187
been attached 1102 been
audacious 199 been backward
2264 been balanced 41
been beautiful 8040 been
bitterly 140 been blamable
66 been blameable 123
been blustering 68 been
brilliant 1177 been business
128 been candidly 118
been capacious 40 been
careless 2418 been casually
56 been cavalier 189
been challenging 1348 been
changeable 463 been charmingly
43 been cheerful 862
been childish 143 been
christian 143 been cleverly
2908 been clumsily 422
been coarsely 54 been
cogently 126 been coherent
114 been cohesive 48
been colorful 100 been
comforting 1806 been commonly
5982 been compelling 346
been complete 1121 been
compliant 97 been composed
93 been concrete 119
been confined 398 been
confused 2354 been conscious
4221 been constant 746
been contrary 156 been
contrite 54 been convincing
4682 been copiously 85
been cordially 469 been
courteous 1060 been cowardly
81 been credible 100
been credibly 461 been
criminal 58 been critical
8055 been culpable 274
been curiously 332 been
cyclical 61 been dangerous
4227 been decently 44
been decisive 495 been
definite 1150 been degraded
161 been dejected 43
been delicate 1645 been
delirious 105 been depressing
1188 been deprived 44
been derelict 118 been
desirous 3073 been desolate
202 been detailed 897
been dilatory 462 been
diligent 3107 been directly
288 been discerning 63
been discreet 1627 been
discrete 46 been disgusting
117 been displeasing 138
been distinct 532 been
disturbing 2212 been divisive
176 been dogmatic 119
been domestic 94 been
dominant 167 been doubtful
2117 been downcast 95
been dramatic 774 been
earnestly 617 been eclectic
108 been effusive 45
been elevated 159 been
eloquent 705 been emotional
542 been emphatic 718
been empowering 123 been
enamored 82 been erroneous
186 been essential 193
been eventful 525 been
exhausting 795 been expertly
51 been explicit 2546
been extended 502 been
facetious 85 been faithless
120 been fanciful 56
been fatigued 99 been
feminine 74 been ferocious
41 been feverish 194
been fiercely 45 been
flagrant 76 been flattering
994 been flexible 840
been flippant 41 been
forceful 282 been forcible
53 been forcibly 774
been formally 51 been
forthcoming 1186 been fractious
48 been frequent 4934
been friendly 11454 been
fruitful 5639 been fulfilling
224 been generous 13057
been graceful 174 been
grateful 4017 been gratifying
12128 been grievous 732
been grudgingly 48 been
gullible 78 been handsome
4922 been harmless 89
been headstrong 48 been
heartened 120 been heartless
65 been heedless 59
been helpless 84 been
hesitant 990 been hilarious
45 been homeless 66
been homesick 701 been
honestly 86 been horrible
88 been humiliating 345
been humorous 52 been
ignorant 1008 been immature
102 been imminent 40
been impartial 87 been
imperious 53 been impolite
220 been improper 847
been impudent 99 been
inactive 332 been inclined
64 been incurious 119
been indecent 175 been
indirect 136 been indolent
93 been inexpert 74
been informal 380 been
ingeniously 975 been inimical
64 been injurious 1681
been innocent 408 been
insecure 288 been insolent
422 been inspired 114
been intimate 5939 been
intriguing 74 been invidious
88 been involved 8260
been irritating 514 been
isolated 862 been jealously
43 been jubilant 43
been judicious 484 been
laborious 719 been laudable
129 been laudably 119
been lavishly 42 been
learnedly 108 been lethargic
61 been liberating 239
been listless 43 been
literary 40 been lonesome
443 been lopsided 43
been lukewarm 182 been
luxuriant 68 been luxurious
92 been malicious 72
been manifest 519 been
marginal 318 been markedly
361 been maturely 119
been merciful 1532 been
militant 122 been minutely
831 been mistaken 236
been moderate 2825 been
modestly 71 been mortifying
353 been motivating 105
been mournful 53 been
muscular 65 been mutinous
70 been narrowly 763
been nebulous 41 been
needless 41 been negative
1013 been neurotic 49
