of unadjusted 99 of employment
supporters 47 of university 77
of successful 78 of understood
87 of hemisphere 58 of
attractive 64 of privileged 54
of scrupulous 41 of successful
109 of activities 139 of
constantly 120 of expectancy 97
of experience 1334 of narratives
48 of reconciled 70 of
arrangement 46 of dramatists 44
of experience 366 of chancellor
51 of immediately 50 of
overflowed 132 of understood 58
of countrymen 81 of pleasurably
118 of activities 132 of
assumptions 71 of authorities 43
of categories 43 of characters
162 of competitor 51 of
conclusions 387 of contentions 110
of convictions 84 of historical
40 of industries 173 of
informants 56 of motivations 82
of objectives 1094 of occupations
44 of principles 181 of
proposition 65 of informants 97
of activities 128 of advantages
54 of adventures 62 of
countrymen 56 of discordant 45
of discussions 376 of grievances
42 of interviews 98 of
obligations 127 of shortcomings 103
of structures 60 of conceptions
88 of concentric 149 of
determines 80 of industries 59
of accessible 41 of aggressive
126 of articulate 70 of
attractive 79 of celebrated 221
of deliberate 95 of democratic
44 of elementary 44 of
enterprising 185 of enthusiastic 136
of fashionable 87 of illustrious
110 of influential 146 of
particular 111 of perceptive 70
of prestigious 81 of pretentious
111 of productive 93 of
profitable 68 of prosperous 168
of remarkable 109 of scientific
47 of sensational 45 of
substantial 62 of successful 710
of superficial 65 of traditional
302 of vulnerable 58 of
acceptable 40 of aggressive 128
of articulate 276 of attractive
968 of beautifully 113 of
benevolent 97 of brilliantly 54
of celebrated 4814 of consistent
199 of contentious 49 of
convenient 83 of cultivated 472
of debilitating 50 of deliberate
90 of delightful 947 of
democratic 95 of dependable 581
of determined 637 of disastrous
111 of distinguishing 95 of
efficacious 66 of elementary 376
of embarrassing 84 of enterprising
722 of entertaining 107 of
enthusiastic 741 of entrenched 119
of expressive 204 of fashionable
707 of formidable 614 of
frequented 101 of frequently 361
of illustrious 6209 of imperative
94 of implacable 144 of
impressive 338 of individual 154
of industrious 362 of influential
2616 of innovative 204 of
insightful 100 of interested 74
of invaluable 59 of inveterate
362 of legitimate 61 of
meritorious 146 of munificent 47
of oppressive 48 of optimistic
51 of ornamental 161 of
perceptive 285 of persistent 634
of persuasive 67 of pleasurable
77 of potentially 41 of
prestigious 906 of pretentious 57
of productive 1124 of proficient
51 of profitable 542 of
profoundly 87 of pronounced 83
of prosperous 535 of publicized
83 of remarkable 847 of
respectful 156 of scientific 269
of serviceable 65 of substantial
572 of successful 7859 of
suggestive 40 of sympathetic 44
of traditional 119 of trustworthy
431 of ubiquitous 70 of
underrated 41 of unexpected 46
of unreserved 46 of vociferous
42 of voluminous 90 of
vulnerable 762 of conditioned 40
of department 230 of assignment
43 of conference 73 of
destination 128 of experiment 88
of incarnation 61 of successful
65 of mercantile 40 of
prosperous 41 of activities 47
of commitment 214 of discussions
59 of experience 185 of
encounters 50 of literature 70
of activities 487 of advantages
61 of assumptions 114 of
authorities 131 of businesses 74
of categories 119 of characters
53 of classmates 88 of
commanders 48 of conclusions 63
of cultivated 51 of discussions
40 of dramatists 62 of
educational 59 of facilities 60
of grievances 94 of illustrious
68 of indigenous 47 of
industries 171 of informants 104
of information 189 of initiatives
58 of objectives 78 of
obligations 79 of perceptions 144
of plantations 99 of possessions
251 of presidents 91 of
principles 68 of properties 58
of regulatory 40 of scientific
42 of techniques 43 of
therapeutic 123 of activities 146
of adventures 57 of associations
103 of attachment 108 of
discussions 117 of educational 41
of encounters 84 of experience
5726 of friendship 348 of
generations 108 of legislation 145
of literature 103 of participle
42 of perceptions 80 of
presidents 347 of prosperity 49
of reflections 50 of wickedness
110 of negotiations 44 of
forefathers 422 of circulated 69
of compatriots 95 of countrymen
487 of description 53 of
distressed 94 of facilities 43
of assumptions 75 of discussions
60 of experience 236 of
information 94 of precedents 99
of broadcasts 59 of telescopes
43 of experience 304 of
instruction 60 of vocabulary 49
of experience 45 of importance
70 of prosperity 426 of
assessment 61 of management 108
of forefathers 296 of approaches
59 of forefathers 125 of
grandfather 78 of lieutenant 124
of plantations 162 of repentance
93 of settlement 57 of
university 121 of structures 59
of expressions 53 of vietnamese
178 of associations 45 of
performers 83 of destroyers 165
of procedures 58 of statistics
87 of experiment 44 of
millennium 44 of proposition 85
of approaches 109 of assumptions
51 of candidates 55 of
categories 380 of characters 46
of components 42 of dimensional
159 of generations 59 of
objectives 49 of principles 164
of constitute 48 of distinctly
67 of experience 148 of
immediately 44 of inevitably 105
of management 48 of represents
57 of translated 43 of
government 75 of politeness 77
of populations 164 of adventures
60 of characters 83 of
destination 51 of disposition 44
of identities 76 of objectives
42 of educational 81 of
experience 102 of mechanical 66
of mercantile 49 of metropolis
103 of possessions 205 of
productive 49 of experience 63
of familiarity 52 of identities
84 of inadequate 45 of
incomplete 62 of particular 68
of successful 224 of presidents
416 of experience 919 of
perceptions 80 of friendship 79
of pilgrimage 62 of experience
51 of expositors 60 of
forefathers 189 of processors 54
of experience 82 of adventurer
120 of architects 104 of
candidates 44 of commonwealth 52
of compatriots 44 of countryman
111 of countrymen 364 of
dramatists 69 of friendship 57
of generations 68 of government
43 of literature 84 of
midshipmen 60 of professors 90
of scientists 184 of telemachus
203 of university 88 of
volunteers 55 of activities 43
of ordinances 54 of possessions
62 of parameters 43 of
difference 87 of discharged 58
of introduced 83 of composition
66 of discharged 124 of
substances 299 of vegetables 432
of activities 107 of characters
69 of experience 522 of
computation 49 of information 405
of interaction 60 of ultrasound
335 of adjustment 116 of
resistance 392 of rigidities 71
of experience 61 of commanders
652 of commissars 42 of
aggregates 180 of aggregation 929
of antibodies 869 of components
99 of deformation 67 of
destruction 3585 of hemoglobin 217
of metabolism 607 of morphology
842 of populations 57 of
precursors 1164 of suspensions 646
of transfusion 851 of plantations
228 of ornamented 45 of
consumption 101 of synthesized 49
of university 40 of capistrano
13211 of teotihuacan 1261 of
legislation 441 of references 393
of prominence 52 of adjustment
60 of imbalances 65 of
acquisition 81 of attributes 114
of conceptions 40 of definitions
91 of expectancy 46 of
orientation 1067 of preference 86
of segregation 65 of stereotypes
5180 of considered 43 of
repentance 116 of montgomery 141
of barleycorn 285 of chancellor
120 of fitzgerald 57 of
hutchinson 73 of montgomery 97
of richardson 990 of fitzgerald
54 of personages 54 of
categories 82 of components 127
of candidates 47 of newspapers
42 of assessment 80 of
presidents 64 of experience 144
of immediately 190 of instruction
133 of subsequent 41 of
volunteers 61 of carryovers 87
of structures 74 of immediately
46 of illiterate 84 of
continuous 42 of experience 1183
of immediately 392 of originally
48 of prescribed 59 of
subsequent 52 of determined 42
of immediately 69 of declaration
40 of experiment 40 of
confidence 47 of determined 51
of immediately 50 of controller
49 of abhorrence 59 of
experience 52 of melancholy 164
of experience 42 of atmosphere
50 of attachment 41 of
discipline 46 of experience 477
of experiment 55 of friendship
115 of instruction 53 of
literature 54 of settlement 116
of disposition 128 of institution
49 of immediately 60 of
fellowship 177 of adjustment 118
of institution 77 of instrument
51 of overstates 75 of
attachment 149 of conspiracy 41
of competition 91 of enterprise
95 of government 328 of
interchange 45 of confidence 41
of information 51 of recognition
47 of disposition 48 of
fellowship 171 of government 54
of providence 115 of adventurer
70 of assemblage 238 of
astronomer 141 of benefactor 410
of brotherhood 303 of celebration
79 of collective 201 of
combination 193 of commonwealth 547
of composition 143 of congregation
202 of conspiracy 108 of
corporation 717 of declaration 97
of democratic 168 of department
361 of dependency 153 of
destruction 131 of difference 129
of difficulty 43 of discoverer
61 of educational 170 of
elizabethan 162 of employment 41
of encourager 44 of enterprise
991 of evangelical 57 of
experience 235 of experiment 329
of fellowship 56 of florentine
166 of fraternity 118 of
friendship 52 of government 180
of historical 454 of impersonal
43 of importance 135 of
inequality 81 of institution 1970
of instrument 2027 of legislator
147 of literature 89 of
magistrate 242 of mercantile 146
of metropolis 867 of misfortune
96 of naturalist 713 of
pestilence 47 of phenomenon 57
of promontory 86 of propitiation
67 of proposition 43 of
protective 52 of protestant 276
of rationalist 69 of reformation
129 of repository 52 of
republican 181 of restoration 47
of scientific 134 of settlement
47 of seventeenth 43 of
storehouse 112 of strategist 47
of transaction 362 of tribulation
84 of unconscious 52 of
university 466 of wilderness 140
of pleasurable 46 of academical
85 of appreciation 104 of
designation 58 of distinction 137
of employment 69 of enterprise
43 of excellence 53 of
excitement 69 of functionary 281
of importance 110 of philosophy
48 of providence 95 of
brotherhood 72 of confidence 41
of discipline 54 of fellowship
101 of fraternity 64 of
institution 185 of philistine 83
of commonwealth 82 of excellence
79 of discipline 52 of
considered 194 of displeasure 59
of observation 79 of constitute
40 of frequently 44 of
immediately 43 of inevitably 167
of influenced 43 of providence
427 of observation 105 of
experience 80 of considered 116
of represents 68 of experience
50 of fellowship 139 of
inclination 49 of providence 42
of government 121 of celebrated
71 of substantial 69 of
traditional 48 of abominable 180
of attractive 147 of beneficent
79 of benevolent 75 of
burdensome 40 of celebrated 618
of charitable 46 of chivalrous
78 of consummate 90 of
convenient 54 of delectable 83
of deliberate 73 of delightful
886 of democratic 96 of
deplorable 68 of despicable 129
of detestable 345 of disastrous
151 of distinguishing 42 of
elementary 51 of enterprising 62
of entertaining 94 of expressive
67 of fashionable 107 of
formidable 253 of frequently 53
of hospitable 136 of illustrious
718 of impersonal 74 of
impressive 169 of inconstant 64
of industrious 98 of influential
264 of iniquitous 131 of
invaluable 159 of lamentable 67
of melancholy 268 of meritorious
46 of oppressive 79 of
persistent 70 of persuasive 40
of prestigious 60 of productive
83 of profligate 55 of
remarkable 1367 of scandalous 46
of stupendous 174 of successful
308 of suggestive 47 of
traditional 111 of treacherous 73
of tremendous 105 of ubiquitous
82 of vulnerable 48 of
advertised 41 of calumniated 127
of importance 147 of misapplied
95 of overworked 44 of
persecuted 102 of abstractly 71
of celebrated 56 of flourished
49 of frequently 41 of
immediately 45 of registered 75
of conference 57 of celebrated
891 of chivalrous 65 of
fashionable 56 of formidable 315
of illustrious 188 of prosperous
132 of information 51 of
application 65 of arrangement 40
of celebrated 49 of commonwealth
44 of corporation 332 of
department 61 of experience 48
of government 96 of hemisphere
57 of illustrious 44 of
individual 368 of institution 56
of instrument 47 of proposition
79 of proscribed 106 of
remarkable 83 of traditional 45
of aquamarine 40 of immediately
83 of experience 474 of
resignation 46 of friendless 71
of experience 65 of difference
42 of earnestness 41 of
affability 228 of combination 301
of individual 90 of occurrence
46 of phenomenon 229 of
composition 42 of experience 55
of assessment 56 of philosophy
59 of tumultuous 43 of
government 84 of atmosphere 44
of background 46 of bourgeoisie
75 of capitalist 106 of
conference 54 of confidence 42
of congregation 57 of corporation
81 of department 102 of
description 66 of discipline 48
of distinction 41 of enterprise
54 of excitement 59 of
experience 376 of experiment 58
of government 1206 of historical
96 of imagination 79 of
impatience 40 of impeachment 44
of indefinite 85 of individual
1276 of indulgence 40 of
information 384 of institution 268
of instrument 127 of literature
64 of nationality 49 of
particular 134 of phenomenon 174
of philosophy 155 of photograph
40 of proposition 115 of
providence 85 of publication 66
of scientific 58 of technology
157 of transaction 58 of
university 191 of experience 101
of individual 461 of phenomenon
45 of transaction 48 of
sufficient 50 of impossible 124
of unrequited 96 of republican
93 of apparently 69 of
approached 72 of attributed 92
of completely 143 of considered
408 of constantly 51 of
determined 59 of encouraged 59
of frequently 156 of interested
113 of maintained 68 of
prohibited 40 of recognized 85
of represents 40 of understand
41 of understood 257 of
immediately 47 of friendship 139
of philosophy 102 of tabernacle
41 of expectation 53 of
philosophy 40 of aggregation 42
of assemblage 857 of auditorium
47 of combination 49 of
commonwealth 67 of compilation 48
of congregation 141 of conspiracy
59 of corporation 44 of
department 41 of dependency 57
of encampment 69 of enterprise
168 of experience 42 of
hinterland 67 of historical 60
of importance 58 of institution
94 of literature 133 of
metropolis 161 of republican 72
of storehouse 71 of wilderness
409 of application 79 of
atmosphere 49 of attractive 54
of bourgeoisie 106 of capitalism
50 of celebrated 89 of
competition 41 of complexity 76
of confidence 69 of delightful
95 of democratic 110 of
dependence 59 of description 203
of detachment 57 of difference
104 of difficulty 57 of
discipline 44 of disposition 105
of distinction 152 of employment
95 of entertaining 47 of
excellence 147 of experience 560
of expressive 49 of familiarity
50 of friendship 44 of
government 1032 of historical 45
of illustrious 58 of imagination
49 of imperialism 43 of
individual 452 of influential 64
of information 63 of institution
285 of instrument 122 of
literature 59 of meritorious 41
of nationalism 55 of particular
162 of peculiarity 89 of
phenomenon 128 of philosophy 132
of popularity 65 of productive
41 of prohibition 56 of
proposition 47 of prosperity 51
of rationality 42 of regulatory
63 of remarkable 919 of
scientific 72 of simplicity 58
of subjective 43 of substantial
41 of successful 193 of
technology 53 of transaction 72
of atmosphere 51 of imagination
118 of remembered 104 of
fanaticism 92 of proposition 130
of providence 137 of persecution
40 of experience 58 of
represents 45 of commonwealth 47
of originally 40 of separately
93 of appertains 46 of
complained 120 of considered 170
of constitute 41 of contribute
115 of cultivated 109 of
disappeared 43 of discovered 49
of emphasized 64 of experience
66 of identified 47 of
illustrate 48 of maintained 114
of recognized 131 of remembered
46 of represents 56 of
understand 69 of understood 181
of accustomed 50 of discovered
63 of successful 77 of
translated 42 of understood 57
of constantly 42 of downstairs
118 of frequently 42 of
immediately 87 of originally 335
of tenaciously 48 of immediately
150 of originally 63 of
sandwiches 43 of heroically 45
of immediately 263 of tragically
46 of separately 41 of
inspiration 66 of approached 175
of approaches 59 of complained
82 of considered 314 of
contribute 49 of criticized 73
of encouraged 71 of experience
44 of hereditary 48 of
importuned 57 of introduced 41
of maintained 124 of penetrated
73 of recognized 80 of
remembered 169 of sacrificed 50
of understand 73 of understood
149 of approached 157 of
complained 263 of completely 91
of conjugated 106 of considered
204 of discovered 111 of
experience 44 of penetrated 40
of recognized 105 of remembered
90 of understand 44 of
understood 411 of frustrated 67
of inadequate 43 of dangerously
56 of sacrifices 40 of
unconscious 46 of completely 65
of delicately 46 of frustrated
124 of inadequate 50 of
personally 45 of difficulty 69
of employment 319 of immediately
40 of bankruptcy 82 of
circulation 116 of contributing 50
of destruction 176 of establishing
60 of experience 384 of
government 151 of influential 56
of observation 50 of protestant
91 of punishment 68 of
relatively 68 of scandinavia 44
of shakespeare 61 of statements
124 of traditional 42 of
professors 64 of generously 111
of information 74 of preference
40 of sufficient 46 of
overlooked 42 of generously 41
of indications 57 of information
66 of accustomed 40 of
frightened 48 of absolutely 255
of acquiesced 100 of advantages
252 of affinities 47 of
apartments 46 of apparently 449
of application 61 of appreciable
41 of appreciated 72 of
approached 288 of appropriate 43
of aspirations 50 of attractive
129 of attributed 114 of
beautifully 51 of boyfriends 81
of celebrated 102 of characters
48 of cheerfully 48 of
collections 68 of comparable 45
of complained 303 of completely
480 of confidence 40 of
congregated 52 of connections 139
of consciously 97 of considered
624 of constantly 67 of
contracted 203 of criticized 103
of cultivated 98 of definitely
123 of delightful 57 of
dependents 58 of depreciated 73
of determined 105 of difficulty
755 of diminished 54 of
disappeared 3482 of discharged 56
of discovered 820 of distinctly
92 of educational 77 of
eliminated 58 of emphasized 232
of encouraged 141 of encroached
47 of endowments 53 of
essentially 98 of eventually 156
of exceptional 79 of experience
334 of explicitly 144 of
facilities 138 of fireplaces 185
of flourished 146 of formulated
60 of frequently 303 of
generously 73 of government 105
of gravitated 41 of heretofore
238 of heroically 40 of
historical 104 of identified 244
of immigrated 96 of impressive
62 of inadequate 117 of
individual 160 of inevitably 45
of influenced 265 of information
257 of instituted 111 of
integrated 126 of interacted 56
of introduced 403 of legitimate
49 of limitations 169 of
maintained 628 of manifested 296
of miscarried 42 of nonetheless
62 of originated 476 of
overlooked 123 of particular 389
of penetrated 247 of personally
121 of populations 225 of
preference 64 of prehensile 118
of prejudices 43 of prescribed
52 of presumably 40 of
proclaimed 48 of progressed 185
of pronounced 129 of properties
159 of recognized 493 of
references 46 of registered 161
of relatively 466 of religiously
103 of remarkable 157 of
remarkably 102 of remembered 46
of reportedly 49 of reproduced
53 of restricted 78 of
sacrificed 214 of scientific 50
of shortcomings 52 of specialized
248 of structures 83 of
subscribed 135 of substantial 291
of sufficient 734 of telephones
75 of terminated 78 of
traditional 92 of transfused 45
of translated 57 of tremendous
92 of ultimately 70 of
understood 364 of undertaken 550
of university 272 of velocities
48 of apparently 173 of
difficulty 42 of disappeared 151
of discharged 51 of discovered
121 of multiplied 310 of
originally 151 of originated 165
of particular 107 of populations
48 of sufficient 80 of
commissions 103 of doctorates 45
of government 54 of influential
44 of university 52 of
university 102 of bankruptcy 349
of categories 69 of circulation
143 of government 50 of
individual 47 of liquidation 47
of prominence 75 of disappeared
129 of beforehand 101 of
definitely 49 of immediately 40
of intimately 174 of personally
145 of confidence 59 of
experience 42 of sufficient 125
of immediately 146 of unfinished
65 of delightful 40 of
frequently 70 of remarkably 57
of confidence 49 of concessions
42 of incredible 77 of
remarkable 58 of sacrifices 45
of statements 146 of substantial
115 of successful 55 of
suggestions 85 of connections 56
of resistance 51 of statements
52 of repetitions 41 of
abundantly 63 of acceptable 48
of accessible 43 of accurately
141 of adequately 46 of
appropriate 67 of attractive 121
of completely 106 of convenient
43 of delightful 42 of
distinctly 85 of explicitly 89
of formidable 43 of frequently
358 of immediately 56 of
interested 212 of intimately 109
of optimistic 52 of profitable
45 of remarkable 121 of
substantial 60 of successful 147
of sympathetic 40 of vulnerable
46 of accurately 65 of
attractive 78 of beautifully 108
of conversant 49 of entertaining
44 of frequently 99 of
immediately 100 of remarkable 51
of shamefully 58 of unexpected
48 of influenced 44 of
interested 179 of constantly 46
of constitute 65 of contribute
131 of correspond 97 of
eventually 236 of experience 46
of immediately 48 of inevitably
782 of originally 41 of
ultimately 181 of understand 81
of assistance 41 of indirectly
235 of marginally 117 of
relatively 48 of tangentially 42
of information 52 of completely
43 of immigrants 50 of
negatively 43 of newspapers 94
of cheerfully 89 of downstairs
44 of immediately 50 of
employment 81 of appropriate 46
of calculated 58 of determined
111 of interested 190 of
pronounced 56 of remarkable 104
of appellation 123 of explanation
76 of particular 105 of
submissions 71 of approached 46
of disappeared 178 of discovered
161 of portuguese 120 of
adornments 53 of information 53
of precedence 143 of precedence
43 of employment 42 of
hereditary 43 of individual 44
of particular 276 of respective
194 of termination 62 of
unlawfully 48 of apartments 57
of bradstreet 47 of employment
46 of particular 61 of
precedence 130 of deliberate 42
of frequently 61 of separately
44 of accurately 61 of
aggressive 50 of attractive 406
of beautifully 154 of celebrated
89 of creditable 71 of
dangerously 135 of definitely 98
of delightful 60 of distinctly
105 of entertaining 52 of
essentially 58 of formidable 104
of frequently 311 of handsomely
78 of impressive 140 of
inaccurate 91 of inadequate 51
of influential 229 of intimately
92 of judiciously 90 of
meritorious 55 of oppressive 58
of ornamental 61 of particular
48 of productive 49 of
profitable 48 of prosperous 71
of remarkable 523 of remarkably
50 of respectful 42 of
scrupulous 59 of specialized 42
of substantial 173 of successful
545 of voluminous 112 of
republican 49 of spectacles 100
of traditional 42 of acquainted
170 of calculated 101 of
considered 60 of cultivated 107
of documented 106 of intentioned
161 of remembered 69 of
understand 71 of understood 306
of barefooted 64 of completely
55 of downstairs 784 of
everywhere 111 of immediately 272
of unrecorded 40 of abnormally
42 of absolutely 1317 of
abstracted 42 of abundantly 55
of acceptable 247 of accessible
183 of accidental 111 of
accompanying 42 of accredited 74
of accustomed 1554 of acquainted
1195 of adaptations 147 of
adequately 159 of admittedly 138
of advertised 110 of aggravated
71 of aggressive 112 of
alcoholics 231 of ambivalent 92
of ambulatory 45 of anarchists
102 of answerable 50 of
anticipating 47 of antiquated 62
of apocryphal 70 of apolitical
41 of apparently 1949 of
applicable 132 of appreciated 56
of approached 208 of appropriate
105 of architects 115 of
articulate 71 of astonished 487
of attractive 486 of attributed
327 of australians 90 of
autonomous 49 of barefooted 1362
of barristers 58 of beautifully
418 of benevolent 64 of
bewildered 122 of bivouacked 88
of blacksmiths 43 of blissfully
76 of bolsheviks 89 of
brilliantly 52 of bureaucrats 62
of calculated 314 of calvinists
153 of candidates 300 of
captivated 50 of carelessly 63
of carpenters 125 of casualties
227 of celebrated 512 of
characters 112 of charitable 72
of charlatans 79 of christened
80 of churchgoers 71 of
circulated 245 of classified 1177
of classmates 82 of clinically
87 of collections 92 of
collectors 49 of commanders 85
of communists 1169 of comparable
131 of compatible 120 of
complaints 50 of completely 3797
of compressed 46 of conditioned
208 of confounded 58 of
confronted 255 of congregated 166
of congressmen 49 of consciously
230 of conscripts 174 of
considered 3512 of consistent 200
of constantly 1329 of contiguous
53 of continuous 44 of
contracted 249 of contributing 112
of controlled 496 of conversant
187 of correlated 57 of
countrymen 43 of critically 65
of criticized 129 of cultivated
317 of culturally 136 of
dangerously 240 of definitely 938
of deliberate 89 of delightful
84 of delinquent 52 of
democratic 140 of demolished 342
of deplorably 40 of designated
501 of determined 1779 of
devastated 78 of diligently 63
of disallowed 81 of disastrous
62 of discharged 1240 of
discolored 40 of discovered 2618
of disfigured 175 of dismantled
135 of dismounted 308 of
dispatched 322 of dissenters 364
of distinctly 679 of distracted
171 of distraught 55 of
distressed 372 of documented 64
of dominicans 88 of duplicated
51 of duplicates 90 of
economists 65 of elaborated 98
of elementary 78 of eliminated
516 of embittered 61 of
emboldened 51 of emotionally 230
of encouraged 521 of encumbered
61 of enormously 151 of
enterprising 182 of entertaining 52
of enthusiastic 798 of enumerated
105 of equivalent 63 of
essentially 667 of eventually 2737
of everywhere 115 of exceptional
107 of executives 57 of
expatriates 83 of experiencing 559
of explicitly 180 of expressions
65 of extinguished 71 of
extremists 45 of fabricated 101
of fascinated 308 of financially
344 of foreigners 1888 of
formidable 97 of formulated 193
of fraudulent 138 of freemasons
107 of frequently 675 of
frightened 2090 of frustrated 532
of garrisoned 84 of generously
49 of government 968 of
grievously 139 of guaranteed 88
of habitually 110 of habituated
54 of handcuffed 351 of
handsomely 145 of helplessly 93
of hereditary 175 of historical
190 of homosexual 169 of
hopelessly 375 of housewives 240
of hypnotized 58 of hypocrites
133 of hysterical 68 of
icelanders 62 of identified 1843
of illiterate 6465 of illustrious
56 of immediately 2348 of
immigrants 885 of impassable 57
of implicated 376 of impossible
236 of impressive 112 of
imprisoned 2958 of improperly 70
of improvised 49 of inaccurate
119 of inadequate 133 of
incomplete 175 of incredibly 229
of indentured 167 of indigenous
166 of indirectly 75 of
indiscreet 49 of indisposed 59
of individual 117 of industrious
193 of ineligible 71 of
inevitable 150 of inevitably 138
of infatuated 116 of infinitely
70 of influenced 1718 of
influential 363 of inherently 116
of innovative 42 of innovators
91 of inoculated 443 of
inoperable 53 of insensible 43
of instigated 73 of instituted
131 of instructed 384 of
integrated 618 of intentional 46
of interested 8744 of interviewing
40 of intimately 246 of
introduced 1812 of invaluable 53
of inveterate 79 of irrelevant
102 of landowners 370 of
landscapes 60 of legitimate 332
of liquidated 323 of maintained
330 of manifestly 187 of
manumitted 45 of mechanical 51
of mennonites 60 of minorities
55 of miraculous 42 of
moderately 214 of monarchies 40
of multiplied 85 of needlessly
47 of negligible 40 of
nonetheless 106 of northerners 69
of notoriously 317 of obstructed
45 of operational 156 of
optimistic 113 of ordinarily 244
of originally 4519 of originated
102 of ornamented 347 of
ostensibly 73 of overloaded 42
of overlooked 56 of overturned
109 of overweight 411 of
overworked 119 of particular 53
of patronized 43 of perforated
85 of performers 55 of
persecuted 443 of persistent 74
of personally 1142 of physically
778 of physicists 47 of
pluralists 106 of politicians 457
of portuguese 330 of positively
627 of potentially 138 of
powerfully 82 of predicated 47
of prejudiced 364 of preoccupied
288 of prescribed 91 of
presidents 86 of presumably 358
of privatized 53 of privileged
314 of proclaimed 158 of
productive 119 of professors 425
of proficient 151 of profitable
166 of profoundly 473 of
prohibited 273 of pronounced 238
of propagated 63 of proscribed
57 of prosecuted 504 of
prosperous 380 of prostrated 70
of protestant 552 of provincials
47 of randomized 46 of
reappointed 52 of recaptured 534
of recipients 115 of recognized
1018 of reconciled 138 of
rectangular 83 of registered 2199
of reimbursed 62 of reinforced
194 of reinstated 197 of
relatively 1432 of religiously 82
of remarkable 912 of remarkably
762 of remembered 177 of
reorganized 70 of repatriated 333
of repetitions 57 of reportedly
259 of reproduced 363 of
republican 130 of reservists 126
of respectful 47 of responsive
77 of restrained 137 of
restricted 294 of ridiculous 139
of sacrificed 400 of scandalous
60 of schoolboys 42 of
scientific 69 of scientists 317
of scoundrels 55 of sculptured
83 of segregated 61 of
separately 89 of serviceable 136
of shamefully 53 of sophomores
52 of southerners 340 of
specialists 325 of specialized 122
of spectators 48 of speechless
137 of splendidly 90 of
spontaneous 127 of sterilized 45
of stimulated 188 of strengthened
83 of subdivided 64 of
subjugated 54 of subsidized 231
of substantial 319 of successful
3864 of sufficient 259 of
suffocated 208 of summarized 108
of superficial 111 of superseded
98 of supervised 69 of
supporters 378 of supportive 146
of supposedly 122 of suppressed
488 of surmounted 85 of
surprisingly 284 of surrounded 941
of sympathetic 772 of synthesized
59 of technicians 71 of
terminated 204 of territorial 50
of tomahawked 49 of traditional
235 of tragically 47 of
transfixed 82 of transients 98
of transitory 40 of translated
1597 of transports 111 of
trustworthy 57 of tubercular 41
of ultimately 825 of unaffected
58 of unattached 49 of
uncommonly 171 of unconscious 336
of undersized 63 of understood
130 of undertaken 387 of
uneducated 433 of unemployed 1437
of unexpected 47 of unfinished
136 of unforeseen 44 of
unfriendly 91 of uninformed 57
of university 1678 of unlettered
96 of unoccupied 141 of
unprepared 230 of unsuitable 162
of vaccinated 99 of vanquished
46 of variegated 48 of
vegetarians 90 of vehemently 69
of victimized 82 of vietnamese
91 of vigorously 80 of
villainous 52 of volunteers 671
of vulnerable 118 of westerners
57 of wretchedly 70 of
particular 87 of punishment 61
of appropriate 119 of confronted
51 of considered 68 of
discovered 75 of absolutely 72
of accomplish 88 of accumulate
75 of cheerfully 55 of
completely 114 of condescend 54
of constantly 76 of constitute
265 of contradict 59 of
contribute 517 of correspond 186
of definitely 139 of disappoint
47 of eventually 2595 of
experience 641 of facilitate 110
of frequently 207 of illuminate
47 of illustrate 300 of
immediately 294 of inevitably 808
of infallibly 46 of materialize
54 of ordinarily 84 of
presumably 134 of substitute 41
of ultimately 717 of understand
615 of decorations 60 of
expressions 74 of spectacles 220
of expendable 399 of capacitors
297 of components 74 of
conductors 132 of electrodes 55
of fabrication 53 of lubrication
87 of parameters 51 of
preparation 87 of properties 96
of structures 216 of techniques
78 of technology 2075 of
transistor 286 of appearances 87
of difference 77 of everywhere
47 of particular 78 of
government 69 of determined 41
of oftentimes 66 of geometrical
43 of properties 60 of
categories 134 of unfinished 44
of accurately 61 of completely
66 of disastrous 47 of
immediately 42 of profoundly 55
of remarkable 72 of correspond
52 of eventually 65 of
inevitably 155 of ultimately 71
of frequently 40 of remarkable
181 of calculated 109 of
considered 110 of discovered 87
of indistinct 45 of eventually
74 of inevitably 135 of
ultimately 56 of photograph 135
of multiplied 55 of nationalism
45 of wilderness 43 of
bourgeoisie 52 of transaction 59
of treacherous 199 of vanquishes
42 of considered 70 of
adventurer 253 of conjecture 47
of declaration 118 of enterprise
363 of experiment 263 of
prominence 71 of accurately 53
of apparently 62 of approached
48 of approaches 209 of
chronicles 110 of complained 59
of complement 40 of completely
459 of considered 207 of
constitute 371 of contribute 150
of correspond 496 of critically
74 of determined 59 of
discovered 128 of elaborates 171
of emphasized 216 of emphasizes
543 of encouraged 125 of
encourages 110 of essentially 84
of eventually 48 of explicitly
64 of frequently 89 of
germinated 53 of gratefully 101
of highlights 579 of identified
155 of identifies 243 of
illustrate 894 of immediately 171
of implicitly 54 of inevitably
96 of information 47 of
introduced 401 of introduces 1774
of manuscript 251 of originally
1890 of originated 589 of
originates 56 of personally 49
of presumably 49 of progressed
63 of recognizes 113 of
recommends 89 of references 102
of reinforces 43 of represents
1364 of reproduces 138 of
stimulated 42 of stimulates 44
of sufficient 44 of summarized
50 of summarizes 284 of
terminates 46 of transcends 52
of translated 60 of ultimately
52 of understand 150 of
undertakes 84 of metropolis 125
of constitute 511 of description
69 of emphasizes 67 of
