wad settle her affairs 97
was tender and sincere 103
was tender and swollen 211
was tender and wistful 64
was tension and anxiety 48
was terror and despair 47
was tested and applied 82
was tested and checked 46
was tested and enjoyed 47
was tested and measured 54
was tested and refined 265
was tested and results 48
was tested and revised 154
was tested and weighed 41
was tested for ability 74
was tested for acidity 47
was tested for alcohol 63
was tested for effects 42
was tested for everything 40
was tested for protein 74
was tested for quality 67
was tested for several 315
was tested for tensile 99
was tested using several 102
was tested using student 79
was tested with respect 285
was tested with samples 52
was tested with several 310
was tested with student 67
was tested with success 78
was thanked and praised 61
was thanked for liberty 44
was thicker and blacker 64
was thicker and shorter 61
was thicker and stronger 113
was thicker than natural 141
was thinner and lighter 165
was thinner and shorter 79
was thinner and smaller 75
was thinner than venetian 155
was thirsting for vengeance 105
was thought and written 246
was thought any violence 83
was thought bad manners 41
was thought for several 67
was thought ill adapted 43
was thought not unworthy 135
was thought our religion 45
was thought that african 65
was thought that alcohol 102
was thought that although 196
was thought that america 79
was thought that animals 112
was thought that antwerp 48
was thought that bacteria 254
was thought that because 653
was thought that besides 41
was thought that between 106
was thought that britain 119
was thought that british 211
was thought that calcium 71
was thought that capital 47
was thought that captain 78
was thought that central 53
was thought that certain 542
was thought that charles 180
was thought that chinese 99
was thought that chronic 44
was thought that congress 120
was thought that contact 73
was thought that control 65
was thought that diseases 55
was thought that european 69
was thought that everything 498
was thought that failure 56
was thought that farmers 71
was thought that federal 56
was thought that following 44
was thought that foreign 109
was thought that freedom 53
was thought that general 279
was thought that germany 156
was thought that harmony 56
was thought that increasing 104
was thought that infants 85
was thought that jehovah 40
was thought that justice 77
was thought that language 79
was thought that matters 71
was thought that measures 41
was thought that members 88
was thought that mercury 44
was thought that napoleon 84
was thought that national 89
was thought that natural 103
was thought that organic 109
was thought that parents 63
was thought that perfect 66
was thought that perhaps 2279
was thought that persons 135
was thought that poverty 42
was thought that private 120
was thought that protein 70
was thought that providing 68
was thought that recipes 57
was thought that regional 40
was thought that religion 64
was thought that removal 56
was thought that requiring 49
was thought that research 41
was thought that richard 52
was thought that science 168
was thought that several 179
was thought that similar 127
was thought that sixteen 59
was thought that slavery 69
was thought that society 118
was thought that somehow 59
was thought that success 118
was thought that teachers 74
was thought that vengeance 56
was thought that victory 42
was thought that vitamin 78
was thought that western 100
was thought that witches 112
was thought that workers 63
was thought too distant 48
was thought too dreadful 86
was thought too liberal 59
was thought too precious 40
was thought too radical 76
was thought too refined 138
was thought two hundred 75
was threaded and screwed 41
was thrilling and inspiring 107
was throbbing with anxiety 80
was throbbing with fatigue 80
was thronged with artists 46
was thronged with british 49
was thronged with callers 49
was thronged with chinese 119
was thronged with clients 45
was thronged with coaches 108
was thronged with company 378
was thronged with country 267
was thronged with dancers 69
was thronged with excited 142
was thronged with foreign 78
was thronged with friends 166
was thronged with holiday 120
was thronged with knights 68
was thronged with members 125
was thronged with natives 131
was thronged with peasants 148
was thronged with persons 270
was thronged with priests 49
was thronged with savages 89
was thronged with traffic 58
was thronged with vessels 43
was thronged with wounded 41
was through her efforts 588
was through her husband 326
was through her marriage 92
was through her mediation 82
was through her stomach 57
was through his ability 90
was through his contact 153
was through his control 58
was through his devotion 56
was through his efforts 3296
was through his friends 93
was through his ingenuity 49
was through his letters 99
was through his marriage 177
was through his mediation 167
was through his offices 83
was through his position 61
was through his prayers 65
was through his research 40
was through his service 44
was through his stomach 1524
was through his studies 99
was through his support 66
was through its columns 42
was through its control 43
was through its efforts 72
was through our efforts 43
was through that channel 64
was through that country 52
was through that process 50
was through this alliance 50
was through this channel 592
was through this company 42
was through this contact 181
was through this country 157
was through this doorway 53
was through this exchange 42
was through this gateway 103
was through this journal 62
was through this language 55
was through this marriage 191
was through this network 351
was through this passage 169
was through this position 49
was through this process 885
was through this program 82
was through this project 66
was through this research 45
was through this service 43
was through this society 65
was through this sympathy 44
was through with college 143
was through with everything 123
was through with marriage 65
was thunder and lightning 2783
was ticked off because 328
was tilled and planted 92
was tilted with respect 98
was timely and helpful 40
was timely and welcome 56
was torpid and passive 167
was tossed and tumbled 154
was tossed and whirled 96
was touching and caressing 57
was touching and inspiring 150
was touching and painful 70
was touching and pathetic 96
was touching and sublime 46
was touching her forehead 48
was touching his forehead 55
was touching his whisker 140
was toward her husband 41
was traced and brought 63
was traced for several 53
was traded off against 150
was tragic and painful 42
was tragic and pitiful 72
was training and employing 51
was training and equipping 108
was training and preparing 42
was trapping with several 106
was treated and released 952
was treated for alcohol 47
was treated for bruises 85
was treated for chronic 122
was treated for diabetes 54
was treated for nervous 42
was treated for several 416
was treated for venereal 72
was treated not according 86
was treated too harshly 60
was treated too lightly 40
was treated with acetone 375
was treated with alcohol 324
was treated with anterior 105
was treated with arsenic 123
was treated with aspirin 468
was treated with balloon 119
was treated with benzene 151
was treated with bromine 422
was treated with calcium 520
was treated with caustic 295
was treated with certain 79
was treated with cruelty 186
was treated with decency 78
was treated with derision 901
was treated with dignity 320
was treated with diluted 116
was treated with disdain 835
was treated with especial 226
was treated with ethylene 178
was treated with excision 68
was treated with extreme 888
was treated with freshly 94
was treated with general 104
was treated with genuine 40
was treated with glucose 42
was treated with haughty 65
was treated with heparin 401
was treated with immense 97
was treated with increasing 321
was treated with inhuman 40
was treated with insulin 221
was treated with justice 43
was treated with leeches 68
was treated with massage 46
was treated with massive 93
was treated with mercury 722
was treated with merited 99
was treated with methanol 272
was treated with neglect 741
was treated with neutral 48
was treated with nitrate 115
was treated with nitrous 111
was treated with outward 143
was treated with peculiar 338
was treated with perfect 197
was treated with periodic 46
was treated with placebo 139
was treated with primary 71
was treated with profane 166
was treated with quinine 456
was treated with radiation 832
was treated with radical 90
was treated with regular 43
was treated with repeated 234
was treated with reserve 132
was treated with respect 6667
was treated with revolting 82
was treated with roentgen 113
was treated with several 258
was treated with silence 78
was treated with similar 373
was treated with steroid 95
was treated with studied 838
was treated with success 49
was treated with supreme 69
was treated with surgery 235
was treated with sympathy 142
was treated with tobacco 41
was treated with topical 307
was treated with traction 58
was treated with unfailing 75
was treated with uniform 188
was treated with unusual 522
was treated with unvarying 92
was treated with violence 64
was treated with vitamin 356
was trusty and staunch 172
was turned and brought 43
was turned and removed 55
was turned and twisted 302
was turned not against 77
was turned now towards 43
was turned off because 616
was turned off between 44
was turned off several 49
was turned out because 574
was turned with renewed 294
was turner who brought 60
was twelve and thirteen 1008
was twelve her parents 56
was twelve his parents 104
was twenty and married 76
was twenty she married 104
was twisting and squirming 144
was twisting and wriggling 129
was unable and perhaps 89
was unable and unwilling 2088
was unable for several 276
was unclear and confusing 48
was unclear and misleading 81
was unclear for several 44
was unclear with respect 50
was undone who married 63
was uneven and covered 326
was uneven and erratic 42
was unfair and illegal 102
was unfair and misleading 133
was unique and creative 52
was unique and peculiar 86
was unique and perhaps 55
was unique and precious 76
was unique and superior 76
was unique and supreme 54
was unique and unusual 42
was unique but because 117
was unique for several 116
was unique not because 87
was unique with respect 93
was united and annexed 52
was united that peculiar 47
was united with belgium 49
was united with british 78
was united with bulgaria 69
was united with castile 263
was united with catholic 200
was united with charity 167
was united with denmark 449
was united with germany 86
was united with holland 270
was united with lithuania 55
was united with meanness 60
was unjust and against 49
was unjust and harmful 45
was unjust and illegal 325
was unjust and immoral 159
was unjust and inhuman 140
was unjust and unequal 60
was unjust but because 48
was unlike all previous 52
was unlike any previous 449
was unlike her husband 94
was unlike his brothers 45
was unsafe for vessels 51
was unseen and unknown 263
was untidy and unkempt 45
was untrue and charged 58
was untrue and misleading 101
was untrue but because 119
was unwell for several 57
was upheld and applied 52
was upheld and carried 60
was upheld for several 54
was upheld with respect 58
was upward and outward 100
was urgent and demanding 66
was urgent and intense 44
was urgent for disarming 152
was useful and avoided 60
was useful and helpful 132
was useful and meaningful 43
was useful and pleasant 57
was useful and popular 45
was useful and somehow 45
was useful for analyzing 63
was useful for assessing 97
was useful for certain 100
was useful for comparing 68
was useful for detecting 100
was useful for examining 55
was useful for improving 50
was useful for obtaining 84
was useful for producing 45
was useful for providing 84
was useful for selecting 40
was useful for several 74
was useful was perhaps 55
was usurping his position 50
was uttering his thoughts 83
was vacant and forlorn 46
was vacant and offered 84
was vacant for several 241
was valued and beloved 72
was valued for himself 45
was valued for probate 795
was valued for taxation 137
was vanity and vexation 2605
was varied and complex 340
was varied and diverse 57
was varied and lovable 40
was varied and measured 51
was varied and pleasant 137
was varied with respect 173
was various and elegant 60
was vastly his inferior 92
was vastly his superior 533
was veiled with sadness 51
was veiled with unusual 48
was vested with certain 172
was vested with control 80
was vested with general 89
was vested with judicial 116
was vested with plenary 83
was vested with similar 70
was vested with supreme 330
was vicious and corrupt 92
was viewed with anxiety 181
was viewed with aversion 46
was viewed with concern 936
was viewed with delight 45
was viewed with disdain 354
was viewed with disgust 174
was viewed with dislike 180
was viewed with especial 62
was viewed with extreme 357
was viewed with general 151
was viewed with increasing 524
was viewed with intense 218
was viewed with jealousy 562
was viewed with misgiving 280
was viewed with peculiar 68
was viewed with pleasure 128
was viewed with respect 136
was viewed with similar 50
was viewed with sympathy 182
was violating them towards 89
was violating with respect 110
was violent and abusive 306
was violent and extreme 92
was violent and insulting 90
was violent and limited 88
was violent and obscene 45
was violent and painful 91
was violent and threatening 238
was visiting her cousins 99
was visiting her friends 138
was visiting her husband 338
was visiting her married 102
was visiting her parents 1073
was visiting his country 77
was visiting his cousins 88
was visiting his estates 45
was visiting his friends 253
was visiting his parents 731
was visiting old friends 104
was visiting our country 44
was visiting that country 73
was visiting this country 360
was visiting with friends 239
was voiced with increasing 64
was voyaging his friends 51
was vulgar and obscene 129
was vulgar and perhaps 49
was waived with respect 142
was walled and floored 128
was walled with mirrors 50
was wanted and planned 61
was wanted for forgery 132
was wanted for himself 70
was wanted for ireland 51
was wanted for murdering 68
was wanted for robbery 138
was wanted for service 58
was wanted for several 85
was wanted was hallooed 57
was wanted was quietly 64
was warmed and cheered 81
was warmed and lighted 184
was warmed and stirred 41
was warmer and moister 197
was warmer and sunnier 131
was warmer than average 186
was warmer than outside 189
was warmer than scrooge 187
was warmly and closely 69
was warned and advised 56
was warned and escaped 65
was warned for service 107
was warned that because 58
was warned that certain 53
was warned that failure 123
was warped and cracked 98
was warped and debased 59
was warped and twisted 400
was warped and weakened 108
was washed and brushed 180
was washed and cleansed 108
was washed and covered 43
was washed and dressed 2447
was washed and painted 55
was washed and pressed 58
was washed and wrapped 191
was washed out between 46
was washed out several 58
was washed with acetone 965
was washed with alcohol 465
was washed with benzene 370
was washed with methanol 923
was washed with several 273
was washed with sterile 104
was washed with toluene 249
was watching and directing 45
was watching and following 225
was watching and listening 4500
was watching and recording 48
was watching and wondering 150
was watching her because 114
was watching her closely 5115
was watching her gravely 78
was watching her husband 686
was watching her parents 57
was watching her profile 40
was watching her quietly 95
was watching her reactions 60
was watching her sharply 55
was watching her steadily 265
was watching her undress 84
was watching him because 111
was watching him closely 4762
was watching him fixedly 192
was watching him gravely 131
was watching him quietly 101
was watching him sharply 55
was watching him steadily 258
was watching him tensely 40
was watching him uneasily 59
was watching his beloved 44
was watching his parents 45
was watching his patient 42
was watching his reactions 46
was watching them closely 685
was watching this display 42
was watching this exchange 156
was watching this program 52
was watching too closely 90
was watching with anxiety 138
was watching with concern 58
was watching with delight 49
was watching with intense 401
was watching you tonight 46
was watering her flowers 135
was watering his flowers 49
was weakening his position 44
was webbed with slender 53
was wedged too tightly 63
was weighing his chances 140
was wheeling her bicycle 67
was wheeling his bicycle 103
was wheeling his machine 41
was whether due process 58
was whether her husband 76
was whether his country 76
was whether his majesty 49
was whether they belonged 75
was whether this country 74
was whether this marriage 41
was whether this process 41
was whether this statute 55
was whirling with thoughts 129
was wholly and finally 91
was wholly and happily 45
was wholly and totally 122
was wholly and utterly 170
was whooping and hollering 222
was wicked and corrupt 54
was wicked and foolish 60
was wicked and immoral 91
was widely and loosely 43
was widely and quickly 83
was widely and rapidly 110
was widely and rightly 118
was widely and strongly 81
was widely read because 207
was widely read outside 153
was widening and deepening 213
was widest and deepest 48
was wiggling and squirming 94
was willed and ordered 69
was william dean howells 1380
was wisely and worthily 59
was withering and shrinking 123
was without all question 45
was without all scruple 44
was without any blemish 59
was without any central 57
was without any certain 46
was without any general 58
was without any medical 44
was without any mixture 83
was without any national 59
was without any natural 98
was without any notable 54
was without any official 137
was without any outward 45
was without any previous 157
was without any purpose 64
was without any question 546
was without any rational 46
was without any redeeming 120
was without any regular 296
was without any relation 44
was without any religion 46
was without any settled 92
was without any success 105
was without any support 152
was without any ulterior 42
was without any visible 175
was without any warrant 126
was without due process 158
was without her consent 580
was without her glasses 58
was without her husband 169
was without his consent 413
was without his glasses 123
was without his sanction 61
was without its critics 46
was without its natural 137
was without one redeeming 93
was wooded and fertile 42
was woolly and snarled 61
was worked for several 233
was worked out according 409
was worked out against 108
was worked out because 207
was worked out between 3426
was worked out chiefly 105
was worked out involving 89
was worked out jointly 331
was worked out largely 180
was worked out providing 59
was worked out regarding 44
was worked out several 47
was worked out shortly 45
was worked out together 93
was worked out whereby 2594
was worked out wherein 100
was worked with success 42
was worrying her husband 44
was wreathed with flowers 331
was yahweh who brought 67
was yanked off balance 43
was yellow and brittle 92
was yellow and covered 45
was yellow and swollen 53
was yellow and withered 58
was younger and because 84
was younger and fresher 159
was younger and happier 103
was younger and healthier 141
was younger and lighter 185
was younger and perhaps 82
was younger and quicker 96
was younger and shorter 101
was younger and slimmer 184
was younger and smaller 458
was younger and stronger 818
was younger and tougher 48
was younger and weighed 102
was younger than charles 56
was younger than chaucer 41
was younger than fifteen 70
was younger than geoffrey 73
was younger than herself 463
was younger than himself 672
was younger than richard 49
was younger than sixteen 92
was zealous and devoted 52
was zealous and faithful 93
was zealous for religion 70
wax candle was lighted 48
wax lights and torches 85
wax rubbed with flannel 387
wax tapers and candles 55
wax tapers are lighted 55
way across her forehead 101
way across her stomach 41
way across his features 63
way across his forehead 173
way across its surface 63
way across our borders 41
way across our country 58
way across that country 83
way across this country 193
way affect his decision 81
way affect his position 43
way amiable and deserving 46
way answer our purpose 70
way around and between 183
way around and finally 85
way around that problem 509
way around this barrier 108
way around this because 44
way around this country 49
way around this dilemma 1402
way around this impasse 395
way around this paradox 79
way around this problem 19614
way around with respect 51
way assist our enemies 157
way before any justice 201
way before her husband 117
way before his arrival 65
way before she married 41
way before she offered 54
way before she realized 45
way before she started 51
way before they arrived 83
way before they finally 49
way before they started 69
way behind her husband 89
way better than average 43
way beyond her control 102
way beyond his ability 70
way beyond his control 287
way beyond its borders 69
way beyond its present 44
way beyond our ability 68
way beyond our control 120
way beyond our current 45
way beyond our present 138
way beyond our wildest 46
way beyond this impasse 119
way buyers and sellers 110
way carbon may combine 68
way changed his conduct 89
way changed his position 107
way cities are planned 48
way damped his spirits 252
way errors are handled 63
way events are handled 77
way events are related 45
way events are unfolding 43
way except his youngest 49
way family and friends 216
way france and germany 43
way hinted his desires 59
way humans and animals 88
way humans use language 44
way humors and opinions 48
way inside and outside 127
way issues are defined 57
way judges and lawyers 46
way lothario and camilla 43
way mirror that allowed 107
way nature has arranged 47
way opened for colonel 72
way places and compare 52
way plants and animals 350
way public and private 513
way pupils and teachers 40
way slowly and blindly 169
way slowly and quietly 124
way slowly and steadily 286
way slowly but steadily 687
way strain his nervous 76
way street with traffic 98
way strewn with flowers 150
way threaten and trample 51
way through all aspects 41
way through all enemies 40
way through all neglect 53
way through and between 59
way through and brought 46
way through and entered 97
way through and escaped 176
way through and finally 115
way through and started 40
way through any problem 102
way through any question 81
way through any remaining 66
way through each chapter 119
way through for himself 60
way through her bedroom 40
way through her stomach 157
way through her thoughts 68
way through his account 46
way through his address 62
way through his college 68
way through his country 54
way through his enemies 373
way through his grounds 51
way through his journey 87
way through his lecture 57
way through his library 57
way through his material 58
way through his parched 41
way through his problem 55
way through his stomach 166
way through his studies 89
way through his subject 120
way through his thoughts 91
way through his village 49
way through its forests 41
way through its streets 119
way through one hundred 53
way through our enemies 109
way through our history 52
way through our journey 126
way through our present 98
way through our society 44
way through she stopped 45
way through ten thousand 75
way through that barrier 51
way through that country 134
way through that opposed 46
way through that process 91
way through that program 163
way through that question 142
way through them towards 98
way through this account 42
way through this ancient 68
way through this barrier 559
way through this century 116
way through this channel 151
way through this chapter 868
way through this complex 374
way through this confusing 70
way through this country 181
way through this dilemma 291
way through this endless 51
way through this immense 113
way through this impasse 153
way through this journey 53
way through this material 303
way through this network 55
way through this obscure 55
way through this passage 178
way through this problem 691
way through this process 450
way through this program 94
way through this project 367
way through this question 69
way through this trouble 57
way through this unknown 53
way through two bottles 43
way through two hundred 138
way toward being realized 40
way toward her bedroom 74
way toward her husband 99
way toward his bedroom 46
way toward its present 42
way toward its solution 140
way unseen and unknown 44
way upward and outward 235
way usages and customs 67
way valves that prevent 242
way without any attempt 163
way without any previous 40
way without any problem 44
way without any trouble 328
way without being bothered 50
way without being noticed 64
way without being obliged 42
way without doing violence 65
way without his consent 125
way without our company 43
weak enough for womanly 41
weak indeed and unequal 47
weak points and defects 66
weak points and develop 61
weak points are exposed 40
weak points are usually 40
weak points with respect 47
weak prince and corrupt 52
weak prince was preparing 46
weak public and private 61
wear charms and amulets 142
wear cloaks with sleeves 43
wear clothes that reflect 133
wear clothes with pockets 95
wear gloves and goggles 548
wear makeup and jewelry 179
wear mourning was unlucky 43
wear shirts and jackets 44
wear shirts with collars 203
wear shorts and sandals 243
wear shorts and sneakers 122
wear skirts and blouses 443
wear skirts and dresses 387
wear skirts and sweaters 43
wear slacks and sweaters 45
web plates are spliced 78
web server and browser 226
web server and operating 46
web server for nucleic 152
wee bought for trifles 100
wet burlap and plastic 56
wet clothes and replace 60
wet clothes and slipped 43
wet clothes and wrapped 181
wet meadows and ditches 71
wet meadows and marshes 544
wet nurses and nannies 327
wet nurses for infants 40
wet sheets can witness 154
wet slates that covered 87
wet through and chilled 364
wet through and covered 463
wet through and shivering 637
wet through and trembling 88
wet weight and protein 85
wet weight was measured 66
wet without and ashamed 79
who abused and accused 85
who abused him roundly 43
who abused his position 204
who abuses his freedom 94
who abuses his liberty 54
who abuses his position 213
who accept and approve 65
who accept and believe 239
who accept and embrace 54
who accept and observe 48
who accept and promote 50
who accept and receive 48
who accept and respect 167
who accept and support 350
who accept his general 61
who accept his message 85
who accept them because 47
who accept this account 57
who accept this concept 63
who accept this general 70
who accept this picture 40
who accept this position 199
who accept this premise 57
who adjust and control 41
who admire and respect 838
who admire his courage 65
who adopts this position 140
who adored and admired 48
who adored her general 51
who adored her husband 340
who adores her husband 208
who advise and counsel 56
who advise and support 54
who affect its manners 57
who affirm that pleasure 41
who agreed that slavery 48
who agreed with everything 270
who agreed with general 89
who agrees with everything 205
who allows her husband 128
who allows his patient 47
who allows his thoughts 71
who almost all belonged 56
who almost got himself 40
who almost two decades 41
who almost two hundred 202
who already are familiar 183
who already are members 93
who already are parents 41
who already are suffering 122
who already had arrived 62
who already had control 68
who already had decided 92
who already had degrees 44
who already had entered 42
who already had everything 352
who already had settled 85
who already had several 616
who already had started 111
who already had tickets 59
who already had written 110
who already has certain 48
who already has everything 205
who already has several 231
who already saw himself 200
who already was beginning 62
who already wear glasses 52
who always act according 45
who always did everything 191
who always did exactly 100
who always does everything 88
who always got everything 40
who always had everything 93
who always had opposed 60
who always had trouble 234
who always has everything 42
who always put himself 99
who always sat together 89
who always saw everything 99
who always saw himself 79
who always sit together 60
who always use condoms 54
who always was present 43
who amused his leisure 88
who answer one question 43
who answer that question 51
who answer this question 604
who appears and reappears 309
who argued for freedom 42
who argued that african 111
who argued that although 408
who argued that america 204
who argued that animals 75
who argued that because 542
who argued that britain 264
who argued that british 179
who argued that capital 107
who argued that certain 182
who argued that chinese 41
who argued that congress 132
who argued that culture 67
who argued that despite 84
who argued that european 78
who argued that everything 179
who argued that failure 44
who argued that federal 55
who argued that foreign 67
who argued that freedom 161
who argued that germany 172
who argued that history 96
who argued that justice 48
who argued that language 176
who argued that marriage 78
who argued that national 97
who argued that natural 81
who argued that parents 49
who argued that popular 41
who argued that poverty 84
who argued that private 89
who argued that religion 157
who argued that schools 93
who argued that science 166
who argued that slavery 229
who argued that society 185
who argued that suicide 58
who argued that teachers 47
who argued that violence 46
who argued that western 162
who argued that workers 91
who argued this position 44
who argued with abraham 43
who argued with himself 46
who argues for victory 45
who argues that african 88
who argues that although 334
who argues that because 305
who argues that certain 101
who argues that despite 92
who argues that freedom 44
who argues that justice 49
who argues that language 72
who argues that religion 46
who argues that research 43
who argues that science 69
who argues with himself 58
who arrive for service 46
who ascend and descend 622
who ascend too quickly 58
who ascend too rapidly 71
who assert that because 87
who assert that capital 40
who assert that certain 95
who assert that everything 169
who assert that general 43
who assert that meaningful 76
who assert that napoleon 77
who assert that natural 54
who assert that pleasure 51
who assert that religion 80
who assert that science 69
who assess and collect 92
who assist and support 163
who assist this process 51
who assume that because 290
who assume that certain 56
who assume that everything 185
who assume that religion 55
who assume this position 123
who attack and destroy 52
who attack and plunder 166
who attend and support 81
who attend are assumed 40
who attend are usually 76
who attend day schools 77
who attend for screening 45
who attend her imperial 48
who attend his classes 60
who attend his funeral 99
who attend our classes 66
who attend our courses 41
who attend our schools 383
who attend std clinics 48
who attend this college 89
who avenged his country 40
who avoids all contact 41
who avoids eye contact 276
who avowed and gloried 68
who avowed his purpose 71
who awaken our sympathy 45
who backed him against 43
who baited and worried 41
who barred his passage 188
who became and remains 83
who became dear friends 70
who became her closest 179
who became her devoted 164
who became her friends 260
who became her guardian 82
who became her husband 1706
who became her lifelong 405
who became her manager 242
who became her partner 107
who became his adopted 55
who became his adviser 52
who became his bulwark 52
who became his champion 47
who became his clients 91
who became his closest 737
who became his consort 50
who became his country 112
who became his devoted 676
who became his enemies 117
who became his faithful 182
who became his friends 901
who became his greatest 104
who became his guardian 208
who became his lifelong 1313
who became his manager 141
who became his mentors 50
who became his official 162
who became his partner 636
who became his patrons 161
who became his primary 58
who became his private 164
who became his regular 106
who became his servant 55
who became his sponsor 89
who became his staunch 59
who became his student 62
who became his superior 61
who became his teachers 45
who became his tenants 59
who became his trusted 82
who became his vassals 113
who became his victims 76
who became ill because 103
who became its general 65
who became its manager 42
who became its members 78
who became its victims 191
who became key figures 59
who became key players 55
who became our friends 243
who became our greatest 42
who became poet laureate 463
who became too closely 40
who became too popular 43
who become his friends 96
who become his victims 52
who become ill because 87
who become its members 56
who become its victims 244
who become our friends 68
who before had appeared 40
who before had enjoyed 43
who before had laughed 42
who before had pressed 63
who before had refused 54
who before her marriage 1710
who before his arrival 128
who before his capture 49
who before his election 181
who before his illness 76
who before his marriage 172
who before she married 64
who before was preached 160
who begged for quarter 262
who begged for shelter 40
who begged her husband 83
who begged her support 44
who begins his account 168
who begins his chapter 117
who begins his history 54
who begins his journey 88
who begins his studies 91
who beheld his statues 72
who beheld this miracle 44
who beheld with jealousy 56
who beheld with painful 52
who beheld with pleasure 211
who besets all between 40
who betray our country 46
who better than anybody 82
who better than himself 76
who beyond all question 164
who blamed her husband 46
who blamed his conduct 43
who blamed his cruelty 57
who blamed his failure 47
who blamed his perfidy 82
who bleeds him commits 51
who boiled them himself 68
who boldly set forward 93
who bombed and strafed 45
who bossed her husband 67
who bought and shipped 63
who bought her freedom 123
who bought her paintings 65
who bought his freedom 271
who bought his paintings 111
who bought his records 70
who bought one hundred 82
who bought our freedom 68
who bought raw material 95
who bought them because 50
who bought this product 64
who bought two hundred 56
who braces his stomach 51
who brands this marriage 59
who builds and repairs 105
who builds for himself 108
who buried her husband 117
who buried his talents 109
who buried his treasure 62
who burned and ravaged 101
who called and invited 48
who called for freedom 60
who called for justice 76
who called for medical 40
who called for national 79
who called for quarter 61
who called for radical 126
who called for reforms 91
who called for silence 41
who called for stronger 40
who called for support 54
who called for vengeance 230
who called her husband 353
who called her parents 62
who called him captain 47
who called him husband 65
who called him traitor 71
who called his country 81
who called his friends 41
who called out greetings 49
who called that witness 61
who called them together 181
who carved and painted 146
who carved for himself 48
who carved his initials 92
who carves his initials 56
who caught and scalped 42
who caught her husband 67
who caught his courage 79
who caused her husband 122
who caused him trouble 145
who caused his glorious 55
who caused his suffering 49
who caused its adoption 42
who caused its erection 40
who caused this problem 60
who caused this tragedy 41
who caused this trouble 66
who causes her husband 65
who changed and adapted 49
who changed her husband 59
who changed her religion 47
who changed his opinions 67
who changed his position 191
who changed his religion 641
who changed his surname 216
who changes his address 121
who changes his opinions 171
who changes his position 208
who changes his religion 497
who chases two rabbits 130
who checks them against 45
who choose that religion 55
who claims for herself 46
who claims for himself 487
who claims her sympathy 54
who claims his descent 45
who claims his freedom 115
who claims its benefit 57
who claims that although 82
who claims that because 89
who claims that certain 67
who claims that everything 183
who claims that language 43
who claims that science 46
who cleaned and pressed 53
who cleared and planted 57
who cleared and settled 65
who clearly saw himself 86
who closed his remarks 55
who closes his account 67
who clothes his thoughts 40
who commit this fallacy 54
who commit this offense 76
who compel its respect 47
who comply with certain 212
who convey you rapidly 112
who copies his parents 48
who coughs and sneezes 88
who covers his foibles 53
who covers his garment 105
who created all mankind 53
who created and arranged 111
who created and brought 48
who created and carried 60
who created and directs 40
who created and founded 40
who created and governs 1041
who created and managed 98
who created and ordered 123
who created and refined 45
who created and upholds 551
who created for himself 124
who created thee lamenting 156
who created this country 141
who created this culture 47
who created this monster 50
who created this picture 42
who created this problem 73
who creates and governs 137
who creates and manages 68
who creates and redeems 370
who creates for himself 264
who creates his inferior 115
who crowed with delight 40
who cursed his parents 49
who curses his parents 106
who danced and capered 50
who danced and flirted 47
who danced and laughed 46
who danced and shouted 98
who danced with delight 42
who darted them happening 58
who debars not himself 113
who deemed his fortune 114
who defeats his enemies 65
who defend and justify 45
who defend and promote 43
who defend and protect 72
who defend him against 41
who defend our country 76
who defend them against 50
who defend this position 110
who defied and defeated 43
who defied her husband 47
who defied her parents 68
who defies her husband 50
who defies her parents 52
who define and control 41
who define and enforce 41
who deigns her nightly 375
who demand and deserve 53
who demand and receive 178
who demand our charity 602
who demand that science 72
who demand with menaces 55
who denied any wrongdoing 87
who denied her request 74
who denied its present 41
who denied that congress 41
who denied that marriage 52
who denies and rejects 55
who denies her husband 48
who denies that buffalo 47
who depend for support 92
who derive any benefit 57
who design and analyze 40
who design and conduct 306
who design and control 157
who design and deliver 154
who design and develop 501
who design and execute 151
who design and install 110
who design and operate 364
who design and oversee 45
who design and prepare 40
who design and produce 234
who design and program 121
who desire and deserve 165
who desire and purpose 122
who desire our prayers 56
who desire this dreadful 121
who detest and despise 47
who devise and execute 56
who differ with respect 519
who digest and prepare 136
who direct and control 1322
who direct and operate 53
who direct and support 101
who direct its affairs 199
who direct our affairs 327
who direct our foreign 80
who doubts his ability 137
who doubts that geometry 82
who doubts this compare 84
who doubts this examine 57
who dreaded his ambition 106
who dreaded its success 51
who dreamed and planned 50
who drinks and gambles 141
who drinks two glasses 53
who drives any vehicle 90
who drives her husband 145
who drives his carriage 74
who earlier had appeared 60
who earlier had brought 44
who earlier had claimed 42
who earlier had favored 41
who earlier had offered 43
who earlier had opposed 121
who earlier had ordered 48
who earlier had refused 163
who earlier had settled 46
who earlier had studied 58
who earlier had visited 114
who earlier had written 275
who earlier this century 44
who edited and arranged 46
who edited and printed 41
who edited and revised 64
who edited her letters 91
who employ its members 57
who employ one hundred 79
who employ this language 50
who enjoys and suffers 110
who enjoys his freedom 45
who enjoys hot romance 43
who enroll for courses 96
who enters and remains 98
who enters any chimney 49
who enters her husband 44
who enters her majesty 80
who enters our country 65
who enters this country 90
who envied his position 114
who envied his success 368
who envied his talents 45
who esteem all flowers 86
who esteem and respect 281
who esteem any tribute 192
who esteem them secrets 62
who excite our jealousy 48
who exists for himself 169
who expect and deserve 47
who expect and receive 78
who fanned his ambition 45
who favors gun control 46
who fights for freedom 210
who fights for himself 56
