wad judge from your 73
who built those great 64
who built upon their 112
who burnt down their 49
who burst forth from 96
who burst forth into 95
who burst into loud 129
who burst into tears 2956
who burst into their 99
who calls evil good 123
who calls forth from 45
who calls your name 58
who cared even less 180
who cared much less 117
who cared much more 444
who cared very much 1266
who cared what sort 125
who cares much more 141
who cares these days 46
who cares very much 909
who cares what kind 85
who cares what other 68
who cares what time 70
who cares what will 44
who cares what your 68
who carry home some 46
who carry into their 213
who carry much upon 82
who carry only their 41
who carry their gold 162
who carry their heads 179
who carry their want 125
who carry their young 99
who carry upon their 102
who carry very heavy 44
who carry your bags 50
who casts seed into 44
who casts seed upon 77
who cause those laws 77
who change from time 144
who change jobs more 107
who change over time 74
who change their diet 46
who change their faith 134
who change their ideas 40
who change their jobs 229
who change their mind 564
who change their name 184
who change their vote 156
who change their ways 52
who chose from among 130
who chose from their 44
who chose many more 46
who chose their wine 42
who claim some form 49
who claim some kind 76
who claim their work 50
who claim these vast 48
who cleans your room 122
who cleans your shoes 68
who close their eyes 1655
who color their hair 279
who comes along here 53
who comes along just 52
who comes along once 132
who comes along only 96
who comes along will 502
who comes away from 188
who comes back from 1683
who comes back home 307
who comes back into 123
who comes down from 2386
who comes down here 484
who comes down into 100
who comes down upon 80
who comes forth from 1364
who comes from afar 1243
who comes from among 82
who comes from down 111
who comes from here 72
who comes from india 112
who comes from more 97
who comes from north 116
who comes from nothing 45
who comes from other 107
who comes from over 148
who comes from poor 40
who comes from rome 226
who comes from some 224
who comes from south 199
who comes from such 331
who comes from their 88
who comes from there 554
who comes from those 52
who comes from time 132
who comes from town 46
who comes from what 328
who comes from your 134
who comes full sail 40
who comes here from 565
who comes here gets 92
who comes here must 249
who comes here once 81
who comes here only 61
who comes here says 76
who comes here when 59
who comes here will 208
who comes home from 1794
who comes home late 522
who comes home only 95
who comes into life 198
who comes into play 43
who comes into such 103
who comes into their 627
who comes into these 57
who comes into town 264
who comes into view 288
who comes into your 1389
who comes only once 54
who comes over from 321
who comes over here 464
who comes riding into 46
who comes there from 43
who comes three days 45
who comes upon some 42
who comes will grow 113
who cooks your food 72
who could also call 41
who could also draw 62
who could also feel 47
who could also find 47
who could also give 155
who could also have 637
who could also help 223
who could also hold 60
who could also keep 78
who could also look 68
who could also make 252
who could also pass 52
who could also play 481
who could also sell 90
who could also show 57
who could also speak 383
who could also swim 56
who could also take 219
who could also talk 63
who could also teach 174
who could also tell 57
who could also think 40
who could also turn 104
who could also work 142
who could base their 67
who could bend iron 62
who could bend over 45
who could best fill 212
who could best give 168
who could best have 864
who could best help 784
who could best keep 42
who could best know 41
who could best make 200
who could best meet 147
who could best play 91
who could best speak 61
who could best take 190
who could best teach 40
who could best tell 364
who could best work 126
who could break away 86
who could break down 380
who could break free 58
who could break into 191
who could break their 53
who could break your 93
who could burn even 44
who could call down 436
who could call forth 380
who could call into 69
who could call nothing 149
who could call such 80
who could call their 56
who could call upon 490
who could care less 3882
who could cast nets 50
who could cast their 57
who could chop down 50
who could come along 145
who could come back 543
who could come down 498
who could come from 383
who could come here 252
who could come home 87
who could come into 643
who could come only 95
who could come over 227
who could come there 89
who could come upon 41
who could come were 79
who could cook like 118
who could cook well 70
who could cope well 43
who could cure such 43
who could cure their 63
who could date their 47
who could deny nothing 58
who could deny their 57
who could dive into 96
who could draw forth 48
who could draw from 315
who could draw like 113
who could draw more 44
who could draw such 401
who could draw their 120
who could draw upon 1044
who could draw well 113
who could even come 105
who could even dream 76
who could even find 41
who could even give 44
who could even have 255
who could even hope 54
who could even make 176
who could even speak 129
who could even take 64
who could even tell 93
who could even think 228
who could ever call 98
who could ever come 48
who could ever dream 45
who could ever feel 50
who could ever find 94
who could ever give 82
who could ever have 1983
who could ever hope 294
who could ever know 196
who could ever learn 44
who could ever live 140
who could ever look 44
who could ever love 107
who could ever make 324
who could ever reach 46
who could ever take 153
who could ever tell 315
who could ever think 181
who could ever tire 95
who could ever wish 68
who could face down 118
who could face life 93
who could face such 72
who could fail seeing 97
who could fall back 201
who could fall down 54
who could fall into 316
who could fall upon 41
who could feed five 94
who could feed their 49
who could feel like 61
who could feel more 190
who could feel nothing 101
who could feel pain 44
who could feel safe 72
who could feel such 137
who could feel sure 59
who could feel their 127
who could feel what 102
who could fill such 111
who could fill their 224
who could fill these 127
who could fill those 91
who could fill your 87
who could find food 55
who could find gold 42
who could find golf 56
who could find good 65
who could find jobs 291
who could find lost 56
who could find many 40
who could find means 424
who could find more 227
who could find most 120
who could find much 66
who could find none 205
who could find nothing 2003
who could find only 442
who could find other 94
who could find room 500
who could find some 333
who could find such 162
who could find their 650
who could find time 523
who could find ways 106
who could find work 1590
who could fire from 50
who could fled from 291
who could fled into 88
who could flee fled 42
who could flee from 78
who could form part 64
who could form such 105
who could from their 66
who could gain from 168
who could gain more 51
who could gain much 50
who could gain nothing 169
who could gain such 53
who could gain their 101
who could gaze into 60
who could gaze upon 87
who could give away 534
who could give back 170
who could give best 46
who could give birth 204
who could give even 285
who could give form 80
who could give full 137
who could give good 289
who could give help 115
who could give life 321
who could give love 43
who could give meaning 110
who could give more 916
who could give most 188
who could give much 148
who could give news 47
who could give nothing 152
who could give only 484
who could give peace 46
who could give some 416
who could give such 1198
who could give their 822
who could give these 67
who could give time 87
who could give true 61
who could give vent 55
who could give very 55
who could give what 51
who could give your 62
who could grow into 82
who could hand down 58
who could hand over 69
who could have also 82
who could have been 49574
who could have best 412
who could have bred 94
who could have cast 143
who could have come 1750
who could have dealt 219
who could have died 363
who could have done 17912
who could have eased 56
who could have eaten 232
who could have even 210
who could have ever 372
who could have faith 44
who could have felt 319
who could have fled 118
who could have free 40
who could have gone 1831
who could have good 86
who could have heard 729
who could have held 987
who could have hurt 79
who could have just 241
who could have kept 1215
who could have laid 216
who could have left 924
who could have lent 169
who could have lost 393
who could have made 8208
who could have many 46
who could have meant 62
who could have more 578
who could have most 227
who could have none 91
who could have nothing 214
who could have once 50
who could have only 376
who could have paid 522
who could have said 1930
who could have seen 2820
who could have sent 1657
who could have shed 161
who could have shot 607
who could have sold 233
who could have some 211
who could have such 516
who could have sued 125
who could have swung 62
who could have their 455
who could have these 50
who could have told 6703
who could have torn 62
who could have used 2059
who could have very 138
who could have vied 49
who could have well 165
who could have wept 48
who could have what 50
who could have worn 181
who could help care 50
who could help clear 40
who could help fill 69
who could help find 127
who could help keep 100
who could help liking 453
who could help loving 685
who could help make 311
who could help most 120
who could help other 41
who could help reading 60
who could help save 161
who could help seeing 76
who could help such 41
who could help take 98
who could help their 299
who could help these 65
who could help those 52
who could help turn 43
who could help were 89
who could help when 62
who could help your 129
who could hide from 61
who could hide their 111
who could hold back 409
who could hold down 130
who could hold forth 162
who could hold onto 62
who could hold such 198
who could hold their 1989
who could hold these 43
who could join their 69
who could jump from 118
who could jump into 66
who could jump over 231
who could just have 42
who could just keep 79
who could just make 78
who could just reach 44
who could just take 51
who could just walk 572
who could keep cool 79
who could keep from 138
who could keep nothing 60
who could keep pace 265
who could keep peace 66
who could keep such 171
who could keep their 1102
who could keep these 54
who could keep time 60
who could keep your 40
who could kill more 230
who could kiss like 92
who could know more 109
who could know none 56
who could know nothing 663
who could know such 65
who could know what 1010
who could know when 138
who could last four 87
who could last three 40
who could learn from 688
who could learn more 60
who could learn much 113
who could learn nothing 192
who could learn only 116
who could learn their 58
who could least show 53
who could leave home 126
who could leave such 132
who could leave their 716
who could lend their 157
who could lift five 73
who could lift their 91
who could live among 89
who could live free 44
who could live from 54
who could live here 106
who could live like 153
who could live more 101
who could live only 348
who could live their 49
who could live there 541
who could live upon 74
who could live well 52
who could look ahead 175
who could look back 3017
who could look down 2008
who could look from 53
who could look into 999
who could look like 702
who could look more 201
who could look only 199
who could look over 267
who could look past 221
who could look upon 1053
who could look very 57
who could lose nothing 90
who could lose their 324
who could love like 78
who could love only 243
who could love such 58
who could made their 73
who could maim their 40
who could make best 117
who could make bread 203
who could make clear 83
who could make deals 43
who could make ends 72
who could make even 801
who could make fine 54
who could make fire 65
who could make full 41
who could make gold 297
who could make good 1303
who could make great 154
who could make hard 45
who could make just 59
who could make laws 85
who could make life 970
who could make living 71
who could make love 749
who could make more 1086
who could make most 618
who could make much 234
who could make nothing 639
who could make only 363
who could make other 125
who could make peace 215
who could make rain 82
who could make room 57
who could make shoes 59
who could make some 474
who could make such 3984
who could make sure 283
who could make their 2261
who could make these 314
who could make those 214
who could make time 50
who could make very 103
who could make what 202
who could make wise 47
who could make your 196
who could meet only 52
who could meet such 75
who could meet their 400
who could meet these 241
who could meet those 85
who could melt into 80
who could most help 134
who could move among 57
who could move away 76
who could move back 45
who could move fast 86
who could move from 350
who could move into 380
who could move like 108
who could move more 158
who could move only 114
who could move their 184
who could move were 135
who could much more 118
who could name their 127
who could once have 124
who could once jump 87
who could once more 135
who could only call 61
who could only come 308
who could only copy 122
who could only draw 84
who could only dream 300
who could only ever 121
who could only feel 220
who could only find 538
who could only fire 124
who could only form 46
who could only gain 176
who could only gasp 126
who could only gaze 125
who could only give 657
who could only grin 65
who could only have 3076
who could only help 75
who could only hold 184
who could only hope 472
who could only hurt 85
who could only just 383
who could only keep 229
who could only kill 171
who could only know 184
who could only learn 101
who could only leave 53
who could only live 472
who could only look 575
who could only lose 71
who could only love 235
who could only make 912
who could only meet 134
who could only move 252
who could only open 133
who could only pass 70
who could only play 296
who could only plead 277
who could only pray 83
who could only reach 227
who could only react 42
who could only rely 73
who could only rise 56
who could only save 111
who could only seek 47
who could only sell 58
who could only send 80
who could only show 102
who could only sign 98
who could only speak 1425
who could only stay 99
who could only stop 56
who could only swim 56
who could only take 335
who could only talk 915
who could only teach 93
who could only tell 348
who could only think 589
who could only throw 42
who could only turn 93
who could only view 76
who could only vote 52
who could only wait 107
who could only walk 274
who could only weep 127
who could only wish 51
who could only work 362
who could open their 116
who could part from 173
who could pass along 75
who could pass from 139
who could pass into 64
who could pass over 261
who could pass such 110
who could pass their 112
who could peer into 87
who could pick more 89
who could pick their 51
who could plan such 117
who could plan their 70
who could plan what 424
who could play ball 111
who could play fast 43
who could play golf 53
who could play jazz 242
who could play just 47
who could play like 399
who could play many 73
who could play more 108
who could play most 52
who could play nothing 48
who could play only 194
who could play piano 55
who could play some 83
who could play such 250
who could play their 123
who could play these 63
who could play three 59
who could play upon 374
who could play well 549
who could play what 51
who could plead their 87
who could pool their 66
who could pour down 43
who could pour forth 141
who could pull down 301
who could pull their 43
who could push their 61
who could range from 66
who could reach down 49
who could reach into 90
who could reach their 143
who could rely only 111
who could rely upon 270
who could ride into 83
who could ride like 229
who could ride over 126
who could ride well 140
who could ride were 60
who could rise from 301
who could risk their 51
who could roar like 52
who could roll away 62
who could rule over 93
who could rule their 47
who could rush into 50
who could save from 150
who could save rome 42
who could save their 292
who could save your 64
who could sell more 95
who could sell only 41
who could sell sand 44
who could sell their 519
who could sell what 42
who could send back 118
who could send forth 136
who could send such 82
who could send their 391
who could shed some 168
who could shed tears 155
who could shed their 62
who could shed those 52
who could shew more 70
who could show four 78
who could show good 118
who could show more 649
who could show most 158
who could show other 76
who could show some 150
who could show such 328
who could show their 240
who could show what 74
who could shut down 151
who could sign their 637
who could slip along 110
who could slip away 41
who could slip from 111
who could slip into 156
who could snap their 49
who could sneak into 50
who could speak even 97
who could speak five 110
who could speak four 110
who could speak from 865
who could speak good 373
who could speak have 46
who could speak kept 61
who could speak like 450
who could speak many 112
who could speak more 466
who could speak most 228
who could speak nothing 321
who could speak only 2060
who could speak other 43
who could speak said 56
who could speak some 1039
who could speak such 92
who could speak their 1563
who could speak these 74
who could speak three 144
who could speak upon 51
who could speak very 681
who could speak well 415
who could speak were 98
who could spin gold 99
who could spin such 42
who could stay away 105
who could stay down 101
who could stay four 44
who could stay home 139
who could stay only 91
who could stay there 208
who could steal away 82
who could steal from 57
who could steal your 44
who could step back 52
who could step from 88
who could step into 664
who could stir their 47
who could stop their 57
who could swear like 107
who could swim like 273
who could swim made 46
who could swim very 57
who could swim well 292
who could swim were 280
who could take away 1038
who could take back 42
who could take care 11078
who could take down 457
who could take from 117
who could take full 130
who could take good 121
who could take hold 322
who could take home 47
who could take into 115
who could take life 88
who could take more 176
who could take most 197
who could take much 182
who could take nothing 73
who could take only 223
who could take over 6651
who could take part 2091
who could take rank 40
who could take some 329
who could take such 664
who could take their 1188
who could take these 143
who could take those 69
who could take three 63
who could take time 252
who could take upon 203
who could take very 47
who could take what 148
who could take your 385
who could talk back 315
who could talk like 439
who could talk more 166
who could talk most 100
who could talk nothing 53
who could talk only 398
who could talk some 151
who could talk their 196
who could talk very 78
who could talk well 256
who could talk were 55
who could tame wild 69
who could teach even 137
who could teach only 50
who could teach reading 59
who could teach such 55
who could teach their 154
who could teach these 85
who could teach those 43
who could teach what 43
who could tell even 50
who could tell from 383
who could tell good 67
who could tell into 116
who could tell just 136
who could tell many 57
who could tell more 288
who could tell much 76
who could tell nothing 160
who could tell some 52
who could tell such 183
who could tell their 290
who could tell these 63
who could tell time 82
who could tell what 8531
who could tell when 1247
who could tell whom 50
who could tell your 45
who could think fast 44
who could think like 212
who could think more 95
who could think only 801
who could think such 124
who could think well 42
who could throw away 363
who could throw down 43
who could throw hard 56
who could throw more 131
who could throw over 44
who could throw some 120
who could throw their 144
who could treat such 103
who could treat their 87
who could turn away 465
who could turn back 209
who could turn down 401
who could turn even 124
who could turn from 299
who could turn heads 46
who could turn into 504
who could turn over 56
who could turn rags 64
who could turn such 55
who could turn their 825
who could turn these 61
who could turn your 47
who could very well 4196
who could view such 40
who could vote only 61
who could vote were 312
who could walk along 135
who could walk among 42
who could walk away 328
who could walk came 147
who could walk down 265
who could walk from 85
who could walk into 820
who could walk left 41
who could walk made 52
who could walk only 204
who could walk over 400
who could walk past 48
who could walk upon 51
who could walk well 164
who could walk went 215
who could walk were 956
who could want more 348
who could weep over 235
who could well have 2003
who could well take 77
who could were leaving 74
who could were trying 76
who could work among 47
who could work best 96
who could work fast 41
who could work from 162
who could work full 112
who could work hard 352
who could work like 275
who could work more 251
who could work most 96
who could work only 561
who could work part 100
who could work such 203
who could work their 179
who could work there 108
who could work upon 94
who could work well 415
who could work were 463
who count among their 238
who count only three 73
who count their wealth 112
who count their years 48
who count upon their 44
who count upon your 41
who court your good 70
who cover over their 88
who cover their eyes 122
who cover their hair 91
who cover their heads 438
who cover their skin 46
who covet your farm 46
who create their work 43
who creep upon their 53
who crept down from 52
who crept into their 49
who cried diana great 42
who cried very much 135
who cried when their 66
who cried wolf once 81
who cried wolf when 61
who cross over from 221
who cross over into 176
who cross their arms 111
who cross their legs 80
who cross their paths 246
who daily came into 54
who daily come into 65
who daily drew from 44
who daily drew upon 40
who daily find such 42
who daily gave such 69
who daily grew more 494
who daily risk their 297
who daily took part 54
who dared come into 42
who dared look into 75
who dared look upon 48
who dared make such 51
who dared open their 43
who dared risk their 45
who dared show their 51
who dared talk back 83
who dearly love their 193
who didst come down 134
who didst come into 99
who didst give birth 72
who didst give such 166
who didst send forth 96
who didst take care 66
who didst take upon 53
who didst weep over 41
who dined here last 199
who dined there were 41
who dives deep into 108
who dozed away their 45
who drank away their 48
who drank deep from 47
who drank five cups 63
who drank four cups 50
who drank from cups 69
who drank from their 78
who drank milk from 141
who drank more wine 69
who drank their beer 90
who drank their milk 40
who drank their port 48
who drank their wine 83
who drank wine from 70
who drank wine were 78
who draws adam from 47
who draws away from 100
who draws back from 145
who draws life from 41
who draws milk from 46
who dress like their 54
who dress their hair 60
who drift away from 223
who drift into work 46
who drink beer think 42
who drink beer will 223
who drink from once 359
who drink good wine 64
who drink milk from 75
who drink much beer 63
who drink only beer 48
who drink their milk 55
who drink their wine 74
who drink wine from 143
who drive fast cars 42
who drive nice cars 59
who drive their cars 304
who drive these cars 45
who drops down into 75
who drove away from 185
who drove down from 324
who drove fast cars 81
who drove into town 254
who drove over from 279
who drove their cars 206
who dwell along their 91
who dwell among these 48
who dwell here have 41
who dwell much upon 50
who dwell there call 53
who dwell there have 881
who dwell there will 182
who dwell upon high 40
who dwell upon their 140
who dwell upon these 46
who dwelt here were 81
who dwelt many years 42
who dwelt more upon 41
who dwelt next door 46
who dwelt there from 42
who dwelt there have 75
who dwelt there took 61
who dwelt there were 585
who dwelt there when 44
who dwelt upon their 234
who dwelt upon these 43
who earned great fame 60
who earned less were 40
who earned more were 44
who earned much less 116
who earned much more 141
who earned their bread 1891
who earned their fame 42
who earned their keep 223
who earned their living 11238
who earned their wealth 99
who easily fall into 132
who easily fall prey 46
who easily fell into 60
who easily lose their 82
who easily made their 47
who edged away from 68
who either came from 405
who either came into 53
who either come from 115
who either fell away 42
who either fled from 92
who either from birth 70
who either from their 205
who either from want 54
who either gave their 67
who either have been 860
who either have come 60
who either have died 47
who either have jobs 121
who either have lost 48
who either have made 55
who either have more 43
who either have nothing 56
who either have some 102
who either have their 115
who either knew nothing 253
who either knew what 58
who either know nothing 145
who either left their 87
who either lose their 52
who either lost their 190
who either made their 102
who either make their 50
who either says nothing 48
who either sell their 43
who either sold their 78
who either take part 43
who either took part 175
who either went into 50
who either were born 321
who either were from 46
who elect from among 55
who elect from their 52
who ended their days 423
who ended their life 58
who engage their pens 46
who enjoy free leave 140
who enjoy good food 184
who enjoy good health 746
who enjoy having their 137
who enjoy making love 47
who enjoy making their 76
who enjoy much more 136
who enjoy nothing more 181
who enjoy poor health 72
who enjoy seeing their 80
who enjoy taking part 47
who enjoy their food 105
who enjoy their jobs 372
who enjoy their life 126
who enjoy their work 1599
who enter data into 83
who enter from other 44
who enter here leave 689
who enter here must 110
who enter here will 41
who enter into great 55
who enter into life 122
who enter into such 1920
who enter into their 390
who enter into these 383
who enter into those 45
who enter into union 58
who enter into your 70
who enter must tread 53
who enter there will 73
who enter these areas 42
who enter upon life 102
who enter upon such 132
who enter upon their 221
who enter upon these 42
who enter your home 83
who enter your life 214
who every five years 64
who every four years 76
who every nine years 55
who exact from their 133
who exist have been 62
who faced away from 62
who faced their navy 40
who faces away from 80
who faded away into 92
who falls away from 325
who falls back into 143
who falls back upon 141
who falls down from 61
who falls from high 40
who falls into deep 78
who falls into evil 135
who falls into fits 66
who falls into great 123
who falls into some 50
who falls into such 346
who falls into their 864
who falls into these 64
who falls into what 105
who falls into your 178
who falls when there 248
who fared best were 202
who fared less well 241
who favor some form 140
who favor some sort 51
who feared having their 54
who feared lest some 41
who feared lest their 87
who feared losing their 658
who feared nothing else 351
who feared nothing from 63
who feared nothing more 331
who feared their jobs 48
who feared their lord 50
who feels born only 134
who feels even more 118
who feels like making 61
who feels more like 45
who feels most sure 57
who feels much more 53
who feels nothing from 94
who feels safe only 54
who feels very much 226
who feels your pain 129
who fetch rice from 40
who fight like cats 53
who fight like hell 59
who fight only when 59
who fight over their 59
who fight upon their 65
who fight will save 42
who filed their teeth 98
who fills five years 45
who fills your heart 46
who fills your life 49
who finds life dull 54
who finds life will 71
who finds nothing good 51
who finds nothing more 41
who finds nothing wrong 42
who finds true love 103
who finds will steal 83
who fired from their 43
who fired into their 64
who fired their guns 161
who fired those guns 48
who fired upon their 86
who first came among 115
who first came back 56
who first came down 336
who first came forth 56
who first came from 446
who first came here 828
who first came into 2219
who first came over 862
who first came there 213
who first came upon 369
who first came were 92
who first came west 46
who first come into 144
who first drew breath 159
who first drew their 69
who first fell down 122
who first fell into 118
who first felt their 64
who first fled from 58
who first from troy 72
who first gave birth 479
who first gave clear 62
who first gave form 91
who first gave full 59
who first gave laws 42
who first gave leave 68
who first gave life 118
who first gave rise 70
who first gave such 41
who first gave their 116
who first gave these 114
who first give birth 93
who first have been 53
who first heard from 40
who first heard these 201
who first laid bare 68
who first laid down 1242
who first laid eyes 96
who first laid hold 65
who first laid open 63
who first lays down 43
who first leaps into 40
who first left their 57
who first lose their 40
who first lost their 44
who first made clear 191
who first made fire 46
who first made good 52
who first made love 72
who first made other 47
who first made such 326
who first made sure 59
who first made their 776
who first made these 393
who first made those 55
who first make their 121
who first must have 48
who first rose from 57
who first rose into 62
who first runs away 52
who first said what 43
who first sees these 61
who first sets eyes 44
who first sets foot 115
who first shed tears 59
who first take their 46
who first threw down 121
who first threw over 53
who first told these 63
who first took arms 149
who first took care 68
who first took down 40
who first took hold 64
who first took note 66
who first took over 226
who first took part 236
who first took their 67
who first took upon 74
who first used ether 99
who first used fire 135
who first used such 306
who first used these 355
who first wast able 42
who first went among 44
who first went down 149
who first went forth 88
who first went from 48
who first went into 355
who first went over 204
who first went there 365
who first went west 73
who fixed their eyes 261
who fixed their gaze 53
who flies away from 64
who flies down from 70
who flock here during 54
who flock here from 139
who flock there from 121
who focus their work 101
who force their will 41
who found gold there 40
who found good jobs 40
who found here their 47
who found jobs were 120
who found life dull 77
who found life hard 106
who found life more 128
who found many ways 56
who found means even 41
who found much less 43
who found much more 58
who found nothing good 51
who found nothing more 203
who found nothing wrong 308
who found only three 60
who found other jobs 50
who found other ways 67
who found some gold 86
who found some kind 56
who found some means 41
who found such great 44
who found their best 98
who found their faith 130
who found their food 40
who found their home 239
who found their ideas 55
who found their jobs 213
who found their land 84
who found their last 138
who found their life 170
who found their living 145
who found their main 73
who found their most 233
who found their only 270
who found their open 42
who found their task 84
who found their theory 69
who found their true 88
who found their ways 86
who found their wealth 44
who found their work 649
who found there were 65
who found time amid 47
who found time during 51
who found time from 114
who found time hanging 103
who found true love 40
who found work were 94
who freed their land 48
who fresh from living 77
who frown upon such 51
who gains from these 46
who gains most from 148
who gather data from 46
who gather here from 93
who gather their ideas 58
who gather there from 64
who gazed down from 113
who gazed down upon 136
who gazed upon their 47
who gazes down upon 49
who gives away more 89
who gives away what 100
who gives back life 40
who gives birth during 49
who gives birth only 52
who gives food like 41
who gives free rein 197
who gives full time 132
who gives less from 54
who gives life also 44
who gives life will 42
who gives more time 68
who gives most alms 98
who gives most mirth 60
who gives much more 40
who gives much time 82
who gives nothing away 57
who gives nothing else 49
who gives only good 60
who gives only what 57
who gives peace will 43
who gives rain from 60
who gives some sign 74
who gloat over their 86
who gnash their teeth 222
who grind their teeth 309
who grows ever more 86
who hated even more 45
who hated home like 177
who hated nothing more 216
who hated their jobs 72
who hated your guts 49
who hates jews more 66
who hates nothing more 46
who hates your guts 119
who hedge their bets 61
who helps take care 194
who hides away from 50
who hides nothing from 47
who hired their time 149
who hoard their wealth 122
who holds back from 238
who holds back rising 212
who holds high rank 92
who holds land from 187
who holds nothing back 82
who holds some kind 52
who holds sway over 1696
who holds these ideas 49
who holds your breath 50
who holds your fate 51
who holds your hand 277
who holds your heart 116
who holds your life 312
who hoped most from 49
who hoped much from 116
who hoped once more 41
who hoped very much 111
who hover over their 122
who hurry along from 70
who hurry away from 186
who idled away their 155
who idled their time 55
who issue forth from 72
who issue from such 44
who issue from their 119
who issue from thick 74
who issuing from their 55
who judge from their 45
who judge only from 319
who keeps away from 410
who keeps coming back 750
who keeps most faith 41
who keeps three boys 63
who keeps very much 281
who keeps your soul 99
who kills cain will 72
who knows best what 2218
who knows best when 76
who knows damn well 144
who knows deep down 118
who knows even less 408
who knows even more 190
who knows from nothing 42
who knows from past 76
who knows from what 1099
who knows from whom 61
who knows full well 2250
who knows good food 41
who knows good from 63
who knows good work 41
who knows india from 41
who knows india well 94
who knows india will 111
who knows into what 351
who knows just what 1540
who knows just when 282
who knows life well 156
who knows more news 64
who knows more will 52
who knows most will 181
who knows much less 196
who knows much more 1444
who knows nothing else 920
who knows nothing more 490
who knows nothing save 151
who knows nothing will 51
who knows only half 90
who knows only these 70
who knows only what 624
who knows such love 46
who knows their name 46
who knows their true 42
who knows their ways 94
who knows their work 103
who knows their worth 49
who knows there will 61
who knows these days 66
who knows these five 66
who knows these great 42
who knows these laws 66
who knows these three 245
who knows upon what 120
who knows very much 298
who knows very well 3695
who knows want from 41
who knows well what 415
who knows what aeons 51
who knows what cost 275
who knows what dark 128
who knows what data 42
who knows what deep 100
who knows what else 28176
who knows what even 52
who knows what evil 608
who knows what faith 89
who knows what fate 348
who knows what fine 55
who knows what food 70
who knows what form 266
who knows what from 70
who knows what good 1205
who knows what great 171
who knows what harm 278
who knows what hell 118
who knows what high 109
who knows what ideas 66
who knows what into 43
who knows what kind 5545
who knows what laws 57
who knows what length 44
who knows what lies 580
who knows what life 557
who knows what love 730
who knows what luck 121
who knows what means 43
who knows what more 586
who knows what must 181
who knows what next 576
who knows what other 3505
who knows what pain 67
who knows what part 380
who knows what peace 40
who knows what role 52
who knows what some 91
who knows what sort 1956
who knows what soul 48
who knows what such 312
who knows what their 439
who knows what there 318
who knows what these 563
who knows what those 596
who knows what time 723
who knows what took 48
who knows what true 129
who knows what truth 141
who knows what turn 76
who knows what type 239
who knows what went 216
who knows what were 108
who knows what when 265
who knows what wild 141
who knows what will 5987
who knows what wind 150
who knows what work 200
who knows what years 53
who knows what your 381
who knows when some 57
who knows when such 87
who knows when their 46
who knows when there 65
who knows when these 55
who knows when those 52
who knows when your 80
who knows whom else 83
who knows will tell 135
who knows your body 73
who knows your case 49
who knows your heart 154
who knows your mind 100
who knows your name 403
who knows your past 47
who knows your true 59
who knows your work 290
who knows your worth 216
who lacks breath from 45
who later came back 168
who later came down 157
who later came from 102
who later came into 463
who later came over 142
who later died during 53
who later died from 625
who later died there 42
who later dies from 49
who later fell from 76
who later fell into 242
who later fled from 63
who later gave birth 462
who later gave their 96
who later grew into 49
who later have come 45
who later held high 119
who later left their 52
who later lost their 112
who later made good 47
who later made some 72
who later made such 101
who later made their 379
who later move into 72
who later rose high 44
who later sold their 196
who later took care 41
who later took over 2467
who later took part 509
who later took their 100
who later used their 54
who later went back 172
who later went down 196
who later went into 987
who later went over 927
who later were able 80
who later were among 43
who later will have 61
who laugh well when 62
who leaned away from 42
who leaned down from 90
who leaned over from 57
who leaned upon their 131
who leaped down from 51
who leaped from their 118
who learns best from 48
who learns best when 55
who learns from these 45
who learns from whom 42
who learns most from 59
who learns nothing from 146
who learns only from 54
who learns only what 44
who learns what from 86
who leased land from 284
who leased their land 284
who leases land from 51
who leaves most room 57
who leaves their home 42
who lends what life 196
who liked fast cars 94
who liked good food 174
who liked good living 85
who liked good wine 53
who liked hard work 45
who liked nothing more 290
who liked their beer 51
who liked their food 43
who liked their jobs 146
who liked their play 56
who liked their work 423
who liked very much 257
who liked very well 46
who liked young boys 54
who likes fast cars 51
who likes good food 313
who likes great wealth 52
who likes just such 51
who likes nothing more 95
who likes will kill 74
who likes your work 108
who limit their work 295
who lived along their 129
who lived along these 73
who lived along what 47
who lived amid such 199
who lived among other 72
who lived among such 47
who lived among their 159
who lived among these 364
who lived among those 114
who lived away from 2434
who lived back there 40
who lived deep down 49
who lived down here 245
who lived down south 52
who lived down there 730
who lived during their 77
who lived during these 278
who lived during those 371
who lived during what 78
who lived even more 99
who lived five days 44
who lived five years 233
who lived four days 50
who lived four years 247
who lived free from 73
who lived from adam 64
who lived from hand 2055
who lived from their 186
who lived from time 59
who lived full time 55
who lived here back 93
who lived here came 67
who lived here died 53
who lived here during 659
who lived here felt 43
who lived here from 1125
who lived here have 143
who lived here just 61
who lived here knew 103
who lived here last 177
who lived here left 73
who lived here made 72
who lived here many 207
who lived here more 179
who lived here must 209
who lived here once 219
who lived here only 44
who lived here over 81
who lived here prior 58
who lived here said 40
who lived here some 144
who lived here three 58
who lived here till 129
who lived here used 79
who lived here were 1879
who lived here when 545
who lived here years 92
who lived into their 272
who lived just down 2048
who lived just next 65
who lived just north 435
who lived just over 732
who lived just prior 51
who lived just south 309
who lived just three 106
who lived just upon 148
who lived just west 149
who lived like bears 57
who lived like dogs 48
who lived like gods 56
who lived like wild 116
who lived many ages 274
who lived many days 57
who lived many years 4253
who lived more early 53
who lived more like 294
who lived much among 97
who lived much like 93
who lived much more 124
who lived next door 55693
who lived nine years 126
who lived once upon 171
who lived only five 248
