wade waist deep into 85
when crops were ready 44
when crops were sold 81
when cutting cast iron 257
when cutting their teeth 121
when daddy came back 82
when daddy came home 1067
when daddy gets home 357
when daddy went away 47
when dairy cows were 74
when danger came from 131
when danny came home 60
when darting forth from 104
when david came along 47
when david came back 216
when david came down 118
when david came home 562
when david came into 96
when david came over 50
when david fled from 237
when david rose from 49
when david took over 43
when david went away 40
when david went into 40
when dawns were young 701
when debts have been 89
when debts were paid 76
when deeds were done 70
when deeds were more 127
when dolly came into 99
when doors were left 67
when doors were open 44
when doors were shut 44
when drawing from life 88
when drawn away from 195
when drawn back into 64
when drawn from less 42
when drawn from their 63
when drawn into fine 78
when drawn into wire 238
when dreams came true 57
when dreams come over 51
when dreams come true 409
when driving away from 93
when driving back from 70
when driving home from 234
when driving into town 48
when driving their cars 57
when drugs have been 169
when drugs were used 115
when ducks have been 49
when duels were used 86
when earnings have been 90
when earnings were high 56
when earthly eyes grow 48
when eddie came home 83
when edwin booth came 47
when edwin came down 101
when eight days have 90
when eight days were 1797
when ellen came back 40
when ellen came home 47
when ellen fell upon 54
when ellie came back 75
when ellie went home 44
when emily came into 103
when evening came there 124
when evening drew nigh 41
when every body else 1567
when every body knew 90
when every body sees 64
when every city will 62
when every deed done 40
when every great city 40
when every home will 64
when every knee bows 135
when every knee will 225
when every living cell 87
when every other bird 59
when every other body 56
when every other book 60
when every other city 43
when every other door 104
when every other form 122
when every other girl 99
when every other help 85
when every other hope 192
when every other kind 135
when every other living 274
when every other means 1032
when every other mode 102
when every other name 44
when every other part 389
when every other plan 44
when every other sort 42
when every other tree 57
when every other word 119
when every other young 68
when every post brings 58
when every post from 120
when every soul will 269
when every town will 42
when every waking hour 43
when every word must 116
when exams were over 102
when facts have been 161
when facts like these 69
when failing health made 106
when fairs were held 116
when falling back from 54
when fanny came into 51
when fanny went down 112
when father came back 229
when father came down 103
when father came home 1874
when father came into 48
when father fray juan 53
when father went away 43
when father went down 56
when father wolf woke 137
when feeding their young 274
when feeding time came 103
when feeding your baby 117
when feeling runs high 314
when felix heard these 134
when fetal heart rate 88
when fifty years have 102
when files have been 95
when files were last 54
when films have been 56
when films were made 92
when films were used 49
when fired from guns 41
when fired upon from 69
when fires have been 61
when firms have been 45
when firms have more 89
when firms make their 43
when first born into 48
when first cast into 91
when first coming into 242
when first coming upon 52
when first heard from 56
when first laid bare 57
when first laid down 1250
when first laid open 145
when first made from 77
when first made over 105
when first mine eyes 55
when first moving into 55
when first rising from 57
when first seen afar 145
when first seen from 389
when first seen have 104
when first seen there 148
when first seen were 187
when first seen will 46
when first their eyes 84
when first there were 67
when first truth leads 45
when first used were 49
when first warm from 64
when fitting hearing aids 81
when fleeing from saul 105
when fleeing from their 82
when flesh went forth 84
when flora came back 71
when flowing away from 50
when flowing full will 48
when flowing half full 108
when fluid leaks from 45
when folks will think 49
when foods have been 62
when forty days were 52
when forty years have 56
when forty years were 212
when frank came back 116
when frank came down 109
when frank came home 178
when frank came into 72
when freed from hate 89
when freed from other 70
when freed from such 179
when freed from their 595
when freed from these 144
when freed from those 130
when freed from what 43
when fresh eggs were 58
when fresh from home 96
when fresh from their 191
when fresh must have 44
when fresh ones were 125
when funds come from 42
when funds have been 273
when funds were made 170
when funds were more 163
when funds were most 46
when funds were very 61
when games were held 40
when gazed upon from 47
when george bush came 55
when george bush made 40
when george bush took 83
when george came back 181
when george came down 189
when george came home 264
when george came into 106
when george eliot died 41
when george took over 55
when getting away from 103
when getting home from 47
when gifts have been 41
when gifts were made 98
when girls have been 104
when girls were sent 41
when given free play 67
when given free rein 296
when given free time 46
when given full play 44
when given full rein 44
when given good care 45
when given just prior 99
when given more time 161
when given only once 75
when given very early 66
when glass beads were 52
when goals have been 419
when goods come into 46
when goods have been 1038
when goods pass from 54
when goods were made 62
when goods were sent 78
when goods were sold 234
when grace came back 41
when grace came into 76
when grant came back 48
when grant came home 45
when grant took hold 150
when grant took over 49
when greed must give 55
when group term life 57
when growing into years 106
when growing rich find 76
when grown away from 80
when grown from seed 1720
when guinea pigs were 239
when hagar gave birth 40
when hands were laid 222
when harry came along 101
when harry came back 148
when harry came down 49
when harry came home 435
when harry came into 53
when harry went away 77
when harry went into 48
when hauling their nets 98
when hearings have been 51
when hearings were held 324
when hearts have been 52
when hearts were young 49
when heated from room 126
when heated will give 43
when heaven sent down 54
when helen came back 60
when helen came home 127
when helen came into 55
when helen went away 41
when henry came back 91
when henry came down 44
when henry came home 156
when henry came into 87
when henry clay came 41
when henry clay left 40
when henry ford came 54
when henry ford made 73
when henry took over 202
when henry viii came 349
when henry viii died 210
when henry viii gave 43
when henry viii made 107
when henry viii sent 43
when henry viii threw 44
when henry viii took 135
when herod came back 45
when homes have been 42
when hopes have been 99
when hopes were high 645
when human beings came 100
when human beings cease 66
when human beings come 219
when human beings draw 44
when human beings face 87
when human beings fail 53
when human beings fall 51
when human beings feel 87
when human beings find 93
when human beings form 48
when human beings give 69
when human beings have 1707
when human beings know 43
when human beings learn 269
when human beings live 204
when human beings lose 71
when human beings make 121
when human beings meet 52
when human beings must 84
when human beings need 49
when human beings pass 49
when human beings reach 84
when human beings seek 51
when human beings seem 42
when human beings speak 61
when human beings take 120
when human beings think 71
when human beings turn 54
when human beings want 66
when human beings were 3688
when human beings will 502
when human beings work 133
when human life will 73
when human means fail 49
when hunting their prey 87
when irish home rule 59
when islam came into 95
when israel came into 199
when israel shot down 67
when israel took over 159
when israel went forth 77
when israel went into 140
when israel will have 104
when italy came into 139
when italy took over 87
when items have been 173
when jacob came back 58
when jacob came home 93
when jacob came into 91
when jacob fled from 97
when jacob went down 252
when jacob went into 88
when jacob woke next 43
when james came back 82
when james came home 245
when james came into 70
when james fled from 46
when james knox polk 50
when japan came into 111
when japan took over 449
when japan took part 42
when japan went into 45
when japan will have 80
when jason came back 43
when jeanie came into 69
when jenny came back 53
when jenny came home 49
when jenny came into 52
when jenny lind came 80
when jerry came back 50
when jerry came home 69
when jesus came along 175
when jesus came among 48
when jesus came back 270
when jesus came down 320
when jesus came forth 129
when jesus came from 62
when jesus came into 3527
when jesus came upon 90
when jesus died upon 96
when jesus heard these 439
when jesus laid down 47
when jesus rode into 245
when jesus rose from 1528
when jesus said these 69
when jesus said unto 167
when jesus sent forth 71
when jesus took bread 65
when jesus went away 143
when jesus went back 73
when jesus went down 68
when jesus went forth 64
when jesus went into 358
when jesus wept over 129
when jesus will come 1153
when jimmy came back 44
when jimmy came home 70
when jokes were made 48
when jones took over 41
when julie came home 48
when julie came into 53
when karen came back 45
when karen came home 45
when labor came into 45
when labor will have 42
when lands have been 188
when lands were held 72
when lands were sold 70
when large areas have 140
when large areas must 89
when large areas need 54
when large areas were 319
when large data sets 277
when large logs were 54
when large sums have 67
when large sums must 75
when large sums were 496
when larry came back 57
when larry came home 45
when laura came back 80
when laura came down 40
when laura came home 102
when laura came into 52
when laura once more 41
when leases have been 49
when leaves fall from 110
when lenin took over 47
when leroy came home 70
when lewis fell sick 43
when light acts upon 111
when light came into 48
when light coming from 61
when light fell upon 103
when light rays fall 63
when light rays from 241
when light rays pass 196
when linda came back 42
when lines have been 69
when lives have been 137
when lives were lost 119
when loading data from 56
when loading data into 96
when loans have been 263
when loans were made 254
when looking away from 268
when looking back from 466
when looking back into 135
when looking back over 982
when looking back upon 661
when looking down from 2175
when looking down into 361
when looking down upon 568
when looking into such 41
when looking into these 46
when looking into those 42
when looking into your 46
when looking over some 122
when looking over these 87
when looking over your 72
when looking upon such 69
when looking upon their 77
when louis came back 63
when louis came into 57
when louis xiii died 94
when loved ones died 62
when loved ones have 133
when loved ones were 255
when lunch time came 299
when mabel heard more 47
when marco polo came 44
when marco polo made 70
when marian went away 41
when marie came back 48
when marie came into 46
when martha came home 99
when miles away from 86
when milking time came 47
when mixed will give 45
when money came into 130
when money will have 56
when morning came there 731
when moses came back 96
when moses came down 2898
when moses came into 45
when moses fled from 103
when moses said unto 176
when moses went down 44
when moses went into 264
when mother came back 372
when mother came down 240
when mother came home 688
when mother came into 168
when mother went away 106
when mother went into 56
when motor cars were 198
when moved away from 174
when moved from side 77
when moved from their 125
when moves were made 202
when nadir shah came 41
when nafta came into 73
when nafta went into 79
when names have been 86
when nancy came back 62
when nancy came home 49
when nearly cold pour 58
when nearly cold stir 50
when nearly four years 65
when nearly free from 49
when nearly three days 44
when nearly three years 151
when needs have been 70
when night came down 909
when night came sara 46
when night came there 492
when night came upon 141
when night fell only 44
when night fell over 119
when night fell their 48
when night fell there 327
when night fell upon 240
when night fell were 40
when night must fade 92
when night once more 125
when night shut down 111
when night time came 70
when norms have been 61
when notes were made 48
when nursing home care 88
when nursing their young 41
when others came into 51
when others come into 133
when others fall away 77
when others fell away 83
when others felt their 51
when others fled from 124
when others give life 41
when others grow rich 42
when others have been 2073
when others have come 53
when others have died 158
when others have done 293
when others have gone 157
when others have left 87
when others have lost 158
when others have made 99
when others have more 175
when others have none 53
when others have nothing 65
when others have said 63
when others have seen 101
when others have their 58
when others have used 45
when others held back 47
when others lose their 72
when others lost their 85
when others must know 42
when others need help 390
when others take over 56
when others take their 95
when others took over 50
when others took their 86
when others turn away 77
when others went away 102
when others went into 42
when others were able 43
when others were also 80
when others were away 44
when others were bowing 80
when others were busy 164
when others were coming 60
when others were full 52
when others were giving 83
when others were having 72
when others were hurt 43
when others were just 85
when others were leaving 40
when others were left 63
when others were less 43
when others were losing 271
when others were making 112
when others were more 188
when others were most 56
when others were only 175
when others were ready 126
when others were saying 49
when others were sent 122
when others were sick 46
when others were taking 108
when others were there 296
when others were trying 172
when others were wrong 63
when others will have 79
when others will tell 107
when pains have been 114
when parting from their 62
when parting from those 40
when parts have been 189
when passing other cars 56
when passing over from 76
when passing over into 65
when people back home 43
when people base their 101
when people break their 48
when people bump into 61
when people call their 55
when people came along 44
when people came back 207
when people came down 140
when people came from 461
when people came here 107
when people came home 117
when people came into 451
when people came over 304
when people cast their 58
when people come along 161
when people come back 257
when people come down 188
when people come face 46
when people come from 561
when people come here 670
when people come home 114
when people come into 1033
when people come over 387
when people coming from 40
when people died their 59
when people fall into 161
when people feel free 159
when people feel good 196
when people feel like 419
when people feel more 176
when people feel most 152
when people feel safe 144
when people feel their 260
when people feel there 62
when people feel very 42
when people fell down 132
when people felt like 59
when people felt more 41
when people find their 198
when people fled from 68
when people form their 58
when people from many 159
when people from other 413
when people from these 108
when people gave their 61
when people give their 159
when people have been 7323
when people have come 400
when people have died 81
when people have done 197
when people have eaten 269
when people have faith 89
when people have felt 95
when people have free 54
when people have gone 250
when people have good 104
when people have great 43
when people have heard 84
when people have high 115
when people have jobs 41
when people have just 152
when people have least 58
when people have left 124
when people have less 230
when people have lost 919
when people have made 713
when people have many 55
when people have more 1161
when people have nothing 349
when people have once 213
when people have only 253
when people have other 74
when people have paid 56
when people have said 249
when people have seen 116
when people have some 229
when people have such 140
when people have their 343
when people have these 58
when people have time 543
when people have told 63
when people have used 107
when people have very 120
when people have what 62
when people heard what 48
when people hide their 44
when people hold their 67
when people just want 54
when people keep asking 49
when people keep their 124
when people kept asking 48
when people kept their 161
when people knew nothing 41
when people knew their 281
when people knew what 153
when people know more 208
when people know nothing 123
when people know their 158
when people know there 45
when people know what 1021
when people learn from 84
when people leave home 45
when people leave their 340
when people left their 205
when people like john 55
when people like these 47
when people like what 44
when people live much 61
when people live their 70
when people look back 987
when people look down 128
when people look into 87
when people look like 41
when people look upon 49
when people lose dogs 129
when people lose faith 173
when people lose hope 76
when people lose their 2215
when people lost their 222
when people made love 51
when people made their 176
when people make love 129
when people make such 136
when people make their 269
when people make these 48
when people meet face 150
when people meet their 42
when people most need 258
when people move away 289
when people move from 985
when people move into 412
when people move their 75
when people must have 50
when people must live 46
when people must make 124
when people must work 64
when people need help 598
when people need their 45
when people once more 133
when people open their 140
when people pass from 70
when people pool their 53
when people rate their 50
when people reach their 209
when people rise from 108
when people save more 49
when people seek help 156
when people sell their 69
when people show their 74
when people speak from 45
when people speak well 58
when people step into 50
when people stop buying 89
when people stop taking 91
when people take cold 45
when people take more 103
when people take note 51
when people take part 101
when people take their 254
when people take these 86
when people take time 74
when people talk like 307
when people teach their 95
when people tell lies 189
when people tell their 151
when people there were 48
when people think only 113
when people think their 139
when people think there 70
when people took their 188
when people took time 80
when people turn away 174
when people turn from 83
when people turn over 43
when people turn their 207
when people used their 89
when people view their 82
when people walk away 49
when people walk into 172
when people want more 292
when people want their 42
when people went away 81
when people went back 51
when people went from 53
when people went home 45
when people went into 185
when people went there 42
when people were able 460
when people were also 50
when people were angry 180
when people were asking 125
when people were away 235
when people were born 192
when people were busy 140
when people were buying 107
when people were coming 505
when people were crying 51
when people were eager 117
when people were even 40
when people were free 213
when people were giving 101
when people were glad 70
when people were good 54
when people were having 370
when people were home 70
when people were just 915
when people were kept 48
when people were kind 266
when people were late 72
when people were least 120
when people were leaving 236
when people were left 67
when people were less 658
when people were like 46
when people were living 315
when people were losing 109
when people were made 105
when people were making 318
when people were more 2410
when people were most 448
when people were moving 247
when people were much 345
when people were nice 83
when people were only 211
when people were paid 64
when people were paying 71
when people were poor 268
when people were reading 135
when people were ready 315
when people were rude 49
when people were saying 327
when people were seen 49
when people were sent 108
when people were shot 63
when people were sick 334
when people were sure 60
when people were taking 149
when people were there 214
when people were tied 72
when people were told 331
when people were trying 1377
when people were used 66
when people were very 626
when people were well 218
when people were young 96
when people will cease 85
when people will come 137
when people will feel 65
when people will find 166
when people will have 929
when people will help 71
when people will know 65
when people will learn 82
when people will live 95
when people will look 242
when people will make 63
when people will need 52
when people will seek 64
when people will speak 54
when people will stop 82
when people will take 230
when people will talk 81
when people will think 252
when people will turn 113
when people will want 139
when people will work 47
when people wore high 95
when people work hard 213
when people work well 41
when peter came back 179
when peter came down 42
when peter came home 421
when peter came into 141
when peter rose from 68
when peter took over 48
when peter went into 47
when plans have been 413
when plans went awry 140
when plans were laid 242
when plans were made 1250
when plato came into 99
when playing away from 94
when please pray help 108
when poetry came back 49
when power came into 123
when power fell into 116
when pulling away from 137
when queen anne came 555
when queen anne died 750
when queen anne made 61
when queen anne sent 53
when queen anne went 120
when queen mary came 423
when queen mary died 186
when queen mary went 60
when quite cold pour 42
when quite free from 271
when quite young came 69
when quite young from 102
when quite young went 79
when quite young were 43
when quoting from other 79
when quoting from these 42
when races were held 55
when raids were made 112
when rails were laid 48
when rains have been 54
when rains were heavy 40
when rains were more 64
when raising their young 41
when ralph came back 82
when ralph came home 111
when rates have been 91
when rates were high 244
when rates were much 62
when rates were rising 68
when ratings were made 118
when readings were made 75
when reagan came into 98
when reagan took over 45
when really there were 82
when really well done 44
when reason will have 49
when rents have been 48
when rents were high 79
when rents were paid 102
when rents were rising 41
when resting from their 76
when risks have been 55
when roads were good 61
when roads were made 61
when roads were mere 41
when roads were more 40
when roads were poor 143
when rocks hanging over 46
when roger came back 63
when roger came home 56
when rolling three dice 52
when roots have been 74
when rules have been 220
when rules were laid 56
when running away from 1163
when running down hill 187
when running half full 224
when running into more 151
when running over from 61
when running very fast 79
when rural areas were 66
when russia came into 123
when russia took over 133
when russia will have 71
when sailing away from 78
when saint paul says 58
when sales have been 111
when sales slow down 54
when sales were down 132
when sales were good 44
when sales were made 358
when sales were only 60
when sales were slow 125
when sally came back 47
when sally came into 58
when sandy came home 45
when sandy slid from 71
when santa anna came 65
when santa anna sent 83
when sarah came back 56
when sarah came down 46
when sarah came home 65
when sarah came into 70
when sarah gave birth 78
when satan fell from 58
when saved from toil 72
when saved from work 285
when scott came back 42
when scott came into 40
when seeds have been 97
when seeds were sown 177
when seeking health care 237
when seeking help from 222
when seeking their food 52
when seizing their prey 58
when selling your home 176
when sending data from 56
when sending data over 115
when serum uric acid 125
when setting forth from 44
when setting forth their 64
when seven days have 106
when seven days were 42
when seven years have 58
when seven years were 61
when shall come love 67
when shall such erring 61
when shall time give 343
when sharing your faith 52
when sheep have been 98
when ships came into 42
when ships come from 47
when ships have been 100
when ships went down 44
when ships were lost 49
when ships were made 85
when ships were rare 111
when ships were sent 56
when ships were sunk 92
when short ones will 93
when shots were heard 340
when signs were made 46
when simon came back 68
when simon came home 52
when sites have been 49
when sixty years were 47
when skies were blue 51
when skies were clear 83
when skies were dark 54
when sleep came over 54
when sleep came upon 89
when sleep fell upon 71
when small arms fire 59
when small boys were 44
when small ones will 93
when small sums were 49
when smoke rose from 41
when sneaking away from 66
when social ties were 66
when soils have been 57
when souls have been 56
when spain cast forth 45
when spain fell into 46
when spain lost cuba 40
when spain took over 134
when spread over many 74
when spread over more 40
when spread over such 44
when staff have been 101
when state laws were 72
when staying away from 94
when steel axes were 74
when steps have been 160
when steps were heard 373
when steve came back 74
when steve came home 88
when still such pure 172
when still very poor 42
when still very young 2180
when still warm from 55
when stone axes were 54
when suits have been 56
when susan came back 51
when susan came down 44
when susan came into 51
when taken away from 1131
when taken down from 1187
when taken during early 66
when taken from broth 46
when taken from cold 86
when taken from other 55
when taken from their 1152
when taken from these 46
when taken from young 44
when taken into care 52
when taken into free 42
when taken into their 67
when taken into view 149
when taken only once 51
when taken over from 113
when taken over into 147
when taken over time 62
when taken very young 151
when tales were told 159
when talking over some 45
when talks break down 42
when talks were held 68
when tanks were used 97
when tasks have been 60
when tasks were done 42
when taxes have been 160
when taxes were high 48
when taxes were paid 419
when teaching jobs were 50
when teaching their duty 54
when teaching very young 41
when telling their life 59
when terms have been 60
when terms were made 55
when tests have been 199
when tests were done 63
when tests were made 396
when tests were used 63
when texas came into 81
when thirty days were 53
when thirty years from 66
when thirty years have 99
when thomas came back 71
when thomas came home 125
when thomas came into 44
when thomas more came 71
when threats have been 43
when threats were made 222
when thrown back from 60
when thrown back into 129
when thrown back upon 200
when thrown down from 225
when thrown from their 40
when thrown into cold 139
when thrown into deep 54
when thrown into fire 94
when thrown into such 46
when thrown into their 57
when thrown upon their 338
when thrown wide open 44
when thrown will fall 50
when tidings came from 151
when times grew hard 205
when times grow hard 103
when times have been 212
when times went well 44
when times were dull 154
when times were good 7386
when times were hard 8644
when times were less 199
when times were more 617
when times were most 108
when times were much 116
when times were poor 42
when times were ripe 49
when times were slow 90
when times were very 226
when title will pass 51
when tommy came back 52
when tommy came home 70
when tools were made 77
when total body iron 45
when towns have been 40
when trees have been 219
when trees lose their 49
when trees shed their 70
when trees were bare 48
when trials come upon 45
when trials were held 71
when trials were made 48
when trips were made 47
when trout feed much 121
when trout will take 50
when truths have been 58
when turning away from 262
when turning cast iron 45
when turning from side 41
when turning over some 62
when turning some hill 48
when turning their eyes 61
when twins come into 105
when twins were born 291
when uncle john came 52
when under fire from 200
when under full load 217
when under full sail 374
when under heavy fire 251
when under heavy load 76
when under threat from 78
when under three years 53
when under your care 49
when unions have been 82
when units have been 55
when urban areas were 66
when urine flow rate 47
when users move from 48
when users move their 81
when votes were cast 151
when votes were coming 42
when wages have been 200
when wages were good 118
when wages were high 450
when wages were much 97
when wages were only 83
when wages were paid 275
when wages were rising 139
when wages were very 153
when waiting their turn 50
when waiting your turn 44
when walking away from 181
when walking back from 66
when walking home from 285
when walking over these 76
when washing your face 67
when washing your hair 78
when water from lake 41
when water from rain 48
when water gets into 237
when water loss from 51
when water runs down 56
when water runs over 50
when waves break over 60
when weeds have been 46
when welch took over 49
when welding cast iron 109
when wells were sunk 42
when white moths were 308
when winds blow from 278
when winds blow keen 91
when winds blow loud 176
when winds blow over 127
when winds were calm 43
when winds were from 78
when winds were high 172
when within five years 54
when within four days 63
when within four feet 42
when within their reach 152
when within their very 82
when within three days 124
when within three feet 72
when within three years 48
when wolfe came down 97
when women came into 99
when women come into 115
when women find their 44
when women from other 53
when women gave birth 107
when women give birth 121
when women have been 2480
when women have come 45
when women have full 112
when women have gone 223
when women have just 40
when women have left 81
when women have less 87
when women have made 131
when women have more 464
when women have their 219
when women kill their 79
when women knew their 115
when women leave their 119
when women left their 84
when women lose their 159
when women lost their 57
when women made their 62
when women make their 51
when women move from 69
when women move into 333
when women reach their 89
when women take over 340
when women take part 213
when women take their 57
when women took over 286
when women took part 138
when women took their 55
when women went into 189
when women were able 469
when women were also 98
when women were coming 63
when women were free 95
when women were having 59
when women were held 91
when women were just 236
when women were kept 98
when women were left 74
when women were less 376
when women were made 92
when women were making 112
when women were more 690
when women were most 324
when women were much 94
when women were only 307
when women were paid 51
when women were said 55
when women were seen 186
when women were shut 47
when women were taking 57
when women were told 363
when women were trying 70
when women were used 66
when women were very 71
when women were wearing 68
when women were well 43
when women will have 515
when women will take 47
when women will vote 42
when women wore their 79
when women work full 111
when women work only 85
when words have been 297
when words have lost 43
when words have more 41
when words like these 147
when words lose their 166
when words pass from 113
when words were like 134
when words were used 312
when working away from 421
when working back from 48
when working from home 628
when working full time 355
when working very hard 40
when works have been 57
when works like these 65
when worms were kept 53
when would have been 120
when would poets mend 116
when woven into cloth 406
when writing came into 134
when writing down their 43
when writing down what 41
when writing down your 47
when writing from rome 68
when writing home from 52
when writing their poems 44
when writing your code 76
when wrongs have been 48
when youths have been 128
whip about their heads 40
whip above their heads 186
whip might have been 61
whip people into line 46
whip until soft peaks 325
whip would have been 104
whit about giving pain 57
whom about half came 45
whom about half have 81
whom about half live 69
whom about half were 1991
whom about their ocean 85
whom after ages have 46
whom after having been 52
whom after many vain 63
whom after many years 54
whom alone great hope 48
whom alone such sale 55
whom angels fall down 98
whom angels veil their 171
whom banks lent most 43
whom began their work 47
whom books have been 129
whom books will hurt 145
whom broke away from 62
whom burst into tears 197
whom caesar sent unto 157
whom cases have been 94
whom costs have been 134
whom could come from 52
whom could ever have 46
whom could have been 1702
whom could have done 102
whom could have made 80
whom could have told 73
whom could only have 44
whom could sign their 43
whom could well have 99
whom dante owes more 85
whom earned their living 309
whom eight were from 52
whom eight were living 43
whom eight were sons 59
whom ended their days 49
whom every body else 260
whom every body knew 166
whom every body must 50
whom every good gift 325
whom every heart must 74
whom every hour sees 68
whom every knee bows 42
whom every knee must 253
whom every knee will 84
whom every noon brings 83
whom every such work 187
whom every word bore 45
whom fully half were 57
whom funds have been 113
whom gifts were made 60
whom girls like best 74
whom goods have been 699
whom goods were sold 89
whom growing into some 70
whom hands were laid 117
whom heaven sent down 108
whom hours like these 177
whom human beings have 98
whom human beings must 54
whom human beings were 170
whom human life meant 41
whom israel came into 71
whom jesus came forth 55
whom jesus came into 77
whom jesus sent forth 130
whom jesus will send 107
whom lands have been 198
whom large sums were 85
whom later ages have 83
whom later died from 72
whom later made their 61
whom lived away from 42
whom lived well into 60
whom loans have been 256
whom loans were made 96
whom might also have 89
whom might have been 2656
whom might have come 67
whom might have done 56
whom might have made 52
whom might have seen 64
whom might show much 119
whom might very well 54
whom might well have 423
whom might well think 48
whom miriam felt most 84
whom money means nothing 75
whom money meant nothing 66
whom moses sent into 58
whom moved away from 42
whom nearly half were 806
whom never came back 82
whom others hide their 226
whom others turn when 60
whom people came from 73
whom people have been 110
whom people hide their 55
whom people turn when 82
whom people will want 46
whom placing here only 48
whom quite half were 48
whom really knew what 48
whom sales have been 82
whom sales were made 108
whom seven were from 156
whom seven were sons 54
whom shall come from 194
whom shall from time 43
whom shall have been 391
whom shall hold their 198
whom shook their heads 197
whom small sums were 63
whom souls have been 74
whom spend their days 55
whom spend their time 75
whom spent many years 75
whom spent much time 95
whom spent some time 105
whom spent their days 51
whom spent their last 66
whom spent their time 107
whom spoke very good 45
whom still live there 111
whom tales were told 45
whom tasks have been 51
whom taxes have been 74
whom taxes were paid 58
whom thomas more says 57
whom though many fell 43
whom votes were cast 201
whom wages were paid 94
whom women have been 58
whom words have lost 42
whom would also have 146
whom would come from 228
whom would ever have 96
whom would fain have 68
whom would fall into 49
whom would find their 58
whom would have been 6817
whom would have come 124
whom would have died 266
whom would have done 127
whom would have felt 60
whom would have gone 94
whom would have laid 43
whom would have left 48
whom would have lost 126
whom would have made 349
whom would have much 49
whom would have seen 67
whom would have their 88
whom would lose their 112
whom would make their 62
whom would take their 41
whom wrongs have been 44
wick could give hope 150
wick water away from 107
wick which dips into 204
wick would spit forth 46
wide apart from those 115
wide apart like those 109
wide awake once more 253
wide awake were those 52
wide awake when there 55
wide basis have been 69
wide brown cloth great 157
wide brown eyes were 212
wide color range from 46
wide curve away from 113
wide doors leading into 40
wide doors swung open 44
wide doors were open 64
wide every single gate 44
wide field lies open 112
wide field ranging from 125
wide glass tube into 73
wide green eyes were 116
wide hazel eyes were 48
wide leather belt from 104
wide leather belt held 45
wide might have been 41
wide oceans from those 40
wide opening gate none 46
wide opening leading into 52
wide price range from 57
wide roads have been 47
wide scale have been 88
wide scope have been 66
wide shift away from 51
wide social gulf from 45
wide space left open 47
wide steps leading down 334
wide steps leading from 60
wide steps leading into 40
wide sweep away from 45
wide trend away from 122
wide white sand beach 140
wide world once more 51
wide world roll away 167
wide world there were 141
wide world will ever 47
wide would have been 207
width could have been 202
width might have been 97
width ratios range from 43
width ratios ranging from 62
width varying from five 104
width varying from four 115
width varying from half 78
width varying from three 193
width would have been 814
wife about five years 69
wife about four years 55
wife about three years 67
wife abuse have been 45
wife after five years 94
wife after four years 76
wife after having been 166
wife after many years 104
wife after three years 110
wife black hair heave 96
wife broke away from 60
wife broke into tears 108
wife burst into tears 866
wife comes back from 137
wife comes down from 40
wife comes from there 93
wife comes here from 44
wife comes home from 269
wife comes home late 146
wife could come back 82
wife could ever have 92
wife could find work 93
wife could give birth 53
wife could have been 1263
wife could have come 52
wife could have died 57
wife could have done 250
wife could have felt 41
wife could have gone 65
wife could have heard 44
wife could have made 89
wife could have only 41
wife could have said 47
wife could have seen 101
wife could have some 66
wife could have told 130
wife could have used 48
wife could live there 44
wife could only have 83
wife could stay home 84
wife could take care 115
wife could take over 111
wife could very well 43
wife ended their days 50
wife first came into 51
wife knows very well 57
wife later gave birth 42
wife lived many years 70
wife lived next door 154
wife looks just like 107
wife might also have 67
wife might even have 60
wife might give birth 40
wife might have been 2032
wife might have come 69
wife might have died 207
wife might have done 207
wife might have felt 74
wife might have gone 155
wife might have heard 63
wife might have left 51
wife might have made 147
wife might have more 95
wife might have said 195
wife might have seen 46
wife might have some 145
wife might have told 68
wife might have used 50
wife might very well 58
wife might well have 206
wife moved away from 110
wife moved back into 42
wife moved from their 110
wife moved into their 196
wife needs your help 44
wife never came back 49
wife never came into 147
wife never heard from 45
wife never knew what 49
wife nurse their baby 41
wife running away from 94
wife sarah gave birth 62
wife sarah will have 105
wife shall have been 638
wife shall have care 86
wife shall have made 111
wife shall undo what 45
wife shook their heads 96
wife spend more time 49
wife spent five years 92
wife spent many years 66
wife spent more time 67
wife spent much time 156
wife spent some time 217
wife spent their days 43
wife spent their last 294
wife spent their time 47
wife spent three years 44
wife still live there 86
wife still make their 60
wife taken away from 62
wife taken such care 52
wife takes good care 60
wife tried very hard 54
wife turns away from 70
wife until such time 155
wife which have been 117
wife whose bread must 106
wife whose eyes were 50
wife within three days 49
wife within three years 83
wife working full time 72
wife working part time 57
wife works full time 268
wife works here also 66
wife works part time 365
wife would also have 119
wife would call upon 54
wife would come along 104
wife would come back 286
wife would come down 342
wife would come from 59
wife would come home 253
wife would come into 96
wife would come over 195
wife would ever have 83
wife would fain have 61
wife would find some 54
wife would give birth 339
wife would give more 69
wife would have been 6236
wife would have come 156
wife would have died 146
wife would have done 809
wife would have felt 101
wife would have gone 240
wife would have heard 47
wife would have held 81
wife would have kept 170
wife would have left 173
wife would have less 40
wife would have lost 94
wife would have made 434
wife would have meant 41
wife would have more 339
wife would have much 61
wife would have none 198
wife would have nothing 223
wife would have only 48
wife would have other 46
wife would have paid 50
wife would have said 337
wife would have seen 105
wife would have some 97
wife would have time 50
wife would have told 143
wife would have used 46
wife would just have 42
wife would know best 71
wife would know what 72
wife would like some 52
wife would live there 44
wife would look like 189
wife would make some 51
wife would move into 52
