war retainers 54 war shortages
daughters 165 who different 154
who disciples 170 who excellent
126 who followers 471 who
imitators 61 who important 77
who interesting 87 who interests
251 who partisans 53 who
political 89 who qualities 144
who relatives 253 who interests
125 who carefully 45 who
compassion 131 who constancy 43
who difficult 40 who discretion
77 who doctrinal 50 who
especially 41 who expertise 66
who extensive 345 who favorable
109 who foresight 40 who
important 468 who influence 1537
who intellect 143 who knowledge
1052 who political 183 who
practical 159 who qualities 40
who resources 162 who reverence
53 who spiritual 62 who
thoroughly 86 who applauded 58
who benefited 131 who carefully
129 who certainly 182 who
eminently 93 who excellent 106
who faithfully 138 who fervently
43 who gallantly 48 who
graciously 63 who impressed 317
who influence 1886 who knowledge
237 who perception 46 who
thoroughly 116 who unwillingly 83
who admiration 43 who disturbed
47 who influence 1642 who
knowledge 398 who practical 102
who reverence 40 who daughters
121 who themselves 47 who
important 53 who themselves 106
who whatsoever 442 who abandoned
106 who acclaimed 113 who
addressed 109 who advocated 250
who announced 93 who applauded
51 who assembled 45 who
attempted 265 who attracted 101
who belabored 93 who benefited
44 who captained 43 who
challenged 187 who championed 170
who cherished 79 who collected
71 who commanded 890 who
committed 303 who conceived 53
who condemned 139 who conducted
142 who confessed 184 who
conquered 244 who contested 105
who conversed 64 who counseled
41 who dedicated 48 who
delighted 240 who delivered 170
who denounced 272 who descended
52 who described 655 who
destroyed 71 who disdained 42
who dismissed 165 who displayed
78 who dominated 460 who
emigrated 45 who exclaimed 49
who exercised 135 who exhibited
41 who explained 52 who
expressed 264 who flattered 45
who glittered 87 who humiliated
132 who impressed 78 who
inhabited 2120 who negotiated 47
who oppressed 86 who organized
81 who performed 286 who
persuaded 45 who populated 179
who possessed 895 who practiced
264 who predicted 112 who
preferred 92 who presented 67
who pretended 44 who prevailed
47 who professed 369 who
protected 304 who protested 87
who published 151 who questioned
101 who renounced 65 who
respected 65 who responded 84
who ridiculed 117 who sheltered
144 who solicited 96 who
struggled 62 who submitted 120
who succeeded 109 who suggested
158 who supported 2503 who
terrified 46 who themselves 44
who tormented 83 who traversed
40 who triumphed 42 who
uncovered 223 who undergone 319
who witnessed 138 who worshiped
78 who belatedly 41 who
commanded 44 who committed 141
who completed 507 who consented
211 who daughters 307 who
exercised 64 who fourpence 60
who fulfilled 41 who glimmered
52 who gradually 54 who
graduated 119 who occasional 77
who performed 46 who pretended
317 who previously 76 who
purchased 60 who submitted 93
who succeeded 277 who temporary
83 who themselves 254 who
tolerated 101 who undergone 71
who witnessed 73 who yesterday
286 who important 56 who
intentions 45 who interests 354
who political 43 who priorities
151 who resources 79 who
allegiance 63 who allegiance 52
who liberally 40 who knowledge
367 who repeatedly 40 who
virtually 43 who adversity 60
who affliction 119 who alexander
112 who california 41 who
conditions 50 who countless 56
who defendant 42 who extensive
86 who hernandez 76 who
livingstone 139 who television 40
who themselves 456 who undoubted
59 who augustine 92 who
delegates 101 who embassies 40
who leicester 44 who messengers
149 who telegrams 71 who
themselves 95 who themselves 969
who themselves 2246 who additional
54 who association 232 who
awareness 81 who celebrity 43
who compassion 50 who complaint
74 who conception 124 who
connection 1726 who excellent 88
who expertise 135 who grievance
166 who important 239 who
influence 1906 who interesting 206
who intimation 48 who knowledge
6503 who mysterious 91 who
perception 42 who political 337
who practical 163 who pretension
59 who reasonable 47 who
relatives 43 who reputation 736
who resources 139 who secondary
86 who semblance 42 who
soberness 65 who substance 43
who suspicions 50 who technical
134 who wonderful 49 who
recovered 53 who abilities 41
who boundless 95 who dexterity
50 who different 118 who
excellent 126 who exquisite 55
who extensive 65 who influence
383 who interests 67 who
knowledge 403 who marvelous 223
who qualities 48 who resources
64 who reverence 54 who
unlimited 88 who wonderful 155
who exhausted 71 who affections
49 who daughters 68 who
existence 62 who foremasts 45
who formative 56 who habitation
72 who interests 308 who
passports 76 who permanent 177
who political 146 who portraits
275 who principal 425 who
relatives 45 who residence 512
who sentences 97 who spiritual
49 who stronghold 127 who
suspicions 99 who testicles 89
who workshops 81 who assembled
300 who committed 46 who
purchased 200 who qualities 331
who qualities 91 who daughters
2939 who different 110 who
sentences 42 who themselves 87
who reporters 65 who themselves
83 who knowledge 105 who
daughters 44 who alcoholic 59
who computers 81 who different
72 who marihuana 97 who
marijuana 661 who narcotics 52
who offensive 100 who influence
85 who carefully 115 who
different 1276 who extensive 243
who gallantly 59 who generally
55 who imperfect 45 who
important 72 who naturally 54
who unwillingly 49 who developed
42 who performed 67 who
influence 68 who interests 70
who knowledge 74 who crescents
56 who themselves 154 who
daughters 84 who addressed 56
who attempted 120 who attracted
81 who carefully 55 who
collected 107 who commented 81
who committed 119 who completed
126 who conducted 74 who
confirmed 113 who described 292
who developed 373 who discussed
227 who expressed 82 who
furnished 215 who performed 108
who portrayed 42 who presented
102 who preserved 74 who
published 1122 who researched 99
who succeeded 193 who suggested
133 who undergone 74 who
witnessed 63 who abandoned 2538
who abstinent 107 who acclaimed
462 who accounted 84 who
acquitted 1428 who addressed 207
who adversely 373 who advertising
115 who affiliated 280 who
afflicted 758 who affronted 91
who aggrieved 539 who alienated
242 who allocated 331 who
altogether 52 who announced 178
who applauded 99 who appointed
15225 who appraised 43 who
approaching 62 who arraigned 136
who assaulted 739 who assiduous
46 who assistant 1070 who
associated 5076 who attentive 497
who attracted 640 who authorized
1975 who available 74 who
bedridden 444 who benefited 312
who bewitched 450 who bludgeoned
47 who bombarded 47 who
calculating 40 who campaigning 188
who canonized 365 who carefully
1565 who cashiered 72 who
castrated 485 who celebrating 47
who centrally 61 who certified
2176 who challenged 406 who
chastened 78 who chastised 102
who civilized 126 who comforted
72 who commanded 256 who
commander 62 who commended 85
who committed 2540 who compelled
3554 who competent 109 who
complaining 594 who conceived 411
who concerned 2553 who concussed
55 who condemned 3687 who
conducted 82 who conferred 78
who confirmed 513 who connected
7653 who conquered 429 who
considering 171 who consigned 121
who consulted 953 who contacted
287 who continued 65 who
controlling 85 who converted 1832
who convicted 20247 who convinced
1689 who cooperating 63 who
corrected 115 who correctly 240
who corrupted 629 who counseled
79 who courageous 67 who
criticizing 66 who crucified 843
who cuckolded 81 who cultivating
161 who debauched 90 who
decorated 445 who dedicated 225
who defaulted 56 who deficient
44 who defrauded 1045 who
delegated 863 who delighted 100
who delivered 1342 who demonized
55 who denounced 353 who
dependent 249 who deposited 60
who depressed 493 who deputized
47 who described 13191 who
despoiled 178 who destroyed 358
who developed 166 who difficult
100 who dignified 105 who
disbarred 504 who discarded 152
who discoursing 45 who discussed
377 who disgraced 226 who
disguised 157 who disgusted 43
who dishonest 178 who dismissed
3563 who displaced 589 who
disturbed 503 who documenting 83
who domiciled 209 who dominated
168 who dragooned 51 who
dreadfully 41 who effective 79
who elsewhere 72 who eminently
174 who empowered 356 who
enchanted 407 who encouraging 253
who endlessly 86 who enshrined
43 who entrapped 182 who
entrusted 3265 who enveloped 58
who especially 1310 who eternally
65 who eulogized 59 who
evacuated 63 who evaluated 364
who exceedingly 315 who executive
254 who exercised 144 who
exhausted 109 who exhibited 73
who explained 101 who exploited
251 who expressly 207 who
extremely 1590 who faithfully 183
who favorably 106 who flattered
255 who forbidden 513 who
forgotten 719 who fortified 48
who fortunate 1865 who frightening
115 who furnished 286 who
gainfully 49 who generally 794
who genuinely 343 who glorified
138 who graciously 584 who
gradually 264 who graduated 458
who gratified 55 who honorably
393 who humiliated 478 who
illegally 437 who illumined 56
who immensely 98 who immunized
319 who impatient 48 who
important 421 who impressed 559
who imprudent 143 who incapable
59 who increasingly 148 who
indicated 61 who infertile 91
who influencing 42 who inhibited
58 who inscribed 63 who
inspected 55 who installed 267
who instructing 114 who insulated
46 who intensely 116 who
interfering 118 who intrigued 71
who introducing 55 who intrusted
408 who invalided 110 who
invariably 60 who inveigled 56
who invisible 74 who irradiated
96 who irritated 112 who
judicially 493 who justified 1277
who kidnapped 1627 who liberally
68 who liberated 661 who
literally 125 who magically 82
who maintaining 111 who maltreated
210 who materially 48 who
medically 192 who ministering 59
who misbehaving 74 who miserable
50 who mistreated 379 who
motivated 126 who mutilated 164
who nationally 44 who neglected
958 who negligent 860 who
nicknamed 256 who nominated 2916
who nourished 349 who observant
108 who officially 534 who
oppressed 537 who outspoken 184
who outstanding 148 who outwitted
93 who overruled 49 who
overtaken 300 who overthrown 210
who painfully 85 who paralyzed
380 who passively 79 who
patiently 378 who peculiarly 123
who penalized 84 who perceived
99 who perfected 163 who
perfectly 337 who permitted 2284
who perplexed 92 who persecuting
118 who persuaded 1037 who
perverted 94 who pilloried 80
who plausibly 108 who pleasantly
54 who plundered 108 who
popularly 67 who portrayed 459
who positioned 59 who possessed
549 who predicted 44 who
preferred 152 who prescribing 49
who presented 1360 who preserved
225 who president 2346 who
pressured 81 who prevailed 43
who prevented 910 who previously
4491 who primarily 314 who
principal 498 who privately 111
who proceeded 50 who processed
107 who professor 425 who
programming 80 who progressing 58
who projected 57 who prominent
776 who propelled 46 who
prosecuting 46 who prospecting 68
who protected 277 who published
436 who purchased 215 who
purposely 45 who qualified 402
who quartered 52 who questioned
218 who quickened 51 who
reasonably 174 who reassigned 71
who reclaimed 115 who recovered
87 who recruited 511 who
reelected 146 who regularly 1471
who relegated 278 who relocated
50 who reluctant 158 who
remarried 42 who renounced 121
who repeatedly 1498 who repressed
66 who reprieved 139 who
repudiated 180 who requested 939
who respected 60 who retrained
45 who ridiculed 166 who
ruthlessly 61 who sacrificing 68
who sanctioned 116 who satisfied
223 who saturated 60 who
scheduled 71 who scratched 55
who secretary 1328 who sedentary
168 who sensitive 55 who
sentenced 4796 who separated 1946
who seventeen 66 who shanghaied
40 who shattered 79 who
sheltered 492 who similarly 608
who skeptical 52 who slandered
189 who socialized 640 who
solicited 143 who sometimes 384
who specializing 114 who sponsored
164 who sprinkled 150 who
stretched 60 who subjected 4220
who submerged 191 who submitted
122 who succeeded 389 who
suggested 408 who summarily 142
who supervising 141 who supported
365 who surfeited 58 who
surpassed 44 who surprised 631
who suspected 545 who suspended
2684 who suspicious 129 who
sustained 560 who swallowed 144
who terrified 127 who terrorizing
295 who thoroughly 1482 who
thoughtful 67 who throughout 212
who tolerably 60 who tormented
236 who translating 150 who
underpaid 55 who unfailingly 701
who unfaithful 1134 who ungrateful
86 who unhappily 63 who
uniformly 397 who unremitting 51
who untouched 102 who unusually
284 who unwillingly 45 who
unwittingly 111 who venerated 82
who victorious 692 who virtually
249 who wonderful 78 who
worshiped 51 who wrongfully 3166
who delivered 437 who described
127 who expressed 114 who
succeeded 139 who knowledge 41
who disguised 70 who expressly
67 who increasingly 53 who
victorious 56 who knowledge 76
who childless 319 who continues
50 who domiciled 62 who
intestate 1596 who unmarried 108
who admirable 123 who empirical
43 who excellent 473 who
extensive 3719 who extremely 70
who fieldwork 311 who important
358 who injustice 44 who
intensive 127 who outstanding 279
who precisely 46 who volunteer
53 who wonderful 95 who
performed 58 who qualified 98
who reflected 54 who attempted
159 who cursorily 91 who
forgotten 54 who addressed 145
who advocated 167 who associated
73 who attempted 2434 who
attracted 42 who carefully 49
who challenged 43 who cherished
47 who collected 93 who
commanded 94 who commented 51
who committed 331 who completed
68 who conceived 94 who
conducted 160 who consulted 169
who conversed 52 who descended
75 who described 86 who
developed 62 who discussed 163
who disgraced 72 who endeavored
45 who exercised 158 who
exhibited 70 who explained 44
who expressed 207 who forgotten
124 who graduated 57 who
inspected 69 who installed 58
who languished 96 who meditated
47 who negotiated 50 who
perceived 63 who performed 272
who possessed 86 who practiced
253 who presented 136 who
preserved 96 who pretended 46
who professed 40 who protected
108 who published 134 who
purchased 228 who questioned 154
who reflected 155 who responded
64 who struggled 671 who
succeeded 471 who suggested 295
who supported 89 who traversed
102 who undergone 171 who
witnessed 1100 who intentions 67
who daughters 143 who allergies
61 who daughters 95 who
jointures 58 who childhood 110
who knowledge 680 who possession
86 who carefully 159 who
overboard 98 who thoroughly 49
who character 83 who intentions
215 who knowledge 160 who
prospects 55 who qualities 96
who admiration 45 who compassion
82 who expertise 50 who
influence 1292 who knowledge 260
who practical 46 who insurance
119 who important 221 who
standards 198 who abandoned 75
who addressed 1298 who announced
382 who attempted 151 who
clambered 62 who collapsed 46
who commenced 210 who committed
1584 who compassed 73 who
completed 4352 who conceived 103
who concluded 428 who condemned
58 who conducted 46 who
confessed 184 who conquered 232
who converted 41 who delivered
845 who descended 146 who
described 143 who destroyed 91
who developed 310 who disclosed
55 who dismissed 82 who
displayed 40 who emigrated 48
who explained 83 who expressed
156 who furnished 74 who
graduated 1410 who inherited 370
who installed 45 who knowledge
53 who negotiated 46 who
performed 474 who presented 317
who previously 42 who published
1762 who purchased 632 who
qualified 47 who recovered 842
who renounced 71 who separated
48 who struggled 48 who
succeeded 515 who suggested 61
who sustained 115 who swallowed
254 who testified 129 who
triumphed 44 who uncovered 42
who undergone 1587 who witnessed
489 who important 44 who
knowledge 98 who possession 169
who astonishing 61 who atonement
235 who available 380 who
countless 46 who effective 41
who elaborate 76 who excellent
89 who excursions 41 who
extensive 1469 who important 958
who inquiries 114 who intensive
121 who interesting 106 who
outstanding 501 who permanent 57
who profession 63 who researches
41 who shipwreck 79 who
daughters 110 who different 178
who excellent 54 who followers
116 who important 44 who
interesting 58 who interests 167
who qualities 54 who relatives
114 who compassion 45 who
expertise 119 who extensive 42
who faithfully 47 who formality
42 who important 163 who
influence 403 who intellect 45
who knowledge 649 who merriment
72 who political 60 who
resolution 75 who resources 114
who sincerely 47 who thoroughly
71 who carefully 390 who
certainly 56 who concerned 50
who faithfully 50 who graciously
88 who influence 267 who
knowledge 263 who liberally 53
who thoroughly 438 who wrongfully
141 who influence 342 who
knowledge 337 who practical 57
who important 47 who whatsoever
77 who abandoned 48 who
attempted 276 who commenced 49
who committed 533 who conceived
105 who developed 68 who
dismissed 700 who forgotten 48
who gratified 107 who perceived
83 who performed 56 who
possessed 169 who responded 185
who submitted 132 who succeeded
71 who succumbed 61 who
thoroughly 86 who undergone 94
who witnessed 112 who blundered
52 who committed 87 who
completed 93 who confessed 43
who daughters 254 who occasional
87 who scratched 52 who
succeeded 58 who tolerated 46
who interests 179 who qualities
40 who knowledge 110 who
admirable 48 who affliction 384
who specimens 46 who awareness
81 who conception 77 who
connection 341 who excellent 151
who expertise 243 who important
103 who influence 397 who
interesting 210 who knowledge 3334
who practical 92 who reputation
235 who technical 66 who
undefined 52 who influence 111
who knowledge 668 who qualities
97 who unbounded 95 who
wonderful 63 who interests 67
who abilities 54 who qualities
858 who qualities 273 who
daughters 379 who different 58
who available 40 who knowledge
209 who computers 107 who
marijuana 71 who microsoft 45
who knowledge 50 who carefully
365 who different 161 who
extensive 102 who thoroughly 66
who delineated 73 who described
187 who developed 42 who
expressed 90 who knowledge 56
who discretion 43 who interests
52 who knowledge 88 who
happiness 49 who interests 241
who permission 55 who appointed
320 who condemned 65 who
convicted 69 who crucified 123
who exercised 52 who graciously
69 who nourished 57 who
innocence 48 who knowledge 61
who affliction 51 who provisions
57 who customers 51 who
supported 45 who downwards 94
who motionless 43 who sedentary
51 who countries 48 who
followers 59 who contingents 55
who countries 254 who followers
161 who retainers 42 who
movements 169 who daughters 121
who forgotten 77 who represent
97 who themselves 506 who
themselves 66 who abandoned 55
who aggrieved 886 who alienated
127 who compelled 193 who
neglected 70 who powerless 79
who pressured 86 who themselves
535 who exceptions 102 who
themselves 3564 who themselves 44
who directions 71 who permission
50 who testimony 45 who
themselves 57 who themselves 87
who abandoned 177 who absconded
61 who additional 294 who
allergies 45 who appointed 79
who assembled 85 who associated
133 who attempted 422 who
attracted 59 who authorized 81
who benefited 436 who cherished
45 who cognitive 70 who
collected 201 who commanded 51
who commenced 239 who committed
3203 who completed 299 who
comprised 58 who conceived 178
who concluded 82 who concurred
65 who conducted 156 who
conflicting 603 who conflicts 55
who conquered 46 who consented
48 who conspired 72 who
consulted 129 who contacted 42
who continued 226 who converted
88 who convinced 125 who
cursorily 43 who delivered 85
who denounced 45 who deposited
113 who descended 107 who
described 60 who despaired 40
who destroyed 97 who developed
931 who different 2811 who
disagreed 150 who discussed 73
who displayed 52 who displeased
55 who dissented 343 who
distorted 43 who divergent 83
who emigrated 165 who excellent
57 who exercised 234 who
exhausted 107 who exhibited 98
who expertise 119 who exploited
52 who expressed 247 who
extensive 108 who extremely 50
who flattered 51 who forfeited
122 who forgotten 1886 who
functioned 76 who furnished 197
who graduated 124 who hesitated
115 who important 171 who
indicated 69 who infectious 158
who inflicted 65 who influence
368 who inhabited 140 who
inherited 589 who interests 361
who journeyed 51 who knowledge
1609 who misjudged 62 who
neglected 346 who objections 131
who occasional 63 who occasioned
45 who organized 78 who
peculated 45 who perceived 150
who performed 443 who permission
55 who persuaded 68 who
pertinent 70 who political 106
who possessed 372 who possession
152 who practiced 126 who
preexisting 108 who preferred 523
who presented 191 who preserved
81 who prevented 48 who
previously 998 who proceeded 58
who professed 48 who published
140 who purchased 746 who
purloined 103 who qualified 109
who questioned 136 who recovered
85 who reflected 45 who
regretted 63 who relatives 66
who requested 120 who resembled
97 who responded 163 who
signified 84 who sometimes 90
who sponsored 50 who struggled
170 who submitted 91 who
succeeded 730 who succumbed 108
who suggested 393 who supported
278 who suspected 340 who
sustained 514 who testified 75
who themselves 160 who undergone
441 who unknowingly 41 who
unwittingly 143 who virtually 44
who witnessed 1094 who different
298 who knowledge 79 who
elsewhere 56 who different 89
who inquiries 81 who themselves
63 who additional 722 who
protection 108 who adversely 75
who reputation 64 who different
53 who themselves 59 who
different 75 who advantage 1225
who possession 99 who themselves
756 who themselves 70 who
additional 53 who represent 160
who themselves 44 who yesterday
49 who standards 107 who
regularly 112 who conditions 90
who standards 83 who standards
50 who abandoned 117 who
abstained 84 who addressed 49
who addresses 83 who advocated
455 who advocates 45 who
announced 86 who announces 48
who applauded 53 who appointed
99 who appreciate 159 who
assembled 113 who attempted 182
who attracted 57 who benefited
43 who carefully 123 who
challenged 176 who challenges 91
who championed 116 who cherished
71 who collected 396 who
commanded 223 who commented 112
who committed 276 who compelled
43 who completed 151 who
conceived 271 who conceives 75
who concluded 43 who condemned
161 who conducted 267 who
conferred 42 who confessed 117
who confirmed 396 who conquered
380 who consented 150 who
considers 75 who continued 507
who continues 66 who contrived
45 who conversed 105 who
converted 80 who convinced 139
who corrected 131 who dedicated
70 who delighted 185 who
delivered 175 who denounced 129
who descended 80 who described
225 who describes 124 who
destroyed 226 who determine 48
who developed 618 who disagreed
70 who discovers 45 who
discussed 128 who dismissed 87
who dispensed 43 who displayed
247 who disregard 91 who
dominated 188 who dominates 48
who encourage 87 who entrusted
49 who exercised 191 who
exhibited 106 who explained 87
who exploited 138 who expressed
310 who expresses 86 who
extracted 47 who faithfully 43
who fulfilled 146 who furnished
638 who graciously 98 who
inflicted 45 who influence 52
who inherited 185 who instructs
42 who justified 119 who
liberated 92 who maintains 117
who neglected 164 who negotiated
44 who nourishes 66 who
oppressed 137 who organized 185
who patiently 121 who perceived
111 who perceives 88 who
performed 571 who permitted 406
who persisted 49 who persuaded
120 who plundered 218 who
possessed 1242 who possesses 599
who practiced 290 who practices
57 who predicted 106 who
preferred 199 who presented 285
who preserved 252 who pretended
83 who prevented 109 who
proclaims 55 who professed 307
who professes 101 who protected
391 who protested 100 who
published 316 who purchased 118
who questioned 185 who recognize
220 who recovered 102 who
reflected 90 who refrained 81
who remembers 66 who renounced
61 who repeatedly 52 who
represent 211 who repudiated 74
who researched 50 who resembled
77 who resembles 48 who
respected 335 who responded 138
who sanctioned 61 who satisfied
91 who sheltered 95 who
solicited 70 who sponsored 78
who struggled 52 who subjected
55 who submitted 97 who
succeeded 354 who suggested 537
who supported 1031 who surpassed
42 who surpasses 43 who
sustained 100 who testified 52
who themselves 152 who thoroughly
141 who tolerated 425 who
tolerates 97 who undertook 237
who witnessed 168 who ourselves
46 who themselves 2121 who
uninvited 110 who themselves 175
who compelled 45 who confident
46 who themselves 288 who
themselves 1955 who admirable 62
who themselves 41 who impatient
62 who possession 104 who
important 42 who important 77
who political 72 who possession
124 who themselves 52 who
elsewhere 109 who advantage 87
who themselves 449 who themselves
47 who advantage 130 who
possession 117 who scattered 69
who president 81 who allegiance
512 who continued 44 who
conversion 101 who existence 856
who happiness 58 who influence
65 who knowledge 50 who
nomination 63 who political 100
who reputation 53 who spiritual
41 who insurance 81 who
equipment 70 who companies 45
who resources 47 who insurance
43 who deference 60 who
addresses 164 who employees 164
who mysteries 100 who expertise
48 who interests 64 who
knowledge 148 who political 60
who prisoners 71 who resources
41 who shoulders 242 who
signature 86 who companies 52
who reelected 114 who magazines
58 who breviaries 71 who
documents 55 who magazines 142
who sentences 48 who exclusive
50 who companies 58 who
companies 136 who operations 44
who yesterday 136 who advantage
58 who advantage 60 who
cherished 49 who daughters 45
who influence 165 who interests
456 who neighbors 48 who
occupation 59 who political 165
who relatives 51 who phenomena
96 who societies 40 who
ancestors 41 who daughters 64
who influence 51 who interests
425 who neighbors 40 who
political 81 who hypotheses 50
who standards 844 who affections
181 who standards 52 who
standards 59 who doctrines 45
who landmarks 40 who previously
132 who employers 56 who
previously 233 who afternoon 87
who gentleman 94 who themselves
202 who possession 142 who
themselves 72 who advantage 58
who possession 201 who formulating
68 who themselves 63 who
reasonable 101 who themselves 50
who themselves 52 who confident
47 who convinced 432 who
themselves 117 who gentleman 52
who themselves 45 who themselves
314 who expression 43 who
themselves 47 who possession 87
who themselves 82 who themselves
100 who themselves 62 who
themselves 53 who advantage 44
who advantage 52 who possession
76 who stimulate 67 who
reverence 42 who professes 107
who foreboded 54 who previously
115 who previously 710 who
different 91 who computers 62
who machinery 416 who arguments
208 who equipment 62 who
practices 76 who recorders 68
who abilities 132 who computers
220 who creativity 48 who
discretion 68 who equipment 65
who expertise 157 who faculties
65 who glutinous 48 who
influence 593 who initiative 43
who intellect 91 who knowledge
796 who political 195 who
resources 135 who sexuality 165
who arguments 109 who chemicals
50 who computers 65 who
resources 156 who stylistic 45
who resources 72 who different
47 who supported 286 who
assistant 105 who commander 122
who extremely 47 who president
845 who secretary 933 who
seventeen 41 who abandoned 94
who accounted 41 who acquitted
66 who affiliated 131 who
afflicted 108 who alcoholic 73
who allegedly 47 who appointed
1831 who approaching 76 who
archdeacon 331 who architect 138
who assistant 646 who associated
1018 who attracted 210 who
authorized 154 who available 58
who campaigning 46 who canonized
54 who celebrating 71 who
certified 49 who childless 255
who collector 53 who commander
1287 who committed 195 who
compelled 79 who competent 52
who conceived 44 who concerned
2088 who condemned 196 who
conductor 73 who confirmed 41
who connected 1631 who considering
88 who constable 92 who
consulted 346 who continued 46
who converted 77 who convicted
346 who convinced 434 who
crucified 49 who dedicated 53
who delighted 80 who dependent
41 who depressed 56 who
descended 271 who described 300
who disguised 41 who dismissed
134 who distantly 50 who
disturbed 78 who empowered 293
who entrusted 337 who especially
48 who evidently 62 who
exceedingly 121 who executive 110
who extremely 394 who furnished
79 who generally 97 who
genuinely 43 who graduated 52
who headmaster 61 who important
155 who impressed 249 who
inspector 90 who intensely 56
who intrigued 62 who intrusted
73 who kidnapped 41 who
negligent 61 who nicknamed 73
who nominated 324 who officially
41 who perfectly 54 who
permitted 128 who persuaded 51
who plaintiff 50 who portrayed
59 who possessed 215 who
presented 120 who president 8554
who primarily 71 who principal
511 who professor 695 who
prominent 378 who prostrate 41
who publisher 107 who qualified
102 who questioned 81 who
recruited 65 who reluctant 43
who requested 54 who respected
68 who scheduled 142 who
secretary 2862 who sensitive 76
who sentenced 161 who separated
67 who seventeen 57 who
similarly 53 who skeptical 73
who solicitor 44 who sometimes
186 who sovereign 278 who
subjected 94 who succeeded 62
who supervising 45 who supported
551 who surprised 101 who
suspected 477 who suspicious 51
who thoroughly 83 who unmarried
103 who venerated 63 who
worshiped 106 who permission 58
who somewhere 86 who described
43 who positioned 52 who
qualified 1879 who elsewhere 84
who incapable 52 who premature
53 who september 4333 who
somewhere 350 who yesterday 179
who elsewhere 115 who supervising
65 who translating 141 who
peacefully 55 who appointed 360
who authorized 203 who confirmed
86 who convicted 82 who
impressed 263 who installed 273
who nominated 126 who presented
61 who qualified 118 who
associated 67 who attracted 52
who impressed 45 who approaching
71 who disgusted 73 who
handsomer 119 who permitted 53
who suspected 490 who afterward
67 who appointed 78 who
associated 101 who attentive 95
who concerned 189 who connected
115 who depreciating 113 who
permitted 92 who president 49
who satisfied 60 who sensitive
55 who approaching 414 who
disappearing 199 who baltimore 63
who california 122 who everlasting
250 who minnesota 41 who
somewhere 66 who tennessee 110
who wistfully 57 who directions
177 who yesterday 55 who
undressed 42 who yesterday 4518
who somewhere 136 who secretary
585 who appointed 162 who
approaching 222 who delivered 76
who disappearing 121 who discovering
95 who dismounting 47 who
graduated 48 who naturally 52
who recovered 284 who seventeen
269 who wonderful 56 who
tremblingly 76 who concerned 45
who childless 159 who destitute
330 who fatherless 123 who
paralyzed 75 who penniless 131
who committed 138 who competent
66 who concerned 493 who
confident 80 who fortunate 343
who important 122 who impressed
140 who qualified 269 who
sensitive 84 who surprised 53
who themselves 59 who elsewhere
86 who illegally 45 who
separated 51 who somewhere 127
who paramount 68 who president
318 who protector 64 who
overboard 77 who somewhere 106
who incarnate 93 who assistant
250 who available 58 who
commander 639 who constable 125
who desperate 63 who permanent
40 who president 1418 who
principal 42 who professor 325
who redundant 330 who secretary
822 who solicitor 53 who
temporary 53 who desperate 155
who excellent 59 who inquiries
204 who strenuous 49 who
assertive 42 who astounded 178
who attentive 205 who attracted
226 who available 54 who
certainly 111 who civilized 133
who committed 319 who competent
289 who concerned 3188 who
confident 81 who convinced 103
who courageous 125 who dedicated
63 who delighted 279 who
dependent 95 who desirable 48
who difficult 103 who disturbed
57 who effective 106 who
efficient 94 who eminently 118
who energetic 99 who especially
159 who familiarly 99 who
favorable 90 who favorably 91
who forthright 48 who fortunate
439 who fraternal 63 who
generally 243 who genuinely 93
who impatient 169 who important
770 who impressed 391 who
impulsive 44 who indignant 43
who indulgent 48 who intensely
50 who interesting 132 who
liberally 41 who miserable 65
who naturally 59 who observant
102 who obstinate 40 who
outspoken 103 who passionate 54
who perfectly 51 who popularly
49 who practical 190 who
pragmatic 42 who prominent 53
who qualified 550 who reasonable
148 who receptive 157 who
reluctant 59 who respected 348
who sensitive 453 who sincerely
69 who skeptical 73 who
surprised 3315 who suspicious 92
who talkative 63 who terrified
119 who thoroughly 313 who
thoughtful 101 who unpopular 46
who assiduous 196 who associated
51 who assuredly 82 who
attentive 226 who available 40
who certainly 527 who committed
158 who competent 159 who
concerned 2002 who confident 91
who convinced 115 who decidedly
64 who delighted 198 who
different 41 who difficult 42
who disturbed 176 who effective
265 who efficient 63 who
encouraging 89 who energetic 83
who excellent 249 who fastidious
77 who favorably 40 who
fortunate 46 who generally 74
who graciously 56 who humiliated
47 who impatient 120 who
important 490 who impressed 763
who indignant 121 who insistent
301 who interesting 67 who
literally 43 who miserable 51
who outspoken 111 who painfully
68 who prominent 265 who
qualified 415 who receptive 76
who reluctant 306 who resistant
41 who respected 134 who
sensitive 149 who skeptical 65
who surprised 602 who suspected
46 who thoroughly 108 who
unpopular 98 who afflicted 203
who applauded 64 who attracted
502 who chagrined 158 who
comforted 100 who commended 67
who concerned 2657 who connected
81 who consulted 134 who
delighted 832 who depressed 284
who disgusted 213 who displeased
687 who disturbed 937 who
enfeebled 57 who exercised 175
who exhausted 120 who flattered
250 who gratified 613 who
handsomer 44 who impressed 3435
who intrigued 52 who irritated
119 who mollified 52 who
perplexed 255 who perturbed 171
who regretted 177 who respected
2592 who satisfied 93 who
surprised 1890 who terrified 65
who venerated 193 who completion
40 who appointed 142 who
appointed 45 who associated 161
who compelled 52 who condemned
68 who connected 123 who
convicted 116 who crucified 133
who described 916 who important
46 who intrusted 49 who
possessed 72 who presented 41
who president 430 who secretary
377 who sentenced 40 who
suspected 48 who appointed 123
