war around their aged 51
was surely just what 54
was surely much less 198
was surely much more 710
was surely none other 193
was surely nothing else 97
was surely nothing less 335
was surely nothing more 270
was surely nothing very 59
was surely nothing wrong 54
was surely some kind 82
was surely some other 50
was surely some sort 63
was surely their duty 89
was surely very great 64
was surely very kind 40
was surely very much 182
was surely well worth 95
was surely worth more 94
was surely wrong when 91
was swayed from side 52
was sweeping away from 54
was sweeping away their 61
was sweeping down from 507
was sweeping down over 94
was sweeping down upon 415
was sweeping over their 54
was swerving from side 177
was swimming away from 471
was swooning into some 156
was swooping down from 60
was swooping down upon 229
was tabooed from dealing 45
was talked into buying 228
was talked into coming 52
was talked into giving 59
was talked into having 61
was talked into making 95
was talked into taking 163
was talked into trying 59
was talked over among 83
was talked over from 94
was talked over into 50
was taught among other 48
was taught from birth 75
was taught from early 79
was taught from their 40
was taught just these 98
was taught many years 102
was taught much more 128
was taught only reading 74
was taught only when 51
was taught there were 63
was taught very early 412
was taught very well 51
was taught when young 81
was tender loving care 43
was tested even more 91
was tested from time 182
was tested once more 197
was tested only once 500
was tested some years 47
was tested three days 58
was thereby cast upon 74
was thereby kept from 46
was thereby laid open 54
was thereby left free 45
was thereby made more 563
was thereby made much 41
was thereby made very 74
was thereby very much 322
was therese coming down 47
was thirsty even unto 52
was thought best from 53
was thought even more 217
was thought good among 42
was thought good there 156
was thought high time 379
was thought more safe 43
was thought most safe 47
was thought much more 350
was thought must have 71
was thought only fair 89
was thought safe from 61
was thought some years 181
was thought there must 95
was thought there were 766
was thought these were 60
was thought very dull 49
was thought very fine 120
was thought very good 161
was thought very great 137
was thought very hard 114
was thought very like 113
was thought very much 51
was thought very well 126
was thought well worth 65
was thought your plan 58
was thrashing from side 75
was throbbing even more 47
was through deep sand 55
was through hard work 288
was through heavy sand 65
was through here last 104
was through just such 183
was through life very 62
was through living among 41
was through many years 67
was through some form 166
was through some kind 107
was through some sort 133
was through some such 125
was through such means 159
was through their early 45
was through their eyes 121
was through their faith 45
was through their good 60
was through their help 119
was through their love 55
was through their means 209
was through their role 52
was through their work 219
was through there were 70
was through these acts 45
was through these early 80
was through these means 300
was through these same 98
was through these three 65
was through these very 288
was through these years 54
was through very fine 40
was thumped back into 47
was tilted away from 268
was tilted back from 60
was tilted down over 65
was timely when made 41
was tipped away from 67
was tipped over into 42
was tossed back from 127
was tossed back into 358
was tossed back like 51
was tossed back over 103
was tossed down from 68
was tossed from hand 173
was tossed from side 278
was tossed from wave 131
was tossed high into 150
was tossed into jail 130
was tossed over into 84
was toward ever more 94
was toward noon when 65
was toward some form 52
was traced back from 58
was traced back into 72
was traced from cook 93
was traced from those 41
was tracking down some 48
was traded away from 48
was training some young 60
was treated even more 735
was treated from time 47
was treated just like 1474
was treated less well 85
was treated like dirt 172
was treated like gold 96
was treated like just 42
was treated like other 225
was treated like shit 53
was treated like some 231
was treated like their 65
was treated many years 45
was treated more like 2784
was treated much less 115
was treated much like 411
was treated much more 913
was treated once more 200
was treated only once 56
was treated some years 41
was treated very much 1443
was treated very well 1078
was treated well here 55
was treated well there 127
was trotting away from 41
was trudging home from 85
was tucked away among 127
was tucked away down 124
was tucked away from 145
was tucked away into 112
was tucked away there 40
was tucked back into 139
was tucked deep into 55
was tucked down into 53
was tucked well away 41
was tugged away from 49
was tumbling down from 66
was tumbling down into 58
was tumbling down over 74
was tumbling down upon 41
was tumbling into ruin 54
was turned away from 16695
was turned away into 42
was turned away when 239
was turned back from 1261
was turned back into 1196
was turned back only 92
was turned back over 791
was turned back till 73
was turned back upon 338
was turned back when 205
was turned down cold 629
was turned down during 63
was turned down even 122
was turned down flat 1322
was turned down from 176
was turned down into 80
was turned down just 79
was turned down last 43
was turned down like 66
was turned down many 60
was turned down more 125
was turned down once 159
was turned down only 64
was turned down over 599
was turned down ready 41
was turned down there 171
was turned down three 140
was turned down time 69
was turned down very 139
was turned down when 703
was turned even more 43
was turned face down 262
was turned from side 217
was turned from their 95
was turned from these 61
was turned from time 54
was turned full upon 380
was turned half away 151
was turned half down 91
was turned into anger 40
was turned into bread 50
was turned into cash 167
was turned into cheap 44
was turned into cloth 101
was turned into coal 51
was turned into coin 49
was turned into coke 54
was turned into deep 40
was turned into dust 129
was turned into envy 86
was turned into evil 57
was turned into fact 51
was turned into four 110
was turned into gall 56
was turned into gold 544
was turned into good 178
was turned into great 70
was turned into hard 56
was turned into hate 74
was turned into hell 53
was turned into high 90
was turned into just 135
was turned into land 49
was turned into lice 63
was turned into living 133
was turned into love 91
was turned into milk 49
was turned into mirth 134
was turned into more 122
was turned into most 112
was turned into nothing 71
was turned into other 176
was turned into pain 49
was turned into part 45
was turned into pure 57
was turned into rage 215
was turned into rout 51
was turned into salt 209
was turned into self 49
was turned into some 111
was turned into steam 133
was turned into such 280
was turned into their 138
was turned into these 47
was turned into three 93
was turned into truth 69
was turned into very 169
was turned into what 808
was turned into wine 1048
was turned into work 54
was turned into wrath 96
was turned once more 830
was turned only once 44
was turned over during 90
was turned over from 279
was turned over into 220
was turned over more 49
was turned over once 102
was turned over onto 66
was turned over upon 147
was turned over very 41
was turned upon maria 40
was turned upon their 110
was turned upon these 49
was turned upon those 45
was turned very much 97
was turned wrong side 146
was twelve days ahead 52
was twelve days away 99
was twelve days from 99
was twelve feet away 127
was twelve feet deep 964
was twelve feet down 45
was twelve feet from 268
was twelve feet high 1355
was twelve feet tall 318
was twelve feet thick 176
was twelve feet three 49
was twelve feet wide 684
was twelve foot high 132
was twelve foot wide 95
was twelve noon when 60
was twelve there came 64
was twelve years ahead 42
was twenty days from 55
was twenty feet ahead 109
was twenty feet away 3197
was twenty feet deep 1815
was twenty feet down 173
was twenty feet from 1090
was twenty feet high 1243
was twenty feet tall 183
was twenty feet thick 224
was twenty feet wide 750
was twenty five when 40
was twenty five years 679
was twenty four years 385
was twenty good years 59
was twenty nine years 144
was twenty past five 141
was twenty past four 175
was twenty past nine 155
was twenty past three 200
was twenty three when 45
was twenty three years 386
was twenty years ahead 659
was twenty years away 183
was twenty years back 143
was twenty years from 120
was twenty years last 48
was twenty years less 40
was twenty years more 94
was twenty years past 117
was twenty years prior 51
was twirling five wash 47
was twisting away from 60
was twisting from side 146
was unable from lack 43
was unable from want 51
was unclear from their 42
was unclear from these 53
was unclear just what 224
was unclear what form 48
was unclear what kind 120
was unclear what role 114
was unclear what sort 56
was unclear what these 54
was uneven over time 40
was unique among early 145
was unique among other 70
was unique among such 62
was unique among these 100
was unique among those 179
was unique even among 121
was unique from other 42
was united once more 436
was united some time 46
was unlike many other 144
was unlike most other 374
was unlike other boys 72
was unlike other wars 47
was unsure just what 160
was unsure what else 61
was unsure what kind 68
was untrue when made 62
was upheld even when 58
was upside down from 95
was upside down over 61
was upside down when 149
was useful only when 249
was uttering these last 90
was vacant four years 46
was valued even more 290
was valued much more 264
was varied from four 45
was varied from room 100
was varied from test 72
was varied from time 413
was varied from trial 586
was varied from zero 549
was varied over three 159
was varied over wide 93
was vastly more land 41
was veiled from their 70
was veiled from view 85
was viewed even more 49
was viewed from three 159
was viewed much more 386
was viewed only from 43
was viewed very much 263
was vilely cast away 348
was visiting cape town 40
was visiting from south 50
was visiting here from 75
was visiting home from 44
was visiting next door 74
was visiting north korea 52
was visiting some other 40
was visiting their home 75
was visiting there when 47
was visiting time when 95
was voiced even more 66
was voiced from many 40
was voiced from time 69
was wafted down from 56
was wafted from some 44
was wafted here upon 50
was wafted like some 87
was wafted past their 60
was waited upon hand 43
was waited upon like 40
was walled away from 47
was walled three feet 54
was wanted very much 142
was warmed into life 136
was warmer down here 44
was warmer down there 43
was warned away from 286
was warned once more 90
was washed away down 43
was washed away during 534
was washed away from 827
was washed away into 109
was washed away leaving 61
was washed away like 52
was washed away some 44
was washed away when 225
was washed back into 134
was washed clean away 56
was washed clean from 90
was washed clean when 44
was washed clear away 57
was washed down from 500
was washed down into 359
was washed free from 311
was washed from their 136
was washed high upon 40
was washed once more 169
was washed only once 128
was watching from afar 320
was watching from some 68
was watching over their 148
was watching some boys 43
was watching some kids 52
was watching some kind 115
was watching some living 41
was watching some other 40
was watching some sort 56
was watching star trek 56
was watching what went 47
was watching your back 55
was watching your face 247
was wearied laid hold 50
was wearily flinging down 40
was weighing down upon 69
was weighing some gold 127
was weighing some rice 50
was weighing upon their 47
was welded once more 47
was wheeling into line 47
was whereof these three 56
was whether there were 1706
was whether these were 151
was whipping from side 45
was whirling away from 45
was wholly bent upon 608
was wholly done away 95
was wholly free from 3866
was wholly gone from 57
was wholly lost upon 250
was wholly made from 44
was widely felt among 272
was widely felt during 43
was widely felt when 40
was widely held among 755
was widely held during 244
was widely held even 81
was widely held from 43
was widely held when 54
was widely used along 64
was widely used also 96
was widely used among 470
was widely used during 2016
was widely used even 161
was widely used from 505
was widely used only 85
was widely used over 118
was widely used prior 130
was widely used there 210
was widely used well 46
was widely used when 160
was winter once more 110
was winter time when 104
was wisely laid down 49
was wished good luck 54
was withering away from 49
was without ever having 52
was without help from 42
was without much hope 156
was without much meaning 46
was without news from 128
was without other means 50
was without peer among 125
was without some form 57
was without some kind 66
was without some sort 71
was without taking into 173
was without will even 45
was wobbling from side 149
was worked back into 55
was worked down from 47
was worked into bars 41
was worked into cloth 64
was worked into many 53
was worked into their 50
was worked many years 108
was worked over from 84
was worked over into 215
was worked some years 113
was worked very hard 247
was worlds away from 1166
was worrying over nothing 200
was worrying over what 160
was wrangling even more 70
was writhed into such 56
was yanked away from 337
was yanked back from 41
was yanked back into 193
was yanked open from 51
was yellow like ripe 65
was younger there were 123
wax lights during their 60
wax models were made 49
wax should have been 58
wax tapers were kept 58
way across from side 49
way across from wall 64
way across hyde park 61
way across lake erie 79
way across their land 79
way across town from 219
way across town just 60
way already laid down 116
way anyone will ever 145
way anyone will know 40
way around cape horn 905
way around city hall 60
way around down here 71
way around down there 328
way around from what 64
way around here very 45
way around over there 107
way around these fees 42
way around very well 485
way around your body 123
way around your site 169
way babies were made 57
way became even more 46
way before their eyes 64
way before their time 359
way before there were 70
way before your time 565
way behind most other 91
way behind these came 80
way beyond their means 404
way beyond their reach 79
way beyond their years 133
way beyond what even 71
way beyond what most 260
way beyond what their 42
way beyond your means 94
way beyond your reach 41
way blacks have been 57
way changed from what 89
way depend upon their 85
way differ from other 102
way differ from their 42
way differ from those 830
way differ from what 74
way events were moving 196
way excite their will 59
way exempt from their 75
way exempt from these 44
way farther back into 65
way further back into 95
way handed down from 47
way houses have been 47
way humans view their 49
way impose upon some 50
way indians have been 46
way looked down upon 104
way milton must have 47
way mothers treat their 44
way movies were made 112
way native dogs have 60
way nobody else ever 66
way nobody gets hurt 125
way nobody will have 40
way nobody will know 49
way places have been 49
way prices have been 54
way prices will move 55
way shooting down those 42
way should fall into 62
way should have been 706
way should have their 45
way slipping away from 64
way slowly away from 41
way slowly back along 71
way slowly back down 293
way slowly back from 48
way slowly back home 48
way slowly back into 135
way slowly down from 69
way slowly down into 155
way someone like june 122
way something done come 46
way states have been 50
way street leading from 115
way suffer from their 71
way through boot camp 43
way through deep sand 81
way through deep snow 909
way through eden took 151
way through four more 88
way through four years 286
way through hard work 113
way through heavy rain 50
way through heavy sand 44
way through heavy snow 57
way through here even 84
way through hyde park 56
way through lake erie 40
way through life from 78
way through life just 50
way through life like 259
way through life more 45
way through life when 45
way through life will 84
way through many other 47
way through many years 125
way through moon lake 47
way through once more 84
way through rush hour 133
way through some dark 77
way through some deep 43
way through some great 40
way through some heavy 85
way through some kind 89
way through some more 66
way through some other 67
way through some part 111
way through some sort 69
way through some tall 54
way through some thick 207
way through some very 154
way through their land 133
way through their life 202
way through their line 40
way through their work 101
way through these dark 109
way through these early 46
way through these four 50
way through these three 52
way through these vast 64
way through these very 46
way through these years 65
way through thick bush 151
way through those dark 65
way through those vast 46
way through those wild 58
way through three acts 41
way through three more 162
way through three years 159
way through town from 48
way through very thick 43
way through what must 85
way through what were 54
way through what will 42
way through your body 289
way through your book 60
way through your hair 104
way through your heart 73
way through your home 84
way through your life 136
way through your list 133
way through your mind 41
way through your site 77
way through your skin 59
way through your work 57
way ticket back home 122
way titles were held 74
way toward flying into 74
way toward giving your 59
way toward making clear 52
way toward making good 70
way toward making life 281
way toward making more 50
way toward making such 95
way toward making sure 244
way toward making their 141
way toward making these 84
way toward making those 41
way toward making your 939
way toward some form 50
way toward some kind 143
way toward some sort 104
way toward taking care 119
way toward their goal 127
way toward your goal 167
way travel time from 249
way turned back into 40
way unless some other 45
way unless there were 153
way valves have been 40
way without coming into 67
way without even trying 44
way without ever having 103
way without giving rise 51
way without great cost 99
way without great risk 66
way without having been 60
way without having some 56
way without help from 191
way without losing face 45
way without losing their 140
way without making much 71
way without moving from 53
way without much caring 40
way without much help 55
way without paying much 203
way without some kind 56
way without taking into 168
way without taking their 41
way without very much 89
way without your having 43
way without your help 74
weak mortal ever hope 55
weak nations have been 51
weak points have been 387
weak signal coming from 63
weak states have been 79
weak strength were able 47
wean itself away from 275
wean myself away from 190
wear aprons over their 44
wear around their heads 208
wear around their legs 90
wear around their neck 438
wear around your neck 2682
wear cloaks over their 161
wear clothes just like 100
wear clothes like other 98
wear clothes like ours 47
wear clothes like their 49
wear clothes like these 277
wear clothes like those 273
wear clothes made from 1065
wear crowns upon their 43
wear gloves during post 51
wear gloves when dealing 109
wear mourning during three 68
wear occurs when hard 45
wear pretty much what 44
wear shawls over their 126
wear shirts over their 47
wear something over your 116
wear something upon their 218
web server must have 99
web server will have 49
wee little spot down 67
wee should have been 106
wee should have lost 103
wet clothes were clinging 49
wet clothes were drying 85
wet clothes were hanging 50
wet forest life zone 82
wet methods have been 47
wet nurses have been 42
wet skirts well over 69
wet towels over their 102
wet weight have been 74
wet without help from 52
who accept just what 46
who accept only those 57
who accept only what 46
who accept some form 138
who accept their fate 165
who accept their role 80
who accept these ideas 40
who access your site 62
who admire only their 43
who admire your work 93
who admits having been 47
who admits your debt 65
who affirm their faith 64
who agreed upon these 74
who agrees very well 82
who almost died from 159
who almost fell into 66
who almost fell over 112
who almost lost their 101
who almost went into 44
who already have aids 260
who already have been 1434
who already have come 66
who already have died 49
who already have done 127
who already have faith 126
who already have four 114
who already have full 122
who already have gone 71
who already have good 435
who already have great 81
who already have health 89
who already have heart 1206
who already have high 608
who already have jobs 606
who already have land 64
who already have left 51
who already have less 105
who already have lost 84
who already have lots 57
who already have made 256
who already have many 183
who already have more 1594
who already have most 204
who already have much 490
who already have other 171
who already have paid 45
who already have poor 89
who already have seen 61
who already have some 4124
who already have such 442
who already have their 1299
who already have these 401
who already have those 73
who already have three 306
who already have very 80
who already have wealth 140
who already have well 187
who already have what 84
who already have work 153
who already held high 44
who already held jobs 68
who already held land 124
who already held more 46
who already held some 44
who already held such 153
who already hold jobs 79
who already hold some 57
who already hold such 61
who already knew from 135
who already knew more 212
who already knew most 175
who already knew much 123
who already knew some 146
who already knew their 230
who already knew what 927
who already know more 168
who already know most 139
who already know much 169
who already know some 232
who already know their 545
who already know these 132
who already know what 1131
who already know your 79
who already live here 154
who already live there 794
who already look upon 54
who already made their 49
who already must have 53
who already show some 62
who already were fond 45
who already were living 69
who already were making 44
who already were there 45
who already were well 136
who already work there 207
who always acts from 72
who always acts when 50
who always came back 291
who always came down 331
who always came early 43
who always came forth 124
who always came from 128
who always came home 175
who always came into 103
who always came late 150
who always came over 100
who always came when 80
who always come back 69
who always fall back 40
who always fell back 47
who always fell down 104
who always fell upon 68
who always felt like 104
who always felt more 42
who always find some 103
who always find their 61
who always find time 55
who always gave away 44
who always gave good 49
who always gave more 100
who always gave their 99
who always gets away 63
who always gets into 147
who always gets shot 46
who always gets what 324
who always give their 74
who always have been 805
who always have faith 70
who always have good 51
who always have more 128
who always have some 247
who always have their 650
who always have time 227
who always held their 55
who always keep their 278
who always kept just 47
who always kept open 44
who always kept ready 47
who always kept their 211
who always kept very 85
who always knew best 241
who always knew just 139
who always knew more 207
who always knew their 57
who always knew what 1366
who always knew when 348
who always know best 71
who always know more 150
who always know what 385
who always know when 67
who always laid upon 91
who always leave their 42
who always lend their 41
who always look like 47
who always look upon 139
who always love fame 76
who always love their 56
who always made good 65
who always made much 95
who always made papa 51
who always made room 43
who always made such 156
who always made sure 444
who always made their 96
who always made time 186
who always make sure 53
who always make their 139
who always means what 56
who always meant well 71
who always meant what 40
who always must have 46
who always paid cash 44
who always paid their 106
who always rose early 188
who always runs away 52
who always said less 101
who always said their 45
who always said there 44
who always said what 252
who always says what 497
who always seem ready 41
who always show their 129
who always sits next 211
who always sits upon 50
who always take care 269
who always take part 96
who always take their 116
who always think their 71
who always think those 50
who always took care 874
who always took good 85
who always took great 266
who always took part 116
who always took such 222
who always took their 212
who always took time 153
who always took what 48
who always turn their 162
who always want more 304
who always want their 96
who always wears dark 40
who always went along 254
who always went down 60
who always went home 58
who always went into 282
who always wept when 50
who always were ready 57
who always wore blue 261
who always wore dark 283
who always wore jeans 43
who always wore such 56
who always wore their 89
who always wore wool 109
who amongst many other 80
who amongst other their 53
who appears best able 42
who appears even more 45
who appears from time 335
who appears more like 55
who appears only once 257
who appears only when 57
who appears very much 65
who argued along these 115
who argued much from 78
who argued only from 74
who argued their case 148
who arrive from india 86
who arrive from other 88
who arrive from time 40
who arrive here from 200
who arrive late will 60
who arrive there from 89
who assume from their 54
who attach much more 92
who attain high rank 44
who attend come from 62
who attend full time 52
who attend have been 48
who attend part time 55
who attend these means 117
who attend upon their 47
who attend will have 67
who avowed upon their 75
who awards your room 63
who backed away from 563
who backed down from 78
who backed down when 45
who banish from their 42
who barely have time 50
who barely knew their 143
who barely knew what 89
who barely know their 52
who barely know what 63
who barely made ends 55
who barter away their 58
who bawled their songs 50
who became angry when 179
who became even more 1791
who became ever more 767
who became free from 67
who became john paul 43
who became like unto 50
who became lord high 119
who became more like 50
who became much less 43
who became much more 568
who became nuns were 45
who became once more 178
who became pope john 426
who became pope paul 284
who became pope pius 500
who became rich during 76
who became rich from 302
who became rich were 50
who became sick during 57
who became sick from 75
who became sick were 78
who became sole heir 42
who became such prior 715
who became their most 100
who became very angry 458
who became very fond 480
who became very good 106
who became very much 1010
who became very rich 339
who became very sick 98
who became very well 362
who became your wife 83
who become angry when 112
who become even more 227
who become ever more 82
who become much more 158
who become poor only 45
who become rich from 41
who become sick from 63
who become sick when 41
who become such only 42
who become such prior 59
who become very good 52
who become very rich 89
who before have been 70
who before held only 488
who before knew nothing 88
who before many years 66
who before these days 89
who before were here 128
who before were much 44
who before were only 220
who before were sunk 47
who before were their 41
who before were very 79
who before were well 45
who before were wont 65
who begged alms from 40
who begged from door 298
who begged their bread 78
who begins life must 44
who behave just like 115
who behave more like 250
who behave much like 40
who behave very much 107
who bemoan their fate 46
who bestow more oaths 76
who bestow their love 46
who bestow their wealth 54
who bobbed their hair 148
who bobbed their heads 54
who boldly went into 41
who borrow from their 69
who bottle feed their 45
who bought bare life 42
who bought cars from 45
who bought fish from 68
who bought into these 47
who bought land during 41
who bought land from 663
who bought land here 94
who bought land there 161
who bought land were 67
who bought milk from 60
who bought more land 73
who bought some land 103
who bought their cars 50
who bought their food 68
who bought their furs 74
who bought their land 235
who bought their seats 125
who bought their work 62
who bought wool from 55
who bounce back from 67
who breathed life into 1024
who breathed their last 127
who breathes life into 521
who bridle their anger 191
who bridle their mind 85
who broods over some 94
who builds best when 44
who builds much more 47
who buried their heads 75
who burned down their 80
who burned down your 47
who burned their bras 74
who bursts into tears 623
who busily jots down 63
who called down fire 139
who called down from 40
who called down upon 63
who called evil good 91
who called forth from 111
who called forth into 186
who called forth such 87
who called from time 56
who called good evil 56
who called here last 80
who called into life 64
who called last week 191
who called their city 40
who called their home 53
who called their isle 53
who called their land 50
who called their work 43
who called upon their 329
who camped here during 44
who camped there during 60
who caught fire from 54
who caused their deaths 50
who changed from high 42
who changed from their 43
who changed from time 151
who changed jobs during 74
who changed jobs were 67
who changed over from 66
who changed their faith 149
who changed their jobs 175
who changed their mind 208
who changed their mode 42
who changed their name 677
who changed their vote 479
who changed their voting 265
who changed their ways 55
who changed your life 233
who changed your mind 47
who changed your name 43
who changes your life 83
who charge high fees 128
who charge reading fees 47
who charge very high 145
who choose from among 105
who choose home birth 109
who choose some other 42
who choose well will 55
who claims there were 46
who clearly came from 47
who clearly have been 49
who clearly knew more 59
who clearly knew nothing 109
who clearly knew what 228
who clearly know what 65
who clearly laid down 96
who clearly must have 177
who clearly need their 74
who clearly sees what 160
who clench their teeth 46
who climbs down from 44
who closed their eyes 867
who combed their hair 128
who commit date rape 89
who commit evil acts 190
who commit great sins 137
who commit rape have 87
who commit sins will 40
who commit such acts 1087
who commit such sins 138
who commit their time 48
who commit these acts 1036
who commit these sins 110
who commit those acts 45
who conceal their anger 49
who conceal their sins 46
who conceal their true 88
who cooked their food 114
who cooked their meals 119
who copied from whom 130
who counts most years 58
who covers rush hour 49
who created must wish 72
who creates from nothing 93
who creates peace among 73
who curled their hair 52
who danced away their 125
who danced very well 193
who darted fire from 69
who dashed into camp 47
who decide their fate 92
who decide upon their 45
who decide what gets 88
who decide what kind 104
who decide what news 102
who decide what their 42
who decide what will 270
who deeply felt their 47
who deeply love their 69
who defect from their 101
who defend their land 91
who defied even jove 44
who define their role 153
who define their work 69
who delved deep into 113
who delves deep into 65
who demand from their 71
who demand more from 86
who demand nothing less 61
who demand nothing more 158
who denied ever having 268
who denied free will 221
who denied having been 81
who denied having ever 52
who denied having made 63
who denied having seen 54
who denied their faith 169
who denied their lord 44
who denied there were 98
who denies ever having 77
who denies free will 109
who denies having been 54
who depart from here 110
who depart from such 205
who depart from their 386
who depart from these 165
who depend less upon 46
who depend more upon 136
who depend most upon 77
who depend much more 48
who depend much upon 85
who depend only upon 60
who depend upon some 53
who depend upon such 186
who depend upon their 1735
who depend upon these 233
who depend upon those 119
who depend upon your 105
who depend very much 72
who derive from their 120
who derive meaning from 51
who derive their birth 48
who derive their ideas 309
who derive their life 182
who derive their living 670
who derive their main 101
who derive their means 92
who derive their name 839
who derive their sole 131
who derive their wealth 109
who desert their post 43
who design such work 55
who desire nothing else 136
who desire nothing from 57
who desire nothing more 1726
who desire only such 84
who desire peace must 119
who desire some form 53
who desire such help 47
who desist from their 45
who deviate from such 137
who deviate from their 512
who deviate from these 373
who deviate from those 99
who deviate from what 388
who deviate least from 170
who deviate most from 71
who devote full time 588
who devote many years 43
who devote more time 258
who devote much time 394
who devote only part 217
who devote part time 55
who devote their best 157
who devote their days 140
who devote their free 44
who devote their full 603
who devote their life 846
who devote their main 56
who devote their time 3542
who devote their wealth 124
who devote their work 52
who differ from most 64
who differ from other 354
who differ from their 802
who differ from these 132
who differ from those 320
who differ from what 128
who differ from your 90
who differ least from 51
who differ most from 263
who differ much from 109
who differ very much 184
who dipped into their 60
who dipped their lips 49
who dipped their pens 83
who direct their anger 79
who direct their gaze 44
who direct their work 129
who divide life into 46
who divide their time 1175
who divide their work 43
who doffed their caps 95
who doffed their hats 94
who donate their time 938
who doubts from what 230
who dreaded more from 48
who dreaded nothing more 330
who drifts away from 63
who drives away evil 158
who drives away from 43
who drives over from 43
who ducked back into 55
who ducked their heads 77
who dwells there will 50
who educes good from 53
who emerge from such 152
who emerge from their 431
who emerge from these 185
who emerge from time 61
who employ only their 118
who employ such means 66
who employ their land 277
who employ their pens 187
who employ their time 361
who employ their wealth 54
who employ these means 41
who endure such toil 57
who engaged miss lyon 44
who enjoys good food 175
who enjoys good health 337
who enjoys good reading 65
who enjoys nothing more 146
who enjoys poor health 47
who enjoys taking care 49
who enters data into 53
who enters here must 73
who enters here will 95
who enters into life 45
who enters into some 59
who enters into such 1270
who enters into their 110
who enters into these 109
who enters into what 89
who enters into your 47
who enters upon land 168
who enters upon life 124
who enters upon such 107
who enters your door 41
who enters your home 127
who enters your life 93
who escape from their 307
who escape from these 93
who escort dogs upon 77
who exists only during 46
who expect from their 63
who expect help from 72
who expect more from 231
who expect more will 268
who expect most from 61
who expect much from 144
who expect nothing from 209
who expect nothing more 57
who expect some kind 49
who expect their sons 69
who expect their work 62
who expend their wealth 297
who expose their heads 92
who extend their arms 82
who extend their good 48
who extend their hand 51
who failed last week 46
who failed were sent 69
who farmed some land 43
who farmed their land 189
who feasted their eyes 126
who filled their heads 64
who filled these jobs 60
who filled well their 41
who finish their task 134
who finish their work 390
who finish work early 61
who fitted well into 156
who flaunt their wealth 173
who folded their arms 50
who follow only their 107
who follow other gods 65
who follow other paths 77
who follow other ways 59
who follow some form 42
who follow some other 43
who follow their line 40
who follow their lord 72
who follow their work 43
who follow these idle 63
who follow these paths 50
who follow will find 47
who follow will have 127
who foment those wars 76
who fondly call their 54
who forced their most 113
who forced their sons 44
who forget their duty 157
who forget their past 160
who forgot their duty 94
who forgot their oaths 58
who formed their body 43
who formed their ideas 67
who formed these miami 50
who formed what came 50
who formed what were 58
who fought along side 67
who fought back from 49
who fought back tears 45
who fought back were 160
who fought back when 68
who fought four years 48
who fought from their 72
who fought here have 5157
who fought here were 47
who fought like cats 40
who fought like hell 45
who fought like lions 207
who fought like wild 60
who fought many wars 53
who fought only when 107
who fought over their 48
who fought over there 40
who fought their last 51
who fought their wars 90
who fought there have 40
who fought there must 66
who fought there were 164
who fought these wars 49
who fought three wars 41
who fought very hard 107
who fought very well 74
who fought when there 50
who framed their laws 101
who framed these laws 96
who framed those laws 44
who frames laws must 62
who freely gave their 565
who freely give their 147
who freely laid down 77
who freely shed their 113
who gained fame during 133
who gained fame from 76
who gained fame when 41
who gained from their 47
who gained from these 64
who gained great fame 146
who gained great wealth 97
who gained more from 65
who gained most from 863
who gained most were 123
who gained much from 69
who gained nothing from 168
who gained some fame 106
who gained their bread 95
who gained their ends 45
who gained their living 1517
who gained their seats 44
who gained their wealth 153
who gained wealth from 138
who gamble away their 52
who gladly fled from 269
who gladly gave their 137
who gladly give their 53
who gladly laid hold 111
who gladly risk their 40
who glance forth like 49
who glance over these 70
who glowed like huge 67
who grasps most gets 84
who grasps your hand 54
who grieve over their 72
who ground down their 49
who ground their teeth 85
who ground their work 44
who guards your life 244
who hailed from india 51
who hailed from north 210
who hailed from other 95
who hailed from some 70
who hailed from south 317
who hailed from such 41
who hailed from their 56
who hailed from there 169
who hailed from these 49
who hailed from west 112
who handed down from 45
who handed down their 286
who handed down these 96
who handed over some 52
who handed over their 410
who handle food must 60
who hardly even knew 70
who hardly ever came 198
who hardly ever come 67
who hardly ever gave 44
who hardly ever gets 72
who hardly ever have 74
who hardly ever leave 59
who hardly ever left 756
who hardly ever lost 57
who hardly ever made 130
who hardly ever paid 65
who hardly ever said 213
who hardly ever says 45
who hardly ever sees 55
who hardly ever stir 43
who hardly ever think 40
who hardly ever took 46
who hardly ever used 187
who hardly ever uses 42
who hardly ever went 190
who hardly have time 44
who hardly knew their 103
who hardly knew what 2429
who hardly know their 94
who hardly know what 558
who hedged their bets 73
who helped break down 62
who helped give birth 153
who helped jews during 161
who helped jews were 45
who helped make life 55
who helped make sure 106
who helped make their 100
who helped make these 127
who helped make those 52
who helped make your 65
who helped many jews 63
who helped papa save 40
who helped save jews 111
who helped take care 342
who helped very much 114
who impact your life 41
who impose their ideas 43
who impose their will 958
who impose upon their 71
who indeed have been 67
who indeed have done 52
who indeed must have 58
who infringe upon their 42
who inhale coal dust 65
who insist most upon 72
who insist upon bringing 45
who insist upon clear 56
who insist upon giving 61
who insist upon having 471
who insist upon living 72
who insist upon making 186
who insist upon reading 53
who insist upon seeing 157
who insist upon some 54
who insist upon such 135
who insist upon taking 138
who insist upon their 611
who insist upon these 87
who insist upon what 180
who insist upon your 58
who invest more time 59
who invest their time 341
who invoke your name 100
who issued forth from 335
who issued from their 367
who issued from these 44
who issued such bill 84
who issues forth from 113
who joined bell labs 70
who joined their sect 186
who judged from their 57
who judged only from 76
who jumped back into 44
