wad neither burn her 51
was snapping back and 79
was snowed over with 49
was snowed thick with 57
was soaked from head 499
was soaked from her 43
was soaked from his 80
was soaked when she 44
was softer even than 60
was softer when she 88
was soiled like that 173
was solely from fear 58
was solely meant for 78
was solely their own 98
was solely upon this 45
was solely used for 180
was solemn when she 66
was solved more than 64
was solved once and 221
was solved once for 48
was solved only for 67
was solved only with 81
was solved when his 79
was solved when one 303
was solved when she 229
was solved when they 237
was someone among them 50
was someone asking for 91
was someone else and 644
was someone else but 84
was someone else doing 97
was someone else for 125
was someone else now 207
was someone else out 616
was someone else she 317
was someone else than 41
was someone else that 574
was someone else then 187
was someone else they 106
was someone else too 103
was someone else was 60
was someone else who 3978
was someone else with 772
was someone else you 127
was someone from her 153
was someone from his 174
was someone from one 125
was someone from our 72
was someone from out 102
was someone from this 41
was someone here who 247
was someone here with 128
was someone like her 145
was someone like him 142
was someone like that 481
was someone like you 183
was someone more than 49
was someone other than 2233
was someone there all 41
was someone there and 55
was someone there for 76
was someone there that 91
was someone there who 568
was someone there with 165
was someone whom his 50
was someone whom she 224
was someone whom they 128
was someone whom you 93
was someone young and 40
was something airy and 40
was something also that 42
was something among them 41
was something awry with 57
was something back then 59
was something base and 109
was something best not 49
was something biting and 64
was something bleak and 192
was something bold and 189
was something calm and 139
was something cheap and 198
was something clean and 297
was something clear and 126
was something cold and 1239
was something coming out 293
was something coming that 47
was something cool and 256
was something daring and 148
was something dark and 1256
was something deep and 496
was something deep that 40
was something done for 198
was something done out 59
was something done with 44
was something dull and 114
was something eager and 50
was something earthy and 93
was something else all 282
was something else and 1094
was something else but 156
was something else eating 136
was something else far 108
was something else for 840
was something else going 2615
was something else her 85
was something else his 82
was something else lying 104
was something else new 167
was something else not 127
was something else now 301
was something else odd 133
was something else out 722
was something else she 4331
was something else than 1217
was something else that 29077
was something else then 99
was something else they 923
was something else this 91
was something else too 2427
was something else was 58
was something else with 162
was something else you 793
was something even for 42
was something even she 49
was something evil and 222
was something fine and 626
was something firm and 127
was something flat and 120
was something foul and 53
was something free and 210
was something from far 46
was something from her 119
was something from his 130
was something from that 52
was something good and 448
was something good for 180
was something good that 304
was something gray and 40
was something great and 486
was something grim and 280
was something hard and 1095
was something hard for 90
was something heady and 76
was something heavy and 256
was something here and 71
was something here for 287
was something here she 219
was something here that 3628
was something high and 162
was something holy and 158
was something huge and 117
was something jack had 80
was something john had 50
was something just for 73
was something just not 130
was something just too 44
was something keen and 101
was something kind and 175
was something left for 215
was something left out 408
was something left that 63
was something less and 53
was something less than 15020
was something like awe 82
was something like being 897
was something like eating 48
was something like fear 221
was something like going 238
was something like her 289
was something like him 210
was something like his 630
was something like how 42
was something like its 46
was something like new 51
was something like old 48
was something like one 1289
was something like our 472
was something like real 70
was something like singing 136
was something like six 564
was something like ten 651
was something like that 26240
was something like them 51
was something like this 15032
was something like two 1276
was something like you 223
was something living and 155
was something lost and 89
was something meant for 49
was something mild and 57
was something more and 798
was something more but 47
was something more far 42
was something more for 377
was something more going 604
was something more now 52
was something more out 174
was something more real 534
was something more she 627
was something more than 150878
was something more that 2856
was something more then 40
was something more they 99
was something more too 92
was something more with 49
was something more you 63
was something most men 47
was something moving and 83
was something moving out 93
was something much too 124
was something nice and 166
was something oily and 60
was something only for 120
was something only god 97
was something only she 127
was something only they 60
was something open and 270
was something other and 156
was something other than 20407
was something over and 329
was something over one 417
was something over six 208
was something over ten 78
was something over two 643
was something pale and 51
was something paul had 53
was something prim and 47
was something pure and 285
was something rare and 581
was something rare for 56
was something rich and 140
was something rude and 141
was something safe and 88
was something said that 42
was something sane and 41
was something sick and 43
was something slow and 99
was something smug and 62
was something soft and 805
was something sour and 44
was something sure and 55
was something there all 159
was something there and 208
was something there but 77
was something there for 384
was something there she 156
was something there that 3936
was something there they 40
was something there was 127
was something there with 46
was something these men 47
was something thick and 90
was something those who 40
was something tiny and 41
was something true and 151
was something ugly and 399
was something upon his 49
was something vast and 87
was something very bad 423
was something very big 205
was something very dear 242
was something very far 666
was something very few 141
was something very near 666
was something very new 899
was something very odd 1503
was something very old 164
was something very real 1770
was something very sad 645
was something warm and 1175
was something when she 50
was something when you 56
was something wild and 1586
was something wise and 68
was something worth being 137
was something worth doing 314
was something worth dying 78
was something worth going 86
was something wrong all 104
was something wrong and 1742
was something wrong but 369
was something wrong for 83
was something wrong going 188
was something wrong not 48
was something wrong now 67
was something wrong out 93
was something wrong she 52
was something wrong that 468
was something wrong then 56
was something wrong was 95
was something wrong with 130904
was something young and 126
was sooner heard than 156
was sooner ready for 90
was sooner said than 162
was soothed from his 60
was sorely hurt and 83
was sorted into one 128
was sorted into six 82
was sorted into two 93
was sought from all 353
was sought from and 116
was sought from any 46
was sought from both 115
was sought from each 149
was sought from him 165
was sought from men 62
was sought from one 151
was sought from them 136
was sought from this 73
was sought from two 58
was sought more and 88
was sought more for 53
was sought more than 100
was sought only for 205
was sought upon all 119
was sought were not 92
was sounding from all 70
was sounding less and 92
was sounding like her 61
was sounding like his 70
was sounding like one 116
was sounding loud and 75
was sounding more and 735
was spanking clean and 44
was spared along with 49
was spared among them 64
was spared from all 43
was spared from any 143
was spared from being 298
was spared from death 259
was spared from going 45
was spared from his 99
was spared from its 45
was spared from that 81
was spared from this 245
was spared only for 86
was spared seeing his 43
was spared upon them 46
was spared when all 48
was spared when his 73
was spared when she 50
was spared when they 42
was spawning snow and 88
was special need for 262
was speeding along and 47
was speeding along with 72
was speeding away with 86
was spending days and 68
was spending half her 66
was spending half his 214
was spending half its 52
was spending less and 664
was spending less than 477
was spending more and 4248
was spending more for 73
was spending more per 101
was spending more than 2703
was spending only one 147
was spending only two 95
was spending over one 47
was spending time and 145
was spending time with 6033
was spending what was 43
was spilling from her 62
was spilling from his 51
was spilling into his 53
was spilling over her 67
was spilling over his 41
was spilling over its 67
was spilling over with 647
was spinning from all 207
was spinning truth and 76
was spinning were that 97
was spinning when she 40
was spinning wool with 94
was spitting fire and 53
was spitting snow and 51
was spoiling their fun 54
was spoken along with 49
was spoken among them 223
was spoken during that 94
was spoken during this 134
was spoken here and 42
was spoken into being 168
was spoken less and 40
was spoken more and 41
was spoken more than 288
was spoken over his 49
was spoken there and 51
was spoken there was 161
was spoken till they 385
was spoken unto them 109
was spoken unto you 1377
was spoken when they 49
was spouting from his 50
was spreading among all 132
was spreading among his 155
was spreading among our 40
was spreading among them 274
was spreading down her 53
was spreading down his 69
was spreading fast and 205
was spreading fast that 93
was spreading fire and 48
was spreading from day 47
was spreading from her 82
was spreading from his 148
was spreading from its 78
was spreading from new 45
was spreading from one 189
was spreading into his 72
was spreading into new 57
was spreading more and 414
was spreading north and 44
was spreading over all 225
was spreading over her 282
was spreading over him 101
was spreading over his 479
was spreading over them 54
was spurting from her 53
was spurting from his 283
was squeaky clean and 173
was stable during this 100
was stable only for 58
was stable over long 67
was stable over this 55
was staged more than 52
was staked till now 55
was staked upon his 56
was staked upon its 77
was staked upon this 51
was stalking back and 115
was standing afar off 43
was standing ajar and 63
was standing along with 112
was standing among her 62
was standing among his 257
was standing among them 533
was standing back and 289
was standing back near 41
was standing back with 102
was standing down for 63
was standing down near 95
was standing facing her 158
was standing facing him 338
was standing facing them 75
was standing firm and 192
was standing gave way 495
was standing gazing out 256
was standing half way 67
was standing here and 254
was standing here now 78
was standing here with 306
was standing high and 67
was standing idle and 66
was standing idle for 87
was standing just now 43
was standing just off 188
was standing just out 322
was standing less than 760
was standing like one 121
was standing like that 422
was standing like this 121
was standing more than 120
was standing much too 226
was standing next him 72
was standing only six 51
was standing only ten 63
was standing only two 162
was standing open and 637
was standing open for 52
was standing over her 6501
was standing over him 9068
was standing over his 940
was standing over near 103
was standing over one 136
was standing over that 54
was standing over them 1256
was standing over this 50
was standing over two 57
was standing over you 140
was standing pale and 170
was standing ready and 57
was standing ready for 383
was standing ready with 240
was standing room for 190
was standing safe and 58
was standing some ten 101
was standing some way 221
was standing tall and 453
was standing tall now 41
was standing there all 1000
was standing there and 3818
was standing there being 49
was standing there but 174
was standing there doing 91
was standing there eating 43
was standing there for 472
was standing there going 40
was standing there near 217
was standing there not 135
was standing there now 349
was standing there one 146
was standing there she 95
was standing there singing 45
was standing there that 522
was standing there too 312
was standing there was 367
was standing there who 41
was standing there with 27753
was standing trial for 333
was standing upon her 85
was standing upon his 259
was standing upon its 146
was standing upon one 261
was standing upon that 43
was standing very near 1180
was standing well out 113
was standing when his 72
was standing when hit 97
was standing when one 74
was standing when she 426
was standing when that 43
was standing when they 137
was standing when you 99
was starting away with 81
was starting back for 68
was starting down for 41
was starting from his 189
was starting next day 148
was starting over and 57
was starting over with 101
was starting upon his 121
was starting work with 41
was starving when she 48
was stated also that 980
was stated here that 269
was stated just now 128
was stated last year 157
was stated like this 41
was stated more than 189
was stated once for 45
was stated only for 45
was stated only that 168
was stated over and 202
was stated there that 1550
was stated there was 163
was stated time and 66
was stated upon that 72
was stayed upon god 142
was steering when she 69
was stepping back and 133
was stepping down and 177
was stepping down for 55
was stepping from her 50
was stepping from his 143
was stepping from one 132
was stepping into bed 630
was stepping into her 575
was stepping into his 1306
was stepping into one 76
was stepping into that 110
was stepping over him 81
was sticking from his 48
was sticking into her 91
was sticking into his 118
was stirring from its 134
was stolen along with 288
was stolen away and 133
was stolen away out 534
was stolen during his 41
was stolen from her 3011
was stolen from him 5571
was stolen from his 3149
was stolen from its 815
was stolen from one 956
was stolen from our 510
was stolen from that 125
was stolen from them 2067
was stolen from this 221
was stolen from you 966
was stolen last year 245
was stolen when she 128
was stolen when they 55
was stolen when you 45
was stolen years ago 206
was stomping back and 43
was stooping down and 236
was stooping down doing 50
was stooping down with 69
was stooping over and 67
was stooping over her 384
was stooping over him 384
was stooping over his 354
was stooping over one 57
was stopping here for 45
was stopping over for 55
was stopping there for 141
was stopping there with 93
was stored along with 139
was stored away and 188
was stored away for 372
was stored away with 65
was stored during its 60
was stored here for 50
was stored ready for 59
was stored there and 135
was stored there for 124
was stored when not 41
was stowed away and 261
was stowed away for 114
was stowed away with 76
was stowed into two 40
was strange also that 40
was strange even for 54
was strange seeing her 121
was strange seeing him 99
was strange there was 54
was strange when one 51
was strange when she 119
was strange when they 43
was strange when you 127
was strange work for 70
was straying from his 99
was straying from its 152
was streaming down and 58
was streaming down her 1265
was streaming down his 2084
was streaming down its 52
was streaming down one 48
was streaming down with 80
was streaming from both 45
was streaming from her 383
was streaming from him 155
was streaming from his 1291
was streaming from its 57
was streaming from one 60
was streaming from our 55
was streaming from them 73
was streaming into her 199
was streaming into his 269
was streaming into our 44
was streaming over her 217
was streaming over his 158
was streaming upon them 165
was strewn from one 56
was strewn here and 104
was strewn over with 338
was strewn thick with 403
was strict fast for 43
was striding along with 308
was striding away with 43
was striding back and 430
was strife among them 54
was striking back with 58
was striking from being 57
was striking from its 64
was striking here was 52
was striking nine with 50
was striking when they 60
was striving hard for 112
was struck also with 191
was struck anew with 362
was struck down and 2626
was struck down but 58
was struck down dead 214
was struck down doing 54
was struck down for 445
was struck down near 129
was struck down not 67
was struck down that 59
was struck down was 61
was struck down with 5731
was struck dumb and 1030
was struck dumb for 1070
was struck dumb with 13369
was struck during his 131
was struck during this 55
was struck even then 60
was struck from her 212
was struck from him 111
was struck from his 1983
was struck from its 120
was struck from one 109
was struck from that 45
was struck hard and 70
was struck here and 49
was struck here with 45
was struck more and 98
was struck more than 556
was struck mute and 112
was struck mute for 108
was struck mute with 187
was struck numb with 47
was struck once and 64
was struck only with 56
was struck over and 150
was struck over his 48
was struck raving mad 84
was struck there and 73
was struck there was 100
was struck till they 104
was struck time and 185
was struck upon his 50
was struck when one 42
was struck when she 98
was struck when they 56
was struck years ago 59
was studying acting and 46
was studying acting with 48
was studying hard and 224
was studying hard for 207
was studying piano and 83
was studying piano with 119
was studying there and 88
was studying there for 55
was studying there with 47
was studying these things 69
was studying ways and 54
was studying were not 56
was studying what was 59
was studying when she 58
was stuffing into his 111
was sucked away and 65
was sucked away off 48
was sucked back and 44
was sucked down and 195
was sucked down with 76
was sucked from her 137
was sucked from his 164
was sucked into her 105
was sucked into his 140
was sucked into its 121
was sucked into one 46
was sucked into our 45
was sucked into that 76
was sucked into this 162
was suited more for 66
was suited only for 498
was summed over all 94
was summer there was 50
was summer time and 615
was summer time now 49
was summer when she 51
was summer when they 95
was sunday there was 93
was sunday when they 57
was sunken into his 45
was sunset when they 401
was supper over than 49
was supper time and 267
was surely among them 63
was surely asking for 59
was surely asking too 52
was surely best for 40
was surely clear that 46
was surely coming and 59
was surely coming out 52
was surely done for 75
was surely glad that 51
was surely good for 122
was surely good that 120
was surely here that 59
was surely less than 249
was surely made for 159
was surely made with 40
was surely meant for 189
was surely more than 1440
was surely much too 70
was surely nothing but 111
was surely nothing new 42
was surely only one 134
was surely over now 40
was surely ready for 60
was surely ripe for 89
was surely room for 85
was surely time for 286
was surely time that 206
was surely true for 97
was surely true that 441
was surely upon this 64
was surely used for 53
was surely wearing out 42
was surely well for 60
was surely what had 43
was surely what she 67
was surely what they 54
was surely what was 83
was surely wrong for 44
was surely wrong with 63
was swathed from head 204
was swayed from his 52
was swayed more than 62
was sweeping away all 213
was sweeping away with 49
was sweeping back and 121
was sweeping over all 97
was sweeping over her 338
was sweeping over him 275
was sweeping over his 79
was sweeping over our 54
was sweeping over that 41
was sweeping over them 159
was sweeping past him 47
was sweeping past them 74
was swelling more and 58
was swelling over its 45
was swerving back and 47
was swimming along with 88
was swimming back and 171
was swishing back and 62
was sydney smith who 126
was tabooed till she 62
was tailor made for 436
was talked into being 53
was talked into doing 103
was talked into going 211
was talked into this 65
was talked over and 483
was talked over for 244
was talked over with 586
was taller even than 332
was tamped down and 52
was tangled good now 41
was tanned from being 69
was tanned from his 73
was taught along with 520
was taught also that 123
was taught among them 47
was taught during his 91
was taught during this 69
was taught early that 150
was taught from her 51
was taught from his 217
was taught from out 73
was taught here but 116
was taught last year 53
was taught less and 40
was taught many things 249
was taught more and 46
was taught more than 142
was taught nothing but 229
was taught only one 57
was taught piano and 57
was taught reading and 243
was taught such things 79
was taught there and 93
was taught there was 180
was taught these things 120
was taught well and 49
was taught were not 52
was taught what was 367
was taught when she 56
was taught years ago 175
was tearful when she 66
was tedious work and 240
was tedious work but 53
was tedious work for 87
was tedious work that 128
was tempting fate and 78
was tempting fate too 45
was tenant from year 130
was termed among them 42
was termed cape non 44
was tested along with 245
was tested also for 48
was tested during his 40
was tested during this 89
was tested last year 61
was tested less than 51
was tested more than 178
was tested once with 52
was tested only for 226
was tested only with 181
was tested over and 105
was tested there was 42
was tested time and 95
was tested when she 108
was tested when they 41
was thereby aiding and 55
was thereby kept out 103
was thereby laid for 152
was thereby left with 77
was thereby made for 100
was thereby making his 41
was thereby more than 82
was therein held that 228
was therein made for 190
was thicker here than 82
was thickly clad with 43
was thickly laid with 42
was thickly shot with 83
was thickly sown with 462
was thinned down and 42
was thinner even than 55
was thinner here and 44
was thinner here than 41
was thirsty from his 42
was thirsty work and 41
was thought also that 1082
was thought best and 55
was thought best for 2256
was thought best not 2747
was thought best she 41
was thought best that 8332
was thought best they 96
was thought even then 42
was thought fair and 75
was thought fair that 96
was thought from his 51
was thought from this 53
was thought good and 83
was thought good for 506
was thought good not 159
was thought good that 955
was thought great but 49
was thought hard that 198
was thought here that 78
was thought ideal for 48
was thought just and 330
was thought just that 167
was thought meet and 82
was thought meet for 77
was thought meet that 617
was thought more fit 136
was thought more for 45
was thought more than 233
was thought most fit 240
was thought much too 134
was thought nothing but 116
was thought nothing out 47
was thought once that 122
was thought only fit 91
was thought over and 75
was thought prior and 44
was thought ready for 50
was thought ripe for 53
was thought safe and 50
was thought safe for 305
was thought there had 112
was thought there that 253
was thought there was 1430
was thought time for 46
was thought time that 60
was thought upon with 59
was thought very bad 110
was thought very odd 133
was thought well for 49
was thought well not 85
was thought well that 1124
was thought were not 49
was thought wise and 237
was thought wise for 167
was thought wise not 244
was thought wise that 205
was thought worth any 64
was thought wrong for 173
was thought wrong that 51
was thrashing back and 84
was throbbing like that 42
was thronged from end 88
was through dealing with 70
was through faith and 70
was through faith that 519
was through here that 565
was through john and 1433
was through john earl 48
was through john that 72
was through kate that 87
was through korea that 96
was through life his 104
was through life one 66
was through love and 91
was through love that 236
was through making his 51
was through mary that 86
was through more than 62
was through paul that 60
was through paying for 41
was through reading and 72
was through reading his 74
was through reading that 46
was through reading this 43
was through rome that 74
was through smith that 44
was through such men 74
was through syria and 46
was through their being 45
was through their own 682
was through their son 621
was through their use 67
was through there that 152
was through there was 265
was through these and 96
was through these men 257
was through these new 49
was through these that 1871
was through these two 438
was through those who 57
was through trial and 124
was through what was 109
was through work and 47
was through work for 63
was through work that 225
was through your own 90
was thrusting into her 209
was thrusting into his 63
was thrusting upon him 73
was thrusting upon them 55
was tilted back and 561
was tilted down and 79
was tilted from his 120
was tilted over her 81
was tilted over his 295
was tilted over one 63
was timely made and 108
was tinted pink with 43
was tipped back and 216
was tipped over and 350
was tipped over his 143
was tipped over one 52
was toasty warm and 72
was tossed away and 40
was tossed back and 965
was tossed from her 46
was tossed from his 130
was tossed from one 624
was tossed here and 117
was tossed into her 112
was tossed into his 161
was tossed into this 52
was tossed over and 66
was tossed over her 149
was tossed over his 197
was tossed over one 53
was tossed past him 55
was touching base with 56
was touching hers and 44
was touching mine and 47
was toward more and 124
was toward these that 54
was toward those who 74
was towering over her 712
was towering over him 349
was towering over them 116
was traced back for 46
was traced from his 55
was traced from its 216
was traced from one 137
was traced from that 50
was traced from this 51
was traced over with 46
was traced upon his 43
was tracking down and 45
was tracking down his 44
was tracking five real 139
was tracking more than 43
was traded along with 118
was traded away for 66
was traded back and 115
was traded from one 84
was traded over long 105
was trailing down her 85
was training hard for 65
was training more than 48
was training young men 109
was tramping along with 54
was tramping back and 75
was treated along with 86
was treated during her 52
was treated during his 218
was treated during our 41
was treated during this 120
was treated here with 116
was treated less than 50
was treated like all 199
was treated like any 1015
was treated like his 68
was treated like one 1959
was treated like that 497
was treated like this 174
was treated more and 159
was treated more than 112
was treated once with 67
was treated only for 71
was treated only with 434
was treated there for 160
was treated there was 129
was treated there with 288
was treated very ill 44
was treated well and 531
was treated well but 43
was treated well for 42
was treated when she 116
was treated years ago 61
was trifling away his 65
was tripping over her 92
was tripping over his 184
was trotting along and 66
was trotting along with 140
was trotting away with 60
was trotting back and 85
was trudging along with 387
was trudging home with 40
was tucked away and 152
was tucked away for 172
was tucked away near 42
was tucked away out 260
was tucked away with 105
was tucked into bed 1715
was tucked into her 1009
was tucked into his 1753
was tucked into its 89
was tucked into one 228
was tucked into that 43
was tumble when she 44
was tumbling along with 52
was tumbling down and 91
was tumbling down her 117
was tumbling over and 154
was tumbling over her 78
was tumbling over his 65
was turkey neck and 51
was turned away and 1050
was turned away but 108
was turned away each 48
was turned away for 441
was turned away she 49
was turned away that 40
was turned away with 1259
was turned back and 1097
was turned back for 234
was turned back with 501
was turned down all 130
was turned down and 3560
was turned down both 153
was turned down but 299
was turned down due 214
was turned down each 221
was turned down for 6162
was turned down his 50
was turned down low 1169
was turned down not 73
was turned down out 173
was turned down owing 127
was turned down that 217
was turned down then 57
was turned down they 57
was turned down too 70
was turned down was 125
was turned down with 998
was turned dull and 48
was turned from being 61
was turned from both 40
was turned from east 52
was turned from god 50
was turned from her 930
was turned from him 1673
was turned from his 699
was turned from its 861
was turned from one 280
was turned from our 58
was turned from that 154
was turned from them 218
was turned from this 195
was turned into ash 45
was turned into both 48
was turned into day 786
was turned into dry 83
was turned into fear 80
was turned into heat 76
was turned into her 95
was turned into his 494
was turned into ice 239
was turned into its 537
was turned into joy 1533
was turned into law 96
was turned into mud 100
was turned into new 157
was turned into oil 52
was turned into one 1796
was turned into our 85
was turned into real 40
was turned into rum 123
was turned into that 249
was turned into this 484
was turned into two 487
was turned more and 242
was turned more than 77
was turned onto his 77
was turned onto its 59
was turned over and 2768
was turned over for 1185
was turned over her 106
was turned over his 112
was turned over was 47
was turned over with 368
was turned their way 69
was turned there was 78
was turned unto them 171
was turned upon her 673
was turned upon him 1754
was turned upon his 332
was turned upon its 364
was turned upon one 86
was turned upon our 71
was turned upon that 52
was turned upon them 1191
was turned upon this 171
was turned upon you 103
was turned very low 143
was turned when her 61
was turned when she 54
was twelve days ago 60
was twelve days and 64
was twelve days old 285
was twelve days with 62
was twelve feet and 60
was twelve feet long 2858
was twelve feet six 81
was twelve foot long 56
was twelve noon and 75
was twelve there was 68
was twelve when her 407
was twelve when his 547
was twelve when she 730
was twelve when they 142
was twelve when this 50
was twelve when you 72
was twelve years ago 7551
was twelve years and 595
was twelve years dying 50
was twelve years for 50
was twelve years her 618
was twelve years his 716
was twelve years now 100
was twelve years old 85894
was twelve years with 118
was twenty days old 168
was twenty feet and 61
was twenty feet long 3136
was twenty feet off 264
was twenty feet out 49
was twenty five and 84
was twenty four and 86
was twenty more than 59
was twenty past one 286
was twenty past six 182
was twenty past ten 146
was twenty past two 225
was twenty there was 56
was twenty three and 77
was twenty when her 104
was twenty when his 179
was twenty when she 810
was twenty when they 173
was twenty when you 41
was twenty years ago 53008
was twenty years and 564
was twenty years dead 59
was twenty years for 56
was twenty years her 1269
was twenty years his 1505
was twenty years now 48
was twenty years old 43570
was twenty years out 500
was twenty years too 416
was twenty years with 40
was twisting back and 79
was twisting your arm 46
was uglier even than 65
was unable during his 90
was unable during this 51
was unable even for 112
was unable even then 48
was unable from his 198
was unable from its 56
was unable just then 55
was unclear from his 52
was unclear from this 114
was unclear just how 496
was unclear just who 44
was unclear what had 135
was unclear what his 95
was unclear what she 46
was unclear what that 96
was unclear what they 132
was unclear what this 124
was unclear what was 328
was unclear when this 46
was unduly high and 76
was unhurt save for 59
was unique among all 1465
was unique among her 131
was unique among his 677
was unique among its 101
was unique among men 103
was unique among new 101
was unique among our 71
was unique among them 171
was unique even for 82
was united heart and 49
was united into one 705
was unless there was 67
was unlike most men 63
was unlike other men 337
was unlike their own 42
was unlike those that 40
was unlike those who 47
was unlike what she 47
was unsafe even for 64
was unsure just how 202
was unsure what had 129
was unsure what her 54
was unsure what his 140
was unsure what she 345
was unsure what that 144
was unsure what they 54
was unsure what this 86
was unsure what was 295
was unsure when she 50
was untidy even then 45
was unwell next day 40
was unwell when you 44
was uphill work all 91
was uphill work and 124
was uphill work for 253
was uphill work with 54
was upside down and 2103
was upside down but 85
was upside down for 110
was upside down now 64
was upside down with 384
was urgent need for 3171
was urgent need that 217
was usable only for 64
was useful also for 64
was useful from his 92
was useful just then 69
was useful only for 1350
was useful when she 65
was useful when they 57
was uttering these and 75
was vacant just then 51
was vacant land and 42
was vacant save for 107
was vacant when they 61
was valued less for 103
was valued less than 280
was valued more for 339
was valued more than 1042
was valued most for 43
was valued only for 325
was varied along with 69
was varied from and 51
was varied from day 130
was varied from its 42
was varied from low 118
was varied from one 1136
was varied from that 111
was varied from two 233
was varied here and 83
was varied more than 40
was varied over two 116
was varied such that 398
was vastly less than 271
was vastly more than 762
was veiled from all 52
was veiled from head 132
was veiled from her 65
was veiled from him 88
was veiled from his 97
was veiled from its 44
was veiled from our 102
was veiled from them 106
was vented upon him 59
was vented upon his 44
was vested only with 92
was victor hugo who 311
was victor over all 47
was victor over death 71
was viewed from all 45
was viewed from its 53
was viewed from one 129
was viewed from that 55
was viewed from this 92
was viewed from two 93
was viewed more and 108
was viewed more than 56
was violating their own 51
was virgin land and 48
was virgin soil and 71
was virgin soil for 235
was visiting back and 83
was visiting from her 80
was visiting from his 74
was visiting from new 855
was visiting from out 615
was visiting from san 60
was visiting here and 54
was visiting india and 57
was visiting india for 53
was visiting some old 70
was visiting there and 127
was visiting there for 41
was visiting there with 67
was visiting when she 52
was voiced more and 49
was voiced more than 76
was voiced over and 49
was voiced time and 49
was wafted from her 124
was wafted from him 76
was wafted from one 45
was wafted into his 124
was waited upon and 251
was waited upon one 147
was waited upon with 865
was wanted also for 42
was wanted from any 55
was wanted from her 74
was wanted from him 297
was wanted from them 194
was wanted here and 44
was wanted here was 98
was wanted more than 306
was wanted only for 157
was wanted there and 46
was wanted there for 114
was wanted there was 92
was warily left too 52
was warmer even than 40
was warmer here than 153
was warmer there and 61
was warmer there than 121
was warmly clad and 132
was warmly felt and 65
was warned from god 202
was warned lest his 42
was warned more than 109
was warned over and 128
was warned there was 55
was warned time and 96
was warped into her 103
was washed away and 2164
was washed away but 64
was washed away for 79
was washed away long 51
was washed away that 49
was washed away with 834
was washed back and 86
was washed clean and 398
was washed clean out 119
was washed clean with 61
was washed down and 259
was washed down with 2663
was washed from head 123
was washed from her 205
was washed from his 364
was washed from its 157
was washed into them 50
was washed once and 87
was washed once with 1779
was washed over and 69
was washed over with 483
was washed well with 368
was wasted away and 80
was wasted away with 45
was wasted over this 51
was wasted time and 100
was wasted upon her 94
was wasted upon him 147
was wasted upon his 40
was wasted upon them 104
was wasted upon this 47
was wasted when they 50
was watching along with 43
was watching from far 61
was watching from her 510
was watching from his 855
was watching from one 132
was watching from our 47
was watching from that 42
was watching made this 54
was watching more than 101
was watching only for 49
was watching over all 85
was watching over and 144
was watching over her 1923
was watching over him 1961
was watching over his 952
was watching over its 85
was watching over one 53
was watching over our 90
was watching over them 1296
was watching over this 101
was watching over you 473
was watching some men 82
was watching some old 57
was watching some one 97
was watching these men 83
was watching these two 119
was watching those two 66
was watching three men 124
was watching what she 84
was watching what they 68
was watching what was 621
was watching what you 41
was watching when she 122
was watching when they 89
was watching when you 123
was wavering back and 66
was weakening fast and 62
was wearied from her 68
was wedged into her 54
was wedged into his 164
was wedged into one 88
was wedged open with 54
was weighing down her 100
was weighing down his 107
was weighing more and 53
was weighing upon her 410
was weighing upon him 252
was weighing upon his 281
was weighing upon them 59
was welded into his 43
was welded into one 213
was whether five was 104
was whether india was 82
was whether more than 49
was whether there are 403
was whether there can 42
was whether there had 1105
was whether there has 43
was whether there was 8745
was whether these men 72
was whether these new 100
was whether these things 54
was whether these two 211
was whether those who 335
was whether what had 57
was whether what was 143
was whiled away with 113
was whilst here that 153
was whilst there that 233
was whipping back and 151
was whirling away for 49
was whiter even than 134
was wholly clear and 43
was wholly evil and 126
was wholly free and 46
was wholly gone and 89
was wholly good and 133
was wholly good for 45
was wholly just and 46
was wholly left out 276
was wholly lost and 330
was wholly null and 73
was wholly other than 79
was wholly paid for 70
was wholly pure and 48
was wholly shut out 121
was wholly their own 186
was wholly true and 150
was wholly upon her 58
was wholly upon one 73
was wholly upon this 74
was wholly used for 47
was wholly void and 125
was wholly wrong and 255
was widely felt and 343
was widely felt both 50
was widely felt for 95
was widely felt that 10592
was widely heard and 81
was widely held and 551
was widely held both 93
was widely held for 145
was widely held not 43
was widely held that 15151
was widely made and 40
was widely made that 106
was widely open and 46
was widely said that 1327
was widely seen and 98
was widely seen not 87
was widely sold and 117
was widely told and 78
was widely used all 104
was widely used and 2347
was widely used both 325
was widely used but 285
was widely used for 8463
was widely used not 172
was widely used was 97
was widely used with 274
was widening more and 41
was wildly beating her 44
was wildly waving his 110
was willed into being 69
was william penn who 120
was william pitt who 66
was william smith who 74
was william whom she 126
was winded from his 88
was winded when she 45
was winner take all 303
was winter there was 46
was winter time and 579
was winter when she 62
was winter when they 150
was winter when you 43
was wintry cold and 100
was wisely left out 44
was wisely made for 67
was wished upon him 44
was withering away and 100
was without arms and 137
was without bread for 67
was without date and 51
was without even this 50
was without faith and 71
was without fire and 60
was without food and 522
was without food for 448
was without form and 9796
was without hope and 234
was without hope for 83
was without hope that 98
was without life and 100
was without love and 57
was without love for 75
was without love she 78
was without loving her 121
was without making any 96
was without making use 50
was without meaning and 101
was without meaning for 82
was without means and 314
was without means for 81
was without more ado 193
was without pain and 161
was without pain for 50
was without peer and 79
was without pity for 124
was without rank and 44
was without seeing him 52
was without seeing its 47
