wag his tail against 290
who had also written 2290
who had back surgery 46
who had been aborted 141
who had been abraham 73
who had been absorbing 117
who had been abusive 291
who had been accepting 168
who had been accused 19461
who had been acquiring 172
who had been acutely 144
who had been adamant 184
who had been adjured 47
who had been adjusting 111
who had been admiral 375
who had been admired 447
who had been adopted 10407
who had been adorned 48
who had been advancing 868
who had been adverse 194
who had been advised 3677
who had been adviser 232
who had been affecting 77
who had been against 2647
who had been agitating 1049
who had been agonizing 84
who had been alarmed 2354
who had been alerted 2574
who had been aligned 194
who had been alleged 103
who had been allowed 15340
who had been alluded 193
who had been allured 497
who had been almoner 42
who had been altered 75
who had been amateur 59
who had been america 201
who had been analyzing 151
who had been anathema 139
who had been annette 48
who had been annexed 177
who had been annoyed 701
who had been answering 235
who had been aphasic 48
who had been appealed 465
who had been appeased 63
who had been applied 435
who had been aroused 1838
who had been arranged 134
who had been arrayed 346
who had been arrived 58
who had been artists 53
who had been ascending 44
who had been ashamed 275
who had been assailing 91
who had been asserting 240
who had been assessing 52
who had been assisting 3453
who had been assumed 223
who had been assured 2024
who had been athletes 81
who had been athletic 99
who had been attacking 1900
who had been attending 8337
who had been attired 79
who had been audibly 53
who had been audited 46
who had been auditor 274
who had been austrian 304
who had been averaging 139
who had been avoided 41
who had been awaited 134
who had been awarded 6698
who had been awfully 63
who had been badgering 186
who had been baffled 338
who had been bailiff 217
who had been balancing 82
who had been baldwin 54
who had been bankers 66
who had been bantering 46
who had been barclay 93
who had been bartering 45
who had been battening 64
who had been battering 97
who had been baulked 110
who had been beauties 57
who had been beckoning 63
who had been beginning 90
who had been beheaded 3977
who had been belated 131
who had been bellowing 50
who had been beloved 234
who had been bemoaning 71
who had been bemused 44
who had been benched 48
who had been berated 45
who had been bereaved 1783
who had been besieging 767
who had been bespeaking 42
who had been betraying 42
who had been between 282
who had been bickering 63
who had been bicycling 49
who had been bilingual 44
who had been bishops 193
who had been blasted 182
who had been blessed 4350
who had been blinded 2690
who had been blindly 67
who had been blocked 308
who had been blooded 164
who had been boarded 269
who had been bondmen 143
who had been boosted 52
who had been borrowing 178
who had been bothered 266
who had been bottled 57
who had been bounced 178
who had been boyhood 68
who had been branded 1751
who had been bravely 134
who had been bravest 42
who had been briefed 1656
who had been briefly 2422
who had been brigade 103
who had been britain 143
who had been british 2312
who had been brothers 112
who had been brought 114935
who had been bruised 296
who had been brushed 101
who had been buffeting 47
who had been bullied 799
who had been bundled 136
who had been burgled 75
who had been burrowing 107
who had been buttering 40
who had been cabinet 158
who had been cajoled 293
who had been canadian 42
who had been capable 999
who had been captain 4962
who had been captive 683
who had been capturing 60
who had been careful 1118
who had been caressing 96
who had been carousing 196
who had been carried 19075
who had been cashier 408
who had been catholic 136
who had been cautious 368
who had been cavorting 47
who had been central 934
who had been certain 296
who had been chained 1069
who had been champion 246
who had been charged 18713
who had been charles 668
who had been charlie 82
who had been charmed 788
who had been checked 497
who had been cheered 299
who had been chicago 43
who had been chiefly 3024
who had been chilled 139
who had been chimney 46
who had been chinese 249
who had been chopped 93
who had been chronic 64
who had been chucked 56
who had been chuckling 100
who had been civilian 64
who had been civilly 209
who had been claimed 399
who had been clamoring 559
who had been clapped 100
who had been classed 399
who had been cleansed 359
who had been clenching 138
who had been clients 256
who had been clinton 87
who had been closely 8470
who had been closest 2553
who had been clubbed 376
who had been clutching 168
who had been coached 891
who had been coddled 98
who had been college 676
who had been colonel 736
who had been colonial 626
who had been combating 63
who had been combining 45
who had been communing 58
who had been commuting 132
who had been company 268
who had been comparing 118
who had been competing 386
who had been compiling 118
who had been composing 111
who had been concealing 150
who had been confiding 43
who had been congress 47
who had been consoling 207
who had been consuls 968
who had been consuming 228
who had been content 2878
who had been conveying 44
who had been correct 120
who had been corrupt 108
who had been couched 58
who had been counsel 1024
who had been counted 1173
who had been country 44
who had been coupled 50
who had been courted 674
who had been covered 663
who had been cowards 63
who had been cradled 255
who had been crammed 207
who had been cramped 69
who had been critics 78
who had been cropped 41
who had been crossed 358
who had been crouching 1217
who had been crowded 767
who had been crowned 3413
who had been cruelly 2829
who had been crusading 134
who had been crushed 2419
who had been cunningly 60
who had been curator 343
who had been cynical 94
who had been damaged 643
who had been dancers 43
who had been daunted 70
who had been dazzled 464
who had been deafened 138
who had been debased 57
who had been debtors 82
who had been deceased 146
who had been deceiving 121
who had been decided 172
who had been declaring 96
who had been declining 153
who had been decoyed 571
who had been decreed 127
who had been defamed 189
who had been defeated 13171
who had been defending 1007
who had been defense 123
who had been defiled 336
who had been defined 354
who had been deified 1023
who had been delayed 3046
who had been deluded 1181
who had been deluged 53
who had been demanding 1124
who had been demoted 1082
who had been depending 242
who had been deploring 45
who had been deposed 8768
who had been deputed 5949
who had been deranged 135
who had been derided 129
who had been deserting 55
who had been designing 275
who had been desired 500
who had been devoted 2285
who had been devouring 172
who had been diabetic 123
who had been dictating 84
who had been directing 1851
who had been diseased 357
who had been disposing 52
who had been disputing 264
who had been disraeli 62
who had been distant 161
who had been ditched 50
who had been diverting 47
who had been divided 1202
who had been division 89
who had been doctors 97
who had been donated 64
who had been dormant 74
who had been doubled 63
who had been douglas 62
who had been dowered 50
who had been drafted 7139
who had been dragged 4808
who had been drained 138
who had been dreamily 53
who had been dressed 908
who had been drifted 166
who had been drilled 974
who had been dropped 3417
who had been drowned 11201
who had been drugged 458
who had been drummed 225
who had been drunken 261
who had been duchess 67
who had been earliest 51
who had been edified 93
who had been editors 69
who had been educating 77
who had been ejected 5316
who had been elbowed 104
who had been elected 66970
who had been embracing 48
who had been emerson 48
who had been eminent 681
who had been emperor 732
who had been employing 296
who had been empress 214
who had been emptied 43
who had been enabled 769
who had been endeared 100
who had been endowed 1072
who had been enemies 1387
who had been enforcing 76
who had been engineer 144
who had been engulfed 130
who had been enlarging 51
who had been enlisting 62
who had been enraged 403
who had been enriching 88
who had been entered 576
who had been enthused 50
who had been enticed 1462
who had been equally 2223
who had been equated 52
who had been equerry 241
who had been erasmus 45
who had been escorting 505
who had been espousing 41
who had been everything 996
who had been evicted 3651
who had been evolved 49
who had been exactly 86
who had been exalted 1315
who had been examining 2791
who had been exceeding 60
who had been exchange 47
who had been exchanging 509
who had been excised 53
who had been excited 1018
who had been excused 790
who had been executing 51
who had been exhorting 119
who had been exhumed 56
who had been expanding 151
who had been expecting 5038
who had been experts 61
who had been exploring 1401
who had been exporting 71
who had been exposed 22958
who had been extending 185
who had been extinct 69
who had been extolling 291
who had been extorting 82
who had been extreme 77
who had been factory 72
who had been faithful 10940
who had been falsely 1948
who had been familiar 2757
who had been farmers 747
who had been farthest 210
who had been fastening 53
who had been fatally 808
who had been fathered 275
who had been fattening 91
who had been favored 1416
who had been fearless 74
who had been featured 680
who had been federal 217
who had been fellows 120
who had been ferried 316
who had been fervent 81
who had been fetched 719
who had been fidgeting 614
who had been fifteen 560
who had been filtering 47
who had been finally 353
who had been finance 804
who had been financing 197
who had been finishing 177
who had been fleeced 206
who had been flogged 2126
who had been flooded 176
who had been floored 55
who had been flouted 43
who had been flushed 224
who had been focused 56
who had been foisted 509
who had been following 15368
who had been fomenting 77
who had been fondled 55
who had been foolish 1353
who had been footman 46
who had been foreign 2741
who had been foreman 948
who had been foremen 122
who had been forever 140
who had been forster 40
who had been forward 1472
who had been fostering 62
who had been founded 183
who had been founder 68
who had been francis 98
who had been frankly 84
who had been frantic 89
who had been freemen 126
who had been freshly 317
who had been friends 5324
who had been gainers 54
who had been gallant 72
who had been galloping 180
who had been gardening 89
who had been gathered 3093
who had been general 4142
who had been genuine 45
who had been germany 85
who had been glorious 53
who had been glowering 65
who had been gossiping 270
who had been governing 552
who had been grabbed 163
who had been gracious 180
who had been grafted 83
who had been granted 14737
who had been grappling 115
who had been gravely 646
who had been greeted 345
who had been gregory 51
who had been grieved 145
who had been grilled 75
who had been gripped 143
who had been groomed 885
who had been grossly 625
who had been grouped 283
who had been grumbling 265
who had been guarded 288
who had been guardian 203
who had been halfway 58
who had been hammering 187
who had been handled 206
who had been hankering 56
who had been happier 72
who had been happily 960
who had been haranguing 138
who had been harassing 2758
who had been harboring 127
who had been hardest 456
who had been harried 253
who had been harriet 51
who had been harshly 554
who had been harvard 47
who had been hastening 74
who had been hastily 3091
who had been hatched 97
who had been haunted 360
who had been heartily 81
who had been helpful 1690
who had been herbert 71
who had been herself 320
who had been highest 47
who had been himself 2651
who had been hitherto 12452
who had been hobbled 42
who had been hoisted 139
who had been honored 2401
who had been hopeful 196
who had been hostage 97
who had been hostess 73
who had been hostile 2286
who had been hounded 833
who had been huddled 364
who had been humbled 338
who had been hunched 117
who had been hungarian 174
who had been hunters 150
who had been hurried 930
who had been husband 152
who had been hustled 256
who had been ignored 1489
who had been imagining 60
who had been imitating 99
who had been immured 429
who had been impaled 278
who had been impeded 65
who had been imperial 139
who had been imploring 202
who had been importing 189
who had been imposed 1372
who had been improving 263
who had been incited 944
who had been increasing 193
who had been indoors 160
who had been induced 9138
who had been indulging 843
who had been infants 78
who had been inferior 50
who had been infesting 114
who had been informing 88
who had been infused 76
who had been injecting 140
who had been injured 15227
who had been inmates 547
who had been inquiring 731
who had been insisting 517
who had been inspiring 86
who had been insulting 169
who had been insured 675
who had been intending 291
who had been interim 77
who had been interior 43
who had been intruding 46
who had been invaded 236
who had been inventing 60
who had been investing 204
who had been invited 39244
who had been invoked 337
who had been jackson 268
who had been jobless 165
who had been johnson 186
who had been jointly 265
who had been jostled 138
who had been juggled 48
who had been justice 170
who had been keenest 43
who had been keepers 55
who had been kennedy 155
who had been kindest 257
who had been kindled 58
who had been kissinger 52
who had been knights 92
who had been knocked 4112
who had been labeled 1994
who had been lamenting 218
who had been largely 5121
who had been laughed 228
who had been launching 58
who had been lavishing 46
who had been lawyers 184
who had been lecturing 954
who had been legally 1804
who had been lenient 137
who had been libeled 59
who had been liberal 690
who had been lifelong 330
who had been lightly 191
who had been likened 103
who had been limited 294
who had been lincoln 481
who had been lionized 114
who had been listening 33455
who had been lobbied 108
who had been locally 109
who had been located 974
who had been loitering 1097
who had been longtime 465
who had been loosely 139
who had been loudest 1545
who had been lowered 243
who had been loyally 117
who had been luckier 114
who had been lynched 725
who had been machine 307
who had been madison 63
who had been malcolm 44
who had been maligning 40
who had been managed 163
who had been manager 1585
who had been marauding 131
who had been marched 695
who had been marketing 326
who had been married 41607
who had been marshal 236
who had been martyrs 91
who had been massaging 74
who had been masters 533
who had been matched 536
who had been maurice 42
who had been measured 237
who had been medical 353
who had been members 15393
who had been menaced 116
who had been merrily 41
who had been mexican 158
who had been midwife 52
who had been migrant 46
who had been migrating 309
who had been mindful 67
who had been misleading 54
who had been misused 87
who had been molesting 162
who had been monarch 96
who had been morally 144
who had been mothered 43
who had been mounted 192
who had been mourned 154
who had been mulcted 146
who had been murdering 173
who had been murmuring 165
who had been musical 118
who had been muslims 55
who had been mustering 59
who had been muttering 341
who had been napoleon 349
who had been national 632
who had been natives 78
who had been natural 81
who had been naughty 785
who had been nervous 280
who had been nettled 43
who had been neutral 671
who had been noisily 73
who had been nomadic 45
who had been nominal 142
who had been notable 168
who had been notably 317
who had been noticed 368
who had been novices 44
who had been nowhere 246
who had been nursery 49
who had been nurturing 88
who had been objecting 107
who had been objects 186
who had been obliged 24996
who had been obscure 103
who had been observing 5147
who had been obtaining 86
who had been occupying 1832
who had been offered 5620
who had been officer 78
who had been official 250
who had been omitted 616
who had been onstage 135
who had been operating 4351
who had been opposed 11139
who had been ordered 25991
who had been orderly 69
who had been orthodox 107
who had been ottoman 43
who had been outcast 45
who had been outlaws 92
who had been outside 4318
who had been overrun 515
who had been overseas 1902
who had been overtly 87
who had been pacifying 47
who had been paddled 44
who had been painted 788
who had been painter 43
who had been paraded 213
who had been parents 47
who had been parnell 41
who had been paroled 1176
who had been partaking 77
who had been parties 1201
who had been partner 121
who had been passive 366
who had been pastors 147
who had been pasturing 49
who had been patched 51
who had been patient 745
who had been patriots 40
who had been patrons 201
who had been peaceably 98
who had been peaceful 157
who had been peasants 208
who had been pensive 98
who had been perched 355
who had been perfect 105
who had been perhaps 662
who had been persona 119
who had been persons 44
who had been pestering 623
who had been picketing 263
who had been pickled 46
who had been picturing 43
who had been pierced 328
who had been pilfering 98
who had been pillaging 218
who had been pillars 110
who had been pinched 118
who had been pinioned 42
who had been pioneering 97
who had been pioneers 331
who had been pirates 114
who had been pitched 282
who had been pivotal 88
who had been plagued 553
who had been plainly 124
who had been planned 46
who had been planted 1390
who had been pleasant 136
who had been plebeian 74
who had been pledged 464
who had been plotted 42
who had been plucked 710
who had been poached 42
who had been pointed 2225
who had been poisoning 87
who had been polishing 224
who had been pondering 414
who had been popular 774
who had been posturing 60
who had been pottering 63
who had been pounded 77
who had been praetors 226
who had been praised 1276
who had been prattling 69
who had been preached 105
who had been preacher 72
who had been prefect 989
who had been premier 1577
who had been preparing 3844
who had been present 93960
who had been presiding 410
who had been pressed 3809
who had been previous 69
who had been pricked 108
who had been priests 199
who had been primary 89
who had been princes 76
who had been printer 56
who had been private 1747
who had been problem 45
who had been procuring 42
who had been prodded 90
who had been producing 933
who had been profiting 210
who had been profuse 295
who had been program 53
who had been project 121
who had been promising 535
who had been promoting 607
who had been proposing 124
who had been propped 168
who had been proudly 117
who had been providing 998
who had been provoking 161
who had been provost 793
who had been prudent 218
who had been prussian 210
who had been punched 208
who had been punishing 43
who had been pursued 772
who had been puttering 46
who had been puzzled 422
who had been quakers 66
who had been queried 42
who had been quicker 126
who had been quickly 483
who had been quietly 4400
who had been racially 125
who had been radical 100
who had been rallied 252
who had been rampaging 54
who had been rapidly 523
who had been ravaged 187
who had been rebelling 63
who had been rebuked 398
who had been receiving 5901
who had been reckoning 108
who had been reclining 334
who had been recording 388
who had been reduced 7690
who had been referring 111
who had been refined 145
who had been refused 7983
who had been regaled 102
who had been regarding 1250
who had been regional 60
who had been regular 686
who had been rehearsing 426
who had been rehired 74
who had been rejecting 60
who had been rejoicing 172
who had been related 174
who had been relaxed 87
who had been released 19375
who had been reliable 74
who had been relieving 86
who had been remarking 41
who had been reminding 68
who had been removed 13815
who had been renamed 174
who had been rendering 128
who had been renewed 42
who had been repairing 480
who had been replacing 60
who had been reporting 750
who had been reputed 453
who had been rescued 6829
who had been research 109
who had been resisting 625
who had been restive 210
who had been restoring 42
who had been retaken 94
who had been retired 2033
who had been retreating 296
who had been returning 498
who had been revealed 529
who had been revered 295
who had been reviewing 248
who had been reviled 273
who had been revived 259
who had been revolving 166
who had been richard 316
who had been riddled 67
who had been rightly 437
who had been rigidly 101
who had been roasted 217
who had been robbers 87
who had been rotated 93
who had been roughed 255
who had been roughly 565
who had been rounded 4585
who had been roundly 410
who had been rousted 65
who had been rummaging 264
who had been rumored 179
who had been russell 53
who had been ruthless 131
who had been saddled 190
who had been sailors 152
who had been saluted 128
who had been sampled 57
who had been sanguine 53
who had been satiated 59
who had been savaged 140
who had been scalded 217
who had been scalped 1885
who had been scanned 46
who had been scarred 453
who had been scholar 41
who had been schooling 50
who had been scolded 364
who had been scooped 88
who had been scorned 359
who had been scouted 57
who had been scraped 46
who had been screening 50
who had been screwed 71
who had been scrubbing 127
who had been scuffling 43
who had been scurrying 67
who had been searched 249
who had been seasoned 254
who had been secured 788
who had been sedated 48
who had been seduced 6011
who had been seemingly 125
who had been seizure 128
who had been selecting 54
who had been selfish 76
who had been senator 439
who had been sergeant 134
who had been servant 621
who had been servicing 107
who had been servile 45
who had been settled 8211
who had been seventy 47
who had been several 3356
who had been severed 288
who had been shadowing 434
who had been sharers 209
who had been sharply 327
who had been shelled 102
who had been shelved 145
who had been sheriff 1402
who had been shielding 72
who had been shifted 504
who had been shipped 2220
who had been shivering 261
who had been shocked 2012
who had been shortly 199
who had been shouted 70
who had been shoveling 83
who had been showering 50
who had been shrieking 115
who had been shrinking 51
who had been shuffling 130
who had been shunned 352
who had been shunted 510
who had been shuttling 152
who had been sighted 172
who had been signaling 66
who had been simmering 53
who had been sincere 76
who had been sinners 221
who had been sixteen 371
who had been sketching 229
who had been skilful 41
who had been skilled 233
who had been skinned 126
who had been skipper 233
who had been slammed 41
who had been slapped 476
who had been slashed 161
who had been slender 43
who had been slipped 104
who had been slouching 194
who had been slowest 41
who had been slugged 70
who had been slumped 197
who had been smashed 141
who had been smitten 880
who had been smokers 72
who had been smuggling 195
who had been snapped 90
who had been snatching 90
who had been sneered 98
who had been snubbed 514
who had been sobered 130
who had been socially 553
who had been soldier 51
who had been solidly 98
who had been solomon 52
who had been somehow 229
who had been sounded 190
who had been soundly 350
who had been sources 62
who had been southern 86
who had been spanish 266
who had been spanked 154
who had been sparingly 131
who had been spawned 58
who had been spilled 44
who had been splashing 57
who had been splitting 198
who had been spoiled 1068
who had been sponsor 75
who had been spotted 556
who had been sprawling 70
who had been sprayed 142
who had been spurned 322
who had been spurred 178
who had been squatting 1032
who had been squeezing 58
who had been squinting 45
who had been squirming 103
who had been stabbed 3143
who had been stained 72
who had been stalked 153
who had been stalled 59
who had been stamped 141
who had been stanley 67
who had been started 327
who had been starved 1342
who had been staunch 1208
who had been steadily 1677
who had been steeled 92
who had been steeped 672
who had been steered 76
who had been stephen 76
who had been stepped 68
who had been sterile 165
who had been sternly 109
who had been steward 972
who had been stifled 138
who had been stirred 1517
who had been stopped 1930
who had been straining 435
who had been stressing 106
who had been stripping 66
who had been strolling 714
who had been stronger 70
who had been strongly 3241
who had been strumming 87
who had been strutting 103
who had been student 219
who had been studied 1155
who had been stuffed 104
who had been stumbling 92
who had been stunned 1143
who had been stunted 103
who had been stymied 81
who had been subdued 1350
who had been subject 9463
who had been suckled 332
who had been suffering 22200
who had been suitors 112
who had been summering 80
who had been sunbathing 82
who had been superior 384
who had been supplying 1496
who had been supreme 309
who had been surveying 748
who had been surviving 113
who had been suspect 148
who had been swamped 115
who had been swiftly 44
who had been symptom 51
who had been tacitly 89
who had been tackled 46
who had been tailors 89
who had been tainted 359
who had been tampering 200
who had been tardily 52
who had been targeting 50
who had been targets 232
who had been tattooed 244
who had been taunted 207
who had been teachers 753
who had been teenage 115
who had been teetering 69
who had been tempted 2690
who had been tenants 500
who had been tethered 53
who had been thirteen 339
who had been thrashed 310
who had been threatening 1334
who had been thrilled 285
who had been thundering 59
who had been thwarted 664
who had been tickled 47
who had been tightly 54
who had been timidly 49
who had been tinkering 139
who had been titular 105
who had been toasted 89
who had been together 5927
who had been toppled 178
who had been torturing 162
who had been totally 1909
who had been tottering 48
who had been touched 3270
who had been tracked 263
who had been traders 170
who had been trailed 62
who had been trained 65877
who had been trampling 82
who had been trapped 3714
who had been traveling 3663
who had been treasury 47
who had been trembling 748
who had been tribune 580
who had been tricked 1402
who had been trickling 55
who had been tripped 109
who had been trodden 211
who had been trotsky 71
who had been troubling 235
who had been truants 49
who had been trucked 60
who had been trussed 59
who had been trusted 958
who had been trustee 72
who had been tumbled 76
who had been turkish 77
who had been tutored 1079
who had been twisted 113
who had been unaware 903
who had been unearthed 48
who had been uneasily 213
who had been unequal 51
who had been unhappy 811
who had been unified 85
who had been unknown 389
who had been unloading 188
who had been unlucky 851
who had been unmoved 390
who had been unpacking 74
who had been unseated 353
who had been unsparing 99
who had been unwilling 1724
who had been unworthy 60
who had been upholding 117
who had been upright 108
who had been upwards 195
who had been useless 127
who had been ushered 295
who had been usually 167
who had been utilizing 71
who had been utterly 952
who had been vaguely 242
who had been validly 95
who had been vassals 165
who had been vaughan 72
who had been verifying 44
who had been viceroy 2083
who had been victims 4188
who had been victors 143
who had been vilifying 56
who had been village 129
who had been violated 624
who had been virginia 56
who had been virgins 89
who had been virtual 182
who had been visible 92
who had been visibly 292
who had been visited 2004
who had been vocally 53
who had been vouched 103
who had been wakened 439
who had been wallace 63
who had been wallowing 83
who had been walpole 93
who had been wandering 3221
who had been warmest 112
who had been warriors 187
who had been wartime 301
who had been watched 295
who had been waylaid 344
who had been weakened 926
who had been webster 49
who had been weighed 207
who had been welcome 71
who had been wheeled 181
who had been whipped 1887
who had been whirled 67
who had been whisked 230
who had been whistling 138
who had been whittling 47
who had been widowed 3756
who had been williams 43
who had been willingly 111
who had been winners 63
who had been winston 40
who had been wintering 178
who had been withheld 103
who had been witness 1141
who had been wondering 1087
who had been woodrow 120
who had been workers 219
who had been worried 1213
who had been worsted 966
who had been wounded 41636
who had been wrapped 309
who had been wrecked 2518
who had been wrested 82
who had been wrestling 489
who had been wriggling 48
who had been wrinkling 58
who had been writers 66
who had been written 872
who had been wrought 235
who had bent forward 128
who had birth defects 52
who had birth weights 77
who had cast ballots 227
who had cast herself 222
who had cast himself 328
who had clad himself 74
who had clung together 65
who had come against 536
who had come because 1073
who had come between 1602
who had come briefly 50
who had come chiefly 82
who had come closest 286
who had come dressed 134
who had come eastward 135
who had come expecting 374
who had come express 112
who had come fifteen 55
who had come following 45
who had come forward 12982
who had come galloping 179
who had come halfway 158
who had come hastily 45
who had come haymaking 48
who had come herself 54
who had come himself 113
who had come intending 74
who had come largely 82
who had come outside 793
who had come overseas 115
who had come peaceably 46
who had come perhaps 80
who had come quickly 109
who had come quietly 290
who had come several 266
who had come shortly 41
who had come strongly 48
who had come together 12933
who had come tonight 45
who had come towards 147
who had come unarmed 94
who had come upriver 124
who had come wandering 57
who had come willingly 47
who had dark circles 42
who had dealt largely 165
who had deep insight 98
who had deep pockets 52
who had deep respect 54
who had deep sympathy 65
who had deep thoughts 159
who had died appeared 74
who had died because 2353
who had died believing 74
who had died between 714
who had died bravely 209
who had died decades 77
who had died defending 541
who had died exactly 87
who had died fifteen 336
who had died following 336
who had died january 60
who had died martyrs 105
who had died natural 141
who had died october 55
who had died outside 364
who had died overseas 90
who had died perhaps 52
who had died previous 77
who had died quickly 59
who had died quietly 69
who had died resisting 64
who had died seventy 104
who had died several 1651
who had died shortly 2314
who had died sixteen 149
who had died thirteen 145
who had died together 141
who had done against 68
who had done certain 67
who had done despite 52
who had done eminent 148
who had done everything 6120
who had done exactly 318
who had done faithful 103
who had done gallant 93
who had done himself 200
who had done immense 40
who had done justice 192
who had done liberal 70
who had done marvels 50
who had done notable 176
who had done penance 219
who had done perhaps 83
who had done pioneering 454
who had done previous 92
who had done research 1111
who had done rightly 106
who had done service 1015
who had done several 290
who had done similar 522
who had done society 80
who had done studies 54
who had done violence 264
who had done wonders 546
who had during several 103
who had early adopted 66
who had early contact 136
who had early decided 40
who had early entered 77
who had early imbibed 160
who had early secured 62
who had early settled 94
who had eased himself 54
who had eaten heartily 83
who had eaten himself 43
who had eaten mussels 47
who had eaten oysters 57
who had eaten several 41
who had eaten together 62
who had erst clashed 47
who had even brought 117
who had even managed 99
who had even offered 93
who had even opposed 85
who had even refused 153
who had even studied 153
who had even visited 45
who had even written 219
who had ever adorned 90
who had ever allowed 54
who had ever appeared 1083
who had ever applied 106
who had ever aroused 81
who had ever arrived 63
who had ever aspired 57
who had ever assumed 46
who had ever behaved 172
who had ever belonged 328
who had ever boasted 127
who had ever bothered 100
who had ever brought 150
who had ever carried 152
who had ever claimed 83
who had ever climbed 69
who had ever crossed 740
who had ever defeated 95
who had ever doubted 130
who had ever enjoyed 263
who had ever entered 854
who had ever escaped 71
who had ever evinced 85
who had ever excited 83
who had ever existed 563
who had ever fathomed 50
who had ever handled 292
who had ever honored 125
who had ever injured 70
who had ever invaded 41
who had ever knocked 42
who had ever labored 73
who had ever laughed 54
who had ever managed 113
who had ever married 582
who had ever noticed 99
who had ever offered 194
who had ever opposed 832
who had ever painted 44
who had ever pierced 52
who had ever preached 100
who had ever pursued 63
who had ever refused 108
who had ever reigned 256
who had ever reposed 106
who had ever resided 96
who had ever steered 52
who had ever stepped 147
who had ever stirred 105
who had ever stopped 136
who had ever studied 256
who had ever touched 525
who had ever trodden 123
who had ever trusted 119
who had ever uttered 51
who had ever visited 2188
who had ever watched 143
who had ever wielded 104
who had ever written 702
who had evil designs 149
who had evil spirits 382
who had felt acutely 46
who had felt certain 62
who had felt herself 172
who had felt himself 616
who had felt obliged 419
who had felt strongly 114
who had firm control 64
who had five brothers 80
who had five dollars 42
who had five hundred 471
who had five minutes 81
who had five previous 52
who had five talents 171
who had five thousand 277
who had fled america 86
who had fled because 505
who had fled british 52
who had fled cambodia 49
who had fled eastward 257
who had fled following 58
who had fled germany 975
who had fled hastily 46
who had fled ireland 160
who had fled overseas 148
who had fled slavery 104
who had fled together 121
who had fled towards 273
who had fled vietnam 76
who had fled violence 53
who had flung herself 487
who had flung himself 856
who had four brothers 143
who had four hundred 376
who had four previous 47
who had four sisters 57
who had four thousand 247
who had from ancient 41
who had from boyhood 221
who had from earliest 52
who had from infancy 159
who had full command 104
who had full control 382
who had full liberty 53
who had gold trappings 72
who had gone against 616
who had gone because 40
who had gone berserk 788
who had gone eastward 188
who had gone exploring 84
who had gone farthest 266
who had gone forever 60
who had gone forward 4503
who had gone furthest 283
who had gone halfway 115
who had gone himself 56
who had gone largely 42
who had gone nowhere 56
who had gone outside 1471
who had gone overseas 1577
who had gone quietly 75
who had gone rapidly 58
who had gone several 109
who had gone together 136
who had gone towards 269
who had gone upriver 48
who had gone upstream 63
who had gone wandering 75
who had gone willingly 41
who had good command 46
who had good control 60
who had good estates 88
who had good fortune 54
who had good friends 127
who had good grounds 131
who had good manners 108
who had good rapport 84
who had good records 120
who had good results 112
who had good sources 101
who had great ability 139
who had great command 71
who had great concern 81
who had great control 61
who had great courage 116
who had great designs 48
who had great devotion 98
who had great estates 231
who had great insight 86
who had great musical 74
who had great natural 93
who had great numbers 91
who had great pleasure 121
who had great promise 62
who had great respect 1461
who had great success 581
who had great sympathy 291
who had great talents 196
who had great thoughts 43
who had great trouble 207
who had great vessels 53
who had half fainted 59
who had heard certain 47
who had heard everything 1041
who had heard lincoln 103
who had heard reports 294
who had heard several 46
who had heard similar 185
who had heard stories 430
who had heard vaguely 107
who had hearing parents 91
who had heart attacks 1156
who had heart failure 139
who had heart surgery 72
who had heart trouble 237
who had held britain 41
who had held cabinet 231
who had held certain 204
who had held command 405
who had held control 75
who had held dominion 55
who had held elected 107
who had held estates 76
who had held exactly 112
who had held federal 60
who had held herself 136
who had held himself 450
who had held judicial 99
who had held offices 509
who had held official 294
who had held previous 68
who had held several 811
who had held similar 249
who had held supreme 100
who had held together 293
who had high anxiety 41
who had high incomes 106
who had high intakes 40
who had high musical 51
who had high opinions 134
who had high respect 56
who had high spirits 45
who had hurt herself 74
who had hurt himself 240
who had ideas similar 48
who had idly watched 65
who had jobs outside 184
who had just acceded 112
who had just accused 115
who had just adopted 165
who had just allowed 97
who had just annexed 59
who had just appeared 2945
who had just applied 245
who had just arranged 134
who had just arrived 59938
who had just assumed 1404
who had just assured 152
who had just authored 41
who had just behaved 55
who had just boarded 353
who had just boasted 139
who had just brought 3369
who had just carried 506
who had just chanced 52
who had just charged 81
who had just checked 206
who had just cheered 42
who had just claimed 149
who had just climbed 770
who had just counted 43
who had just covered 123
who had just cracked 69
who had just crashed 68
who had just crawled 359
who had just crossed 1973
who had just crowned 120
who had just crushed 137
who had just decided 553
who had just defeated 1086
who had just deposed 150
who had just divided 96
who had just donated 89
who had just dragged 138
who had just dressed 63
who had just drifted 129
who had just dropped 1602
who had just drowned 134
who had just ejected 40
who had just elected 236
who had just emerged 4432
who had just emptied 115
who had just endured 251
who had just enjoyed 323
who had just entered 19928
who had just erected 112
who had just escaped 4457
who had just expired 550
who had just exposed 95
who had just fainted 115
who had just fetched 59
who had just figured 104
who had just flunked 67
who had just founded 864
who had just gathered 98
who had just glanced 49
who had just grabbed 75
who had just granted 86
who had just grasped 54
who had just greeted 106
who had just grounds 46
who had just hatched 50
who had just hoisted 45
who had just hurried 242
who had just invaded 239
who had just invited 142
who had just invoked 54
who had just knocked 321
who had just labeled 43
who had just lighted 227
who had just located 60
who had just lowered 51
who had just lunched 45
