wad see every loom 141
who can alone save 62
who can alter their 100
who can apply such 52
who can apply their 483
who can apply these 150
who can apply what 130
who can argue from 60
who can avenge your 96
who can avoid seeing 111
who can avoid such 72
who can avoid these 100
who can avoid toil 101
who can begin early 55
who can begin their 53
who can blame such 47
who can blame their 70
who can blame these 94
who can blame those 112
who can blend into 85
who can boast only 313
who can boast such 119
who can breast into 120
who can breathe into 49
who can breathe life 214
who can breathe only 62
who can build such 142
who can build their 153
who can build upon 70
who can burst into 41
who can carry arms 109
who can carry away 43
who can carry back 123
who can carry heavy 45
who can carry more 41
who can carry only 46
who can carry some 52
who can carry such 88
who can carry their 390
who can carry these 70
who can carry your 59
who can cause harm 76
who can cause such 57
who can cause your 47
who can change evil 57
who can change from 144
who can change into 293
who can change their 873
who can change these 78
who can change what 104
who can change your 334
who can check their 68
who can check your 94
who can claim even 96
who can claim full 45
who can claim more 148
who can claim nothing 50
who can claim only 290
who can claim some 392
who can claim such 328
who can claim their 147
who can claim these 40
who can claim what 40
who can climb high 42
who can climb like 116
who can close their 85
who can count among 50
who can count back 40
who can count many 50
who can count nothing 40
who can count only 247
who can count such 63
who can count their 153
who can count three 59
who can count upon 309
who can cover their 92
who can create great 50
who can create jobs 50
who can create life 147
who can create more 124
who can create nothing 57
who can create such 353
who can create their 187
who can create these 49
who can create wealth 47
who can create what 48
who can cross over 225
who can crowd into 91
who can daily find 42
who can dance like 116
who can dance well 109
who can delve into 84
who can doubt their 162
who can doubt these 43
who can doubt what 479
who can doubt when 47
who can dress well 43
who can drink from 76
who can drink like 46
who can drink more 216
who can drink most 117
who can drink only 43
who can drive away 287
who can drive their 61
who can dwell upon 121
who can easily fall 45
who can easily feel 53
who can easily find 307
who can easily gain 41
who can easily give 89
who can easily hold 52
who can easily learn 97
who can easily lose 41
who can easily make 238
who can easily meet 68
who can easily move 110
who can easily pass 108
who can easily pick 62
who can easily reach 71
who can easily save 45
who can easily step 50
who can easily take 204
who can easily tell 60
who can easily think 44
who can easily turn 239
who can easily walk 40
who can easily work 42
who can either give 122
who can either help 256
who can either make 145
who can either sign 306
who can either speak 57
who can either take 182
who can engage their 44
who can enjoy good 50
who can enjoy great 78
who can enjoy life 709
who can enjoy nothing 66
who can enjoy only 139
who can enjoy such 219
who can enjoy their 303
who can enjoy these 94
who can enjoy what 336
who can enter into 3615
who can enter more 72
who can enter their 98
who can enter these 40
who can enter upon 80
who can evade paying 59
who can exert some 91
who can exert their 115
who can exist only 356
who can exult over 43
who can fancy such 40
who can fathom their 48
who can fathom what 55
who can fathom your 54
who can fight back 600
who can fight like 234
who can fight their 84
who can fight well 85
who can fight when 68
who can first find 82
who can first make 54
who can first reach 41
who can focus their 152
who can force into 74
who can force their 99
who can forge ahead 49
who can fully know 50
who can gather from 70
who can grasp only 114
who can grasp their 78
who can grasp these 74
who can grasp what 93
who can guess their 48
who can guess what 965
who can guess when 51
who can guide their 132
who can guide your 99
who can infer from 90
who can issue such 52
who can judge best 49
who can judge evil 42
who can judge from 114
who can judge only 590
who can judge such 62
who can judge their 108
who can judge these 53
who can judge well 46
who can judge what 351
who can judge when 75
who can knock down 304
who can label their 51
who can laugh like 115
who can laugh over 84
who can laugh when 109
who can limit their 87
who can lower their 50
who can marry only 112
who can marry whom 470
who can match their 164
who can match these 49
who can match wits 71
who can match your 210
who can merge their 41
who can never break 53
who can never cease 257
who can never come 361
who can never even 69
who can never fail 252
who can never fall 65
who can never feel 197
who can never find 644
who can never free 46
who can never give 186
who can never grow 238
who can never have 1328
who can never help 91
who can never hold 60
who can never hope 1009
who can never keep 310
who can never know 736
who can never learn 408
who can never leave 275
who can never live 136
who can never look 218
who can never lose 118
who can never love 196
who can never make 620
who can never meet 117
who can never more 242
who can never move 42
who can never pass 63
who can never reach 195
who can never rest 144
who can never rise 208
who can never seem 222
who can never speak 152
who can never stay 113
who can never stop 195
who can never take 337
who can never talk 48
who can never tell 159
who can never thank 50
who can never think 252
who can never tire 114
who can never turn 40
who can never walk 58
who can never wish 284
who can never work 103
who can offer good 154
who can offer help 570
who can offer more 410
who can offer nothing 198
who can offer only 554
who can offer some 240
who can offer such 149
who can offer their 261
who can offer these 80
who can offer what 105
who can often find 69
who can often give 53
who can often help 81
who can often make 115
who can often tell 45
who can order their 89
who can paint like 394
who can paint such 130
who can paint their 45
who can place their 178
who can place your 46
who can plunge into 63
who can point back 62
who can preach well 70
who can print their 60
who can probe into 52
who can prove from 47
who can prove need 141
who can prove such 88
who can prove their 1051
who can prove there 44
who can prove what 153
who can quite well 71
who can quote from 136
who can raise more 45
who can raise such 51
who can raise their 353
who can really come 53
who can really cook 54
who can really draw 45
who can really feel 161
who can really find 48
who can really give 236
who can really help 2235
who can really hold 57
who can really hurt 73
who can really keep 79
who can really know 481
who can really live 51
who can really look 41
who can really love 155
who can really make 685
who can really move 54
who can really play 422
who can really pray 143
who can really save 45
who can really sell 43
who can really show 64
who can really speak 134
who can really take 289
who can really talk 126
who can really teach 115
who can really tell 953
who can really think 198
who can really work 117
who can reason from 103
who can reason upon 45
who can reason well 204
who can reign over 41
who can relax their 44
who can renew their 67
who can repeat from 96
who can repeat what 59
who can repel these 63
who can reveal their 42
who can reveal what 76
who can rouse such 52
who can score well 41
who can seize hold 44
who can seize upon 185
who can sense what 106
who can sense when 110
who can serve best 45
who can serve only 91
who can serve their 168
who can serve well 72
who can serve your 63
who can sever love 662
who can shape their 89
who can share ideas 59
who can share some 111
who can share such 42
who can share their 1174
who can share these 48
who can share what 71
who can share your 289
who can shift from 168
who can shift into 83
who can shift their 124
who can shoot back 52
who can shoot down 127
who can shoot from 56
who can shoot like 125
who can shoot well 101
who can sleep well 51
who can sleep when 175
who can smile when 436
who can solve such 44
who can solve their 408
who can solve these 149
who can solve your 170
who can soothe their 45
who can sound like 57
who can spare even 47
who can spare five 71
who can spare more 100
who can spare only 295
who can spare some 70
who can spare time 401
who can spell well 41
who can spend many 61
who can spend more 557
who can spend most 100
who can spend much 146
who can spend only 488
who can spend some 98
who can spend their 298
who can spend time 281
who can spend what 41
who can spend years 41
who can spread their 70
who can stand among 40
who can stand back 583
who can stand firm 277
who can stand forth 47
who can stand here 98
who can stand more 111
who can stand only 56
who can stand such 132
who can stand tall 49
who can stand their 58
who can stand there 62
who can stand upon 141
who can stand when 556
who can start from 103
who can start their 60
who can start work 44
who can state their 81
who can state what 52
who can steer clear 48
who can still call 67
who can still draw 62
who can still dream 136
who can still feel 255
who can still find 326
who can still give 88
who can still have 85
who can still help 44
who can still hold 108
who can still hope 89
who can still keep 75
who can still live 161
who can still look 123
who can still love 63
who can still make 357
who can still move 121
who can still play 119
who can still save 44
who can still speak 360
who can still take 118
who can still talk 113
who can still teach 59
who can still tell 127
who can still think 185
who can still turn 49
who can still walk 315
who can still work 381
who can stray from 280
who can study only 110
who can study their 46
who can study these 64
who can thrive only 40
who can touch nothing 62
who can touch their 52
who can touch whom 83
who can touch your 47
who can trace back 671
who can trace their 4143
who can track down 153
who can train their 52
who can truly call 53
who can truly feel 46
who can truly give 55
who can truly help 195
who can truly know 129
who can truly live 91
who can truly love 252
who can truly make 171
who can truly plead 53
who can truly tell 76
who can trust their 116
who can unite their 44
who can utter only 47
who can utter such 188
who can utter these 44
who can visit their 47
who can visit these 42
who can visit your 59
who can voice their 88
who can watch over 336
who can watch their 82
who can watch your 99
who can while away 107
who can wield such 56
who can write clear 41
who can write code 103
who can write down 541
who can write even 133
who can write from 95
who can write good 528
who can write great 52
who can write have 67
who can write know 91
who can write like 1447
who can write more 254
who can write nothing 70
who can write only 381
who can write poems 99
who can write some 95
who can write songs 55
who can write such 1180
who can write their 399
who can write these 63
who can write very 114
who can write well 2518
who can write what 254
who can write will 226
who can write your 69
who cry aloud their 82
who cut loose from 166
who cut short their 115
who cut sugar cane 67
who did affix their 72
who did anything else 48
who did anything like 64
who did anything more 43
who did anything worth 84
who did anything wrong 170
who did appear were 307
who did apply were 132
who did change their 280
who did could have 63
who did could only 111
who did cross over 41
who did drink were 52
who did enter into 129
who did enter were 95
who did equal work 58
who did exist were 150
who did extra work 120
who did field work 848
who did fight back 73
who did fight were 45
who did found their 112
who did guard duty 76
who did legal work 101
who did marry were 187
who did menial jobs 57
who did menial work 159
who did might have 68
who did might well 47
who did noble work 106
who did offer their 44
who did often were 43
who did piece work 74
who did quite well 301
who did raise their 50
who did rather well 101
who did really well 74
who did right well 40
who did rough work 88
who did serve were 125
who did share their 62
who did social work 115
who did spend time 86
who did still more 52
who did stuff like 53
who did visit were 40
who did would come 72
who did would find 64
who did would have 360
who did write were 68
who did yeoman work 128
who die after having 123
who die after their 58
who die under five 47
who die under such 48
who die within their 135
who dig brown iron 42
who does anything else 113
who does anything like 48
who does anything worth 46
who does anything wrong 57
who does enter into 58
who does legal work 51
who does light work 41
who does menial work 74
who does quite well 51
who does really know 84
who does right will 123
who does social work 63
who each night heard 47
who each owned more 41
who each would have 101
who earn large sums 52
who earn money from 178
who eats human beings 52
who fit easily into 126
who fit neatly into 130
who fit right into 65
who for about five 44
who for about four 48
who for about half 61
who for about three 120
who for eight days 166
who for eight years 2248
who for fifty days 58
who for fifty years 2903
who for forty days 75
who for forty years 5123
who for money will 85
who for months have 351
who for months past 714
who for months were 51
who for nearly five 141
who for nearly four 328
who for nearly half 1759
who for nearly nine 65
who for nearly three 1219
who for quite some 122
who for seven days 159
who for seven years 2980
who for sixty years 856
who for thirty days 101
who for thirty years 6574
who for weeks have 152
who for weeks past 358
who get drawn into 127
who get fired from 44
who get loans from 57
who get money from 119
who get under your 40
who get upset when 98
who get water from 60
who god would have 58
who goes about among 178
who goes about asking 52
who goes about crying 43
who goes about from 285
who goes about giving 45
who goes about like 349
who goes about making 161
who goes about saying 192
who goes about seeing 48
who goes about trying 103
who goes after what 197
who goes alone into 79
who goes begging from 41
who goes first into 75
who goes first will 62
who goes fishing among 56
who got anything from 61
who got blown away 108
who got drawn into 45
who got drunk last 51
who got drunk once 40
who got drunk over 113
who got drunk upon 47
who got drunk were 49
who got fired from 132
who got first into 61
who got loans from 42
who got money from 200
who got right down 57
who got seven years 84
who got theirs from 68
who got upset when 80
who got water from 59
who got within five 43
who got within range 57
who had about five 127
who had about four 113
who had about half 93
who had about three 211
who had acacia wood 42
who had acted during 178
who had acted from 339
who had acted like 341
who had acted many 41
who had acted more 259
who had acted most 193
who had acted much 75
who had acted only 132
who had acted over 142
who had acted such 338
who had acted their 155
who had acted upon 501
who had acted very 120
who had acted well 63
who had added four 55
who had added many 59
who had added more 95
who had added much 102
who had added nothing 50
who had added some 93
who had added such 126
who had added their 158
who had after much 52
who had again been 1829
who had again come 489
who had again gone 293
who had again heard 46
who had again left 202
who had again lost 79
who had again made 237
who had again sunk 70
who had aided rome 41
who had aided their 150
who had aimed only 57
who had alone been 174
who had ample means 955
who had ample time 371
who had anything else 289
who had anything good 213
who had anything left 324
who had anything like 600
who had anything more 117
who had anything worth 173
who had armed their 84
who had asked alms 55
who had asked leave 752
who had asked many 71
who had asked miss 56
who had asked most 43
who had asked nothing 103
who had asked only 119
who had asked some 108
who had asked such 206
who had asked their 231
who had asked what 1192
who had asked when 45
who had awoke from 44
who had backing from 61
who had bared their 122
who had based much 48
who had based their 1020
who had beamed down 44
who had beaten back 555
who had beaten down 173
who had beaten their 408
who had begun acting 52
who had begun buying 55
who had begun coming 100
who had begun crying 60
who had begun dating 70
who had begun early 55
who had begun firing 51
who had begun having 40
who had begun life 9375
who had begun living 57
who had begun making 269
who had begun moving 127
who had begun pacing 103
who had begun reading 117
who had begun some 83
who had begun such 56
who had begun taking 209
who had begun their 5138
who had begun these 62
who had begun upon 48
who had begun wearing 55
who had begun well 99
who had begun what 49
who had begun work 2263
who had black eyes 73
who had black hair 466
who had blind faith 108
who had blond hair 376
who had blood ties 72
who had blown away 68
who had blown into 143
who had blown their 116
who had bored lily 71
who had borne arms 6671
who had borne away 235
who had borne down 83
who had borne five 319
who had borne four 208
who had borne from 40
who had borne great 53
who had borne heavy 42
who had borne high 80
who had borne many 334
who had borne more 495
who had borne most 229
who had borne much 526
who had borne nine 132
who had borne only 266
who had borne part 106
who had borne rule 115
who had borne some 158
who had borne sons 105
who had borne such 536
who had borne sway 106
who had borne their 659
who had borne these 131
who had borne those 57
who had borne three 1044
who had bound feet 147
who had bound their 46
who had bowed down 354
who had bowed their 92
who had broke away 55
who had broke from 65
who had broke into 116
who had broke their 118
who had brown eyes 136
who had brown hair 204
who had built fort 113
who had built great 234
who had built here 45
who had built high 114
who had built huts 64
who had built into 42
who had built many 406
who had built more 157
who had built most 281
who had built much 211
who had built only 41
who had built some 253
who had built such 592
who had built their 3580
who had built there 257
who had built these 453
who had built those 148
who had built three 43
who had built troy 97
who had built upon 368
who had built what 161
who had burnt down 239
who had burnt some 60
who had burnt their 320
who had burst forth 50
who had burst from 215
who had burst into 1619
who had burst onto 89
who had burst open 247
who had burst their 57
who had burst upon 192
who had cared more 134
who had cared nothing 131
who had ceased crying 48
who had ceased firing 171
who had ceased from 128
who had ceased their 226
who had ceased work 257
who had ceded their 106
who had chest pain 165
who had child care 62
who had close ties 3987
who had clothing worth 58
who had coped well 52
who had crept along 193
who had crept among 67
who had crept away 187
who had crept back 255
who had crept down 355
who had crept from 169
who had crept into 2508
who had crept there 58
who had crept upon 103
who had cried like 41
who had cried over 189
who had cried when 191
who had cried wolf 49
who had cured many 100
who had cured their 41
who had curly hair 321
who had daily been 59
who had dared call 114
who had dared come 64
who had dared defy 415
who had dared draw 89
who had dared even 40
who had dared look 118
who had dared make 76
who had dared speak 133
who had dared such 53
who had dared take 121
who had dared tell 86
who had dared think 91
who had dared what 127
who had dined here 43
who had dined once 67
who had dined there 549
who had dined well 252
who had dived into 399
who had doted upon 44
who had drank deep 43
who had drank most 96
who had drawn away 154
who had drawn back 671
who had drawn down 262
who had drawn fire 92
who had drawn forth 60
who had drawn from 375
who had drawn into 128
who had drawn lots 95
who had drawn many 59
who had drawn more 116
who had drawn much 121
who had drawn nigh 129
who had drawn over 118
who had drawn rein 352
who had drawn some 87
who had drawn such 204
who had drawn their 1383
who had drawn these 97
who had drawn those 84
who had drawn upon 511
who had drawn very 50
who had drunk away 125
who had drunk beer 78
who had drunk deep 1570
who had drunk flip 131
who had drunk from 429
who had drunk good 42
who had drunk half 117
who had drunk less 63
who had drunk milk 42
who had drunk more 827
who had drunk most 320
who had drunk much 152
who had drunk nothing 167
who had drunk only 132
who had drunk some 77
who had drunk their 121
who had drunk there 117
who had drunk three 54
who had drunk very 41
who had drunk wine 150
who had dwelt among 252
who had dwelt here 74
who had dwelt much 180
who had dwelt there 1712
who had dwelt upon 141
who had earned fame 271
who had earned five 40
who had earned from 88
who had earned good 156
who had earned great 245
who had earned high 196
who had earned less 334
who had earned many 61
who had earned more 460
who had earned much 168
who had earned nothing 57
who had earned only 188
who had earned over 147
who had earned some 329
who had earned such 482
who had earned their 3116
who had earned these 50
who had earned three 159
who had easily been 72
who had edged away 61
who had edged back 124
who had edged into 49
who had eight sons 257
who had eight years 328
who had either been 6564
who had either birth 47
who had either come 722
who had either died 1295
who had either done 104
who had either fled 1007
who had either gone 225
who had either good 47
who had either heard 340
who had either held 163
who had either high 79
who had either just 238
who had either left 928
who had either lost 1179
who had either made 452
who had either more 115
who had either only 96
who had either paid 93
who had either seen 550
who had either sold 73
who had either some 42
who had either their 88
who had either used 44
who had either very 64
who had either wealth 66
who had ended their 735
who had erred from 293
who had erred once 50
who had erred only 47
who had every good 139
who had every hope 65
who had every kind 117
who had every means 984
who had every other 82
who had every sort 42
who had every wish 120
who had extra food 42
who had faced alva 45
who had faced down 711
who had faced life 156
who had faced many 227
who had faced mobs 51
who had faced more 46
who had faced some 71
who had faced such 218
who had faced their 92
who had faced these 46
who had faces like 143
who had faded away 102
who had faded from 128
who had faded half 79
who had faded into 135
who had false ideas 41
who had false teeth 123
who had fared forth 114
who had fared well 154
who had feared lest 49
who had feared nothing 69
who had feared some 54
who had feared such 43
who had fewer ties 41
who had fewer years 79
who had fifty sons 62
who had fifty years 66
who had filed into 59
who had filed past 109
who had filed such 48
who had filed suit 369
who had filed their 330
who had fired came 75
who had fired from 219
who had fired into 337
who had fired their 262
who had fired those 95
who had fired three 57
who had fired upon 2186
who had fired were 119
who had first been 6542
who had first call 137
who had first cast 155
who had first come 10532
who had first dibs 66
who had first died 91
who had first done 119
who had first felt 103
who had first fled 179
who had first gone 1276
who had first hand 529
who had first heard 936
who had first held 528
who had first laid 501
who had first left 394
who had first lost 79
who had first made 2409
who had first paid 60
who had first said 282
who had first seen 2482
who had first sent 422
who had first shot 47
who had first sold 65
who had first told 1107
who had first used 699
who had first worn 86
who had fixed ideas 96
who had fixed their 1367
who had fixed upon 389
who had flown ahead 89
who had flown away 241
who had flown back 1044
who had flown down 1782
who had flown during 86
who had flown from 1876
who had flown here 61
who had flown high 40
who had flown home 160
who had flown into 873
who had flown many 126
who had flown more 303
who had flown north 48
who had flown only 92
who had flown over 3108
who had flown solo 95
who had flown south 40
who had flown their 92
who had flown there 300
who had flown upon 51
who had forty sail 97
who had forty sons 104
who had forty years 183
who had found among 46
who had found breath 40
who had found even 349
who had found faith 41
who had found fame 120
who had found four 105
who had found gold 494
who had found good 125
who had found great 395
who had found help 62
who had found here 101
who had found home 56
who had found hope 81
who had found jobs 525
who had found life 722
who had found love 237
who had found many 131
who had found meaning 114
who had found means 3047
who had found more 442
who had found most 137
who had found much 336
who had found nothing 495
who had found only 264
who had found other 186
who had found peace 979
who had found rest 225
who had found room 125
who had found safe 63
who had found seats 79
who had found some 1112
who had found such 922
who had found their 6911
who had found there 251
who had found these 184
who had found three 76
who had found time 665
who had found true 56
who had found truth 45
who had found very 84
who had found ways 268
who had found wealth 52
who had found what 611
who had found work 2304
who had freed rome 58
who had freed their 301
who had fresh ideas 48
who had fully made 112
who had fully paid 71
who had gazed into 121
who had gazed upon 466
who had given alms 76
who had given away 2522
who had given back 411
who had given bail 79
who had given birth 28393
who had given bond 68
who had given booth 52
who had given bread 61
who had given clear 61
who had given early 213
who had given even 103
who had given fair 118
who had given five 145
who had given food 259
who had given form 62
who had given forth 149
who had given four 139
who had given free 97
who had given full 224
who had given good 393
who had given great 731
who had given half 152
who had given help 171
who had given high 74
who had given india 49
who had given into 94
who had given john 141
who had given just 87
who had given lady 62
who had given land 155
who had given laws 95
who had given leave 217
who had given less 151
who had given life 1078
who had given many 879
who had given mary 42
who had given meaning 205
who had given more 1550
who had given most 1156
who had given much 3860
who had given nothing 176
who had given only 475
who had given other 102
who had given over 1096
who had given part 110
who had given paul 80
who had given peace 119
who had given rise 578
who had given rome 122
who had given some 1636
who had given sons 41
who had given such 9810
who had given their 15833
who had given these 468
who had given those 162
who had given three 376
who had given time 112
who had given vent 155
who had given very 150
who had given what 478
who had given years 539
who had given your 107
who had grand ideas 42
who had green eyes 178
who had grown angry 90
who had grown away 72
who had grown bold 99
who had grown cold 247
who had grown even 209
who had grown ever 45
who had grown fond 569
who had grown from 716
who had grown gray 2321
who had grown great 233
who had grown hard 137
who had grown into 2851
who had grown lazy 40
who had grown less 103
who had grown more 1890
who had grown much 449
who had grown over 54
who had grown pale 396
who had grown poor 64
who had grown rich 5200
who had grown sick 233
who had grown soft 105
who had grown sons 43
who had grown tall 125
who had grown their 59
who had grown three 175
who had grown used 2755
who had grown very 1826
who had grown wary 57
who had grown weary 1997
who had grown wise 126
who had guard duty 46
who had hands like 71
who had hated their 101
who had headed north 69
who had headed south 72
who had headed their 48
who had headed west 78
who had healed many 51
who had healed their 81
who had heaped such 84
who had heaped upon 122
who had hired some 69
who had hired their 87
who had hired these 73
who had homes there 103
who had homes were 45
who had honed their 357
who had hoped from 109
who had hoped great 54
who had hoped most 53
who had hoped much 693
who had hoped their 105
who had idled away 142
who had input into 99
who had issue john 110
who had knelt down 913
who had knelt there 165
who had known adam 62
who had known anna 50
who had known anne 90
who had known bill 146
who had known booth 201
who had known carl 42
who had known deep 84
who had known emma 74
who had known fred 57
who had known from 335
who had known goethe 155
who had known good 58
who had known gray 50
who had known great 266
who had known hard 326
who had known hiss 47
who had known hugh 53
who had known india 83
who had known jack 165
who had known jane 114
who had known joan 102
who had known john 654
who had known keats 53
who had known lady 140
who had known less 108
who had known life 293
who had known lord 180
who had known love 206
who had known lucy 48
who had known many 835
who had known mark 71
who had known marx 57
who had known mary 282
who had known miss 394
who had known more 586
who had known most 450
who had known much 896
who had known none 132
who had known nothing 3181
who had known only 4768
who had known other 147
who had known pain 65
who had known paul 200
who had known pope 53
who had known rome 40
who had known rose 54
who had known ruby 139
who had known saul 42
who had known smith 67
who had known some 582
who had known such 821
who had known their 791
who had known these 444
who had known those 183
who had known three 75
who had known very 94
who had known well 171
who had known what 3330
who had known when 74
who had known years 81
who had known young 87
who had known your 97
who had lands from 59
who had large areas 49
who had large eyes 56
who had large feet 49
who had large land 306
who had large means 53
who had large sums 299
who had later been 939
who had later come 100
who had later died 181
who had later gone 189
who had later left 56
who had later made 78
who had leaned back 291
who had leaned over 670
who had leaned upon 225
who had leaped down 69
who had leaped from 691
who had leaped into 534
who had leaped onto 50
who had leaped over 263
who had leaped upon 133
who had leased from 44
who had leased land 248
who had leased some 86
who had leased their 164
who had light hair 137
who had light skin 76
who had lined their 82
who had lived ages 60
who had lived along 480
who had lived amid 123
who had lived among 5993
who had lived away 347
who had lived back 53
who had lived down 611
who had lived during 1125
who had lived even 43
who had lived ever 114
who had lived evil 56
who had lived five 780
who had lived four 217
who had lived free 107
who had lived from 1084
who had lived full 41
who had lived good 126
who had lived half 571
who had lived hard 357
who had lived here 5110
who had lived into 184
who had lived just 372
who had lived less 216
who had lived life 252
who had lived like 1124
who had lived many 3821
who had lived more 1990
who had lived most 4378
who had lived much 4412
who had lived next 2198
who had lived nine 97
who had lived north 40
who had lived once 59
who had lived only 2762
who had lived over 542
who had lived part 194
who had lived past 140
who had lived prior 51
who had lived safe 79
who had lived side 538
who had lived some 2415
who had lived such 944
who had lived their 1593
who had lived there 40638
who had lived those 64
who had lived three 1021
who had lived till 144
who had lived upon 880
who had lived very 302
who had lived well 1153
who had lived west 42
who had lived what 84
who had lived when 141
who had lived years 278
who had loads upon 55
who had longer legs 41
who had loved john 77
who had loved life 179
who had loved many 99
who had loved mary 69
who had loved more 44
who had loved much 242
who had loved nothing 51
who had loved once 47
who had loved ones 381
who had loved only 158
who had loved their 426
who had loved these 43
who had loved those 66
who had lower self 120
who had lower test 52
who had lured away 53
who had lymph node 244
who had mercy upon 82
who had mined gold 64
who had mingled among 49
who had mingled much 46
who had mingled their 91
who had missing data 142
who had mixed much 232
who had mixed their 71
who had money coming 44
who had money from 116
who had money gave 109
who had money have 116
who had money left 261
who had money made 46
who had money paid 97
who had money sent 42
who had money took 46
who had money went 55
who had money were 1033
who had moved ahead 164
who had moved along 273
who had moved among 125
who had moved away 11173
who had moved back 3576
who had moved down 2196
who had moved during 202
who had moved even 41
who had moved from 15078
who had moved hand 41
who had moved here 650
who had moved home 56
who had moved into 13999
who had moved just 42
who had moved many 65
who had moved more 308
who had moved much 116
who had moved next 139
who had moved north 2242
who had moved once 136
who had moved only 217
who had moved onto 444
who had moved over 2038
who had moved past 104
who had moved some 230
who had moved south 1923
who had moved their 643
who had moved there 7544
who had moved three 75
who had moved upon 79
who had moved very 60
who had moved well 64
who had moved were 155
who had moved west 2351
who had mowed down 74
who had named their 318
who had names like 411
who had nearly been 893
who had nearly come 62
who had nearly cost 125
who had nearly died 705
who had nearly gone 74
who had nearly lost 770
who had nearly made 107
who had nearly paid 55
who had never been 152879
who had never bent 423
who had never cast 182
who had never come 5613
who had never cost 47
who had never dealt 400
who had never died 241
who had never done 12051
who had never during 80
who had never eaten 879
who had never even 10519
who had never ever 177
who had never felt 3968
who had never fled 107
who had never from 88
who had never gone 3808
who had never heard 41344
who had never held 10510
who had never hurt 488
who had never kept 398
who had never laid 844
who had never lain 89
who had never left 18980
who had never lent 49
who had never lied 293
who had never lost 3669
who had never made 5813
who had never meant 220
who had never more 258
who had never much 1012
who had never once 2648
who had never owed 210
who had never paid 1588
who had never quit 58
who had never said 1037
who had never seen 95121
who had never sent 192
who had never shed 252
who had never shot 686
who had never sold 362
who had never swum 89
who had never swung 47
who had never there 40
who had never till 436
who had never told 750
who had never trod 63
who had never used 5026
who had never wept 288
who had never worn 3269
who had newly been 200
who had newly come 672
who had newly left 44
who had newly lost 224
who had newly made 60
who had night duty 61
who had nobly done 66
who had noted down 234
who had noted their 82
who had novel ideas 43
who had often been 8962
who had often come 1317
who had often done 377
who had often eaten 44
who had often felt 497
who had often fled 43
who had often gone 359
who had often heard 3130
who had often held 314
who had often just 49
who had often kept 578
who had often left 185
who had often lost 88
who had often made 684
who had often only 103
who had often paid 123
who had often said 549
who had often seen 2580
who had often sent 80
who had often shed 41
who had often told 379
who had often used 340
who had often very 55
who had owned land 445
who had owned many 65
who had owned more 135
who had owned most 91
who had owned much 98
who had owned nothing 64
who had owned only 41
who had owned some 86
who had owned their 598
who had owned these 91
who had owned three 117
who had owned what 89
who had piled into 67
who had piled their 69
who had pined away 163
who had plied their 193
who had pored over 612
who had posed nude 98
who had power from 98
who had power over 3749
who had power were 159
who had pried into 72
who had pubic hair 43
who had quite gone 65
who had quite lost 341
who had quite made 196
who had quite other 107
who had raced ahead 71
who had raced down 200
who had raced from 105
who had raced into 62
who had raced over 64
who had ranged from 62
who had ranged over 113
who had ranged these 45
who had raped their 98
who had rated their 141
who had rather been 90
who had rather fail 53
who had rather have 309
who had rather keep 48
who had rather less 119
who had rather list 44
who had rather live 190
who had rather lost 74
who had rather meet 47
who had rather more 580
who had rather play 56
who had rather swim 75
who had rather talk 43
who had really been 3243
who had really come 274
who had really died 188
who had really done 826
who had really felt 102
who had really gone 143
who had really good 70
who had really held 57
who had really lost 155
who had really made 538
who had really meant 44
who had really nothing 272
who had really only 98
who had really paid 78
who had really seen 419
who had really sent 51
who had really some 74
who had really very 46
who had reaped such 42
who had reared their 149
who had reared these 61
who had reared three 107
who had risen also 184
who had risen during 256
who had risen early 1848
who had risen even 71
who had risen fast 129
who had risen from 25876
who had risen high 976
who had risen into 756
who had risen just 101
who had risen late 378
who had risen like 273
who had risen once 214
who had risen only 62
who had risen over 41
who had risen poor 51
who had risen step 69
who had risen upon 389
who had risen very 151
who had risen were 44
who had risen when 414
who had roast beef 45
who had rooms there 138
who had roped wild 41
who had rowed over 102
who had ruled cuba 60
who had ruled during 221
who had ruled from 557
who had ruled half 98
who had ruled here 99
who had ruled india 238
who had ruled iran 47
who had ruled most 100
who had ruled much 70
who had ruled north 110
who had ruled over 5369
who had ruled rome 112
who had ruled their 270
who had ruled there 503
who had ruled three 72
who had ruled well 49
who had sadly died 44
who had sandy hair 64
who had saved from 141
who had saved india 102
who had saved jews 150
who had saved many 263
who had saved more 157
who had saved nothing 181
who had saved rome 343
who had saved some 646
who had saved their 2795
who had saved three 177
who had saved what 46
who had saved your 160
who had scant time 44
who had sealed their 340
who had seven heads 74
who had seven kids 44
who had seven other 46
who had seven sons 919
who had seven years 318
who had seven young 43
who had sharp eyes 166
who had shewn great 109
who had shewn more 92
who had shewn much 101
who had shewn some 93
who had shewn such 400
who had shewn their 73
who had shewn very 43
who had shied away 322
who had shone much 142
who had shore leave 110
who had short hair 291
who had shown deep 40
who had shown during 59
who had shown early 208
who had shown faith 86
who had shown from 67
who had shown good 227
who had shown great 3125
who had shown high 144
who had shown keen 48
who had shown less 354
who had shown many 78
who had shown more 1404
who had shown most 906
who had shown much 1726
who had shown none 163
who had shown nothing 131
who had shown only 301
who had shown rare 41
who had shown some 2437
who had shown such 10478
who had shown their 2480
who had shown these 48
who had shown very 168
who had shown what 420
who had since been 3239
who had since come 550
