wadding pistols 44 waded brought
62 which acquire 177 which
ascribe 74 which condemn 104
which express 57 which perform
41 which possess 61 which
present 109 which propose 63
which receive 256 which suppose
72 which against 220 which
because 138 which certain 142
which language 2401 which loosely
40 which numbers 48 which
towards 109 which eternal 67
which believe 120 which inhabit
63 which profess 62 which
pleasure 48 which liberty 48
which possess 420 which stretch
71 which receive 48 whiff
cologne 41 whiff perfume 2999
whiff shampoo 103 whiff cologne
903 whiff tobacco 105 whiff
perfume 76 while student 157
while servant 101 while soldier
206 while herself 68 while
himself 130 while watched 112
while instant 248 while husband
141 while request 101 while
bedside 55 while country 157
while expense 110 while prayers
324 while repasts 127 while
request 123 while greatest 54
while highest 208 while maximum
58 while northern 304 while
southern 189 while western 140
while college 96 while extreme
93 while hundred 90 while
gabriel 98 while location 92
while village 242 while example
65 while enemies 42 while
marriage 151 while position 41
while process 158 while captain
92 while charles 65 while
charlie 127 while general 72
while jackson 42 while richard
141 while several 573 while
compare 46 while indulge 95
while perform 141 while believe
99 while everything 309 while
himself 175 while justice 56
while receive 40 while research
171 while service 61 while
succeed 40 while justice 132
while himself 116 while forward
63 while control 48 while
dressed 671 while himself 514
while settled 110 while started
55 while together 114 while
admired 91 while adopted 109
while allowed 212 while arranged
44 while arrived 51 while
assumed 97 while assured 41
while avoided 40 while brought
178 while carried 343 while
certain 64 while command 225
while control 148 while covered
41 while decided 228 while
devoted 149 while dropped 45
while enjoyed 434 while entered
139 while escaped 190 while
everything 135 while gathered 110
while himself 1019 while hitherto
174 while laughed 105 while
leisure 46 while managed 344
while married 196 while noticed
41 while opposed 217 while
ordered 108 while perhaps 117
while planned 141 while pursued
42 while refused 268 while
respect 87 while scorned 207
while secured 104 while several
191 while started 143 while
stopped 158 while studied 202
while trouble 231 while visited
135 while voyaged 40 while
watched 515 while written 435
while allowed 41 while applied
104 while avoided 68 while
brought 223 while carried 153
while certain 43 while devoted
91 while enjoyed 107 while
himself 365 while managed 101
while omitted 108 while several
49 while studied 42 while
touched 49 while written 166
while himself 242 while listening
754 while between 131 while
listening 96 while propped 103
while quietly 176 while sprawling
127 while stunned 113 while
suffering 62 while wallowing 50
while wondering 123 while wounded
621 while himself 473 while
believe 125 while cherish 45
while perhaps 110 while possess
50 while receive 49 while
forward 112 while himself 357
while together 252 while errands
147 while forward 41 while
quickly 86 while swiftly 45
while stories 49 while against
46 while astride 120 while
expecting 51 while himself 149
while hunched 141 while listening
487 while outside 259 while
pondering 121 while propped 151
while quietly 611 while studious
72 while upright 111 while
himself 410 while himself 472
while parried 68 while replied
63 while surveys 51 while
absorbing 135 while accepting 232
while accused 265 while achieving
215 while acquiring 609 while
acutely 156 while adamant 103
while adjusting 729 while admiral
127 while admired 176 while
advancing 979 while affecting 66
while against 256 while agitating
51 while agonizing 55 while
alighting 62 while allowed 1414
while analyzing 69 while annoyed
121 while anointing 43 while
answering 738 while arresting 121
while ascending 600 while ashamed
114 while asserting 258 while
assessing 46 while assisting 1341
while assured 95 while attacking
1279 while attending 13130 while
bailiff 202 while balancing 210
while bandaging 64 while baptizing
74 while battering 40 while
beginning 1021 while beloved 45
while besieging 2477 while betraying
162 while between 767 while
bewailing 46 while bicycling 58
while blessed 141 while blinded
177 while bravely 172 while
briefly 212 while british 235
while brought 331 while buttering
105 while buttoning 453 while
capable 748 while captain 510
while captive 113 while careering
40 while careful 1139 while
caressing 209 while carried 687
while cautious 50 while certain
555 while chained 389 while
champion 142 while charged 319
while charmed 205 while checked
143 while cheered 48 while
chiefly 121 while closely 251
while colonial 63 while combating
120 while communing 101 while
commuting 50 while comparing 124
while competing 183 while compiling
589 while composing 5660 while
concealing 41 while consoling 83
while consuming 161 while content
1226 while conveying 85 while
convoying 92 while correct 65
while counsel 48 while covered
222 while crouching 134 while
crowned 82 while cruelly 53
while curator 134 while dauphin
49 while dazzled 85 while
deceiving 110 while declaring 332
while defeated 130 while defending
1861 while delayed 181 while
demanding 124 while departing 55
while deploring 54 while designing
464 while detailing 64 while
devoted 255 while devouring 251
while dictating 1275 while digesting
84 while directing 1882 while
disposing 181 while disputing 116
while diverting 167 while doubled
109 while dragged 271 while
dressed 626 while drowned 218
while drugged 80 while educating
129 while effecting 66 while
elected 271 while embarking 184
while embracing 145 while eminent
73 while emperor 715 while
employing 289 while enabled 176
while endowed 54 while enlarging
163 while enraged 89 while
enriching 165 while equally 1106
while escorting 277 while examining
3723 while exchanging 187 while
excited 190 while executing 792
while exhorting 382 while expanding
127 while expecting 902 while
expending 111 while exploring 1480
while exposed 470 while extending
204 while extolling 144 while
faithful 157 while familiar 117
while fashioning 144 while fastening
182 while finally 130 while
finance 157 while finishing 3063
while flogged 62 while focused
151 while following 1728 while
fondled 65 while foreign 359
while foreman 157 while galloping
417 while gardening 45 while
general 1015 while governing 78
while granted 41 while grappling
133 while gravely 45 while
greeted 92 while guardian 69
while halfway 74 while hammering
352 while happily 313 while
haranguing 293 while hastening 378
while hastily 151 while haunted
53 while heartily 182 while
himself 7811 while honored 60
while hopeful 102 while ignored
147 while imagining 173 while
immured 101 while imparting 58
while imploring 206 while improving
221 while increasing 93 while
indoors 51 while indulging 1228
while inferior 93 while injecting
40 while injured 102 while
inquiring 109 while insisting 187
while interning 57 while inventing
167 while investing 112 while
invited 240 while knocked 41
while lamenting 226 while largely
104 while launching 297 while
lavishing 182 while lecturing 2321
while legally 86 while liberal
121 while limited 162 while
listening 4994 while located 170
while loitering 68 while manager
598 while married 3110 while
marshal 142 while massaging 92
while mastering 187 while mounted
169 while murdering 120 while
murmuring 50 while muttering 278
while narrating 277 while national
60 while obliged 1916 while
observing 1552 while obtaining 96
while occupying 437 while offered
115 while onstage 202 while
operating 2178 while opposed 595
while ordered 125 while outside
1783 while overseas 2821 while
parleying 48 while partaking 110
while pasturing 88 while peaceably
40 while perched 132 while
perhaps 978 while perishing 50
while perjuring 100 while picketing
40 while plainly 47 while
poisoning 94 while polishing 193
while pondering 1413 while popular
135 while praised 190 while
prefect 239 while premier 516
while preparing 17789 while present
6847 while presiding 1161 while
pressed 62 while private 48
while procuring 42 while producing
898 while profuse 71 while
promising 164 while promoting 298
while proposing 185 while propped
43 while proudly 50 while
providing 351 while provost 179
while punishing 91 while pursued
127 while puttering 83 while
puzzled 47 while quietly 1110
while rapidly 299 while recalling
207 while receiving 3345 while
reclining 499 while recording 573
while reduced 314 while referring
155 while refitting 50 while
reforming 103 while regaining 146
while regarding 176 while rehearsing
613 while rejecting 49 while
rejoicing 270 while relaxed 146
while released 404 while relieving
389 while reloading 238 while
removed 346 while rendering 277
while repairing 410 while replacing
115 while reporting 379 while
resisting 301 while restoring 135
while retired 41 while retreating
183 while returning 4878 while
reviewing 1186 while revolving 579
while rewriting 125 while rummaging
151 while scrubbing 99 while
searched 48 while secured 43
while sedated 44 while seemingly
133 while selecting 244 while
senator 217 while settled 202
while several 41 while sheriff
626 while shivering 285 while
shocked 123 while shoveling 232
while showering 674 while shuffling
181 while sketching 742 while
snatching 50 while splashing 113
while splitting 88 while squatting
166 while squeezing 129 while
steadily 282 while steeped 114
while stopped 279 while stoutly
95 while straining 544 while
strangling 115 while stripping 146
while strolling 704 while strongly
372 while student 74 while
stumbling 218 while stunned 327
while subject 608 while suffering
4765 while summoning 46 while
superior 159 while supplying 147
while supreme 66 while surveying
918 while tempted 444 while
thankful 122 while threatening 201
while thrilled 40 while tinkering
137 while torturing 78 while
totally 512 while touched 108
while trained 46 while trapped
552 while traveling 6315 while
trembling 122 while trusted 99
while unarmed 435 while unaware
531 while unequal 40 while
unfolding 97 while unhappy 134
while unknown 93 while unloading
242 while unlocking 93 while
unpacking 61 while unwilling 592
while upholding 41 while urinating
248 while usually 137 while
utterly 486 while vaguely 84
while viceroy 545 while visibly
69 while wandering 1929 while
weakened 42 while welcome 141
while whipped 116 while whistling
142 while whittling 138 while
wintering 245 while wondering 3216
while worried 202 while wounded
300 while wrapped 260 while
wrestling 997 while wriggling 43
while applied 97 while commits
43 while desires 52 while
follows 60 while humbles 68
while rejects 73 while remains
85 while suffers 65 while
surveys 179 while remains 161
while resided 76 while parents
61 while belonged 72 while
refused 60 while matters 541
while previous 110 while position
151 while chamber 61 while
country 120 while village 45
while germany 630 while absence
42 while bedroom 57 while
chamber 46 while company 562
while custody 47 while forties
125 while girlish 41 while
husband 266 while letters 50
while present 101 while service
440 while thirties 167 while
confiding 140 while absence 349
while account 150 while address
88 while article 111 while
bedroom 154 while carriage 162
while chamber 148 while company
1602 while country 520 while
custody 2275 while earliest 66
while efforts 40 while embrace
92 while fifties 166 while
forties 290 while general 139
while infancy 89 while leisure
139 while letters 356 while
library 57 while lighter 113
while memoirs 89 while natural
274 while official 184 while
opinions 41 while pockets 43
while position 106 while preface
104 while present 572 while
previous 140 while private 690
while service 2561 while seventy
97 while sixties 237 while
society 51 while thirties 402
while thoughts 143 while village
103 while pursuit 784 while
absence 528 while central 131
while company 194 while custody
538 while details 108 while
essence 181 while general 252
while highest 284 while infancy
701 while interior 137 while
lateral 41 while literal 42
while natural 629 while northern
51 while passage 150 while
plastic 93 while present 434
while primary 87 while service
712 while several 48 while
southern 147 while western 91
while animals 123 while persons
89 while country 130 while
hundred 63 while passage 306
while patient 218 while position
178 while quarter 128 while
respect 920 while species 97
while variety 90 while village
66 while company 182 while
country 1687 while culture 180
while custody 126 while language
112 while material 43 while
present 424 while previous 125
while service 402 while society
350 while species 147 while
western 67 while quentin 45
while capital 59 while command
43 while country 2930 while
language 40 while pillory 41
while position 4439 while posture
392 while quarter 177 while
respect 47 while service 444
while species 164 while altered
48 while article 49 while
century 231 while chapter 1035
while command 126 while context
346 while country 12805 while
dreadful 43 while example 244
while inferior 43 while painful
120 while passage 170 while
peaceful 90 while peculiar 41
while position 9580 while posture
419 while present 401 while
process 244 while program 137
while quarter 151 while relaxed
47 while respect 1256 while
service 546 while species 376
while unhappy 51 while village
105 while becomes 41 while
faintly 46 while explain 105
while glorify 269 while produce
216 while provide 317 while
include 85 while increase 72
while produce 44 while provide
76 while violence 87 while
contain 448 while explain 44
while include 272 while increase
77 while involve 53 while
justice 119 while possess 59
while produce 126 while provide
469 while require 195 while
suggest 48 while support 179
while violence 70 while against
81 while forward 65 while
appeared 107 while brought 137
while certain 79 while excited
103 while existed 52 while
hitherto 93 while allowed 86
while appeared 65 while assumed
68 while brought 968 while
carried 58 while certain 179
while charmed 40 while colored
56 while derived 48 while
dropped 72 while enabled 268
while enjoyed 113 while evolved
47 while excited 65 while
existed 65 while hitherto 56
while largely 92 while limited
69 while offered 52 while
perhaps 75 while reduced 164
while removed 100 while ripened
191 while secured 136 while
several 110 while steadily 73
while usually 117 while venereal
110 while weakened 55 while
widened 68 while yielded 69
while against 59 while account
319 while achieve 92 while
attract 52 while benefit 241
while clarify 42 while confirm
41 while contain 350 while
decrease 115 while destroy 57
while detract 48 while develop
79 while distort 56 while
enhance 84 while explain 205
while express 69 while furnish
98 while gratify 44 while
impress 43 while improve 145
while include 284 while increase
341 while inhibit 40 while
involve 272 while operate 227
while perhaps 287 while possess
60 while present 79 while
prevent 263 while produce 376
while promote 67 while protect
105 while provide 1141 while
receive 101 while redound 123
while reflect 166 while relieve
111 while require 329 while
satisfy 156 while signify 44
while succeed 130 while suffice
88 while suggest 118 while
support 43 while remains 380
while according 42 while acquiring
59 while adapted 115 while
adopted 82 while adorned 70
while advancing 409 while against
140 while alleged 303 while
allowed 320 while applied 117
while arranged 262 while ascending
49 while assumed 1093 while
attacking 88 while because 112
while beginning 211 while besieging
65 while between 173 while
blandly 48 while bounded 46
while branded 57 while british
42 while brought 191 while
capable 140 while carried 578
while certain 684 while charged
114 while checked 94 while
chiefly 102 while claimed 635
while closely 59 while content
44 while correct 128 while
covered 301 while crowded 53
while current 78 while debated
167 while decided 1437 while
declining 98 while decreasing 65
while decreed 50 while defending
48 while defined 81 while
delayed 117 while depending 1279
while desired 59 while devised
56 while devoted 41 while
distant 45 while divided 224
while doubted 49 while dragged
61 while equally 1038 while
evident 2611 while exacted 50
while exactly 45 while executing
82 while expanding 115 while
exposed 455 while extending 131
while feasible 77 while founded
85 while general 45 while
granted 111 while guarded 46
while happening 10119 while hardening
86 while helpful 73 while
highest 105 while humanly 54
while illegal 183 while increasing
342 while largely 322 while
legally 65 while limited 131
while located 302 while logical
40 while lowered 139 while
managed 47 while menaced 76
while minimum 63 while morally
42 while moreover 69 while
mounted 80 while natural 374
while neutral 45 while noticed
141 while nowhere 45 while
obliged 46 while occupying 48
while occurring 1231 while offered
125 while omitted 68 while
operating 516 while opposed 372
while optional 49 while ordered
60 while outside 189 while
painful 90 while perhaps 464
while pitiful 95 while plainly
103 while planned 131 while
pleasant 176 while pointed 210
while popular 140 while preparing
802 while present 980 while
pressed 97 while producing 173
while propped 115 while prudent
44 while quickly 43 while
rapidly 168 while realized 111
while rebuilt 62 while receiving
225 while recited 44 while
reduced 260 while refueling 104
while refused 102 while related
45 while removed 157 while
repairing 72 while repeated 66
while resumed 119 while retreating
63 while returning 86 while
rotated 49 while rumored 164
while searched 69 while seemingly
103 while settled 256 while
several 100 while shuffling 57
while similar 66 while smaller
58 while steadily 135 while
stirred 47 while stopped 527
while strongly 155 while subject
686 while subsiding 77 while
suffering 109 while tacitly 104
while thundering 111 while totally
176 while traveling 167 while
unfolding 126 while unknown 188
while unloading 68 while unusual
119 while useless 97 while
usually 211 while utterly 391
while visible 144 while weakened
41 while withheld 93 while
wrapped 62 while written 626
while remains 1176 while retains
66 while spanned 43 while
preparing 63 while husband 114
while retains 47 while blushes
83 while friends 43 while
friends 43 while country 128
while gallant 55 while opinions
68 while shyness 72 while
relates 137 while brothers 143
while friends 92 while sisters
61 while beholds 46 while
appeared 129 while bothered 58
while chooses 80 while doubted
227 while expects 315 while
listens 116 while noticed 278
while notices 43 while outside
103 while persons 43 while
private 46 while hundred 41
while occasion 131 while husband
42 while journey 298 while
passage 551 while regular 41
while travels 175 while vacation
182 while bicycle 42 while
circuit 193 while embassy 44
while european 200 while exploring
141 while forehead 547 while
journey 4803 while lecture 143
while northern 52 while passage
916 while regular 113 while
southern 98 while stomach 112
while travels 2816 while vacation
808 while western 139 while
exterior 42 while journey 186
while northern 198 while passage
311 while southern 131 while
surface 313 while western 530
while occasion 1404 while account
147 while journey 524 while
passage 105 while account 181
while journey 130 while service
121 while subject 449 while
account 358 while circuit 155
while intense 56 while journey
1523 while occasion 802 while
program 218 while question 290
while regimen 114 while service
584 while subject 4563 while
vacation 86 while service 239
while removed 65 while brought
88 while preparing 41 while
process 61 while remains 77
while becomes 81 while between
120 while bubbles 63 while
carried 43 while current 62
while escapes 222 while outside
217 while remains 225 while
stirred 70 while throbbed 41
while between 1042 while covered
179 while devoted 143 while
exposed 49 while outside 283
while planted 184 while remains
74 while remains 105 while
content 283 while effects 90
while current 123 while remains
70 while closely 79 while
voltage 45 while farmers 61
while fellows 70 while picture
77 while brought 62 while
carries 53 while climbed 130
while himself 223 while remains
125 while screamed 43 while
shouted 50 while watched 534
while company 44 while rotates
252 while lurched 42 while
remains 53 while started 56
while stopped 82 while travels
157 while reposed 52 while
watched 53 while surface 107
while laborer 108 while previous
48 while benefit 45 while
penalty 992 while content 180
while bounded 71 while desires
65 while growled 69 while
pursues 63 while remains 74
while retreats 105 while sniffed
131 while watched 272 while
process 557 while remains 50
while himself 204 while endures
379 while groaned 94 while
radiates 42 while remains 1106
while retains 42 while rotated
90 while rotates 1730 while
travels 147 while african 540
while european 286 while germans
413 while current 45 while
nucleus 130 while remains 97
while portions 44 while product
175 while remains 53 while
results 125 while becomes 56
while beholds 56 while follows
82 while remains 209 while
wanders 180 while superior 113
while content 508 while british
41 while friends 54 while
hundred 46 while persons 76
while regular 53 while remaining
1143 while species 46 while
surviving 78 while members 113
while between 4312 while bubbles
40 while company 45 while
escapes 66 while exchange 42
while expands 51 while mixture
52 while remains 83 while
turbine 155 while himself 175
while remains 57 while chinese
64 while becomes 137 while
remains 577 while rotates 70
while evolved 71 while remains
96 while remains 51 while
effects 50 while success 139
while bequeaths 43 while remains
71 while against 76 while
allowed 108 while existed 40
while forbade 40 while forbids
96 while governing 78 while
granted 40 while limited 162
while permits 512 while regarding
47 while remains 309 while
secures 538 while society 56
while brothers 90 while members
118 while carried 40 while
remains 50 while muscles 51
while remains 51 while guarded
85 while columns 44 while
duration 71 while history 45
while journey 49 while pointed
59 while process 399 while
shadows 154 while slender 45
while swollen 57 while country
115 while density 106 while
grounds 102 while persons 73
while priority 55 while quality
49 while scorers 61 while
valleys 42 while voltage 67
while mastiff 240 while becomes
94 while brought 79 while
carried 245 while carries 48
while checked 57 while climbed
44 while entered 91 while
escaped 54 while fumbled 43
while gathered 93 while himself
2402 while laughed 93 while
ordered 119 while outside 40
while quietly 85 while remains
615 while screamed 89 while
shouted 131 while started 66
while stepped 42 while stopped
52 while studied 82 while
watched 394 while arterial 50
while average 190 while between
46 while density 215 while
deviation 81 while diameter 97
while duration 184 while january
44 while maximum 180 while
minimum 400 while position 67
while remains 55 while appeared
75 while arranged 43 while
brought 187 while carried 880
while chanted 46 while chatted
52 while cheered 148 while
chopped 50 while clapped 108
while climbed 85 while composing
47 while covered 57 while
crawled 43 while crossed 52
while crowded 255 while debated
79 while devoted 78 while
discuss 101 while dragged 55
while dressed 117 while drifted
41 while enjoyed 194 while
entered 80 while erected 47
while gambled 49 while gathered
542 while handled 48 while
huddled 165 while hurried 61
while labored 74 while laughed
229 while marched 170 while
mounted 50 while outside 188
while perform 115 while pitched
76 while prepare 225 while
pressed 56 while pursued 83
while rambled 42 while receive
61 while relaxed 59 while
removed 60 while retired 67
while searched 190 while settled
109 while shouted 406 while
started 91 while stopped 97
while studied 133 while usually
92 while visited 56 while
watched 490 while withdrew 96
while cheered 73 while gathered
78 while outside 136 while
screamed 95 while shouted 189
while surface 63 while balance
81 while benefit 47 while
capital 53 while effects 41
while increase 193 while national
46 while operating 121 while
outflow 68 while present 234
while product 56 while profits
184 while returns 45 while
revenue 181 while tonnage 46
while arrival 132 while british
284 while buildings 163 while
cabinet 44 while capital 419
while captain 43 while catholic
85 while central 50 while
century 99 while charter 56
while college 48 while company
141 while concept 51 while
council 45 while country 71
while creature 138 while critics
88 while culture 63 while
cuticle 79 while dynasty 52
while economy 78 while edifice
64 while emperor 535 while
european 90 while factory 118
while federal 82 while foreign
43 while general 40 while
husband 46 while language 82
while machine 171 while manager
59 while masters 58 while
material 108 while measures 43
while members 181 while national
358 while pattern 44 while
physics 57 while position 51
while private 42 while process
137 while produce 42 while
product 92 while program 130
while railway 41 while recruit
103 while religion 432 while
schools 69 while science 368
while service 59 while society
119 while species 68 while
systems 66 while tenants 52
while yorkers 223 while familiar
42 while numbers 150 while
diagonal 54 while company 73
while content 142 while remains
59 while beliefs 41 while
british 109 while buildings 102
while captain 50 while carriage
76 while charter 86 while
chinese 104 while colonel 44
while colonial 75 while company
52 while duchess 91 while
economy 61 while emperor 210
while familiar 46 while fellows
104 while forests 120 while
friends 42 while general 260
while heralds 113 while kitchen
43 while language 43 while
masters 92 while members 166
while national 101 while parties
122 while pattern 43 while
pillars 71 while quarter 40
while religion 149 while servant
405 while society 49 while
soldier 216 while spanish 171
while venetian 283 while veteran
52 while village 91 while
warriors 55 while against 65
while ascends 43 while between
184 while farthest 59 while
following 154 while hundred 594
while outside 103 while preceding
48 while receiving 91 while
remaining 347 while remains 132
while current 105 while position
73 while chanted 87 while
himself 424 while covered 69
while settled 90 while material
1135 while average 102 while
capital 82 while culprit 560
while decision 51 while directing
147 while economy 157 while
enemies 51 while exchange 709
while friends 88 while incomes
174 while increase 41 while
knights 60 while message 117
while motives 54 while national
47 while numbers 51 while
objects 71 while problem 746
while process 60 while purpose
307 while question 185 while
sources 51 while subject 219
while trouble 65 while villain
43 while division 64 while
surface 50 while anemone 58
while chinese 54 while flowers
41 while lightning 40 while
pigment 68 while stripes 47
while variety 63 while content
56 while remains 48 while
joaquin 97 while stopped 83
while following 41 while hundred
102 while largest 65 while
members 52 while remaining 109
while thousand 70 while becomes
54 while cracked 97 while
darkens 54 while outside 62
while overhead 317 while remains
95 while pursued 71 while
appeared 74 while climbed 792
while crawled 53 while dropped
207 while endures 143 while
glances 140 while glinted 79
while himself 40 while lowered
82 while mounted 62 while
remains 331 while returns 87
while rotates 128 while settled
41 while slanted 73 while
slipped 73 while streamed 232
while strikes 42 while travels
108 while imposed 45 while
revenue 158 while members 169
while largest 109 while thousand
139 while remains 69 while
woodman 114 while remains 71
while quarter 60 while remains
294 while surface 266 while
ancient 46 while animals 132
while anterior 129 while artists
94 while aspects 46 while
biggest 75 while british 229
while brothers 1067 while central
283 while chatted 42 while
chinese 46 while circles 61
while classes 169 while colored
87 while columns 175 while
consuls 49 while control 102
while corners 55 while couples
261 while cousins 209 while
cutters 50 while dancers 47
while doctors 329 while drivers
73 while elderly 61 while
empires 49 while enemies 40
while european 55 while extreme
131 while factions 145 while
factors 137 while females 142
while figures 543 while following
606 while foreign 85 while
friends 1783 while germans 88
while greatest 80 while highest
142 while hostile 47 while
hundred 565 while hunters 117
while inferior 118 while interior
221 while italians 43 while
knights 55 while largest 737
while lateral 1312 while lawyers
105 while massive 50 while
masters 45 while measures 55
while mediums 98 while members
144 while national 137 while
natives 146 while natures 67
while northern 98 while objects
93 while outside 396 while
parents 49 while parties 772
while persons 239 while players
158 while portions 57 while
preceding 326 while previous 150
while priests 208 while primary
62 while princes 213 while
remaining 3648 while sailors 147
while samples 70 while schools
145 while sections 155 while
shorter 94 while sisters 929
while sitters 47 while smaller
1335 while sources 49 while
southern 134 while species 209
while stations 98 while stories
72 while strands 48 while
studies 54 while surviving 97
while systems 597 while teachers
52 while thousand 254 while
together 831 while ventral 99
while versions 83 while vessels
525 while volumes 135 while
warriors 61 while watched 81
while western 70 while windows
353 while workers 44 while
wounded 108 while writers 51
while youngest 309 while against
2006 while between 1031 while
brought 103 while cabinet 169
while dragged 311 while machine
50 while vessels 53 while
pattern 63 while usually 74
while members 59 while plaster
63 while following 87 while
previous 44 while intents 249
while outward 138 while sympathy
62 while forward 462 while
together 915 while control 84
while dressed 239 while everything
524 while familiar 88 while
himself 44 while married 212
while settled 198 while started
1134 while together 197 while
husband 214 while chamber 51
while enemies 45 while friends
296 while position 130 while
together 78 while everything 98
while forward 147 while himself
117 while together 540 while
himself 67 while counter 101
while himself 135 while against
102 while cheered 40 while
crowded 67 while enjoyed 40
while gathered 181 while laughed
119 while watched 733 while
acquiring 133 while adjusting 42
while advancing 164 while against
41 while allowed 430 while
ashamed 133 while assured 521
while attacking 147 while attending
261 while beginning 464 while
beholding 52 while blessed 300
while brought 91 while capable
207 while careful 557 while
carried 193 while certain 169
while chained 70 while charged
113 while charmed 86 while
chiefly 44 while comparing 59
while composing 45 while content
739 while covered 793 while
defending 91 while demanding 118
while derived 44 while digesting
95 while disputing 99 while
divided 314 while educating 46
while employing 95 while enabled
236 while enemies 54 while
equally 160 while examining 715
while executing 110 while expecting
177 while exploring 256 while
exposed 330 while faithful 91
while familiar 203 while favored
42 while finishing 69 while
focused 52 while following 423
while friends 165 while gathered
141 while hearkening 51 while
imagining 64 while improving 86
while increasing 153 while indulging
243 while inferior 49 while
inquiring 104 while insisting 43
while invited 166 while lamenting
155 while largely 187 while
lenient 62 while limited 272
while listening 1347 while married
127 while masters 125 while
members 91 while mentioning 62
while mindful 113 while morally
43 while neutral 46 while
obliged 691 while observing 512
while operating 81 while opposed
121 while outside 210 while
passive 107 while perhaps 151
while perishing 63 while pondering
49 while preparing 1066 while
present 385 while pressed 127
while producing 120 while proposing
59 while providing 221 while
punishing 41 while quietly 85
while rapidly 41 while receiving
356 while recording 59 while
reduced 128 while referring 43
while regarding 61 while rejoicing
177 while relieving 120 while
resisting 119 while reviewing 74
while shivering 53 while shocked
94 while sinners 275 while
steadily 55 while stopped 102
while straining 115 while subject
335 while suffering 613 while
tempted 131 while thankful 385
while together 2063 while totally
260 while touched 50 while
trapped 97 while traveling 534
while trodden 81 while unaware
259 while unwilling 121 while
usually 92 while utterly 84
while wandering 163 while wondering
383 while wrapped 89 while
wrestling 55 while watched 219
while account 40 while achieve
53 while believe 41 while
compare 49 while content 47
while control 149 while discern
70 while discuss 104 while
dismiss 88 while explain 271
while imagine 538 while observe
337 while perhaps 49 while
predict 84 while produce 91
while provide 44 while usually
67 while dressed 56 while
everything 46 while control 110
while dressed 113 while crossed
42 while escaped 41 while
everything 44 while clasped 183
while together 104 while ascribe
96 while attempt 46 while
believe 621 while compare 60
while concede 74 while condemn
77 while deplore 116 while
discern 120 while discuss 87
while dismiss 58 while explain
44 while imagine 256 while
justify 44 while observe 193
while perhaps 277 while presume
136 while question 327 while
rejoice 151 while reserve 81
while respect 51 while rightly
65 while succeed 129 while
suppose 531 while suspect 308
while welcome 46 while tribute
52 while together 58 while
history 52 while huddled 81
while listening 176 while outside
143 while quietly 206 while
together 1302 while quietly 91
while together 50 while control
49 while examine 48 while
express 133 while imagine 79
while possess 110 whims husband
301 whims clients 52 whims
parents 67 whims patrons 50
whims members 68 whips country
51 whips parties 83 whirl
thoughts 136 whirl thoughts 183
whirr bobbins 44 whisk mixture
291 white european 88 white
forehead 72 white husband 123
white uniform 113 white uniform
135 white grasped 59 white
gripped 567 white pressed 44
white watched 53 white gripped
228 white uttered 67 white
temples 73 white temples 190
white extreme 54 white fortune
43 white service 42 white
central 47 white earliest 46
white natural 117 white plumage
175 white country 62 white
society 83 white context 50
white country 465 white picture
62 white respect 102 white
society 110 white species 78
white allowed 75 white becomes
58 white diluted 193 white
solution 108 white whipped 65
white costume 55 white forehead
110 white hawthorn 71 white
uniform 168 white forehead 84
white uniform 145 white plumage
73 white letters 127 white
forehead 63 white cranium 57
white forehead 342 white forehead
92 white highest 53 white
surface 102 white occasion 46
white consist 46 white according
67 white berries 48 white
cabbage 116 white drapery 43
white flowers 488 white patches
141 white potatoes 117 white
savages 62 white surface 41
white brought 75 white intents
48 white flowers 79 whole
desired 103 whole instant 42
whole brought 61 whole process
149 whole crowned 76 whole
receiving 64 whole perfect 115
whole believe 99 whole possess
74 whole present 129 whole
produce 111 whole provide 91
whole require 55 whole support
119 whole sustain 140 whole
arrived 50 whole behaved 63
whole enjoyed 68 whole content
165 whole happier 48 whole
misleading 73 whole matters 190
whole country 49 whole country
65 whole context 46 whole
general 76 whole justice 114
whole natural 151 whole present
516 whole relation 1165 whole
stomach 135 whole general 143
whole country 69 whole society
41 whole country 42 whole
century 54 whole chapter 94
whole context 113 whole country
985 whole respect 353 whole
volumes 48 whole remains 45
whole superior 94 whole allowed
45 whole altered 287 whole
brought 343 whole capable 88
whole charged 64 whole covered
69 whole divided 64 whole
equally 52 whole exactly 89
whole limited 56 whole present
175 whole reduced 43 whole
related 43 whole repealed 58
whole subject 251 whole unified
43 whole uniform 55 whole
usually 76 whole visible 51
whole allowed 62 whole beginning
44 whole covered 190 whole
divided 108 whole located 63
whole complex 52 whole edifice
53 whole hundred 86 whole
together 997 whole against 237
whole allowed 398 whole brought
228 whole covered 3423 whole
diluted 139 whole divided 65
whole exposed 163 whole mounted
96 whole pressed 64 whole
quickly 104 whole removed 88
whole repeated 137 whole stirred
157 whole tightly 42 whole
weighed 135 whole wrapped 209
whole brought 45 whole reduced
41 whole complex 133 whole
appeared 86 whole perhaps 99
whole carried 40 whole decided
57 whole evident 93 whole
natural 44 whole perhaps 118
whole pleasant 70 whole visible
67 whole article 82 whole
company 40 whole country 119
whole culture 51 whole foreign
60 whole increase 201 whole
premium 511 whole question 43
whole science 103 whole society
92 whole species 46 whole
subject 694 whole surplus 103
whole taxable 154 whole visible
54 whole history 153 whole
including 45 whole duchies 41
whole islands 41 whole kidneys
89 whole parties 57 whole
giovanni 57 whole quixote 150
