wad live and thrive 46
was upon this jimmy 64
was upon this mingled 50
was upon this model 45
was upon this night 101
was upon this noble 43
was upon this place 74
was upon this plain 42
was upon this point 1066
was upon this river 49
was upon this scene 307
was upon this score 72
was upon this silly 143
was upon this stage 48
was upon this state 46
was upon this stone 43
was upon this table 85
was upon this taken 47
was upon this visit 136
was upon this world 104
was urging her horse 50
was urging her niece 72
was urging his claim 65
was urging his father 166
was urging his horse 387
was urging his mount 44
was urging his party 45
was urging his people 92
was urging his steed 63
was urging this point 44
was used and about 141
was used and after 139
was used and again 49
was used and cited 48
was used and could 96
was used and every 85
was used and found 380
was used and given 60
was used and hence 100
was used and known 109
was used and later 351
was used and often 54
was used and people 52
was used and shall 66
was used and since 107
was used and still 72
was used and tests 101
was used and thrown 72
was used and under 103
was used and water 93
was used and where 434
was used and which 387
was used and would 67
was used are given 68
was used are shown 109
was used both times 45
was used but later 145
was used but rather 43
was used but where 49
was used each night 44
was used for about 2552
was used for acute 66
was used for added 41
was used for adult 176
was used for after 44
was used for altar 49
was used for amino 265
was used for anything 467
was used for arrow 134
was used for assay 482
was used for asthma 98
was used for backing 52
was used for balls 140
was used for banking 98
was used for basic 195
was used for batch 74
was used for bedding 633
was used for bending 45
was used for bible 45
was used for binding 525
was used for black 229
was used for blood 502
was used for blowing 123
was used for boating 80
was used for boats 55
was used for boiling 644
was used for bombing 240
was used for bonding 318
was used for books 234
was used for bowls 75
was used for brain 105
was used for breaking 651
was used for brewing 470
was used for bribing 40
was used for brick 64
was used for brief 49
was used for broad 53
was used for burial 565
was used for burning 483
was used for burns 43
was used for burying 81
was used for cable 52
was used for cakes 52
was used for calling 153
was used for canal 43
was used for canning 128
was used for canoes 75
was used for carding 75
was used for cargo 122
was used for carving 236
was used for cases 201
was used for casting 928
was used for cereal 48
was used for chair 57
was used for changing 103
was used for chewing 78
was used for child 75
was used for civic 100
was used for civil 147
was used for class 212
was used for cleaning 1685
was used for clearing 330
was used for cloning 352
was used for close 458
was used for closing 225
was used for clothing 879
was used for coating 682
was used for coats 95
was used for coining 50
was used for coins 134
was used for colds 135
was used for colic 58
was used for color 319
was used for comic 67
was used for cooking 7730
was used for cooling 1329
was used for copying 124
was used for court 347
was used for cover 61
was used for creating 377
was used for crops 257
was used for cross 534
was used for crude 136
was used for curve 72
was used for cutting 2727
was used for daily 668
was used for dairy 115
was used for dance 85
was used for dancing 1048
was used for digging 256
was used for dipping 48
was used for doors 102
was used for draft 55
was used for drawing 768
was used for dress 156
was used for drill 84
was used for drink 66
was used for driving 471
was used for dumping 144
was used for dusting 46
was used for editing 53
was used for eight 296
was used for either 702
was used for engine 123
was used for entry 87
was used for error 69
was used for etching 210
was used for evening 98
was used for every 1339
was used for extra 157
was used for fairs 57
was used for farming 1326
was used for fatty 176
was used for feasting 74
was used for feasts 46
was used for feeding 611
was used for felling 70
was used for fence 48
was used for fencing 172
was used for fever 76
was used for fiber 93
was used for field 722
was used for fifty 195
was used for filling 1375
was used for filming 265
was used for final 355
was used for finding 461
was used for finer 74
was used for fires 42
was used for first 260
was used for fishing 1220
was used for fitting 499
was used for fixed 43
was used for flesh 43
was used for flood 45
was used for floor 140
was used for flour 80
was used for fluid 155
was used for forcing 44
was used for forging 52
was used for forming 175
was used for forms 50
was used for forty 80
was used for framing 119
was used for fresh 58
was used for fruit 100
was used for fulling 68
was used for fusion 47
was used for gaining 48
was used for games 192
was used for gamma 99
was used for getting 254
was used for gifts 76
was used for gilding 115
was used for girls 64
was used for glass 227
was used for glazing 239
was used for goods 71
was used for grading 81
was used for grain 697
was used for grand 68
was used for grass 119
was used for grazing 1331
was used for greasing 54
was used for green 77
was used for gross 47
was used for group 568
was used for growing 1021
was used for growth 698
was used for guard 42
was used for guiding 48
was used for hangings 61
was used for hauling 1119
was used for helping 60
was used for henry 54
was used for herding 143
was used for holding 816
was used for horse 366
was used for house 500
was used for housing 1054
was used for human 1556
was used for hunting 2223
was used for hurling 40
was used for image 761
was used for imaging 742
was used for indian 134
was used for inlay 167
was used for inner 84
was used for input 158
was used for inter 152
was used for items 161
was used for jesus 66
was used for joining 104
was used for joint 62
was used for judging 50
was used for keeping 809
was used for killing 314
was used for labor 175
was used for lamps 258
was used for landing 176
was used for large 936
was used for laser 199
was used for lashing 44
was used for later 401
was used for leaching 186
was used for learning 456
was used for leather 127
was used for legal 209
was used for level 50
was used for lifting 235
was used for light 1078
was used for linear 134
was used for lines 41
was used for linings 51
was used for lipid 43
was used for liver 65
was used for loading 784
was used for loans 109
was used for local 818
was used for lodging 136
was used for logging 58
was used for longer 237
was used for lower 135
was used for lunar 49
was used for lunch 43
was used for magic 104
was used for maize 60
was used for major 261
was used for males 47
was used for malting 68
was used for mapping 552
was used for marking 252
was used for masking 46
was used for meeting 198
was used for melting 458
was used for mending 70
was used for metal 384
was used for milking 105
was used for milling 151
was used for minor 165
was used for minting 137
was used for missing 66
was used for mixed 44
was used for model 737
was used for money 1158
was used for months 64
was used for mooring 42
was used for moral 65
was used for morning 60
was used for motion 98
was used for motor 126
was used for mummy 101
was used for music 387
was used for naval 83
was used for nearly 709
was used for night 275
was used for notes 61
was used for older 97
was used for opening 247
was used for opera 54
was used for others 85
was used for packing 471
was used for padding 94
was used for paddy 90
was used for pagan 66
was used for paint 106
was used for paper 213
was used for parking 390
was used for parts 158
was used for party 228
was used for passing 198
was used for people 288
was used for phase 201
was used for photo 41
was used for picking 190
was used for pilot 92
was used for pipes 69
was used for placing 191
was used for plant 231
was used for plate 73
was used for plating 266
was used for playing 495
was used for plays 230
was used for plowing 111
was used for poetry 113
was used for point 60
was used for posts 69
was used for pouring 168
was used for power 1171
was used for priming 161
was used for probing 98
was used for pulling 189
was used for pulse 63
was used for pumping 718
was used for purging 67
was used for pushing 62
was used for putting 163
was used for quick 254
was used for quite 279
was used for races 49
was used for radar 54
was used for rails 103
was used for raising 777
was used for ramming 89
was used for ranking 123
was used for rapid 264
was used for reaching 56
was used for resting 42
was used for right 154
was used for rinsing 186
was used for river 44
was used for roads 108
was used for robes 47
was used for rolling 245
was used for roman 90
was used for roofing 846
was used for roofs 80
was used for ropes 64
was used for rough 185
was used for routing 51
was used for royal 245
was used for rubbing 126
was used for running 677
was used for rural 104
was used for sails 99
was used for sales 48
was used for salting 145
was used for scale 48
was used for scaling 148
was used for scoring 632
was used for seeding 102
was used for selling 136
was used for sending 285
was used for serial 122
was used for serum 118
was used for serving 255
was used for setting 867
was used for seven 356
was used for shaping 235
was used for shaving 88
was used for sheathing 74
was used for sheep 410
was used for ships 130
was used for shops 95
was used for short 646
was used for showing 119
was used for sinking 50
was used for sitting 333
was used for skating 60
was used for slave 64
was used for small 2269
was used for smearing 52
was used for smoking 558
was used for soaking 62
was used for social 549
was used for solar 61
was used for solid 201
was used for solving 435
was used for sorting 84
was used for sound 192
was used for space 354
was used for speaking 58
was used for spearing 46
was used for spears 57
was used for speed 142
was used for sport 58
was used for staff 115
was used for stage 159
was used for staging 153
was used for state 880
was used for steaming 46
was used for steel 171
was used for still 52
was used for stock 369
was used for stone 128
was used for store 133
was used for storing 2827
was used for stowing 52
was used for stringing 51
was used for study 386
was used for sugar 201
was used for table 477
was used for tanning 692
was used for tapping 41
was used for tasks 84
was used for teaching 1518
was used for tents 67
was used for testing 5818
was used for tests 404
was used for thirty 294
was used for throwing 178
was used for tombs 164
was used for tools 451
was used for total 749
was used for trace 54
was used for tracing 145
was used for trade 1023
was used for trading 580
was used for trash 44
was used for treating 792
was used for trials 157
was used for trips 41
was used for troop 55
was used for truck 92
was used for turning 201
was used for upper 43
was used for urban 106
was used for urine 85
was used for varying 66
was used for vases 63
was used for viewing 183
was used for virus 91
was used for voice 163
was used for wages 66
was used for wagon 57
was used for walking 154
was used for walling 89
was used for walls 222
was used for warming 82
was used for warmth 88
was used for washing 4045
was used for waste 64
was used for water 1756
was used for weather 88
was used for wedding 73
was used for weeding 47
was used for welding 202
was used for which 293
was used for white 240
was used for whole 209
was used for wicks 42
was used for winding 131
was used for women 496
was used for working 889
was used for works 80
was used for wound 125
was used for writing 2081
was used long after 364
was used per assay 137
was used per cubic 57
was used six times 163
was used ten times 104
was used than where 94
was used than would 79
was used that could 258
was used that might 60
was used that night 155
was used that would 392
was used this morning 65
was used too often 150
was used was about 44
was used was based 88
was used was found 52
was used was quite 49
was used was taken 55
was used with about 73
was used with black 47
was used with deadly 199
was used with eight 119
was used with either 366
was used with equal 423
was used with every 117
was used with large 49
was used with minor 276
was used with mixed 46
was used with older 71
was used with pride 57
was used with seven 42
was used with skill 63
was used with small 115
was used with telling 413
was used with varying 211
was used with verbs 52
was used with water 188
was used with which 94
was used with white 40
was used year after 137
was used yet again 68
was vain and easily 47
was vain and empty 139
was vain and false 102
was vain and liked 47
was vain and loved 56
was vain and proud 175
was vain and silly 92
was vain and would 65
was vain any longer 40
was vast and could 44
was vast and empty 187
was vast and grand 42
was vast and growing 43
was vast and lofty 84
was vast and solid 44
was vast and whose 40
was very bad about 124
was very bad after 137
was very bad again 149
was very bad blood 59
was very bad feeling 71
was very bad taste 301
was very bad today 48
was very bad until 41
was very bad walking 222
was very bad weather 314
was very bad while 93
was very big money 97
was very coy about 99
was very dry weather 71
was very easy about 160
was very easy after 85
was very easy since 65
was very far above 452
was very far below 451
was very far beneath 67
was very far reaching 102
was very far short 467
was very far spent 76
was very few people 90
was very gay about 52
was very hot about 110
was very hot after 75
was very hot again 134
was very hot below 81
was very hot stuff 47
was very hot today 170
was very hot under 117
was very hot walking 46
was very hot weather 749
was very hot where 43
was very hot while 132
was very hot within 57
was very ill about 141
was very ill after 1477
was very ill again 645
was very ill taken 295
was very ill today 50
was very ill while 192
was very lax about 85
was very long about 134
was very long after 118
was very long drawn 145
was very long lasting 42
was very long lived 60
was very long since 423
was very low about 113
was very low after 252
was very low again 59
was very low grade 107
was very low level 53
was very low since 109
was very low under 105
was very low until 307
was very low which 109
was very low while 196
was very low within 48
was very mad about 180
was very mean about 40
was very near again 42
was very near breaking 553
was very near causing 201
was very near closing 318
was very near costing 143
was very near cutting 57
was very near damning 43
was very near drawing 64
was very near falling 603
was very near finding 81
was very near getting 438
was very near joining 48
was very near killing 180
was very near letting 49
was very near meeting 68
was very near never 72
was very near passing 43
was very near proving 560
was very near putting 123
was very near reaching 55
was very near running 485
was very near seizing 111
was very near sending 57
was very near sharing 131
was very near sinking 106
was very near taken 45
was very near telling 79
was very near throwing 70
was very near treading 47
was very near turning 116
was very near wanting 56
was very near weeping 46
was very near where 258
was very near winning 97
was very near wishing 57
was very near writing 40
was very neat about 143
was very odd about 126
was very old looking 43
was very one sided 119
was very put about 54
was very real danger 178
was very sad about 1819
was very sad after 171
was very shy about 756
was very thin after 45
was very weak after 347
was very weak still 80
was very weak until 43
was very wet weather 67
was vile this morning 53
was vile wet weather 58
was vile with green 50
was void and could 240
was void and empty 1262
was void and still 44
was void for fraud 104
was void for usury 262
was wage and price 71
was waging his fight 42
was wait and watch 650
was wait and worry 51
was waning and would 43
was want and crime 113
was warm and after 123
was warm and alive 722
was warm and balmy 1141
was warm and black 82
was warm and breathing 260
was warm and brown 134
was warm and close 2086
was warm and comfy 47
was warm and could 74
was warm and dimly 90
was warm and dirty 59
was warm and dusty 187
was warm and empty 46
was warm and engaging 338
was warm and fetid 58
was warm and filling 112
was warm and fluid 51
was warm and foggy 55
was warm and frank 40
was warm and fresh 408
was warm and funny 267
was warm and fuzzy 155
was warm and genial 359
was warm and getting 52
was warm and glowing 738
was warm and green 179
was warm and growing 40
was warm and happy 455
was warm and hasty 142
was warm and hearty 447
was warm and homey 131
was warm and human 542
was warm and humid 4967
was warm and husky 100
was warm and jolly 60
was warm and laden 60
was warm and large 89
was warm and lasting 55
was warm and light 1133
was warm and lingering 46
was warm and misty 229
was warm and moist 2832
was warm and moved 48
was warm and muddy 56
was warm and muggy 1273
was warm and musty 186
was warm and nearly 43
was warm and noisy 124
was warm and people 63
was warm and pleasing 135
was warm and pliant 191
was warm and pulsing 58
was warm and quick 99
was warm and quiet 2368
was warm and quite 191
was warm and rainy 476
was warm and rather 132
was warm and rough 209
was warm and salty 202
was warm and shining 74
was warm and silky 467
was warm and slick 177
was warm and slimy 49
was warm and small 199
was warm and smelt 385
was warm and smiling 61
was warm and smoky 313
was warm and smooth 2175
was warm and social 114
was warm and solid 1035
was warm and soothing 1146
was warm and spicy 74
was warm and stale 221
was warm and steady 314
was warm and steaming 208
was warm and steamy 694
was warm and still 5627
was warm and strong 1391
was warm and sunny 5926
was warm and sweaty 146
was warm and sweet 2238
was warm and tasty 45
was warm and tight 124
was warm and tired 240
was warm and vital 112
was warm and waiting 51
was warm and where 157
was warm and which 55
was warm and white 64
was warm and willing 157
was warm and windy 158
was warm and witty 116
was warm and would 77
was warm but brief 42
was warm but fresh 48
was warm but still 69
was warm but windy 43
was warm for april 149
was warm for march 93
was warm may weather 58
was warm that morning 48
was warm that night 140
was warm they would 47
was warm this morning 56
was warm with feeling 41
was warm with hours 49
was warm with light 122
was warm with pride 56
was warm with walking 41
was wary and alert 54
was wary and would 65
was wary but willing 104
was waving and calling 188
was waving and shaking 44
was waving and smiling 285
was waving and yelling 92
was waving both hands 139
was waving her apron 103
was waving her hands 539
was waving his baton 43
was waving his fists 65
was waving his hands 1550
was waving his rifle 47
was waving his right 130
was waving his stick 102
was waving his sword 333
was waving his white 47
was waving with every 58
was wealth and power 210
was wearing all black 430
was wearing all white 135
was wearing and asked 150
was wearing and began 86
was wearing and found 43
was wearing and shook 40
was wearing and tried 55
was wearing and where 67
was wearing and which 112
was wearing and would 41
was wearing gum boots 41
was wearing her apron 171
was wearing her beige 47
was wearing her black 969
was wearing her blond 40
was wearing her boots 70
was wearing her brown 157
was wearing her cloak 60
was wearing her dress 262
was wearing her faded 52
was wearing her father 257
was wearing her first 275
was wearing her green 258
was wearing her habit 42
was wearing her leather 106
was wearing her light 65
was wearing her mother 657
was wearing her night 57
was wearing her nurse 67
was wearing her pearls 75
was wearing her shirt 40
was wearing her short 162
was wearing her tight 60
was wearing her usual 1799
was wearing her watch 43
was wearing her wedding 252
was wearing her white 629
was wearing hip boots 61
was wearing his apron 44
was wearing his badge 125
was wearing his beret 55
was wearing his black 912
was wearing his boots 185
was wearing his brand 47
was wearing his brown 285
was wearing his cloak 43
was wearing his crown 96
was wearing his dress 704
was wearing his faded 76
was wearing his father 295
was wearing his field 55
was wearing his first 223
was wearing his green 613
was wearing his khaki 195
was wearing his large 52
was wearing his leather 424
was wearing his light 233
was wearing his lucky 76
was wearing his mother 199
was wearing his naval 41
was wearing his night 43
was wearing his orange 132
was wearing his pants 73
was wearing his plaid 47
was wearing his robes 68
was wearing his shirt 342
was wearing his short 111
was wearing his steel 127
was wearing his straw 40
was wearing his sword 188
was wearing his tunic 43
was wearing his tweed 51
was wearing his usual 1884
was wearing his watch 102
was wearing his wedding 115
was wearing his white 694
was wearing his working 183
was wearing hot pants 73
was wearing long black 85
was wearing long johns 75
was wearing long pants 296
was wearing long white 122
was wearing new boots 110
was wearing odd socks 61
was wearing one black 76
was wearing one brown 56
was wearing red pants 64
was wearing red socks 82
was wearing seat belts 54
was wearing ski pants 59
was wearing tan pants 62
was wearing that black 67
was wearing that dress 347
was wearing that evening 287
was wearing that morning 378
was wearing that night 1432
was wearing that shirt 79
was wearing that white 49
was wearing thin under 52
was wearing this black 65
was wearing this dress 294
was wearing this evening 74
was wearing this morning 219
was wearing this really 64
was wearing this shirt 51
was wearing this tight 40
was wearing this white 57
was wearing two coats 50
was wearing two pairs 334
was wearing war paint 85
was wearing was quite 47
was weary and bored 146
was weary and could 111
was weary and faint 210
was weary and hungry 405
was weary and longed 49
was weary and slept 65
was weary and spent 153
was weary and stiff 46
was weary and still 45
was weary and tired 454
was weary and would 153
was weary with holding 59
was weary with tossing 53
was weary with waiting 43
was weary with walking 46
was weary with writing 46
was weaving and bobbing 43
was weaving its spell 53
was well and about 176
was well and alive 177
was well and asked 100
was well and could 305
was well and feeling 92
was well and fully 184
was well and getting 78
was well and growing 57
was well and happy 3598
was well and healthy 343
was well and hearty 698
was well and hoped 120
was well and looking 43
was well and merry 52
was well and neatly 101
was well and never 43
was well and nobly 327
was well and quiet 81
was well and quite 65
was well and right 122
was well and sound 151
was well and still 139
was well and strong 2231
was well and thriving 228
was well and truly 17735
was well and walking 93
was well and whole 256
was well and working 224
was well and would 552
was well for about 178
was well for david 46
was well for harry 44
was well for henry 111
was well for james 52
was well for luther 54
was well off shore 149
was well off under 41
was well off where 97
was well she could 140
was well she spoke 41
was well she would 126
was well that ended 597
was well that night 51
was well that phoebe 115
was well they could 81
was well this morning 143
was well with henry 104
was well with mother 40
was west and never 66
was what all about 237
was what all flesh 55
was what all girls 45
was what all women 111
was what and where 109
was what any woman 77
was what are known 63
was what art aimed 42
was what both sides 80
was what did occur 51
was what did prove 40
was what few women 73
was what god asked 61
was what god would 117
was what got people 41
was what had begun 55
was what had drawn 954
was what had earned 121
was what had ended 42
was what had first 456
was what had given 852
was what had lured 79
was what had moved 82
was what had nearly 42
was what had never 95
was what had really 555
was what had saved 411
was what had taken 478
was what had thrown 83
was what had upset 197
was what had woken 223
was what has often 55
was what has since 359
was what her father 3101
was what her mother 4445
was what her uncle 66
was what her voice 41
was what her whole 41
was what his brain 80
was what his father 4682
was what his first 57
was what his mother 3225
was what his people 92
was what his uncle 180
was what his visit 49
was what his whole 155
was what his words 114
was what his world 40
was what its title 146
was what lay beneath 165
was what lay under 42
was what lay within 50
was what max weber 90
was what men liked 52
was what now seems 61
was what now would 78
was what old people 42
was what one calls 433
was what one could 759
was what one found 184
was what one might 7090
was what one ought 46
was what one really 41
was what one would 2221
was what our father 99
was what our mother 58
was what our passing 53
was what our people 66
was what she above 40
was what she aimed 74
was what she asked 347
was what she calls 197
was what she cared 105
was what she chose 295
was what she could 2046
was what she cried 46
was what she earned 46
was what she feared 641
was what she first 60
was what she found 459
was what she hated 259
was what she hoped 466
was what she later 52
was what she liked 1545
was what she lived 354
was what she longed 384
was what she loved 1167
was what she might 374
was what she never 146
was what she often 102
was what she ought 356
was what she really 2402
was what she still 135
was what she stood 64
was what she tried 237
was what she truly 273
was what she would 5300
was what she wrote 268
was what sir henry 59
was what that measly 51
was what that sight 44
was what that woman 49
was what they aimed 312
was what they asked 202
was what they calls 41
was what they cared 110
was what they chose 180
was what they could 2214
was what they drank 69
was what they faced 50
was what they feared 312
was what they first 155
was what they found 467
was what they hoped 328
was what they liked 621
was what they lived 251
was what they longed 85
was what they loved 125
was what they might 385
was what they named 83
was what they never 127
was what they often 88
was what they ought 299
was what they really 1053
was what they spoke 104
was what they still 51
was what they stood 98
was what they tried 212
was what they truly 82
was what they would 3243
was what they wrote 160
was what this author 85
was what this meeting 57
was what this place 89
was what this whole 155
was what this woman 91
was what this would 54
was what tom would 44
was what was about 143
was what was aimed 168
was what was asked 184
was what was bound 93
was what was bugging 63
was what was causing 669
was what was drawing 49
was what was driving 219
was what was feared 106
was what was first 196
was what was found 236
was what was funny 40
was what was getting 133
was what was given 247
was what was helping 55
was what was holding 241
was what was hoped 108
was what was hurting 57
was what was keeping 471
was what was killing 199
was what was known 6601
was what was lacking 386
was what was later 331
was what was missing 885
was what was often 86
was what was passing 168
was what was really 1760
was what was right 686
was what was running 53
was what was shown 88
was what was still 92
was what was taken 77
was what was tried 57
was what was truly 161
was what was under 146
was what was usual 42
was what was waiting 116
was what was wanting 75
was what you asked 306
was what you chose 100
was what you could 1504
was what you found 124
was what you hoped 78
was what you liked 186
was what you lived 51
was what you loved 56
was what you might 6139
was what you ought 87
was what you really 380
was what you tried 55
was what you would 4314
was what you wrote 120
was when and under 54
was when and where 717
was when dad would 43
was when god began 45
was when god first 134
was when god spoke 67
was when her child 42
was when her father 1975
was when her first 215
was when her mother 2498
was when her names 78
was when his father 3731
was when his first 215
was when his hands 45
was when his horse 57
was when his mother 2238
was when his uncle 155
was when his voice 73
was when its owner 46
was when man began 59
was when man first 511
was when men began 136
was when men could 129
was when men first 41
was when men lived 44
was when old mother 45
was when one asked 150
was when one could 179
was when one evening 71
was when one morning 58
was when one night 66
was when one woman 48
was when one would 44
was when our father 164
was when our first 112
was when our mother 76
was when our people 48
was when she acted 53
was when she asked 865
was when she awoke 195
was when she began 1888
was when she broke 199
was when she chose 73
was when she could 735
was when she cried 66
was when she drank 52
was when she drove 119
was when she ended 41
was when she first 3947
was when she found 1381
was when she leaned 52
was when she liked 54
was when she lived 411
was when she loved 49
was when she might 123
was when she moved 338
was when she really 247
was when she slept 69
was when she spent 53
was when she spied 44
was when she spoke 552
was when she still 87
was when she stole 62
was when she stood 451
was when she tried 451
was when she truly 40
was when she would 1085
was when she wrote 769
was when sir henry 45
was when sir thomas 105
was when that first 57
was when that would 50
was when they asked 363
was when they began 1146
was when they broke 120
was when they built 94
was when they ceased 61
was when they chose 50
was when they could 669
was when they drove 109
was when they faced 50
was when they fired 71
was when they first 4581
was when they found 994
was when they hired 54
was when they lived 377
was when they might 47
was when they moved 279
was when they really 87
was when they spoke 109
was when they still 116
was when they stole 42
was when they stood 197
was when they tried 423
was when they urged 95
was when they would 887
was when they wrote 134
was when things began 228
was when things really 181
was when this event 66
was when this whole 66
was when this woman 72
was when this would 78
was when thou didst 179
was when two people 71
was when two women 40
was when war broke 113
was when with joint 48
was when you asked 393
was when you began 671
was when you broke 90
was when you chose 60
was when you could 1029
was when you drove 96
was when you first 6299
was when you found 559
was when you lived 341
was when you loved 72
was when you might 41
was when you moved 146
was when you never 44
was when you really 123
was when you saved 135
was when you spoke 193
was when you sprung 47
was when you still 57
was when you stood 98
was when you tried 197
was when you would 222
was when you wrote 276
was wide and black 81
was wide and broad 67
was wide and brown 97
was wide and dusty 54
was wide and empty 230
was wide and exact 68
was wide and green 94
was wide and growing 78
was wide and happy 49
was wide and large 195
was wide and lasting 146
was wide and level 363
was wide and light 101
was wide and lined 87
was wide and lofty 98
was wide and loose 152
was wide and muddy 93
was wide and often 56
was wide and paved 153
was wide and quiet 100
was wide and quite 50
was wide and rapid 85
was wide and rather 59
was wide and roomy 142
was wide and round 283
was wide and sandy 62
was wide and shady 45
was wide and short 120
was wide and smooth 371
was wide and solid 165
was wide and still 55
was wide and stony 47
was wide and strong 287
was wide and swift 329
was wide and vague 56
was wide and white 161
was wife and child 203
was wife and mother 680
was wild and bushy 41
was wild and could 42
was wild and crazy 295
was wild and curly 105
was wild and dreary 122
was wild and empty 86
was wild and grand 823
was wild and loose 103
was wild and noisy 61
was wild and rocky 298
was wild and rough 383
was wild and snowy 70
was wild and strong 110
was wild and sweet 166
was wild and thinly 45
was wild and waste 149
was wild and weird 140
was wild and white 45
was wild and windy 71
was wild and wooly 54
was wild and would 88
was wild that night 159
was wild with alarm 173
was wild with drink 40
was wild with grief 921
was wild with hunger 47
was wild with panic 76
was wild with pride 40
was wild with wanting 45
was wild with worry 106
was will not easily 49
was wily and cunning 46
was wind and water 190
was wind and weather 141
was wine and cider 85
was wine and roses 61
was wine and water 115
was wine and women 54
was wiping her fingers 54
was wiping her hands 1007
was wiping his fingers 69
was wiping his hands 1167
was wiping his knife 135
was wiping his sweaty 50
was wiping his sword 86
was wiry and agile 149
was wiry and quick 88
was wiry and small 54
was wiry and strong 366
was wiry and tough 184
was wise and brave 270
was wise and could 82
was wise and cunning 62
was wise and knowing 56
was wise and noble 140
was wise and right 1521
was wise and sharp 88
was wise and sound 244
was wise and strong 312
was wise and witty 163
was wise and would 126
was wise she would 62
was wise who wrote 58
was wont and makes 108
was wood and water 216
was work and money 184
was work and sleep 122
was work and study 82
was work for every 328
was work for which 503
was work for women 173
was work she could 88
was work she loved 60
was work that could 339
was work that would 179
was work they could 83
was work with which 78
was worn and dirty 173
was worn and drawn 45
was worn and dusty 57
was worn and faded 418
was worn and jaded 40
was worn and lined 85
was worn and shiny 133
was worn and smooth 41
was worn and tired 784
was worn but still 51
was worn for about 153
was worn for eight 45
was worn for warmth 80
was worn out after 684
was worn with black 52
was worn with pride 112
was worn with white 57
was worth and would 91
was worth any dozen 53
was worth any money 282
was worth any price 806
was worth being alive 44
was worth being loved 129
was worth being taken 44
was worth big money 43
was worth but about 45
was worth but fifty 70
was worth but forty 61
was worth but thirty 51
was worth doing anything 50
was worth doing badly 56
was worth doing right 88
was worth going after 209
was worth going miles 201
was worth her while 1132
was worth his money 73
was worth his place 61
was worth his price 63
was worth his wages 46
was worth his while 5638
was worth its price 351
was worth its space 44
was worth its while 114
was worth one franc 56
was worth one penny 46
was worth one point 250
was worth one pound 135
was worth our while 1107
was worth real money 78
was worth six months 68
was worth six times 208
was worth ten cents 304
was worth ten marks 87
was worth ten times 1214
was worth that money 61
was worth that price 120
was worth this price 80
was worth tin dozen 41
was worth two cents 226
was worth two hours 41
was worth two pesos 63
was wringing her hands 4419
was wringing his hands 2549
was wringing its hands 102
was writ and first 74
was wrong all right 49
was wrong and after 66
was wrong and asked 584
was wrong and based 42
was wrong and began 192
was wrong and could 548
was wrong and cruel 175
was wrong and false 172
was wrong and fixed 81
was wrong and found 219
was wrong and hence 47
was wrong and later 42
was wrong and maybe 66
was wrong and might 75
was wrong and moved 41
was wrong and never 100
was wrong and others 47
was wrong and ought 469
was wrong and right 263
was wrong and silly 72
was wrong and still 66
was wrong and tried 323
was wrong and where 167
was wrong and which 103
was wrong and would 1977
was wrong both times 138
was wrong but could 430
was wrong but never 57
was wrong but rather 77
was wrong but still 68
was wrong but would 71
was wrong for feeling 138
was wrong for people 248
was wrong for thinking 51
was wrong for wanting 58
was wrong for women 226
was wrong she could 50
was wrong she would 179
was wrong that could 41
was wrong that morning 51
was wrong that night 108
was wrong that people 49
was wrong they could 55
was wrong they would 94
was wrong this morning 355
was wrong was right 90
was wrong with billy 58
was wrong with black 58
was wrong with china 189
was wrong with daddy 142
was wrong with david 111
was wrong with either 316
was wrong with every 100
was wrong with father 47
was wrong with frank 71
was wrong with george 89
was wrong with getting 103
was wrong with harry 40
was wrong with henry 58
was wrong with human 62
was wrong with indian 46
was wrong with james 70
was wrong with japan 51
was wrong with jimmy 52
was wrong with letting 62
was wrong with looking 52
was wrong with martha 40
was wrong with mother 88
was wrong with people 389
was wrong with peter 77
was wrong with playing 44
was wrong with putting 57
was wrong with russia 93
was wrong with sarah 81
was wrong with telling 73
was wrong with today 53
was wrong with tommy 64
was wrong with uncle 58
was wrong with urban 41
was wrong with wanting 185
was wrong with white 45
was wrong with women 176
was wrong with working 90
was wroth with judah 91
was wrung with agony 169
was wrung with grief 288
was years his senior 44
was years now since 284
was yell and scream 42
was york who built 44
was young all right 44
was young and about 77
was young and after 50
was young and agile 481
was young and alert 89
was young and alive 256
was young and alone 227
was young and asked 44
was young and began 58
was young and black 214
was young and blithe 54
was young and blond 768
was young and bored 42
was young and brash 670
was young and brave 745
was young and brisk 53
was young and broad 40
was young and broke 90
was young and buxom 134
was young and cocky 199
was young and could 1574
was young and crazy 151
was young and dashing 191
was young and drunk 49
was young and easily 228
was young and every 45
was young and feeling 127
was young and fiery 197
was young and first 436
was young and fleet 40
was young and found 61
was young and frail 75
was young and fresh 1726
was young and giddy 147
was young and given 40
was young and green 1454
was young and growing 839
was young and happy 794
was young and hardy 59
was young and hasty 51
was young and hated 47
was young and healthy 2994
was young and hearty 111
was young and hopes 45
was young and human 100
was young and hungry 262
was young and keeping 76
was young and later 215
was young and learning 154
was young and light 634
was young and liked 124
was young and lived 376
was young and longed 48
was young and looking 107
was young and loved 251
was young and lusty 457
was young and maybe 88
was young and merry 51
was young and might 257
was young and naive 1421
was young and never 208
was young and newly 455
was young and noble 57
was young and often 88
was young and ought 52
was young and people 161
was young and plain 93
was young and playing 63
was young and pleasing 64
was young and pliant 50
was young and plump 335
was young and proud 575
was young and quick 177
