wad doctrine 112 wad business
who languishing 1164 who latterly
176 who launched 196 who
lavishly 91 who lawfully 508
who lawrence 45 who lectured
69 who lecturer 133 who
liberals 137 who librarian 719
who licensed 1421 who likewise
449 who listless 135 who
literary 102 who lukewarm 1332
who macarthur 72 who maddened
109 who majority 132 who
maligned 328 who maltreating 56
who manacled 66 who managers
201 who mandated 103 who
margaret 220 who marginal 119
who markedly 148 who marooned
1075 who marshall 96 who
martyred 1937 who mckinley 84
who meanwhile 205 who meditating
1727 who mentally 807 who
mentioned 3660 who mentored 219
who merchant 40 who merciful
61 who mightily 97 who
militant 201 who military 1648
who minister 9026 who minority
99 who minutely 97 who
mistaken 758 who mistreating 80
who mistress 769 who moderate
155 who modestly 251 who
mohammed 125 who molested 1135
who monarchs 119 who monitoring
1163 who morosely 48 who
mortally 1995 who muhammad 82
who multiply 132 who murdered
20707 who musicians 51 who
mustered 978 who mutinous 57
who mutually 57 who narrowly
366 who navigating 96 who
negative 136 who neglecting 203
who negotiating 1633 who nicholas
51 who nineteen 196 who
normally 63 who notified 2325
who notorious 961 who nourishing
85 who numbered 319 who
numerous 76 who nurtured 2594
who obedient 472 who objected
63 who obligingly 44 who
oblivious 156 who obnoxious 175
who obscured 57 who observed
2194 who obsessed 354 who
obtained 445 who obtruded 51
who obviously 235 who occupied
1708 who offended 2561 who
officers 1514 who officials 303
who officiating 453 who oftenest
50 who operated 4118 who
oppressing 268 who ordained 10772
who ordinary 68 who organist
499 who organizing 1056 who
oriented 141 who original 136
who orphaned 1966 who otherwise
415 who outcasts 99 who
outdoors 107 who outlawed 1859
who outraged 1105 who outvoted
145 who overawed 146 who
overcome 1495 who overheard 342
who overhearing 113 who overpaid
79 who overseeing 386 who
overseer 284 who pacified 125
who pampered 850 who panicked
43 who pardoned 2298 who
partially 1268 who partners 612
who patients 605 who patriarch
340 who patriotic 56 who
patrolling 670 who pensioned 547
who peppered 42 who perfecting
108 who performing 2139 who
personal 442 who persuading 53
who pestered 64 who petitioning
177 who physician 1556 who
picnicking 58 who pictured 201
who pilgrims 42 who pillaged
273 who placidly 77 who
plighted 43 who plundering 827
who poisoned 1975 who polished
42 who politely 205 who
polluted 158 who positive 129
who postponing 46 who potential
43 who powerful 463 who
practicing 2819 who praetorian 54
who preachers 43 who preceded
521 who predicting 448 who
pregnant 1724 who prepared 12335
who presenting 213 who preserving
42 who pressuring 220 who
presumed 340 who pretending 663
who princess 103 who printers
60 who prisoner 1290 who
privates 70 who probably 190
who proceeding 153 who processing
50 who procured 432 who
prodigal 172 who produced 529
who professing 117 who profiled
49 who projecting 52 who
prolific 41 who promised 12421
who promoted 17316 who prompted
511 who prompter 126 who
promptly 291 who properly 2016
who proposed 1566 who prospering
62 who protecting 520 who
proteges 41 who protesting 524
who provided 2368 who provoked
1068 who publicly 2510 who
publishing 1056 who punctual 137
who punished 5230 who purchasing
411 who purified 394 who
quarreling 308 who questioning 726
who radicals 49 who randomly
1178 who ransacking 73 who
ransomed 805 who ravished 403
who reassured 173 who rebuffed
503 who rebuilding 46 who
recalled 7308 who received 6311
who receiver 163 who recently
28271 who reckless 165 who
reckoned 318 who recorded 947
who recorder 578 who recounting
56 who recovering 262 who
recruiting 260 who redeemed 1168
who referred 7339 who reflecting
318 who reformed 375 who
refreshing 151 who refugees 387
who regarded 3403 who regulars
187 who rehearsed 63 who
rehoused 162 who rejected 7379
who rejoined 129 who relieved
4148 who religious 101 who
remanded 339 who remarked 97
who reminded 254 who remotely
117 who rendered 3169 who
renowned 669 who repelled 596
who replaced 2320 who reported
4890 who reproved 351 who
repulsed 1205 who requesting 119
who required 1760 who requited
98 who researching 408 who
reserved 546 who resident 9876
who resigned 82 who resolute
61 who resolved 47 who
responding 109 who restless 380
who restored 4110 who retained
5336 who retarded 233 who
retested 48 who reticent 123
who returned 6145 who reunited
277 who reviewed 65 who
revolted 116 who rewarded 3745
who ridiculing 144 who righteous
58 who ringleaders 316 who
ritually 195 who ruminating 167
who runaways 65 who sabotaging
62 who saddened 153 who
sauntering 146 who savagely 783
who scampering 97 who scarcely
369 who scattering 126 who
scholars 138 who schooled 2795
who scorched 133 who scornful
90 who scourged 327 who
scrambling 114 who scratching 193
who screened 1677 who scribbling
288 who secluded 990 who
seconded 2138 who secreted 376
who secretly 3734 who securely
474 who security 134 who
selected 24505 who senators 113
who sensible 207 who separate
43 who serenading 42 who
serenely 44 who sergeants 57
who seriously 5604 who servants
639 who settlers 40 who
severely 8944 who sexually 8031
who shabbily 55 who shackled
161 who shadowed 59 who
sharpening 128 who sheltering 660
who shepherd 53 who sheriffs
104 who shielded 265 who
shockingly 98 who showered 159
who shuffled 106 who shuttled
82 who sickened 111 who
signally 143 who silenced 1522
who silently 1870 who singularly
907 who situated 71 who
skylarking 81 who slandering 74
who slighted 927 who slightly
1511 who slouched 46 who
slumbering 252 who smothered 195
who smuggled 1297 who snatched
1907 who softened 96 who
sojourning 410 who soldiering 65
who soldiers 1483 who solemnly
660 who soliciting 198 who
somebody 55 who sometime 463
who somewhat 7430 who spearheading
58 who specially 6978 who
speedily 163 who spirited 830
who splashed 46 who sponsoring
95 who sponsors 82 who
sprawled 126 who squabbling 83
who squashed 45 who squeezed
733 who staggering 78 who
stalwart 96 who standard 61
who startled 874 who stationed
16447 who steadfast 502 who
stealthily 139 who stewards 46
who stolidly 45 who straddling
68 who straggling 137 who
straight 42 who stranded 2408
who strangely 623 who strangers
657 who strangled 1029 who
strapped 164 who stressed 53
who stretching 147 who stricken
2876 who strictly 479 who
stripped 3455 who strongest 106
who struggling 4175 who stubborn
49 who students 2220 who
subjecting 55 who subjects 848
who submitting 123 who suborned
697 who subpoenaed 948 who
subsisting 236 who suckered 42
who suddenly 3468 who suffered
1214 who suggesting 135 who
suicidal 93 who suitably 127
who sullenly 64 who sullivan
48 who summoned 25553 who
superiors 42 who supplied 1157
who supporting 2510 who supposed
1607 who surveyed 189 who
surveyor 487 who sustaining 123
who swallowing 77 who sweltering
77 who swindled 556 who
switched 233 who tactless 42
who tampered 354 who targeted
776 who tempered 257 who
tendered 66 who tenderly 625
who terribly 1170 who terrifying
48 who testifying 88 who
threatened 3070 who ticketed 73
who tightening 51 who tireless
80 who tolerant 214 who
tonsured 137 who tormenting 1014
who torpedoed 300 who tortured
5678 who traduced 67 who
traitors 277 who trampled 697
who traversing 125 who treasurer
2147 who tribunes 185 who
troubled 1883 who trounced 63
who trustees 53 who unafraid
66 who unceasingly 125 who
undergoing 832 who unfairly 865
who unhorsed 423 who unionists
120 who uniquely 41 who
unjustly 10501 who unleashed 41
who unloaded 68 who unmasked
151 who unnerved 95 who
untimely 119 who unwavering 123
who unwearied 113 who unwisely
89 who upgraded 119 who
uprooted 1891 who upstairs 890
who upwardly 139 who urgently
204 who utilized 44 who
vacationing 474 who valiantly 75
who valuable 65 who variously
267 who vegetating 90 who
vehement 83 who verbally 257
who veterans 77 who viciously
258 who videotaping 41 who
vigorous 107 who vilified 298
who violently 1341 who virtuous
120 who visitors 95 who
wantonly 216 who wardrobe 120
who washington 386 who watchful
57 who welcomed 1230 who
wellington 75 who wheedled 56
who whimpering 82 who whispering
883 who wickedly 75 who
withdrawing 52 who withdrawn 1552
who withholding 114 who witnessing
413 who worshiping 100 who
wrenched 232 who zealously 173
who deserved 65 who mastered
95 who children 60 who
covetous 52 who suspicion 41
who memories 52 who alongside
310 who anywhere 54 who
directly 1308 who downtown 70
who equipped 77 who hundreds
235 who joyfully 91 who
northward 97 who overland 1861
who prepared 2352 who probably
53 who provided 72 who
recently 476 who secretly 189
who silently 198 who somewhat
60 who southward 77 who
specially 961 who stealthily 49
who straight 3490 who strangely
49 who suddenly 196 who
thousands 281 who unbidden 267
who unscathed 177 who upstairs
579 who westward 97 who
directly 119 who honestly 40
who misgivings 47 who religious
103 who attempting 66 who
december 73 who eighteen 172
who february 65 who fourteen
253 who horribly 62 who
hundreds 85 who meanwhile 121
who nineteen 46 who november
53 who protecting 78 who
recently 4051 who sometime 160
who suddenly 4641 who thousands
71 who unjustly 53 who
untimely 215 who valiantly 67
who violently 416 who advanced
145 who brilliant 225 who
business 1541 who graduate 1056
who likewise 363 who military
283 who miracles 40 who
original 92 who services 59
who splendid 304 who terrible
107 who valuable 237 who
whatever 72 who wickedly 82
who syndrome 435 who problems
113 who informed 121 who
observed 51 who received 74
who acquired 68 who attached
55 who declared 43 who
deserved 48 who embraced 173
who mandates 46 who obtained
40 who received 85 who
breakfast 99 who attained 57
who extended 82 who mentioned
62 who promised 49 who
proposed 41 who received 95
who remotely 67 who stripped
69 who threatened 77 who
accepted 59 who achieved 131
who acquired 53 who actually
211 who advanced 98 who
affected 224 who ascended 90
who attained 111 who attended
683 who believed 95 who
communed 62 who competed 47
who defended 69 who directed
48 who enrolled 42 who
examined 48 who explored 43
who followed 153 who governed
162 who insisted 182 who
inspired 50 who listened 176
who mattered 116 who mentioned
82 who observed 195 who
obtained 91 who occupied 819
who offended 235 who preceded
87 who presided 93 who
produced 42 who proposed 57
who purposed 59 who received
735 who regarded 268 who
rejected 43 who remained 112
who rendered 58 who resisted
46 who returned 98 who
seriously 72 who suffered 264
who supplied 49 who threatened
45 who traveled 136 who
troubled 104 who ventured 392
who betrayed 102 who excluded
156 who helpless 41 who
impelled 51 who isolated 125
who rejected 52 who slighted
59 who somewhat 61 who
strangely 48 who threatened 138
who children 1637 who husbands
211 who eastwards 54 who
northward 109 who portugal 93
who religious 234 who returned
612 who scotland 68 who
southward 114 who westward 201
who memories 229 who children
2252 who husbands 69 who
entrance 51 who eternity 50
who authority 585 who military
42 who bankrupt 2054 who
barefoot 61 who directly 441
who downtown 59 who northward
132 who overland 321 who
secretly 59 who security 92
who slightly 58 who somewhat
63 who southward 57 who
straight 1850 who suddenly 60
who upstairs 1248 who violently
41 who westward 254 who
academic 50 who business 89
who contacts 483 who eyesight
55 who interest 44 who
judgment 98 who marriages 49
who memories 114 who outcomes
40 who personal 131 who
positions 60 who relations 730
who security 59 who affection
347 who ambitions 210 who
authority 693 who business 49
who contempt 76 who curiosity
54 who enthusiasm 62 who
interest 829 who military 59
who misgivings 46 who personal
250 who physical 96 who
potential 288 who practice 81
who prestige 132 who problems
49 who property 84 who
expected 356 who promised 41
who currency 56 who problems
319 who accounts 40 who
detailed 65 who douglass 61
who lectures 45 who whispers
41 who problems 41 who
problems 129 who authority 129
who commands 356 who communion
77 who converse 113 who
elective 120 who military 148
who numerous 179 who positions
1170 who property 77 who
services 58 who academic 86
who ambitions 129 who education
59 who exposure 66 who
positions 86 who potential 102
who absorbed 42 who accepted
998 who accosted 86 who
achieved 1626 who acquired 1120
who admitted 230 who advanced
83 who alighted 755 who
anointed 42 who answered 187
who approved 74 who arrested
149 who ascended 1729 who
assailed 98 who asserted 47
who assisted 201 who attacked
335 who attained 1201 who
attended 616 who awakened 990
who baptized 42 who bestowed
74 who betrayed 103 who
borrowed 80 who captured 692
who complied 106 who composed
182 who confided 55 who
consumed 156 who declared 1695
who declined 129 who defected
146 who defended 122 who
demanded 49 who departed 950
who deprived 59 who descried
76 who deserted 285 who
designed 130 who detached 115
who detected 49 who devoured
92 who directed 339 who
disposed 198 who divorced 561
who effected 202 who embarked
317 who embraced 105 who
employed 40 who enlisted 232
who enrolled 186 who escorted
77 who espoused 82 who
examined 127 who exchanged 160
who executed 177 who expelled
135 who expended 49 who
explored 64 who extended 129
who finished 42224 who followed
155 who galloped 92 who
glimpsed 61 who happened 658
who implored 45 who incurred
42 who indulged 54 who
informed 611 who initiated 55
who insulted 228 who invented
233 who invested 115 who
launched 529 who listened 290
who mastered 118 who mentioned
84 who migrated 202 who
murdered 619 who narrowly 97
who observed 297 who obtained
1417 who occupied 588 who
outgrown 115 who overcome 108
who overheard 145 who pardoned
53 who partaken 81 who
patented 41 who perished 260
who pocketed 58 who poisoned
60 who preceded 543 who
prepared 352 who presided 93
who procured 105 who produced
628 who promised 243 who
promoted 54 who proposed 249
who provided 67 who publicly
90 who punished 58 who
ratified 98 who reappeared 159
who rebelled 55 who received
21780 who recently 7319 who
recorded 126 who referred 84
who regained 248 who rejected
187 who rejoined 400 who
relieved 700 who reloaded 73
who remarked 76 who reminded
41 who rendered 323 who
replaced 1621 who reported 436
who repulsed 109 who resigned
3032 who resolved 44 who
restored 171 who retreated 150
who returned 66237 who reviewed
158 who revolted 165 who
sensation 41 who shuffled 43
who snatched 71 who stationed
41 who stripped 189 who
strolled 198 who stumbled 222
who suffered 1682 who surfaced
55 who survived 522 who
switched 161 who threatened 169
who trampled 54 who traveled
184 who unloaded 114 who
vanished 114 who ventured 63
who wandered 309 who welcomed
87 who withdrawn 286 who
wrenched 57 who somewhat 75
who strictly 174 who concealed
383 who helpless 69 who
attended 81 who occupied 90
who positions 43 who interest
64 who american 41 who
australia 220 who barbados 84
who brussels 86 who budapest
104 who calcutta 102 who
children 131 who education 66
who families 174 who florence
186 who hospital 86 who
illinois 54 who kentucky 72
who khartoum 83 who memories
57 who messages 112 who
military 47 who missouri 88
who pakistan 56 who perforce
57 who politics 95 who
portugal 161 who positions 40
who property 85 who returned
240 who richmond 259 who
scotland 407 who suddenly 73
who treatment 55 who washington
480 who authority 49 who
capacity 113 who education 482
who exposure 75 who frequent
62 who interest 254 who
patience 58 who personal 59
who positive 49 who pretense
61 who property 60 who
religious 41 who seniority 261
who children 138 who business
64 who children 1508 who
complete 61 who comrades 56
who direction 44 who elections
47 who everyone 75 who
families 50 who fortunes 118
who hundreds 64 who husbands
622 who interest 1226 who
patience 386 who positions 45
who prestige 74 who property
1238 who regained 73 who
relations 269 who sensation 71
who somewhat 47 who thousands
80 who valuable 50 who
whatever 92 who advances 912
who alliances 103 who american
152 who attempts 625 who
brilliant 59 who business 48
who captives 85 who comments
60 who compacts 84 who
constant 46 who contacts 62
who critical 53 who decisions
221 who defection 73 who
definite 83 who deposits 123
who detailed 86 who divinity
108 who donations 229 who
dramatic 46 who enormous 306
who everyone 74 who extracts
54 who financial 99 who
florence 110 who fortunes 2501
who frequent 375 who friendly
41 who generous 76 who
headlines 188 who hundreds 99
who improper 43 who interest
95 who journeys 46 who
mckinley 47 who medicine 43
who military 63 who mincemeat
98 who mistakes 977 who
multiple 75 who numerous 422
who original 67 who payments
196 who personal 267 who
politics 103 who positive 50
who possible 1398 who presents
43 who prisoner 44 who
profound 55 who progress 272
who promises 738 who provision
186 who religious 81 who
requests 45 who seizures 80
who separate 90 who somewhat
55 who specific 124 who
speeches 237 who splendid 40
who straight 147 who suicidal
90 who thousands 125 who
uncommon 45 who valuable 171
who vigorous 120 who washington
50 who children 42 who
admirers 199 who american 49
who beautiful 44 who business
78 who children 1735 who
contacts 518 who misgivings 44
who occasions 89 who patients
44 who personal 178 who
powerful 63 who problems 208
who questions 160 who relations
108 who servants 309 who
soldiers 44 who students 40
who symptoms 42 who thousands
47 who troubles 46 who
valuable 43 who visitors 57
who symptoms 57 who accurate
70 who activity 81 who
advanced 160 who affection 54
who affinity 58 who ambitious
63 who authority 261 who
autonomy 98 who business 131
who capacity 99 who children
511 who complete 48 who
contacts 69 who curiosity 104
who definite 67 who education
621 who enlarged 189 who
enthusiasm 96 who exposure 83
who firsthand 41 who flexible
41 who frequent 279 who
humanity 94 who immediate 239
who interest 468 who intimate
123 who judgment 56 who
kindness 44 who military 58
who negative 132 who original
63 who patience 135 who
personal 151 who physical 60
who positive 360 who potential
55 who powerful 102 who
presence 81 who prestige 40
who problems 111 who property
153 who prudence 54 who
questions 48 who recently 1126
who sagacity 48 who scruples
99 who seniority 352 who
specific 40 who subjects 191
who actively 195 who affected
138 who ardently 149 who
authority 102 who believed 64
who bitterly 361 who business
50 who children 145 who
cordially 49 who deserved 50
who directly 58 who earnestly
144 who extolled 72 who
fiercely 111 who frequent 72
who improved 42 who incurred
42 who inspired 40 who
interest 219 who intimate 41
who obviously 81 who offended
262 who patience 76 who
presence 44 who probably 436
who profited 116 who promoted
105 who property 130 who
recently 1381 who sensibly 88
who seriously 81 who severely
87 who signally 41 who
solemnly 89 who suffered 149
who urgently 52 who violently
144 who zealously 162 who
affection 117 who assisted 58
who attached 55 who authority
46 who business 128 who
converse 65 who education 40
who improved 123 who interest
117 who personal 127 who
practice 47 who promoted 48
who property 153 who children
650 who definite 56 who
directly 136 who friendly 50
who positive 58 who prepared
56 who whatever 1944 who
wherewith 125 who accepted 367
who achieved 54 who acquired
147 who actually 122 who
admitted 104 who anointed 41
who answered 45 who approved
53 who arrested 128 who
asserted 207 who assisted 105
who attacked 179 who attained
82 who attended 597 who
believed 804 who betrayed 243
who borrowed 70 who captured
183 who compared 114 who
competed 61 who composed 54
who confided 83 who deceived
162 who declared 837 who
declined 89 who defected 61
who defended 388 who demanded
91 who departed 45 who
depended 110 who deserted 163
who despised 152 who directed
115 who embraced 297 who
employed 400 who endorsed 52
who enslaved 60 who escorted
66 who espoused 138 who
examined 58 who expected 107
who extolled 90 who famously
43 who followed 560 who
governed 176 who idolized 99
who incurred 74 who insisted
102 who inspired 186 who
insulted 102 who intended 94
who lectured 102 who listened
286 who mastered 47 who
mentioned 68 who migrated 59
who numbered 66 who objected
53 who observed 195 who
obtained 152 who occupied 2470
who offended 226 who operated
391 who partaken 62 who
pocketed 40 who presided 166
who produced 156 who promised
412 who promoted 62 who
proposed 254 who provided 140
who provoked 48 who publicly
99 who rebelled 90 who
received 656 who referred 228
who regarded 328 who rejected
357 who rejoiced 106 who
remarked 324 who rendered 44
who reported 40 who resigned
89 who resisted 99 who
returned 59 who revolted 75
who shielded 57 who solemnly
40 who suffered 401 who
supplied 70 who survived 48
who threatened 487 who traveled
214 who trembled 58 who
ventured 93 who wandered 122
who welcomed 231 who accepted
233 who achieved 141 who
acquired 91 who attained 191
who attended 268 who complied
61 who contempt 304 who
declared 48 who defended 40
who eighteen 83 who embraced
66 who enlisted 60 who
examined 50 who exchanged 54
who executed 51 who expected
77 who finished 209 who
followed 203 who forborne 134
who glimpsed 46 who grudgingly
76 who indirect 54 who
intended 213 who listened 89
who marginal 94 who moderate
110 who narrowly 103 who
nineteen 40 who observed 273
who obtained 211 who partially
203 who personal 42 who
produced 74 who promised 55
who received 1014 who recently
41494 who remained 125 who
returned 435 who slightly 94
who suffered 88 who survived
51 who reduction 45 who
ambitions 56 who business 230
who children 288 who concerns
134 who problems 147 who
property 49 who purposes 59
who admission 90 who attention
598 who deposits 57 who
premiums 122 who thousands 87
who academic 42 who eyesight
135 who relations 47 who
exposure 59 who military 56
who problems 140 who foremost
68 who farewell 142 who
publicly 108 who somewhat 89
who american 141 who children
50 who cleopatra 121 who
delicate 51 who evidence 43
who examples 48 who firsthand
366 who fourteen 49 who
hundreds 162 who military 487
who numerous 85 who pictures
155 who soldiers 69 who
somebody 41 who terrible 45
who thousands 209 who washington
188 who columbus 64 who
deputies 51 who hundreds 44
who messages 180 who presents
153 who thousands 87 who
machines 69 who innocent 183
who children 61 who property
127 who supplies 50 who
authority 84 who academic 59
who affection 49 who affinity
53 who aptitude 48 who
artistic 84 who authority 352
who beautiful 52 who business
854 who capacity 63 who
children 92 who concerns 50
who contacts 82 who contempt
105 who curiosity 68 who
definite 120 who distance 91
who economic 58 who education
960 who emotional 42 who
evidence 66 who explaining 67
who exposure 156 who facility
81 who financial 150 who
firsthand 82 who graduate 95
who humanity 53 who intention
50 who interest 1017 who
literary 184 who military 269
who misgivings 171 who personal
935 who physical 151 who
positive 79 who potential 41
who powerful 41 who problems
224 who property 625 who
questions 156 who relations 65
who religious 114 who residual
127 who scruples 102 who
smattering 216 who specific 88
who suspicion 187 who symptoms
66 who tincture 760 who
absolute 71 who abundant 42
who affection 66 who agreeable
43 who authority 99 who
beautiful 155 who complete 90
who contacts 54 who contempt
52 who enormous 86 who
frequent 101 who infinite 41
who interest 143 who intimate
105 who manifest 42 who
personal 49 who powerful 114
who problems 183 who profound
84 who property 52 who
relations 42 who symptoms 58
who terrible 57 who treasures
70 who troubles 41 who
accounts 51 who attention 131
who beginnings 88 who benefits
40 who business 156 who
capitals 50 who children 1230
who domicile 103 who education
400 who eyesight 70 who
families 470 who favorite 43
who fortunes 288 who husbands
139 who interest 104 who
licenses 60 who misgivings 69
who original 206 who personal
96 who pictures 128 who
problems 42 who property 291
who quarters 299 who religious
55 who salaries 40 who
separate 126 who students 47
who subjects 57 who villages
130 who received 72 who
suffered 71 who withstood 61
who increases 156 who problems
96 who symptoms 64 who
beautiful 243 who children 3736
who husbands 116 who separate
41 who servants 42 who
recently 165 who everyone 105
who somebody 45 who painters
70 who cannabis 445 who
estrogen 225 who hormones 61
who hypnosis 47 who steroids
65 who advanced 91 who
beautiful 63 who cleverly 72
who definite 497 who frequent
46 who handsome 47 who
moderate 77 who negative 70
who obviously 42 who positive
132 who possibly 41 who
probably 166 who properly 154
who recently 1241 who specific
127 who urgently 49 who
fortunes 235 who garments 92
who deserved 246 who employed
48 who improved 41 who
observed 137 who bitterly 124
who amounted 85 who authority
75 who contacts 107 who
children 1363 who families 49
who assisted 87 who accepted
43 who achieved 110 who
acquired 146 who analyzed 40
who assisted 164 who attained
62 who attended 63 who
compiled 152 who composed 61
who declared 43 who departed
51 who designed 152 who
directed 115 who employed 85
who enriched 43 who examined
262 who explored 59 who
extended 105 who finished 46
who followed 57 who included
45 who inspired 41 who
invented 46 who invested 47
who mastered 61 who observed
578 who obtained 151 who
prepared 448 who produced 342
who promised 62 who proposed
80 who provided 473 who
received 363 who recently 232
who recorded 124 who remained
97 who remarked 41 who
rendered 78 who reported 103
who returned 101 who reviewed
101 who stressed 48 who
suffered 304 who supplied 203
who survived 59 who problems
42 who abducted 1098 who
abruptly 68 who absolved 102
who absorbed 333 who absurdly
53 who accepted 2290 who
accorded 630 who accosted 59
who actively 1972 who actually
483 who actuated 54 who
addicted 502 who addressing 145
who adjudged 2754 who admitted
7229 who advanced 270 who
advocating 242 who affected 1302
who afforded 199 who agitated
50 who allotted 532 who
ambitious 50 who ambushed 68
who american 104 who analyzed
156 who anointed 627 who
anxiously 168 who anywhere 96
who appalled 66 who apprised
114 who approved 896 who
arrested 7896 who ascribed 50
who assailed 150 who assessed
733 who assigned 6073 who
assisted 396 who associate 116
who associating 48 who attached
571 who attacked 1946 who
attempting 473 who attended 252
who attracting 69 who awakened
843 who banished 1273 who
bankrupt 85 who baptized 2739
who battered 1323 who beatified
126 who beautiful 88 who
begotten 934 who beguiled 170
who believed 95 who bequeathed
55 who besieged 44 who
bestowed 114 who betrayed 1741
who betrothed 492 who billeted
67 who bitterly 137 who
brutally 620 who buffeted 199
who burdened 143 who bypassed
72 who captured 2382 who
careless 329 who caressed 88
who casually 65 who cautioned
142 who censured 230 who
chairman 728 who challenging 99
who championing 45 who chaplain
105 who clumsily 131 who
cohabiting 43 who collecting 1675
who comatose 155 who commanding
78 who committing 165 who
commonly 155 who compared 1457
who concealed 153 who conducting
1242 who conferring 60 who
confided 64 who confined 3039
who confused 266 who conscious
248 who constant 147 who
consulting 156 who consumed 78
who contending 41 who continuing
45 who conversing 115 who
cornered 98 who counseling 132
who courteous 42 who cowardly
85 who credited 2064 who
cremated 85 who crippled 627
who critical 564 who curiously
41 who debarred 199 who
deceived 2240 who decently 71
who declared 4275 who deformed
47 who degraded 416 who
delighting 58 who delivering 169
who demanded 42 who depicted
349 who deported 415 who
deprived 6849 who describing 135
who deserted 1917 who designed
50 who desirous 45 who
despised 122 who destined 208
who destroying 100 who detached
66 who detailed 778 who
detained 2005 who detected 490
who deterred 48 who dethroned
123 who developing 488 who
devoured 197 who diagnosed 4642
who dilatory 41 who diligent
300 who directed 748 who
directly 835 who director 659
who disabled 1345 who disarmed
101 who discussing 160 who
disloyal 124 who disowned 147
who dispensing 53 who displaying
49 who disposed 125 who
district 110 who disturbing 57
who diverted 79 who divested
114 who divinely 161 who
divorced 3583 who dominant 47
who dominating 50 who earnestly
134 who educated 6563 who
eighteen 262 who elevated 1045
who eligible 43 who embraced
87 who employed 8845 who
endeavoring 124 who endorsed 133
who engrossed 56 who enjoined
255 who enlisted 178 who
ennobled 69 who enriched 262
who enrolled 542 who enslaved
293 who ensnared 62 who
entangled 61 who enthroned 84
who entirely 409 who entitled
159 who entombed 41 who
equipped 113 who esteemed 145
who estranged 334 who evaluating
43 who examined 1764 who
excavating 114 who exchanged 111
who excluded 1453 who executed
757 who exempted 294 who
exercising 317 who exhibiting 139
who expected 233 who expelled
2878 who explaining 92 who
exploiting 89 who expounding 41
who expressing 99 who extolled
113 who faithless 194 who
fashioned 109 who fatigued 42
who followed 1741 who forcibly
453 who foremost 447 who
foretold 63 who forgiven 1412
who formally 900 who formerly
210 who forsaken 269 who
fostered 75 who fourteen 132
who frequent 110 who friendly
306 who fulfilling 167 who
functioning 169 who generous 666
who gibbeted 49 who governed
76 who governor 488 who
grounded 105 who hampered 66
who handsome 138 who happiest
91 who harassed 318 who
hardened 167 who harvesting 45
who helpless 47 who heralded
65 who hesitant 48 who
hindered 91 who homeless 173
who honestly 40 who horribly
140 who idealized 64 who
ignorant 93 who immersed 626
who immobile 59 who impeached
681 who impelled 120 who
imported 148 who improved 67
who inactive 255 who inclined
136 who included 379 who
indebted 60 who indicted 943
who inducted 172 who indulged
96 who infected 1332 who
informed 1424 who initiated 2439
who injected 171 who insolent
76 who inspecting 92 who
inspired 656 who insulted 1092
who intended 40 who interned
232 who interred 59 who
intimate 352 who intriguing 73
who invented 41 who invested
602 who involved 15563 who
isolated 437 who journeying 103
who kindness 133 who knighted
221 who languishing 154 who
lawfully 1153 who licensed 850
who listened 66 who maligned
180 who mandated 55 who
markedly 97 who marooned 99
who martyred 72 who mastered
42 who meditating 237 who
mentally 399 who mentioned 9586
who merciful 191 who mightily
75 who minister 525 who
mistaken 324 who mistress 62
who modified 47 who molested
268 who monitoring 268 who
mortally 339 who murdered 2329
who mustered 40 who neglecting
85 who negotiating 192 who
notified 1140 who nurtured 649
who obedient 124 who oblivious
47 who observed 402 who
obsessed 155 who obviously 43
who occupied 1067 who offended
1330 who officiating 89 who
oftenest 318 who operated 1283
who oppressing 96 who ordained
1596 who ordinary 59 who
organist 48 who organizing 219
who orphaned 186 who otherwise
172 who outdoors 117 who
outlawed 197 who outraged 214
who overcome 584 who overpaid
54 who overseeing 90 who
pampered 580 who pardoned 401
who partially 355 who pensioned
66 who performing 833 who
pictured 126 who poisoned 899
who polluted 151 who practicing
1763 who preceded 81 who
predicting 58 who pregnant 1068
who prepared 1031 who presenting
95 who pressuring 44 who
presumed 104 who pretending 148
who prisoner 57 who probably
61 who prodigal 43 who
produced 194 who profiled 40
who prolific 54 who promised
1820 who promoted 2501 who
prompted 89 who properly 2529
who proposed 423 who protecting
98 who protesting 47 who
provided 811 who provoked 202
who publicly 572 who publishing
374 who punished 2403 who
purchasing 117 who purified 405
who questioning 78 who randomly
56 who ransomed 156 who
ravished 228 who reassured 45
who rebuffed 114 who recalled
489 who received 1177 who
recently 4943 who reckless 43
who reckoned 161 who recorded
265 who recovering 86 who
redeemed 739 who referred 3875
who reflecting 44 who reformed
112 who regarded 1434 who
rejected 2714 who relieved 721
who remanded 255 who reminded
204 who rendered 1347 who
repelled 82 who replaced 583
who reported 1049 who reproved
123 who repulsed 89 who
required 955 who researching 665
who reserved 81 who resident
2488 who responding 80 who
restless 75 who restored 716
who retained 1786 who retarded
59 who returned 675 who
reunited 57 who reversed 52
who rewarded 492 who righteous
55 who ritually 66 who
savagely 56 who schooled 631
who scorched 58 who scourged
79 who scratching 48 who
screened 279 who secluded 127
who seconded 250 who secretly
534 who selected 5014 who
seriously 1774 who severely 1823
who sexually 3682 who shielded
117 who showered 61 who
signally 72 who silenced 246
who silently 175 who simulating
76 who singularly 589 who
slighted 239 who slightly 186
who slumbering 50 who smothered
52 who smuggled 114 who
