wag . 92 waged .
. 132 with . 132
with . 78 with .
45 with . 45 with
. 64 with . 83
with . 118 with .
890 with . 1003 with
. 93 with . 70
with . 64 with .
63 with . 84 with
. 51 with . 80
with . 46 with .
293 with . 2460 with
. 79 with . 122
with . 58 with .
779 with . 76 with
. 161 with . 40
with . 76 with .
214 with . 47 with
. 78 with . 141
with . 106 with .
362 with . 95 with
. 50 with . 280
with . 72 with .
47 with . 70 with
. 304 with . 67
with . 961 with .
44 with . 81 with
. 345 with . 187
with . 57 with .
47 with . 40 with
. 50 with . 63
with . 50 with .
390 with . 47 with
. 278 with . 63
with . 290 with .
696 with . 62 with
. 174 with . 53
with . 162 with .
97 with . 61 with
. 49 with . 50
with . 70 with .
50 with . 89 with
. 42 with . 61
with . 183 with .
74 with . 827 with
. 210 with . 96
with . 41 with .
67 with . 44 with
. 98 with . 152
with ? 227 with .
81 with . 159 with
. 47 with . 47
with . 57 with .
49 with . 63 with
. 339 with . 567
with . 49 with .
132 with . 60 with
. 45 with . 105
with . 168 with .
50 with . 115 with
. 229 with . 56
with . 296 with .
45 with . 129 with
. 509 with . 99
with . 513 with .
212 with . 67 with
. 59 with . 75
with . 69 with .
44 with . 49 with
. 151 with . 352
with . 42 with .
172 with . 161 with
. 200 with . 53
with . 56 with .
59 with . 126 with
. 87 with . 170
with . 59 with .
59 with . 45 with
. 70 with . 99
with . 75 with .
112 with . 55 with
. 54 with . 60
with . 396 with .
52 with . 61 with
. 69 with . 66
with . 68 with .
84 with . 641 with
. 70 with . 117
with . 65 with .
53 with . 48 with
. 734 with . 629
with . 46 with .
55 with . 130 with
. 74 with . 78
with . 71 with .
50 with . 112 with
. 51 with . 43
with . 140 with .
40 with . 86 with
. 43 with . 75
with . 45 with .
82 with . 59 with
. 743 with . 60
with . 51 with .
71 with . 998 with
! 491 with . 45
with . 254 with .
45 with . 73 with
. 65 with . 78
with . 42 with .
148 with . 113 with
. 73 with . 40
with . 128 with .
567 with . 78 with
. 327 with . 378
with . 54 with .
47 with . 103 with
. 142 with . 73
with . 54 with .
63 with . 131 with
. 347 with . 290
with . 140 with .
44 with . 40 with
. 134 with . 45
with . 51 with .
79 with . 89 with
. 59 with . 73
with . 200 with .
88 with . 223 with
. 115 with . 82
with . 107 with .
48 with . 2699 with
. 113 with . 140
with . 376 with .
85 with . 121 with
. 79 with . 72
with . 111 with .
2147 with . 483 with
. 490 with . 71
with . 186 with .
56 with . 54 with
. 83 with . 58
with . 148 with .
163 with . 199 with
. 345 with . 122
with . 97 with .
40 with . 55 with
. 120 with . 52
with . 246 with .
70 with . 109 with
. 42 with . 44
with . 274 with .
51 with . 42 with
. 99 with . 100
with . 61 with .
154 with . 63 with
. 390 with . 69
with . 174 with .
81 with . 78 with
. 73 with . 77
with . 46 with .
305 with . 77 with
. 90 with . 140
with . 48 with .
117 with . 73 with
. 50 with . 43
with . 91 with .
60 with . 66 with
. 64 with . 126
with . 89 with .
298 with . 51 with
. 139 with . 137
with . 64 with .
957 with . 77 with
. 83 with . 66
with . 50 with .
147 with . 73 with
. 84 with . 189
with . 96 with !
6194 with . 134 with
. 54 with . 229
with . 120 with .
654 with . 611 with
. 78 with . 106
with . 69 with .
102 with . 115 with
. 167 with . 51
with . 64 with .
93 with . 235 with
. 83 with . 82
with . 97 with .
98 with . 1850 with
. 104 with . 115
with . 74 with .
75 with . 58 with
. 121 with . 47
with . 64 with .
84 with . 134 with
. 134 with . 93
with . 180 with .
48 with . 567 with
. 667 with . 204
with . 43 with .
50 with . 40 with
. 48 with . 126
with . 55 with .
57 with . 70 with
. 57 with . 224
with . 884 with .
50 with . 67 with
. 116 with . 83
with . 109 with .
112 with . 45 with
. 48 with . 48
with . 81 with .
89 with . 142 with
. 89 with . 77
with . 263 with .
65 with . 281 with
. 55 with . 63
with . 60 with .
51 with . 280 with
. 71 with . 101
with . 96 with .
189 with . 93 with
. 151 with . 43
with . 161 with .
103 with . 74 with
. 59 with . 46
with . 51 with .
42 with . 124 with
. 96 with . 67
with . 48 with .
158 with . 48 with
. 9254 with . 259
with . 337 with .
111 with . 41 with
. 43 with . 326
with . 2921 with .
52 with . 262 with
. 82 with . 333
with . 107 with .
67 with . 56 with
. 64 with . 72
with . 48 with .
80 with . 101 with
. 114 with . 277
with . 60 with .
342 with . 1218 with
. 432 with . 175
with . 137 with .
73 with . 732 with
. 249 with . 97
with . 45 with .
233 with . 409 with
. 266 with . 126
with . 50 with .
90 with . 57 with
. 60 with . 197
with . 96 with .
176 with . 211 with
. 182 with . 267
with . 73 with .
150 with . 279 with
. 659 with . 51
with . 112 with .
170 with . 105 with
. 2153 with . 50
with . 80 with .
118 with . 292 with
. 53 with . 98
with . 246 with .
1263 with . 154 with
. 47 with . 1790
with . 48 with .
61 with . 59 with
. 367 with . 117
with . 537 with .
57 with . 41 with
. 459 with . 75
with . 86 with .
205 with . 88 with
. 508 with . 97
with . 426 with .
194 with . 208 with
. 103 with . 85
with . 420 with .
43 with . 82 with
. 764 with . 1340
with . 80 with .
241 with . 129 with
. 318 with . 148
with . 214 with .
68 with . 95 with
. 67 with . 136
with . 121 with .
50 with . 57 with
. 397 with . 111
with . 127 with .
95 with . 47 with
. 40 with . 50
with . 123 with .
707 with . 1745 with
. 81 with . 48
with . 74 with .
48 with . 42 with
. 291 with . 232
with . 1085 with .
74 with . 565 with
. 153 with . 267
with . 1340 with .
45 with . 70 with
. 74 with . 950
with . 1104 with .
106 with . 110 with
. 70 with . 47
with . 50 with .
210 with . 107 with
. 390 with . 100
with . 52 with .
3683 with . 40 with
. 40 with . 4447
with . 544 with .
94 with . 331 with
. 191 with . 233
with . 64 with .
98 with . 142 with
. 126 with . 118
with . 42 with .
43 with . 249 with
. 478 with . 76
with . 518 with .
382 with . 289 with
. 81 with . 219
with . 73 with .
968 with . 106 with
. 371 with . 77
with . 1063 with .
788 with . 145 with
. 43 with . 70
with . 262 with .
129 with . 797 with
. 150 with . 42
with . 55 with .
376 with . 187 with
. 104 with . 74
with . 153 with .
61 with . 195 with
. 225 with . 48
with . 567 with .
139 with . 93 with
. 2305 with . 378
with . 4950 with .
46 with . 75 with
. 47 with . 144
with . 66 with .
144 with . 480 with
. 1096 with . 122
with . 742 with .
109 with . 44 with
. 176 with . 67
with . 51 with .
177 with . 45 with
. 69 with . 300
with . 309 with .
243 with . 72 with
. 190 with . 55
with . 97 with .
577 with . 100 with
. 300 with . 62
with . 101 with .
286 with . 209 with
. 83 with . 80
with . 111 with !
210 with . 138 with
. 42 with . 214
with . 48 with .
44 with . 215 with
. 50 with . 891
with . 432 with .
387 with . 55 with
. 48 with . 93
with . 500 with .
106 with . 633 with
. 149 with . 135
with . 120 with .
63 with . 162 with
. 95 with . 151
with . 64 with .
140 with . 98 with
. 60 with . 52
with . 64 with .
67 with . 142 with
. 622 with . 75
with . 43 with .
118 with . 56 with
. 54 with . 215
with . 90 with .
148 with . 46 with
. 70 with . 94
with . 87 with .
47 with . 64 with
. 135 with . 48
with . 127 with .
186 with . 130 with
. 360 with . 60
with . 58 with .
112 with . 211 with
. 65 with . 297
with . 78 with .
2003 with . 63 with
. 105 with . 99
with . 66 with .
61 with . 133 with
. 73 with . 317
with . 724 with .
59 with . 281 with
. 45 with . 128
with . 102 with .
47 with . 43 with
. 40 with . 90
with . 474 with .
92 with . 61 with
. 74 with . 123
with . 1382 with .
81 with . 145 with
. 43 with . 68
with . 96 with .
129 with . 54 with
. 273 with . 147
with . 439 with .
155 with . 92 with
. 411 with . 113
with . 149 with .
104 with . 58 with
. 435 with . 50
with . 114 with .
54 with . 118 with
. 41 with . 142
with . 84 with .
101 with . 181 with
. 46 with . 48
with . 159 with .
72 with . 81 with
. 44 with . 66
with . 391 with .
74 with . 53 with
. 249 with . 176
with . 277 with .
150 with . 42 with
! 337 with . 47
with . 51 with .
62 with . 162 with
. 159 with . 109
with . 50 with .
55 with . 48 with
. 89 with . 43
with . 92 with .
80 with . 53 with
. 63 with . 64
with . 64 with .
67 with . 855 with
. 113 with . 55
with . 85 with .
91 with . 318 with
. 54 with . 81
with . 188 with .
90 with . 45 with
. 46 with . 51
with . 100 with .
45 with . 3248 with
. 56 with . 45
with . 575 with .
142 with . 1442 with
. 240 with . 62
with . 178 with .
116 with . 89 with
. 199 with . 455
with . 50 with .
58 with . 204 with
. 249 with . 199
with . 1016 with .
52 with . 851 with
. 46 with . 117
with . 134 with .
90 with . 2188 with
! 1275 with ! 3063
with . 112 with .
216 with . 86 with
. 154 with . 3228
with . 294 with .
187 with ! 3189 with
. 70 with . 149
with ! 1018 with .
211 with . 321 with
. 112 with . 126
with . 170 with .
51 with . 496 with
. 1003 with . 93
with . 47 with .
45 with . 837 with
. 3358 with . 122
with . 125 with .
137 with . 72 with
. 1252 with . 207
with . 354 with .
122 with . 191 with
. 108 with . 217
with . 170 with .
241 with . 128 with
. 42 with . 143
with . 150 with .
52 with . 60 with
. 53 with . 2240
with . 174 with .
43 with . 173 with
. 87 with ! 27290
with . 175 with .
104 with . 102 with
. 313 with . 815
with . 58 with .
51 with . 71 with
. 122 with . 1946
with . 232 with .
412 with . 121 with
. 68 with . 79
with . 550 with .
2682 with . 48 with
. 49 with . 40
with . 53 with .
88 with . 103 with
. 1012 with . 1870
with . 126 with .
435 with . 1744 with
. 1016 with . 505
with . 59 with .
108 with . 1364 with
. 82 with . 41
with . 100 with .
2873 with . 1467 with
. 100 with . 204
with . 208 with .
64 with . 54 with
. 68 with . 78
with . 255 with .
68 with . 51 with
. 64 with . 40
with . 91 with .
5568 with . 228 with
. 500 with . 97
with . 58 with .
52 with . 119 with
. 330 with . 73
with . 53 with .
75 with . 503 with
. 45 with . 48
with . 78 with .
64 with . 146 with
. 348 with . 112
with . 192 with .
222 with . 949 with
. 40 with . 909
with . 62 with .
453 with . 108 with
. 49 with . 2931
with . 68 with .
46 with . 319 with
. 46 with . 261
with . 419 with .
278 with . 153 with
. 72 with . 204
with . 1057 with .
525 with . 74 with
. 244 with . 357
with . 817 with .
323 with . 60 with
. 617 with . 234
with . 453 with .
158 with . 538 with
. 90 with . 87
with . 105 with .
63 with . 79 with
. 863 with . 46
with . 187 with .
63 with . 71 with
. 78 with . 41
with . 49 with .
46 with . 40 with
! 54007 with . 183
with . 117 with .
540 with . 199 with
. 246 with . 5421
with . 70 with .
49 with . 114 with
. 179 with . 444
with . 353 with .
79 with . 133 with
. 129 with . 53
with . 55 with .
47 with . 74 with
. 95 with . 898
with . 141 with .
264 with ! 12497 with
. 69 with . 115
with . 452 with .
1043 with . 93 with
. 361 with . 90
with . 346 with .
236 with . 100 with
. 83 with . 112
with . 292 with .
819 with . 277 with
. 827 with . 109
with . 152 with .
86 with . 131 with
. 53 with . 46
with . 70 with .
126 with . 1933 with
. 52 with . 456
with . 233 with .
53 with . 170 with
. 174 with . 84
with . 192 with .
194 with . 72 with
. 48 with . 311
with . 223 with .
49 with . 395 with
. 139 with . 141
with . 51 with .
334 with . 184 with
. 3118 with . 58
with . 141 with .
95 with . 294 with
. 1337 with . 67
with . 138 with .
54 with . 688 with
. 2138 with . 47
with . 534 with .
101 with . 68 with
. 201 with . 40
with . 56 with .
1139 with . 277 with
. 145 with . 2562
with . 132 with .
101 with . 1141 with
. 56 with . 232
with . 198 with .
803 with . 1237 with
. 78 with . 101
with . 50 with .
347 with . 1133 with
. 46 with . 89
with . 46 with .
55 with . 44 with
. 210 with . 48
with . 82 with .
91 with . 134 with
! 858 with . 42
with . 640 with .
121 with . 86 with
. 196 with . 311
with . 1988 with .
48 with . 57 with
. 50 with . 1666
with . 131 with .
333 with . 79 with
. 255 with . 47
with . 221 with .
530 with . 540 with
. 98 with . 54
with . 83 with .
67 with . 47 with
. 132 with . 71
with . 48 with !
1740 with . 321 with
! 2372 with . 5429
with . 1187 with !
3684 with . 1355 with
. 628 with . 201
with . 69 with .
313 with . 59 with
. 114 with . 62
with . 183 with .
62 with . 124 with
. 162 with . 272
with . 57 with .
133 with . 283 with
. 263 with . 594
with . 70 with .
417 with . 116 with
. 70 with . 384
with . 131 with .
347 with . 675 with
. 124 with . 47
with . 578 with .
55 with . 408 with
. 114 with . 800
with . 394 with .
73 with . 159 with
. 1911 with . 121
with . 185 with .
1383 with . 120 with
. 62 with . 604
with . 108 with .
338 with . 130 with
. 192 with . 737
with . 75 with .
226 with . 121 with
. 75 with . 392
with . 710 with .
87 with . 245 with
. 72 with . 197
with . 482 with .
44 with . 198 with
. 96 with . 270
with . 1983 with .
86 with . 42 with
. 42 with . 146
with . 46 with .
152 with . 45 with
. 100 with . 53
with . 690 with .
1268 with . 209 with
. 444 with . 136
with . 48 with .
45 with . 130 with
. 99 with . 48
with . 174 with .
171 with . 217 with
. 93 with . 589
with . 46 with .
51 with . 93 with
. 58 with . 211
with . 134 with .
98 with . 44 with
. 156 with . 232
with . 49 with .
311 with . 298 with
. 44 with . 57
with . 110 with .
58 with . 523 with
. 41 with . 333
with . 576 with .
177 with . 122 with
. 357 with . 128
with . 321 with .
504 with . 105 with
. 174 with . 700
with . 140 with .
375 with . 1071 with
. 51 with . 1049
with . 59 with .
46 with . 163 with
. 292 with . 55
with . 123 with .
311 with . 44 with
. 536 with . 95
with . 66 with .
85 with . 246 with
. 133 with . 68
with . 1326 with .
84 with . 48 with
! 29349 with . 96
with . 103 with .
309 with . 426 with
. 40 with . 378
with . 132 with .
4490 with . 497 with
. 47 with . 148
with . 154 with .
1082 with . 124 with
. 1155 with . 159
with . 162 with .
53 with . 221 with
. 1359 with . 116
with . 2076 with .
85 with . 221 with
. 43 with . 231
with . 43 with .
53 with . 43 with
. 94 with . 938
with . 132 with .
215 with . 43 with
. 91 with . 424
with . 42 with .
91 with . 286 with
. 115 with . 51
with . 338 with .
66 with . 43 with
. 153 with . 196
with . 679 with .
295 with . 70 with
. 151 with . 45
with . 2215 with .
161 with . 783 with
. 49 with . 49
with . 49 with .
66 with . 287 with
. 45 with . 156
with . 172 with .
40 with . 297 with
. 428 with . 64
with ? 52 with .
200 with . 41 with
. 163 with . 88
with . 507 with .
359 with . 107 with
. 188 with . 376
with . 87 with .
104 with . 245 with
. 104 with . 52
with . 42 with .
43 with . 208 with
. 66 with . 231
with . 105 with .
346 with . 67 with
. 382 with . 148
with . 56 with .
83 with . 481 with
. 318 with . 140
with . 148 with .
52 with . 95 with
. 105 with . 362
with . 185 with .
136 with . 183 with
. 88 with . 159
with . 2221 with .
107 with . 53 with
. 136 with . 254
with . 5240 with .
48 with . 90 with
. 198 with . 358
with . 148 with .
81 with . 137 with
. 463 with . 40
with . 41 with .
45 with ! 1611 with
! 5702 with . 81
with . 469 with !
5040 with ! 1733 with
. 93 with . 695
with ! 7398 with .
51 with . 45 with
. 363 with . 90
with . 108 with .
395 with . 82 with
. 1040 with . 103
with . 108 with .
95 with . 148 with
. 51 with . 111
with . 608 with .
54 with . 942 with
. 174 with . 236
with . 59 with !
50 with . 89 with
. 311 with . 587
with . 2121 with .
45 with . 52 with
. 85 with . 1019
with . 77 with .
78 with ! 3552 with
. 58 with . 45
with . 574 with .
41 with . 103 with
. 41 with . 45
with . 47 with .
52 with . 151 with
. 45 with . 101
with . 383 with .
401 with . 225 with
. 90 with . 97
with . 233 with .
164 with . 62 with
. 314 with ! 4549
with . 784 with .
47 with . 100 with
. 4333 with . 133
with . 547 with .
373 with . 696 with
. 3243 with . 72
with . 82 with .
56 with . 482 with
. 176 with . 176
with . 7043 with .
1325 with . 86 with
. 46 with . 46
with . 96 with .
45 with . 1217 with
. 260 with . 62
with . 654 with .
3296 with . 49 with
. 605 with . 186
with . 90 with .
516 with . 252 with
. 62 with . 276
with . 125 with .
45 with . 51 with
. 143 with . 42
with . 747 with .
240 with . 133 with
. 109 with . 782
with . 63 with .
268 with . 492 with
. 60 with . 76
with . 74 with .
76 with . 956 with
. 79 with . 1264
with . 40 with .
60 with ! 6141 with
. 743 with . 46
with . 107 with .
47 with . 45 with
. 148 with . 598
with . 953 with .
154 with . 575 with
. 305 with . 50
with . 54 with .
75 with . 138 with
. 50 with . 1197
with . 117 with .
115 with . 188 with
. 163 with . 44
with . 160 with .
145 with . 74 with
. 188 with . 153
with . 679 with .
46 with ! 45636 with
. 85 with . 287
with . 379 with .
303 with . 168 with
. 87 with . 75
with . 495 with .
3155 with . 42 with
. 100 with . 101
with . 43 with .
88 with . 88 with
. 52 with . 43
with . 158 with .
89 with . 204 with
. 6612 with . 220
with . 490 with .
286 with . 1138 with
. 70 with . 148
with . 54 with .
549 with . 4900 with
. 99 with . 74
with . 1549 with .
62 with . 43 with
. 219 with . 72
with . 72 with .
73 with . 382 with
. 59 with . 81
with . 177 with .
122 with . 78 with
. 1729 with . 354
with . 318 with .
113 with . 63 with
. 207 with . 149
with . 70 with .
642 with . 745 with
! 2921 with . 66
with . 42 with .
609 with . 85 with
. 129 with . 70
with . 6596 with .
131 with . 120 with
. 123 with . 623
with . 80 with .
240 with . 847 with
. 427 with . 6965
with . 71 with .
49 with . 67 with
. 40 with ! 3997
with . 83 with .
73 with . 54 with
. 2662 with . 162
with . 42 with .
73 with . 521 with
. 198 with . 86
with . 442 with .
85 with . 518 with
. 155 with . 371
with . 110 with .
1041 with . 46 with
. 83 with . 115
with . 111 with .
62 with . 592 with
. 46 with ! 6833
with . 58 with .
291 with . 121 with
. 4875 with ! 5238
with . 163 with .
993 with . 73 with
. 202 with . 55
with . 205 with .
1479 with . 952 with
. 132 with . 268
with . 84 with .
178 with . 57 with
. 67 with . 5507
with . 44 with .
75 with . 81 with
. 67 with . 246
with . 110 with .
99 with . 219 with
. 67 with . 607
with . 2085 with .
419 with . 562 with
. 67 with . 555
with ! 191 with .
1851 with . 2529 with
. 72 with . 211
with . 48 with .
86 with . 57 with
. 116 with . 50
with . 130 with .
3255 with . 238 with
. 263 with . 1043
with . 70 with .
43 with . 2290 with
. 44 with . 102
with . 112 with .
561 with . 323 with
. 927 with . 106
with . 93 with .
938 with . 486 with
. 1304 with . 129
with . 969 with .
85 with . 89 with
. 53 with . 4587
with . 124 with .
42 with . 75 with
. 81 with . 87
with . 63 with .
517 with . 264 with
. 903 with . 2070
with . 1240 with .
75 with . 879 with
. 594 with . 977
with . 328 with .
1317 with . 66 with
. 1810 with . 51
with . 310 with .
286 with . 366 with
. 1264 with . 176
with . 1216 with .
133 with . 93 with
. 66 with . 115
with . 132 with .
188 with . 100 with
. 202 with . 229
with . 132 with .
101 with ! 145636 with
. 45 with ! 3672
with . 619 with .
262 with . 447 with
. 443 with ! 8312
with . 1226 with .
123 with . 58 with
. 116 with . 43
with . 2992 with .
493 with . 936 with
. 59 with . 91
with . 83 with .
82 with . 393 with
. 70 with . 1843
with . 58 with .
64 with . 129 with
. 90 with . 191
with . 357 with .
435 with . 96 with
. 199 with . 4333
with . 2501 with .
52 with . 358 with
! 26058 with . 55
with . 93 with .
1704 with . 185 with
. 52 with . 141
with . 52 with .
48 with . 535 with
. 73 with . 112
with . 2273 with .
217 with . 194 with
. 179 with . 1262
with . 87 with .
1091 with . 84 with
. 99 with . 197
with . 77 with .
653 with . 71 with
. 205 with . 318
with . 131 with .
55 with . 226 with
. 67 with . 57
with . 315 with .
65 with . 74 with
. 59 with . 64
with . 112 with .
1355 with . 4874 with
. 262 with . 2631
with . 758 with .
48 with ! 3827 with
. 93 with . 148
with . 478 with .
50 with . 1346 with
. 111 with . 587
with . 738 with .
181 with . 211 with
. 126 with . 64
with . 55 with .
47 with . 134 with
. 1099 with . 838
with . 99 with .
65 with . 2473 with
. 1237 with . 60
with . 676 with .
51 with . 244 with
. 1890 with . 535
with . 129 with .
161 with . 109 with
. 442 with . 93
with . 93 with .
90 with . 293 with
. 82 with . 129
with . 59 with .
1666 with . 102 with
. 44 with . 190
with . 73 with .
108 with . 60 with
. 479 with . 50
with . 275 with .
240 with . 41 with
. 213 with . 98
with ! 1777 with .
53 with . 254 with
. 72 with . 141
with . 757 with .
487 with . 44 with
. 102 with . 284
with . 93 with .
40 with . 203 with
. 304 with . 60
with . 67 with .
63 with . 54 with
. 51 with . 3491
with . 258 with .
58 with . 398 with
. 212 with . 603
with . 94 with .
544 with . 2433 with
. 56 with . 69
with . 226 with .
65 with . 43 with
. 169 with . 147
with . 201 with .
43 with . 41 with
. 72 with . 55
with . 64 with .
262 with . 211 with
. 180 with . 95
with . 277 with .
103 with . 555 with
. 945 with . 807
with . 72 with .
181 with . 47 with
! 19647 with . 262
with . 108 with .
69 with . 245 with
. 172 with . 63
with . 618 with .
67 with . 215 with
. 90 with ! 3659
with . 1278 with .
685 with . 1442 with
. 252 with . 247
with . 47 with .
306 with . 152 with
. 789 with . 79
with . 3863 with .
129 with . 172 with
. 72 with . 513
with . 118 with .
322 with . 193 with
. 232 with . 122
with . 41 with .
79 with . 80 with
. 77 with . 2314
with . 68 with .
60 with . 1602 with
. 54 with . 599
with . 6281 with .
5525 with . 507 with
. 108 with ! 4086
with . 782 with .
194 with . 77 with
. 41 with . 896
with . 50 with .
345 with . 259 with
. 642 with . 79
with . 467 with .
185 with . 55 with
. 615 with . 448
with . 64 with .
4824 with . 194 with
. 3283 with . 118
with . 48 with .
183 with ! 4525 with
. 52 with . 113
with . 57 with .
351 with . 47 with
. 70 with . 601
with . 226 with .
309 with . 190 with
. 1859 with . 1867
with . 342 with .
228 with . 73 with
. 86 with . 44
with . 40 with .
3590 with . 162 with
. 163 with . 980
with . 331 with .
76 with . 92 with
. 132 with . 2234
with . 469 with .
187 with . 311 with
. 1817 with . 102
with . 49 with .
65 with . 138 with
. 6682 with . 262
with . 41 with .
54 with . 4515 with
. 42 with . 89
with . 94 with .
75 with . 65 with
. 51 with . 144
with . 171 with .
151 with . 447 with
. 140 with . 138
with ! 7616 with .
66 with . 66 with
. 66 with . 207
with . 121 with .
279 with . 74 with
. 46 with . 190
with . 209 with .
1015 with . 641 with
. 48 with . 163
with . 72 with .
125 with . 242 with
. 60 with . 103
with . 2151 with .
93 with . 562 with
. 99 with . 68
with . 76 with .
46 with . 330 with
. 46 with . 1347
with ! 2717 with .
369 with . 738 with
. 1468 with . 93
with . 240 with .
657 with . 52 with
. 111 with . 43
with . 594 with .
209 with . 209 with
. 228 with . 1987
with . 6806 with .
67 with . 101 with
. 326 with . 72
with . 719 with .
148 with . 117 with
. 65 with . 58
with . 71 with .
73 with . 589 with
. 184 with . 176
with . 61 with .
545 with . 118 with
. 263 with . 360
with . 589 with .
6340 with . 170 with
. 408 with . 1494
with . 868 with .
51 with . 51 with
. 183 with . 40
with . 1028 with .
66 with . 49 with
. 94 with . 56
with . 222 with .
850 with . 97 with
. 422 with . 153
with . 145 with .
373 with . 76 with
. 167 with . 318
with . 83 with .
4150 with . 53 with
. 185 with . 138
with . 128 with .
131 with . 1087 with
. 259 with . 141
with . 54 with .
551 with . 192 with
. 52 with . 700
with . 80 with .
118 with ! 1377 with
. 83 with . 1598
with . 67 with .
114 with . 42 with
. 220 with . 138
with . 45 with .
120 with . 75 with
. 259 with . 754
with . 1436 with .
876 with . 839 with
. 46 with . 55
with . 244 with .
237 with . 301 with
. 815 with . 113
with . 1917 with .
54 with . 1103 with
. 46 with . 77
with . 174 with .
182 with . 85 with
. 334 with . 367
with . 73 with .
82 with . 987 with
. 1683 with . 443
with . 333 with .
1652 with . 42 with
. 75 with . 1373
with . 50 with .
41 with . 1145 with
. 182 with . 50
with . 87 with .
82 with . 49 with
. 67 with . 107
with . 2298 with .
169 with . 127 with
. 258 with . 131
with . 151 with .
200 with . 275 with
. 1661 with . 125
with . 48 with .
113 with . 2164 with
. 504 with . 87
with . 56 with .
61 with . 199 with
. 172 with . 42
with ! 28370 with .
121 with . 179 with
. 141 with . 694
with . 40 with .
2288 with . 203 with
. 76 with . 12879
with . 79 with .
51 with . 181 with
. 121 with . 43
with . 230 with .
162 with . 1249 with
. 69 with . 507
with . 7263 with .
328 with . 122 with
. 71 with . 234
with ! 9907 with .
78 with . 1026 with
. 67 with . 2351
with . 49 with .
58 with . 289 with
. 43 with . 104
with . 163 with .
103 with . 788 with
. 291 with . 1103
with . 41 with .
119 with . 68 with
. 341 with . 40
with . 75 with .
54 with . 90 with
! 4200 with . 120
with . 471 with .
273 with . 127 with
. 52 with . 246
with . 1498 with .
71 with . 92 with
. 178 with . 200
with . 103 with .
79 with . 426 with
. 82 with . 116
with . 90 with .
1983 with . 42 with
. 131 with . 250
with . 1592 with .
591 with . 385 with
. 776 with . 78
with . 5269 with .
1730 with . 1546 with
. 177 with . 304
with . 82 with .
48 with . 80 with
. 76 with . 304
with . 1000 with .
1868 with . 247 with
. 2456 with . 69
with . 53 with .
308 with . 673 with
. 418 with . 67
with . 265 with .
234 with . 560 with
. 54 with . 43
with . 57 with .
1199 with . 219 with
. 52 with . 77
with . 130 with .
836 with . 43 with
! 14618 with . 548
with . 396 with .
422 with . 175 with
. 108 with . 54
with . 53 with .
260 with . 51 with
. 89 with . 300
with . 126 with .
58 with . 48 with
. 568 with . 467
with . 207 with .
97 with . 790 with
. 277 with . 105
with . 597 with .
323 with . 877 with
. 3171 with . 48
with . 360 with .
246 with . 619 with
. 57 with . 68
with . 61 with .
69 with . 181 with
. 82 with . 205
with . 231 with .
751 with . 95 with
. 70 with . 1661
with . 4392 with .
146 with . 201 with
. 74 with . 43
with . 666 with .
1929 with . 14072 with
. 54 with . 804
with . 201 with .
304 with . 4466 with
. 395 with . 4745
with . 48 with .
54 with . 44 with
. 136 with . 129
with . 42 with .
87 with . 96 with
. 82 with . 123
with . 41 with .
1723 with . 83 with
. 330 with . 65
with . 292 with .
196 with . 136 with
. 51 with . 218
with . 48 with .
234 with . 52 with
. 53 with . 83
with . 210 with .
89 with . 50 with
. 248 with . 97
with . 41 with .
49 with . 98 with
. 139 with . 1215
with . 310 with .
87 with . 72 with
. 70 with . 65
with . 82 with .
110 with . 68 with
. 176 with . 65
with . 68 with .
110 with . 43 with
. 50 with . 90
with . 47 with .
58 with . 62 with
. 68 with . 333
with . 179 with .
140 with . 45 with
. 55 with . 222
with . 214 with .
669 with . 60 with
. 71 with . 253
with . 65 with .
273 with . 501 with
. 51 with . 3421
with . 120 with .
330 with . 163 with
. 50 with . 510
with . 118 with .
45 with . 178 with
. 117 with . 46
with . 58 with .
230 with . 118 with
. 381 with . 65
with . 49 with .
512 with . 67 with
. 60 with . 43
with . 59 with .
59 with . 45 with
. 82 with . 47
with . 260 with .
167 with . 78 with
. 364 with . 63
with . 49 with .
95 with . 172 with
. 124 with . 61
with . 44 with .
57 with . 53 with
. 45 with . 267
with . 134 with .
703 with . 50 with
. 75 with . 126
with . 61 with .
44 with . 193 with
. 59 with . 58
with . 98 with .
210 with . 55 with
. 1299 with . 233
with . 325 with .
313 with . 97 with
. 364 with . 165
with . 251 with .
361 with . 55 with
. 61 with . 151
with . 63 with .
227 with . 62 with
. 47 with . 372
with . 90 with .
468 with . 131 with
. 42 with . 105
with . 256 with .
154 with . 209 with
. 81 with . 85
with . 314 with .
433 with . 41 with
. 49 with . 50
with . 61 with .
42 with . 60 with
. 784 with . 57
with . 77 with .
1273 with . 2917 with
. 186 with . 67
with . 69 with .
60 with . 66 with
. 58 with . 556
with . 372 with .
244 with . 128 with
. 280 with . 52
with . 287 with .
395 with . 53 with
. 1354 with . 177
with . 184 with .
105 with . 65 with
. 75 with . 107
with . 124 with .
188 with . 92 with
. 89 with . 67
with . 371 with .
908 with . 254 with
. 2200 with . 58
with . 170 with .
63 with . 157 with
. 858 with . 83
with . 67 with .
138 with . 112 with
. 42 with . 125
with . 91 with .
548 with . 49 with
. 60 with . 43
with . 410 with .
59 with . 219 with
. 55 with . 286
with . 159 with .
2056 with . 43 with
. 349 with . 241
with . 71 with .
96 with . 1059 with
. 82 with ! 529
with . 64 with .
170 with . 195 with
