wad never bid son 42
was taken that day 561
was taken that did 76
was taken that each 386
was taken that for 63
was taken that had 110
was taken that has 55
was taken that her 51
was taken that his 192
was taken that its 99
was taken that led 81
was taken that not 138
was taken that one 201
was taken that our 82
was taken that she 241
was taken that that 97
was taken that they 1480
was taken that this 766
was taken that was 406
was taken that way 221
was taken that year 591
was taken that you 49
was taken then and 115
was taken then for 45
was taken they had 125
was taken this day 80
was taken this way 61
was taken this year 983
was taken too bad 44
was taken too far 664
was taken two and 42
was taken was for 54
was taken was not 821
was taken was one 315
was taken was that 781
was taken who had 81
was taken who was 111
was taken with all 774
was taken with and 44
was taken with any 75
was taken with bad 41
was taken with both 141
was taken with but 155
was taken with due 258
was taken with each 178
was taken with ease 94
was taken with fear 58
was taken with few 41
was taken with her 3037
was taken with him 2220
was taken with his 3506
was taken with how 106
was taken with its 557
was taken with not 83
was taken with one 1616
was taken with our 158
was taken with sir 96
was taken with six 45
was taken with that 574
was taken with them 1352
was taken with this 1140
was taken with two 636
was taken with you 317
was talking all that 115
was talking all this 192
was talking and all 51
was talking and being 43
was talking and did 94
was talking and eating 299
was talking and had 106
was talking and her 49
was talking and his 118
was talking and not 135
was talking and now 67
was talking and she 331
was talking and singing 346
was talking and that 311
was talking and then 154
was talking and they 210
was talking and was 116
was talking and who 111
was talking and you 84
was talking but not 56
was talking but she 107
was talking did not 124
was talking far too 110
was talking for her 96
was talking for him 114
was talking for his 181
was talking her head 48
was talking his head 96
was talking his own 41
was talking his way 127
was talking low and 192
was talking not long 458
was talking now and 134
was talking now with 139
was talking one day 1693
was talking she had 187
was talking she was 319
was talking that she 103
was talking that way 272
was talking this way 286
was talking thus with 59
was talking too long 104
was talking was not 73
was talking way too 100
was talking with all 118
was talking with and 244
was talking with any 48
was talking with bob 92
was talking with both 53
was talking with don 44
was talking with god 573
was talking with had 67
was talking with her 4022
was talking with him 4661
was talking with his 3857
was talking with jean 68
was talking with jim 85
was talking with men 165
was talking with mme 47
was talking with mrs 48
was talking with old 164
was talking with one 4961
was talking with our 317
was talking with sam 67
was talking with sir 140
was talking with that 609
was talking with them 1408
was talking with this 570
was talking with tom 123
was talking with two 1055
was talking with was 193
was talking with you 771
was taped and then 95
was taped off and 75
was tapping her pen 44
was tapping his pen 100
was tapping his way 66
was tapping out his 87
was tapping with her 61
was tapping with his 158
was tardy with his 40
was tasting was that 45
was taxed for being 81
was taxed for his 132
was taxed for its 68
was taxed for one 250
was taxed for this 49
was taxed for two 57
was taxed with being 242
was taxed with doing 72
was taxed with his 91
was taxed with this 224
was taxiing out for 51
was teaching all day 55
was teaching and doing 150
was teaching and had 105
was teaching and his 48
was teaching and how 62
was teaching and she 70
was teaching and that 142
was teaching and they 56
was teaching and was 86
was teaching art and 42
was teaching did not 51
was teaching her all 44
was teaching her and 90
was teaching her how 835
was teaching her own 86
was teaching her son 196
was teaching her that 317
was teaching her things 56
was teaching her two 117
was teaching him all 89
was teaching him and 106
was teaching him his 165
was teaching him how 868
was teaching him not 44
was teaching him that 426
was teaching his art 106
was teaching his new 41
was teaching his own 167
was teaching his son 901
was teaching math and 68
was teaching one day 128
was teaching that all 42
was teaching that day 85
was teaching that god 68
was teaching that year 191
was teaching them all 109
was teaching them and 127
was teaching them how 802
was teaching them not 44
was teaching them that 636
was teaching them was 74
was teaching was not 163
was teaching was that 95
was teaching you how 145
was teamed with his 59
was teamed with two 54
was teased for being 284
was teased for her 52
was teased for his 157
was teased for not 46
was teased out and 51
was teddy who was 43
was teeming with all 234
was teeming with his 60
was teeming with its 55
was teeming with man 44
was teeming with men 241
was teeming with new 247
was teeming with them 335
was teething and had 71
was telling all and 63
was telling all her 68
was telling all his 107
was telling all she 66
was telling all that 157
was telling all this 472
was telling all who 94
was telling dad that 100
was telling god how 50
was telling god that 94
was telling her all 1253
was telling her and 430
was telling her but 78
was telling her for 52
was telling her his 276
was telling her how 2574
was telling her not 615
was telling her now 416
was telling her off 172
was telling her one 301
was telling her own 116
was telling her she 1714
was telling her son 236
was telling her that 17121
was telling her they 159
was telling her things 362
was telling her this 965
was telling her too 70
was telling her was 757
was telling her who 120
was telling her why 85
was telling her with 193
was telling him all 1359
was telling him and 599
was telling him but 67
was telling him for 63
was telling him had 59
was telling him her 339
was telling him his 270
was telling him how 2819
was telling him not 759
was telling him now 456
was telling him off 302
was telling him one 330
was telling him she 1001
was telling him that 20493
was telling him they 182
was telling him things 353
was telling him this 1134
was telling him too 49
was telling him was 956
was telling him who 48
was telling him why 90
was telling him with 250
was telling him you 51
was telling his men 184
was telling his new 108
was telling his old 71
was telling his own 356
was telling his son 676
was telling how her 80
was telling how him 71
was telling how his 102
was telling how she 194
was telling how they 88
was telling its own 69
was telling men that 40
was telling one day 45
was telling that one 40
was telling that she 427
was telling that they 64
was telling them all 1460
was telling them and 258
was telling them both 51
was telling them for 40
was telling them her 49
was telling them his 102
was telling them how 1403
was telling them not 344
was telling them now 170
was telling them off 129
was telling them old 43
was telling them one 47
was telling them she 117
was telling them that 9075
was telling them they 583
was telling them things 138
was telling them this 210
was telling them was 482
was telling them who 79
was telling them why 56
was telling them with 70
was telling this guy 65
was telling this man 118
was telling this one 62
was telling was not 45
was telling was that 53
was telling you all 370
was telling you and 181
was telling you her 49
was telling you his 53
was telling you how 1051
was telling you not 154
was telling you she 102
was telling you that 5115
was telling you things 42
was telling you this 478
was telling you was 217
was telling you who 46
was telling you why 98
was tending bar and 177
was tending bar for 65
was tending bar that 117
was tending his own 43
was tending that way 117
was tense and all 40
was tense and did 69
was tense and had 71
was tense and her 227
was tense and his 379
was tense and low 41
was tense and not 66
was tense and she 142
was tense and that 256
was tense but not 117
was tense with fear 592
was terry who had 60
was terry who was 50
was testing her and 73
was testing her for 43
was testing her own 45
was testing him and 96
was testing him for 151
was testing him out 98
was testing him with 52
was testing his new 81
was testing his own 141
was testing how far 132
was testing its new 45
was testing out her 45
was testing out his 123
was testing them for 41
was testing with his 62
was testing you and 49
was thanking god and 59
was thanking god for 1216
was thanking god that 979
was thanking god with 82
was thanking her and 50
was thanking her for 832
was thanking him and 120
was thanking him for 1538
was thanking him with 45
was thanking them for 246
was thanking you for 243
was thawed out and 140
was theirs and all 60
was theirs and had 111
was theirs and not 502
was theirs and that 1698
was theirs and they 1077
was theirs and was 110
was theirs for all 43
was theirs was his 41
was thence that they 122
was thinking all day 127
was thinking all that 338
was thinking all this 1237
was thinking and did 257
was thinking and doing 921
was thinking and had 109
was thinking and her 55
was thinking and his 83
was thinking and how 368
was thinking and not 177
was thinking and she 383
was thinking and that 648
was thinking and then 196
was thinking and they 53
was thinking and was 304
was thinking and why 180
was thinking and you 47
was thinking but did 160
was thinking but not 82
was thinking but she 68
was thinking but was 61
was thinking day and 78
was thinking did not 125
was thinking far too 59
was thinking for her 50
was thinking for him 105
was thinking her own 209
was thinking her way 46
was thinking his own 552
was thinking his way 187
was thinking how all 114
was thinking how bad 42
was thinking how can 42
was thinking how each 46
was thinking how easy 337
was thinking how far 401
was thinking how few 66
was thinking how god 169
was thinking how her 120
was thinking how his 182
was thinking how long 477
was thinking how odd 229
was thinking how one 153
was thinking how sad 144
was thinking how she 1095
was thinking how that 154
was thinking how they 164
was thinking how things 52
was thinking how this 304
was thinking how you 271
was thinking long and 115
was thinking now and 42
was thinking now how 73
was thinking now not 50
was thinking now that 794
was thinking now was 126
was thinking now with 48
was thinking one day 155
was thinking out and 46
was thinking out her 45
was thinking out his 373
was thinking out how 41
was thinking she did 154
was thinking she had 378
was thinking she was 759
was thinking that all 663
was thinking that and 68
was thinking that any 121
was thinking that being 122
was thinking that both 58
was thinking that but 50
was thinking that day 179
was thinking that far 70
was thinking that for 355
was thinking that god 101
was thinking that had 101
was thinking that her 860
was thinking that his 1188
was thinking that men 122
was thinking that not 145
was thinking that now 565
was thinking that old 44
was thinking that one 1078
was thinking that our 172
was thinking that she 4868
was thinking that that 657
was thinking that they 1287
was thinking that things 164
was thinking that this 3892
was thinking that thou 40
was thinking that too 331
was thinking that two 52
was thinking that was 353
was thinking that way 403
was thinking that with 396
was thinking that you 3131
was thinking them out 43
was thinking then and 47
was thinking then how 59
was thinking then that 337
was thinking they had 128
was thinking things out 503
was thinking things that 52
was thinking this all 58
was thinking this and 170
was thinking this guy 51
was thinking this one 103
was thinking this out 148
was thinking this she 78
was thinking this that 118
was thinking this was 699
was thinking this way 317
was thinking too far 62
was thinking too that 215
was thinking two things 65
was thinking was how 248
was thinking was not 295
was thinking was that 3765
was thinking was this 239
was thinking way too 67
was thinking why did 43
was thinking with all 140
was thinking with her 167
was thinking with his 375
was thinking you and 192
was thinking you are 75
was thinking you did 96
was thinking you had 192
was thinning and his 183
was thinning and that 52
was thinning now and 50
was thinning out and 322
was thinning out fir 50
was thinning out his 54
was thinning out now 150
was thirty and had 555
was thirty and her 58
was thirty and his 128
was thirty and not 54
was thirty and one 48
was thirty and she 267
was thirty and that 58
was thirty and then 97
was thirty and two 271
was thirty and was 101
was thirty now and 45
was thirty she had 196
was thirty she was 105
was thirty year ago 140
was thirty year old 72
was thither that she 51
was thomas who did 41
was thomas who had 201
was thomas who was 142
was though she had 73
was though she was 58
was though they had 42
was threading her way 715
was threading his way 1315
was threading its way 906
was thready and ill 117
was thready and weak 83
was thriving and had 94
was thriving and that 246
was thriving and was 60
was throwing all her 66
was throwing all his 241
was throwing all its 55
was throwing for her 67
was throwing for his 79
was throwing her head 136
was throwing her off 242
was throwing her out 338
was throwing her own 49
was throwing her way 57
was throwing him off 275
was throwing him out 574
was throwing his hat 87
was throwing his head 112
was throwing his leg 46
was throwing his net 40
was throwing his own 82
was throwing his way 56
was throwing its head 67
was throwing off all 65
was throwing off her 91
was throwing off his 295
was throwing off its 217
was throwing out all 113
was throwing out her 70
was throwing out his 285
was throwing out its 148
was throwing them all 88
was throwing them off 145
was throwing them out 443
was throwing things and 64
was throwing things out 67
was thrown and had 89
was thrown and his 147
was thrown and hit 146
was thrown and that 98
was thrown and then 66
was thrown far and 51
was thrown far out 91
was thrown for him 86
was thrown for his 41
was thrown her way 85
was thrown his way 314
was thrown off and 1705
was thrown off for 150
was thrown off her 672
was thrown off his 3469
was thrown off its 545
was thrown off that 119
was thrown off with 400
was thrown one day 45
was thrown our way 46
was thrown out all 73
was thrown out and 4511
was thrown out but 130
was thrown out due 47
was thrown out for 1487
was thrown out long 118
was thrown out not 50
was thrown out one 70
was thrown out ten 65
was thrown out that 1793
was thrown out too 71
was thrown out two 67
was thrown out was 128
was thrown out with 1771
was thrown that day 63
was thrown this way 60
was thrown too far 50
was thrown was not 51
was thrown with all 119
was thrown with her 73
was thrown with him 146
was thrown with his 214
was thrown with one 54
was thrown with them 62
was thrust out and 436
was thrust out for 61
was thrust out with 165
was thudding and her 73
was thudding and she 48
was thudding with fear 45
was thumbing his way 64
was thumping and her 93
was thumping and his 137
was thumping and she 110
was thumping with fear 63
was ticking and she 95
was ticking and that 45
was ticking him off 107
was ticking off his 40
was ticking them off 211
was tight and did 56
was tight and dry 370
was tight and had 87
was tight and her 491
was tight and his 556
was tight and hot 405
was tight and low 117
was tight and not 59
was tight and she 397
was tight and that 342
was tight and they 123
was tight and thin 73
was tight and wet 59
was tight but not 110
was tight for her 55
was tight for him 43
was tight with fear 424
was tight with her 76
was tight with his 326
was tilting her head 242
was tilting his head 258
was timed for one 121
was timed for six 99
was timed for ten 73
was timed for this 42
was timed for two 126
was timid and did 137
was timid and had 86
was timid and his 40
was timid and not 75
was timid and shy 488
was timid and weak 102
was tipping his hat 106
was tipping his head 45
was tired all day 129
was tired and all 185
was tired and bad 54
was tired and beat 128
was tired and did 2176
was tired and far 44
was tired and fed 476
was tired and for 89
was tired and going 246
was tired and got 86
was tired and had 3281
was tired and her 949
was tired and his 1780
was tired and hot 919
was tired and hung 107
was tired and ill 2063
was tired and jet 51
was tired and lay 368
was tired and let 74
was tired and low 82
was tired and mad 88
was tired and not 1233
was tired and now 114
was tired and off 42
was tired and old 323
was tired and out 1356
was tired and put 79
was tired and run 149
was tired and sad 480
was tired and sat 491
was tired and she 1355
was tired and that 2266
was tired and then 397
was tired and they 302
was tired and thin 96
was tired and this 85
was tired and too 91
was tired and wan 47
was tired and was 1659
was tired and weak 788
was tired and wet 574
was tired and yet 190
was tired and you 42
was tired but did 92
was tired but had 64
was tired but her 69
was tired but his 103
was tired but not 436
was tired but she 271
was tired but that 52
was tired but too 69
was tired but was 52
was tired now and 500
was tired now but 43
was tired one day 52
was tired out and 2611
was tired out but 59
was tired out now 54
was tired out with 1548
was tired she did 48
was tired she was 89
was tired that day 253
was tired too and 150
was tired with all 165
was tired with being 46
was tired with hay 43
was tired with her 501
was tired with his 722
was tired with long 44
was tired with lying 57
was toiling all day 49
was toiling and doing 72
was toiling day and 86
was toiling for her 52
was toiling for his 91
was toiling with his 48
was tolling was low 40
was tommy who had 73
was tommy who was 115
was topping off his 41
was tossing her head 270
was tossing his head 375
was tossing its head 119
was tossing one arm 57
was total and all 55
was total and his 55
was total and that 206
was total and was 68
was total war and 73
was touch her and 251
was tough and did 172
was tough and dry 95
was tough and had 300
was tough and his 67
was tough and lean 52
was tough and long 43
was tough and mean 264
was tough and not 181
was tough and she 218
was tough and that 271
was tough and they 56
was tough and was 60
was tough and yet 122
was tough and you 52
was tough but not 146
was tough but she 64
was tough for all 134
was tough for any 48
was tough for both 92
was tough for her 376
was tough for him 566
was tough for his 43
was tough for them 241
was tough for you 122
was tough going all 46
was tough going and 206
was tough going but 90
was tough going for 526
was tough going with 43
was tough that way 40
was tough with her 64
was tough with him 79
was tough with his 61
was tough with them 44
was touring with her 166
was touring with him 69
was touring with his 232
was towed and dry 128
was towed off and 106
was towed off with 86
was towed out and 130
was toxic and that 50
was toyed with and 41
was tracing out for 62
was tracing with her 42
was tracing with his 78
was trade and not 108
was trade that had 41
was trade that was 41
was trading for her 56
was trading for his 50
was trading near its 52
was trading sex for 41
was trading with his 51
was trading with them 89
was treating her and 179
was treating her for 599
was treating her now 47
was treating her son 54
was treating her this 59
was treating her was 42
was treating her with 764
was treating him and 168
was treating him for 498
was treating him had 44
was treating him not 40
was treating him too 64
was treating him was 46
was treating him with 1007
was treating his own 96
was treating his son 163
was treating them all 75
was treating them and 69
was treating them for 54
was treating them with 411
was treating this man 49
was treating with him 68
was treating with his 78
was treating with them 137
was treating you with 41
was tried and con 119
was tried and did 127
was tried and had 82
was tried and has 98
was tried and his 51
was tried and hung 351
was tried and not 157
was tried and put 434
was tried and that 131
was tried and then 235
was tried and this 49
was tried and was 624
was tried and with 48
was tried but did 213
was tried but not 197
was tried but this 66
was tried but was 395
was tried but with 107
was tried did not 103
was tried for all 56
was tried for and 347
was tried for any 44
was tried for being 352
was tried for both 88
was tried for her 396
was tried for his 3980
was tried for its 125
was tried for not 159
was tried for one 176
was tried for six 57
was tried for tax 51
was tried for ten 85
was tried for that 403
was tried for this 1134
was tried for two 298
was tried for using 62
was tried for war 731
was tried long ago 109
was tried not for 92
was tried not long 60
was tried out and 688
was tried out but 98
was tried out for 759
was tried out was 63
was tried out with 713
was tried that was 51
was tried this year 217
was tried was near 49
was tried was not 122
was tried was one 42
was tried was that 360
was tried with all 377
was tried with and 53
was tried with both 51
was tried with each 41
was tried with her 74
was tried with him 186
was tried with his 102
was tried with one 93
was tried with them 81
was tried with this 77
was tried with two 243
was trite law that 92
was truer now than 44
was truer than any 84
was truer than her 100
was truer than his 222
was truer than she 163
was truer than that 275
was truer than they 50
was truer then than 50
was truly all that 200
was truly being god 52
was truly cut off 54
was truly dead and 323
was truly fit for 89
was truly god and 512
was truly her own 319
was truly her son 42
was truly his and 52
was truly his own 944
was truly his son 167
was truly ill and 72
was truly its own 56
was truly man and 104
was truly man who 47
was truly new and 140
was truly not his 48
was truly one that 90
was truly one who 86
was truly one with 281
was truly our own 91
was truly real and 53
was truly sad and 50
was truly sad that 41
was truly with her 42
was truly with him 70
was truly with them 79
was tugging her arm 40
was tugging his arm 41
was tugging off her 55
was tugging off his 68
was tugging with all 84
was turning all her 70
was turning all his 122
was turning all this 147
was turning and that 275
was turning bad and 48
was turning deaf ears 40
was turning for his 41
was turning her head 790
was turning her off 40
was turning her out 115
was turning him off 115
was turning him out 153
was turning his car 90
was turning his hat 61
was turning his head 1330
was turning his own 105
was turning his way 97
was turning hot and 79
was turning its head 150
was turning now and 42
was turning off his 72
was turning one way 41
was turning out all 663
was turning out and 159
was turning out far 129
was turning out for 316
was turning out her 94
was turning out his 307
was turning out its 127
was turning out men 51
was turning out new 75
was turning out not 250
was turning out one 509
was turning out six 127
was turning out ten 94
was turning out that 580
was turning out this 80
was turning out too 79
was turning out two 375
was turning out was 62
was turning out with 53
was turning red and 561
was turning red with 340
was turning that way 64
was turning them all 48
was turning them off 86
was turning them out 429
was turning this way 279
was turning with him 55
was turning with his 67
was turning with them 44
was tutor for two 41
was twice her age 3754
was twice her own 43
was twice his age 1667
was twice his own 133
was twice now that 63
was twice our age 54
was twice put off 60
was twice read and 455
was twice that age 191
was twice that for 1156
was twice that long 100
was twice too big 45
was typed and had 40
was typed and then 74
was typed out and 156
was uncle ben who 58
was uncle sam and 49
was uncle sam who 74
was under age and 1014
was under age but 65
was under age for 122
was under all her 75
was under all his 46
was under all that 540
was under all this 105
was under and his 42
was under and how 76
was under any and 43
was under any real 56
was under did not 45
was under each and 44
was under fear and 40
was under for his 65
was under god and 246
was under her and 49
was under her arm 693
was under her bed 377
was under her eye 110
was under her head 274
was under her lee 40
was under her own 344
was under her that 147
was under him and 322
was under him for 99
was under him that 4936
was under his and 118
was under his arm 2248
was under his bed 314
was under his car 48
was under his eye 277
was under his hat 69
was under his head 466
was under his lee 216
was under his own 1745
was under his seat 135
was under his son 386
was under ice and 57
was under its own 676
was under new and 41
was under oath and 341
was under oath not 208
was under one and 46
was under one arm 143
was under one head 67
was under one per 99
was under one year 248
was under our lee 339
was under our own 141
was under par for 41
was under seal and 243
was under that act 113
was under that age 299
was under that law 41
was under that old 46
was under them and 81
was under them that 688
was under this act 722
was under this head 89
was under this idea 91
was under this law 514
was under this man 140
was under this new 290
was under this that 369
was under tow and 48
was under two and 64
was under two per 70
was under way all 139
was under way and 7663
was under way both 119
was under way but 478
was under way did 176
was under way for 2666
was under way had 73
was under way his 40
was under way long 616
was under way near 90
was under way not 65
was under way now 103
was under way one 40
was under way she 103
was under way that 2442
was under way then 52
was under way they 161
was under way this 44
was under way two 102
was under way was 433
was under way with 1254
was undoing all that 167
was undoing his tie 42
was uneasy all day 73
was uneasy and did 77
was uneasy and had 84
was uneasy and his 72
was uneasy and not 59
was uneasy and she 48
was uneasy and that 139
was uneasy and was 78
was uneasy but not 57
was uneasy for fear 311
was uneasy for her 79
was uneasy for him 61
was uneasy for his 81
was uneasy that his 59
was uneasy that she 111
was uneasy with any 66
was uneasy with her 177
was uneasy with him 132
was uneasy with his 309
was uneasy with its 50
was uneasy with that 43
was uneasy with them 42
was uneasy with this 263
was unfit for all 69
was unfit for and 70
was unfit for any 1347
was unfit for her 202
was unfit for him 113
was unfit for his 1638
was unfit for its 238
was unfit for man 44
was unfit for that 140
was unfit for them 99
was unfit for this 220
was unfit for use 2554
was unfit for war 251
was unity and not 45
was unity and that 123
was unreal and that 374
was until her death 184
was until his death 2315
was until not long 53
was until now not 59
was until one day 388
was until our own 93
was until she got 196
was until she had 478
was until she met 142
was until she sat 42
was until she saw 350
was until she was 516
was until that day 178
was until then not 47
was until they got 199
was until they had 227
was until they saw 117
was until this year 181
was until you got 80
was until you saw 42
was upset all day 116
was upset and all 325
was upset and did 425
was upset and got 53
was upset and had 334
was upset and her 100
was upset and his 213
was upset and its 65
was upset and mad 70
was upset and not 170
was upset and one 85
was upset and ran 40
was upset and sad 95
was upset and she 392
was upset and that 614
was upset and then 66
was upset and they 116
was upset and was 270
was upset and you 46
was upset but did 122
was upset but not 216
was upset but she 109
was upset for her 109
was upset for him 52
was upset for two 67
was upset one day 71
was upset she had 71
was upset that all 51
was upset that day 110
was upset that her 697
was upset that his 1020
was upset that one 106
was upset that she 1587
was upset that they 554
was upset that this 184
was upset that you 293
was upset was that 52
was upset with all 78
was upset with both 70
was upset with god 70
was upset with her 1683
was upset with him 1453
was upset with his 677
was upset with how 57
was upset with its 43
was upset with one 52
was upset with our 46
was upset with that 52
was upset with them 205
was upset with this 174
was upset with you 296
was urban and not 110
was urged and was 53
was urged for and 47
was urged for this 58
was urged long ago 74
was urged that all 470
was urged that any 129
was urged that both 57
was urged that each 63
was urged that for 55
was urged that god 49
was urged that her 78
was urged that his 376
was urged that its 71
was urged that men 50
was urged that not 67
was urged that one 249
was urged that our 141
was urged that she 130
was urged that that 73
was urged that they 991
was urged that this 1762
was urged was that 139
was urged with all 471
was usual and that 126
was usual and was 77
was usual but not 90
was usual for all 620
was usual for any 93
was usual for both 295
was usual for each 590
was usual for her 737
was usual for him 2989
was usual for his 346
was usual for kings 162
was usual for men 610
was usual for new 46
was usual for one 1517
was usual for our 130
was usual for that 132
was usual for them 2086
was usual for this 422
was usual for two 365
was usual then and 40
was usual then for 115
was usual with all 355
was usual with any 51
was usual with her 2366
was usual with him 11360
was usual with his 482
was usual with kings 47
was usual with men 57
was usual with new 42
was usual with one 102
was usual with our 261
was usual with that 152
was usual with them 1358
was usual with this 237
was vague and did 277
was vague and dim 77
was vague and far 167
was vague and had 110
was vague and his 84
was vague and ill 329
was vague and its 137
was vague and non 286
was vague and not 386
was vague and she 70
was vague and that 532
was vague and thin 102
was vague and thus 51
was vague and too 45
was vague and was 112
was vague and weak 41
was vague but not 45
was valid and did 238
was valid and had 254
was valid and his 58
was valid and not 401
was valid and that 4800
was valid and they 40
was valid and was 345
was valid both for 92
was valid but not 87
was valid but that 421
was valid for all 1392
was valid for any 154
was valid for both 247
was valid for each 43
was valid for him 195
was valid for his 112
was valid for its 93
was valid for one 1099
was valid for six 171
was valid for ten 153
was valid for that 69
was valid for them 133
was valid for this 120
was valid for two 445
was valid that was 40
was valid then and 48
was valid was not 50
was veering too far 52
was veiling him with 44
was venting his own 62
was vexed and put 40
was vexed that her 215
was vexed that his 317
was vexed that she 524
was vexed that they 167
was vexed that this 41
was vexed that you 63
was vexed with any 63
was vexed with her 770
was vexed with him 932
was vexed with his 360
was vexed with them 128
was vexed with this 125
was vexed with you 229
was viable and had 57
was viable and that 356
was viewing all this 45
was viewing her with 83
was viewing him with 84
was viewing them with 52
was vital and had 45
was vital and not 42
was vital and real 145
was vital and that 650
was vital and was 61
was vital both for 133
was vital for all 178
was vital for any 252
was vital for both 236
was vital for each 59
was vital for her 388
was vital for him 880
was vital for his 346
was vital for its 331
was vital for our 181
was vital for them 554
was vital for this 178
was vital for two 57
was vital now that 117
was vital that all 268
was vital that any 85
was vital that both 64
was vital that each 104
was vital that her 61
was vital that his 162
was vital that its 50
was vital that one 42
was vital that our 104
was vital that she 730
was vital that they 1236
was vital that this 392
was vital that you 141
was vital was that 262
was vivid and his 63
was vivid and real 262
was vocal with her 56
was vocal with his 92
was voicing her own 90
was voicing his own 227
was voted each year 91
was voted for all 49
was voted for and 132
was voted for each 60
was voted for her 50
was voted for him 73
was voted for his 211
was voted for its 134
was voted for one 110
was voted for that 242
was voted for them 78
was voted for this 409
was voted for with 56
was voted him for 65
was voted out and 329
was voted out for 71
was voted that all 470
was voted that any 154
was voted that each 278
was voted that for 87
was voted that his 159
was voted that one 229
was voted that our 43
was voted that they 419
was voted that this 357
was voted that two 233
was voted that year 50
was voted this year 103
was wafer thin and 44
was waged all day 49
was waged and won 644
was waged for and 50
was waged for six 48
was waged for two 263
was waged not for 79
was waged with all 205
was wagging her head 68
was wagging his head 364
was wailing for her 71
was waiting all day 143
was waiting all this 110
was waiting and all 43
was waiting and had 153
was waiting and his 56
was waiting and not 62
was waiting and she 324
was waiting and that 460
was waiting and then 70
was waiting and they 345
was waiting and was 133
was waiting and who 41
was waiting and with 48
was waiting did not 66
was waiting for all 566
was waiting for amy 51
was waiting for and 978
was waiting for any 326
was waiting for ben 107
was waiting for beth 44
was waiting for bob 83
was waiting for both 163
was waiting for but 122
was waiting for dad 139
was waiting for dan 85
was waiting for death 1271
was waiting for did 258
was waiting for don 99
was waiting for each 156
was waiting for god 947
was waiting for had 394
was waiting for has 109
was waiting for her 88909
was waiting for him 141975
was waiting for his 22291
was waiting for its 1595
was waiting for jean 67
was waiting for jim 117
was waiting for lee 101
was waiting for max 68
was waiting for men 94
was waiting for mom 88
was waiting for mrs 77
was waiting for new 244
was waiting for now 375
was waiting for one 3398
was waiting for our 952
was waiting for roy 41
was waiting for ruth 67
was waiting for sam 189
was waiting for she 43
was waiting for sir 100
was waiting for ted 55
was waiting for that 7040
was waiting for thee 198
was waiting for them 59263
was waiting for things 255
was waiting for this 3430
was waiting for tim 46
was waiting for tom 240
was waiting for two 345
was waiting for war 90
was waiting for was 1904
was waiting for with 113
was waiting for you 22979
was waiting had but 50
was waiting her out 101
was waiting him out 97
was waiting near his 51
was waiting not far 146
was waiting not for 76
was waiting now for 504
was waiting one day 214
was waiting out his 66
was waiting she was 46
was waiting too long 389
was waiting with all 189
was waiting with her 1512
was waiting with him 242
was waiting with his 3730
was waiting with hot 70
was waiting with its 349
was waiting with one 93
was waiting with our 124
was waiting with that 73
was waiting with them 123
was waiting with two 522
was waiving her own 60
was walking all day 160
was walking and did 47
was walking and had 101
was walking and his 43
was walking and not 75
was walking and she 82
was walking and singing 49
was walking and that 57
was walking and then 74
was walking and was 66
was walking her dog 1472
was walking her out 52
was walking her way 74
was walking him off 40
was walking his beat 332
was walking his dog 1165
was walking his own 64
was walking his way 97
was walking near her 108
was walking near him 69
was walking near his 214
was walking near them 64
was walking not far 128
was walking now and 111
was walking now with 79
was walking off and 40
was walking off with 683
was walking one day 4181
was walking our dog 60
was walking our way 95
was walking out and 231
was walking out for 127
was walking out one 482
was walking out that 148
was walking out with 1603
was walking that day 73
was walking that way 394
was walking this way 187
was walking too near 40
was walking was not 40
was walking was one 63
was walking with all 55
was walking with and 66
was walking with don 76
was walking with god 243
was walking with head 58
was walking with her 4695
was walking with him 4099
was walking with his 5910
was walking with long 186
was walking with mme 60
was walking with one 1165
was walking with our 70
was walking with sir 123
was walking with that 392
was walking with them 761
was walking with this 175
was walking with two 843
was walking with was 72
was walking with you 486
was wally who had 45
was wanting and that 120
was wanting but for 51
was wanting but his 184
was wanting but one 164
was wanting but that 434
was wanting for her 40
was wanting for him 92
was wanting for his 158
was wanting for its 102
was wanting for that 75
was wanting for this 166
was wanting now but 69
was wanting now was 55
was wanting that was 62
was wanting was not 126
was wanting was that 161
was wanting you you 47
was warming his bed 111
was warming his toes 58
was warning her not 277
was warning her off 235
was warning her that 870
was warning him not 232
was warning him off 184
was warning him that 1172
was warning them not 170
was warning them that 535
was warning you that 131
was warring with her 106
was warring with his 137
was washing day and 73
was washing her car 96
was washing her head 75
was washing his car 477
was washing his head 173
was washing his own 65
was washing out her 124
was washing out his 96
was washing them with 44
was wasting all his 52
was wasting both his 54
was wasting his and 45
was wasting his own 118
was watch out for 71
was water and air 52
was water and mud 106
was water and not 157
was water and sky 87
was water and that 225
was water and then 59
was water and they 52
was water boy for 65
was water for his 47
was water for man 58
was water for them 67
was water not far 60
was water that had 144
was water that was 173
was waved off and 54
was waved off with 42
was waxen and his 45
was weaker and had 61
was weaker and his 112
was weaker and not 59
was weaker and that 66
was weaker and was 55
was weaker now than 112
was weaker than any 152
was weaker than for 186
was weaker than had 137
was weaker than her 208
was weaker than his 758
was weaker than its 326
was weaker than men 40
was weaker than one 43
was weaker than our 45
was weaker than she 562
was weaker than that 4862
was weaker than they 196
was weaker than was 86
was weaker than with 83
was weaker than you 52
was weaker then than 42
was wealthy and did 130
was wealthy and had 857
was wealthy and her 60
