war military 89 war advocacy
publicly 113 who purified 108
who received 10334 who recently
495 who recorded 195 who
recourse 48 who referred 44
who reformed 45 who regained
56 who regarded 104 who
rejected 368 who rejoiced 71
who remained 218 who remarked
383 who rendered 225 who
repented 245 who replaced 146
who reported 274 who required
91 who reserved 63 who
resigned 138 who resisted 83
who resolved 313 who resorted
60 who restored 42 who
retained 72 who returned 1067
who reviewed 45 who scrupled
286 who secretly 54 who
selected 99 who seriously 191
who showered 43 who sometime
81 who specially 94 who
stumbled 57 who suffered 4050
who supplied 110 who surveyed
96 who survived 156 who
threatened 45 who traveled 696
who trembled 96 who troubled
180 who unlearned 187 who
ventured 152 who wandered 162
who welcomed 71 who wherewith
143 who withdrawn 734 who
wondered 296 who wrestled 131
who accepted 69 who achieved
97 who acquired 143 who
ascended 66 who attained 221
who declared 69 who departed
117 who deserted 51 who
finished 132 who followed 68
who obtained 52 who received
194 who regained 57 who
replaced 84 who resigned 125
who returned 842 who vanished
43 who daughter 201 who
shoulder 40 who accounts 99
who american 61 who chapters
43 who hundreds 90 who
josephus 45 who macaulay 42
who thackeray 101 who thousands
49 who authority 85 who
invention 64 who potential 42
who problems 44 who property
45 who silently 45 who
relations 91 who children 595
who children 306 who accurate
54 who attitude 55 who
authority 84 who capacity 133
who interest 62 who presence
103 who attitude 226 who
authority 120 who capacity 201
who condition 236 who disorder
130 who evidence 72 who
moderate 231 who personal 40
who property 47 who prospect
42 who tendency 63 who
achieved 80 who acquired 195
who advanced 46 who attained
141 who betrayed 45 who
deceived 53 who entitled 43
who followed 54 who insulted
44 who mastered 51 who
obtained 113 who prepared 56
who provided 45 who punished
90 who rebelled 90 who
received 106 who recorded 110
who rendered 65 who stumbled
96 who suffered 151 who
supplied 43 who vanished 45
who ventured 120 who wickedly
42 who withdrawn 56 who
children 2555 who distinct 72
who functions 78 who husbands
99 who separate 82 who
deserved 45 who numerous 318
who salvation 146 who laughingly
41 who property 44 who
attained 144 who capacity 62
who forsaken 129 who observed
95 who obtained 92 who
offended 48 who received 479
who scrupled 72 who suffered
41 who vanished 53 who
provided 52 who identity 135
who encamped 52 who directed
113 who inspired 227 who
children 49 who straight 63
who upstairs 43 who battalion
47 who imperious 48 who
regiment 125 who soldiers 86
who students 58 who movement
67 who struggle 49 who
straight 60 who upstairs 56
who campaign 79 who movement
394 who rebellion 41 who
children 44 who children 52
who daughter 59 who carriages
51 who accepted 71 who
declared 105 who migrated 44
who provided 45 who rejected
55 who children 158 who
economic 60 who salvation 86
who solitude 48 who defenses
140 who contrary 50 who
probably 41 who questions 169
who children 65 who suddenly
48 who tomorrow 62 who
instance 47 who involved 97
who pregnant 41 who actually
488 who approach 116 who
associate 48 who complain 63
who consider 378 who continue
91 who contract 64 who
directly 134 who entirely 62
who exercise 145 who hesitate
65 who identify 196 who
initially 117 who interact 64
who lawfully 93 who manifest
50 who normally 219 who
otherwise 1593 who perceive 200
who practice 81 who properly
59 who remember 436 who
therefore 82 who tolerate 625
who unfairly 58 who unjustly
63 who property 126 who
attention 72 who continue 46
who exercise 72 who transfer
40 who acquaint 45 who
impunity 130 who exercise 115
who preserve 54 who remember
43 who embraced 47 who
overcame 97 who overthrew 45
who welcomed 55 who religious
44 who casually 50 who
casually 301 who declared 42
who remarked 111 who advances
48 who untimely 97 who
criterion 234 who reserved 43
who standard 102 who complete
44 who disaster 107 who
reverses 40 who untimely 105
who prepared 86 who thereafter
60 who wickedly 45 who
employed 44 who authority 47
who betrayed 49 who children
94 who complete 44 who
returned 102 who returned 54
who helpless 75 who sprawled
47 who opposite 460 who
declared 49 who happened 81
who received 111 who remarked
97 who suddenly 155 who
maintain 93 who property 40
who property 495 who property
128 who property 73 who
attention 492 who attention 115
who admission 204 who education
109 who services 269 who
treatment 50 who salaries 142
who children 92 who questions
54 who children 101 who
personal 227 who products 50
who shoulder 110 who argument
41 who alderman 43 who
elective 60 who governor 823
who doorbell 47 who doorbell
100 who doorbell 107 who
business 48 who business 233
who campaign 146 who business
42 who accepted 60 who
analyzed 43 who approved 579
who believed 182 who consider
53 who digested 97 who
evaluate 122 who followed 71
who improved 257 who listened
155 who meditate 71 who
pondered 71 who provided 260
who returned 156 who reviewed
180 who recreation 82 who
daughter 45 who articles 173
who biography 68 who magazine
59 who pamphlet 43 who
speeches 228 who contents 83
who magazine 139 who magazine
86 who consider 52 who
biography 91 who document 130
who magazine 359 who pamphlet
129 who prophecy 64 who
remember 40 who sentence 52
who attention 172 who eagerness
67 who interest 111 who
benefits 53 who maintain 82
who business 105 who elective
59 who business 51 who
industry 45 who composed 40
who listened 51 who whistled
201 who listened 631 who
boroughs 47 who downcast 113
who accepted 53 who approved
148 who believed 182 who
deplored 137 who examined 281
who followed 51 who lamented
68 who listened 78 who
observed 143 who overheard 67
who recorded 101 who remarked
57 who reported 83 who
suffered 159 who wondered 41
who approach 47 who believed
45 who children 75 who
daughter 102 who distress 40
who potential 114 who powerful
54 who promised 103 who
remarked 54 who wondered 99
who believed 99 who casually
43 who declared 104 who
marveled 56 who observed 42
who oftenest 55 who remarked
221 who reported 59 who
wondered 152 who agitation 126
who business 58 who children
132 who companion 82 who
condition 74 who daughter 119
who intention 47 who miracles
195 who patients 42 who
pictures 93 who potential 173
who presence 42 who sobriety
43 who unbroken 77 who
potential 532 who external 62
who terrible 44 who believed
54 who compared 46 who
descending 40 who glittering 67
who remarked 43 who trembled
171 who wondered 57 who
accident 40 who incident 105
who movement 47 who operation
71 who terrible 44 who
wondrous 115 who absolute 53
who surprise 73 who achilles
54 who american 227 who
business 54 who children 314
who christian 41 who economic
85 who education 130 who
equality 52 who everyone 55
who hannibal 43 who husbands
68 who morality 86 who
nathaniel 40 who pericles 98
who personal 48 who politics
94 who religious 76 who
students 53 who washington 54
who whatever 135 who actually
62 who consider 87 who
received 43 who remember 136
who creatures 68 who converse
46 who perceive 410 who
punished 64 who pictures 70
who potential 54 who troubles
52 who otherwise 40 who
approach 67 who situation 50
who maintain 53 who examples
119 who straight 91 who
overland 48 who believed 65
who expected 56 who supposed
44 who believed 43 who
addressing 83 who involved 88
who pretending 57 who supposed
630 who prolonged 59 who
happened 40 who received 82
who attended 40 who listened
45 who observed 163 who
innocent 232 who happened 81
who thereafter 101 who hesitate
47 who recourse 45 who
encamped 133 who pressure 62
who chairman 45 who governor
135 who minister 47 who
actually 50 who designed 57
who expected 96 who intended
77 who pretending 42 who
relative 81 who separate 41
who sexually 110 who supporting
41 who supposed 739 who
underneath 40 who believed 46
who captured 60 who observed
76 who proposes 75 who
received 61 who patience 64
who approach 81 who exercise
56 who possible 42 who
maintain 115 who languages 87
who therapies 129 who services
41 who invention 45 who
products 54 who services 121
who highways 135 who products
369 who services 776 who
highways 41 who products 1232
who services 368 who materials
43 who argument 94 who
properly 109 who approach 1964
who argument 1397 who criterion
52 who facility 57 who
handbook 50 who medicine 45
who metaphor 47 who practice
69 who resource 57 who
rhetoric 45 who strategy 584
who textbook 142 who treatment
67 who languages 97 who
affection 59 who attention 238
who business 535 who courtesy
46 who eagerness 161 who
geniality 45 who goodness 143
who kindness 316 who meekness
79 who powerful 400 who
prepared 47 who struggle 43
who remained 286 who director
124 who admitted 115 who
affected 52 who analyzed 71
who arrested 212 who assailed
52 who assessed 53 who
assigned 74 who assisted 191
who attacked 965 who attended
141 who baptized 166 who
battered 63 who besieged 268
who betrayed 79 who brutally
40 who compared 114 who
consoled 40 who consumed 54
who conveyed 168 who deceived
328 who defended 68 who
deported 194 who deprived 91
who detained 599 who devoured
57 who divorced 80 who
educated 1180 who employed 89
who escorted 337 who examined
381 who executed 107 who
expelled 86 who fattened 54
who followed 341 who forcibly
84 who fostered 51 who
harassed 396 who inducted 48
who informed 41 who initiated
196 who insulted 89 who
mentioned 140 who molested 66
who murdered 843 who observed
321 who operated 156 who
ordained 47 who pestered 75
who prepared 360 who promoted
217 who proposed 57 who
provided 52 who punished 969
who recalled 79 who received
61 who referred 346 who
rejected 57 who relieved 102
who replaced 150 who returned
152 who rewarded 65 who
severely 102 who sexually 125
who shadowed 51 who squeezed
68 who strangled 98 who
summoned 113 who supplied 40
who targeted 107 who threatened
431 who tortured 504 who
trampled 66 who unfairly 94
who unjustly 141 who violently
47 who welcomed 119 who
ambitious 76 who beautiful 532
who brilliant 64 who chairman
94 who desirous 54 who
director 70 who educated 63
who eloquent 42 who friendly
42 who generous 45 who
governor 197 who handsome 98
who ignorant 105 who mentally
50 who minister 183 who
physician 78 who powerful 109
who religious 60 who sculptor
53 who talented 40 who
treasurer 43 who virtuous 40
who eighteen 342 who fourteen
183 who governor 49 who
nineteen 161 who recently 178
who schooled 96 who slightly
298 who business 705 who
graduate 306 who likewise 41
who bankrupt 47 who breakfast
98 who advanced 1209 who
eighteen 114 who fourteen 121
who nineteen 78 who sometime
216 who almighty 61 who
manifest 511 who anywhere 54
who bankrupt 83 who directly
92 who downhill 148 who
straight 161 who upstairs 260
who gardener 122 who librarian
46 who betrothed 114 who
chaplain 234 who colleague 57
who companion 827 who constant
531 who daughter 591 who
director 87 who employer 152
who executor 56 who favorite
1246 who frequent 40 who
godchild 47 who godfather 155
who godmother 196 who grandson
106 who immediate 136 who
intimate 333 who landlord 43
who literary 52 who maternal
46 who mistress 125 who
namesake 161 who neighbor 397
who opposite 97 who paramour
48 who personal 137 who
physician 133 who playmate 64
who relative 237 who roommate
87 who salvation 84 who
sweetheart 53 who adjutant 240
who advocate 59 who ancestor
364 who assassin 61 who
associate 676 who attorney 150
who authority 79 who betrothed
44 who business 381 who
campaign 101 who chaplain 347
who colleague 920 who commanding
270 who companion 2795 who
complete 49 who constant 1648
who creditor 86 who daughter
897 who declared 269 who
director 88 who disciple 723
who domestic 75 who employer
603 who executor 281 who
favorite 2560 who follower 116
who freedman 61 who frequent
181 who godchild 89 who
godfather 1943 who godmother 233
who governor 209 who grandson
317 who helpmate 41 who
helpmeet 96 who immediate 759
who informer 77 who intended
128 who intimate 2578 who
landlady 155 who landlord 166
who literary 172 who lordship
198 who maternal 467 who
messenger 105 who military 106
who minister 263 who mistress
1357 who murderer 133 who
namesake 229 who neighbor 1059
who opponent 440 who opposite
313 who ordinary 52 who
original 165 who overlord 93
who paramour 43 who passenger
91 who paternal 119 who
penitent 45 who personal 2079
who physician 316 who playmate
148 who prisoner 1440 who
property 83 who relative 1136
who rightful 75 who roommate
233 who strongest 42 who
suzerain 58 who sweetheart 94
who townsman 90 who treasurer
57 who positive 1339 who
disposed 321 who equipped 126
who prepared 103 who chairman
537 who director 376 who
governor 221 who inventor 112
who minister 62 who mistress
123 who occupant 79 who
original 196 who rightful 177
who treasurer 72 who believed
133 who confined 46 who
employed 78 who governor 40
who intimate 80 who prisoner
48 who regarded 155 who
resident 229 who stationed 63
who supposed 65 who alongside
50 who concealed 109 who
helpless 106 who mortally 65
who seriously 150 who severely
56 who sprawled 46 who
underneath 107 who upstairs 53
who committing 40 who absorbed
43 who accepted 503 who
accorded 47 who actively 558
who actually 2625 who actuated
132 who addicted 400 who
admitted 933 who advanced 53
who affected 1747 who afforded
57 who agreeable 297 who
allergic 52 who ambitious 411
who amenable 228 who american
329 who animated 55 who
anywhere 134 who apprised 98
who apprized 54 who approved
340 who arrested 381 who
assigned 198 who assisted 60
who attached 490 who attacked
91 who attempting 92 who
attended 47 who backward 483
who baptized 481 who beautiful
605 who begotten 88 who
beguiled 44 who beholden 105
who believed 315 who betrothed
202 who bitterly 75 who
brilliant 58 who burdened 249
who captured 148 who caucasian
52 who christian 316 who
committing 46 who conducting 42
who confined 235 who confused
123 who conscious 814 who
consumed 86 who credited 79
who crippled 71 who critical
79 who dangerous 130 who
deceived 799 who declared 86
who defended 55 who deformed
76 who deprived 83 who
designed 73 who desirous 271
who destined 595 who detained
110 who deterred 373 who
diagnosed 98 who diligent 107
who directly 1694 who disabled
223 who discreet 65 who
dismayed 113 who disposed 1931
who divorced 83 who earnestly
76 who educated 399 who
eighteen 48 who eligible 774
who eloquent 45 who employed
1045 who enamored 145 who
endorsed 55 who ennobled 80
who enrolled 347 who enslaved
41 who entangled 60 who
entirely 2162 who entitled 3051
who equipped 178 who essential
56 who esteemed 106 who
examined 251 who excluded 149
who executed 108 who exempted
46 who expected 2385 who
expelled 53 who fettered 79
who finished 64 who followed
70 who forgiven 61 who
formally 393 who formerly 90
who forthcoming 123 who fourteen
64 who friendly 619 who
fulfilling 81 who functioning 84
who generous 174 who governed
94 who grateful 168 who
hampered 185 who handsome 282
who hardened 45 who heartless
80 who hesitant 81 who
hindered 61 who ignorant 1548
who imbecile 47 who impartial
71 who impelled 142 who
inclined 2093 who included 1321
who indebted 249 who indicted
156 who infected 214 who
informed 1087 who initially 247
who initiated 292 who innocent
106 who inspired 203 who
intended 215 who interned 47
who intimate 89 who invested
141 who involved 9661 who
japanese 270 who knighted 75
who laborious 73 who lawfully
114 who licensed 478 who
listened 55 who literate 88
who martyred 70 who mentally
356 who mentioned 815 who
mistaken 58 who molested 62
who mortally 62 who murdered
159 who neurotic 81 who
normally 410 who notified 201
who numbered 61 who obedient
61 who oblivious 59 who
obnoxious 74 who observed 60
who obsessed 184 who obviously
230 who occupied 81 who
offended 159 who operated 54
who ordained 316 who ordinary
46 who otherwise 860 who
overawed 167 who overcome 215
who overfond 52 who paranoid
40 who pardoned 47 who
performing 332 who poisoned 43
who positive 50 who powerful
74 who practicing 68 who
preceded 42 who pregnant 471
who prepared 12530 who pretending
53 who probably 57 who
proceeding 91 who prodigal 76
who produced 117 who promised
42 who promoted 386 who
properly 1024 who provided 556
who publicly 93 who punctual
43 who punished 174 who
recalled 48 who received 341
who reckless 65 who reckoned
54 who recorded 71 who
referred 100 who regarded 489
who rejected 41 who rejoiced
105 who relieved 132 who
religious 398 who remotely 136
who rendered 89 who renowned
239 who repelled 41 who
replaced 146 who reported 83
who required 861 who resident
620 who resigned 64 who
resolved 137 who responding 312
who restored 56 who retained
113 who retarded 57 who
reticent 59 who returned 248
who rewarded 43 who romantic
73 who schooled 60 who
secretly 83 who selected 411
who sensible 123 who seriously
430 who severely 77 who
sexually 184 who silenced 66
who singularly 158 who slightly
41 who smirched 55 who
solemnly 49 who somebody 44
who somewhat 98 who specially
273 who squeamish 162 who
startled 159 who straight 57
who strangled 42 who strapped
45 who stricken 50 who
strictly 316 who strikingly 65
who struggling 60 who subpoenaed
51 who succeeding 77 who
suffered 180 who suitable 130
who summoned 290 who supplied
85 who supporting 87 who
supposed 3209 who terribly 298
who therefore 101 who threatened
168 who tolerant 67 who
tortured 44 who troubled 518
who unengaged 84 who unjustly
55 who unlikely 173 who
virtuous 78 who welcomed 53
who absorbed 48 who accepted
83 who actively 163 who
actually 186 who addressing 232
who admitted 52 who advanced
591 who advocating 46 who
american 45 who anxiously 75
who assigned 140 who assisted
95 who attached 411 who
attacked 53 who attempting 186
who attorney 191 who believed
140 who besieged 61 who
betrothed 62 who chairman 504
who chaplain 100 who collecting
78 who commanding 710 who
completing 78 who conducting 153
who confined 343 who conscious
132 who contending 41 who
conversing 86 who crouched 110
who crumpled 43 who declared
232 who denouncing 45 who
deprived 73 who descending 110
who desirous 102 who destined
111 who detained 58 who
developing 68 who directly 90
who director 473 who disposed
131 who divorced 143 who
eighteen 1228 who elevated 369
who employed 753 who encamped
129 who endeavoring 89 who
engrossed 75 who enrolled 66
who enthroned 46 who entirely
484 who entitled 78 who
exercising 59 who expected 223
who explaining 41 who expressing
40 who fiercely 77 who
formally 187 who fourteen 630
who friendly 53 who functioning
59 who furiously 41 who
governor 1374 who immersed 48
who inclined 131 who informed
117 who intriguing 42 who
invested 220 who involved 193
who isolated 76 who languishing
66 who meditating 48 who
minister 794 who mistress 208
who negotiating 91 who nineteen
363 who obviously 128 who
occupied 138 who organizing 46
who overseeing 43 who performing
101 who placidly 48 who
practicing 161 who pregnant 520
who prepared 569 who presenting
45 who pretending 53 who
probably 203 who proceeding 79
who promoted 448 who publicly
76 who publishing 78 who
recalled 123 who received 61
who recovering 218 who referred
72 who regarded 1056 who
rekindling 62 who relieved 74
who replaced 80 who reported
79 who required 152 who
resident 451 who resigned 69
who resolved 106 who restored
334 who retained 73 who
returned 835 who rewarded 62
who scarcely 56 who secretly
64 who selected 126 who
sensible 165 who seriously 183
who slightly 53 who sojourning
41 who somewhat 728 who
sprawled 95 who stationed 493
who stricken 41 who stripped
52 who struggling 350 who
suddenly 170 who summoned 134
who supporting 135 who supposed
265 who terribly 55 who
threatened 61 who treasurer 44
who undergoing 61 who violently
46 who whimpering 59 who
whispering 52 who ancestor 125
who chairman 75 who colleague
45 who commanding 86 who
companion 210 who constant 58
who delegate 86 who director
44 who favorite 40 who
landlord 181 who minister 338
who neighbor 353 who original
45 who prisoner 144 who
resident 88 who collecting 119
who seriously 63 who supposed
42 who beautiful 117 who
handsome 98 who somebody 69
who absorbed 65 who accepted
46 who actively 257 who
actually 257 who addressing 142
who adjutant 347 who admitted
70 who advanced 157 who
advocating 71 who american 536
who arrested 256 who artistic
46 who assembling 93 who
assigned 191 who associate 426
who attached 551 who attacked
102 who attempting 265 who
attorney 1528 who attracting 136
who banished 47 who believed
277 who besieged 82 who
betrothed 76 who blockading 53
who business 111 who canvassing
101 who captured 52 who
cardinal 127 who chairman 3635
who challenging 127 who chaplain
699 who collecting 362 who
commanding 1840 who commencing 124
who completing 648 who concealed
162 who concluding 40 who
conducting 920 who confined 799
who consulting 45 who contending
59 who contesting 54 who
conversing 66 who declared 161
who delivering 82 who departed
42 who deprived 48 who
detained 383 who developing 230
who dictator 89 who directed
40 who director 3839 who
district 372 who dramatic 52
who education 44 who eighteen
902 who employed 2125 who
encamped 631 who endeavoring 106
who enrolled 67 who entirely
136 who entitled 111 who
escorted 48 who esteemed 102
who excavating 52 who executed
94 who exercising 100 who
exhibiting 130 who expected 953
who expelled 56 who financial
139 who followed 153 who
formally 71 who fourteen 1859
who friendly 60 who fulfilling
47 who functioning 67 who
governor 8427 who holidaying 44
who immersed 51 who informed
61 who inspecting 57 who
intriguing 63 who invested 113
who involved 469 who japanese
56 who languishing 182 who
lecturer 212 who librarian 399
who likewise 105 who literary
60 who majority 43 who
meditating 253 who military 365
who minister 5580 who minority
52 who murdered 289 who
negotiating 355 who nineteen 666
who occupied 522 who officiating
238 who ordained 62 who
organist 209 who organizing 362
who pakistan 47 who patriarch
152 who performing 342 who
physician 160 who practicing 436
who pregnant 861 who prisoner
76 who probably 340 who
proceeding 216 who promoted 124
who promptly 67 who proposed
42 who provided 84 who
publishing 490 who rebuilding 47
who received 64 who recently
163 who reckoned 60 who
recorder 48 who recovering 347
who recruiting 128 who referred
59 who regarded 751 who
replaced 267 who reported 95
who required 250 who researching
78 who resident 3089 who
restored 85 who returned 542
who scarcely 221 who secretly
47 who seriously 279 who
severely 72 who sojourning 248
who solemnly 45 who soliciting
74 who somewhat 133 who
stationed 2052 who struggling 265
who summoned 100 who supporting
90 who supposed 700 who
surveyor 192 who treasurer 686
who undergoing 200 who vacationing
174 who washington 48 who
beautiful 41 who intruder 63
who monsieur 41 who addressing
40 who affected 80 who
afforded 63 who attacked 46
who declared 57 who deprived
379 who destined 47 who
diligent 43 who disposed 119
who elevated 151 who employed
153 who enslaved 41 who
entitled 57 who excluded 42
who informed 60 who inspired
54 who insulted 40 who
invested 46 who prepared 132
who promoted 48 who provided
89 who punished 80 who
regarded 48 who rejected 63
who relieved 271 who rendered
99 who restless 94 who
restored 135 who retarded 51
who rewarded 149 who selected
159 who strangely 86 who
suddenly 201 who summoned 52
who supposed 88 who threatened
44 who violently 60 who
withdrawn 59 who absorbed 369
who advanced 111 who agitated
42 who ambitious 100 who
beautiful 167 who careless 64
who confused 91 who conscious
74 who cowardly 393 who
crippled 40 who critical 42
who dangerous 47 who decrepit
42 who delicate 177 who
engrossed 92 who friendly 119
who generous 204 who handsome
68 who helpless 43 who
ignorant 134 who inclined 42
who indolent 368 who innocent
56 who involved 98 who
obviously 53 who occupied 80
who overcome 51 who powerful
296 who reserved 57 who
sagacious 158 who sensible 60
who seriously 42 who startled
54 who stubborn 80 who
tenacious 48 who valuable 54
who virtuous 52 who hypnosis
90 who minister 219 who
burgoyne 43 who columbus 125
who cromwell 44 who franklin
46 who governor 57 who
magellan 71 who washington 235
who ignorant 146 who garments
56 who harmless 63 who
humility 59 who possible 63
who slightly 47 who children
450 who companion 64 who
daughter 520 who composed 61
who occupied 73 who american
84 who associate 67 who
beautiful 70 who brilliant 86
who children 138 who colleague
225 who companion 261 who
comrades 102 who daughter 283
who enormous 72 who military
41 who mistress 48 who
numerous 42 who officers 122
who partners 53 who powerful
84 who regiment 162 who
servants 51 who soldiers 129
who squadron 80 who students
95 who subjects 40 who
daughter 41 who exception 260
who children 102 who retained
69 who military 42 who
nickname 60 who argument 64
who pulitzer 132 who suffered
43 who actually 43 who
addressing 133 who describing 70
who destined 46 who pretending
48 who requires 61 who
sexually 88 who supposed 452
who underneath 61 who yourself
263 who involved 54 who
remember 864 who yourself 79
why children 44 why ordinary
55 why happened 80 why
activity 68 why agitation 60
why argument 40 why attention
75 why business 86 why
ceremony 58 why commotion 92
why confusion 55 why emphasis
115 why happened 828 why
interest 170 why nonsense 184
why american 105 why business
128 why chemical 41 why
children 284 why cultural 42
why cultures 63 why decisions
143 why economic 108 why
education 54 why evolution 47
why families 49 why financial
80 why japanese 96 why
managers 83 why policies 61
why problems 49 why questions
853 why religious 52 why
specific 189 why students 183
why children 74 why pleasures
49 why accepted 48 why
baptized 153 why dangerous 67
why employed 61 why entitled
55 why essential 95 why
excluded 111 why ignorant 43
why included 184 why involved
49 why mentioned 105 why
offended 49 why prepared 49
why produced 53 why referred
45 why regarded 57 why
relevant 97 why required 72
why selected 52 why suddenly
109 why suffered 74 why
troubled 48 why valuable 72
why abandoning 82 why collecting
71 why confined 54 why
continuing 85 why dejected 117
why destroying 112 why discussing
47 why disturbing 103 why
downcast 108 why hesitating 228
why involved 233 why offended
72 why performing 45 why
pretending 225 why protecting 144
why protesting 41 why quarreling
41 why questioning 230 why
scratching 58 why suddenly 430
why suggesting 46 why supporting
70 why supposed 43 why
tormenting 156 why troubled 293
why virtuous 78 why whispering
420 why wretched 42 why
yourself 52 why cultural 107
why despairing 68 why restless
82 why troubled 273 why
happened 175 why american 72
why children 73 why everyone
388 why pakistan 42 why
somebody 134 why students 49
why american 87 why elizabeth
66 why everyone 174 why
somebody 828 why trumbull 103
why continue 324 why disappear
66 why hesitate 113 why
remember 81 why suddenly 623
why complain 46 why consider
86 why continue 478 why
disappear 215 why hesitate 78
why maintain 50 why preserve
111 why separate 118 why
suddenly 203 why tolerate 74
why movement 43 why situation
63 why announce 54 why
approach 87 why associate 49
why challenge 45 why complain
44 why consider 93 why
continue 412 why disappear 176
why disguise 46 why frighten
104 why hesitate 199 why
persuade 111 why purchase 89
why register 47 why separate
221 why suddenly 355 why
transfer 56 why yourself 72
why everyone 1821 why prudence
95 why somebody 1009 why
continue 134 why suddenly 49
why surprise 98 why horrible
80 why situation 81 why
surprise 99 why selected 59
why forsaken 221 why punished
93 why forsaken 131 why
ordained 77 why provided 63
why punished 94 why selected
59 why somebody 89 why
accepted 112 why expected 106
why followed 57 why insisted
97 why mentioned 99 why
remained 57 why returned 178
why suddenly 182 why remained
47 why suddenly 88 why
happened 262 why everyone 81
why somebody 133 why happened
992 why ministry 88 why
occurred 136 why situation 65
why forsaken 1840 why ordinary
40 why physical 85 why
children 58 why patients 75
why yourself 108 why everyone
41 why yourself 52 why
involved 73 why yourself 94
why children 43 why everyone
83 why students 51 why
yourself 52 why attention 63
why yourself 78 why yourself
57 why succeeds 51 why
received 42 why actively 53
why attention 183 why divorced
47 why involved 120 why
pregnant 156 why accepted 538
why admitted 55 why answered
89 why attacked 81 why
attended 55 why awakened 125
why believed 53 why betrayed
115 why concealed 71 why
confided 56 why deceived 67
why declined 141 why demanded
44 why departed 70 why
deserted 138 why disliked 47
why divorced 78 why embarked
59 why expected 121 why
followed 284 why forsaken 63
why imagined 52 why included
69 why initially 54 why
insisted 575 why invented 42
why listened 53 why mentioned
193 why murdered 53 why
panicked 46 why problems 49
why promised 57 why received
242 why recently 55 why
referred 51 why rejected 217
why remained 479 why reminded
66 why repulsed 40 why
resigned 83 why resisted 142
why returned 722 why selected
282 why suddenly 778 why
suffered 127 why summoned 201
why survived 106 why switched
59 why traveled 73 why
ventured 89 why wandered 47
why withdrawn 119 why received
51 why rejected 50 why
remained 98 why returned 75
why suddenly 78 why actually
57 why admitted 99 why
agitated 100 why arrested 219
why assigned 51 why attacked
82 why attempting 41 why
banished 48 why confined 46
why confused 147 why continuing
73 why destined 40 why
detained 74 why divorced 43
why excluded 62 why expected
59 why explaining 89 why
hesitant 85 why hesitating 170
why included 73 why initially
44 why involved 165 why
murdered 258 why poisoned 106
why pregnant 74 why prepared
113 why pretending 87 why
protecting 49 why protesting 51
why punished 102 why questioning
64 why referred 62 why
regarded 45 why rejected 83
why relieved 83 why required
50 why resolved 62 why
responding 45 why restless 50
why selected 138 why struggling
84 why suddenly 1089 why
summoned 107 why supporting 44
why supposed 206 why troubled
98 why whispering 169 why
happened 319 why happened 199
why occurred 65 why accepted
205 why actually 101 why
admitted 60 why affected 83
why assigned 124 why attached
56 why attacked 41 why
attempting 73 why beautiful 164
why believed 130 why collecting
125 why combined 82 why
commingled 125 why committing 44
why commonly 251 why composed
43 why conducting 93 why
confined 98 why confused 85
why congruent 52 why continuing
82 why credible 42 why
critical 175 why dangerous 365
why depicted 58 why deprived
42 why designed 90 why
despised 72 why destined 75
why detained 130 why developing
52 why discussing 59 why
disliked 78 why disposed 49
why distinct 52 why employed
351 why enforced 52 why
enrolled 51 why entirely 49
why entitled 253 why essential
378 why esteemed 80 why
examples 110 why excluded 288
why expected 414 why followed
65 why hesitant 70 why
homeless 122 why ignorant 56
why inclined 109 why included
735 why involved 545 why
isolated 42 why mentioned 366
why mistaken 301 why mistakes
246 why mutually 59 why
normally 107 why numbered 62
why observed 60 why performing
324 why possible 103 why
powerful 79 why practicing 55
why prepared 257 why probably
73 why problems 106 why
produced 266 why properly 65
why protesting 54 why provided
83 why punished 148 why
received 42 why recorded 54
why referred 574 why regarded
434 why rejected 151 why
relevant 412 why religious 44
why reported 67 why requesting
51 why required 665 why
responding 98 why retained 92
why selected 194 why separate
47 why situated 46 why
somewhat 45 why specially 61
why struggling 96 why succeeding
53 why suddenly 111 why
suitable 173 why supporting 106
why supposed 285 why threatened
133 why troubled 47 why
unlikely 189 why valuable 448
why questions 54 why continue
56 why involved 74 why
divorced 198 why involved 199
why accepted 279 why achieved
40 why acquired 55 why
answered 86 why arrested 203
why attacked 302 why attended
67 why captured 49 why
children 77 why concealed 74
why declined 59 why departed
66 why deserted 133 why
detained 40 why divorced 53
why enlisted 63 why enrolled
95 why followed 123 why
forsaken 75 why happened 189
why included 70 why insisted
91 why migrated 55 why
obtained 63 why occurred 136
why prepared 40 why presumed
70 why problems 75 why
produced 55 why rebelled 100
why received 278 why rejected
200 why remained 356 why
resigned 70 why resorted 50
why returned 398 why revolted
52 why selected 469 why
suddenly 240 why suffered 144
why summoned 81 why survived
126 why switched 50 why
traveled 74 why withdrawn 87
why followed 40 why beautiful
43 why happened 233 why
fragrant 244 why happened 159
why happened 3405 why occurred
369 why happened 5251 why
occurred 1435 why approach 58
why included 47 why possible
377 why relevant 50 why
required 66 why supposed 70
why declared 66 why daughter
43 why everyone 81 why
hesitating 142 why murdered 45
why pretending 41 why suddenly
391 why affected 41 why
arrested 52 why attempting 57
why collecting 140 why conducting
205 why confused 213 why
contacting 193 why continuing 66
why developing 56 why entitled
257 why evaluating 48 why
expected 63 why forwarding 60
why frighted 49 why grateful
87 why hesitant 55 why
hesitating 67 why involved 166
why performing 194 why practicing
61 why prepared 96 why
