rabbi once asked his 99
royal heads greasy with 44
royal line rather than 60
royal line which had 57
royal line which was 66
royal navy shall not 46
royal pair could not 62
royal palm trees and 113
royal palm trees that 41
royal race rather than 45
royal road which thou 56
royal word could not 129
royal wrath which had 48
royal youth might not 155
rubbing their backs and 86
rubbing their chins and 46
rubbing their faces and 165
rubbing their faces with 194
rubbing their hands and 819
rubbing their hands for 112
rubbing their hands with 1018
rubbing their knees and 51
rubbing their limbs with 40
rubbing their necks and 73
rubbing their noses and 97
rubbing their noses with 67
rubbing their sides with 81
rubbing their skins with 75
rubbing their thighs and 49
rubbing those parts with 61
rubbing your belly and 66
rubbing your hands and 57
rubbing your hands with 95
ruddy face beamed with 42
ruddy face glowing with 69
rugby union world cup 143
ruining their lives and 197
ruining their lives for 41
ruining their lives with 89
ruins among which they 56
ruins from which they 109
ruins from world war 47
ruins more souls than 131
ruins their moral and 62
ruins upon ruins and 55
ruins your whole day 128
ruled during world war 52
ruled from above and 54
ruled from paris and 64
ruled many times that 129
ruled once again that 120
ruled over assam for 57
ruled over bengal and 67
ruled over bengal for 54
ruled over china for 175
ruled over egypt and 239
ruled over egypt for 303
ruled over egypt was 67
ruled over heaven and 98
ruled over israel and 95
ruled over israel for 178
ruled over israel his 75
ruled over italy and 97
ruled over judah for 66
ruled over lands and 70
ruled over nearly all 145
ruled over nepal for 55
ruled over persia and 75
ruled over persia for 79
ruled over spain and 101
ruled over spain for 49
ruled over upper and 46
ruled over women and 40
ruled their lives and 162
ruled their lives for 87
ruled their lives with 49
ruled their people with 71
ruled their wives and 41
ruled there until his 127
ruled well until his 43
ruled when jesus was 43
ruler like louis xvi 91
ruler over egypt and 183
ruler over heaven and 114
ruler over israel and 392
rules also allow for 134
rules also allow you 42
rules also apply for 247
rules also apply with 91
rules also exist for 93
rules also state that 683
rules even though they 410
rules from which all 122
rules from which any 48
rules from which one 195
rules from which they 479
rules from which this 77
rules have given way 43
rules have grown out 41
rules have shown that 110
rules here given are 127
rules here given for 64
rules just given are 97
rules just given for 122
rules keep changing and 43
rules made under act 51
rules made under any 229
rules made under art 97
rules made under sec 157
rules made under sub 1210
rules made under that 918
rules made under them 161
rules made under this 27689
rules make sense and 77
rules make sense for 47
rules mass thinking and 90
rules more easily than 55
rules more fixed and 123
rules more often than 240
rules more rigid than 72
rules must allow for 98
rules must begin with 43
rules must change with 52
rules over heaven and 266
rules over people who 41
rules over which they 88
rules take place with 100
rules their lives and 119
rules these rules are 157
rules upon false and 46
rules upon which all 113
rules upon which his 59
rules upon which our 51
rules upon which they 295
rules upon which this 47
rules were added and 43
rules were changing and 50
rules were drawn out 100
rules were fixed and 72
rules were found for 61
rules were given for 364
rules were given them 285
rules were known and 64
rules were often not 70
rules were rigid and 122
rules were rules and 182
rules were still being 141
rules were thrown out 141
rules were vague and 81
rules when faced with 117
rules when working with 247
rules will allow for 57
rules will allow you 155
rules will apply and 265
rules will apply for 239
rules will apply with 65
rules will carry you 115
rules will change and 41
rules will cover all 59
rules will guide you 124
rules will serve for 52
rulings have found that 116
rumor even spread that 82
rumor flew about that 142
rumor from russia that 41
rumor having spread that 147
rumor mill which they 66
rumor soon spread that 656
rumor went about that 458
rumor went round that 840
running along after him 43
running along walls and 73
running among rocks and 74
running among trees and 66
running away about all 49
running away after all 51
running away after being 61
running away after that 47
running away after they 55
running away again and 108
running away could not 65
running away rather than 216
running away would not 196
running back about two 48
running back again and 77
running cash would not 46
running cold water and 1161
running cold water for 920
running cold water tap 105
running cold water with 48
running disk first aid 62
running down every lead 113
running down under his 99
running even after you 52
running even later than 42
running even though they 50
running foot races and 50
running from above his 49
running from below his 42
running from beneath his 45
running from green bay 49
running from people who 46
running from thence due 41
running from thence with 56
running from under her 199
running from under his 115
running full blast and 207
running full blast for 59
running full force and 48
running full speed and 158
running full speed for 108
running full speed with 103
running great risks and 88
running great risks for 84
running high right now 52
running into anything that 96
running into danger and 111
running into danger for 48
running into months and 46
running into people and 167
running into people she 130
running into people that 45
running into people they 56
running into people who 726
running into people with 51
running into people you 127
running into trees and 110
running into walls and 103
running joke about how 70
running like crazy and 62
running like crazy for 84
running like sheep for 65
running many miles out 43
running mate would not 74
running more often than 66
running more risks than 48
running much longer than 51
running once again for 43
running over hills and 138
running over people and 42
running over rocks and 167
running over shall men 184
running over shall they 111
running shoes rather than 371
running some tests and 49
running stop signs and 293
running their farms and 117
running their farms with 54
running their hands all 56
running their hearts out 124
running their homes and 499
running their lives and 124
running their lives for 48
running their mouths and 95
running three hours and 45
running three miles and 56
running time rather than 106
running very short and 51
running very strong and 60
running warm water and 65
running well below its 54
running wild about his 86
running wild after this 43
rural areas after they 42
rural areas calls for 96
rural areas could not 707
rural areas every year 203
rural areas found that 205
rural areas looking for 159
rural areas might not 109
rural areas often are 68
rural areas often can 42
rural areas often had 97
rural areas people are 135
rural areas rather than 1670
rural areas shows that 352
rural areas since they 114
rural areas still are 50
rural areas still had 65
rural areas still use 44
rural areas today are 79
rural areas under its 97
rural areas under this 65
rural areas until they 41
rural areas voted for 51
rural areas where all 179
rural areas where both 100
rural areas where few 219
rural areas where his 61
rural areas where its 95
rural areas where job 42
rural areas where low 53
rural areas where men 78
rural areas where new 51
rural areas where one 259
rural areas where she 48
rural areas where they 3539
rural areas where this 124
rural areas where two 62
rural areas where you 91
rural areas which are 1976
rural areas which can 281
rural areas which had 651
rural areas which has 265
rural areas which may 176
rural areas which they 142
rural areas which was 275
rural areas while they 61
rural areas within each 117
rural areas within easy 51
rural areas within its 83
rural areas women and 42
rural areas women are 159
rural areas works out 47
rural areas would lead 59
rural areas would not 484
rural areas would then 40
rural birth rates and 75
rural birth rates are 89
rural folk music and 65
rural health needs and 55
rural health posts and 119
rural health units and 226
rural health units are 54
rural life could not 67
rural life rather than 203
rural life style and 68
rural life which are 106
rural life which can 41
rural life which had 130
rural life which has 183
rural life which they 82
rural life which was 192
rural life would not 60
rural poor could not 96
rural poor people and 58
rural poor people are 72
rural poor people who 44
rural poor rather than 143
rural poor which are 43
rural poor women and 85
rural poor women are 48
rural poor women who 49
rural poor would not 64
rural post roads and 80
rural road lined with 48
rural south where they 40
rural town where she 54
rural wage labor and 47
rural wage rates and 94
rural wage rates are 45
rural west bengal and 99
rural west bengal has 44
rural work force and 196
rural work force has 66
rural work force was 118
rural young people and 120
rural young people are 134
rural young people who 130
rural young people with 54
rural youth every year 64
rushing among rocks and 47
rushing blue river and 55
rushing drew nearer and 41
rushing into action with 42
rushing into print and 86
rushing into print with 779
rushing over rocks and 235
rusty bell above his 42
rusty hand spread out 79
rusty iron doors and 45
rusty iron nails and 46
rusty iron point with 134
