rabid bats have been 56
round trip will cost 50
round trip will have 126
round trip will take 235
round trot very much 118
round upon their axes 55
round when seen from 174
round young arms were 65
round your back like 57
round your heart like 156
round your heart till 52
round your neck along 64
round your neck into 95
round your neck like 415
round your neck when 283
rouse their youth from 55
route back into town 43
route coming down from 45
route during rush hour 43
route from cape horn 85
route from cape town 469
route from fort hall 129
route from fort pitt 53
route from fort smith 338
route from fort worth 70
route from great salt 108
route from hyde park 43
route from india into 103
route from knob lick 60
route from lake chad 47
route from lake erie 458
route from port said 43
route from salt lake 655
route from sioux city 67
route from south pass 60
route from their base 43
route from their home 129
route from vera cruz 388
route from your home 189
route have also been 67
route have been made 112
route have been used 55
route home from work 432
route into india from 72
route into their rich 57
route into town from 57
route leading away from 61
route leading north from 93
route leading south from 58
route must have been 962
route there were many 69
route well away from 59
route west from fort 50
route will also take 44
route will have been 91
routs have made their 95
roves from these ends 622
rowed past mill pond 91
royal arms have been 63
royal arms have many 48
royal arms were also 47
royal arms were more 60
royal arms were torn 79
royal army fell back 55
royal army having been 40
royal army must have 51
royal army took post 47
royal bird flew away 47
royal came forth from 45
royal lips sank down 45
royal pair made their 45
royal road leading from 74
rubbing cold cream into 102
rubbing dirt from gold 66
rubbing life back into 109
rubbing salt into open 46
rubbing salt into their 98
rubbing their back legs 90
rubbing their hind legs 182
rubbing your hand over 87
ruddy face grew pale 49
ruins came into view 44
ruins have also been 97
ruins have been left 111
ruins have been made 71
ruins have been seen 56
ruins have been used 80
ruins have ever been 45
ruins left over from 68
ruins must have been 304
ruins there have been 130
ruled must have been 83
ruled once more over 43
ruled only five years 79
ruled only four years 79
ruled only three years 185
ruled over india from 88
ruled over many other 50
ruled over north india 49
ruled over some part 42
ruled over such vast 41
ruled over their wide 85
ruled over these areas 42
ruled over vast areas 128
ruled south korea from 78
ruler held sway over 51
ruler must have been 241
ruler must take care 52
ruler will come from 91
rules also come into 47
rules also have been 158
rules also laid down 53
rules also take into 47
rules been laid down 47
rules came into play 278
rules come into play 2729
rules even when their 47
rules even when there 137
rules even when these 56
rules fall into four 45
rules fall into three 151
rules from having full 140
rules from only true 110
rules have also been 1480
rules have been able 40
rules have been bent 241
rules have been cast 80
rules have been duly 101
rules have been eased 77
rules have been held 272
rules have been kept 78
rules have been laid 3612
rules have been left 117
rules have been less 41
rules have been made 3143
rules have been more 354
rules have been most 222
rules have been much 149
rules have been seen 51
rules have been used 1466
rules have been very 163
rules have been well 221
rules have come down 179
rules have come into 184
rules have ever been 228
rules have from time 81
rules have gone into 41
rules have here been 52
rules have just been 51
rules have lost their 299
rules have only been 50
rules have their most 91
rules having been made 73
rules having been once 87
rules here laid down 2044
rules hold good here 61
rules just laid down 610
rules laid down during 42
rules laid down from 278
rules laid down have 90
rules laid down here 332
rules laid down must 112
rules laid down there 168
rules laid down were 271
rules laid down when 78
rules laid down will 103
rules laying down what 52
rules left over from 87
rules like those used 65
rules made from time 133
rules much like those 284
rules must come from 44
rules must have been 689
rules must have some 85
rules must take into 200
rules only come into 71
rules only when there 69
rules seen from their 44
rules there have been 105
rules there laid down 1094
rules torn from their 53
rules very much like 73
rules were also laid 194
rules were also made 114
rules were also used 82
rules were even more 299
rules were from time 63
rules were laid down 18145
rules were made clear 52
rules were made more 303
rules were made only 52
rules were much less 121
rules were much more 401
rules were nothing more 92
rules were only made 54
rules were very clear 122
rules were very much 61
rules will also have 109
rules will also help 70
rules will come into 252
rules will give rise 64
rules will have been 249
rules will have their 63
rules will help keep 76
rules will help your 49
rules will hold good 97
rules will lose their 40
rules will make your 128
rules will take care 77
rules will vary from 182
rules work best when 73
rules work very well 54
rulings have also been 88
rulings have been made 829
rumor mill went into 52
rumor must have been 86
runes must have been 68
running along said line 159
running along their axes 40
running along their base 63
running along their length 218
running along these iron 45
running among their feet 45
running away down hill 48
running away from bears 44
running away from camp 52
running away from duty 235
running away from eton 52
running away from even 48
running away from evil 59
running away from facing 88
running away from hard 173
running away from here 363
running away from home 66894
running away from life 3191
running away from love 208
running away from miss 60
running away from more 46
running away from nothing 104
running away from other 138
running away from pain 128
running away from self 63
running away from some 922
running away from such 624
running away from their 4794
running away from there 426
running away from these 439
running away from those 393
running away from three 73
running away from time 49
running away from town 67
running away from truth 65
running away from what 1992
running away from when 108
running away from work 205
running away from your 2143
running away into some 88
running away must have 43
running away once more 144
running away very fast 103
running away were only 120
running away when there 112
running away will only 48
running back away from 50
running back down into 40
running back from their 61
running back into camp 70
running back into their 85
running back many years 88
running back there into 54
running days were over 337
running down among these 47
running down from left 117
running down from their 395
running down from these 45
running down from your 111
running down into their 132
running down into your 79
running down like tears 88
running down over their 70
running down their arms 104
running down their back 89
running down their bare 41
running down their cash 50
running down their face 91
running down their game 56
running down their legs 237
running down their length 92
running down their prey 241
running down very fast 72
running down your arms 106
running down your back 761
running down your body 50
running down your chin 186
running down your face 703
running down your legs 95
running down your neck 205
running down your nose 48
running fast away from 42
running feet came from 103
running feet coming from 50
running feet were heard 112
running four feet deep 100
running from adam smith 43
running from cape town 104
running from city hall 71
running from fort smith 58
running from just north 110
running from just south 131
running from just west 62
running from lake erie 116
running from late june 74
running from next door 44
running from salt lake 89
running from their camp 52
running from their cars 55
running from their eyes 151
running from their guns 74
running from their heads 134
running from their hiding 119
running from their huts 74
running from their past 42
running from their room 42
running from vera cruz 68
running from your eyes 46
running from your past 117
running full pelt down 42
running full steam ahead 233
running full tilt back 48
running full tilt down 204
running full tilt from 51
running full tilt into 386
running full tilt when 50
running hand over hand 43
running hard away from 45
running high these days 41
running high upon their 52
running home from work 41
running into debt here 59
running into lake erie 130
running into many tens 50
running into next week 54
running into some kind 124
running into some sort 52
running into their arms 115
running into their eyes 285
running into their room 53
running into very heavy 52
running into well over 44
running into your arms 75
running into your eyes 119
running into your home 48
running just here along 51
running like hell back 50
running like hell down 63
running like hell from 88
running like tears down 48
running line into line 57
running mate four years 62
running mate jack kemp 82
running must have been 189
running north from cape 71
running north from lake 56
running north from port 51
running only part time 63
running only three days 43
running over five years 58
running over many years 146
running over their feet 50
running over their heads 104
running over their living 64
running over three years 52
running over your face 69
running over your feet 43
running pins into their 43
running south from lake 59
running their easting down 209
running their eyes over 435
running their full length 84
running their heads into 153
running their true love 41
running very fast along 60
running very fast down 68
running very fast from 46
running very fast over 49
running very high among 87
running very high when 56
running well back into 115
running well into five 95
running well into four 49
running west from lake 46
running your eyes over 125
running your finger along 225
running your finger down 278
running your finger over 168
running your hand along 237
running your hand down 250
running your hand over 345
running your heads into 46
running your neck into 43
running your thumb along 46
rural areas also have 295
rural areas also need 42
rural areas also tend 58
rural areas away from 827
rural areas came from 125
rural areas came into 55
rural areas come from 48
rural areas during their 81
rural areas even more 143
rural areas even when 75
rural areas fall into 41
rural areas fell from 120
rural areas from their 81
rural areas from those 42
rural areas from time 58
rural areas have also 505
rural areas have been 5360
rural areas have come 126
rural areas have even 55
rural areas have gone 58
rural areas have high 62
rural areas have less 514
rural areas have lost 175
rural areas have made 130
rural areas have many 68
rural areas have more 586
rural areas have much 168
rural areas have only 390
rural areas have seen 132
rural areas have some 92
rural areas have their 182
rural areas have used 46
rural areas have very 138
rural areas like those 42
rural areas lost their 54
rural areas make their 44
rural areas much more 159
rural areas must also 96
rural areas must have 202
rural areas must take 49
rural areas need more 116
rural areas over time 57
rural areas range from 71
rural areas rose from 153
rural areas there have 61
rural areas there were 869
rural areas there will 136
rural areas these were 54
rural areas well away 42
rural areas well into 135
rural areas were able 187
rural areas were also 673
rural areas were even 85
rural areas were left 197
rural areas were less 619
rural areas were living 60
rural areas were losing 58
rural areas were made 112
rural areas were more 1588
rural areas were most 233
rural areas were much 454
rural areas were only 233
rural areas were over 131
rural areas were poor 75
rural areas were seen 82
rural areas were those 65
rural areas were used 75
rural areas were very 144
rural areas were well 106
rural areas when their 49
rural areas will also 264
rural areas will come 60
rural areas will find 83
rural areas will have 837
rural areas will help 96
rural areas will make 101
rural areas will need 110
rural areas will only 51
rural areas will take 57
rural areas will tend 68
rural farm areas have 42
rural folk have been 59
rural india have been 109
rural land have been 64
rural life away from 47
rural life have been 389
rural life must have 53
rural life will have 54
rural poor from their 56
rural poor have been 555
rural poor into self 204
rural poor were able 50
rural poor were also 47
rural poor were left 40
rural poor will have 59
rural south have been 75
rural youth have been 99
rushing away from some 40
rushing away from their 66
rushing back into your 40
rushing down from among 107
rushing down from high 58
rushing down from their 204
rushing down into your 79
rushing down over rock 40
rushing forth from their 170
rushing from their beds 99
rushing from their hiding 103
rushing from their seats 156
rushing full tilt into 48
rushing home from work 418
rushing into some half 303
rushing into their arms 55
rushing into their camp 49
rushing into your lungs 48
rushing over their heads 106
rushing upon their prey 375
rusty hair hanging from 57
